---------- AND Interactions ----------
I(45): -7.810142517089844	 ([great])
I(6,44): -0.8948297500610352	 ([hollywood][definitely])
I(30,31): 0.8938058018684387	 ([end,][credits])
I(6,46): 0.892493724822998	 ([hollywood][make])
I(6,45): 0.8916082382202148	 ([hollywood][great])
I(19): -0.8902183175086975	 ([life...])
I(27,45): 0.8629913330078125	 ([unfortunately][great])
I(6,51): 0.8378782272338867	 ([hollywood][can't])
I(45,53): 0.8287210464477539	 ([great][0. "])
I(0): 0.8271136283874512	 ([whoever])
I(27,51): -0.8089804649353027	 ([unfortunately][can't])
I(49,51): 0.797694206237793	 ([guide.][can't])
I(51,53): -0.7958818078041077	 ([can't][0. "])
I(45,51): 0.7883281707763672	 ([great][can't])
I(30,40): 0.7698284387588501	 ([end,][credits])
I(6,50): 0.7442710399627686	 ([hollywood][bad])
I(4,51): -0.743546724319458	 ([deserve][can't])
I(36,37): 0.7383342981338501	 ([people][behind])
I(42): 0.7379522323608398	 ([slowly.])
I(47,50): -0.734943151473999	 ([movie][bad])
I(4,5): 0.7340552806854248	 ([deserve][work])
I(3,47): -0.7312071323394775	 ([movie][movie])
I(2,43): 0.725236177444458	 ([script][movie])
I(6,16): 0.7114734649658203	 ([hollywood][dreadful])
I(11,47): -0.7075870037078857	 ([actors][movie])
I(39,42): -0.7020258903503418	 ([roll][slowly.])
I(4,16): -0.6985054016113281	 ([deserve][dreadful])
I(2,44): 0.6920192241668701	 ([script][definitely])
I(6,11): -0.6637901067733765	 ([hollywood][actors])
I(33,45): 0.6593866348266602	 ([anxiety.][great])
I(33,42): -0.6510212421417236	 ([anxiety.][slowly.])
I(46,47): 0.6484532356262207	 ([make][movie])
I(31,45): 0.6420009732246399	 ([credits][great])
I(2): -0.6378443241119385	 ([script])
I(6,53): 0.6355394721031189	 ([hollywood][0. "])
I(2,16): 0.6334097385406494	 ([script][dreadful])
I(41,51): 0.6325927376747131	 ([slowly...][can't])
I(39,50): -0.6313683986663818	 ([roll][bad])
I(19,45): 0.6304669380187988	 ([life...][great])
I(4,19): 0.6298742294311523	 ([deserve][life...])
I(4,27): -0.6247377395629883	 ([deserve][unfortunately])
I(16,46): -0.6239569187164307	 ([dreadful][make])
I(5,19): 0.6134307384490967	 ([work][life...])
I(39,46): -0.6036491394042969	 ([roll][make])
I(3,49): -0.6006729006767273	 ([movie][guide.])
I(22): 0.5937490463256836	 ([see])
I(2,50): 0.5839173793792725	 ([script][bad])
I(16,31): 0.5798304080963135	 ([dreadful][credits])
I(5,45): -0.5795431137084961	 ([work][great])
I(11,38): -0.5738320350646973	 ([actors][movie])
I(6,27): 0.5719101428985596	 ([hollywood][unfortunately])
I(11,12): 0.5708566904067993	 ([actors][need])
I(40): 0.5707967281341553	 ([credits])
I(27,31): 0.5608928203582764	 ([unfortunately][credits])
I(6,19): 0.5580659508705139	 ([hollywood][life...])
I(23,27): 0.5576870441436768	 ([would][unfortunately])
I(27,49): 0.5518956184387207	 ([unfortunately][guide.])
I(27,33): -0.5495754480361938	 ([unfortunately][anxiety.])
I(16,39): -0.542978048324585	 ([dreadful][roll])
I(33,51): -0.5365310907363892	 ([anxiety.][can't])
I(6,33): 0.5354763269424438	 ([hollywood][anxiety.])
I(22,45): -0.5351018905639648	 ([see][great])
I(28,44): -0.5301513671875	 ([not.][definitely])
I(12,44): -0.5276603698730469	 ([need][definitely])
I(5): 0.527209997177124	 ([work])
I(47,51): -0.5220077037811279	 ([movie][can't])
I(27,46): -0.5216317176818848	 ([unfortunately][make])
I(42,53): -0.519356906414032	 ([slowly.][0. "])
I(29,31): 0.5170039534568787	 ([even][credits])
I(3,45): -0.511265754699707	 ([movie][great])
I(20,22): -0.5077027082443237	 ([kept][see])
I(16,49): 0.504176139831543	 ([dreadful][guide.])
I(2,4): 0.4998040199279785	 ([script][deserve])
I(31,32): 0.4991922974586487	 ([credits][gave])
I(39,41): -0.4972684979438782	 ([roll][slowly...])
I(43,46): -0.4963047504425049	 ([movie][make])
I(42,43): 0.496246337890625	 ([slowly.][movie])
I(22,44): 0.4940962791442871	 ([see][definitely])
I(36,38): 0.49183011054992676	 ([people][movie])
I(15,18): 0.4877398610115051	 ([job.][minutes])
I(18): -0.48625999689102173	 ([minutes])
I(16,33): -0.476635217666626	 ([dreadful][anxiety.])
I(20,21): 0.4760613441467285	 ([kept][watching])
I(33,40): 0.4753810167312622	 ([anxiety.][credits])
I(5,11): 0.4719369411468506	 ([work][actors])
I(7,9): 0.47081297636032104	 ([( not][live])
I(33,44): 0.46766233444213867	 ([anxiety.][definitely])
I(48,49): 0.46706652641296387	 (["][guide.])
I(32,43): -0.46589529514312744	 ([gave][movie])
I(27,40): 0.46085143089294434	 ([unfortunately][credits])
I(46,51): -0.4498262405395508	 ([make][can't])
I(40,45): -0.44858264923095703	 ([credits][great])
I(48,50): -0.4467313289642334	 (["][bad])
I(2,31): -0.4461594223976135	 ([script][credits])
I(4,53): -0.4423810839653015	 ([deserve][0. "])
I(31,42): -0.4412716031074524	 ([credits][slowly.])
I(31,39): -0.4391764998435974	 ([credits][roll])
I(0,2): 0.43602943420410156	 ([whoever][script])
I(21,45): 0.4340648651123047	 ([watching][great])
I(11,49): -0.43342888355255127	 ([actors][guide.])
I(0,50): -0.43338632583618164	 ([whoever][bad])
I(3,44): 0.43288588523864746	 ([movie][definitely])
I(38,50): -0.43273282051086426	 ([movie][bad])
I(39,47): -0.4307897090911865	 ([roll][movie])
I(6,18): -0.4304687976837158	 ([hollywood][minutes])
I(19,50): 0.42868542671203613	 ([life...][bad])
I(47,53): -0.4285820722579956	 ([movie][0. "])
I(4,39): -0.4249293804168701	 ([deserve][roll])
I(6,47): -0.4242783784866333	 ([hollywood][movie])
I(0,4): -0.4188823699951172	 ([whoever][deserve])
I(19,27): 0.4168381690979004	 ([life...][unfortunately])
I(32,50): 0.41562938690185547	 ([gave][bad])
I(19,40): -0.41485899686813354	 ([life...][credits])
I(6,43): -0.413516640663147	 ([hollywood][movie])
I(36): -0.4128056764602661	 ([people])
I(1,2): 0.41085928678512573	 ([wrote][script])
I(25): 0.40959370136260986	 ([better])
I(24,27): 0.40936291217803955	 ([get][unfortunately])
I(46,53): -0.4086150527000427	 ([make][0. "])
I(38,53): -0.4066355228424072	 ([movie][0. "])
I(19,44): -0.4062209129333496	 ([life...][definitely])
I(41,50): 0.4057350754737854	 ([slowly...][bad])
I(9): -0.4043562412261963	 ([live])
I(39,53): -0.40350407361984253	 ([roll][0. "])
I(22,50): -0.4027543067932129	 ([see][bad])
I(1,43): 0.4002833366394043	 ([wrote][movie])
I(27,53): -0.39842772483825684	 ([unfortunately][0. "])
I(14,16): 0.39692533016204834	 ([another][dreadful])
I(37,39): -0.395177960395813	 ([behind][roll])
I(17,19): -0.39152300357818604	 ([hour][life...])
I(17): -0.3887816071510315	 ([hour])
I(1,19): 0.3885020613670349	 ([wrote][life...])
I(0,51): -0.3858928680419922	 ([whoever][can't])
I(37,38): 0.38394904136657715	 ([behind][movie])
I(13,44): -0.38355743885040283	 ([find][definitely])
I(17,18): 0.38335514068603516	 ([hour][minutes])
I(18,27): 0.38253021240234375	 ([minutes][unfortunately])
I(33,43): -0.3823784589767456	 ([anxiety.][movie])
I(9,44): -0.382293701171875	 ([live][definitely])
I(30,45): 0.3819669485092163	 ([end,][great])
I(9,12): -0.3815832734107971	 ([live][need])
I(26,44): -0.3800663948059082	 ([which,][definitely])
I(46,52): -0.3780796527862549	 ([make][give])
I(2,51): 0.3766673803329468	 ([script][can't])
I(8,9): 0.3763488531112671	 ([even][live])
I(2,32): 0.3734629154205322	 ([script][gave])
I(50,52): -0.37247681617736816	 ([bad][give])
I(1,3): -0.37237226963043213	 ([wrote][movie])
I(18,45): 0.36748743057250977	 ([minutes][great])
I(25,50): -0.3637925386428833	 ([better][bad])
I(45,52): 0.36284494400024414	 ([great][give])
I(16,25): -0.3615065813064575	 ([dreadful][better])
I(11,40): 0.3605315685272217	 ([actors][credits])
I(19,31): -0.3598313331604004	 ([life...][credits])
I(30): -0.3584827184677124	 ([end,])
I(3,50): -0.35808634757995605	 ([movie][bad])
I(39,51): -0.35726118087768555	 ([roll][can't])
I(28,42): -0.3566094636917114	 ([not.][slowly.])
I(4,15): 0.35583925247192383	 ([deserve][job.])
I(3,53): -0.351280152797699	 ([movie][0. "])
I(4,11): 0.3505246639251709	 ([deserve][actors])
I(5,49): -0.350516676902771	 ([work][guide.])
I(11,18): 0.3500898480415344	 ([actors][minutes])
I(19,42): 0.3500862121582031	 ([life...][slowly.])
I(27,29): -0.34780383110046387	 ([unfortunately][even])
I(6,42): 0.34251391887664795	 ([hollywood][slowly.])
I(4,31): -0.34177762269973755	 ([deserve][credits])
I(38,44): -0.3410959243774414	 ([movie][definitely])
I(31): -0.3403823971748352	 ([credits])
I(38,51): -0.33927440643310547	 ([movie][can't])
I(32,49): 0.33925819396972656	 ([gave][guide.])
I(22,46): -0.33746838569641113	 ([see][make])
I(41): -0.33583885431289673	 ([slowly...])
I(1,27): 0.33498144149780273	 ([wrote][unfortunately])
I(31,46): 0.3348765969276428	 ([credits][make])
I(33,34): 0.3344602584838867	 ([anxiety.][guess])
I(50,53): -0.33393359184265137	 ([bad][0. "])
I(2,11): 0.3329862356185913	 ([script][actors])
I(3,18): 0.3328113555908203	 ([movie][minutes])
I(49,53): 0.3324742317199707	 ([guide.][0. "])
I(7,8): 0.33247166872024536	 ([( not][even])
I(5,17): 0.33193856477737427	 ([work][hour])
I(5,31): -0.33173710107803345	 ([work][credits])
I(19,51): 0.33073145151138306	 ([life...][can't])
I(13,45): -0.3299064636230469	 ([find][great])
I(16,30): 0.329553484916687	 ([dreadful][end,])
I(2,3): 0.32889556884765625	 ([script][movie])
I(0,3): -0.3260066509246826	 ([whoever][movie])
I(2,27): 0.3252699375152588	 ([script][unfortunately])
I(45,48): 0.32489728927612305	 ([great]["])
I(39,45): -0.3246917724609375	 ([roll][great])
I(4,7): 0.32269567251205444	 ([deserve][( not])
I(5,53): -0.32190483808517456	 ([work][0. "])
I(40,49): -0.32189464569091797	 ([credits][guide.])
I(43,53): -0.32064175605773926	 ([movie][0. "])
I(11,50): -0.3200199604034424	 ([actors][bad])
I(21,38): -0.31926822662353516	 ([watching][movie])
I(25,27): 0.3176438808441162	 ([better][unfortunately])
I(35,44): -0.31742095947265625	 ([lot][definitely])
I(16,41): 0.31540924310684204	 ([dreadful][slowly...])
I(16,36): -0.31451117992401123	 ([dreadful][people])
I(3,31): 0.314003050327301	 ([movie][credits])
I(11,51): -0.31380677223205566	 ([actors][can't])
I(0,15): 0.31302309036254883	 ([whoever][job.])
I(34,45): 0.3127169609069824	 ([guess][great])
I(16,47): -0.31230998039245605	 ([dreadful][movie])
I(34,38): -0.30964720249176025	 ([guess][movie])
I(19,33): 0.30963122844696045	 ([life...][anxiety.])
I(38,46): -0.30831050872802734	 ([movie][make])
I(40,44): -0.30828332901000977	 ([credits][definitely])
I(30,50): 0.30810821056365967	 ([end,][bad])
I(41,42): 0.30538010597229004	 ([slowly...][slowly.])
I(4,10): -0.30521726608276367	 ([deserve][there ),])
I(44,48): 0.3029303550720215	 ([definitely]["])
I(11,15): -0.30052733421325684	 ([actors][job.])
I(15): 0.2998373508453369	 ([job.])
I(2,6): -0.2992057800292969	 ([script][hollywood])
I(18,19): -0.2980678081512451	 ([minutes][life...])
I(27,30): -0.2976425886154175	 ([unfortunately][end,])
I(16,32): 0.29619598388671875	 ([dreadful][gave])
I(11,16): 0.29607701301574707	 ([actors][dreadful])
I(27,47): -0.29583048820495605	 ([unfortunately][movie])
I(21,33): 0.29542696475982666	 ([watching][anxiety.])
I(5,40): -0.29377472400665283	 ([work][credits])
I(33,46): -0.2930694818496704	 ([anxiety.][make])
I(9,33): 0.29182446002960205	 ([live][anxiety.])
I(9,13): -0.291312575340271	 ([live][find])
I(24,50): -0.28814733028411865	 ([get][bad])
I(16,44): 0.2880253791809082	 ([dreadful][definitely])
I(35,38): 0.28793466091156006	 ([lot][movie])
I(22,40): -0.28609132766723633	 ([see][credits])
I(20,32): 0.2850390076637268	 ([kept][gave])
I(27,34): -0.2847696542739868	 ([unfortunately][guess])
I(25,45): -0.28439807891845703	 ([better][great])
I(11,32): -0.2833235263824463	 ([actors][gave])
I(52): 0.2830662727355957	 ([give])
I(16,42): -0.2828407287597656	 ([dreadful][slowly.])
I(17,27): 0.28133440017700195	 ([hour][unfortunately])
I(17,46): 0.28043532371520996	 ([hour][make])
I(32,52): 0.28034889698028564	 ([gave][give])
I(1,44): 0.2796931266784668	 ([wrote][definitely])
I(16,53): -0.27934664487838745	 ([dreadful][0. "])
I(4,9): 0.2774357795715332	 ([deserve][live])
I(38,41): -0.27583426237106323	 ([movie][slowly...])
I(30,43): 0.27489030361175537	 ([end,][movie])
I(19,46): 0.2740364074707031	 ([life...][make])
I(4,36): 0.2737163305282593	 ([deserve][people])
I(16,38): -0.2725398540496826	 ([dreadful][movie])
I(19,30): -0.2667689919471741	 ([life...][end,])
I(22,51): -0.26570653915405273	 ([see][can't])
I(11,17): 0.2647145390510559	 ([actors][hour])
I(24,51): -0.26350176334381104	 ([get][can't])
I(31,44): -0.2629329562187195	 ([credits][definitely])
I(36,44): -0.26270103454589844	 ([people][definitely])
I(22,28): 0.2619779109954834	 ([see][not.])
I(40,50): -0.26174139976501465	 ([credits][bad])
I(0,43): 0.2606825828552246	 ([whoever][movie])
I(5,27): -0.2593228816986084	 ([work][unfortunately])
I(24,28): 0.25852417945861816	 ([get][not.])
I(18,46): 0.25571417808532715	 ([minutes][make])
I(25,51): -0.25320112705230713	 ([better][can't])
I(11,31): 0.25226855278015137	 ([actors][credits])
I(1,6): 0.25215888023376465	 ([wrote][hollywood])
I(26,51): 0.25207602977752686	 ([which,][can't])
I(37): 0.2520347833633423	 ([behind])
I(4,20): -0.2517082691192627	 ([deserve][kept])
I(12,19): -0.25123506784439087	 ([need][life...])
I(27,32): 0.2502737045288086	 ([unfortunately][gave])
I(28,50): 0.2502424716949463	 ([not.][bad])
I(15,39): -0.25010180473327637	 ([job.][roll])
I(15,49): -0.2490907907485962	 ([job.][guide.])
I(22,32): -0.24726343154907227	 ([see][gave])
I(16,29): -0.24718546867370605	 ([dreadful][even])
I(24,25): -0.24682998657226562	 ([get][better])
I(37,43): -0.24625885486602783	 ([behind][movie])
I(15,44): -0.24562454223632812	 ([job.][definitely])
I(42,50): -0.24529600143432617	 ([slowly.][bad])
I(32,44): 0.24344396591186523	 ([gave][definitely])
I(2,18): 0.24341368675231934	 ([script][minutes])
I(5,7): 0.2431291937828064	 ([work][( not])
I(1,49): 0.2422834038734436	 ([wrote][guide.])
I(17,45): 0.2417154312133789	 ([hour][great])
I(9,42): 0.24123311042785645	 ([live][slowly.])
I(31,36): -0.2408786416053772	 ([credits][people])
I(22,53): -0.24039608240127563	 ([see][0. "])
I(39,52): -0.24001312255859375	 ([roll][give])
I(23,28): 0.23992347717285156	 ([would][not.])
I(35,45): -0.2398824691772461	 ([lot][great])
I(44,46): -0.23963260650634766	 ([definitely][make])
I(32,38): -0.23929405212402344	 ([gave][movie])
I(21,50): -0.23878765106201172	 ([watching][bad])
I(4,18): 0.23818540573120117	 ([deserve][minutes])
I(6,41): -0.23718148469924927	 ([hollywood][slowly...])
I(6,21): 0.23663389682769775	 ([hollywood][watching])
I(30,42): -0.23624300956726074	 ([end,][slowly.])
I(4,33): -0.2360759973526001	 ([deserve][anxiety.])
I(32,46): 0.2357102632522583	 ([gave][make])
I(32,41): 0.23554491996765137	 ([gave][slowly...])
I(46,48): -0.2353590726852417	 ([make]["])
I(19,21): -0.2346334457397461	 ([life...][watching])
I(0,18): 0.2343783974647522	 ([whoever][minutes])
I(26,45): -0.23330116271972656	 ([which,][great])
I(19,49): -0.23261737823486328	 ([life...][guide.])
I(15,32): 0.23251128196716309	 ([job.][gave])
I(0,19): 0.23242205381393433	 ([whoever][life...])
I(5,43): 0.23079943656921387	 ([work][movie])
I(9,40): -0.22990202903747559	 ([live][credits])
I(32,53): 0.2291640043258667	 ([gave][0. "])
I(1,16): 0.22913384437561035	 ([wrote][dreadful])
I(18,38): -0.2287766933441162	 ([minutes][movie])
I(33,38): -0.22842681407928467	 ([anxiety.][movie])
I(3,11): -0.22806096076965332	 ([movie][actors])
I(18,33): 0.22719544172286987	 ([minutes][anxiety.])
I(20,27): 0.22656989097595215	 ([kept][unfortunately])
I(13,31): -0.22604221105575562	 ([find][credits])
I(45,50): -0.22502970695495605	 ([great][bad])
I(4,38): -0.22418522834777832	 ([deserve][movie])
I(31,51): 0.22376257181167603	 ([credits][can't])
I(3,40): 0.22365641593933105	 ([movie][credits])
I(18,21): 0.22256463766098022	 ([minutes][watching])
I(34): 0.2223135232925415	 ([guess])
I(32,42): -0.2221924066543579	 ([gave][slowly.])
I(31,40): -0.22214621305465698	 ([credits][credits])
I(0,10): -0.22213733196258545	 ([whoever][there ),])
I(4,24): -0.22211754322052002	 ([deserve][get])
I(16,20): -0.22148358821868896	 ([dreadful][kept])
I(2,42): -0.2196507453918457	 ([script][slowly.])
I(21,44): 0.2196044921875	 ([watching][definitely])
I(36,42): 0.2195446491241455	 ([people][slowly.])
I(10,16): 0.2195369005203247	 ([there ),][dreadful])
I(32,39): -0.21791505813598633	 ([gave][roll])
I(22,33): -0.21691572666168213	 ([see][anxiety.])
I(9,38): -0.21661925315856934	 ([live][movie])
I(3,16): -0.21592450141906738	 ([movie][dreadful])
I(3,6): -0.21589899063110352	 ([movie][hollywood])
I(12,45): -0.21571063995361328	 ([need][great])
I(42,51): -0.21459197998046875	 ([slowly.][can't])
I(1,32): 0.21395087242126465	 ([wrote][gave])
I(19,23): -0.2131195068359375	 ([life...][would])
I(9,15): -0.2126064896583557	 ([live][job.])
I(6,52): 0.2122023105621338	 ([hollywood][give])
I(43,51): -0.21132755279541016	 ([movie][can't])
I(4,46): -0.21102142333984375	 ([deserve][make])
I(21,27): 0.21061182022094727	 ([watching][unfortunately])
I(27,41): 0.21051651239395142	 ([unfortunately][slowly...])
I(11,46): -0.2098217010498047	 ([actors][make])
I(48,53): 0.20955580472946167	 (["][0. "])
I(21,23): -0.20936483144760132	 ([watching][would])
I(9,31): -0.20786970853805542	 ([live][credits])
I(27,44): 0.2074129581451416	 ([unfortunately][definitely])
I(15,16): 0.2069709300994873	 ([job.][dreadful])
I(19,29): 0.20693856477737427	 ([life...][even])
I(43,48): -0.20673120021820068	 ([movie]["])
I(0,36): 0.20660710334777832	 ([whoever][people])
I(33,39): 0.20545780658721924	 ([anxiety.][roll])
I(35,49): -0.20535552501678467	 ([lot][guide.])
I(42,49): -0.20529520511627197	 ([slowly.][guide.])
I(15,17): 0.2040603756904602	 ([job.][hour])
I(25,40): -0.20390379428863525	 ([better][credits])
I(32,51): 0.20309877395629883	 ([gave][can't])
I(9,43): -0.20232200622558594	 ([live][movie])
I(0,16): -0.2020702362060547	 ([whoever][dreadful])
I(11,41): -0.20111298561096191	 ([actors][slowly...])
I(28,46): 0.19983184337615967	 ([not.][make])
I(10,45): 0.19912707805633545	 ([there ),][great])
I(22,31): -0.19872218370437622	 ([see][credits])
I(12,13): -0.19857263565063477	 ([need][find])
I(3,33): -0.197554349899292	 ([movie][anxiety.])
I(5,51): -0.19733572006225586	 ([work][can't])
I(6,32): 0.1972489356994629	 ([hollywood][gave])
I(22,24): -0.19683122634887695	 ([see][get])
I(16,24): -0.19619667530059814	 ([dreadful][get])
I(5,36): 0.19540178775787354	 ([work][people])
Sum: -11.927977681159973
==================================================
