---------- Players ----------
Player 0: get
Player 1: wrong
Player 2: -
Player 3: love
Player 4: david
Player 5: suchet
Player 6: poirot.
Player 7: love
Player 8: series
Player 9: well
Player 10: movies
Player 11: enough
Player 12: already
Player 13: re :
Player 14: death
Player 15: nile.
Player 16: everyone
Player 17: done
Player 18: one!
Player 19: know
Player 20: dies.
Player 21: know
Player 22: die.
Player 23: know
Player 24: killer
Player 25: is.
Player 26: know
Player 27: done.
Player 28: say
Player 29: enough
Player 30: already!
Player 31: mr.
Player 32: suchet
Player 33: could
Player 34: used
Player 35: awesome
Player 36: talent
Player 37: another
Player 38: one
Player 39: agatha
Player 40: christie's
Player 41: novels.
Player 42: say
Player 43: acting
Player 44: actors
Player 45: superb.
Player 46: sets
Player 47: terrific
Player 48: realistic.
Player 49: especially
Player 50: liked
Player 51: david
Player 52: soul
Player 53: surprised
Player 54: ' awful '
Player 55: looked.
Player 56: hope
Player 57: look
Player 58: way
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 2.914163589477539	 ([done][one!])
I(26,33): 0.3020421862602234	 ([know][could])
I(25,54): 0.3011709451675415	 ([is.][' awful '])
I(6,17): 0.30032408237457275	 ([poirot.][done])
I(18,24): 0.2974799871444702	 ([one!][killer])
I(14,43): -0.29741179943084717	 ([death][acting])
I(6,15): 0.29347407817840576	 ([poirot.][nile.])
I(6,56): 0.2884950041770935	 ([poirot.][hope])
I(37,41): -0.28660255670547485	 ([another][novels.])
I(15,24): -0.28551042079925537	 ([nile.][killer])
I(3,5): -0.2847933769226074	 ([love][suchet])
I(33,54): -0.2847630977630615	 ([could][' awful '])
I(48,53): -0.28317689895629883	 ([realistic.][surprised])
I(36,43): 0.2823505401611328	 ([talent][acting])
I(6,36): 0.28224706649780273	 ([poirot.][talent])
I(14,18): 0.2815166115760803	 ([death][one!])
I(4,6): 0.28065669536590576	 ([david][poirot.])
I(53,56): -0.2805609107017517	 ([surprised][hope])
I(1,6): -0.28031885623931885	 ([wrong][poirot.])
I(24,48): 0.2797544002532959	 ([killer][realistic.])
I(6,41): 0.2789088487625122	 ([poirot.][novels.])
I(42,44): 0.27654480934143066	 ([say][actors])
I(17,42): -0.2765105962753296	 ([done][say])
I(7,13): -0.27570056915283203	 ([love][re :])
I(17,44): 0.2744743824005127	 ([done][actors])
I(8,54): 0.27405035495758057	 ([series][' awful '])
I(6,48): -0.2729799747467041	 ([poirot.][realistic.])
I(20,52): 0.2724919319152832	 ([dies.][soul])
I(27,45): -0.27204132080078125	 ([done.][superb.])
I(0,6): -0.2720226049423218	 ([get][poirot.])
I(15,35): 0.2716478109359741	 ([nile.][awesome])
I(31,41): -0.26981204748153687	 ([mr.][novels.])
I(23,26): 0.26908981800079346	 ([know][know])
I(29,45): 0.2686276435852051	 ([enough][superb.])
I(7,56): -0.2675032615661621	 ([love][hope])
I(32,45): 0.2659177780151367	 ([suchet][superb.])
I(7,15): 0.26292848587036133	 ([love][nile.])
I(27,35): -0.26265954971313477	 ([done.][awesome])
I(27,28): -0.26183032989501953	 ([done.][say])
I(0,1): 0.2609158754348755	 ([get][wrong])
I(43,52): -0.2588249444961548	 ([acting][soul])
I(15,56): 0.2573423981666565	 ([nile.][hope])
I(7,42): -0.2561764717102051	 ([love][say])
I(17,43): 0.2557443380355835	 ([done][acting])
I(7,39): -0.2555701732635498	 ([love][agatha])
I(7,46): -0.25458747148513794	 ([love][sets])
I(41,47): 0.2538691759109497	 ([novels.][terrific])
I(20,57): -0.25263965129852295	 ([dies.][look])
I(36,54): 0.2523002028465271	 ([talent][' awful '])
I(2,3): -0.252282977104187	 ([-][love])
I(16,35): 0.2520291805267334	 ([everyone][awesome])
I(22,54): -0.25036394596099854	 ([die.][' awful '])
I(33,48): 0.2493741512298584	 ([could][realistic.])
I(24,52): -0.24848759174346924	 ([killer][soul])
I(1,3): 0.24705231189727783	 ([wrong][love])
I(26,45): 0.24631118774414062	 ([know][superb.])
I(50,58): 0.2459322214126587	 ([liked][way])
I(18,54): 0.24508440494537354	 ([one!][' awful '])
I(41,42): -0.2424701452255249	 ([novels.][say])
I(40,47): 0.241943359375	 ([christie's][terrific])
I(17,55): 0.24113672971725464	 ([done][looked.])
I(18,35): -0.24084889888763428	 ([one!][awesome])
I(42,57): 0.24065327644348145	 ([say][look])
I(37,39): 0.2396245002746582	 ([another][agatha])
I(17,54): 0.23917746543884277	 ([done][' awful '])
I(50,55): -0.2372627854347229	 ([liked][looked.])
I(7,19): 0.2357848882675171	 ([love][know])
I(53,54): 0.23512256145477295	 ([surprised][' awful '])
I(37,40): -0.23456376791000366	 ([another][christie's])
I(3,15): 0.23387277126312256	 ([love][nile.])
I(18,46): 0.23342490196228027	 ([one!][sets])
I(18,56): -0.23151534795761108	 ([one!][hope])
I(9,17): 0.23019260168075562	 ([well][done])
I(44,56): -0.23004502058029175	 ([actors][hope])
I(40,41): 0.22986841201782227	 ([christie's][novels.])
I(18,47): -0.22816765308380127	 ([one!][terrific])
I(10,35): 0.22679758071899414	 ([movies][awesome])
I(28,50): -0.22667139768600464	 ([say][liked])
I(3,49): -0.22536253929138184	 ([love][especially])
I(26,48): 0.22507059574127197	 ([know][realistic.])
I(7,12): -0.22479045391082764	 ([love][already])
I(6,20): 0.22436463832855225	 ([poirot.][dies.])
I(0,18): 0.22315102815628052	 ([get][one!])
I(24,26): 0.2213226556777954	 ([killer][know])
I(18,43): 0.22116577625274658	 ([one!][acting])
I(22,43): -0.22081387042999268	 ([die.][acting])
I(43,48): -0.21988236904144287	 ([acting][realistic.])
I(24,41): -0.219710111618042	 ([killer][novels.])
I(24,44): 0.21938490867614746	 ([killer][actors])
I(7,33): 0.21887969970703125	 ([love][could])
I(6,43): 0.21878373622894287	 ([poirot.][acting])
I(6,11): 0.21870911121368408	 ([poirot.][enough])
I(14,41): 0.21869432926177979	 ([death][novels.])
I(40,50): -0.21827197074890137	 ([christie's][liked])
I(17,23): 0.21786737442016602	 ([done][know])
I(7,48): -0.21753263473510742	 ([love][realistic.])
I(18,40): 0.21670693159103394	 ([one!][christie's])
I(34,39): 0.21606647968292236	 ([used][agatha])
I(38,40): 0.2158348560333252	 ([one][christie's])
I(26,57): 0.21444106101989746	 ([know][look])
I(28,44): -0.21388626098632812	 ([say][actors])
I(21,48): 0.21330732107162476	 ([know][realistic.])
I(18,45): -0.2127084732055664	 ([one!][superb.])
I(56,58): 0.2126145362854004	 ([hope][way])
I(15,42): -0.2119629979133606	 ([nile.][say])
I(30,31): -0.21192747354507446	 ([already!][mr.])
I(23,54): 0.21085429191589355	 ([know][' awful '])
I(19,47): 0.21037447452545166	 ([know][terrific])
I(42,56): 0.20967411994934082	 ([say][hope])
I(11,14): 0.20945346355438232	 ([enough][death])
I(33,43): -0.20927441120147705	 ([could][acting])
I(3,6): -0.2087116241455078	 ([love][poirot.])
I(53,58): 0.20869219303131104	 ([surprised][way])
I(35,52): 0.20832109451293945	 ([awesome][soul])
I(17,57): 0.20726430416107178	 ([done][look])
I(8,57): -0.20701050758361816	 ([series][look])
I(6,55): -0.2064647078514099	 ([poirot.][looked.])
I(4,17): 0.20594966411590576	 ([david][done])
I(20,42): -0.20589935779571533	 ([dies.][say])
I(20,35): 0.20564782619476318	 ([dies.][awesome])
I(45,48): -0.20444107055664062	 ([superb.][realistic.])
I(6,57): -0.20431602001190186	 ([poirot.][look])
I(23,56): 0.20332378149032593	 ([know][hope])
I(14,57): -0.2032703161239624	 ([death][look])
I(25,56): 0.20325905084609985	 ([is.][hope])
I(15,54): -0.2025512456893921	 ([nile.][' awful '])
I(17,58): -0.20213299989700317	 ([done][way])
I(3,40): 0.2011204957962036	 ([love][christie's])
I(34,43): -0.2007972002029419	 ([used][acting])
I(40,43): 0.2005077600479126	 ([christie's][acting])
I(22,44): -0.1989586353302002	 ([die.][actors])
I(39,42): 0.19794726371765137	 ([agatha][say])
I(47,51): 0.19769823551177979	 ([terrific][david])
I(14,36): 0.19767796993255615	 ([death][talent])
I(15,18): -0.19696366786956787	 ([nile.][one!])
I(27,40): 0.19676268100738525	 ([done.][christie's])
I(16,52): 0.19665765762329102	 ([everyone][soul])
I(8,45): 0.19646549224853516	 ([series][superb.])
I(6,53): -0.19594430923461914	 ([poirot.][surprised])
I(40,44): -0.19582843780517578	 ([christie's][actors])
I(22,50): 0.19374316930770874	 ([die.][liked])
I(31,48): -0.19321471452713013	 ([mr.][realistic.])
I(8,56): -0.19318610429763794	 ([series][hope])
I(10,24): -0.19306594133377075	 ([movies][killer])
I(8,16): -0.19291436672210693	 ([series][everyone])
I(27,41): -0.19229674339294434	 ([done.][novels.])
I(17,37): 0.19149786233901978	 ([done][another])
I(27,44): 0.1912398338317871	 ([done.][actors])
I(3,22): 0.1902914047241211	 ([love][die.])
I(3,46): 0.18965476751327515	 ([love][sets])
I(16,24): -0.18941187858581543	 ([everyone][killer])
I(7,58): 0.18893122673034668	 ([love][way])
I(8,27): 0.18803608417510986	 ([series][done.])
I(23,33): 0.1871739625930786	 ([know][could])
I(50,52): -0.18716710805892944	 ([liked][soul])
I(31,50): -0.18713706731796265	 ([mr.][liked])
I(42,48): 0.18520045280456543	 ([say][realistic.])
I(35,46): 0.18469589948654175	 ([awesome][sets])
I(3,56): -0.18437355756759644	 ([love][hope])
I(15,36): 0.1839686632156372	 ([nile.][talent])
I(31,42): -0.1822400689125061	 ([mr.][say])
I(23,58): 0.18177473545074463	 ([know][way])
I(24,34): 0.18170344829559326	 ([killer][used])
I(4,45): 0.18166589736938477	 ([david][superb.])
I(21,34): 0.18128520250320435	 ([know][used])
I(29,33): 0.18042516708374023	 ([enough][could])
I(0,53): -0.17916762828826904	 ([get][surprised])
I(26,27): -0.17914950847625732	 ([know][done.])
I(19,33): 0.17888355255126953	 ([know][could])
I(21,33): 0.17834436893463135	 ([know][could])
I(10,17): -0.17731845378875732	 ([movies][done])
I(10,14): 0.17707765102386475	 ([movies][death])
I(3,43): 0.17554235458374023	 ([love][acting])
I(7,53): -0.1755352020263672	 ([love][surprised])
I(31,44): 0.17449861764907837	 ([mr.][actors])
I(6,52): 0.1742229461669922	 ([poirot.][soul])
I(36,52): 0.17408239841461182	 ([talent][soul])
I(26,56): 0.1738492250442505	 ([know][hope])
I(34,44): -0.173833966255188	 ([used][actors])
I(17,35): -0.17325758934020996	 ([done][awesome])
I(31,56): -0.17263460159301758	 ([mr.][hope])
I(41,44): -0.17258095741271973	 ([novels.][actors])
I(6,16): 0.17257559299468994	 ([poirot.][everyone])
I(11,29): 0.17158079147338867	 ([enough][enough])
I(4,57): -0.17126727104187012	 ([david][look])
I(25,26): 0.17112183570861816	 ([is.][know])
I(10,27): 0.17063969373703003	 ([movies][done.])
I(37,54): -0.17000126838684082	 ([another][' awful '])
I(3,25): -0.16876769065856934	 ([love][is.])
I(14,19): 0.16803550720214844	 ([death][know])
I(26,58): 0.16521507501602173	 ([know][way])
I(35,43): -0.16488182544708252	 ([awesome][acting])
I(42,54): 0.1644754409790039	 ([say][' awful '])
I(6,40): -0.16333496570587158	 ([poirot.][christie's])
I(41,53): 0.16315990686416626	 ([novels.][surprised])
I(17,24): 0.16310608386993408	 ([done][killer])
I(34,48): -0.1621314287185669	 ([used][realistic.])
I(34,41): -0.16203463077545166	 ([used][novels.])
I(45,46): -0.16183215379714966	 ([superb.][sets])
I(30,35): 0.16163897514343262	 ([already!][awesome])
I(29,35): 0.1612757444381714	 ([enough][awesome])
I(17,27): 0.16054260730743408	 ([done][done.])
I(27,34): -0.16053414344787598	 ([done.][used])
I(48,52): 0.1603834629058838	 ([realistic.][soul])
I(17,30): 0.16026723384857178	 ([done][already!])
I(1,2): 0.1600862741470337	 ([wrong][-])
I(19,48): 0.16001176834106445	 ([know][realistic.])
I(48,49): -0.16000914573669434	 ([realistic.][especially])
I(27,43): 0.159804105758667	 ([done.][acting])
I(43,45): 0.15933513641357422	 ([acting][superb.])
I(21,56): 0.15895646810531616	 ([know][hope])
I(40,56): 0.15867626667022705	 ([christie's][hope])
I(4,51): 0.15776705741882324	 ([david][david])
I(44,53): -0.15771698951721191	 ([actors][surprised])
I(30,33): 0.1576608419418335	 ([already!][could])
I(34,57): -0.15754306316375732	 ([used][look])
I(16,48): -0.15752243995666504	 ([everyone][realistic.])
I(10,52): -0.15751278400421143	 ([movies][soul])
I(0,45): -0.15738153457641602	 ([get][superb.])
I(7,38): 0.15706491470336914	 ([love][one])
I(24,40): -0.1568366289138794	 ([killer][christie's])
I(23,24): 0.1567707061767578	 ([know][killer])
I(21,35): 0.15645217895507812	 ([know][awesome])
I(42,47): 0.15619206428527832	 ([say][terrific])
I(23,36): 0.15616202354431152	 ([know][talent])
I(22,52): 0.15544497966766357	 ([die.][soul])
I(17,28): 0.15508532524108887	 ([done][say])
I(8,41): 0.1549978256225586	 ([series][novels.])
I(23,48): 0.15434980392456055	 ([know][realistic.])
I(20,50): 0.1520174741744995	 ([dies.][liked])
I(8,20): 0.15162336826324463	 ([series][dies.])
I(24,57): -0.15153145790100098	 ([killer][look])
I(45,51): -0.1511540412902832	 ([superb.][david])
I(34,42): 0.15087556838989258	 ([used][say])
I(31,35): -0.15060454607009888	 ([mr.][awesome])
I(14,56): -0.15048229694366455	 ([death][hope])
I(46,57): 0.1490454077720642	 ([sets][look])
I(3,54): 0.14872217178344727	 ([love][' awful '])
I(18,50): -0.14851486682891846	 ([one!][liked])
I(10,54): 0.14795076847076416	 ([movies][' awful '])
I(17,48): -0.14778530597686768	 ([done][realistic.])
I(6,22): 0.1477651596069336	 ([poirot.][die.])
I(19,35): 0.14687836170196533	 ([know][awesome])
I(30,48): -0.14667093753814697	 ([already!][realistic.])
I(34,46): -0.14638131856918335	 ([used][sets])
I(6,23): 0.14635205268859863	 ([poirot.][know])
I(43,49): 0.1462874412536621	 ([acting][especially])
I(1,7): 0.14582586288452148	 ([wrong][love])
I(23,57): 0.144525408744812	 ([know][look])
I(31,46): 0.14444243907928467	 ([mr.][sets])
I(12,17): 0.14415109157562256	 ([already][done])
I(16,56): 0.1431472897529602	 ([everyone][hope])
I(13,14): -0.14312493801116943	 ([re :][death])
I(15,55): -0.14297336339950562	 ([nile.][looked.])
I(7,21): 0.1426839828491211	 ([love][know])
I(33,44): -0.1391662359237671	 ([could][actors])
I(27,54): -0.13846921920776367	 ([done.][' awful '])
I(30,45): 0.13841867446899414	 ([already!][superb.])
I(23,50): 0.13797986507415771	 ([know][liked])
I(14,58): -0.137836754322052	 ([death][way])
I(28,35): 0.13741958141326904	 ([say][awesome])
I(15,58): -0.13729721307754517	 ([nile.][way])
I(8,34): -0.1367807388305664	 ([series][used])
I(48,50): -0.13654637336730957	 ([realistic.][liked])
I(0,7): -0.1363849639892578	 ([get][love])
I(48,58): 0.13634949922561646	 ([realistic.][way])
I(51,55): -0.13597267866134644	 ([david][looked.])
I(7,50): -0.1352369785308838	 ([love][liked])
I(22,24): -0.1351800560951233	 ([die.][killer])
I(27,52): -0.13461577892303467	 ([done.][soul])
I(19,58): 0.1341341733932495	 ([know][way])
I(26,36): 0.13401997089385986	 ([know][talent])
I(8,10): -0.1332930326461792	 ([series][movies])
I(15,52): 0.13323509693145752	 ([nile.][soul])
I(20,33): 0.13263368606567383	 ([dies.][could])
I(27,33): 0.13158023357391357	 ([done.][could])
I(26,34): 0.1315135955810547	 ([know][used])
I(1,57): -0.1310642957687378	 ([wrong][look])
I(39,44): 0.13090848922729492	 ([agatha][actors])
I(6,33): 0.13066327571868896	 ([poirot.][could])
I(6,32): 0.1306016445159912	 ([poirot.][suchet])
I(7,54): -0.13049376010894775	 ([love][' awful '])
I(8,55): -0.1297430396080017	 ([series][looked.])
I(8,39): -0.12912529706954956	 ([series][agatha])
I(28,31): -0.1291148066520691	 ([say][mr.])
I(31,32): -0.1288328766822815	 ([mr.][suchet])
I(23,44): -0.12861871719360352	 ([know][actors])
I(11,56): -0.12836116552352905	 ([enough][hope])
I(30,34): 0.12791991233825684	 ([already!][used])
I(7,32): 0.1277313232421875	 ([love][suchet])
I(17,46): 0.12708568572998047	 ([done][sets])
I(7,11): 0.12680304050445557	 ([love][enough])
I(6,45): 0.12656831741333008	 ([poirot.][superb.])
I(32,34): 0.12630236148834229	 ([suchet][used])
I(6,21): 0.12622487545013428	 ([poirot.][know])
I(0,40): -0.12610697746276855	 ([get][christie's])
I(46,51): 0.125979483127594	 ([sets][david])
I(47,50): -0.12572473287582397	 ([terrific][liked])
I(33,57): 0.12562501430511475	 ([could][look])
I(9,20): -0.12534767389297485	 ([well][dies.])
I(10,40): 0.12529313564300537	 ([movies][christie's])
I(3,39): 0.12514054775238037	 ([love][agatha])
I(6,47): 0.12493002414703369	 ([poirot.][terrific])
I(21,57): 0.12486934661865234	 ([know][look])
I(41,55): -0.12485945224761963	 ([novels.][looked.])
I(40,53): -0.12445473670959473	 ([christie's][surprised])
I(33,56): 0.12444692850112915	 ([could][hope])
