---------- Players ----------
Player 0: jodie
Player 1: foster,
Player 2: cherie
Player 3: currie
Player 4: ( the
Player 5: former
Player 6: lead
Player 7: singer
Player 8: seminal
Player 9: all - girl
Player 10: rock
Player 11: group
Player 12: runaways
Player 13: remarkably
Player 14: able
Player 15: acting
Player 16: debut ),
Player 17: marilyn
Player 18: kagan,
Player 19: kandice
Player 20: stroh
Player 21: uniformly
Player 22: believable,
Player 23: splendid
Player 24: touching
Player 25: titular
Player 26: quartet,
Player 27: tight - knit
Player 28: clique
Player 29: troubled,
Player 30: fiercely
Player 31: loyal
Player 32: adolescent
Player 33: girls
Player 34: negligent,
Player 35: uncaring,
Player 36: self - absorbed
Player 37: parents
Player 38: best
Player 39: grow
Player 40: fend
Player 41: affluent
Player 42: san
Player 43: fernando
Player 44: valley,
Player 45: california
Player 46: suburbs.
Player 47: girls
Player 48: forced
Player 49: make
Player 50: serious
Player 51: decisions
Player 52: sex,
Player 53: drugs,
Player 54: alcohol,
Player 55: commitment,
Player 56: tender
Player 57: young
Player 58: age
Player 59: they're
Player 60: fully
Player 61: prepared
Player 62: completely
Player 63: potentially
Player 64: harmful
Player 65: consequences
Player 66: said
Player 67: decisions.
Player 68: foster,
Player 69: giving
Player 70: one
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.3366503715515137	 ([jodie][foster,])
I(34,35): 0.6835689544677734	 ([negligent,][uncaring,])
I(54,55): -0.6686149835586548	 ([alcohol,][commitment,])
I(8,23): -0.6675534248352051	 ([seminal][splendid])
I(51,53): 0.6593501567840576	 ([decisions][drugs,])
I(27,53): 0.6553035974502563	 ([tight - knit][drugs,])
I(56,64): 0.6546944379806519	 ([tender][harmful])
I(0,64): -0.6538305282592773	 ([jodie][harmful])
I(58,59): -0.6486762762069702	 ([age][they're])
I(44,53): 0.6483659744262695	 ([valley,][drugs,])
I(4,6): 0.6444474458694458	 ([( the][lead])
I(21,48): -0.6443257927894592	 ([uniformly][forced])
I(0,48): -0.643834114074707	 ([jodie][forced])
I(19,20): -0.639716386795044	 ([kandice][stroh])
I(40,46): 0.6389734745025635	 ([fend][suburbs.])
I(42,43): 0.6344139575958252	 ([san][fernando])
I(22,44): 0.6324797868728638	 ([believable,][valley,])
I(22,58): -0.6283221244812012	 ([believable,][age])
I(37,58): -0.6264861822128296	 ([parents][age])
I(4,16): 0.6253077983856201	 ([( the][debut ),])
I(63,67): 0.604477047920227	 ([potentially][decisions.])
I(9,10): 0.5983930826187134	 ([all - girl][rock])
I(17,18): -0.5983781814575195	 ([marilyn][kagan,])
I(22,35): -0.5970921516418457	 ([believable,][uncaring,])
I(8,12): -0.5941013097763062	 ([seminal][runaways])
I(32,64): 0.592134952545166	 ([adolescent][harmful])
I(22,55): -0.5871442556381226	 ([believable,][commitment,])
I(31,34): 0.5861196517944336	 ([loyal][negligent,])
I(8,35): -0.5823661088943481	 ([seminal][uncaring,])
I(4,64): 0.5774600505828857	 ([( the][harmful])
I(1,68): -0.5726661682128906	 ([foster,][foster,])
I(34,58): 0.5726604461669922	 ([negligent,][age])
I(7,8): -0.5721629858016968	 ([singer][seminal])
I(8,27): -0.5712429285049438	 ([seminal][tight - knit])
I(41,54): 0.5682281255722046	 ([affluent][alcohol,])
I(33,47): 0.5671606063842773	 ([girls][girls])
I(10,64): -0.5669941902160645	 ([rock][harmful])
I(24,54): 0.5661323070526123	 ([touching][alcohol,])
I(60,64): -0.5660451650619507	 ([fully][harmful])
I(2,3): -0.5646673440933228	 ([cherie][currie])
I(31,64): 0.5642759799957275	 ([loyal][harmful])
I(0,63): -0.564063310623169	 ([jodie][potentially])
I(26,29): -0.5635514259338379	 ([quartet,][troubled,])
I(58,61): 0.5625265836715698	 ([age][prepared])
I(56,63): 0.556355357170105	 ([tender][potentially])
I(22,33): 0.5495061874389648	 ([believable,][girls])
I(0,58): 0.5476770401000977	 ([jodie][age])
I(26,39): -0.5472042560577393	 ([quartet,][grow])
I(7,22): -0.5464787483215332	 ([singer][believable,])
I(44,45): 0.5460131168365479	 ([valley,][california])
I(48,50): -0.5459550619125366	 ([forced][serious])
I(6,67): 0.5403447151184082	 ([lead][decisions.])
I(22,28): -0.539229154586792	 ([believable,][clique])
I(5,12): 0.5388789176940918	 ([former][runaways])
I(8,44): -0.5375624895095825	 ([seminal][valley,])
I(10,22): 0.5364171266555786	 ([rock][believable,])
I(40,48): 0.5344534516334534	 ([fend][forced])
I(63,68): 0.5332690477371216	 ([potentially][foster,])
I(8,54): 0.530555009841919	 ([seminal][alcohol,])
I(9,33): 0.5295606255531311	 ([all - girl][girls])
I(40,52): -0.5262655019760132	 ([fend][sex,])
I(10,48): -0.5256422758102417	 ([rock][forced])
I(50,64): 0.5244140625	 ([serious][harmful])
I(16,21): 0.5226154327392578	 ([debut ),][uniformly])
I(29,40): 0.5224372148513794	 ([troubled,][fend])
I(8,39): -0.522196888923645	 ([seminal][grow])
I(58,64): 0.5211825370788574	 ([age][harmful])
I(22,34): 0.5178251266479492	 ([believable,][negligent,])
I(8,18): -0.5177556276321411	 ([seminal][kagan,])
I(32,44): 0.5169053077697754	 ([adolescent][valley,])
I(5,64): 0.5166382789611816	 ([former][harmful])
I(13,14): -0.5148502588272095	 ([remarkably][able])
I(50,67): 0.5114407539367676	 ([serious][decisions.])
I(39,53): 0.510155200958252	 ([grow][drugs,])
I(30,64): 0.5093311071395874	 ([fiercely][harmful])
I(40,44): 0.5083503723144531	 ([fend][valley,])
I(51,54): 0.5059125423431396	 ([decisions][alcohol,])
I(33,44): 0.5054116249084473	 ([girls][valley,])
I(8,58): -0.49973487854003906	 ([seminal][age])
I(26,34): -0.4987828731536865	 ([quartet,][negligent,])
I(34,41): 0.4946920871734619	 ([negligent,][affluent])
I(0,32): -0.4945221543312073	 ([jodie][adolescent])
I(22,62): -0.4931579828262329	 ([believable,][completely])
I(40,41): 0.4927220344543457	 ([fend][affluent])
I(3,54): 0.4926868677139282	 ([currie][alcohol,])
I(22,39): -0.4903939962387085	 ([believable,][grow])
I(3,33): 0.49003827571868896	 ([currie][girls])
I(19,22): -0.4893341064453125	 ([kandice][believable,])
I(23,26): -0.4870188236236572	 ([splendid][quartet,])
I(1,8): -0.4866243600845337	 ([foster,][seminal])
I(22,38): -0.48646020889282227	 ([believable,][best])
I(18,26): -0.4861029386520386	 ([kagan,][quartet,])
I(33,58): 0.4855360984802246	 ([girls][age])
I(33,39): 0.48400306701660156	 ([girls][grow])
I(19,29): -0.4836815595626831	 ([kandice][troubled,])
I(34,63): 0.48025059700012207	 ([negligent,][potentially])
I(20,53): -0.47846949100494385	 ([stroh][drugs,])
I(24,58): -0.475918173789978	 ([touching][age])
I(47,48): -0.4754089117050171	 ([girls][forced])
I(8,65): -0.4749044179916382	 ([seminal][consequences])
I(43,44): 0.4739525318145752	 ([fernando][valley,])
I(33,56): 0.4726102352142334	 ([girls][tender])
I(11,53): 0.47130918502807617	 ([group][drugs,])
I(50,58): 0.46848082542419434	 ([serious][age])
I(9,47): 0.4682046175003052	 ([all - girl][girls])
I(0,12): 0.4673863649368286	 ([jodie][runaways])
I(29,50): 0.4657331705093384	 ([troubled,][serious])
I(1,2): 0.4622591733932495	 ([foster,][cherie])
I(32,46): 0.4596250057220459	 ([adolescent][suburbs.])
I(22,47): 0.45941948890686035	 ([believable,][girls])
I(65,68): 0.45874178409576416	 ([consequences][foster,])
I(44,54): 0.45730340480804443	 ([valley,][alcohol,])
I(0,40): -0.45687806606292725	 ([jodie][fend])
I(50,56): 0.454395055770874	 ([serious][tender])
I(54,58): 0.45177268981933594	 ([alcohol,][age])
I(22,56): -0.4507368803024292	 ([believable,][tender])
I(4,22): -0.45056164264678955	 ([( the][believable,])
I(58,60): -0.45001304149627686	 ([age][fully])
I(50,54): -0.4480736255645752	 ([serious][alcohol,])
I(3,26): -0.44718265533447266	 ([currie][quartet,])
I(24,50): 0.4464503526687622	 ([touching][serious])
I(27,28): -0.44439852237701416	 ([tight - knit][clique])
I(9,64): -0.44213831424713135	 ([all - girl][harmful])
I(62,63): -0.4411269426345825	 ([completely][potentially])
I(18,19): -0.44099724292755127	 ([kagan,][kandice])
I(7,48): -0.4396820664405823	 ([singer][forced])
I(40,53): 0.43788838386535645	 ([fend][drugs,])
I(12,26): -0.43752992153167725	 ([runaways][quartet,])
I(29,58): -0.437358021736145	 ([troubled,][age])
I(18,23): -0.4371236562728882	 ([kagan,][splendid])
I(24,34): 0.43679356575012207	 ([touching][negligent,])
I(8,55): -0.4367715120315552	 ([seminal][commitment,])
I(12,21): 0.4296543598175049	 ([runaways][uniformly])
I(14,22): -0.42831695079803467	 ([able][believable,])
I(32,67): 0.42806220054626465	 ([adolescent][decisions.])
I(22,68): -0.4276261329650879	 ([believable,][foster,])
I(7,26): -0.426883339881897	 ([singer][quartet,])
I(58,63): 0.426546573638916	 ([age][potentially])
I(23,29): -0.4259605407714844	 ([splendid][troubled,])
I(46,54): 0.4240955114364624	 ([suburbs.][alcohol,])
I(44,64): 0.4238649606704712	 ([valley,][harmful])
I(8,19): -0.42221343517303467	 ([seminal][kandice])
I(22,41): 0.4182243347167969	 ([believable,][affluent])
I(36,64): 0.41321897506713867	 ([self - absorbed][harmful])
I(27,29): -0.41246461868286133	 ([tight - knit][troubled,])
I(20,46): -0.41194045543670654	 ([stroh][suburbs.])
I(26,63): -0.4112468957901001	 ([quartet,][potentially])
I(57,59): -0.4106757640838623	 ([young][they're])
I(41,42): 0.41037678718566895	 ([affluent][san])
I(20,54): -0.40731537342071533	 ([stroh][alcohol,])
I(0,36): -0.4066227674484253	 ([jodie][self - absorbed])
I(38,53): 0.40567779541015625	 ([best][drugs,])
I(22,32): 0.4056224822998047	 ([believable,][adolescent])
I(12,52): -0.40515047311782837	 ([runaways][sex,])
I(40,65): 0.40448057651519775	 ([fend][consequences])
I(18,50): 0.40134942531585693	 ([kagan,][serious])
I(8,10): -0.4000319242477417	 ([seminal][rock])
I(37,38): -0.39946258068084717	 ([parents][best])
I(23,27): -0.39922118186950684	 ([splendid][tight - knit])
I(44,58): -0.3992098569869995	 ([valley,][age])
I(37,53): 0.39841675758361816	 ([parents][drugs,])
I(8,57): -0.39830005168914795	 ([seminal][young])
I(8,67): -0.39701735973358154	 ([seminal][decisions.])
I(27,39): -0.39635539054870605	 ([tight - knit][grow])
I(40,63): 0.3962630033493042	 ([fend][potentially])
I(26,64): -0.39611661434173584	 ([quartet,][harmful])
I(26,37): -0.39363062381744385	 ([quartet,][parents])
I(3,8): -0.3929123878479004	 ([currie][seminal])
I(54,62): -0.39263033866882324	 ([alcohol,][completely])
I(0,20): -0.39169323444366455	 ([jodie][stroh])
I(0,14): -0.3914130926132202	 ([jodie][able])
I(30,34): 0.39114320278167725	 ([fiercely][negligent,])
I(22,48): 0.39111804962158203	 ([believable,][forced])
I(0,67): -0.3907047510147095	 ([jodie][decisions.])
I(0,33): -0.39040106534957886	 ([jodie][girls])
I(12,31): 0.38868439197540283	 ([runaways][loyal])
I(24,26): -0.38846850395202637	 ([touching][quartet,])
I(22,49): 0.38805675506591797	 ([believable,][make])
I(5,7): -0.3872281312942505	 ([former][singer])
I(27,54): 0.38594794273376465	 ([tight - knit][alcohol,])
I(47,64): 0.3852546215057373	 ([girls][harmful])
I(31,33): 0.3851107358932495	 ([loyal][girls])
I(9,63): -0.38404595851898193	 ([all - girl][potentially])
I(48,51): 0.38383710384368896	 ([forced][decisions])
I(44,65): 0.3832129240036011	 ([valley,][consequences])
I(24,33): 0.38238525390625	 ([touching][girls])
I(9,56): 0.3823293447494507	 ([all - girl][tender])
I(35,58): -0.37987327575683594	 ([uncaring,][age])
I(58,69): -0.3790268898010254	 ([age][giving])
I(6,55): 0.37855398654937744	 ([lead][commitment,])
I(44,55): -0.37782204151153564	 ([valley,][commitment,])
I(3,55): -0.37702345848083496	 ([currie][commitment,])
I(58,68): -0.37408697605133057	 ([age][foster,])
I(42,53): 0.3735300302505493	 ([san][drugs,])
I(52,62): -0.37293076515197754	 ([sex,][completely])
I(12,20): -0.37240052223205566	 ([runaways][stroh])
I(4,7): -0.37233662605285645	 ([( the][singer])
I(1,34): -0.371950626373291	 ([foster,][negligent,])
I(0,47): -0.371803343296051	 ([jodie][girls])
I(52,53): 0.3710286617279053	 ([sex,][drugs,])
I(35,39): -0.37077510356903076	 ([uncaring,][grow])
I(22,40): 0.37061047554016113	 ([believable,][fend])
I(26,44): -0.3705037832260132	 ([quartet,][valley,])
I(8,24): -0.3703824281692505	 ([seminal][touching])
I(1,67): -0.3693770170211792	 ([foster,][decisions.])
I(55,63): 0.3685353994369507	 ([commitment,][potentially])
I(0,8): -0.36851751804351807	 ([jodie][seminal])
I(55,68): -0.36825811862945557	 ([commitment,][foster,])
I(16,34): -0.367523193359375	 ([debut ),][negligent,])
I(6,22): 0.36426377296447754	 ([lead][believable,])
I(63,69): 0.3640404939651489	 ([potentially][giving])
I(28,63): -0.3627723455429077	 ([clique][potentially])
I(23,58): -0.3624690771102905	 ([splendid][age])
I(39,55): -0.36182475090026855	 ([grow][commitment,])
I(25,58): 0.3605670928955078	 ([titular][age])
I(12,51): 0.36036455631256104	 ([runaways][decisions])
I(62,69): -0.36010873317718506	 ([completely][giving])
I(38,41): -0.3599982261657715	 ([best][affluent])
I(10,40): -0.35976266860961914	 ([rock][fend])
I(49,64): 0.35895729064941406	 ([make][harmful])
I(26,41): -0.3587470054626465	 ([quartet,][affluent])
I(34,36): 0.35773372650146484	 ([negligent,][self - absorbed])
I(65,70): -0.3576866388320923	 ([consequences][one])
I(64,69): 0.35763049125671387	 ([harmful][giving])
I(11,54): 0.3571350574493408	 ([group][alcohol,])
I(26,53): 0.3564854860305786	 ([quartet,][drugs,])
I(8,13): -0.3558601140975952	 ([seminal][remarkably])
I(9,65): -0.35562455654144287	 ([all - girl][consequences])
I(8,9): -0.35525596141815186	 ([seminal][all - girl])
I(53,62): -0.3542572259902954	 ([drugs,][completely])
I(0,50): -0.3531961441040039	 ([jodie][serious])
I(67,70): -0.3531073331832886	 ([decisions.][one])
I(49,51): 0.35290491580963135	 ([make][decisions])
I(19,32): -0.35080474615097046	 ([kandice][adolescent])
I(29,39): -0.35030031204223633	 ([troubled,][grow])
I(55,57): -0.3502746820449829	 ([commitment,][young])
I(50,53): 0.35014796257019043	 ([serious][drugs,])
I(11,12): 0.34925687313079834	 ([group][runaways])
I(62,64): -0.34849464893341064	 ([completely][harmful])
I(50,55): 0.3483527898788452	 ([serious][commitment,])
I(10,63): -0.3481590747833252	 ([rock][potentially])
I(0,19): -0.3478466272354126	 ([jodie][kandice])
I(51,52): -0.34706950187683105	 ([decisions][sex,])
I(18,55): -0.3467339277267456	 ([kagan,][commitment,])
I(8,56): -0.3463948965072632	 ([seminal][tender])
I(29,65): 0.34535086154937744	 ([troubled,][consequences])
I(12,44): 0.34460628032684326	 ([runaways][valley,])
I(29,55): -0.34407663345336914	 ([troubled,][commitment,])
I(59,60): -0.34389305114746094	 ([they're][fully])
I(26,31): -0.3421638011932373	 ([quartet,][loyal])
I(26,54): 0.340925931930542	 ([quartet,][alcohol,])
I(44,50): 0.3400695323944092	 ([valley,][serious])
I(29,54): 0.34000658988952637	 ([troubled,][alcohol,])
I(24,39): -0.33886706829071045	 ([touching][grow])
I(3,64): 0.33883213996887207	 ([currie][harmful])
I(1,19): -0.337990403175354	 ([foster,][kandice])
I(9,50): -0.33771252632141113	 ([all - girl][serious])
I(53,56): 0.3364529609680176	 ([drugs,][tender])
I(22,64): 0.33608341217041016	 ([believable,][harmful])
I(56,59): -0.3355281352996826	 ([tender][they're])
I(38,62): -0.3347433805465698	 ([best][completely])
I(8,46): -0.3344815969467163	 ([seminal][suburbs.])
I(37,54): 0.3333660364151001	 ([parents][alcohol,])
I(19,23): -0.33299314975738525	 ([kandice][splendid])
I(3,4): 0.3326084613800049	 ([currie][( the])
I(6,29): 0.3325287103652954	 ([lead][troubled,])
I(34,47): -0.3315272331237793	 ([negligent,][girls])
I(0,16): -0.33074629306793213	 ([jodie][debut ),])
I(33,46): 0.3301748037338257	 ([girls][suburbs.])
I(63,66): 0.3292512893676758	 ([potentially][said])
I(10,34): -0.32887959480285645	 ([rock][negligent,])
I(5,9): 0.3269413709640503	 ([former][all - girl])
I(0,54): -0.3253428339958191	 ([jodie][alcohol,])
I(32,53): 0.3250725269317627	 ([adolescent][drugs,])
I(3,38): -0.32503199577331543	 ([currie][best])
I(22,46): 0.32490336894989014	 ([believable,][suburbs.])
I(18,54): 0.3246103525161743	 ([kagan,][alcohol,])
I(3,29): -0.3244364261627197	 ([currie][troubled,])
I(22,45): 0.32270216941833496	 ([believable,][california])
I(23,64): 0.32244646549224854	 ([splendid][harmful])
I(19,68): -0.3205958604812622	 ([kandice][foster,])
I(1,58): -0.3200298547744751	 ([foster,][age])
I(24,27): -0.319596529006958	 ([touching][tight - knit])
I(0,24): 0.31831562519073486	 ([jodie][touching])
I(12,19): -0.3178584575653076	 ([runaways][kandice])
I(8,68): -0.31747233867645264	 ([seminal][foster,])
I(23,37): 0.31731581687927246	 ([splendid][parents])
I(16,59): 0.3169388771057129	 ([debut ),][they're])
I(22,24): -0.3162778615951538	 ([believable,][touching])
I(55,62): -0.3155113458633423	 ([commitment,][completely])
I(18,29): -0.31529104709625244	 ([kagan,][troubled,])
I(14,64): 0.3152199983596802	 ([able][harmful])
I(1,6): 0.3145841360092163	 ([foster,][lead])
I(29,62): -0.3122369050979614	 ([troubled,][completely])
I(1,54): -0.31207096576690674	 ([foster,][alcohol,])
I(24,47): 0.31146854162216187	 ([touching][girls])
I(1,52): -0.3111093044281006	 ([foster,][sex,])
I(22,60): -0.31053102016448975	 ([believable,][fully])
I(12,39): 0.310080885887146	 ([runaways][grow])
I(5,53): 0.3099517822265625	 ([former][drugs,])
I(24,64): 0.3096998929977417	 ([touching][harmful])
I(39,61): 0.30949246883392334	 ([grow][prepared])
I(57,61): 0.30896222591400146	 ([young][prepared])
I(35,55): -0.30836522579193115	 ([uncaring,][commitment,])
I(52,64): 0.30798983573913574	 ([sex,][harmful])
I(23,62): -0.30775582790374756	 ([splendid][completely])
I(11,52): 0.3075730800628662	 ([group][sex,])
I(33,50): -0.30724334716796875	 ([girls][serious])
I(5,40): 0.30660462379455566	 ([former][fend])
I(35,52): -0.3065783977508545	 ([uncaring,][sex,])
I(52,59): -0.306560754776001	 ([sex,][they're])
I(9,58): 0.306215763092041	 ([all - girl][age])
I(11,13): 0.30461394786834717	 ([group][remarkably])
I(22,30): -0.3044213056564331	 ([believable,][fiercely])
I(13,58): -0.30439293384552	 ([remarkably][age])
I(8,37): -0.3040663003921509	 ([seminal][parents])
I(7,53): 0.3038906455039978	 ([singer][drugs,])
I(8,20): -0.30317866802215576	 ([seminal][stroh])
I(34,50): 0.30274105072021484	 ([negligent,][serious])
I(23,67): -0.30236685276031494	 ([splendid][decisions.])
I(40,58): -0.30191636085510254	 ([fend][age])
I(21,23): 0.30120062828063965	 ([uniformly][splendid])
I(40,57): -0.30048561096191406	 ([fend][young])
I(26,68): -0.300315260887146	 ([quartet,][foster,])
I(0,3): -0.29959559440612793	 ([jodie][currie])
I(33,57): 0.29955625534057617	 ([girls][young])
I(54,67): 0.2974417209625244	 ([alcohol,][decisions.])
I(35,37): -0.2957996129989624	 ([uncaring,][parents])
I(30,32): 0.295711874961853	 ([fiercely][adolescent])
I(22,36): -0.29494476318359375	 ([believable,][self - absorbed])
I(40,67): 0.2944762706756592	 ([fend][decisions.])
I(49,53): -0.2936089038848877	 ([make][drugs,])
I(51,62): -0.29355108737945557	 ([decisions][completely])
I(61,62): -0.2934532165527344	 ([prepared][completely])
I(0,9): -0.29341113567352295	 ([jodie][all - girl])
I(40,62): -0.2932735085487366	 ([fend][completely])
I(7,70): -0.2928358316421509	 ([singer][one])
I(38,50): 0.29278361797332764	 ([best][serious])
I(9,22): 0.2922018766403198	 ([all - girl][believable,])
I(13,32): -0.2921711206436157	 ([remarkably][adolescent])
I(40,42): 0.2918105125427246	 ([fend][san])
I(6,64): 0.29110610485076904	 ([lead][harmful])
I(47,55): -0.2900729775428772	 ([girls][commitment,])
I(0,4): -0.2888798713684082	 ([jodie][( the])
I(18,35): -0.2880648374557495	 ([kagan,][uncaring,])
I(8,38): -0.28701794147491455	 ([seminal][best])
I(3,19): -0.2867608070373535	 ([currie][kandice])
I(22,52): 0.2867567539215088	 ([believable,][sex,])
I(11,33): 0.286258339881897	 ([group][girls])
I(23,47): 0.28585928678512573	 ([splendid][girls])
I(39,54): 0.28583836555480957	 ([grow][alcohol,])
I(35,62): -0.2857152223587036	 ([uncaring,][completely])
I(16,24): 0.2847929000854492	 ([debut ),][touching])
I(33,35): -0.28269171714782715	 ([girls][uncaring,])
I(11,22): -0.28264904022216797	 ([group][believable,])
I(35,56): -0.2823399305343628	 ([uncaring,][tender])
I(24,55): -0.28233981132507324	 ([touching][commitment,])
I(26,28): -0.28205549716949463	 ([quartet,][clique])
I(8,41): -0.2818918228149414	 ([seminal][affluent])
I(34,48): 0.28066229820251465	 ([negligent,][forced])
I(26,38): -0.280383825302124	 ([quartet,][best])
I(33,41): 0.28026556968688965	 ([girls][affluent])
I(33,42): 0.2800992727279663	 ([girls][san])
I(20,35): -0.2796982526779175	 ([stroh][uncaring,])
I(5,22): 0.2793731689453125	 ([former][believable,])
I(38,64): 0.27897441387176514	 ([best][harmful])
I(54,56): 0.27863776683807373	 ([alcohol,][tender])
I(19,44): -0.27810490131378174	 ([kandice][valley,])
I(22,37): 0.2779388427734375	 ([believable,][parents])
I(5,34): 0.2777233123779297	 ([former][negligent,])
I(34,51): 0.2775470018386841	 ([negligent,][decisions])
I(21,53): 0.2770885229110718	 ([uniformly][drugs,])
I(4,57): -0.27602171897888184	 ([( the][young])
I(14,58): -0.27565133571624756	 ([able][age])
I(52,63): -0.2750980854034424	 ([sex,][potentially])
I(20,33): 0.27488601207733154	 ([stroh][girls])
I(62,70): -0.27470898628234863	 ([completely][one])
I(18,24): -0.2742363214492798	 ([kagan,][touching])
I(38,40): -0.27331268787384033	 ([best][fend])
I(22,27): -0.2732137441635132	 ([believable,][tight - knit])
I(39,50): 0.2727302312850952	 ([grow][serious])
