---------- AND Interactions ----------
I(8,13): 3.933943271636963	 ([while,][comedy.])
I(13,19): 0.815009593963623	 ([comedy.][hit,])
I(27,56): 0.8098081350326538	 ([film][movie])
I(13,32): 0.8090702295303345	 ([comedy.][film])
I(4): -0.805127739906311	 ([shown])
I(20): -0.7885459661483765	 ([vehicle])
I(13,28): -0.7788429260253906	 ([comedy.][adapted])
I(8): 0.7714857459068298	 ([while,])
I(42,44): 0.7698283195495605	 ([comments][imdb,])
I(1,13): -0.7638037204742432	 ([book][comedy.])
I(22,34): 0.7580858469009399	 ([harrison][richard])
I(4,13): 0.741456151008606	 ([shown][comedy.])
I(36,39): 0.7400044202804565	 ([turned][comedy.])
I(22,57): 0.7343450784683228	 ([harrison][audiences])
I(22,51): 0.723340630531311	 ([harrison][collaborated])
I(13,56): 0.7198857069015503	 ([comedy.][movie])
I(28): 0.717948317527771	 ([adapted])
I(6,44): 0.7141169309616089	 ([cable.][imdb,])
I(6,33): 0.708404541015625	 ([cable.][directed])
I(9,10): 0.7051523923873901	 ([decided][take])
I(33,46): 0.7038244009017944	 ([directed][issue])
I(21,22): -0.6918429136276245	 ([rex][harrison])
I(29,32): 0.690149188041687	 ([screen][film])
I(36): -0.6794263124465942	 ([turned])
I(49,50): 0.6665622591972351	 ([two][stars,])
I(10,13): -0.6616244316101074	 ([take][comedy.])
I(34,35): 0.6611025333404541	 ([richard][quine,])
I(38,42): 0.6584144830703735	 ([delightful][comments])
I(44): -0.653340220451355	 ([imdb,])
I(13,60): -0.6523795127868652	 ([comedy.][age])
I(5,33): 0.6442989110946655	 ([recently][directed])
I(10,12): 0.6424193382263184	 ([take][look])
I(17): 0.6366568803787231	 ([druten's])
I(20,22): 0.6320093870162964	 ([vehicle][harrison])
I(22,56): 0.6266019344329834	 ([harrison][movie])
I(33,40): 0.625430703163147	 ([directed][evidently,])
I(9,11): -0.621047854423523	 ([decided][another])
I(25,38): -0.6129260063171387	 ([early][delightful])
I(5,18): 0.6058439016342163	 ([recently][broadway])
I(13,52): 0.6056824922561646	 ([comedy.][" vertigo])
I(6,7): 0.6013184785842896	 ([cable.][seen])
I(22,28): 0.5994285345077515	 ([harrison][adapted])
I(19): -0.5985609292984009	 ([hit,])
I(6,18): 0.5976403951644897	 ([cable.][broadway])
I(10): -0.5913041830062866	 ([take])
I(44,57): 0.5836049318313599	 ([imdb,][audiences])
I(1,2): -0.5805478096008301	 ([book][candle])
I(33,42): 0.5766298770904541	 ([directed][comments])
I(18): -0.574609637260437	 ([broadway])
I(8,39): 0.5739423632621765	 ([while,][comedy.])
I(32,38): 0.5734542608261108	 ([film][delightful])
I(39): -0.5704256296157837	 ([comedy.])
I(18,52): 0.5700973272323608	 ([broadway][" vertigo])
I(26,57): 0.5655539035797119	 ([fifties,][audiences])
I(23,24): -0.5647567510604858	 ([lilli][palmer])
I(22,50): 0.5590291023254395	 ([harrison][stars,])
I(4,29): 0.5575751066207886	 ([shown][screen])
I(28,33): 0.5547378063201904	 ([adapted][directed])
I(10,20): -0.553341269493103	 ([take][vehicle])
I(54,57): 0.5503787994384766	 ([released][audiences])
I(50): 0.5489498972892761	 ([stars,])
I(26,39): 0.5423349142074585	 ([fifties,][comedy.])
I(43,44): -0.5408499240875244	 ([submitted][imdb,])
I(4,56): 0.5376888513565063	 ([shown][movie])
I(22,54): 0.537321925163269	 ([harrison][released])
I(52): -0.5339900255203247	 ([" vertigo])
I(5,39): 0.5331450700759888	 ([recently][comedy.])
I(41,44): 0.5283859968185425	 ([judging][imdb,])
I(33,52): 0.5254902839660645	 ([directed][" vertigo])
I(26,60): -0.5253192186355591	 ([fifties,][age])
I(55): 0.5250079035758972	 ([year.])
I(33,48): -0.520047664642334	 ([directed][pairing])
I(27,33): 0.5198005437850952	 ([film][directed])
I(39,52): 0.5141807794570923	 ([comedy.][" vertigo])
I(19,20): 0.5137745141983032	 ([hit,][vehicle])
I(32,44): 0.5048953294754028	 ([film][imdb,])
I(26): 0.5006564855575562	 ([fifties,])
I(13,61): 0.49942851066589355	 ([comedy.][difference])
I(9,13): -0.49534034729003906	 ([decided][comedy.])
I(50,51): -0.49429935216903687	 ([stars,][collaborated])
I(38,51): 0.4922451972961426	 ([delightful][collaborated])
I(54): -0.49150776863098145	 ([released])
I(13,25): -0.48650121688842773	 ([comedy.][early])
I(6,50): -0.4863058924674988	 ([cable.][stars,])
I(18,22): 0.4862079620361328	 ([broadway][harrison])
I(5): 0.4857364892959595	 ([recently])
I(42): -0.4815976619720459	 ([comments])
I(12,13): -0.4801158905029297	 ([look][comedy.])
I(4,60): -0.47831428050994873	 ([shown][age])
I(2,3): -0.4777296781539917	 ([candle]["])
I(9,44): -0.47747528553009033	 ([decided][imdb,])
I(21): -0.47574901580810547	 ([rex])
I(22,26): -0.47502708435058594	 ([harrison][fifties,])
I(33,39): 0.4744468927383423	 ([directed][comedy.])
I(9,12): 0.4649869203567505	 ([decided][look])
I(27,32): 0.46404993534088135	 ([film][film])
I(48,51): -0.46164560317993164	 ([pairing][collaborated])
I(33,37): 0.45813703536987305	 ([directed][play])
I(22): 0.4578671455383301	 ([harrison])
I(44,50): -0.4459914565086365	 ([imdb,][stars,])
I(61): 0.4434574842453003	 ([difference])
I(6,52): 0.4432154893875122	 ([cable.][" vertigo])
I(17,57): 0.4420417547225952	 ([druten's][audiences])
I(30,31): -0.44099724292755127	 ([daniel][taradash.])
I(9,22): -0.4392514228820801	 ([decided][harrison])
I(4,37): 0.4343726634979248	 ([shown][play])
I(26,56): 0.42959487438201904	 ([fifties,][movie])
I(6,32): 0.4292711019515991	 ([cable.][film])
I(51,58): 0.42839282751083374	 ([collaborated][think])
I(11,12): 0.42590999603271484	 ([another][look])
I(6,17): 0.42274630069732666	 ([cable.][druten's])
I(5,44): 0.4189378023147583	 ([recently][imdb,])
I(23): 0.41488420963287354	 ([lilli])
I(10,19): -0.41442716121673584	 ([take][hit,])
I(39,48): -0.4139307737350464	 ([comedy.][pairing])
I(13,18): 0.4132951498031616	 ([comedy.][broadway])
I(8,22): 0.41129571199417114	 ([while,][harrison])
I(8,19): 0.408729612827301	 ([while,][hit,])
I(35): -0.40633320808410645	 ([quine,])
I(18,44): 0.40622270107269287	 ([broadway][imdb,])
I(13,44): 0.4058312177658081	 ([comedy.][imdb,])
I(44,52): 0.40309011936187744	 ([imdb,][" vertigo])
I(13,23): -0.40152597427368164	 ([comedy.][lilli])
I(4,28): -0.3977653980255127	 ([shown][adapted])
I(29,37): -0.3974895477294922	 ([screen][play])
I(13,48): -0.3966031074523926	 ([comedy.][pairing])
I(13,15): -0.39576101303100586	 ([comedy.][james])
I(29,38): 0.3951681852340698	 ([screen][delightful])
I(17,18): 0.39325404167175293	 ([druten's][broadway])
I(18,39): 0.3871842622756958	 ([broadway][comedy.])
I(2,57): 0.38678550720214844	 ([candle][audiences])
I(6,56): 0.38651931285858154	 ([cable.][movie])
I(22,25): -0.38447844982147217	 ([harrison][early])
I(14,28): -0.38376927375793457	 ([based][adapted])
I(55,57): 0.3805771470069885	 ([year.][audiences])
I(5,56): 0.3790886402130127	 ([recently][movie])
I(8,10): 0.3769846558570862	 ([while,][take])
I(38,54): 0.37595152854919434	 ([delightful][released])
I(18,31): -0.37463974952697754	 ([broadway][taradash.])
I(19,33): 0.3741874694824219	 ([hit,][directed])
I(6,11): -0.3729172945022583	 ([cable.][another])
I(52,56): 0.37207043170928955	 ([" vertigo][movie])
I(18,57): 0.3719896078109741	 ([broadway][audiences])
I(9,26): 0.37124645709991455	 ([decided][fifties,])
I(23,26): -0.3696606755256653	 ([lilli][fifties,])
I(39,57): 0.367914080619812	 ([comedy.][audiences])
I(0,8): 0.36681872606277466	 ([bell][while,])
I(6,8): 0.36670976877212524	 ([cable.][while,])
I(32,39): 0.3655489683151245	 ([film][comedy.])
I(13,45): 0.3630084991455078	 ([comedy.][big])
I(37): -0.36179399490356445	 ([play])
I(4,59): -0.3595890998840332	 ([shown][anything])
I(26,28): 0.3558614253997803	 ([fifties,][adapted])
I(46,57): 0.3552051782608032	 ([issue][audiences])
I(38,43): 0.353692889213562	 ([delightful][submitted])
I(1): 0.3528759479522705	 ([book])
I(14,20): -0.3528296947479248	 ([based][vehicle])
I(0,2): -0.35170507431030273	 ([bell][candle])
I(37,50): -0.35151487588882446	 ([play][stars,])
I(8,33): 0.3508320450782776	 ([while,][directed])
I(13,14): -0.3489353656768799	 ([comedy.][based])
I(22,31): -0.3487738370895386	 ([harrison][taradash.])
I(6,31): -0.3478717803955078	 ([cable.][taradash.])
I(2,18): 0.3468255400657654	 ([candle][broadway])
I(43,46): 0.346774697303772	 ([submitted][issue])
I(39,56): 0.3453267812728882	 ([comedy.][movie])
I(13,17): -0.34479236602783203	 ([comedy.][druten's])
I(25,55): -0.3440430760383606	 ([early][year.])
I(46,47): 0.3438977003097534	 ([issue][seems])
I(33,54): 0.34272170066833496	 ([directed][released])
I(38,41): 0.34269392490386963	 ([delightful][judging])
I(39,42): 0.3423900604248047	 ([comedy.][comments])
I(22,52): 0.3412998914718628	 ([harrison][" vertigo])
I(22,30): -0.3412524461746216	 ([harrison][daniel])
I(25): 0.34108495712280273	 ([early])
I(38,57): 0.34020984172821045	 ([delightful][audiences])
I(37,48): -0.33934926986694336	 ([play][pairing])
I(9,48): -0.33854448795318604	 ([decided][pairing])
I(6,38): 0.338037371635437	 ([cable.][delightful])
I(18,34): 0.33738887310028076	 ([broadway][richard])
I(10,29): -0.336315393447876	 ([take][screen])
I(18,33): 0.3363008499145508	 ([broadway][directed])
I(52,60): -0.33512091636657715	 ([" vertigo][age])
I(32,48): -0.33395087718963623	 ([film][pairing])
I(29,55): 0.332062304019928	 ([screen][year.])
I(6,57): 0.33050692081451416	 ([cable.][audiences])
I(6,35): -0.32973265647888184	 ([cable.][quine,])
I(13,27): 0.32972705364227295	 ([comedy.][film])
I(28,61): -0.3269984722137451	 ([adapted][difference])
I(37,56): 0.3262901306152344	 ([play][movie])
I(8,60): -0.3254460096359253	 ([while,][age])
I(8,37): 0.3246362805366516	 ([while,][play])
I(10,18): -0.3241349458694458	 ([take][broadway])
I(33,43): 0.32370424270629883	 ([directed][submitted])
I(13,22): 0.32249295711517334	 ([comedy.][harrison])
I(14,22): -0.3198052644729614	 ([based][harrison])
I(13,30): -0.3195434808731079	 ([comedy.][daniel])
I(46): -0.31878364086151123	 ([issue])
I(42,57): 0.3185293674468994	 ([comments][audiences])
I(41,56): 0.3182103633880615	 ([judging][movie])
I(28,56): 0.31786787509918213	 ([adapted][movie])
I(23,33): -0.31616222858428955	 ([lilli][directed])
I(5,37): 0.31554877758026123	 ([recently][play])
I(13,59): 0.3154195547103882	 ([comedy.][anything])
I(35,36): 0.31538867950439453	 ([quine,][turned])
I(58): 0.3153688907623291	 ([think])
I(38,56): 0.315254271030426	 ([delightful][movie])
I(39,58): 0.31430304050445557	 ([comedy.][think])
I(8,38): 0.3132726550102234	 ([while,][delightful])
I(11,22): -0.31251609325408936	 ([another][harrison])
I(39,40): 0.31221508979797363	 ([comedy.][evidently,])
I(36,44): -0.311745285987854	 ([turned][imdb,])
I(17,31): -0.3116881847381592	 ([druten's][taradash.])
I(8,18): 0.3114544749259949	 ([while,][broadway])
I(8,56): 0.3111782670021057	 ([while,][movie])
I(18,38): 0.3109889030456543	 ([broadway][delightful])
I(2,42): 0.30989837646484375	 ([candle][comments])
I(33,61): 0.30926764011383057	 ([directed][difference])
I(57,61): 0.3082379102706909	 ([audiences][difference])
I(6,58): 0.3081979751586914	 ([cable.][think])
I(5,8): -0.30747056007385254	 ([recently][while,])
I(38,59): -0.30606281757354736	 ([delightful][anything])
I(25,33): 0.3050417900085449	 ([early][directed])
I(38,61): -0.30472898483276367	 ([delightful][difference])
I(1,29): -0.30111074447631836	 ([book][screen])
I(20,39): 0.2982865571975708	 ([vehicle][comedy.])
I(53,54): -0.2977633476257324	 ([",][released])
I(38,52): -0.2976091504096985	 ([delightful][" vertigo])
I(38,47): -0.29704058170318604	 ([delightful][seems])
I(18,26): 0.29428696632385254	 ([broadway][fifties,])
I(29,54): 0.2940518856048584	 ([screen][released])
I(44,47): 0.29222238063812256	 ([imdb,][seems])
I(33,45): 0.2911933660507202	 ([directed][big])
I(9,18): -0.2904459238052368	 ([decided][broadway])
I(28,60): -0.2884511947631836	 ([adapted][age])
I(48): 0.288303017616272	 ([pairing])
I(7,44): 0.2874103784561157	 ([seen][imdb,])
I(20,32): -0.286582350730896	 ([vehicle][film])
I(6,36): -0.28519928455352783	 ([cable.][turned])
I(34,57): 0.28488171100616455	 ([richard][audiences])
I(23,25): -0.2847493290901184	 ([lilli][early])
I(29,44): 0.2838507890701294	 ([screen][imdb,])
I(10,22): -0.283328652381897	 ([take][harrison])
I(51): -0.2827874422073364	 ([collaborated])
I(8,34): 0.2826116681098938	 ([while,][richard])
I(56,61): 0.2818223237991333	 ([movie][difference])
I(6,39): 0.2817500829696655	 ([cable.][comedy.])
I(34,52): 0.2817312479019165	 ([richard][" vertigo])
I(31,32): -0.2808072566986084	 ([taradash.][film])
I(22,24): -0.28066158294677734	 ([harrison][palmer])
I(12,20): -0.2806330919265747	 ([look][vehicle])
I(10,39): -0.2782348394393921	 ([take][comedy.])
I(2,4): 0.27801716327667236	 ([candle][shown])
I(36,46): 0.2777148485183716	 ([turned][issue])
I(18,56): 0.2742875814437866	 ([broadway][movie])
I(6,10): -0.2737189531326294	 ([cable.][take])
I(8,25): -0.2731642723083496	 ([while,][early])
I(5,60): -0.27233564853668213	 ([recently][age])
I(6,27): 0.27189862728118896	 ([cable.][film])
I(41,57): 0.27094602584838867	 ([judging][audiences])
I(20,27): -0.27078163623809814	 ([vehicle][film])
I(21,33): 0.2695803642272949	 ([rex][directed])
I(5,34): 0.269081711769104	 ([recently][richard])
I(56,60): 0.2687382698059082	 ([movie][age])
I(37,52): 0.2684619426727295	 ([play][" vertigo])
I(28,48): -0.2671992778778076	 ([adapted][pairing])
I(9,14): -0.2671809196472168	 ([decided][based])
I(33,59): 0.26698243618011475	 ([directed][anything])
I(1,57): 0.26691770553588867	 ([book][audiences])
I(41): 0.26665830612182617	 ([judging])
I(26,34): 0.26639723777770996	 ([fifties,][richard])
I(32,54): 0.2656252384185791	 ([film][released])
I(2,33): 0.2641719579696655	 ([candle][directed])
I(26,31): -0.26360654830932617	 ([fifties,][taradash.])
I(45): -0.26344621181488037	 ([big])
I(15): 0.26336777210235596	 ([james])
I(22,59): -0.2631354331970215	 ([harrison][anything])
I(59,60): 0.2631136178970337	 ([anything][age])
I(38,60): -0.26197993755340576	 ([delightful][age])
I(9,61): -0.2611125707626343	 ([decided][difference])
I(2,9): -0.2609318494796753	 ([candle][decided])
I(10,14): -0.2604482173919678	 ([take][based])
I(6,47): -0.2598452568054199	 ([cable.][seems])
I(40,57): 0.25970375537872314	 ([evidently,][audiences])
I(38,50): -0.25927507877349854	 ([delightful][stars,])
I(55,56): -0.2588576674461365	 ([year.][movie])
I(42,56): 0.2583425045013428	 ([comments][movie])
I(42,54): 0.2573662996292114	 ([comments][released])
I(9,43): 0.2565951347351074	 ([decided][submitted])
I(15,29): -0.2563821077346802	 ([james][screen])
I(13,54): 0.25551724433898926	 ([comedy.][released])
I(20,24): -0.25523316860198975	 ([vehicle][palmer])
I(22,37): 0.2552003860473633	 ([harrison][play])
I(5,32): 0.2551605701446533	 ([recently][film])
I(1,44): -0.2550697326660156	 ([book][imdb,])
I(33,57): 0.2547556161880493	 ([directed][audiences])
I(46,52): 0.2546759843826294	 ([issue][" vertigo])
I(16,17): 0.25285041332244873	 ([van][druten's])
I(48,52): -0.2516908645629883	 ([pairing][" vertigo])
I(17,29): 0.2504657506942749	 ([druten's][screen])
I(33,53): 0.25023317337036133	 ([directed][",])
I(27,37): -0.25010180473327637	 ([film][play])
I(19,39): 0.24891364574432373	 ([hit,][comedy.])
I(13,47): 0.24777936935424805	 ([comedy.][seems])
I(8,57): 0.24745911359786987	 ([while,][audiences])
I(7,38): 0.24626827239990234	 ([seen][delightful])
I(36,38): -0.246260404586792	 ([turned][delightful])
I(37,39): 0.24610495567321777	 ([play][comedy.])
I(25,56): 0.2459714412689209	 ([early][movie])
I(5,22): 0.245947003364563	 ([recently][harrison])
I(34,38): 0.24506717920303345	 ([richard][delightful])
I(5,42): 0.24306905269622803	 ([recently][comments])
I(57,60): 0.24260437488555908	 ([audiences][age])
I(6,25): 0.24217534065246582	 ([cable.][early])
I(29,57): 0.24214327335357666	 ([screen][audiences])
I(40,41): -0.24166131019592285	 ([evidently,][judging])
I(35,40): 0.24105620384216309	 ([quine,][evidently,])
I(10,27): -0.24081122875213623	 ([take][film])
I(12,17): -0.24056637287139893	 ([look][druten's])
I(34,39): 0.23997223377227783	 ([richard][comedy.])
I(46,59): 0.23931729793548584	 ([issue][anything])
I(6,20): 0.23922574520111084	 ([cable.][vehicle])
I(20,37): -0.23888254165649414	 ([vehicle][play])
I(5,19): 0.23848950862884521	 ([recently][hit,])
I(7,36): -0.23832523822784424	 ([seen][turned])
I(14,17): -0.2381424903869629	 ([based][druten's])
I(26,27): 0.23792564868927002	 ([fifties,][film])
I(2,39): 0.23753821849822998	 ([candle][comedy.])
I(20,57): 0.23744428157806396	 ([vehicle][audiences])
I(34,44): 0.23573768138885498	 ([richard][imdb,])
I(40,59): 0.23550760746002197	 ([evidently,][anything])
I(13,31): 0.23540115356445312	 ([comedy.][taradash.])
I(33,41): 0.2349410057067871	 ([directed][judging])
I(3,13): 0.23473024368286133	 (["][comedy.])
I(41,43): -0.2345961332321167	 ([judging][submitted])
I(5,26): 0.23456263542175293	 ([recently][fifties,])
I(26,38): -0.23425674438476562	 ([fifties,][delightful])
I(34,46): 0.23425328731536865	 ([richard][issue])
I(12,60): -0.23385852575302124	 ([look][age])
I(33,35): 0.23373818397521973	 ([directed][quine,])
I(30,37): -0.23341810703277588	 ([daniel][play])
I(30,44): -0.2327970266342163	 ([daniel][imdb,])
I(19,52): 0.23261821269989014	 ([hit,][" vertigo])
I(27,44): 0.23159849643707275	 ([film][imdb,])
I(2,21): -0.2303258180618286	 ([candle][rex])
I(46,54): 0.22996878623962402	 ([issue][released])
I(54,56): 0.22960400581359863	 ([released][movie])
I(17,22): -0.22953647375106812	 ([druten's][harrison])
I(27,54): 0.22914445400238037	 ([film][released])
I(2,40): -0.22913748025894165	 ([candle][evidently,])
I(35,46): 0.22887921333312988	 ([quine,][issue])
I(8,11): -0.22842496633529663	 ([while,][another])
I(15,38): -0.2277979850769043	 ([james][delightful])
I(44,61): 0.22774946689605713	 ([imdb,][difference])
I(10,11): 0.22744262218475342	 ([take][another])
I(14,25): -0.22699391841888428	 ([based][early])
I(25,60): -0.22652125358581543	 ([early][age])
I(25,57): 0.22595453262329102	 ([early][audiences])
I(51,57): 0.2254575490951538	 ([collaborated][audiences])
I(22,36): -0.22524809837341309	 ([harrison][turned])
I(1,8): 0.22516542673110962	 ([book][while,])
I(0,10): -0.22512757778167725	 ([bell][take])
I(2,29): 0.22505366802215576	 ([candle][screen])
I(39,61): 0.22491848468780518	 ([comedy.][difference])
I(4,19): 0.22478950023651123	 ([shown][hit,])
I(42,52): 0.22395062446594238	 ([comments][" vertigo])
I(18,60): 0.2231440544128418	 ([broadway][age])
I(7): -0.22188079357147217	 ([seen])
I(17,33): 0.2217555046081543	 ([druten's][directed])
I(4,9): -0.22137773036956787	 ([shown][decided])
I(50,55): 0.2209641933441162	 ([stars,][year.])
I(1,38): 0.2208648920059204	 ([book][delightful])
I(25,27): -0.22038960456848145	 ([early][film])
I(1,7): 0.2201465368270874	 ([book][seen])
I(9,46): 0.21989977359771729	 ([decided][issue])
I(40,44): 0.21969950199127197	 ([evidently,][imdb,])
I(58,59): 0.21908032894134521	 ([think][anything])
I(50,54): -0.21869021654129028	 ([stars,][released])
I(52,54): 0.21773862838745117	 ([" vertigo][released])
I(51,55): 0.2163190245628357	 ([collaborated][year.])
I(8,42): 0.2160380482673645	 ([while,][comments])
I(11): -0.21534287929534912	 ([another])
I(23,52): -0.2150636911392212	 ([lilli][" vertigo])
I(4,18): 0.21460497379302979	 ([shown][broadway])
I(12,26): -0.21331846714019775	 ([look][fifties,])
I(35,50): -0.21180659532546997	 ([quine,][stars,])
I(20,26): -0.2109760046005249	 ([vehicle][fifties,])
I(8,61): -0.2105579376220703	 ([while,][difference])
I(9,55): 0.21052688360214233	 ([decided][year.])
I(42,59): 0.21030926704406738	 ([comments][anything])
I(6,51): -0.20953118801116943	 ([cable.][collaborated])
I(8,29): 0.20940452814102173	 ([while,][screen])
I(32,55): 0.2086051106452942	 ([film][year.])
I(7,20): -0.20811951160430908	 ([seen][vehicle])
I(6,59): -0.2079012393951416	 ([cable.][anything])
I(35,44): -0.20779013633728027	 ([quine,][imdb,])
I(2,48): -0.20757019519805908	 ([candle][pairing])
I(31,39): -0.2071092128753662	 ([taradash.][comedy.])
I(27,28): 0.20688563585281372	 ([film][adapted])
I(22,42): 0.20623934268951416	 ([harrison][comments])
I(48,54): -0.20598912239074707	 ([pairing][released])
I(19,38): 0.20573675632476807	 ([hit,][delightful])
I(36,40): 0.20542442798614502	 ([turned][evidently,])
I(2,13): -0.2051539421081543	 ([candle][comedy.])
I(6,23): -0.20452654361724854	 ([cable.][lilli])
I(26,44): 0.20438969135284424	 ([fifties,][imdb,])
I(11,14): -0.20384299755096436	 ([another][based])
I(17,44): 0.2028592824935913	 ([druten's][imdb,])
I(19,42): 0.20270538330078125	 ([hit,][comments])
I(13,20): 0.2013688087463379	 ([comedy.][vehicle])
I(2,34): 0.20135951042175293	 ([candle][richard])
I(29,42): 0.20061039924621582	 ([screen][comments])
I(12,57): -0.19994795322418213	 ([look][audiences])
I(17,56): 0.1997988224029541	 ([druten's][movie])
I(0,5): 0.1989421248435974	 ([bell][recently])
I(26,51): 0.1988353729248047	 ([fifties,][collaborated])
I(34,36): -0.1985718011856079	 ([richard][turned])
I(25,26): 0.19839060306549072	 ([early][fifties,])
I(52,58): -0.19829010963439941	 ([" vertigo][think])
I(43,57): 0.19810175895690918	 ([submitted][audiences])
I(18,32): 0.1980372667312622	 ([broadway][film])
I(14,26): -0.19796967506408691	 ([based][fifties,])
I(9,39): -0.19772183895111084	 ([decided][comedy.])
I(38,55): 0.19677972793579102	 ([delightful][year.])
I(18,46): 0.19652116298675537	 ([broadway][issue])
I(18,55): 0.19649630784988403	 ([broadway][year.])
I(9,40): 0.19639790058135986	 ([decided][evidently,])
I(4,42): 0.19523191452026367	 ([shown][comments])
I(24,37): -0.1947777271270752	 ([palmer][play])
I(54,60): 0.19448637962341309	 ([released][age])
I(27,48): -0.1938154697418213	 ([film][pairing])
I(22,40): -0.19343900680541992	 ([harrison][evidently,])
I(27,29): 0.19333302974700928	 ([film][screen])
I(37,42): 0.1933044195175171	 ([play][comments])
I(15,57): 0.19325411319732666	 ([james][audiences])
I(8,17): -0.19287127256393433	 ([while,][druten's])
I(45,48): -0.1927945613861084	 ([big][pairing])
I(13,34): 0.1925133466720581	 ([comedy.][richard])
I(56,57): 0.19247198104858398	 ([movie][audiences])
I(5,29): 0.19189047813415527	 ([recently][screen])
I(56,58): 0.19120383262634277	 ([movie][think])
I(1,26): -0.19059646129608154	 ([book][fifties,])
I(31,47): 0.18998992443084717	 ([taradash.][seems])
I(12,56): 0.18995988368988037	 ([look][movie])
I(6,9): -0.1897350549697876	 ([cable.][decided])
I(31,60): -0.18914580345153809	 ([taradash.][age])
I(6,61): 0.18868601322174072	 ([cable.][difference])
I(2,25): -0.1881275177001953	 ([candle][early])
I(8,20): 0.18775779008865356	 ([while,][vehicle])
I(42,43): 0.186773419380188	 ([comments][submitted])
I(12,46): -0.18629801273345947	 ([look][issue])
I(1,22): -0.1862548589706421	 ([book][harrison])
I(11,19): -0.18605458736419678	 ([another][hit,])
I(4,8): -0.185535728931427	 ([shown][while,])
I(26,61): -0.18422448635101318	 ([fifties,][difference])
I(23,35): -0.18357431888580322	 ([lilli][quine,])
I(48,59): -0.18355977535247803	 ([pairing][anything])
I(14,18): -0.18353676795959473	 ([based][broadway])
I(30,33): -0.18344509601593018	 ([daniel][directed])
I(10,61): 0.18338704109191895	 ([take][difference])
I(4,57): 0.1830829381942749	 ([shown][audiences])
I(25,50): -0.18303996324539185	 ([early][stars,])
I(4,44): 0.18302834033966064	 ([shown][imdb,])
I(25,29): 0.18277215957641602	 ([early][screen])
I(52,57): 0.18252098560333252	 ([" vertigo][audiences])
I(41,60): -0.18245863914489746	 ([judging][age])
I(29,35): -0.182267427444458	 ([screen][quine,])
I(31,34): -0.1820976734161377	 ([taradash.][richard])
I(42,61): 0.18143856525421143	 ([comments][difference])
I(11,44): -0.18051469326019287	 ([another][imdb,])
I(17,60): -0.18043875694274902	 ([druten's][age])
I(39,55): 0.18002671003341675	 ([comedy.][year.])
