---------- Players ----------
Player 0: sure
Player 1: play
Player 2: peoria,
Player 3: apparently,
Player 4: funny,
Player 5: clever
Player 6: british
Player 7: comedy.
Player 8: set
Player 9: end
Player 10: swinging
Player 11: sixties
Player 12: ".
Player 13: peter
Player 14: sellars
Player 15: fantastic
Player 16: rich,
Player 17: forty - something
Player 18: serial
Player 19: womaniser.
Player 20: perfectly
Player 21: delectable
Player 22: goldie
Player 23: hawn,
Player 24: playing
Player 25: 19
Player 26: year
Player 27: american
Player 28: girl
Player 29: london,
Player 30: is,
Player 31: initially,
Player 32: sellars '
Player 33: " catch
Player 34: day
Player 35: ".
Player 36: urbane
Player 37: tv
Player 38: food
Player 39: critic
Player 40: can't
Player 41: stop
Player 42: falling
Player 43: dizzy
Player 44: american
Player 45: blond.
Player 46: humour,
Player 47: pathos,
Player 48: great
Player 49: script,
Player 50: strong
Player 51: performances
Player 52: leads
Player 53: supporting
Player 54: caste.
Player 55: great
Player 56: film,
Player 57: best
Player 58: gag
Player 59: last
Player 60: line.
Player 61: try
Player 62: it,
Player 63: like
Player 64: it. "
---------- AND Interactions (Pairwise Only) ----------
I(4,7): -4.310695648193359	 ([funny,][comedy.])
I(1,15): -1.4245469570159912	 ([play][fantastic])
I(15,57): -1.3686277866363525	 ([fantastic][best])
I(4,52): 1.3666553497314453	 ([funny,][leads])
I(40,41): 1.3072518110275269	 ([can't][stop])
I(38,39): 1.2991214990615845	 ([food][critic])
I(43,55): -1.2579822540283203	 ([dizzy][great])
I(44,45): 1.2370011806488037	 ([american][blond.])
I(47,48): 1.204035758972168	 ([pathos,][great])
I(7,43): -1.2035424709320068	 ([comedy.][dizzy])
I(7,39): 1.198348045349121	 ([comedy.][critic])
I(36,38): -1.1975741386413574	 ([urbane][food])
I(43,44): 1.162896752357483	 ([dizzy][american])
I(0,4): 1.1474244594573975	 ([sure][funny,])
I(51,52): -1.12855863571167	 ([performances][leads])
I(52,55): 1.0655145645141602	 ([leads][great])
I(7,52): 1.059891700744629	 ([comedy.][leads])
I(42,45): -1.0559073686599731	 ([falling][blond.])
I(51,53): -1.0557501316070557	 ([performances][supporting])
I(15,26): -1.0409801006317139	 ([fantastic][year])
I(5,58): 1.0402809381484985	 ([clever][gag])
I(15,36): -1.0344436168670654	 ([fantastic][urbane])
I(4,11): 1.0273144245147705	 ([funny,][sixties])
I(5,7): -1.0100202560424805	 ([clever][comedy.])
I(37,38): 0.9794250726699829	 ([tv][food])
I(41,51): -0.9739808440208435	 ([stop][performances])
I(15,33): 0.9676046371459961	 ([fantastic][" catch])
I(7,51): -0.9526257514953613	 ([comedy.][performances])
I(47,52): 0.9426071643829346	 ([pathos,][leads])
I(15,41): -0.9378964304924011	 ([fantastic][stop])
I(52,53): -0.9331426024436951	 ([leads][supporting])
I(7,11): 0.9278099536895752	 ([comedy.][sixties])
I(46,47): 0.9201390743255615	 ([humour,][pathos,])
I(4,39): 0.9098358154296875	 ([funny,][critic])
I(24,26): -0.9094316959381104	 ([playing][year])
I(51,54): -0.9034304618835449	 ([performances][caste.])
I(0,15): 0.8974491953849792	 ([sure][fantastic])
I(32,33): 0.8887513279914856	 ([sellars '][" catch])
I(7,32): 0.8831787109375	 ([comedy.][sellars '])
I(36,41): 0.8789436221122742	 ([urbane][stop])
I(4,43): -0.8753907680511475	 ([funny,][dizzy])
I(43,57): -0.8569409847259521	 ([dizzy][best])
I(15,31): 0.8555254936218262	 ([fantastic][initially,])
I(55,56): 0.8532768487930298	 ([great][film,])
I(42,46): -0.8532466888427734	 ([falling][humour,])
I(54,56): 0.8362624645233154	 ([caste.][film,])
I(56,57): 0.8322665691375732	 ([film,][best])
I(15,37): 0.82090163230896	 ([fantastic][tv])
I(0,55): 0.8189923167228699	 ([sure][great])
I(4,59): 0.8147192001342773	 ([funny,][last])
I(4,32): 0.8029911518096924	 ([funny,][sellars '])
I(43,54): -0.8001009225845337	 ([dizzy][caste.])
I(7,24): -0.7979636192321777	 ([comedy.][playing])
I(7,42): -0.7914619445800781	 ([comedy.][falling])
I(11,15): 0.7903108596801758	 ([sixties][fantastic])
I(16,55): -0.789804220199585	 ([rich,][great])
I(36,37): -0.7860207557678223	 ([urbane][tv])
I(5,55): -0.784379243850708	 ([clever][great])
I(7,29): -0.783656120300293	 ([comedy.][london,])
I(15,42): -0.771291971206665	 ([fantastic][falling])
I(37,40): -0.7579172849655151	 ([tv][can't])
I(29,36): -0.7509389519691467	 ([london,][urbane])
I(7,19): 0.7474902868270874	 ([comedy.][womaniser.])
I(39,40): 0.7440738677978516	 ([critic][can't])
I(11,57): 0.7423136234283447	 ([sixties][best])
I(52,56): -0.7380856275558472	 ([leads][film,])
I(55,60): 0.7359428405761719	 ([great][line.])
I(24,53): -0.7349521517753601	 ([playing][supporting])
I(7,48): -0.732759952545166	 ([comedy.][great])
I(37,52): -0.7325739860534668	 ([tv][leads])
I(7,38): 0.7287788391113281	 ([comedy.][food])
I(11,55): 0.7255642414093018	 ([sixties][great])
I(15,58): 0.7254586219787598	 ([fantastic][gag])
I(14,32): 0.7176300883293152	 ([sellars][sellars '])
I(24,42): -0.7109036445617676	 ([playing][falling])
I(52,59): -0.7057174444198608	 ([leads][last])
I(4,61): 0.6999133825302124	 ([funny,][try])
I(51,59): -0.6996015310287476	 ([performances][last])
I(15,30): 0.6995500326156616	 ([fantastic][is,])
I(37,41): -0.6954848766326904	 ([tv][stop])
I(0,7): 0.691295325756073	 ([sure][comedy.])
I(15,32): 0.6892044544219971	 ([fantastic][sellars '])
I(1,7): -0.6762933731079102	 ([play][comedy.])
I(59,62): -0.6722066402435303	 ([last][it,])
I(12,15): -0.6693379878997803	 ([".][fantastic])
I(24,28): -0.6683622598648071	 ([playing][girl])
I(5,42): -0.6675341129302979	 ([clever][falling])
I(8,15): -0.6664752960205078	 ([set][fantastic])
I(4,19): 0.6658434867858887	 ([funny,][womaniser.])
I(29,55): -0.6585054397583008	 ([london,][great])
I(15,39): 0.6545252799987793	 ([fantastic][critic])
I(59,61): -0.6527893543243408	 ([last][try])
I(6,7): -0.6502022743225098	 ([british][comedy.])
I(36,45): -0.6501909494400024	 ([urbane][blond.])
I(4,42): -0.6382191181182861	 ([funny,][falling])
I(18,58): 0.6358678340911865	 ([serial][gag])
I(58,59): -0.6332042217254639	 ([gag][last])
I(42,54): -0.6299659013748169	 ([falling][caste.])
I(15,27): 0.6289125084877014	 ([fantastic][american])
I(15,56): 0.6281267404556274	 ([fantastic][film,])
I(8,56): 0.6268192529678345	 ([set][film,])
I(49,51): -0.6264351606369019	 ([script,][performances])
I(15,43): -0.6261966228485107	 ([fantastic][dizzy])
I(54,58): 0.6239681243896484	 ([caste.][gag])
I(42,57): -0.6222114562988281	 ([falling][best])
I(54,59): -0.6176658272743225	 ([caste.][last])
I(33,39): 0.6167687773704529	 ([" catch][critic])
I(1,14): 0.6155001521110535	 ([play][sellars])
I(42,49): -0.6123405694961548	 ([falling][script,])
I(1,24): -0.6112025380134583	 ([play][playing])
I(49,55): -0.6104762554168701	 ([script,][great])
I(2,55): -0.6022636890411377	 ([peoria,][great])
I(15,28): 0.5969959497451782	 ([fantastic][girl])
I(52,58): -0.5884840488433838	 ([leads][gag])
I(52,57): 0.5875487327575684	 ([leads][best])
I(3,4): -0.5873439311981201	 ([apparently,][funny,])
I(46,53): -0.5870313048362732	 ([humour,][supporting])
I(11,16): 0.586176872253418	 ([sixties][rich,])
I(14,15): 0.5844416618347168	 ([sellars][fantastic])
I(19,55): 0.5837137699127197	 ([womaniser.][great])
I(53,56): -0.5822738409042358	 ([supporting][film,])
I(15,64): -0.5813329219818115	 ([fantastic][it. "])
I(1,59): -0.5765544772148132	 ([play][last])
I(7,26): -0.5743684768676758	 ([comedy.][year])
I(34,43): -0.5734374523162842	 ([day][dizzy])
I(55,61): 0.5700346231460571	 ([great][try])
I(0,57): 0.5677472949028015	 ([sure][best])
I(15,52): 0.5677099227905273	 ([fantastic][leads])
I(10,52): 0.5675856471061707	 ([swinging][leads])
I(4,10): 0.5673658847808838	 ([funny,][swinging])
I(16,56): 0.5669265985488892	 ([rich,][film,])
I(7,12): -0.56430983543396	 ([comedy.][".])
I(7,16): -0.5640192031860352	 ([comedy.][rich,])
I(4,27): 0.5613685250282288	 ([funny,][american])
I(4,5): 0.560664176940918	 ([funny,][clever])
I(4,48): -0.5605359077453613	 ([funny,][great])
I(11,51): 0.560518741607666	 ([sixties][performances])
I(36,58): -0.5576512813568115	 ([urbane][gag])
I(41,57): -0.5537910461425781	 ([stop][best])
I(55,59): 0.550567626953125	 ([great][last])
I(26,29): -0.5503153800964355	 ([year][london,])
I(33,35): 0.5488864183425903	 ([" catch][".])
I(9,15): -0.5470711588859558	 ([end][fantastic])
I(15,22): 0.5449352264404297	 ([fantastic][goldie])
I(10,14): 0.5401825308799744	 ([swinging][sellars])
I(41,49): -0.5401541590690613	 ([stop][script,])
I(15,21): 0.5392391681671143	 ([fantastic][delectable])
I(32,55): 0.5392345786094666	 ([sellars '][great])
I(7,37): 0.5356297492980957	 ([comedy.][tv])
I(19,29): -0.5337306261062622	 ([womaniser.][london,])
I(11,24): 0.5329489707946777	 ([sixties][playing])
I(15,61): 0.5311073064804077	 ([fantastic][try])
I(7,61): 0.5294908285140991	 ([comedy.][try])
I(4,38): 0.5208754539489746	 ([funny,][food])
I(8,24): 0.5141820907592773	 ([set][playing])
I(54,57): -0.5128324031829834	 ([caste.][best])
I(4,37): 0.5122642517089844	 ([funny,][tv])
I(24,27): -0.5107740759849548	 ([playing][american])
I(11,12): 0.5083088874816895	 ([sixties][".])
I(46,52): -0.5068633556365967	 ([humour,][leads])
I(19,32): 0.5060468316078186	 ([womaniser.][sellars '])
I(11,36): -0.5030972957611084	 ([sixties][urbane])
I(43,48): -0.5005860328674316	 ([dizzy][great])
I(15,46): 0.49909424781799316	 ([fantastic][humour,])
I(7,31): 0.49790239334106445	 ([comedy.][initially,])
I(46,58): 0.4921412467956543	 ([humour,][gag])
I(4,22): 0.4920215606689453	 ([funny,][goldie])
I(36,57): -0.4904320240020752	 ([urbane][best])
I(26,57): -0.48792004585266113	 ([year][best])
I(0,8): 0.48547667264938354	 ([sure][set])
I(26,55): -0.4853475093841553	 ([year][great])
I(31,40): 0.47890859842300415	 ([initially,][can't])
I(36,44): -0.4786752462387085	 ([urbane][american])
I(8,11): 0.47528529167175293	 ([set][sixties])
I(7,21): 0.47473812103271484	 ([comedy.][delectable])
I(42,55): -0.4679853916168213	 ([falling][great])
I(37,57): 0.467160701751709	 ([tv][best])
I(37,39): -0.4670844078063965	 ([tv][critic])
I(43,58): 0.46691370010375977	 ([dizzy][gag])
I(7,22): 0.4647035598754883	 ([comedy.][goldie])
I(12,13): 0.4642062187194824	 ([".][peter])
I(24,32): 0.46077609062194824	 ([playing][sellars '])
I(28,52): -0.46062541007995605	 ([girl][leads])
I(32,38): 0.4605792164802551	 ([sellars '][food])
I(39,56): -0.4589346647262573	 ([critic][film,])
I(39,58): 0.4577353000640869	 ([critic][gag])
I(38,52): -0.4573829174041748	 ([food][leads])
I(7,34): -0.4560213088989258	 ([comedy.][day])
I(8,59): 0.45143961906433105	 ([set][last])
I(24,57): -0.4479680061340332	 ([playing][best])
I(30,31): 0.4477415084838867	 ([is,][initially,])
I(16,35): -0.4460984468460083	 ([rich,][".])
I(42,58): -0.44404125213623047	 ([falling][gag])
I(14,55): 0.4435396194458008	 ([sellars][great])
I(27,36): -0.4405103325843811	 ([american][urbane])
I(4,14): 0.4403996467590332	 ([funny,][sellars])
I(19,36): 0.4395790100097656	 ([womaniser.][urbane])
I(36,49): -0.4393054246902466	 ([urbane][script,])
I(39,45): 0.43892335891723633	 ([critic][blond.])
I(39,57): 0.4382026195526123	 ([critic][best])
I(5,19): 0.43809330463409424	 ([clever][womaniser.])
I(5,11): 0.43743348121643066	 ([clever][sixties])
I(4,17): 0.43407154083251953	 ([funny,][forty - something])
I(14,29): 0.4340488910675049	 ([sellars][london,])
I(52,54): 0.43314146995544434	 ([leads][caste.])
I(48,57): -0.43106508255004883	 ([great][best])
I(31,33): -0.43080103397369385	 ([initially,][" catch])
I(7,56): -0.4299349784851074	 ([comedy.][film,])
I(10,17): -0.4283726215362549	 ([swinging][forty - something])
I(11,46): 0.4274488091468811	 ([sixties][humour,])
I(29,41): -0.4270783066749573	 ([london,][stop])
I(38,42): -0.4268254041671753	 ([food][falling])
I(15,18): -0.42636895179748535	 ([fantastic][serial])
I(16,26): -0.4248340129852295	 ([rich,][year])
I(2,4): 0.4248008728027344	 ([peoria,][funny,])
I(7,27): 0.42389827966690063	 ([comedy.][american])
I(21,54): 0.42347073554992676	 ([delectable][caste.])
I(26,28): -0.4232288599014282	 ([year][girl])
I(26,43): -0.4203817844390869	 ([year][dizzy])
I(0,5): 0.4199947714805603	 ([sure][clever])
I(18,42): -0.4197615385055542	 ([serial][falling])
I(29,34): -0.4169788360595703	 ([london,][day])
I(36,46): -0.41523730754852295	 ([urbane][humour,])
I(40,55): 0.4105214476585388	 ([can't][great])
I(45,55): -0.4103313684463501	 ([blond.][great])
I(6,58): 0.40718698501586914	 ([british][gag])
I(0,29): 0.40611547231674194	 ([sure][london,])
I(4,36): 0.4054281711578369	 ([funny,][urbane])
I(7,40): 0.4051647186279297	 ([comedy.][can't])
I(17,18): 0.40498197078704834	 ([forty - something][serial])
I(2,16): -0.404632568359375	 ([peoria,][rich,])
I(37,58): 0.4035212993621826	 ([tv][gag])
I(25,28): -0.40324556827545166	 ([19][girl])
I(7,14): 0.40156984329223633	 ([comedy.][sellars])
I(39,52): -0.3980684280395508	 ([critic][leads])
I(15,20): 0.3976616859436035	 ([fantastic][perfectly])
I(21,38): 0.39562463760375977	 ([delectable][food])
I(39,54): 0.3953438997268677	 ([critic][caste.])
I(2,57): -0.39360594749450684	 ([peoria,][best])
I(3,57): -0.3915836811065674	 ([apparently,][best])
I(45,46): 0.388704776763916	 ([blond.][humour,])
I(16,36): 0.38869142532348633	 ([rich,][urbane])
I(3,56): -0.38571059703826904	 ([apparently,][film,])
I(27,55): 0.385495662689209	 ([american][great])
I(54,55): -0.38216233253479004	 ([caste.][great])
I(11,56): 0.382152795791626	 ([sixties][film,])
I(29,57): -0.38210201263427734	 ([london,][best])
I(51,57): 0.3817563056945801	 ([performances][best])
I(3,16): -0.38165390491485596	 ([apparently,][rich,])
I(31,42): -0.3815138339996338	 ([initially,][falling])
I(43,51): -0.3814268112182617	 ([dizzy][performances])
I(3,11): -0.3801581859588623	 ([apparently,][sixties])
I(40,51): -0.3762426972389221	 ([can't][performances])
I(4,31): 0.37358713150024414	 ([funny,][initially,])
I(32,35): -0.37354761362075806	 ([sellars '][".])
I(32,39): 0.373121440410614	 ([sellars '][critic])
I(10,42): -0.3727160692214966	 ([swinging][falling])
I(22,55): 0.3721189498901367	 ([goldie][great])
I(5,59): 0.37195658683776855	 ([clever][last])
I(19,39): 0.371928334236145	 ([womaniser.][critic])
I(17,55): 0.3712012767791748	 ([forty - something][great])
I(50,53): 0.37055617570877075	 ([strong][supporting])
I(34,55): -0.3703038692474365	 ([day][great])
I(18,37): 0.3698829412460327	 ([serial][tv])
I(39,60): -0.36939096450805664	 ([critic][line.])
I(39,48): 0.3686176538467407	 ([critic][great])
I(26,27): -0.3685947060585022	 ([year][american])
I(26,51): -0.3680238723754883	 ([year][performances])
I(41,42): 0.3679543137550354	 ([stop][falling])
I(5,61): 0.36628735065460205	 ([clever][try])
I(21,40): 0.36484283208847046	 ([delectable][can't])
I(38,51): -0.36299747228622437	 ([food][performances])
I(7,36): 0.36180782318115234	 ([comedy.][urbane])
I(11,27): 0.36178678274154663	 ([sixties][american])
I(22,36): -0.3604006767272949	 ([goldie][urbane])
I(49,52): -0.3595832586288452	 ([script,][leads])
I(56,58): 0.3591153621673584	 ([film,][gag])
I(27,57): 0.3571382164955139	 ([american][best])
I(55,64): -0.356626033782959	 ([great][it. "])
I(40,50): 0.35579919815063477	 ([can't][strong])
I(5,21): 0.35567235946655273	 ([clever][delectable])
I(3,55): -0.35507702827453613	 ([apparently,][great])
I(26,42): -0.3546578884124756	 ([year][falling])
I(37,42): -0.35292041301727295	 ([tv][falling])
I(0,36): -0.3524039387702942	 ([sure][urbane])
I(24,58): -0.3515573740005493	 ([playing][gag])
I(1,43): 0.3502054214477539	 ([play][dizzy])
I(10,24): 0.34943485260009766	 ([swinging][playing])
I(11,39): 0.34919142723083496	 ([sixties][critic])
I(36,52): -0.34766721725463867	 ([urbane][leads])
I(36,42): 0.34703123569488525	 ([urbane][falling])
I(2,29): -0.346210241317749	 ([peoria,][london,])
I(16,43): -0.34566235542297363	 ([rich,][dizzy])
I(57,61): 0.3450568914413452	 ([best][try])
I(10,58): 0.34497833251953125	 ([swinging][gag])
I(0,59): -0.3448309302330017	 ([sure][last])
I(16,29): -0.34442663192749023	 ([rich,][london,])
I(12,14): -0.3441416025161743	 ([".][sellars])
I(1,10): 0.3430860638618469	 ([play][swinging])
I(37,55): 0.34264135360717773	 ([tv][great])
I(13,15): 0.3423105478286743	 ([peter][fantastic])
I(4,26): -0.34148573875427246	 ([funny,][year])
I(16,54): -0.3413280248641968	 ([rich,][caste.])
I(0,1): 0.3411519527435303	 ([sure][play])
I(19,52): -0.34016311168670654	 ([womaniser.][leads])
I(44,52): -0.3398333787918091	 ([american][leads])
I(4,24): -0.3397822380065918	 ([funny,][playing])
I(40,54): 0.33977389335632324	 ([can't][caste.])
I(31,57): 0.339627742767334	 ([initially,][best])
I(15,50): -0.3379201889038086	 ([fantastic][strong])
I(21,42): -0.33766818046569824	 ([delectable][falling])
I(7,20): -0.3367037773132324	 ([comedy.][perfectly])
I(21,33): -0.33575212955474854	 ([delectable][" catch])
I(48,54): -0.33492326736450195	 ([great][caste.])
I(2,52): 0.3348395824432373	 ([peoria,][leads])
I(26,54): -0.3342564105987549	 ([year][caste.])
I(22,29): 0.3340188264846802	 ([goldie][london,])
I(0,11): 0.33309406042099	 ([sure][sixties])
I(1,53): -0.3317742347717285	 ([play][supporting])
I(9,51): -0.3317345976829529	 ([end][performances])
I(15,38): 0.3311140537261963	 ([fantastic][food])
I(16,57): -0.33092474937438965	 ([rich,][best])
I(14,24): 0.330578088760376	 ([sellars][playing])
I(18,36): -0.328790545463562	 ([serial][urbane])
I(27,32): 0.32862770557403564	 ([american][sellars '])
I(38,58): 0.3279838562011719	 ([food][gag])
I(24,37): -0.32743531465530396	 ([playing][tv])
I(10,37): -0.3265484571456909	 ([swinging][tv])
I(5,39): 0.3245599865913391	 ([clever][critic])
I(13,14): 0.32455509901046753	 ([peter][sellars])
I(35,39): -0.32409071922302246	 ([".][critic])
I(30,55): -0.3238581418991089	 ([is,][great])
I(45,52): -0.3237142562866211	 ([blond.][leads])
I(45,48): -0.32362139225006104	 ([blond.][great])
I(49,59): -0.3232773542404175	 ([script,][last])
I(15,48): -0.3229813575744629	 ([fantastic][great])
I(33,36): 0.32248711585998535	 ([" catch][urbane])
I(43,47): -0.3223841190338135	 ([dizzy][pathos,])
I(32,46): 0.321327269077301	 ([sellars '][humour,])
I(46,51): -0.31928277015686035	 ([humour,][performances])
I(31,36): -0.3182559013366699	 ([initially,][urbane])
I(41,54): 0.317605197429657	 ([stop][caste.])
I(46,55): -0.3174324035644531	 ([humour,][great])
I(55,62): -0.31724536418914795	 ([great][it,])
I(38,40): 0.3171096444129944	 ([food][can't])
I(19,31): -0.316961407661438	 ([womaniser.][initially,])
I(19,41): 0.3143308162689209	 ([womaniser.][stop])
I(1,32): 0.3142331838607788	 ([play][sellars '])
I(15,54): -0.31299877166748047	 ([fantastic][caste.])
I(24,45): -0.31257522106170654	 ([playing][blond.])
I(5,36): -0.31226879358291626	 ([clever][urbane])
I(47,54): -0.3122493028640747	 ([pathos,][caste.])
I(1,11): 0.3114435076713562	 ([play][sixties])
I(33,40): 0.3111732602119446	 ([" catch][can't])
I(49,58): 0.3106391429901123	 ([script,][gag])
I(4,18): 0.31043052673339844	 ([funny,][serial])
I(3,7): 0.30957746505737305	 ([apparently,][comedy.])
I(0,2): 0.3094894289970398	 ([sure][peoria,])
I(5,53): -0.3075264096260071	 ([clever][supporting])
I(20,24): -0.30743396282196045	 ([perfectly][playing])
I(42,48): -0.3070697784423828	 ([falling][great])
I(8,14): 0.3066478967666626	 ([set][sellars])
I(31,52): -0.30643177032470703	 ([initially,][leads])
I(49,53): -0.30591535568237305	 ([script,][supporting])
I(37,53): -0.3054664134979248	 ([tv][supporting])
I(4,12): -0.3052661418914795	 ([funny,][".])
I(29,32): 0.30384987592697144	 ([london,][sellars '])
I(29,54): -0.3033355474472046	 ([london,][caste.])
I(42,53): 0.30268144607543945	 ([falling][supporting])
I(11,40): -0.30257922410964966	 ([sixties][can't])
I(23,24): -0.3003630042076111	 ([hawn,][playing])
I(4,21): 0.29999876022338867	 ([funny,][delectable])
I(11,37): 0.29923015832901	 ([sixties][tv])
I(40,58): 0.2971928119659424	 ([can't][gag])
I(40,49): -0.29606980085372925	 ([can't][script,])
I(31,55): 0.29532313346862793	 ([initially,][great])
I(34,54): -0.295133113861084	 ([day][caste.])
I(14,43): 0.2949225902557373	 ([sellars][dizzy])
I(4,20): -0.2947049140930176	 ([funny,][perfectly])
I(8,41): -0.293950617313385	 ([set][stop])
I(7,50): -0.29339027404785156	 ([comedy.][strong])
I(20,55): -0.29274606704711914	 ([perfectly][great])
I(36,51): -0.2922617197036743	 ([urbane][performances])
I(32,58): 0.2916533350944519	 ([sellars '][gag])
I(56,59): -0.2914527654647827	 ([film,][last])
I(20,21): -0.29121947288513184	 ([perfectly][delectable])
I(8,51): 0.28992128372192383	 ([set][performances])
I(10,43): 0.28969788551330566	 ([swinging][dizzy])
I(19,51): -0.2894231081008911	 ([womaniser.][performances])
I(4,51): -0.2893662452697754	 ([funny,][performances])
I(11,58): 0.28923702239990234	 ([sixties][gag])
I(42,56): 0.2891761064529419	 ([falling][film,])
I(26,34): -0.2871112823486328	 ([year][day])
I(4,60): 0.28678321838378906	 ([funny,][line.])
I(34,57): -0.2862427234649658	 ([day][best])
I(37,54): -0.28503793478012085	 ([tv][caste.])
I(29,48): -0.28259921073913574	 ([london,][great])
I(0,35): -0.282112181186676	 ([sure][".])
I(3,5): -0.28199708461761475	 ([apparently,][clever])
I(11,53): -0.28178346157073975	 ([sixties][supporting])
I(31,56): -0.2816920876502991	 ([initially,][film,])
I(7,17): 0.28166770935058594	 ([comedy.][forty - something])
I(9,17): -0.27930986881256104	 ([end][forty - something])
I(11,43): 0.27914977073669434	 ([sixties][dizzy])
I(0,56): 0.2788558602333069	 ([sure][film,])
I(33,38): 0.2771146893501282	 ([" catch][food])
I(24,48): -0.27681708335876465	 ([playing][great])
I(6,37): 0.27653640508651733	 ([british][tv])
I(2,36): -0.2761385440826416	 ([peoria,][urbane])
I(24,49): -0.27574408054351807	 ([playing][script,])
I(18,52): -0.2756361961364746	 ([serial][leads])
I(2,15): 0.27553558349609375	 ([peoria,][fantastic])
I(17,36): -0.27544957399368286	 ([forty - something][urbane])
I(9,24): -0.2753226161003113	 ([end][playing])
I(16,60): 0.27527761459350586	 ([rich,][line.])
I(1,56): -0.27525442838668823	 ([play][film,])
I(20,40): 0.2752454876899719	 ([perfectly][can't])
I(35,36): -0.27400195598602295	 ([".][urbane])
I(9,52): -0.2718929648399353	 ([end][leads])
I(10,21): -0.271215558052063	 ([swinging][delectable])
I(51,64): -0.2711758017539978	 ([performances][it. "])
I(0,16): 0.27075743675231934	 ([sure][rich,])
I(19,23): 0.2705254554748535	 ([womaniser.][hawn,])
I(46,60): -0.27002835273742676	 ([humour,][line.])
I(31,54): 0.2699904441833496	 ([initially,][caste.])
I(50,57): -0.2692902088165283	 ([strong][best])
I(4,44): 0.2668534517288208	 ([funny,][american])
I(33,46): 0.2664862871170044	 ([" catch][humour,])
I(6,53): -0.2663079500198364	 ([british][supporting])
I(38,50): 0.2656731605529785	 ([food][strong])
I(32,54): 0.26536691188812256	 ([sellars '][caste.])
I(19,27): -0.2652667164802551	 ([womaniser.][american])
I(5,29): -0.264392614364624	 ([clever][london,])
I(36,55): 0.264279842376709	 ([urbane][great])
I(16,32): 0.2636774182319641	 ([rich,][sellars '])
I(35,55): -0.2634005546569824	 ([".][great])
I(6,11): 0.26178598403930664	 ([british][sixties])
I(59,64): -0.26159149408340454	 ([last][it. "])
I(16,64): -0.2609791159629822	 ([rich,][it. "])
I(19,58): 0.26067447662353516	 ([womaniser.][gag])
I(3,43): 0.260162353515625	 ([apparently,][dizzy])
I(5,63): 0.2601379156112671	 ([clever][like])
I(58,64): 0.25992822647094727	 ([gag][it. "])
I(15,29): -0.2597503662109375	 ([fantastic][london,])
I(34,42): -0.2593836784362793	 ([day][falling])
I(1,2): 0.2583974003791809	 ([play][peoria,])
I(18,57): 0.25754308700561523	 ([serial][best])
I(40,44): -0.25571662187576294	 ([can't][american])
I(11,21): -0.25536084175109863	 ([sixties][delectable])
I(41,45): -0.25526607036590576	 ([stop][blond.])
I(39,42): -0.25469309091567993	 ([critic][falling])
I(21,43): 0.2543131113052368	 ([delectable][dizzy])
I(5,26): -0.25425291061401367	 ([clever][year])
I(22,57): 0.2538501024246216	 ([goldie][best])
I(45,53): -0.2532823085784912	 ([blond.][supporting])
I(7,62): -0.2532602548599243	 ([comedy.][it,])
I(27,28): 0.25322920083999634	 ([american][girl])
