---------- Players ----------
Player A: good
Player B: film.
Player C: very
Player D: funny.
Player E: Yet
Player F: after
Player G: film
Player H: no
Player I: good
Player J: Ernest
Player K: films!
---------- AND Interactions ----------
I(A): 3.227501392364502	 ([good])
I(BFHIK): -0.049506545066833496	 ([film.][after][no][good][films!])
I(CDFH): 0.04938077926635742	 ([very][funny.][after][no])
I(BEG): -0.04709815979003906	 ([film.][Yet][film])
I(BEHI): -0.04588651657104492	 ([film.][Yet][no][good])
I(BDEK): 0.04500246047973633	 ([film.][funny.][Yet][films!])
I(ABEHI): -0.04465126991271973	 ([good][film.][Yet][no][good])
I(ACD): -0.04450654983520508	 ([good][very][funny.])
I(CEGK): -0.0442652702331543	 ([very][Yet][film][films!])
I(BFGHIJ): -0.043680667877197266	 ([film.][after][film][no][good][Ernest])
I(CFHK): -0.043609023094177246	 ([very][after][no][films!])
I(CGIK): -0.04324233531951904	 ([very][film][good][films!])
I(BCFGI): 0.04295849800109863	 ([film.][very][after][film][good])
I(GK): 0.04290473461151123	 ([film][films!])
I(DEHJ): 0.0414087176322937	 ([funny.][Yet][no][Ernest])
I(BEK): 0.04078090190887451	 ([film.][Yet][films!])
I(BGHK): 0.0403141975402832	 ([film.][film][no][films!])
I(ADFGH): -0.04008293151855469	 ([good][funny.][after][film][no])
I(ABDFH): -0.03911018371582031	 ([good][film.][funny.][after][no])
I(CEGHI): 0.03884148597717285	 ([very][Yet][film][no][good])
I(BCDJ): -0.03810238838195801	 ([film.][very][funny.][Ernest])
I(DFIK): -0.03577542304992676	 ([funny.][after][good][films!])
I(BCDJK): -0.03307151794433594	 ([film.][very][funny.][Ernest][films!])
I(ADJ): -0.03306770324707031	 ([good][funny.][Ernest])
I(BHJK): 0.03250229358673096	 ([film.][no][Ernest][films!])
I(CGHIK): -0.03156554698944092	 ([very][film][no][good][films!])
I(CHIK): -0.031549692153930664	 ([very][no][good][films!])
I(BCGHJK): 0.030220627784729004	 ([film.][very][film][no][Ernest][films!])
I(BCGHJ): 0.02812361717224121	 ([film.][very][film][no][Ernest])
I(FIJK): 0.026253104209899902	 ([after][good][Ernest][films!])
I(BCFGJK): 0.025401949882507324	 ([film.][very][after][film][Ernest][films!])
I(BK): 0.024860382080078125	 ([film.][films!])
I(FJK): 0.023006558418273926	 ([after][Ernest][films!])
I(ADIJ): -0.021731853485107422	 ([good][funny.][good][Ernest])
I(BEGH): -0.02151954174041748	 ([film.][Yet][film][no])
I(CD): 0.021117210388183594	 ([very][funny.])
I(BCGK): 0.02099144458770752	 ([film.][very][film][films!])
I(ABCDEFGHI): -0.020610809326171875	 ([good][film.][very][funny.][Yet][after][film][no][good])
I(BDGK): -0.020044326782226562	 ([film.][funny.][film][films!])
I(DFH): 0.0189974308013916	 ([funny.][after][no])
I(BCFGH): -0.01867985725402832	 ([film.][very][after][film][no])
I(ACGK): -0.017315387725830078	 ([good][very][film][films!])
I(ACGHI): 0.017308712005615234	 ([good][very][film][no][good])
I(FGIJ): -0.015602707862854004	 ([after][film][good][Ernest])
I(BCEFHK): -0.015090793371200562	 ([film.][very][Yet][after][no][films!])
I(ABCDEGIJ): 0.015079021453857422	 ([good][film.][very][funny.][Yet][film][good][Ernest])
I(ABCDEFGI): 0.014970779418945312	 ([good][film.][very][funny.][Yet][after][film][good])
I(BCDGHJ): -0.014570474624633789	 ([film.][very][funny.][film][no][Ernest])
I(BCEFGHK): -0.014175891876220703	 ([film.][very][Yet][after][film][no][films!])
I(BCDFGHJK): 0.014120101928710938	 ([film.][very][funny.][after][film][no][Ernest][films!])
I(DEI): -0.01394033432006836	 ([funny.][Yet][good])
I(BCDGHJK): -0.013937950134277344	 ([film.][very][funny.][film][no][Ernest][films!])
I(GJK): 0.013743042945861816	 ([film][Ernest][films!])
I(BCDGH): -0.01373910903930664	 ([film.][very][funny.][film][no])
I(ABDFGHI): -0.013605117797851562	 ([good][film.][funny.][after][film][no][good])
I(ABCFH): 0.013593912124633789	 ([good][film.][very][after][no])
I(ABCDGIJK): 0.013566970825195312	 ([good][film.][very][funny.][film][good][Ernest][films!])
I(AEG): 0.013313531875610352	 ([good][Yet][film])
I(BCDEFGHJK): -0.013281822204589844	 ([film.][very][funny.][Yet][after][film][no][Ernest][films!])
I(BFGHIJK): -0.013271033763885498	 ([film.][after][film][no][good][Ernest][films!])
I(BCDFGHIJK): -0.013196945190429688	 ([film.][very][funny.][after][film][no][good][Ernest][films!])
I(BCEFGHIJK): -0.013185501098632812	 ([film.][very][Yet][after][film][no][good][Ernest][films!])
I(BCEFGHJK): 0.013049840927124023	 ([film.][very][Yet][after][film][no][Ernest][films!])
I(ABCJK): -0.012814521789550781	 ([good][film.][very][Ernest][films!])
I(BCDEFGHI): 0.012650489807128906	 ([film.][very][funny.][Yet][after][film][no][good])
I(ABDFHIJ): -0.012578010559082031	 ([good][film.][funny.][after][no][good][Ernest])
I(ABCDEGI): -0.012556076049804688	 ([good][film.][very][funny.][Yet][film][good])
I(BCEFHJK): -0.012470364570617676	 ([film.][very][Yet][after][no][Ernest][films!])
I(ABFIK): -0.012342453002929688	 ([good][film.][after][good][films!])
I(BCDHIK): 0.01233816146850586	 ([film.][very][funny.][no][good][films!])
I(ABDFI): -0.01228475570678711	 ([good][film.][funny.][after][good])
I(ABCDEGJK): 0.012230873107910156	 ([good][film.][very][funny.][Yet][film][Ernest][films!])
I(BGHIJK): 0.011863887310028076	 ([film.][film][no][good][Ernest][films!])
I(ACEFGHIJK): 0.011799335479736328	 ([good][very][Yet][after][film][no][good][Ernest][films!])
I(BCDEGHIK): 0.011798858642578125	 ([film.][very][funny.][Yet][film][no][good][films!])
I(CDEGHJK): -0.011769294738769531	 ([very][funny.][Yet][film][no][Ernest][films!])
I(ADFGHJK): 0.011749744415283203	 ([good][funny.][after][film][no][Ernest][films!])
I(ABIJK): -0.011746406555175781	 ([good][film.][good][Ernest][films!])
I(BCEGIK): 0.011663198471069336	 ([film.][very][Yet][film][good][films!])
I(BCDEFGHIJ): -0.011508941650390625	 ([film.][very][funny.][Yet][after][film][no][good][Ernest])
I(ACDEHIJ): -0.011500835418701172	 ([good][very][funny.][Yet][no][good][Ernest])
I(BCDEFIK): -0.011493682861328125	 ([film.][very][funny.][Yet][after][good][films!])
I(BFGI): 0.011463761329650879	 ([film.][after][film][good])
I(BCFJ): 0.011137306690216064	 ([film.][very][after][Ernest])
I(AEJ): 0.011098295450210571	 ([good][Yet][Ernest])
I(BCFHK): -0.011070013046264648	 ([film.][very][after][no][films!])
I(BCDFGHI): -0.010998249053955078	 ([film.][very][funny.][after][film][no][good])
I(ABCDEFIK): 0.010839462280273438	 ([good][film.][very][funny.][Yet][after][good][films!])
---------- OR Interactions ----------
I(AD): 2.864246368408203	 ([good][funny.])
I(ADEFI): -2.410931348800659	 ([good][funny.][Yet][after][good])
I(ADEHI): 2.269695281982422	 ([good][funny.][Yet][no][good])
I(ADEFH): -1.5273942947387695	 ([good][funny.][Yet][after][no])
I(ADEH): -1.4857854843139648	 ([good][funny.][Yet][no])
I(ADEFHI): 1.3219995498657227	 ([good][funny.][Yet][after][no][good])
I(ADH): -1.2024192810058594	 ([good][funny.][no])
I(ADHI): 1.187525749206543	 ([good][funny.][no][good])
I(ADEFGI): 1.1615333557128906	 ([good][funny.][Yet][after][film][good])
I(ADEFIK): 1.1447029113769531	 ([good][funny.][Yet][after][good][films!])
I(ABDEFGH): 1.1048412322998047	 ([good][film.][funny.][Yet][after][film][no])
I(ACDEFI): 0.9158477783203125	 ([good][very][funny.][Yet][after][good])
I(ADFGHI): -0.9086217880249023	 ([good][funny.][after][film][no][good])
I(ADGHK): 0.908134937286377	 ([good][funny.][film][no][films!])
I(ADIJ): 0.7430191040039062	 ([good][funny.][good][Ernest])
I(ADEGHIK): -0.6255083084106445	 ([good][funny.][Yet][film][no][good][films!])
I(AEI): -0.6099424362182617	 ([good][Yet][good])
I(ABDE): 0.6076376438140869	 ([good][film.][funny.][Yet])
I(AEFH): -0.5869178771972656	 ([good][Yet][after][no])
I(A): 0.5844495296478271	 ([good])
I(ADFGH): 0.5780797004699707	 ([good][funny.][after][film][no])
I(ABCD): -0.5759375095367432	 ([good][film.][very][funny.])
I(ADEG): 0.5462245941162109	 ([good][funny.][Yet][film])
I(ABCDG): -0.5451176166534424	 ([good][film.][very][funny.][film])
I(ADEGHI): -0.5161533355712891	 ([good][funny.][Yet][film][no][good])
I(AEFHI): 0.5113639831542969	 ([good][Yet][after][no][good])
I(AH): -0.473099946975708	 ([good][no])
I(ADGHIK): -0.4546475410461426	 ([good][funny.][film][no][good][films!])
I(ABDHK): 0.448394775390625	 ([good][film.][funny.][no][films!])
I(ADK): 0.4352889060974121	 ([good][funny.][films!])
I(ACDE): 0.4162740707397461	 ([good][very][funny.][Yet])
I(ABDEFI): 0.40986907482147217	 ([good][film.][funny.][Yet][after][good])
I(I): -0.4098362922668457	 ([good])
I(ACDGJ): -0.3987302780151367	 ([good][very][funny.][film][Ernest])
I(ABEFH): -0.37267589569091797	 ([good][film.][Yet][after][no])
I(ADEFGHI): -0.3715057373046875	 ([good][funny.][Yet][after][film][no][good])
I(AFI): -0.37109994888305664	 ([good][after][good])
I(AFHI): 0.3699359893798828	 ([good][after][no][good])
I(ABDEGHI): -0.3620891571044922	 ([good][film.][funny.][Yet][film][no][good])
I(ABCEI): -0.3591022491455078	 ([good][film.][very][Yet][good])
I(ADEFG): 0.35698747634887695	 ([good][funny.][Yet][after][film])
I(ACDHIK): -0.35430908203125	 ([good][very][funny.][no][good][films!])
I(ACEFGI): -0.3504638671875	 ([good][very][Yet][after][film][good])
I(ACDEGHJ): 0.34665393829345703	 ([good][very][funny.][Yet][film][no][Ernest])
I(D): 0.34311676025390625	 ([funny.])
I(H): -0.34136486053466797	 ([no])
I(ACDHK): 0.33730220794677734	 ([good][very][funny.][no][films!])
I(ABDEGH): 0.32885193824768066	 ([good][film.][funny.][Yet][film][no])
I(ABDHIK): -0.3282320499420166	 ([good][film.][funny.][no][good][films!])
I(ABDGHJ): 0.3243396282196045	 ([good][film.][funny.][film][no][Ernest])
I(ADEFHK): -0.32242870330810547	 ([good][funny.][Yet][after][no][films!])
I(AHIJ): 0.3215656280517578	 ([good][no][good][Ernest])
I(AC): 0.31502723693847656	 ([good][very])
I(AB): 0.3127145767211914	 ([good][film.])
I(ADEI): -0.3087904453277588	 ([good][funny.][Yet][good])
I(ADEGHK): 0.3029897212982178	 ([good][funny.][Yet][film][no][films!])
I(ADEIK): 0.29810523986816406	 ([good][funny.][Yet][good][films!])
I(ADEHIJ): 0.2892589569091797	 ([good][funny.][Yet][no][good][Ernest])
I(ACGJ): 0.2830238342285156	 ([good][very][film][Ernest])
I(ADFGI): 0.2819242477416992	 ([good][funny.][after][film][good])
I(HIJ): 0.2783498764038086	 ([no][good][Ernest])
I(ABDGHIJ): -0.2746400833129883	 ([good][film.][funny.][film][no][good][Ernest])
I(ADEHJ): -0.2697134017944336	 ([good][funny.][Yet][no][Ernest])
I(ADIK): 0.26097774505615234	 ([good][funny.][good][films!])
I(ADGHJ): 0.2510335445404053	 ([good][funny.][film][no][Ernest])
I(ACDEF): 0.24867534637451172	 ([good][very][funny.][Yet][after])
I(AHJ): -0.2452106475830078	 ([good][no][Ernest])
I(ABCG): 0.23564624786376953	 ([good][film.][very][film])
I(ABC): 0.2343308925628662	 ([good][film.][very])
I(ADEK): 0.232041597366333	 ([good][funny.][Yet][films!])
I(ACDJK): -0.22872352600097656	 ([good][very][funny.][Ernest][films!])
I(FIJ): -0.22588062286376953	 ([after][good][Ernest])
I(ACDEHK): 0.22252702713012695	 ([good][very][funny.][Yet][no][films!])
I(ABDGIK): -0.2223958969116211	 ([good][film.][funny.][film][good][films!])
I(ADFJK): -0.21155786514282227	 ([good][funny.][after][Ernest][films!])
I(ADGI): 0.21007728576660156	 ([good][funny.][film][good])
I(ACDFJ): -0.20031118392944336	 ([good][very][funny.][after][Ernest])
I(DEF): -0.20030498504638672	 ([funny.][Yet][after])
I(ABDGH): 0.19990277290344238	 ([good][film.][funny.][film][no])
I(ABDJ): -0.19655609130859375	 ([good][film.][funny.][Ernest])
I(BCG): 0.19593477249145508	 ([film.][very][film])
I(CDIK): -0.19405269622802734	 ([very][funny.][good][films!])
I(BD): 0.19235706329345703	 ([film.][funny.])
I(ADGHIJ): -0.19233417510986328	 ([good][funny.][film][no][good][Ernest])
I(ACF): 0.19184350967407227	 ([good][very][after])
I(ADGIK): -0.18894386291503906	 ([good][funny.][film][good][films!])
I(ACDG): -0.18885517120361328	 ([good][very][funny.][film])
I(ACDEFH): 0.18672847747802734	 ([good][very][funny.][Yet][after][no])
I(ACDFJK): -0.1799774169921875	 ([good][very][funny.][after][Ernest][films!])
I(HI): 0.17897796630859375	 ([no][good])
I(GH): -0.17747068405151367	 ([film][no])
I(AEFHK): -0.17659711837768555	 ([good][Yet][after][no][films!])
I(ACDGH): 0.17555785179138184	 ([good][very][funny.][film][no])
I(ACDGK): -0.1734333038330078	 ([good][very][funny.][film][films!])
I(E): -0.1714649200439453	 ([Yet])
I(ABCDFG): -0.1713712215423584	 ([good][film.][very][funny.][after][film])
I(AFJ): 0.1711592674255371	 ([good][after][Ernest])
I(ABDFI): 0.16675662994384766	 ([good][film.][funny.][after][good])
I(CDEFH): 0.16232013702392578	 ([very][funny.][Yet][after][no])
I(ACDEFGHJ): 0.1610889434814453	 ([good][very][funny.][Yet][after][film][no][Ernest])
I(AHI): 0.1558980941772461	 ([good][no][good])
I(DH): -0.15477657318115234	 ([funny.][no])
I(ACGJK): 0.15225601196289062	 ([good][very][film][Ernest][films!])
I(ACDEHIK): -0.15128469467163086	 ([good][very][funny.][Yet][no][good][films!])
I(EHI): 0.15038490295410156	 ([Yet][no][good])
I(ABCDGK): -0.1479964256286621	 ([good][film.][very][funny.][film][films!])
I(ADJK): -0.14760589599609375	 ([good][funny.][Ernest][films!])
I(BCDEG): -0.14588403701782227	 ([film.][very][funny.][Yet][film])
I(ACFGH): 0.14492583274841309	 ([good][very][after][film][no])
I(ABCJ): 0.14204978942871094	 ([good][film.][very][Ernest])
I(ACEFIK): -0.13836669921875	 ([good][very][Yet][after][good][films!])
I(ABDI): 0.1378331184387207	 ([good][film.][funny.][good])
I(ABCGHK): -0.136505126953125	 ([good][film.][very][film][no][films!])
I(CDFGI): -0.1354990005493164	 ([very][funny.][after][film][good])
I(ACDEFGHI): -0.13542842864990234	 ([good][very][funny.][Yet][after][film][no][good])
I(IJ): -0.1353769302368164	 ([good][Ernest])
I(BDHI): -0.135040283203125	 ([film.][funny.][no][good])
I(ADEGHJK): 0.13316631317138672	 ([good][funny.][Yet][film][no][Ernest][films!])
I(ABDEFGHI): -0.1329660415649414	 ([good][film.][funny.][Yet][after][film][no][good])
I(AEFIJ): -0.13202476501464844	 ([good][Yet][after][good][Ernest])
I(ACEIK): -0.13155007362365723	 ([good][very][Yet][good][films!])
I(ADI): 0.12967491149902344	 ([good][funny.][good])
I(DHJ): -0.1295022964477539	 ([funny.][no][Ernest])
I(ACDFH): 0.12682271003723145	 ([good][very][funny.][after][no])
I(HJ): -0.12468194961547852	 ([no][Ernest])
I(ADEFGHK): 0.12365210056304932	 ([good][funny.][Yet][after][film][no][films!])
I(CHJK): -0.12069272994995117	 ([very][no][Ernest][films!])
I(BCGH): -0.11854267120361328	 ([film.][very][film][no])
I(ACDEFGH): 0.1165156364440918	 ([good][very][funny.][Yet][after][film][no])
I(J): 0.11532735824584961	 ([Ernest])
I(ADFIK): 0.11482810974121094	 ([good][funny.][after][good][films!])
I(FJ): 0.1120138168334961	 ([after][Ernest])
I(ADFGK): -0.11113882064819336	 ([good][funny.][after][film][films!])
I(ACDEI): 0.10987472534179688	 ([good][very][funny.][Yet][good])
I(ACDFG): -0.10931539535522461	 ([good][very][funny.][after][film])
I(ABDHI): -0.10738468170166016	 ([good][film.][funny.][no][good])
I(FJK): 0.10552453994750977	 ([after][Ernest][films!])
I(DE): -0.10472297668457031	 ([funny.][Yet])
I(CDGJK): 0.10343170166015625	 ([very][funny.][film][Ernest][films!])
I(ACG): 0.10152912139892578	 ([good][very][film])
I(FHI): 0.1012582778930664	 ([after][no][good])
I(BDFH): -0.1002960205078125	 ([film.][funny.][after][no])
I(ACEGIJ): -0.09981918334960938	 ([good][very][Yet][film][good][Ernest])
I(ADEFJ): 0.09784746170043945	 ([good][funny.][Yet][after][Ernest])
I(ACDEH): 0.09776592254638672	 ([good][very][funny.][Yet][no])
I(ABCGH): -0.09601855278015137	 ([good][film.][very][film][no])
I(ACDGIJ): -0.0933084487915039	 ([good][very][funny.][film][good][Ernest])
I(DFHK): -0.0908513069152832	 ([funny.][after][no][films!])
I(ACFHK): 0.09031009674072266	 ([good][very][after][no][films!])
I(ACJ): 0.08727836608886719	 ([good][very][Ernest])
I(ABDFGHI): -0.08616256713867188	 ([good][film.][funny.][after][film][no][good])
I(ACDH): 0.08264899253845215	 ([good][very][funny.][no])
I(CEF): -0.0818796157836914	 ([very][Yet][after])
I(CDEFIJ): 0.08181953430175781	 ([very][funny.][Yet][after][good][Ernest])
I(ABCDEFHK): 0.0807046890258789	 ([good][film.][very][funny.][Yet][after][no][films!])
I(HIJK): 0.08068275451660156	 ([no][good][Ernest][films!])
I(FHIJ): 0.08048343658447266	 ([after][no][good][Ernest])
I(ADEGHJ): 0.07864189147949219	 ([good][funny.][Yet][film][no][Ernest])
I(ABCGI): 0.07857608795166016	 ([good][film.][very][film][good])
I(AEHI): 0.07690620422363281	 ([good][Yet][no][good])
I(CGJK): 0.07557392120361328	 ([very][film][Ernest][films!])
I(AEHJ): -0.07550239562988281	 ([good][Yet][no][Ernest])
I(CJK): 0.07401895523071289	 ([very][Ernest][films!])
I(ADF): -0.07038736343383789	 ([good][funny.][after])
I(DEFGHK): 0.0702509880065918	 ([funny.][Yet][after][film][no][films!])
I(DGHIJ): -0.07007360458374023	 ([funny.][film][no][good][Ernest])
I(ABCEFK): 0.06878471374511719	 ([good][film.][very][Yet][after][films!])
I(EH): 0.06827449798583984	 ([Yet][no])
I(EJK): -0.06694316864013672	 ([Yet][Ernest][films!])
I(ACEFHJ): -0.06620597839355469	 ([good][very][Yet][after][no][Ernest])
I(ACHI): 0.0651388168334961	 ([good][very][no][good])
I(EGHK): 0.0642552375793457	 ([Yet][film][no][films!])
I(DEGHI): -0.06295967102050781	 ([funny.][Yet][film][no][good])
I(BCEGJ): -0.06246185302734375	 ([film.][very][Yet][film][Ernest])
I(BDEG): -0.062252044677734375	 ([film.][funny.][Yet][film])
I(FHK): -0.06200599670410156	 ([after][no][films!])
I(ABCEFIJ): -0.05905914306640625	 ([good][film.][very][Yet][after][good][Ernest])
I(BCGI): 0.05755043029785156	 ([film.][very][film][good])
I(CE): -0.0574951171875	 ([very][Yet])
I(CEFJ): -0.05672931671142578	 ([very][Yet][after][Ernest])
I(ACDJ): -0.056247711181640625	 ([good][very][funny.][Ernest])
I(DEGHJ): 0.05620908737182617	 ([funny.][Yet][film][no][Ernest])
I(BDGJK): 0.0556797981262207	 ([film.][funny.][film][Ernest][films!])
I(CFK): 0.05496978759765625	 ([very][after][films!])
I(ABDFGIK): -0.05485057830810547	 ([good][film.][funny.][after][film][good][films!])
I(FHJ): -0.053223609924316406	 ([after][no][Ernest])
I(ABCGIJ): 0.050510406494140625	 ([good][film.][very][film][good][Ernest])
I(EFGI): 0.04992103576660156	 ([Yet][after][film][good])
I(CFHI): 0.04972648620605469	 ([very][after][no][good])
I(ADEF): -0.04891085624694824	 ([good][funny.][Yet][after])
I(ADEGH): 0.047657012939453125	 ([good][funny.][Yet][film][no])
I(ABDEGHIJK): -0.04580497741699219	 ([good][film.][funny.][Yet][film][no][good][Ernest][films!])
I(BFG): 0.04115772247314453	 ([film.][after][film])
I(BDGHJ): 0.041068077087402344	 ([film.][funny.][film][no][Ernest])
I(BCJK): 0.04087114334106445	 ([film.][very][Ernest][films!])
I(ABDGJ): -0.04053974151611328	 ([good][film.][funny.][film][Ernest])
I(AFHIJ): 0.0392303466796875	 ([good][after][no][good][Ernest])
I(BCJ): 0.038693904876708984	 ([film.][very][Ernest])
I(ABDEFGHJ): 0.03779411315917969	 ([good][film.][funny.][Yet][after][film][no][Ernest])
I(ABCEIJ): -0.03779125213623047	 ([good][film.][very][Yet][good][Ernest])
==================================================
