---------- Players ----------
Player A: first
Player B: off,
Player C: knew
Player D: nothing
Player E: ' mazes
Player F: monster '
Player G: watched
Player H: it.
Player I: knowledge
Player J: role - playing
Player K: controversy
Player L: behind
Player M: fact
Player N: made - for - tv
Player O: movie.
Player P: looked
Player Q: cover
Player R: ( the
Player S: updated
Player T: dvd
Player U: one )
Player V: seriously
Player W: thought
Player X: would
Player Y: another
Player Z: fantasy
Player [: adventure
Player \: like
Player ]: ' legend ',
Player ^: tom
Player _: hank
Player `: nerdy
Player a: hero
Player b: 1980s
Player c: earth
Player d: entering
Player e: mythical
Player f: world
Player g: save
Player h: princess
Player i: evil
Player j: maze
Player k: filled
Player l: monsters.
Player m: sounds
Player n: exciting,
Player o: right?
Player p: cover
Player q: suggests
Player r: first
Player s: glance.
Player t: given
Player u: movie
Player v: gift,
Player w: obviously
Player x: premise
Player y: aunt
Player z: knows
Player {: i'm
Player |: action
Player }: movies
---------- AND Interactions (Pairwise Only) ----------
I({|): -1.6687606573104858	 ([i'm][action])
I(DF): 0.34958016872406006	 ([nothing][monster '])
I(KT): 0.3492307662963867	 ([controversy][dvd])
I(DO): 0.3459262549877167	 ([nothing][movie.])
I(Nj): -0.34591197967529297	 ([made - for - tv][maze])
I(KQ): 0.3433040380477905	 ([controversy][cover])
I([i): 0.34146034717559814	 ([adventure][evil])
I(E|): -0.3370508551597595	 ([' mazes][action])
I(Nl): 0.3369297981262207	 ([made - for - tv][monsters.])
I(Ku): 0.33689045906066895	 ([controversy][movie])
I(bv): -0.3323156237602234	 ([1980s][gift,])
I(ps): -0.33172425627708435	 ([cover][glance.])
I(Q}): -0.33147379755973816	 ([cover][movies])
I(GK): 0.3312697410583496	 ([watched][controversy])
I(B{): 0.33013561367988586	 ([off,][i'm])
I(`p): 0.3296329379081726	 ([nerdy][cover])
I(Sb): -0.3290259838104248	 ([updated][1980s])
I(Kp): 0.32885491847991943	 ([controversy][cover])
I(Jz): 0.3268253207206726	 ([role - playing][knows])
I(b{): -0.32603684067726135	 ([1980s][i'm])
I(UV): 0.32409024238586426	 ([one )][seriously])
I(Fu): 0.3234994411468506	 ([monster '][movie])
I(VX): 0.32208943367004395	 ([seriously][would])
I(OT): -0.32116684317588806	 ([movie.][dvd])
I(Ka): 0.32070136070251465	 ([controversy][hero])
I(Tt): -0.3187037706375122	 ([dvd][given])
I(KN): 0.31867361068725586	 ([controversy][made - for - tv])
I(]s): 0.31606149673461914	 ([' legend ',][glance.])
I(lv): 0.3138439655303955	 ([monsters.][gift,])
I(bt): -0.3133610486984253	 ([1980s][given])
I(`u): 0.312012255191803	 ([nerdy][movie])
I(E]): 0.3112087845802307	 ([' mazes][' legend ',])
I(DK): 0.310546875	 ([nothing][controversy])
I(Nx): 0.3100295066833496	 ([made - for - tv][premise])
I([\): -0.30892786383628845	 ([adventure][like])
I(Ov): -0.3080407679080963	 ([movie.][gift,])
I([|): -0.30559873580932617	 ([adventure][action])
I(fi): 0.3031274080276489	 ([world][evil])
I(QS): -0.3031213879585266	 ([cover][updated])
I(st): 0.3013468384742737	 ([glance.][given])
I(ah): 0.3010197877883911	 ([hero][princess])
I(FP): 0.2983403205871582	 ([monster '][looked])
I(lm): -0.2982785701751709	 ([monsters.][sounds])
I(tu): -0.29739242792129517	 ([given][movie])
I(E[): 0.29635894298553467	 ([' mazes][adventure])
I(KR): -0.29447638988494873	 ([controversy][( the])
I(Kl): -0.2939567565917969	 ([controversy][monsters.])
I(Ez): 0.2936429977416992	 ([' mazes][knows])
I(K{): -0.2933316230773926	 ([controversy][i'm])
I(bz): -0.29211628437042236	 ([1980s][knows])
I(I|): 0.2918859124183655	 ([knowledge][action])
I(hl): 0.2906935214996338	 ([princess][monsters.])
I(Gj): -0.2906411290168762	 ([watched][maze])
I(bl): 0.28978776931762695	 ([1980s][monsters.])
I(Oi): 0.2887246310710907	 ([movie.][evil])
I(Iv): -0.28410935401916504	 ([knowledge][gift,])
I(DI): 0.28362128138542175	 ([nothing][knowledge])
I(It): -0.2823038101196289	 ([knowledge][given])
I(NQ): -0.2822500765323639	 ([made - for - tv][cover])
I(GJ): -0.28125226497650146	 ([watched][role - playing])
I(]o): 0.2807229459285736	 ([' legend ',][right?])
I(GO): -0.2795851528644562	 ([watched][movie.])
I(W[): -0.2781892418861389	 ([thought][adventure])
I(t{): 0.27799558639526367	 ([given][i'm])
I(]b): -0.2779020667076111	 ([' legend ',][1980s])
I(au): 0.2752973437309265	 ([hero][movie])
I(G}): -0.27358758449554443	 ([watched][movies])
I(OP): 0.2728478014469147	 ([movie.][looked])
I(FO): 0.27256497740745544	 ([monster '][movie.])
I(gv): 0.2723727822303772	 ([save][gift,])
I(VY): 0.27165985107421875	 ([seriously][another])
I(JW): -0.2716454565525055	 ([role - playing][thought])
I([j): -0.2713986039161682	 ([adventure][maze])
I(Jl): -0.26905298233032227	 ([role - playing][monsters.])
I(N_): -0.26795637607574463	 ([made - for - tv][hank])
I(UW): -0.26746734976768494	 ([one )][thought])
I(Vj): -0.26474833488464355	 ([seriously][maze])
I(Ou): -0.2645457983016968	 ([movie.][movie])
I(HP): 0.2639423608779907	 ([it.][looked])
I(hp): -0.26385658979415894	 ([princess][cover])
I(y{): -0.26335859298706055	 ([aunt][i'm])
I(fv): 0.2624337673187256	 ([world][gift,])
I(Ar): -0.26221567392349243	 ([first][first])
I(EO): 0.26147016882896423	 ([' mazes][movie.])
I(V}): -0.2587316036224365	 ([seriously][movies])
I(or): -0.2575346529483795	 ([right?][first])
I(BV): 0.2571709156036377	 ([off,][seriously])
I([x): 0.2547541558742523	 ([adventure][premise])
I(CI): 0.25417354702949524	 ([knew][knowledge])
I([a): 0.2528390884399414	 ([adventure][hero])
I(Pa): 0.25211232900619507	 ([looked][hero])
I(XY): -0.2515615224838257	 ([would][another])
I(`d): 0.24977344274520874	 ([nerdy][entering])
I(Rv): 0.24635398387908936	 ([( the][gift,])
I(Zz): 0.24593257904052734	 ([fantasy][knows])
I(uw): 0.24587196111679077	 ([movie][obviously])
I(bj): -0.2457706332206726	 ([1980s][maze])
I(dl): 0.24479591846466064	 ([entering][monsters.])
I(CM): 0.24370813369750977	 ([knew][fact])
I(Vq): -0.24334335327148438	 ([seriously][suggests])
I(ir): -0.24299919605255127	 ([evil][first])
I(NW): -0.24103963375091553	 ([made - for - tv][thought])
I(ip): 0.24093496799468994	 ([evil][cover])
I(_}): -0.2389521598815918	 ([hank][movies])
I(gl): -0.23856985569000244	 ([save][monsters.])
I(sz): 0.23843896389007568	 ([glance.][knows])
I(P]): 0.23826873302459717	 ([looked][' legend ',])
I(Iu): 0.23798248171806335	 ([knowledge][movie])
I(Q`): 0.23741328716278076	 ([cover][nerdy])
I(fz): 0.23633462190628052	 ([world][knows])
I(fp): 0.2353818416595459	 ([world][cover])
I(Zb): -0.2351912260055542	 ([fantasy][1980s])
I(Fa): -0.23411047458648682	 ([monster '][hero])
I(gr): -0.23404183983802795	 ([save][first])
I(FI): 0.23360562324523926	 ([monster '][knowledge])
I(EP): 0.23332875967025757	 ([' mazes][looked])
I(Dl): 0.23328053951263428	 ([nothing][monsters.])
I(Gb): 0.23296058177947998	 ([watched][1980s])
I(LN): 0.2327890396118164	 ([behind][made - for - tv])
I(IL): 0.23175713419914246	 ([knowledge][behind])
I(Ci): 0.2310394048690796	 ([knew][evil])
I(CE): 0.23061949014663696	 ([knew][' mazes])
I(Pt): 0.2297372817993164	 ([looked][given])
I(r}): 0.22906744480133057	 ([first][movies])
I(Ha): 0.2286919355392456	 ([it.][hero])
I(Na): 0.22852343320846558	 ([made - for - tv][hero])
I(HI): 0.22813093662261963	 ([it.][knowledge])
I(Ph): 0.22790420055389404	 ([looked][princess])
I(CV): 0.22784161567687988	 ([knew][seriously])
I(tz): 0.22739624977111816	 ([given][knows])
I(q{): 0.2264866828918457	 ([suggests][i'm])
I(]p): 0.22613894939422607	 ([' legend ',][cover])
I(Ub): -0.22581374645233154	 ([one )][1980s])
I(CH): -0.22271886467933655	 ([knew][it.])
I(Tv): -0.22264492511749268	 ([dvd][gift,])
I(Oa): 0.22218462824821472	 ([movie.][hero])
I(bq): -0.22142285108566284	 ([1980s][suggests])
I(GM): 0.22131839394569397	 ([watched][fact])
I(ty): 0.22085881233215332	 ([given][aunt])
I(az): 0.22030037641525269	 ([hero][knows])
I(Jy): 0.21990042924880981	 ([role - playing][aunt])
I(h|): 0.21959775686264038	 ([princess][action])
I(Eu): 0.2195177972316742	 ([' mazes][movie])
I(Ea): 0.21944361925125122	 ([' mazes][hero])
I(rt): 0.2194034457206726	 ([first][given])
I(av): 0.21913623809814453	 ([hero][gift,])
I(rz): 0.2180374264717102	 ([first][knows])
I(Vp): 0.21772515773773193	 ([seriously][cover])
I(J|): -0.21638694405555725	 ([role - playing][action])
I(Vz): -0.21604353189468384	 ([seriously][knows])
I(v|): 0.21571093797683716	 ([gift,][action])
I(mo): 0.21548238396644592	 ([sounds][right?])
I(Vu): 0.21542257070541382	 ([seriously][movie])
I(hj): -0.21536532044410706	 ([princess][maze])
I(Jv): 0.2152302861213684	 ([role - playing][gift,])
I(ft): 0.21317601203918457	 ([world][given])
I(Ti): 0.21298623085021973	 ([dvd][evil])
I(Vb): -0.21296024322509766	 ([seriously][1980s])
I(P|): 0.21273618936538696	 ([looked][action])
I(Gy): -0.21259784698486328	 ([watched][aunt])
I(LM): 0.21203213930130005	 ([behind][fact])
I(jv): 0.21193265914916992	 ([maze][gift,])
I(C]): 0.2113257348537445	 ([knew][' legend ',])
I(Gz): -0.21128630638122559	 ([watched][knows])
I(`v): -0.21068799495697021	 ([nerdy][gift,])
I(Ev): 0.2100694179534912	 ([' mazes][gift,])
I(wy): -0.20990800857543945	 ([obviously][aunt])
I(ev): 0.20955121517181396	 ([mythical][gift,])
I(FV): -0.20899724960327148	 ([monster '][seriously])
I(be): -0.20832115411758423	 ([1980s][mythical])
I(Zj): -0.20793041586875916	 ([fantasy][maze])
I(VZ): -0.20775246620178223	 ([seriously][fantasy])
I(Mo): -0.20765912532806396	 ([fact][right?])
I(T_): -0.20717644691467285	 ([dvd][hank])
I(aj): 0.2068658471107483	 ([hero][maze])
I(Wv): 0.20620620250701904	 ([thought][gift,])
I(DN): 0.20557403564453125	 ([nothing][made - for - tv])
I(IN): 0.2055363655090332	 ([knowledge][made - for - tv])
I(Ab): 0.2054891586303711	 ([first][1980s])
I(Hz): 0.20547443628311157	 ([it.][knows])
I(M[): -0.20533964037895203	 ([fact][adventure])
I(]`): -0.20511847734451294	 ([' legend ',][nerdy])
I(CO): 0.2050398290157318	 ([knew][movie.])
I(dg): -0.20361843705177307	 ([entering][save])
I(A{): 0.2029067575931549	 ([first][i'm])
I(jw): -0.20267534255981445	 ([maze][obviously])
I(_l): -0.2025367021560669	 ([hank][monsters.])
I(gn): 0.2020382434129715	 ([save][exciting,])
I(PQ): 0.20115900039672852	 ([looked][cover])
I(Ft): 0.20085132122039795	 ([monster '][given])
I(S_): -0.19971436262130737	 ([updated][hank])
I(Kt): -0.19957125186920166	 ([controversy][given])
I(Kr): -0.19939756393432617	 ([controversy][first])
I(GW): -0.19910770654678345	 ([watched][thought])
I(^j): -0.1985202431678772	 ([tom][maze])
I(Cv): -0.19809937477111816	 ([knew][gift,])
I(Ky): 0.1974654197692871	 ([controversy][aunt])
I(jz): 0.19736802577972412	 ([maze][knows])
I(T[): 0.19725170731544495	 ([dvd][adventure])
I(Za): 0.19698190689086914	 ([fantasy][hero])
I(Pq): 0.19687610864639282	 ([looked][suggests])
I(Ii): 0.19655239582061768	 ([knowledge][evil])
I(Oz): -0.1965068280696869	 ([movie.][knows])
I(Tb): -0.1963444948196411	 ([dvd][1980s])
I(Iz): -0.19588994979858398	 ([knowledge][knows])
I(fk): -0.19577479362487793	 ([world][filled])
I(BJ): 0.19569620490074158	 ([off,][role - playing])
I(Z{): -0.19533184170722961	 ([fantasy][i'm])
I(j}): -0.19514673948287964	 ([maze][movies])
I([e): 0.1949499249458313	 ([adventure][mythical])
I(cv): 0.19472205638885498	 ([earth][gift,])
I(BO): 0.19427832961082458	 ([off,][movie.])
I(Nu): 0.19415497779846191	 ([made - for - tv][movie])
I(hv): 0.19380640983581543	 ([princess][gift,])
I(FZ): -0.19378072023391724	 ([monster '][fantasy])
I(`i): -0.1931353211402893	 ([nerdy][evil])
I(rv): 0.19287633895874023	 ([first][gift,])
I(FQ): 0.19267761707305908	 ([monster '][cover])
I(bi): 0.1926044225692749	 ([1980s][evil])
I(GP): 0.1921471357345581	 ([watched][looked])
I(ac): 0.1914440393447876	 ([hero][earth])
I(JQ): -0.19115468859672546	 ([role - playing][cover])
I(Nm): -0.19100165367126465	 ([made - for - tv][sounds])
I(`k): 0.19085019826889038	 ([nerdy][filled])
I(Y\): 0.19045168161392212	 ([another][like])
I(]q): 0.190201073884964	 ([' legend ',][suggests])
I(Ne): -0.1891918182373047	 ([made - for - tv][mythical])
I(PX): 0.18919050693511963	 ([looked][would])
I(q}): 0.18791449069976807	 ([suggests][movies])
I(D|): 0.18785107135772705	 ([nothing][action])
I(Pj): 0.1877003312110901	 ([looked][maze])
I(^_): 0.1872795820236206	 ([tom][hank])
I(]y): 0.18721842765808105	 ([' legend ',][aunt])
I(D{): 0.18699926137924194	 ([nothing][i'm])
I(C|): 0.18632090091705322	 ([knew][action])
I(Jh): 0.18628686666488647	 ([role - playing][princess])
I(Su): 0.18628627061843872	 ([updated][movie])
I(lz): -0.18599724769592285	 ([monsters.][knows])
I(K[): 0.18565690517425537	 ([controversy][adventure])
I(Vt): -0.1855982542037964	 ([seriously][given])
I(MN): -0.1855916976928711	 ([fact][made - for - tv])
I(IS): 0.18554875254631042	 ([knowledge][updated])
I(jy): 0.18498271703720093	 ([maze][aunt])
I(fl): -0.18477129936218262	 ([world][monsters.])
I(_`): 0.18457955121994019	 ([hank][nerdy])
I(Z|): -0.18444228172302246	 ([fantasy][action])
I(_i): -0.18323659896850586	 ([hank][evil])
I(AI): 0.18303146958351135	 ([first][knowledge])
I(gp): 0.18282103538513184	 ([save][cover])
I(CN): 0.18281340599060059	 ([knew][made - for - tv])
I(Tj): -0.18281304836273193	 ([dvd][maze])
I(A}): 0.18250435590744019	 ([first][movies])
I(ey): 0.18240416049957275	 ([mythical][aunt])
I([o): 0.18194076418876648	 ([adventure][right?])
I(wz): -0.181848406791687	 ([obviously][knows])
I(GX): 0.18156751990318298	 ([watched][would])
I(nu): 0.18146993219852448	 ([exciting,][movie])
I(O`): 0.18140235543251038	 ([movie.][nerdy])
I(TW): -0.1811104118824005	 ([dvd][thought])
I(fy): 0.18091565370559692	 ([world][aunt])
I(FT): 0.18059289455413818	 ([monster '][dvd])
I(pu): 0.18035286664962769	 ([cover][movie])
I(kp): -0.18032419681549072	 ([filled][cover])
I(F_): -0.1800304651260376	 ([monster '][hank])
I(e}): -0.17872950434684753	 ([mythical][movies])
I(f|): -0.17861288785934448	 ([world][action])
I(NV): -0.17827177047729492	 ([made - for - tv][seriously])
I(Ns): -0.17794179916381836	 ([made - for - tv][glance.])
I(K_): -0.17713415622711182	 ([controversy][hank])
I(Eg): -0.17652463912963867	 ([' mazes][save])
I(Pe): 0.17642158269882202	 ([looked][mythical])
I(Kz): -0.17601251602172852	 ([controversy][knows])
I(DW): 0.17597827315330505	 ([nothing][thought])
I(On): 0.17595502734184265	 ([movie.][exciting,])
I(kt): -0.1757226586341858	 ([filled][given])
I(AC): -0.17536696791648865	 ([first][knew])
I(Bv): 0.17476272583007812	 ([off,][gift,])
I(TZ): -0.17426389455795288	 ([dvd][fantasy])
I(Lv): 0.17389032244682312	 ([behind][gift,])
I([g): -0.17342889308929443	 ([adventure][save])
I(O[): 0.1734190285205841	 ([movie.][adventure])
I(_{): -0.1733328104019165	 ([hank][i'm])
I(Jq): -0.17293718457221985	 ([role - playing][suggests])
I(u}): -0.17291873693466187	 ([movie][movies])
I(Zy): 0.172868013381958	 ([fantasy][aunt])
I(Gt): -0.172838032245636	 ([watched][given])
I(by): -0.17267584800720215	 ([1980s][aunt])
I(p}): -0.1725994348526001	 ([cover][movies])
I(Je): 0.1720757782459259	 ([role - playing][mythical])
I(Fe): -0.1720426082611084	 ([monster '][mythical])
I(ag): 0.17185652256011963	 ([hero][save])
I(Gn): 0.17171980440616608	 ([watched][exciting,])
I(Zo): 0.17155084013938904	 ([fantasy][right?])
I([_): -0.1714605689048767	 ([adventure][hank])
I(XZ): 0.17129701375961304	 ([would][fantasy])
I(Qb): -0.17129576206207275	 ([cover][1980s])
I(fu): 0.17095160484313965	 ([world][movie])
I(Pf): 0.1708592176437378	 ([looked][world])
I(Q[): 0.17039695382118225	 ([cover][adventure])
I(IV): 0.17011046409606934	 ([knowledge][seriously])
I(Ee): 0.1694955825805664	 ([' mazes][mythical])
I(Km): -0.16927552223205566	 ([controversy][sounds])
I(^}): -0.16927126049995422	 ([tom][movies])
I(HM): 0.16818490624427795	 ([it.][fact])
I(T]): -0.16814756393432617	 ([dvd][' legend ',])
I(Tx): 0.16784358024597168	 ([dvd][premise])
I(Ke): -0.16665112972259521	 ([controversy][mythical])
I(Rb): -0.16660970449447632	 ([( the][1980s])
I(qv): 0.16633355617523193	 ([suggests][gift,])
I(V[): -0.16616523265838623	 ([seriously][adventure])
I(]_): -0.16590940952301025	 ([' legend ',][hank])
I(iu): 0.16576075553894043	 ([evil][movie])
I(Rt): 0.16560828685760498	 ([( the][given])
I(x}): 0.1655350923538208	 ([premise][movies])
I(^z): 0.16536098718643188	 ([tom][knows])
I(Tz): -0.1652134656906128	 ([dvd][knows])
I(Kk): 0.16491055488586426	 ([controversy][filled])
I(ET): 0.1648084819316864	 ([' mazes][dvd])
I(eh): 0.16475558280944824	 ([mythical][princess])
I(Du): 0.16418927907943726	 ([nothing][movie])
I(Nf): -0.1638352870941162	 ([made - for - tv][world])
I(O{): 0.1637495458126068	 ([movie.][i'm])
I(Bn): -0.16372811794281006	 ([off,][exciting,])
I(^{): -0.1630823314189911	 ([tom][i'm])
I(\]): 0.1628710925579071	 ([like][' legend ',])
I(ay): 0.16243165731430054	 ([hero][aunt])
I(e|): -0.16205698251724243	 ([mythical][action])
I(OW): -0.1615707278251648	 ([movie.][thought])
I(K`): 0.16031694412231445	 ([controversy][nerdy])
I(in): 0.1599111706018448	 ([evil][exciting,])
I(kn): -0.15990151464939117	 ([filled][exciting,])
I(ax): 0.15969792008399963	 ([hero][premise])
I(NU): -0.159623384475708	 ([made - for - tv][one )])
I(OX): 0.15950140357017517	 ([movie.][would])
I(Wp): -0.15947288274765015	 ([thought][cover])
I(Cl): 0.15911865234375	 ([knew][monsters.])
I(_s): -0.1588972806930542	 ([hank][glance.])
I(Jb): 0.15749764442443848	 ([role - playing][1980s])
I(OZ): -0.15734705328941345	 ([movie.][fantasy])
I(eq): 0.15713083744049072	 ([mythical][suggests])
I(EI): 0.1566409468650818	 ([' mazes][knowledge])
I(C`): 0.15662434697151184	 ([knew][nerdy])
I(RW): 0.15590894222259521	 ([( the][thought])
I(^i): -0.15575796365737915	 ([tom][evil])
I(f}): 0.1554390788078308	 ([world][movies])
I(Nn): 0.1549992561340332	 ([made - for - tv][exciting,])
I(JU): -0.15499377250671387	 ([role - playing][one )])
I(EZ): 0.154715895652771	 ([' mazes][fantasy])
I(k|): 0.15468215942382812	 ([filled][action])
I(Ju): 0.15444254875183105	 ([role - playing][movie])
I(y|): 0.1543939709663391	 ([aunt][action])
I(GQ): 0.15426278114318848	 ([watched][cover])
I(I{): -0.1537856161594391	 ([knowledge][i'm])
I(]h): 0.1530313491821289	 ([' legend ',][princess])
I(IJ): 0.15281713008880615	 ([knowledge][role - playing])
I(QR): 0.152586430311203	 ([cover][( the])
I(ez): 0.1524256467819214	 ([mythical][knows])
I(Hv): 0.1524217128753662	 ([it.][gift,])
I(Q]): 0.1522778868675232	 ([cover][' legend ',])
I(EK): -0.15223240852355957	 ([' mazes][controversy])
I(F[): -0.1520153284072876	 ([monster '][adventure])
I(Kv): -0.15156638622283936	 ([controversy][gift,])
I(I}): -0.15095609426498413	 ([knowledge][movies])
I(Mr): 0.15052074193954468	 ([fact][first])
I(Vs): 0.14984667301177979	 ([seriously][glance.])
I(Fy): 0.14970886707305908	 ([monster '][aunt])
I(Kx): -0.14961552619934082	 ([controversy][premise])
I(H}): -0.14950793981552124	 ([it.][movies])
I(IZ): 0.14905059337615967	 ([knowledge][fantasy])
I([]): 0.14900559186935425	 ([adventure][' legend ',])
I(Mb): -0.14881369471549988	 ([fact][1980s])
I(CP): 0.14876574277877808	 ([knew][looked])
I(LP): 0.14839252829551697	 ([behind][looked])
I([w): 0.1483892798423767	 ([adventure][obviously])
I([z): 0.14806020259857178	 ([adventure][knows])
I(Ze): 0.1478092074394226	 ([fantasy][mythical])
I(^p): 0.14762729406356812	 ([tom][cover])
I([t): -0.14758765697479248	 ([adventure][given])
