---------- AND Interactions ----------
I(1): 5.607429027557373	 ([funniest])
I(6,31): -0.26567524671554565	 ([must][presenting])
I(2,36): 0.2649151086807251	 ([informative][attendance.])
I(19,44): 0.26412394642829895	 ([show][size])
I(18,32): -0.26332178711891174	 ([everything][information])
I(37,48): -0.26155251264572144	 ([mr][people])
I(8): 0.2614664137363434	 ([anyone])
I(6,32): 0.26101207733154297	 ([must][information])
I(29,35): 0.26088377833366394	 ([also][kids])
I(34,41): 0.26085230708122253	 ([college][format])
I(2,30): -0.2602725028991699	 ([informative][blast])
I(30,47): -0.2596651315689087	 ([blast][hold])
I(14,26): -0.25958696007728577	 ([laughing][mr])
I(30,39): 0.259364515542984	 ([blast][ever])
I(14,24): 0.2582646608352661	 ([laughing][little])
I(4,36): 0.2576858699321747	 ([ever][attendance.])
I(6,8): 0.2573552131652832	 ([must][anyone])
I(7,11): -0.25663435459136963	 ([see][show])
I(14,22): -0.2558540105819702	 ([laughing][presented])
I(13,40): -0.2551494836807251	 ([boys][decides])
I(43,44): 0.2538197338581085	 ([building][size])
I(31,36): 0.2533136010169983	 ([presenting][attendance.])
I(14,42): -0.25245392322540283	 ([laughing][rent])
I(14,30): 0.25205135345458984	 ([laughing][blast])
I(13,18): -0.2506795823574066	 ([boys][everything])
I(33,46): -0.2499183714389801	 ([lucky][dome])
I(19,24): 0.24964535236358643	 ([show][little])
I(23,33): -0.24802902340888977	 ([left][lucky])
I(25,32): -0.24794435501098633	 ([doubt][information])
I(19,25): -0.24749413132667542	 ([show][doubt])
I(9,14): 0.24704205989837646	 ([age][laughing])
I(15,32): -0.24633443355560303	 ([loud][information])
I(32,41): 0.24276277422904968	 ([information][format])
I(21,47): -0.2399681806564331	 ([way][hold])
I(44,47): -0.23731601238250732	 ([size][hold])
I(22,33): -0.2357158660888672	 ([presented][lucky])
I(34,47): -0.23474690318107605	 ([college][hold])
I(2,47): -0.2344512939453125	 ([informative][hold])
I(1,15): -0.23410987854003906	 ([funniest][loud])
I(14,21): 0.23357582092285156	 ([laughing][way])
I(8,15): 0.23333069682121277	 ([anyone][loud])
I(32,34): -0.23308750987052917	 ([information][college])
I(6,42): -0.23258256912231445	 ([must][rent])
I(6,45): -0.23229992389678955	 ([must][georgia])
I(8,33): -0.23217669129371643	 ([anyone][lucky])
I(1,9): -0.23193788528442383	 ([funniest][age])
I(1,46): -0.23132482171058655	 ([funniest][dome])
I(5,13): 0.23119667172431946	 ([seen.][boys])
I(43,47): -0.23111993074417114	 ([building][hold])
I(15,33): 0.22941863536834717	 ([loud][lucky])
I(37,42): -0.22902655601501465	 ([mr][rent])
I(13,17): -0.22836542129516602	 ([boys][know])
I(17,25): -0.2276010513305664	 ([know][doubt])
I(24,35): 0.227576345205307	 ([little][kids])
I(18,35): -0.2272416353225708	 ([everything][kids])
I(20,40): -0.22604703903198242	 ([true][decides])
I(25,29): -0.22492441534996033	 ([doubt][also])
I(21,22): 0.22454822063446045	 ([way][presented])
I(33,47): -0.22448253631591797	 ([lucky][hold])
I(0,5): -0.22428351640701294	 ([one][seen.])
I(7,8): -0.22345051169395447	 ([see][anyone])
I(5,36): 0.22193574905395508	 ([seen.][attendance.])
I(26,40): 0.2218639850616455	 ([mr][decides])
I(37,44): 0.22168922424316406	 ([mr][size])
I(28,37): 0.2214289903640747	 ([knowledgeable][mr])
I(1,28): 0.22123730182647705	 ([funniest][knowledgeable])
I(41,45): -0.22072291374206543	 ([format][georgia])
I(10,15): 0.22053039073944092	 ([16.][loud])
I(18,42): -0.2192535698413849	 ([everything][rent])
I(19,39): 0.21885904669761658	 ([show][ever])
I(39,42): -0.21874874830245972	 ([ever][rent])
I(0): 0.21835553646087646	 ([one])
I(17,44): -0.21815019845962524	 ([know][size])
I(13,35): 0.21774089336395264	 ([boys][kids])
I(25,36): -0.2170240879058838	 ([doubt][attendance.])
I(2,42): 0.2160501480102539	 ([informative][rent])
I(46,47): -0.21596792340278625	 ([dome][hold])
I(21,42): 0.21448731422424316	 ([way][rent])
I(34,37): 0.21369004249572754	 ([college][mr])
I(22,28): -0.2135837972164154	 ([presented][knowledgeable])
I(19,45): -0.21277189254760742	 ([show][georgia])
I(36,39): 0.2125365138053894	 ([attendance.][ever])
I(13,36): 0.21221542358398438	 ([boys][attendance.])
I(4): 0.21182113885879517	 ([ever])
I(0,40): 0.21166205406188965	 ([one][decides])
I(32): -0.21129396557807922	 ([information])
I(2,22): -0.2112288475036621	 ([informative][presented])
I(21,34): 0.21109306812286377	 ([way][college])
I(15,34): 0.20993971824645996	 ([loud][college])
I(41,43): -0.20939576625823975	 ([format][building])
I(3,19): -0.20932385325431824	 ([shows][show])
I(17,37): -0.2090461254119873	 ([know][mr])
I(9,45): -0.2086944580078125	 ([age][georgia])
I(11,29): 0.20858922600746155	 ([show][also])
I(18,30): 0.20754098892211914	 ([everything][blast])
I(43,46): -0.20694273710250854	 ([building][dome])
I(20,32): -0.2069281041622162	 ([true][information])
I(42,48): -0.2067776918411255	 ([rent][people])
I(16,47): -0.20652449131011963	 ([beginning.][hold])
I(28,44): 0.20476630330085754	 ([knowledgeable][size])
I(22,41): 0.20402008295059204	 ([presented][format])
I(15,27): -0.20399034023284912	 ([loud][wuhl])
I(18): 0.2033393681049347	 ([everything])
I(33,36): -0.20265305042266846	 ([lucky][attendance.])
I(40,41): 0.19997119903564453	 ([decides][format])
I(0,42): 0.1999545395374298	 ([one][rent])
I(0,21): -0.19870531558990479	 ([one][way])
I(10,19): 0.19705724716186523	 ([16.][show])
I(22,31): -0.19687822461128235	 ([presented][presenting])
I(5,34): 0.19681555032730103	 ([seen.][college])
I(29,31): 0.19595766067504883	 ([also][presenting])
I(15,23): -0.19589558243751526	 ([loud][left])
I(6,7): -0.19521868228912354	 ([must][see])
I(27,39): -0.19403955340385437	 ([wuhl][ever])
I(25,41): 0.19395476579666138	 ([doubt][format])
I(4,11): 0.19392043352127075	 ([ever][show])
I(17,34): 0.19379574060440063	 ([know][college])
I(20,30): -0.1937873363494873	 ([true][blast])
I(7,15): 0.19255292415618896	 ([see][loud])
I(4,40): 0.19157397747039795	 ([ever][decides])
I(30,48): 0.19095993041992188	 ([blast][people])
I(15,18): 0.19006121158599854	 ([loud][everything])
I(30,33): -0.1892378330230713	 ([blast][lucky])
I(36,45): 0.18898582458496094	 ([attendance.][georgia])
I(4,32): -0.18761110305786133	 ([ever][information])
I(30,37): -0.18740856647491455	 ([blast][mr])
I(22,32): -0.18666940927505493	 ([presented][information])
I(24): 0.18649223446846008	 ([little])
I(9,40): -0.18636274337768555	 ([age][decides])
I(6,9): -0.18625831604003906	 ([must][age])
I(28,32): 0.18624955415725708	 ([knowledgeable][information])
I(2,41): -0.18601667881011963	 ([informative][format])
I(21,28): -0.1854724884033203	 ([way][knowledgeable])
I(32,40): -0.1846925914287567	 ([information][decides])
I(37,47): -0.18382608890533447	 ([mr][hold])
I(7,18): 0.1824304759502411	 ([see][everything])
I(7,16): 0.18096280097961426	 ([see][beginning.])
I(21,36): 0.18069100379943848	 ([way][attendance.])
I(8,30): 0.18064293265342712	 ([anyone][blast])
I(4,33): 0.18058007955551147	 ([ever][lucky])
I(3,21): -0.18007218837738037	 ([shows][way])
I(21,27): -0.18005359172821045	 ([way][wuhl])
I(38,44): 0.17985916137695312	 ([wuhl][size])
I(2,34): 0.17980825901031494	 ([informative][college])
I(42,46): 0.17905497550964355	 ([rent][dome])
I(25,42): -0.17892801761627197	 ([doubt][rent])
I(19,29): 0.17858019471168518	 ([show][also])
I(32,36): -0.17819759249687195	 ([information][attendance.])
I(17,29): 0.17810142040252686	 ([know][also])
I(33,43): -0.17765569686889648	 ([lucky][building])
I(2,9): 0.1771930456161499	 ([informative][age])
I(10,48): -0.17708444595336914	 ([16.][people])
I(8,17): 0.17632481455802917	 ([anyone][know])
I(47,48): -0.17610210180282593	 ([hold][people])
I(30,45): 0.1759258508682251	 ([blast][georgia])
I(11,19): 0.17565608024597168	 ([show][show])
I(44,48): -0.17536744475364685	 ([size][people])
I(16,19): 0.1752382516860962	 ([beginning.][show])
I(30,38): -0.17515969276428223	 ([blast][wuhl])
I(22,26): 0.1751268208026886	 ([presented][mr])
I(41,46): -0.1745283305644989	 ([format][dome])
I(9,35): 0.1742229163646698	 ([age][kids])
I(16,23): -0.17327773571014404	 ([beginning.][left])
I(1,48): 0.1732662320137024	 ([funniest][people])
I(21,44): -0.17276233434677124	 ([way][size])
I(16,22): -0.17252039909362793	 ([beginning.][presented])
I(35,48): -0.17250537872314453	 ([kids][people])
I(21,33): 0.17246294021606445	 ([way][lucky])
I(26,27): 0.17198923230171204	 ([mr][wuhl])
I(40,48): -0.1719551682472229	 ([decides][people])
I(20,35): -0.1715640127658844	 ([true][kids])
I(5,32): -0.17099502682685852	 ([seen.][information])
I(15,24): 0.1708052158355713	 ([loud][little])
I(4,16): 0.17076021432876587	 ([ever][beginning.])
I(7,41): -0.1702483594417572	 ([see][format])
I(7,10): 0.1700984239578247	 ([see][16.])
I(2,31): -0.1699541211128235	 ([informative][presenting])
I(40,44): 0.1697094440460205	 ([decides][size])
I(3,4): -0.16924232244491577	 ([shows][ever])
I(30,40): -0.1691124439239502	 ([blast][decides])
I(13,16): 0.1690279245376587	 ([boys][beginning.])
I(44,46): -0.16838115453720093	 ([size][dome])
I(6,20): -0.16837453842163086	 ([must][true])
I(16,21): -0.168015718460083	 ([beginning.][way])
I(6,28): -0.16770696640014648	 ([must][knowledgeable])
I(12,14): -0.16756272315979004	 ([2][laughing])
I(4,15): 0.16671496629714966	 ([ever][loud])
I(34,48): -0.16670969128608704	 ([college][people])
I(32,44): 0.16645756363868713	 ([information][size])
I(4,35): 0.16644054651260376	 ([ever][kids])
I(20,33): -0.16526523232460022	 ([true][lucky])
I(21,41): -0.16416966915130615	 ([way][format])
I(11,31): -0.16411566734313965	 ([show][presenting])
I(13,15): 0.1633235216140747	 ([boys][loud])
I(33,44): 0.16324734687805176	 ([lucky][size])
I(10,41): -0.16321372985839844	 ([16.][format])
I(4,28): -0.16268453001976013	 ([ever][knowledgeable])
I(26,30): -0.16234183311462402	 ([mr][blast])
I(15,42): 0.1623389720916748	 ([loud][rent])
I(3,9): -0.16213440895080566	 ([shows][age])
I(6,46): -0.16193675994873047	 ([must][dome])
I(20,25): -0.1618920862674713	 ([true][doubt])
I(19,38): -0.16116562485694885	 ([show][wuhl])
I(15,38): -0.16070795059204102	 ([loud][wuhl])
I(17,32): -0.16063979268074036	 ([know][information])
I(27,34): -0.15967616438865662	 ([wuhl][college])
I(21,26): -0.15923643112182617	 ([way][mr])
I(14,43): 0.15863975882530212	 ([laughing][building])
I(32,35): -0.15851494669914246	 ([information][kids])
I(2,43): 0.1579054296016693	 ([informative][building])
I(24,41): 0.15765026211738586	 ([little][format])
I(21,30): 0.15694546699523926	 ([way][blast])
I(10,45): -0.15599262714385986	 ([16.][georgia])
I(28,31): -0.15590903162956238	 ([knowledgeable][presenting])
I(36,43): 0.15565329790115356	 ([attendance.][building])
I(21,40): 0.155065655708313	 ([way][decides])
I(14,38): -0.1547500491142273	 ([laughing][wuhl])
I(15,25): -0.1547088623046875	 ([loud][doubt])
I(16,43): -0.15437352657318115	 ([beginning.][building])
I(3,16): -0.1542690098285675	 ([shows][beginning.])
I(5,44): -0.15392255783081055	 ([seen.][size])
I(9,30): 0.15364289283752441	 ([age][blast])
I(17,38): -0.15324202179908752	 ([know][wuhl])
I(7): 0.15266668796539307	 ([see])
I(4,19): 0.1523171365261078	 ([ever][show])
I(2,37): 0.15202033519744873	 ([informative][mr])
I(9,26): 0.15127241611480713	 ([age][mr])
I(10,16): 0.15083038806915283	 ([16.][beginning.])
I(10,13): 0.15043294429779053	 ([16.][boys])
I(28,45): -0.14934420585632324	 ([knowledgeable][georgia])
I(9,32): 0.1491883099079132	 ([age][information])
I(12,16): -0.1480879783630371	 ([2][beginning.])
I(13,24): 0.14797985553741455	 ([boys][little])
I(19,48): 0.14784163236618042	 ([show][people])
I(20,28): -0.14734214544296265	 ([true][knowledgeable])
I(13,22): 0.14685148000717163	 ([boys][presented])
I(14,36): -0.14603173732757568	 ([laughing][attendance.])
I(42,45): -0.14586424827575684	 ([rent][georgia])
I(8,21): -0.14569535851478577	 ([anyone][way])
I(1,20): -0.1446644365787506	 ([funniest][true])
I(0,30): -0.14462602138519287	 ([one][blast])
I(15,47): -0.14329004287719727	 ([loud][hold])
I(11,25): -0.14320042729377747	 ([show][doubt])
I(2,7): 0.14303016662597656	 ([informative][see])
I(38,45): -0.14152485132217407	 ([wuhl][georgia])
I(3,26): 0.14118361473083496	 ([shows][mr])
I(36,46): 0.14090165495872498	 ([attendance.][dome])
I(6,10): 0.14081287384033203	 ([must][16.])
I(9,22): -0.14062535762786865	 ([age][presented])
I(25,31): -0.14023464918136597	 ([doubt][presenting])
Sum: 82.27844297885895
==================================================
