---------- Players ----------
I(41,58): 1.2148382663726807	 ([trying][story,])
I(26,28): -1.213029384613037	 ([greatest][actors,])
I(29,32): 1.2119665145874023	 ([he's][use.])
I(1,66): 1.1316189765930176	 ([good][things])
I(2,32): -1.1179813146591187	 ([cast,][use.])
I(34,35): 1.071027159690857	 ([original][played])
I(41,46): -1.0706613063812256	 ([trying][try])
I(0,12): -1.0679699182510376	 ([pretty][madonna])
I(28,37): -1.054821252822876	 ([actors,][mastroianni,])
I(29,30): 1.041025996208191	 ([he's][put])
I(65,66): 1.027458906173706	 ([unnecessary][things])
I(1,7): -1.0142383575439453	 ([good][original])
I(6,52): 1.0103131532669067	 ([grace][art])
I(0,9): -1.0024778842926025	 ([pretty][comedy])
I(18,48): -0.9921174049377441	 ([caper][bogart])
I(3,6): -0.9664727449417114	 ([film][grace])
I(35,58): 0.9664598703384399	 ([played][story,])
I(41,56): 0.9486241340637207	 ([trying][brings])
I(56,58): -0.9364519119262695	 ([brings][story,])
I(17,18): -0.9294147491455078	 ([entertaining][caper])
I(35,41): -0.928431510925293	 ([played][trying])
I(41,55): 0.9185028076171875	 ([trying][textured])
I(6,17): 0.9070277810096741	 ([grace][entertaining])
I(2,9): 0.9055626392364502	 ([cast,][comedy])
I(12,13): -0.9024593234062195	 ([madonna][street])
I(0,7): -0.8942825794219971	 ([pretty][original])
I(1,19): -0.8686895370483398	 ([good][film])
I(26,41): 0.848167896270752	 ([greatest][trying])
I(1,20): -0.8458342552185059	 ([good][visit])
I(0,66): 0.8158023357391357	 ([pretty][things])
I(3,37): -0.8065472841262817	 ([film][mastroianni,])
I(3,23): 0.8034405708312988	 ([film][macy])
I(5,6): 0.8030356168746948	 ([near][grace])
I(35,48): -0.795498251914978	 ([played][bogart])
I(36,41): 0.7848018407821655	 ([marcello][trying])
I(3,66): -0.7796674966812134	 ([film][things])
I(35,37): -0.7593812942504883	 ([played][mastroianni,])
I(28,32): -0.7557495832443237	 ([actors,][use.])
I(16,48): -0.7516498565673828	 ([looking][bogart])
I(12,43): -0.7461615800857544	 ([madonna][shoes.])
I(18,28): 0.7407621145248413	 ([caper][actors,])
I(0,52): 0.7371721267700195	 ([pretty][art])
I(13,16): -0.7303012013435364	 ([street][looking])
I(9,35): 0.7287981510162354	 ([comedy][played])
I(0,13): -0.7282077670097351	 ([pretty][street])
I(27,28): -0.7207668423652649	 ([living][actors,])
I(63,66): -0.7207654118537903	 ([feel][things])
I(39,43): -0.7206053733825684	 ([feel][shoes.])
I(28,33): 0.7121106386184692	 ([actors,][role])
I(41,52): 0.7088243961334229	 ([trying][art])
I(2,5): -0.7076754570007324	 ([cast,][near])
I(16,17): 0.6962026357650757	 ([looking][entertaining])
I(1,13): -0.6933301091194153	 ([good][street])
I(61,65): 0.6891404390335083	 ([add][unnecessary])
I(1,52): 0.6878528594970703	 ([good][art])
I(16,18): -0.683761715888977	 ([looking][caper])
I(0,43): -0.6835571527481079	 ([pretty][shoes.])
I(18,19): 0.6815570592880249	 ([caper][film])
I(19,33): 0.6807165145874023	 ([film][role])
I(28,66): -0.6792793273925781	 ([actors,][things])
I(28,54): -0.678805947303772	 ([actors,][rich])
I(2,55): -0.6774811744689941	 ([cast,][textured])
I(0,33): 0.6763784885406494	 ([pretty][role])
I(2,33): 0.6747772693634033	 ([cast,][role])
I(6,35): 0.6745645403862	 ([grace][played])
I(0,55): -0.674476146697998	 ([pretty][textured])
I(40,42): 0.6655803918838501	 ([sorry][fill])
I(54,66): 0.6566317081451416	 ([rich][things])
I(6,58): 0.654349684715271	 ([grace][story,])
I(2,61): -0.6518188714981079	 ([cast,][add])
I(9,33): 0.6474816799163818	 ([comedy][role])
I(0,19): -0.6433099508285522	 ([pretty][film])
I(2,29): 0.6418758630752563	 ([cast,][he's])
I(3,19): -0.6396744251251221	 ([film][film])
I(27,41): 0.6382453441619873	 ([living][trying])
I(35,62): 0.6332266330718994	 ([played][story])
I(46,61): 0.6328914165496826	 ([try][add])
I(63,65): 0.6328232884407043	 ([feel][unnecessary])
I(39,41): 0.6314511299133301	 ([feel][trying])
I(6,7): 0.631036102771759	 ([grace][original])
I(6,32): 0.6302225589752197	 ([grace][use.])
I(45,46): 0.6301655769348145	 ([well][try])
I(6,66): 0.6284165382385254	 ([grace][things])
I(2,52): -0.6264358758926392	 ([cast,][art])
I(52,58): 0.6253323554992676	 ([art][story,])
I(4,16): -0.6232002973556519	 ([nowhere][looking])
I(9,11): 0.6205373406410217	 ([comedy][deal])
I(7,8): -0.6189185976982117	 ([original][italian])
I(2,48): -0.6181974411010742	 ([cast,][bogart])
I(12,52): -0.6125723123550415	 ([madonna][art])
I(1,34): -0.6118408441543579	 ([good][original])
I(35,39): 0.6109246015548706	 ([played][feel])
I(7,41): 0.6092033386230469	 ([original][trying])
I(28,40): 0.6076744198799133	 ([actors,][sorry])
I(6,62): 0.6075329780578613	 ([grace][story])
I(18,41): -0.6062741279602051	 ([caper][trying])
I(9,58): 0.6016427278518677	 ([comedy][story,])
I(1,55): -0.6001625061035156	 ([good][textured])
I(62,66): -0.596560001373291	 ([story][things])
I(48,58): -0.5868611335754395	 ([bogart][story,])
I(20,41): 0.5858755111694336	 ([visit][trying])
I(26,35): 0.5838435888290405	 ([greatest][played])
I(35,36): 0.5813871026039124	 ([played][marcello])
I(36,48): -0.5800718069076538	 ([marcello][bogart])
I(35,49): 0.5789186954498291	 ([played][young])
I(43,48): -0.5753276348114014	 ([shoes.][bogart])
I(2,37): -0.5743265151977539	 ([cast,][mastroianni,])
I(39,40): 0.5721708536148071	 ([feel][sorry])
I(1,16): -0.5701106190681458	 ([good][looking])
I(9,62): 0.5694948434829712	 ([comedy][story])
I(1,29): 0.5686917304992676	 ([good][he's])
I(16,52): -0.5650002956390381	 ([looking][art])
I(11,13): 0.5618106126785278	 ([deal][street])
I(3,24): -0.5601806640625	 ([film][may])
I(0,6): 0.5549836158752441	 ([pretty][grace])
I(2,6): 0.5521670579910278	 ([cast,][grace])
I(18,35): -0.5498342514038086	 ([caper][played])
I(16,66): -0.548148512840271	 ([looking][things])
I(52,62): 0.5449031591415405	 ([art][story])
I(2,35): 0.5420899391174316	 ([cast,][played])
I(27,35): 0.5413498282432556	 ([living][played])
I(41,66): 0.5386848449707031	 ([trying][things])
I(0,21): 0.5356682538986206	 ([pretty][original.])
I(1,49): -0.5271662473678589	 ([good][young])
I(24,28): -0.523859977722168	 ([may][actors,])
I(23,28): 0.5214155912399292	 ([macy][actors,])
I(3,33): 0.520781934261322	 ([film][role])
I(0,16): -0.5177451968193054	 ([pretty][looking])
I(32,48): -0.5147464275360107	 ([use.][bogart])
I(2,66): -0.5103076100349426	 ([cast,][things])
I(1,12): -0.5100659132003784	 ([good][madonna])
I(46,48): -0.509537935256958	 ([try][bogart])
I(53,54): -0.5073217153549194	 ([direction][rich])
I(43,46): 0.5069177150726318	 ([shoes.][try])
I(3,58): 0.5069101452827454	 ([film][story,])
I(18,21): -0.5062624216079712	 ([caper][original.])
I(19,23): 0.5057398080825806	 ([film][macy])
I(39,42): -0.5000292062759399	 ([feel][fill])
I(2,17): 0.49678802490234375	 ([cast,][entertaining])
I(28,62): 0.49421679973602295	 ([actors,][story])
I(16,20): -0.49281227588653564	 ([looking][visit])
I(13,39): -0.4912586808204651	 ([street][feel])
I(41,51): 0.49025917053222656	 ([trying][niro.])
I(17,58): 0.487598180770874	 ([entertaining][story,])
I(13,17): 0.48483437299728394	 ([street][entertaining])
I(52,54): -0.48420119285583496	 ([art][rich])
I(57,61): -0.48386648297309875	 ([nothing][add])
I(21,66): 0.482782244682312	 ([original.][things])
I(33,58): 0.48087596893310547	 ([role][story,])
I(30,41): -0.479297399520874	 ([put][trying])
I(19,28): -0.47743654251098633	 ([film][actors,])
I(4,48): -0.47575145959854126	 ([nowhere][bogart])
I(1,8): -0.475144624710083	 ([good][italian])
I(1,43): -0.47496581077575684	 ([good][shoes.])
I(38,41): 0.4742245674133301	 ([sort][trying])
I(62,65): 0.4719301462173462	 ([story][unnecessary])
I(9,37): -0.4710536003112793	 ([comedy][mastroianni,])
I(26,52): 0.46837449073791504	 ([greatest][art])
I(22,36): 0.4681023955345154	 ([william][marcello])
I(12,21): -0.4676761329174042	 ([madonna][original.])
I(6,38): 0.46638309955596924	 ([grace][sort])
I(9,10): 0.46461138129234314	 ([comedy][big])
I(41,62): 0.4631519317626953	 ([trying][story])
I(3,35): 0.4620624780654907	 ([film][played])
I(6,26): 0.46140873432159424	 ([grace][greatest])
I(6,54): 0.4611079692840576	 ([grace][rich])
I(1,41): 0.4593844413757324	 ([good][trying])
I(16,41): -0.45795392990112305	 ([looking][trying])
I(32,66): 0.4568819999694824	 ([use.][things])
I(23,48): -0.45601511001586914	 ([macy][bogart])
I(6,16): -0.4532581567764282	 ([grace][looking])
I(2,39): -0.45273250341415405	 ([cast,][feel])
I(1,33): 0.45248234272003174	 ([good][role])
I(0,49): -0.4500706195831299	 ([pretty][young])
I(52,66): 0.4467289447784424	 ([art][things])
I(12,37): -0.44461238384246826	 ([madonna][mastroianni,])
I(33,47): 0.4445831775665283	 ([role][imitate])
I(15,41): -0.43918323516845703	 ([anyone][trying])
I(0,11): -0.4381988048553467	 ([pretty][deal])
I(1,38): -0.4356651306152344	 ([good][sort])
I(13,55): -0.4344843029975891	 ([street][textured])
I(3,16): 0.4332314729690552	 ([film][looking])
I(40,43): 0.43196579813957214	 ([sorry][shoes.])
I(17,48): -0.4288480281829834	 ([entertaining][bogart])
I(1,54): 0.4276357889175415	 ([good][rich])
I(32,39): 0.4275498390197754	 ([use.][feel])
I(1,5): -0.42577552795410156	 ([good][near])
I(61,66): -0.4251006543636322	 ([add][things])
I(11,16): -0.4243868887424469	 ([deal][looking])
I(0,46): -0.42320823669433594	 ([pretty][try])
I(48,52): -0.4229355454444885	 ([bogart][art])
I(38,39): -0.4195990562438965	 ([sort][feel])
I(41,61): 0.41755738854408264	 ([trying][add])
I(22,48): -0.415366530418396	 ([william][bogart])
I(18,32): -0.4148428738117218	 ([caper][use.])
I(12,39): -0.41478753089904785	 ([madonna][feel])
I(26,27): 0.4139847755432129	 ([greatest][living])
I(1,56): 0.41337597370147705	 ([good][brings])
I(0,32): 0.41286003589630127	 ([pretty][use.])
I(17,62): 0.41210365295410156	 ([entertaining][story])
I(28,55): -0.41179728507995605	 ([actors,][textured])
I(3,9): 0.4108165502548218	 ([film][comedy])
I(3,17): 0.41020238399505615	 ([film][entertaining])
I(19,26): -0.40544283390045166	 ([film][greatest])
I(2,28): -0.4042133092880249	 ([cast,][actors,])
I(1,46): -0.40170490741729736	 ([good][try])
I(40,46): -0.39859503507614136	 ([sorry][try])
I(3,32): -0.39776450395584106	 ([film][use.])
I(19,66): -0.3976651430130005	 ([film][things])
I(12,32): -0.39584147930145264	 ([madonna][use.])
I(46,66): -0.3926907777786255	 ([try][things])
I(44,45): 0.39197468757629395	 ([might][well])
I(48,66): -0.39162230491638184	 ([bogart][things])
I(28,48): -0.3912283182144165	 ([actors,][bogart])
I(22,35): 0.38687074184417725	 ([william][played])
I(61,63): -0.38659903407096863	 ([add][feel])
I(9,48): -0.38624098896980286	 ([comedy][bogart])
I(1,25): 0.38541948795318604	 ([good][one])
I(8,12): -0.38502660393714905	 ([italian][madonna])
I(6,20): 0.38243138790130615	 ([grace][visit])
I(0,4): -0.3818387985229492	 ([pretty][nowhere])
I(39,49): -0.3804750442504883	 ([feel][young])
I(2,60): -0.3794153928756714	 ([cast,][bits])
I(2,62): 0.3781236410140991	 ([cast,][story])
I(42,43): -0.37641453742980957	 ([fill][shoes.])
I(37,54): 0.37610241770744324	 ([mastroianni,][rich])
I(6,21): 0.3758840560913086	 ([grace][original.])
I(33,41): 0.3753838539123535	 ([role][trying])
I(2,8): 0.37535929679870605	 ([cast,][italian])
I(6,51): 0.37379491329193115	 ([grace][niro.])
I(46,47): -0.37330514192581177	 ([try][imitate])
I(44,46): -0.3727043867111206	 ([might][try])
I(4,9): 0.3713071644306183	 ([nowhere][comedy])
I(23,32): -0.3702622056007385	 ([macy][use.])
I(2,13): 0.3685540556907654	 ([cast,][street])
I(37,66): 0.3656191825866699	 ([mastroianni,][things])
I(9,66): -0.36432981491088867	 ([comedy][things])
I(13,41): 0.36394792795181274	 ([street][trying])
I(12,66): -0.3628659248352051	 ([madonna][things])
I(1,10): -0.3619331121444702	 ([good][big])
I(3,51): -0.3618297874927521	 ([film][niro.])
I(55,66): 0.3612847328186035	 ([textured][things])
I(16,25): 0.3601111173629761	 ([looking][one])
I(23,36): 0.3590472936630249	 ([macy][marcello])
I(0,20): -0.35901474952697754	 ([pretty][visit])
I(43,52): -0.3577744662761688	 ([shoes.][art])
I(29,39): -0.35719236731529236	 ([he's][feel])
I(23,26): -0.35511350631713867	 ([macy][greatest])
I(40,66): -0.3545684218406677	 ([sorry][things])
I(6,48): 0.3539019823074341	 ([grace][bogart])
I(11,66): -0.35328683257102966	 ([deal][things])
I(0,24): 0.3508749008178711	 ([pretty][may])
I(23,35): 0.35013020038604736	 ([macy][played])
I(35,52): 0.3497830629348755	 ([played][art])
I(28,35): -0.3467491865158081	 ([actors,][played])
I(35,66): 0.34641051292419434	 ([played][things])
I(21,24): -0.34608450531959534	 ([original.][may])
I(48,62): -0.34378480911254883	 ([bogart][story])
I(36,52): 0.3436826467514038	 ([marcello][art])
I(2,40): 0.34349799156188965	 ([cast,][sorry])
I(18,29): -0.3422664701938629	 ([caper][he's])
I(1,57): 0.34131646156311035	 ([good][nothing])
I(16,46): -0.33998799324035645	 ([looking][try])
I(36,49): 0.33997297286987305	 ([marcello][young])
I(14,16): -0.3395058214664459	 (["][looking])
I(0,25): 0.3385075330734253	 ([pretty][one])
I(1,26): 0.3375692367553711	 ([good][greatest])
I(26,48): 0.3354605436325073	 ([greatest][bogart])
I(0,62): 0.3352677822113037	 ([pretty][story])
I(3,18): 0.33402204513549805	 ([film][caper])
I(22,41): -0.33237266540527344	 ([william][trying])
I(4,24): 0.33235931396484375	 ([nowhere][may])
I(40,48): -0.3312239646911621	 ([sorry][bogart])
I(0,37): 0.3286716938018799	 ([pretty][mastroianni,])
I(18,55): -0.32773685455322266	 ([caper][textured])
I(1,48): -0.32730352878570557	 ([good][bogart])
I(56,59): 0.3271428644657135	 ([brings][extra])
I(26,38): 0.32689476013183594	 ([greatest][sort])
I(11,12): 0.3232942819595337	 ([deal][madonna])
I(18,52): -0.3222634792327881	 ([caper][art])
I(59,66): 0.32184579968452454	 ([extra][things])
I(12,16): -0.32183408737182617	 ([madonna][looking])
I(19,37): -0.3213392496109009	 ([film][mastroianni,])
I(18,43): -0.32093843817710876	 ([caper][shoes.])
I(33,40): 0.320793092250824	 ([role][sorry])
I(38,48): -0.32068419456481934	 ([sort][bogart])
I(12,51): -0.3199658989906311	 ([madonna][niro.])
I(20,28): 0.3184159994125366	 ([visit][actors,])
I(12,28): -0.3177117109298706	 ([madonna][actors,])
I(23,33): 0.31732243299484253	 ([macy][role])
I(37,51): 0.3172125816345215	 ([mastroianni,][niro.])
I(2,26): 0.3170285224914551	 ([cast,][greatest])
I(41,53): 0.31681227684020996	 ([trying][direction])
I(6,61): -0.3155383765697479	 ([grace][add])
I(58,59): 0.315472275018692	 ([story,][extra])
I(59,61): 0.3131202161312103	 ([extra][add])
I(31,58): 0.3125082850456238	 ([little][story,])
I(0,34): -0.311501145362854	 ([pretty][original])
I(30,35): -0.31064701080322266	 ([put][played])
I(17,41): 0.31043100357055664	 ([entertaining][trying])
I(41,49): 0.3099822998046875	 ([trying][young])
I(30,58): -0.3093465566635132	 ([put][story,])
I(2,44): -0.3093133568763733	 ([cast,][might])
I(16,36): 0.3061612844467163	 ([looking][marcello])
I(33,46): 0.30567705631256104	 ([role][try])
I(63,64): -0.3035437762737274	 ([feel][completely])
I(29,33): 0.3029070794582367	 ([he's][role])
I(16,28): 0.3014540672302246	 ([looking][actors,])
I(29,35): 0.30131855607032776	 ([he's][played])
I(47,52): -0.30120813846588135	 ([imitate][art])
I(7,34): -0.3008846640586853	 ([original][original])
I(29,42): 0.30072954297065735	 ([he's][fill])
I(4,5): -0.30056601762771606	 ([nowhere][near])
I(59,62): 0.300195574760437	 ([extra][story])
I(58,60): 0.3001883029937744	 ([story,][bits])
I(41,54): -0.3000197410583496	 ([trying][rich])
I(0,59): -0.2989840507507324	 ([pretty][extra])
I(6,56): 0.2975046634674072	 ([grace][brings])
I(1,4): -0.29697930812835693	 ([good][nowhere])
I(26,58): 0.2969539165496826	 ([greatest][story,])
I(53,58): 0.2966487407684326	 ([direction][story,])
I(0,8): -0.29607129096984863	 ([pretty][italian])
I(0,40): -0.295432448387146	 ([pretty][sorry])
I(3,61): -0.29496362805366516	 ([film][add])
I(17,40): 0.2935536503791809	 ([entertaining][sorry])
I(9,61): -0.29322582483291626	 ([comedy][add])
I(1,59): -0.2930511236190796	 ([good][extra])
I(49,54): 0.29302236437797546	 ([young][rich])
I(16,21): -0.2929597795009613	 ([looking][original.])
I(59,60): -0.29067862033843994	 ([extra][bits])
I(18,66): -0.29036033153533936	 ([caper][things])
I(2,12): -0.28967487812042236	 ([cast,][madonna])
I(35,56): 0.28893017768859863	 ([played][brings])
I(52,59): 0.28882524371147156	 ([art][extra])
I(39,60): 0.287982702255249	 ([feel][bits])
I(0,60): -0.28715479373931885	 ([pretty][bits])
I(6,55): 0.28645384311676025	 ([grace][textured])
I(9,40): 0.28618112206459045	 ([comedy][sorry])
I(28,41): -0.2844271659851074	 ([actors,][trying])
I(3,34): 0.28423964977264404	 ([film][original])
I(33,62): 0.28366929292678833	 ([role][story])
I(1,60): -0.28334522247314453	 ([good][bits])
I(6,11): 0.28318360447883606	 ([grace][deal])
I(26,54): 0.282856822013855	 ([greatest][rich])
I(16,55): -0.2816809415817261	 ([looking][textured])
I(8,41): 0.2808699607849121	 ([italian][trying])
I(3,62): 0.2807883024215698	 ([film][story])
I(9,23): 0.28069794178009033	 ([comedy][macy])
I(25,48): -0.28054654598236084	 ([one][bogart])
I(23,66): -0.2804805040359497	 ([macy][things])
I(22,28): 0.28009283542633057	 ([william][actors,])
I(18,27): 0.27998095750808716	 ([caper][living])
I(0,48): -0.27871423959732056	 ([pretty][bogart])
I(27,58): 0.27857768535614014	 ([living][story,])
I(6,46): -0.2783212661743164	 ([grace][try])
I(1,23): -0.2781270742416382	 ([good][macy])
I(58,61): -0.27796897292137146	 ([story,][add])
I(20,58): 0.2776334285736084	 ([visit][story,])
I(7,40): 0.27665841579437256	 ([original][sorry])
I(37,40): 0.2766011357307434	 ([mastroianni,][sorry])
I(0,5): -0.2755638360977173	 ([pretty][near])
I(41,44): -0.2753482460975647	 ([trying][might])
I(9,13): 0.2752431333065033	 ([comedy][street])
I(16,54): -0.2747272551059723	 ([looking][rich])
I(31,46): -0.27423733472824097	 ([little][try])
I(2,36): 0.2722756862640381	 ([cast,][marcello])
I(19,62): 0.27156996726989746	 ([film][story])
I(1,36): 0.27118492126464844	 ([good][marcello])
I(18,39): -0.270901083946228	 ([caper][feel])
I(20,66): 0.2705397605895996	 ([visit][things])
I(0,54): -0.2699366807937622	 ([pretty][rich])
I(15,20): -0.26978617906570435	 ([anyone][visit])
I(1,24): 0.2688415050506592	 ([good][may])
I(1,58): -0.26881885528564453	 ([good][story,])
I(46,52): -0.26687538623809814	 ([try][art])
I(6,34): 0.2660166025161743	 ([grace][original])
I(29,36): 0.2659565210342407	 ([he's][marcello])
I(23,24): -0.2639782428741455	 ([macy][may])
I(13,66): -0.2637175917625427	 ([street][things])
I(11,28): 0.2630387544631958	 ([deal][actors,])
I(16,35): -0.2628737688064575	 ([looking][played])
I(31,66): 0.26247626543045044	 ([little][things])
I(3,20): 0.26110345125198364	 ([film][visit])
I(27,38): 0.26082345843315125	 ([living][sort])
I(36,58): 0.2607036828994751	 ([marcello][story,])
I(36,39): 0.2596867084503174	 ([marcello][feel])
I(21,52): 0.2596326470375061	 ([original.][art])
I(26,66): 0.25958871841430664	 ([greatest][things])
I(39,46): -0.2585616111755371	 ([feel][try])
I(1,47): -0.2584531307220459	 ([good][imitate])
I(28,39): 0.25837910175323486	 ([actors,][feel])
I(35,61): -0.25812003016471863	 ([played][add])
I(41,63): 0.2577524185180664	 ([trying][feel])
I(19,40): 0.25765782594680786	 ([film][sorry])
I(32,33): 0.2565809488296509	 ([use.][role])
I(10,31): 0.25611230731010437	 ([big][little])
I(28,58): 0.25594207644462585	 ([actors,][story,])
I(18,26): -0.2541821002960205	 ([caper][greatest])
I(25,26): -0.25386977195739746	 ([one][greatest])
I(21,28): -0.2538564205169678	 ([original.][actors,])
I(33,48): -0.25385379791259766	 ([role][bogart])
I(9,28): -0.25318241119384766	 ([comedy][actors,])
I(3,53): 0.252895712852478	 ([film][direction])
I(58,66): 0.2525613307952881	 ([story,][things])
I(15,48): -0.2520456314086914	 ([anyone][bogart])
I(3,40): 0.2509326934814453	 ([film][sorry])
I(3,28): -0.25000858306884766	 ([film][actors,])
I(3,55): -0.24893271923065186	 ([film][textured])
I(0,47): -0.24813663959503174	 ([pretty][imitate])
I(1,64): -0.24735713005065918	 ([good][completely])
I(24,26): 0.24706649780273438	 ([may][greatest])
I(0,35): -0.2468254566192627	 ([pretty][played])
I(6,43): 0.24652209877967834	 ([grace][shoes.])
I(41,43): -0.24603208899497986	 ([trying][shoes.])
I(14,15): -0.24576884508132935	 (["][anyone])
I(20,38): 0.24486571550369263	 ([visit][sort])
I(48,51): -0.24399352073669434	 ([bogart][niro.])
I(1,42): -0.2436596155166626	 ([good][fill])
I(3,44): -0.24359220266342163	 ([film][might])
I(19,41): 0.24330902099609375	 ([film][trying])
I(2,15): -0.24321961402893066	 ([cast,][anyone])
I(12,35): 0.24311327934265137	 ([madonna][played])
I(29,37): 0.2426847219467163	 ([he's][mastroianni,])
I(1,62): 0.242561936378479	 ([good][story])
I(13,28): 0.2423330545425415	 ([street][actors,])
I(17,32): -0.24202144145965576	 ([entertaining][use.])
I(39,62): 0.24157989025115967	 ([feel][story])
I(27,37): 0.24097299575805664	 ([living][mastroianni,])
I(12,17): 0.2409076690673828	 ([madonna][entertaining])
I(5,16): -0.24086523056030273	 ([near][looking])
I(12,29): -0.24053069949150085	 ([madonna][he's])
I(37,52): 0.24032282829284668	 ([mastroianni,][art])
I(16,29): 0.2400539219379425	 ([looking][he's])
I(9,17): -0.23908457159996033	 ([comedy][entertaining])
I(25,39): -0.2388601303100586	 ([one][feel])
I(41,47): 0.2387547492980957	 ([trying][imitate])
I(7,37): -0.23828530311584473	 ([original][mastroianni,])
I(8,16): -0.23738503456115723	 ([italian][looking])
I(52,56): -0.23736298084259033	 ([art][brings])
I(0,29): 0.2372298538684845	 ([pretty][he's])
I(1,53): -0.2371453046798706	 ([good][direction])
I(8,9): 0.23709380626678467	 ([italian][comedy])
I(13,19): 0.23676815629005432	 ([street][film])
I(3,59): 0.2362823486328125	 ([film][extra])
I(3,29): 0.23585215210914612	 ([film][he's])
I(25,41): 0.235809326171875	 ([one][trying])
I(3,54): -0.2354438304901123	 ([film][rich])
I(38,40): -0.23527151346206665	 ([sort][sorry])
I(3,5): -0.2351546287536621	 ([film][near])
I(28,38): -0.23484063148498535	 ([actors,][sort])
I(23,41): -0.23482084274291992	 ([macy][trying])
I(40,52): 0.23448675870895386	 ([sorry][art])
I(35,44): -0.23430222272872925	 ([played][might])
I(27,33): -0.23417800664901733	 ([living][role])
I(2,41): -0.23394441604614258	 ([cast,][trying])
I(2,46): -0.23383426666259766	 ([cast,][try])
I(22,33): 0.23296552896499634	 ([william][role])
I(4,6): -0.23272186517715454	 ([nowhere][grace])
I(2,18): 0.23258471488952637	 ([cast,][caper])
I(16,33): 0.2323971390724182	 ([looking][role])
I(17,61): -0.23202961683273315	 ([entertaining][add])
I(31,35): 0.23201149702072144	 ([little][played])
I(6,8): 0.23194271326065063	 ([grace][italian])
I(16,32): -0.23181360960006714	 ([looking][use.])
I(4,20): -0.23162239789962769	 ([nowhere][visit])
I(1,65): -0.2313981056213379	 ([good][unnecessary])
I(48,49): -0.23139476776123047	 ([bogart][young])
I(27,51): 0.23122364282608032	 ([living][niro.])
I(22,37): 0.2308405637741089	 ([william][mastroianni,])
I(54,56): 0.2295771837234497	 ([rich][brings])
I(0,58): 0.2269582748413086	 ([pretty][story,])
I(21,23): -0.22688287496566772	 ([original.][macy])
I(8,66): -0.22666019201278687	 ([italian][things])
I(19,39): -0.2263174057006836	 ([film][feel])
I(0,63): 0.22578787803649902	 ([pretty][feel])
I(58,65): 0.22577381134033203	 ([story,][unnecessary])
I(3,11): -0.2254486083984375	 ([film][deal])
I(43,62): -0.22507798671722412	 ([shoes.][story])
I(16,62): -0.22492122650146484	 ([looking][story])
I(2,34): 0.22382593154907227	 ([cast,][original])
I(33,66): -0.22334909439086914	 ([role][things])
I(48,61): 0.22228732705116272	 ([bogart][add])
I(52,60): 0.22224557399749756	 ([art][bits])
I(56,61): -0.22175726294517517	 ([brings][add])
I(0,10): -0.2216627597808838	 ([pretty][big])
I(46,56): 0.2211318016052246	 ([try][brings])
I(40,56): 0.22080838680267334	 ([sorry][brings])
I(12,14): -0.22050371766090393	 ([madonna]["])
I(2,16): -0.22045612335205078	 ([cast,][looking])
I(19,35): 0.22002828121185303	 ([film][played])
