---------- Players ----------
Player 0: movie
Player 1: fun
Player 2: watch
Player 3: ,
Player 4: doesnt
Player 5: much
Player 6: plot
Player 7: ( well,
Player 8: plot ),
Player 9: good
Player 10: jokes
Player 11: situations
Player 12: laugh
Player 13: at.
Player 14: basic
Player 15: storyline
Player 16: cheech
Player 17: trying
Player 18: nice
Player 19: date,
Player 20: chong
Player 21: partying
Player 22: cheech's
Player 23: cousin
Player 24: ( they
Player 25: smoke
Player 26: dope
Player 27: ,
Player 28: go
Player 29: music
Player 30: store,
Player 31: massage
Player 32: parlor,
Player 33: comedy
Player 34: club,
Player 35: even
Player 36: go
Player 37: someones
Player 38: house
Player 39: even
Player 40: know!
Player 41: rated
Player 42: r
---------- AND Interactions (Pairwise Only) ----------
I(16,22): -3.5575618743896484	 ([cheech][cheech's])
I(2,18): 0.47604525089263916	 ([watch][nice])
I(4,8): 0.47589945793151855	 ([doesnt][plot ),])
I(17,30): 0.4744284152984619	 ([trying][store,])
I(8,37): -0.473945677280426	 ([plot ),][someones])
I(16,37): 0.47226476669311523	 ([cheech][someones])
I(36,38): 0.4707704186439514	 ([go][house])
I(9,11): 0.4681992530822754	 ([good][situations])
I(23,26): 0.4660298228263855	 ([cousin][dope])
I(18,38): 0.4648069739341736	 ([nice][house])
I(26,34): 0.46452832221984863	 ([dope][club,])
I(1,40): 0.4640437960624695	 ([fun][know!])
I(23,38): 0.46327048540115356	 ([cousin][house])
I(10,16): -0.46283721923828125	 ([jokes][cheech])
I(30,40): 0.46144598722457886	 ([store,][know!])
I(16,40): 0.4607818126678467	 ([cheech][know!])
I(26,31): 0.46056878566741943	 ([dope][massage])
I(29,40): 0.45517367124557495	 ([music][know!])
I(8,11): 0.4544684886932373	 ([plot ),][situations])
I(9,10): 0.4522327184677124	 ([good][jokes])
I(20,40): -0.44814300537109375	 ([chong][know!])
I(2,26): 0.44747352600097656	 ([watch][dope])
I(13,16): -0.44667840003967285	 ([at.][cheech])
I(11,18): 0.44629836082458496	 ([situations][nice])
I(12,39): 0.4448394775390625	 ([laugh][even])
I(2,32): 0.4425814151763916	 ([watch][parlor,])
I(29,37): 0.43181848526000977	 ([music][someones])
I(14,16): 0.4287409782409668	 ([basic][cheech])
I(18,23): 0.42872244119644165	 ([nice][cousin])
I(0,22): 0.427443265914917	 ([movie][cheech's])
I(2,11): 0.42743706703186035	 ([watch][situations])
I(31,34): -0.4240149259567261	 ([massage][club,])
I(12,37): 0.421100914478302	 ([laugh][someones])
I(38,41): 0.42021656036376953	 ([house][rated])
I(15,25): 0.4133305549621582	 ([storyline][smoke])
I(12,38): 0.4122415781021118	 ([laugh][house])
I(7,22): 0.4113748073577881	 ([( well,][cheech's])
I(25,31): 0.41053521633148193	 ([smoke][massage])
I(19,37): 0.41012686491012573	 ([date,][someones])
I(29,35): -0.4080193042755127	 ([music][even])
I(1,4): 0.40587007999420166	 ([fun][doesnt])
I(25,38): 0.4053713083267212	 ([smoke][house])
I(17,33): -0.4049515724182129	 ([trying][comedy])
I(33,34): -0.40379202365875244	 ([comedy][club,])
I(34,40): 0.4028865694999695	 ([club,][know!])
I(19,39): -0.4006965160369873	 ([date,][even])
I(33,35): -0.40033507347106934	 ([comedy][even])
I(23,40): 0.39930105209350586	 ([cousin][know!])
I(16,32): 0.39861583709716797	 ([cheech][parlor,])
I(33,36): -0.39694881439208984	 ([comedy][go])
I(0,19): -0.3960442543029785	 ([movie][date,])
I(2,33): 0.3951599597930908	 ([watch][comedy])
I(8,14): 0.395071804523468	 ([plot ),][basic])
I(16,26): 0.39506983757019043	 ([cheech][dope])
I(9,16): -0.394550085067749	 ([good][cheech])
I(16,21): 0.38880228996276855	 ([cheech][partying])
I(6,12): -0.38762688636779785	 ([plot][laugh])
I(0,15): -0.3871365785598755	 ([movie][storyline])
I(2,14): 0.3865464925765991	 ([watch][basic])
I(12,22): 0.38488101959228516	 ([laugh][cheech's])
I(21,37): 0.3841071128845215	 ([partying][someones])
I(11,17): 0.38371986150741577	 ([situations][trying])
I(19,40): 0.38183850049972534	 ([date,][know!])
I(14,33): 0.38120222091674805	 ([basic][comedy])
I(8,15): 0.38003408908843994	 ([plot ),][storyline])
I(15,21): 0.3789139986038208	 ([storyline][partying])
I(0,4): -0.374883770942688	 ([movie][doesnt])
I(29,39): -0.3739471435546875	 ([music][even])
I(24,29): -0.3673519492149353	 ([( they][music])
I(2,31): 0.366679310798645	 ([watch][massage])
I(19,33): 0.3650928735733032	 ([date,][comedy])
I(11,37): -0.36383455991744995	 ([situations][someones])
I(15,39): -0.3612525463104248	 ([storyline][even])
I(11,32): 0.36090731620788574	 ([situations][parlor,])
I(22,25): 0.36059653759002686	 ([cheech's][smoke])
I(1,12): 0.36051321029663086	 ([fun][laugh])
I(18,39): 0.3580963611602783	 ([nice][even])
I(0,2): 0.3579908609390259	 ([movie][watch])
I(20,32): 0.35792064666748047	 ([chong][parlor,])
I(22,33): 0.3577268123626709	 ([cheech's][comedy])
I(20,31): 0.3560328483581543	 ([chong][massage])
I(13,38): -0.3555999994277954	 ([at.][house])
I(9,14): 0.3550056219100952	 ([good][basic])
I(10,21): 0.3521246910095215	 ([jokes][partying])
I(24,25): -0.3495636582374573	 ([( they][smoke])
I(15,19): -0.3462561368942261	 ([storyline][date,])
I(10,33): 0.34624242782592773	 ([jokes][comedy])
I(1,5): 0.341575026512146	 ([fun][much])
I(16,42): -0.3414055109024048	 ([cheech][r])
I(31,35): -0.3412845730781555	 ([massage][even])
I(22,31): 0.33895885944366455	 ([cheech's][massage])
I(12,36): 0.33768653869628906	 ([laugh][go])
I(17,24): -0.3351894021034241	 ([trying][( they])
I(15,40): 0.332122266292572	 ([storyline][know!])
I(12,13): -0.3307030200958252	 ([laugh][at.])
I(6,31): 0.3257140517234802	 ([plot][massage])
I(34,41): -0.325183629989624	 ([club,][rated])
I(14,21): 0.32381176948547363	 ([basic][partying])
I(1,30): 0.32380878925323486	 ([fun][store,])
I(30,38): 0.32250624895095825	 ([store,][house])
I(8,23): -0.3196766972541809	 ([plot ),][cousin])
I(20,39): -0.3191537857055664	 ([chong][even])
I(0,29): -0.31622713804244995	 ([movie][music])
I(10,29): -0.31502842903137207	 ([jokes][music])
I(37,38): -0.3148128390312195	 ([someones][house])
I(1,20): 0.31435298919677734	 ([fun][chong])
I(17,36): 0.31418025493621826	 ([trying][go])
I(6,14): 0.3132776618003845	 ([plot][basic])
I(13,22): 0.3118908405303955	 ([at.][cheech's])
I(10,40): 0.3117043972015381	 ([jokes][know!])
I(4,31): -0.3114811182022095	 ([doesnt][massage])
I(17,37): -0.3089224696159363	 ([trying][someones])
I(2,30): 0.30861401557922363	 ([watch][store,])
I(39,41): 0.30754971504211426	 ([even][rated])
I(24,41): 0.30725687742233276	 ([( they][rated])
I(17,41): 0.30616700649261475	 ([trying][rated])
I(6,11): 0.3052539825439453	 ([plot][situations])
I(0,33): 0.30478036403656006	 ([movie][comedy])
I(31,32): -0.299924373626709	 ([massage][parlor,])
I(0,16): 0.29340696334838867	 ([movie][cheech])
I(13,17): -0.2923448085784912	 ([at.][trying])
I(12,18): 0.2918233871459961	 ([laugh][nice])
I(11,21): 0.29177117347717285	 ([situations][partying])
I(1,17): 0.2880234718322754	 ([fun][trying])
I(18,25): 0.287736177444458	 ([nice][smoke])
I(8,40): -0.287692129611969	 ([plot ),][know!])
I(10,12): 0.28546857833862305	 ([jokes][laugh])
I(36,39): 0.2853562831878662	 ([go][even])
I(8,31): 0.28472256660461426	 ([plot ),][massage])
I(33,42): -0.28433167934417725	 ([comedy][r])
I(7,29): -0.2822585105895996	 ([( well,][music])
I(2,3): 0.2806273102760315	 ([watch][,])
I(1,16): 0.2803165912628174	 ([fun][cheech])
I(8,17): -0.2791144847869873	 ([plot ),][trying])
I(9,13): 0.27894508838653564	 ([good][at.])
I(1,18): 0.2785959243774414	 ([fun][nice])
I(10,14): 0.2782679796218872	 ([jokes][basic])
I(12,35): 0.27768993377685547	 ([laugh][even])
I(15,32): -0.27768945693969727	 ([storyline][parlor,])
I(14,23): -0.2767486572265625	 ([basic][cousin])
I(8,39): -0.27670860290527344	 ([plot ),][even])
I(15,38): 0.27658021450042725	 ([storyline][house])
I(1,32): 0.2757391929626465	 ([fun][parlor,])
I(4,30): -0.2755889892578125	 ([doesnt][store,])
I(32,34): 0.2748149633407593	 ([parlor,][club,])
I(21,29): -0.2732132077217102	 ([partying][music])
I(5,22): 0.27295422554016113	 ([much][cheech's])
I(18,32): 0.2712981700897217	 ([nice][parlor,])
I(13,33): 0.2712535858154297	 ([at.][comedy])
I(0,41): -0.27093052864074707	 ([movie][rated])
I(18,19): -0.2701019048690796	 ([nice][date,])
I(19,24): 0.2679134011268616	 ([date,][( they])
I(24,33): 0.2655574679374695	 ([( they][comedy])
I(9,40): -0.26526254415512085	 ([good][know!])
I(6,40): 0.2652313709259033	 ([plot][know!])
I(18,22): -0.2641336917877197	 ([nice][cheech's])
I(22,35): 0.2627178430557251	 ([cheech's][even])
I(11,30): 0.2610030174255371	 ([situations][store,])
I(12,14): 0.26066017150878906	 ([laugh][basic])
I(10,22): -0.260545015335083	 ([jokes][cheech's])
I(5,11): 0.26038414239883423	 ([much][situations])
I(26,28): 0.2601325511932373	 ([dope][go])
I(14,30): 0.25985991954803467	 ([basic][store,])
I(8,9): -0.2582763433456421	 ([plot ),][good])
I(4,11): 0.2563462257385254	 ([doesnt][situations])
I(12,28): 0.25343072414398193	 ([laugh][go])
I(4,40): -0.25330573320388794	 ([doesnt][know!])
I(28,37): -0.2529008984565735	 ([go][someones])
I(17,18): 0.2525639533996582	 ([trying][nice])
I(26,37): -0.25192421674728394	 ([dope][someones])
I(21,23): 0.24913132190704346	 ([partying][cousin])
I(2,25): 0.24848151206970215	 ([watch][smoke])
I(9,26): 0.2460319995880127	 ([good][dope])
I(17,32): 0.24417591094970703	 ([trying][parlor,])
I(8,12): -0.24384379386901855	 ([plot ),][laugh])
I(25,35): -0.2424635887145996	 ([smoke][even])
I(20,27): -0.24186253547668457	 ([chong][,])
I(11,19): 0.2415543794631958	 ([situations][date,])
I(33,39): -0.2394423484802246	 ([comedy][even])
I(36,40): -0.23936772346496582	 ([go][know!])
I(21,36): 0.23866665363311768	 ([partying][go])
I(6,38): 0.23840808868408203	 ([plot][house])
I(13,29): -0.2371814250946045	 ([at.][music])
I(28,32): 0.23683738708496094	 ([go][parlor,])
I(1,23): 0.2367824912071228	 ([fun][cousin])
I(2,24): 0.2367653250694275	 ([watch][( they])
I(22,28): 0.23604536056518555	 ([cheech's][go])
I(30,37): 0.2353878617286682	 ([store,][someones])
I(13,31): -0.23422420024871826	 ([at.][massage])
I(2,39): 0.23418617248535156	 ([watch][even])
I(16,17): 0.23374366760253906	 ([cheech][trying])
I(12,20): 0.2334287166595459	 ([laugh][chong])
I(21,25): 0.23244047164916992	 ([partying][smoke])
I(6,24): 0.23197650909423828	 ([plot][( they])
I(17,25): -0.23071300983428955	 ([trying][smoke])
I(15,16): -0.22843456268310547	 ([storyline][cheech])
I(30,41): -0.2282043695449829	 ([store,][rated])
I(12,25): 0.22784435749053955	 ([laugh][smoke])
I(28,29): 0.22660720348358154	 ([go][music])
I(4,16): 0.22575926780700684	 ([doesnt][cheech])
I(24,39): -0.2248963713645935	 ([( they][even])
I(0,14): 0.2243117094039917	 ([movie][basic])
I(1,19): 0.2240723967552185	 ([fun][date,])
I(22,36): 0.22317028045654297	 ([cheech's][go])
I(24,38): -0.22139489650726318	 ([( they][house])
I(14,38): -0.221358060836792	 ([basic][house])
I(6,18): 0.22078478336334229	 ([plot][nice])
I(7,37): -0.2206396460533142	 ([( well,][someones])
I(12,23): 0.2203921675682068	 ([laugh][cousin])
I(28,38): 0.21865510940551758	 ([go][house])
I(13,20): -0.21578609943389893	 ([at.][chong])
I(8,18): 0.21519088745117188	 ([plot ),][nice])
I(0,20): 0.2127617597579956	 ([movie][chong])
I(28,33): 0.21246540546417236	 ([go][comedy])
I(20,23): -0.21196937561035156	 ([chong][cousin])
I(5,26): 0.2119612693786621	 ([much][dope])
I(31,42): -0.21064603328704834	 ([massage][r])
I(16,31): 0.21039414405822754	 ([cheech][massage])
I(10,20): -0.2103588581085205	 ([jokes][chong])
I(34,39): 0.21018433570861816	 ([club,][even])
I(11,35): -0.20991075038909912	 ([situations][even])
I(10,37): 0.20809286832809448	 ([jokes][someones])
I(7,25): -0.20512712001800537	 ([( well,][smoke])
I(1,38): 0.2049872875213623	 ([fun][house])
I(25,41): 0.20301127433776855	 ([smoke][rated])
I(19,26): -0.20114004611968994	 ([date,][dope])
I(7,38): -0.20072686672210693	 ([( well,][house])
I(12,24): 0.19987434148788452	 ([laugh][( they])
I(7,31): -0.19920766353607178	 ([( well,][massage])
I(1,42): -0.19838833808898926	 ([fun][r])
I(31,36): -0.19802707433700562	 ([massage][go])
I(3,27): -0.19628018140792847	 ([,][,])
I(14,18): -0.19497299194335938	 ([basic][nice])
I(19,28): 0.19423723220825195	 ([date,][go])
I(6,30): 0.19365525245666504	 ([plot][store,])
I(15,37): 0.19147175550460815	 ([storyline][someones])
I(6,9): -0.19075334072113037	 ([plot][good])
I(0,12): 0.1905893087387085	 ([movie][laugh])
I(28,30): 0.18961256742477417	 ([go][store,])
I(2,20): 0.18908214569091797	 ([watch][chong])
I(17,38): 0.18863332271575928	 ([trying][house])
I(11,15): 0.18844962120056152	 ([situations][storyline])
I(2,34): 0.18814027309417725	 ([watch][club,])
I(7,23): -0.18744057416915894	 ([( well,][cousin])
I(16,35): 0.18703532218933105	 ([cheech][even])
I(16,25): 0.1864316463470459	 ([cheech][smoke])
I(2,36): 0.1859581470489502	 ([watch][go])
I(16,28): 0.18595242500305176	 ([cheech][go])
I(0,11): 0.18577039241790771	 ([movie][situations])
I(0,21): -0.18553125858306885	 ([movie][partying])
I(13,18): 0.18400681018829346	 ([at.][nice])
I(11,39): 0.1830298900604248	 ([situations][even])
I(5,14): 0.18262732028961182	 ([much][basic])
I(5,17): -0.18164515495300293	 ([much][trying])
I(14,20): -0.1801069974899292	 ([basic][chong])
I(0,38): 0.1799328327178955	 ([movie][house])
I(12,16): 0.17925620079040527	 ([laugh][cheech])
I(5,31): -0.17762398719787598	 ([much][massage])
I(17,20): -0.17754197120666504	 ([trying][chong])
I(11,20): -0.17700839042663574	 ([situations][chong])
I(6,37): -0.17670923471450806	 ([plot][someones])
I(16,24): 0.1753249168395996	 ([cheech][( they])
I(32,39): -0.1750504970550537	 ([parlor,][even])
I(0,34): -0.17467069625854492	 ([movie][club,])
I(4,19): -0.17231500148773193	 ([doesnt][date,])
I(19,29): 0.17148542404174805	 ([date,][music])
I(7,9): 0.1706012487411499	 ([( well,][good])
I(14,32): 0.17047429084777832	 ([basic][parlor,])
I(9,39): 0.16954350471496582	 ([good][even])
I(16,23): -0.16910743713378906	 ([cheech][cousin])
I(1,41): -0.16805636882781982	 ([fun][rated])
I(6,35): 0.16762983798980713	 ([plot][even])
I(35,39): 0.16749787330627441	 ([even][even])
I(20,24): -0.16673731803894043	 ([chong][( they])
I(5,37): 0.16641980409622192	 ([much][someones])
I(2,6): -0.16564583778381348	 ([watch][plot])
I(11,29): -0.16522598266601562	 ([situations][music])
I(9,19): -0.16492033004760742	 ([good][date,])
I(39,42): 0.1643373966217041	 ([even][r])
I(1,9): 0.16428756713867188	 ([fun][good])
I(23,31): 0.16332226991653442	 ([cousin][massage])
I(7,12): 0.16323328018188477	 ([( well,][laugh])
I(32,41): -0.16274487972259521	 ([parlor,][rated])
I(9,35): 0.1615074872970581	 ([good][even])
I(18,24): 0.16122013330459595	 ([nice][( they])
I(5,24): 0.16083723306655884	 ([much][( they])
I(34,35): -0.16082656383514404	 ([club,][even])
I(14,39): -0.1607825756072998	 ([basic][even])
I(3,29): -0.16074252128601074	 ([,][music])
I(6,25): 0.16052305698394775	 ([plot][smoke])
I(24,34): 0.16008013486862183	 ([( they][club,])
I(35,40): -0.15956032276153564	 ([even][know!])
I(17,34): 0.15940749645233154	 ([trying][club,])
I(17,22): 0.15824246406555176	 ([trying][cheech's])
I(21,24): 0.15624481439590454	 ([partying][( they])
I(30,31): -0.15544986724853516	 ([store,][massage])
I(24,27): -0.15446680784225464	 ([( they][,])
I(16,41): -0.1535508632659912	 ([cheech][rated])
I(2,22): 0.15323710441589355	 ([watch][cheech's])
I(2,35): 0.15263593196868896	 ([watch][even])
I(16,30): 0.15222501754760742	 ([cheech][store,])
I(17,19): -0.15130698680877686	 ([trying][date,])
I(3,8): 0.15085369348526	 ([,][plot ),])
I(22,42): -0.15058541297912598	 ([cheech's][r])
I(10,19): -0.14871299266815186	 ([jokes][date,])
I(7,32): 0.14865756034851074	 ([( well,][parlor,])
I(8,32): 0.14834952354431152	 ([plot ),][parlor,])
I(6,10): -0.14808714389801025	 ([plot][jokes])
I(13,25): -0.14647150039672852	 ([at.][smoke])
I(28,40): -0.14632195234298706	 ([go][know!])
I(8,30): 0.14618468284606934	 ([plot ),][store,])
I(0,10): -0.14580309391021729	 ([movie][jokes])
I(7,40): -0.14546221494674683	 ([( well,][know!])
I(23,42): -0.1454576849937439	 ([cousin][r])
I(7,15): -0.14525890350341797	 ([( well,][storyline])
I(4,14): 0.14460062980651855	 ([doesnt][basic])
I(2,27): 0.14453798532485962	 ([watch][,])
I(3,20): -0.14438027143478394	 ([,][chong])
I(19,23): -0.14283937215805054	 ([date,][cousin])
I(4,21): -0.1428205966949463	 ([doesnt][partying])
I(0,31): 0.14152216911315918	 ([movie][massage])
I(5,12): 0.14133334159851074	 ([much][laugh])
I(0,17): -0.14116203784942627	 ([movie][trying])
I(9,24): -0.14078408479690552	 ([good][( they])
I(11,26): -0.14052581787109375	 ([situations][dope])
I(5,13): 0.13916587829589844	 ([much][at.])
I(13,19): 0.13869285583496094	 ([at.][date,])
I(4,17): -0.13857603073120117	 ([doesnt][trying])
I(6,36): 0.1380366086959839	 ([plot][go])
I(8,38): -0.13680696487426758	 ([plot ),][house])
I(1,11): -0.1361393928527832	 ([fun][situations])
I(7,33): -0.13583803176879883	 ([( well,][comedy])
I(0,13): 0.13563120365142822	 ([movie][at.])
I(25,30): 0.1354438066482544	 ([smoke][store,])
I(37,42): 0.13542771339416504	 ([someones][r])
I(1,15): 0.1354021430015564	 ([fun][storyline])
I(8,33): 0.13387155532836914	 ([plot ),][comedy])
I(16,36): 0.1338670253753662	 ([cheech][go])
I(8,24): 0.13301056623458862	 ([plot ),][( they])
I(10,13): 0.1326906681060791	 ([jokes][at.])
I(32,42): -0.13214528560638428	 ([parlor,][r])
I(6,29): 0.1315850019454956	 ([plot][music])
I(34,38): -0.13132190704345703	 ([club,][house])
I(25,36): -0.13131797313690186	 ([smoke][go])
I(9,27): 0.13128048181533813	 ([good][,])
I(11,12): 0.1311124563217163	 ([situations][laugh])
I(15,22): 0.1311032772064209	 ([storyline][cheech's])
I(27,32): 0.1307634711265564	 ([,][parlor,])
I(17,29): -0.1304926872253418	 ([trying][music])
I(23,34): -0.13016700744628906	 ([cousin][club,])
I(9,21): 0.1298290491104126	 ([good][partying])
I(22,23): 0.1291002631187439	 ([cheech's][cousin])
I(7,42): 0.12902915477752686	 ([( well,][r])
I(20,35): -0.12896716594696045	 ([chong][even])
I(23,30): 0.1286725401878357	 ([cousin][store,])
I(16,33): -0.1286320686340332	 ([cheech][comedy])
I(18,29): 0.12824738025665283	 ([nice][music])
I(19,34): -0.1282205581665039	 ([date,][club,])
I(23,37): 0.1280817985534668	 ([cousin][someones])
I(20,41): 0.12768733501434326	 ([chong][rated])
I(12,19): -0.12611401081085205	 ([laugh][date,])
I(25,42): -0.1251152753829956	 ([smoke][r])
I(6,28): 0.12417018413543701	 ([plot][go])
I(7,18): -0.12387287616729736	 ([( well,][nice])
I(3,5): 0.12346988916397095	 ([,][much])
I(10,31): -0.12315469980239868	 ([jokes][massage])
I(7,41): 0.12202990055084229	 ([( well,][rated])
I(19,36): 0.1218559741973877	 ([date,][go])
I(5,20): 0.12173223495483398	 ([much][chong])
I(15,42): -0.1217271089553833	 ([storyline][r])
I(28,31): -0.12116128206253052	 ([go][massage])
I(7,16): 0.12106060981750488	 ([( well,][cheech])
I(0,6): -0.12073111534118652	 ([movie][plot])
I(9,36): 0.11979985237121582	 ([good][go])
I(29,36): -0.11946964263916016	 ([music][go])
I(19,31): -0.1185159683227539	 ([date,][massage])
I(11,31): 0.11850500106811523	 ([situations][massage])
I(27,28): -0.11842834949493408	 ([,][go])
I(5,36): 0.11798667907714844	 ([much][go])
I(1,26): 0.11767053604125977	 ([fun][dope])
I(11,42): -0.11742746829986572	 ([situations][r])
I(4,37): -0.117198646068573	 ([doesnt][someones])
I(25,40): -0.11703771352767944	 ([smoke][know!])
I(28,36): 0.11644655466079712	 ([go][go])
I(3,12): 0.11600452661514282	 ([,][laugh])
I(9,33): -0.11582791805267334	 ([good][comedy])
