---------- Players ----------
Player 0: back
Player 1: days
Player 2: toxic
Player 3: avenger,
Player 4: low - camp
Player 5: kings
Player 6: troma
Player 7: films
Player 8: tried
Player 9: take
Player 10: high
Player 11: ( ok,
Player 12: somewhat - less - low )
Player 13: road
Player 14: producing
Player 15: straight
Player 16: slasher
Player 17: pics.
Player 18: i'd
Player 19: like
Player 20: think
Player 21: viewing
Player 22: results
Player 23: convinced
Player 24: give
Player 25: pretension
Player 26: go
Player 27: self - conscious
Player 28: parody.
Player 29: splatter
Player 30: university
Player 31: another
Player 32: film
Player 33: masochists
Player 34: audience.
Player 35: meanders
Player 36: two
Player 37: separate
Player 38: casts
Player 39: innumerable
Player 40: pointless
Player 41: subplots,
Player 42: actually
Player 43: becomes
Player 44: painful
Player 45: watch.
Player 46: let's
Player 47: see
Player 48: summarize.
Player 49: learning
Player 50: dangerous
Player 51: psychopath
Player 52: escaped
Player 53: local
Player 54: hospital,
Player 55: action
Player 56: moves
Player 57: catholic
Player 58: university
Player 59: ( i
Player 60: recall
Player 61: name,
Player 62: honor
Player 63: title,
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.8403983116149902	 ([painful][watch.])
I(29,50): -0.31734657287597656	 ([splatter][dangerous])
I(27,62): 0.3153723478317261	 ([self - conscious][honor])
I(39,50): 0.31508344411849976	 ([innumerable][dangerous])
I(27,33): 0.3077352046966553	 ([self - conscious][masochists])
I(50,54): -0.30706048011779785	 ([dangerous][hospital,])
I(2,62): -0.306502103805542	 ([toxic][honor])
I(23,63): 0.3060353994369507	 ([convinced][title,])
I(21,28): 0.30545663833618164	 ([viewing][parody.])
I(17,51): 0.3045983910560608	 ([pics.][psychopath])
I(16,34): 0.304365873336792	 ([slasher][audience.])
I(29,39): 0.30428266525268555	 ([splatter][innumerable])
I(50,51): -0.302901029586792	 ([dangerous][psychopath])
I(1,16): 0.3026183843612671	 ([days][slasher])
I(5,34): -0.3017020523548126	 ([kings][audience.])
I(2,7): 0.2999412417411804	 ([toxic][films])
I(6,51): 0.2979862689971924	 ([troma][psychopath])
I(38,52): 0.2978825867176056	 ([casts][escaped])
I(39,52): 0.29655057191848755	 ([innumerable][escaped])
I(2,23): -0.29648637771606445	 ([toxic][convinced])
I(4,17): 0.2961626648902893	 ([low - camp][pics.])
I(28,54): 0.2952871322631836	 ([parody.][hospital,])
I(17,24): 0.2943717837333679	 ([pics.][give])
I(20,23): 0.29268568754196167	 ([think][convinced])
I(32,62): -0.2918736934661865	 ([film][honor])
I(33,38): 0.2916899025440216	 ([masochists][casts])
I(30,33): 0.29105621576309204	 ([university][masochists])
I(55,57): 0.2909083366394043	 ([action][catholic])
I(8,56): -0.2908937335014343	 ([tried][moves])
I(2,16): 0.2888197898864746	 ([toxic][slasher])
I(5,27): 0.28798532485961914	 ([kings][self - conscious])
I(45,50): 0.28742122650146484	 ([watch.][dangerous])
I(35,48): -0.2866666615009308	 ([meanders][summarize.])
I(1,51): 0.2861356735229492	 ([days][psychopath])
I(50,53): 0.2853597402572632	 ([dangerous][local])
I(1,52): 0.2846684455871582	 ([days][escaped])
I(51,62): -0.2837930917739868	 ([psychopath][honor])
I(14,28): -0.2835562229156494	 ([producing][parody.])
I(8,50): -0.28337305784225464	 ([tried][dangerous])
I(14,62): -0.282102108001709	 ([producing][honor])
I(29,62): -0.28146255016326904	 ([splatter][honor])
I(9,10): -0.28106433153152466	 ([take][high])
I(1,62): 0.28097355365753174	 ([days][honor])
I(5,8): -0.2798176407814026	 ([kings][tried])
I(5,63): 0.279596209526062	 ([kings][title,])
I(2,17): 0.2789720892906189	 ([toxic][pics.])
I(3,8): -0.2784322500228882	 ([avenger,][tried])
I(3,41): 0.27694135904312134	 ([avenger,][subplots,])
I(14,52): 0.2767066955566406	 ([producing][escaped])
I(1,5): 0.27657830715179443	 ([days][kings])
I(20,29): -0.27622008323669434	 ([think][splatter])
I(50,59): 0.27412593364715576	 ([dangerous][( i])
I(24,25): -0.2735416293144226	 ([give][pretension])
I(8,63): -0.2723205089569092	 ([tried][title,])
I(32,35): 0.2700512409210205	 ([film][meanders])
I(6,9): -0.2693825960159302	 ([troma][take])
I(11,16): -0.2681492567062378	 ([( ok,][slasher])
I(52,57): -0.26764053106307983	 ([escaped][catholic])
I(23,27): 0.26686084270477295	 ([convinced][self - conscious])
I(60,62): -0.2666451930999756	 ([recall][honor])
I(57,58): -0.26663780212402344	 ([catholic][university])
I(26,34): 0.26589614152908325	 ([go][audience.])
I(44,56): -0.26526939868927	 ([painful][moves])
I(23,51): -0.26523923873901367	 ([convinced][psychopath])
I(4,16): 0.2646450400352478	 ([low - camp][slasher])
I(28,45): -0.26297491788864136	 ([parody.][watch.])
I(49,52): 0.2624208927154541	 ([learning][escaped])
I(23,44): -0.2619396448135376	 ([convinced][painful])
I(14,16): -0.26155269145965576	 ([producing][slasher])
I(49,56): 0.26088857650756836	 ([learning][moves])
I(23,34): 0.26073670387268066	 ([convinced][audience.])
I(24,50): -0.2607356905937195	 ([give][dangerous])
I(9,29): -0.2605705261230469	 ([take][splatter])
I(29,61): -0.2604103088378906	 ([splatter][name,])
I(21,52): -0.2582590579986572	 ([viewing][escaped])
I(4,6): -0.257973849773407	 ([low - camp][troma])
I(33,54): 0.25603026151657104	 ([masochists][hospital,])
I(16,22): 0.25577569007873535	 ([slasher][results])
I(35,37): -0.25576233863830566	 ([meanders][separate])
I(24,29): -0.25531768798828125	 ([give][splatter])
I(51,60): 0.25402528047561646	 ([psychopath][recall])
I(27,53): -0.2535593509674072	 ([self - conscious][local])
I(8,24): -0.253476619720459	 ([tried][give])
I(14,41): 0.25328731536865234	 ([producing][subplots,])
I(6,28): 0.25276613235473633	 ([troma][parody.])
I(4,51): 0.25188857316970825	 ([low - camp][psychopath])
I(1,48): 0.2507120370864868	 ([days][summarize.])
I(20,44): -0.25050151348114014	 ([think][painful])
I(19,44): -0.2502964735031128	 ([like][painful])
I(27,60): 0.2498854398727417	 ([self - conscious][recall])
I(50,55): -0.2490251064300537	 ([dangerous][action])
I(11,44): 0.2485663890838623	 ([( ok,][painful])
I(54,56): -0.24772459268569946	 ([hospital,][moves])
I(50,57): 0.24625945091247559	 ([dangerous][catholic])
I(45,51): 0.24595719575881958	 ([watch.][psychopath])
I(51,55): -0.2455192506313324	 ([psychopath][action])
I(6,50): 0.2452511191368103	 ([troma][dangerous])
I(20,51): -0.24477636814117432	 ([think][psychopath])
I(27,63): 0.2439894676208496	 ([self - conscious][title,])
I(8,28): -0.24339532852172852	 ([tried][parody.])
I(4,57): -0.24116969108581543	 ([low - camp][catholic])
I(5,14): -0.23907577991485596	 ([kings][producing])
I(35,50): 0.2390444278717041	 ([meanders][dangerous])
I(2,9): -0.23862922191619873	 ([toxic][take])
I(23,28): 0.2385711669921875	 ([convinced][parody.])
I(5,51): 0.2384481132030487	 ([kings][psychopath])
I(29,53): 0.23697876930236816	 ([splatter][local])
I(35,52): 0.23639366030693054	 ([meanders][escaped])
I(2,53): -0.23575571179389954	 ([toxic][local])
I(17,33): 0.23558074235916138	 ([pics.][masochists])
I(44,46): 0.23542863130569458	 ([painful][let's])
I(29,40): 0.23385858535766602	 ([splatter][pointless])
I(25,26): -0.2331331968307495	 ([pretension][go])
I(30,51): 0.2325260043144226	 ([university][psychopath])
I(14,24): 0.23238563537597656	 ([producing][give])
I(16,23): 0.231961190700531	 ([slasher][convinced])
I(5,28): 0.23191452026367188	 ([kings][parody.])
I(44,63): 0.2318507432937622	 ([painful][title,])
I(28,38): -0.2318274974822998	 ([parody.][casts])
I(51,63): 0.2316368818283081	 ([psychopath][title,])
I(18,20): 0.23162102699279785	 ([i'd][think])
I(18,19): 0.2306452989578247	 ([i'd][like])
I(18,23): 0.23054105043411255	 ([i'd][convinced])
I(4,7): 0.22995716333389282	 ([low - camp][films])
I(24,34): 0.2289280891418457	 ([give][audience.])
I(29,55): -0.22873282432556152	 ([splatter][action])
I(21,50): 0.22842687368392944	 ([viewing][dangerous])
I(12,29): -0.22792840003967285	 ([somewhat - less - low )][splatter])
I(7,62): -0.22791600227355957	 ([films][honor])
I(8,49): -0.22774934768676758	 ([tried][learning])
I(27,55): -0.22641050815582275	 ([self - conscious][action])
I(33,52): 0.22468578815460205	 ([masochists][escaped])
I(6,41): 0.22337079048156738	 ([troma][subplots,])
I(2,39): 0.22207105159759521	 ([toxic][innumerable])
I(6,22): 0.22107255458831787	 ([troma][results])
I(16,33): 0.22063100337982178	 ([slasher][masochists])
I(2,28): -0.2194356918334961	 ([toxic][parody.])
I(48,53): -0.2189108431339264	 ([summarize.][local])
I(44,55): -0.21877554059028625	 ([painful][action])
I(8,44): -0.21815454959869385	 ([tried][painful])
I(27,30): 0.2172321081161499	 ([self - conscious][university])
I(32,49): -0.21695184707641602	 ([film][learning])
I(8,25): -0.21688038110733032	 ([tried][pretension])
I(3,20): -0.21539482474327087	 ([avenger,][think])
I(7,28): -0.2151806354522705	 ([films][parody.])
I(10,11): -0.21479743719100952	 ([high][( ok,])
I(2,10): -0.21387994289398193	 ([toxic][high])
I(5,17): 0.21377474069595337	 ([kings][pics.])
I(22,28): 0.21262311935424805	 ([results][parody.])
I(12,25): 0.21243071556091309	 ([somewhat - less - low )][pretension])
I(22,50): -0.2123437523841858	 ([results][dangerous])
I(49,51): -0.21207863092422485	 ([learning][psychopath])
I(16,44): -0.2120000123977661	 ([slasher][painful])
I(8,23): -0.21134239435195923	 ([tried][convinced])
I(24,62): 0.2111889123916626	 ([give][honor])
I(20,33): -0.21115440130233765	 ([think][masochists])
I(8,29): -0.21039605140686035	 ([tried][splatter])
I(51,54): -0.20994025468826294	 ([psychopath][hospital,])
I(8,38): -0.20938003063201904	 ([tried][casts])
I(54,57): -0.2090320587158203	 ([hospital,][catholic])
I(6,17): 0.20865541696548462	 ([troma][pics.])
I(4,39): 0.20853149890899658	 ([low - camp][innumerable])
I(13,17): 0.2084330916404724	 ([road][pics.])
I(3,51): -0.20795083045959473	 ([avenger,][psychopath])
I(34,63): -0.2075366973876953	 ([audience.][title,])
I(14,38): -0.20700916647911072	 ([producing][casts])
I(6,49): -0.20657312870025635	 ([troma][learning])
I(48,62): 0.20645785331726074	 ([summarize.][honor])
I(42,44): 0.20619213581085205	 ([actually][painful])
I(2,38): 0.2058103382587433	 ([toxic][casts])
I(5,13): 0.20554876327514648	 ([kings][road])
I(28,48): -0.20554232597351074	 ([parody.][summarize.])
I(25,33): -0.2054033875465393	 ([pretension][masochists])
I(0,62): -0.20531320571899414	 ([back][honor])
I(41,50): -0.20486894249916077	 ([subplots,][dangerous])
I(52,60): -0.20439088344573975	 ([escaped][recall])
I(12,28): -0.20415270328521729	 ([somewhat - less - low )][parody.])
I(13,32): -0.20401537418365479	 ([road][film])
I(7,25): 0.20353901386260986	 ([films][pretension])
I(4,12): 0.20345008373260498	 ([low - camp][somewhat - less - low )])
I(16,32): 0.20339107513427734	 ([slasher][film])
I(28,44): -0.2027425765991211	 ([parody.][painful])
I(1,7): 0.20273995399475098	 ([days][films])
I(11,23): 0.20255804061889648	 ([( ok,][convinced])
I(44,60): -0.20197433233261108	 ([painful][recall])
I(13,28): 0.20138537883758545	 ([road][parody.])
I(23,50): -0.20119577646255493	 ([convinced][dangerous])
I(3,9): -0.20077192783355713	 ([avenger,][take])
I(28,46): -0.20059233903884888	 ([parody.][let's])
I(59,62): -0.20054173469543457	 ([( i][honor])
I(27,41): 0.20010769367218018	 ([self - conscious][subplots,])
I(29,48): -0.19996023178100586	 ([splatter][summarize.])
I(25,44): -0.19995462894439697	 ([pretension][painful])
I(6,55): 0.1982707381248474	 ([troma][action])
I(22,62): 0.19809424877166748	 ([results][honor])
I(21,25): 0.19713610410690308	 ([viewing][pretension])
I(3,39): 0.19687485694885254	 ([avenger,][innumerable])
I(5,50): 0.19652268290519714	 ([kings][dangerous])
I(41,43): 0.19638413190841675	 ([subplots,][becomes])
I(27,44): -0.19569456577301025	 ([self - conscious][painful])
I(31,32): -0.19561767578125	 ([another][film])
I(6,25): 0.19535428285598755	 ([troma][pretension])
I(4,34): -0.194807767868042	 ([low - camp][audience.])
I(19,23): 0.19477224349975586	 ([like][convinced])
I(12,13): 0.1943892240524292	 ([somewhat - less - low )][road])
I(49,57): -0.19418269395828247	 ([learning][catholic])
I(3,22): 0.19402873516082764	 ([avenger,][results])
I(29,47): 0.19303679466247559	 ([splatter][see])
I(16,51): 0.19297170639038086	 ([slasher][psychopath])
I(20,34): -0.1922435164451599	 ([think][audience.])
I(6,63): 0.192163348197937	 ([troma][title,])
I(7,16): 0.1914224624633789	 ([films][slasher])
I(6,38): 0.19129815697669983	 ([troma][casts])
I(7,29): 0.1911611557006836	 ([films][splatter])
I(0,3): 0.19115889072418213	 ([back][avenger,])
I(3,12): 0.19076168537139893	 ([avenger,][somewhat - less - low )])
I(10,62): 0.19048893451690674	 ([high][honor])
I(4,56): 0.1904393434524536	 ([low - camp][moves])
I(1,28): 0.19022488594055176	 ([days][parody.])
I(4,20): -0.18854832649230957	 ([low - camp][think])
I(41,52): 0.18846607208251953	 ([subplots,][escaped])
I(29,43): -0.18845653533935547	 ([splatter][becomes])
I(4,55): 0.18837302923202515	 ([low - camp][action])
I(7,23): 0.1881539225578308	 ([films][convinced])
I(16,61): -0.18726181983947754	 ([slasher][name,])
I(33,57): 0.18709427118301392	 ([masochists][catholic])
I(5,57): 0.1869361400604248	 ([kings][catholic])
I(27,51): 0.18648657202720642	 ([self - conscious][psychopath])
I(25,58): 0.18550890684127808	 ([pretension][university])
I(16,60): 0.18528097867965698	 ([slasher][recall])
I(3,63): 0.18387830257415771	 ([avenger,][title,])
I(4,44): -0.18305253982543945	 ([low - camp][painful])
I(7,63): 0.18276429176330566	 ([films][title,])
I(3,54): -0.18265923857688904	 ([avenger,][hospital,])
I(2,60): -0.1825261116027832	 ([toxic][recall])
I(35,36): 0.18112093210220337	 ([meanders][two])
I(53,55): 0.18106943368911743	 ([local][action])
I(9,24): 0.1808760166168213	 ([take][give])
I(8,13): -0.18080037832260132	 ([tried][road])
I(33,45): 0.18078774213790894	 ([masochists][watch.])
I(24,41): 0.17976880073547363	 ([give][subplots,])
I(1,49): 0.17965805530548096	 ([days][learning])
I(5,52): 0.17960596084594727	 ([kings][escaped])
I(24,45): 0.1776009202003479	 ([give][watch.])
I(32,34): 0.1763439178466797	 ([film][audience.])
I(4,53): -0.17608806490898132	 ([low - camp][local])
I(56,59): 0.17548364400863647	 ([moves][( i])
I(2,55): -0.17539921402931213	 ([toxic][action])
I(54,63): 0.1749764084815979	 ([hospital,][title,])
I(27,52): 0.17487788200378418	 ([self - conscious][escaped])
I(42,43): -0.17441201210021973	 ([actually][becomes])
I(2,58): 0.17276477813720703	 ([toxic][university])
I(8,27): -0.17256951332092285	 ([tried][self - conscious])
I(45,55): -0.17184248566627502	 ([watch.][action])
I(28,41): 0.17093276977539062	 ([parody.][subplots,])
I(29,35): -0.17078876495361328	 ([splatter][meanders])
I(35,62): 0.17049777507781982	 ([meanders][honor])
I(47,48): 0.16773438453674316	 ([see][summarize.])
I(8,60): 0.1676458716392517	 ([tried][recall])
I(9,11): -0.16753417253494263	 ([take][( ok,])
I(39,54): 0.16753369569778442	 ([innumerable][hospital,])
I(14,30): -0.1674896478652954	 ([producing][university])
I(22,30): -0.16685515642166138	 ([results][university])
I(21,23): -0.1663607358932495	 ([viewing][convinced])
I(24,60): 0.1657167673110962	 ([give][recall])
I(44,62): -0.16558504104614258	 ([painful][honor])
I(44,49): 0.16489839553833008	 ([painful][learning])
I(22,35): -0.16405430436134338	 ([results][meanders])
I(6,52): -0.16352641582489014	 ([troma][escaped])
I(44,47): 0.16305887699127197	 ([painful][see])
I(16,30): -0.16290611028671265	 ([slasher][university])
I(2,35): 0.16284215450286865	 ([toxic][meanders])
I(2,41): 0.1624089479446411	 ([toxic][subplots,])
I(16,41): 0.16218578815460205	 ([slasher][subplots,])
I(38,53): -0.16188395023345947	 ([casts][local])
I(26,52): 0.16158527135849	 ([go][escaped])
I(30,41): 0.16101759672164917	 ([university][subplots,])
I(24,38): 0.16035452485084534	 ([give][casts])
I(17,46): 0.1603388786315918	 ([pics.][let's])
I(16,27): -0.16031396389007568	 ([slasher][self - conscious])
I(56,61): 0.16020864248275757	 ([moves][name,])
I(49,63): 0.15996766090393066	 ([learning][title,])
I(6,56): 0.1594386100769043	 ([troma][moves])
I(18,45): 0.15856945514678955	 ([i'd][watch.])
I(8,62): -0.15806400775909424	 ([tried][honor])
I(45,53): -0.15745821595191956	 ([watch.][local])
I(25,35): -0.15672427415847778	 ([pretension][meanders])
I(41,46): 0.156233012676239	 ([subplots,][let's])
I(32,44): 0.15622997283935547	 ([film][painful])
I(16,38): -0.15617704391479492	 ([slasher][casts])
I(2,57): 0.15599793195724487	 ([toxic][catholic])
I(39,62): -0.15593016147613525	 ([innumerable][honor])
I(51,57): 0.15580004453659058	 ([psychopath][catholic])
I(52,53): -0.15562430024147034	 ([escaped][local])
I(25,51): -0.15548881888389587	 ([pretension][psychopath])
I(29,37): -0.15531301498413086	 ([splatter][separate])
I(48,59): 0.15468525886535645	 ([summarize.][( i])
I(27,35): -0.15455663204193115	 ([self - conscious][meanders])
I(50,62): 0.1544053554534912	 ([dangerous][honor])
I(13,50): 0.15420466661453247	 ([road][dangerous])
I(26,33): 0.15386700630187988	 ([go][masochists])
I(17,22): 0.15365326404571533	 ([pics.][results])
I(5,24): 0.15311706066131592	 ([kings][give])
I(39,51): 0.15284109115600586	 ([innumerable][psychopath])
I(10,44): -0.1523064374923706	 ([high][painful])
I(5,38): -0.15218517184257507	 ([kings][casts])
I(6,34): 0.15202832221984863	 ([troma][audience.])
I(33,50): 0.15157276391983032	 ([masochists][dangerous])
I(24,31): -0.15091443061828613	 ([give][another])
I(20,32): -0.15080076456069946	 ([think][film])
I(51,56): -0.1506653130054474	 ([psychopath][moves])
I(16,37): -0.15062129497528076	 ([slasher][separate])
I(4,24): -0.1504794955253601	 ([low - camp][give])
I(8,51): -0.1495112180709839	 ([tried][psychopath])
I(3,44): -0.14900755882263184	 ([avenger,][painful])
I(16,35): 0.1484435796737671	 ([slasher][meanders])
I(35,45): 0.14827460050582886	 ([meanders][watch.])
I(31,52): -0.14736616611480713	 ([another][escaped])
I(6,12): 0.14725041389465332	 ([troma][somewhat - less - low )])
I(21,48): 0.14687806367874146	 ([viewing][summarize.])
I(36,48): -0.14640456438064575	 ([two][summarize.])
I(18,27): 0.146243155002594	 ([i'd][self - conscious])
I(43,62): 0.14616703987121582	 ([becomes][honor])
I(6,10): 0.14610731601715088	 ([troma][high])
I(19,28): -0.1459178924560547	 ([like][parody.])
I(9,44): -0.14578783512115479	 ([take][painful])
I(22,44): -0.14570081233978271	 ([results][painful])
I(16,48): -0.1455848217010498	 ([slasher][summarize.])
I(7,32): -0.14471107721328735	 ([films][film])
I(1,41): 0.14415419101715088	 ([days][subplots,])
I(12,16): -0.14397335052490234	 ([somewhat - less - low )][slasher])
I(7,22): 0.14370512962341309	 ([films][results])
I(8,20): 0.14347726106643677	 ([tried][think])
I(25,50): -0.14324486255645752	 ([pretension][dangerous])
I(2,52): -0.14318358898162842	 ([toxic][escaped])
I(46,49): 0.1431518793106079	 ([let's][learning])
I(41,49): 0.1430344581604004	 ([subplots,][learning])
I(3,10): -0.14265763759613037	 ([avenger,][high])
I(38,45): -0.14226672053337097	 ([casts][watch.])
I(29,49): 0.1421980857849121	 ([splatter][learning])
I(52,63): 0.14187562465667725	 ([escaped][title,])
I(33,60): -0.14169013500213623	 ([masochists][recall])
I(7,44): 0.1415790319442749	 ([films][painful])
I(1,54): 0.14139217138290405	 ([days][hospital,])
I(38,39): -0.14106422662734985	 ([casts][innumerable])
I(57,63): 0.14098304510116577	 ([catholic][title,])
I(47,62): -0.14084601402282715	 ([see][honor])
I(6,8): -0.1407487988471985	 ([troma][tried])
I(27,48): 0.14009231328964233	 ([self - conscious][summarize.])
I(2,20): -0.1397687792778015	 ([toxic][think])
I(9,13): -0.13891172409057617	 ([take][road])
I(31,44): -0.13880062103271484	 ([another][painful])
I(6,60): -0.13852858543395996	 ([troma][recall])
I(24,32): -0.1385253667831421	 ([give][film])
I(18,44): -0.13822531700134277	 ([i'd][painful])
I(40,41): -0.13810068368911743	 ([pointless][subplots,])
I(2,48): 0.13756799697875977	 ([toxic][summarize.])
