---------- Players ----------
Player 0: really
Player 1: enjoyed
Player 2: film
Player 3: tremendous
Player 4: interest
Player 5: american
Player 6: history...
Player 7: antebellum
Player 8: years
Player 9: civil
Player 10: war
Player 11: particular.
Player 12: purchased
Player 13: recently
Player 14: rack
Player 15: previously - viewed
Player 16: videos
Player 17: sale
Player 18: supermarket
Player 19: glad
Player 20: add
Player 21: one
Player 22: history
Player 23: video
Player 24: collection.
Player 25: though
Player 26: caliber
Player 27: civil
Player 28: war
Player 29: films
Player 30: glory
Player 31: "
Player 32: " gettysburg,
Player 33: "
Player 34: provides
Player 35: lot
Player 36: history
Player 37: pre - civil
Player 38: war
Player 39: brotherhood
Player 40: among
Player 41: cadets
Player 42: west
Player 43: point.
Player 44: maybe
Player 45: gray
Player 46: uniforms,
Player 47: youth,
Player 48: military
Player 49: discipline,
Player 50: fascinated
Player 51: story
Player 52: corps
Player 53: cadets
Player 54: around
Player 55: 1830
Player 56: brink
Player 57: war.
---------- AND Interactions (Pairwise Only) ----------
I(1,50): -1.9272947311401367	 ([enjoyed][fascinated])
I(26,27): -0.9583767056465149	 ([caliber][civil])
I(12,24): -0.9162206649780273	 ([purchased][collection.])
I(1,26): 0.9132499694824219	 ([enjoyed][caliber])
I(1,53): -0.9052214622497559	 ([enjoyed][cadets])
I(36,50): -0.8919203281402588	 ([history][fascinated])
I(3,4): -0.8900771141052246	 ([tremendous][interest])
I(22,50): -0.868157148361206	 ([history][fascinated])
I(1,57): -0.8640642166137695	 ([enjoyed][war.])
I(24,36): -0.8570239543914795	 ([collection.][history])
I(1,10): -0.8320255279541016	 ([enjoyed][war])
I(18,24): -0.8142356872558594	 ([supermarket][collection.])
I(1,32): -0.7968719005584717	 ([enjoyed][" gettysburg,])
I(6,36): -0.7812528610229492	 ([history...][history])
I(18,51): 0.780836820602417	 ([supermarket][story])
I(3,50): -0.7670409679412842	 ([tremendous][fascinated])
I(2,50): 0.76654052734375	 ([film][fascinated])
I(1,28): -0.7619724273681641	 ([enjoyed][war])
I(1,44): 0.7005100250244141	 ([enjoyed][maybe])
I(20,23): -0.695073127746582	 ([add][video])
I(2,3): 0.6880335807800293	 ([film][tremendous])
I(1,18): 0.6878767013549805	 ([enjoyed][supermarket])
I(9,10): 0.6863858699798584	 ([civil][war])
I(19,20): 0.6764287948608398	 ([glad][add])
I(22,23): -0.6761789321899414	 ([history][video])
I(1,25): -0.6702566146850586	 ([enjoyed][though])
I(3,19): -0.6690146923065186	 ([tremendous][glad])
I(42,43): 0.6544365882873535	 ([west][point.])
I(26,44): -0.651850163936615	 ([caliber][maybe])
I(20,51): 0.6436612606048584	 ([add][story])
I(36,46): 0.6401878595352173	 ([history][uniforms,])
I(28,57): -0.6305526494979858	 ([war][war.])
I(51,56): 0.6286816596984863	 ([story][brink])
I(3,17): -0.62865149974823	 ([tremendous][sale])
I(19,44): 0.6252411007881165	 ([glad][maybe])
I(16,24): 0.6188063621520996	 ([videos][collection.])
I(32,36): -0.6100728511810303	 ([" gettysburg,][history])
I(10,57): -0.607586145401001	 ([war][war.])
I(14,24): -0.5989810228347778	 ([rack][collection.])
I(51,57): 0.5973465442657471	 ([story][war.])
I(22,26): 0.5952627658843994	 ([history][caliber])
I(26,28): -0.5912485122680664	 ([caliber][war])
I(2,22): 0.5700068473815918	 ([film][history])
I(29,36): 0.5632913112640381	 ([films][history])
I(13,22): -0.5596888065338135	 ([recently][history])
I(22,51): -0.5519814491271973	 ([history][story])
I(16,21): 0.5507941246032715	 ([videos][one])
I(27,36): -0.549460768699646	 ([civil][history])
I(3,5): -0.5471456050872803	 ([tremendous][american])
I(6,24): -0.5391635894775391	 ([history...][collection.])
I(8,22): -0.5368480682373047	 ([years][history])
I(19,51): -0.5355548858642578	 ([glad][story])
I(21,22): -0.5306954383850098	 ([one][history])
I(1,4): 0.5201053619384766	 ([enjoyed][interest])
I(12,13): -0.5149345397949219	 ([purchased][recently])
I(4,6): 0.5128879547119141	 ([interest][history...])
I(7,9): 0.5120434761047363	 ([antebellum][civil])
I(41,53): -0.5092446804046631	 ([cadets][cadets])
I(1,29): -0.5059528350830078	 ([enjoyed][films])
I(2,24): 0.5042204856872559	 ([film][collection.])
I(17,24): -0.5038245916366577	 ([sale][collection.])
I(1,6): -0.5032339096069336	 ([enjoyed][history...])
I(24,44): 0.5008895993232727	 ([collection.][maybe])
I(19,52): -0.4959278106689453	 ([glad][corps])
I(26,50): 0.495307981967926	 ([caliber][fascinated])
I(50,52): -0.49402856826782227	 ([fascinated][corps])
I(37,38): 0.4918009042739868	 ([pre - civil][war])
I(16,20): -0.4871389865875244	 ([videos][add])
I(1,45): -0.48642587661743164	 ([enjoyed][gray])
I(18,36): 0.4848034381866455	 ([supermarket][history])
I(53,57): -0.48093438148498535	 ([cadets][war.])
I(19,41): 0.47919416427612305	 ([glad][cadets])
I(5,51): 0.47783422470092773	 ([american][story])
I(34,35): 0.4772353172302246	 ([provides][lot])
I(52,53): -0.4768364429473877	 ([corps][cadets])
I(2,37): 0.4765467643737793	 ([film][pre - civil])
I(3,22): -0.47608447074890137	 ([tremendous][history])
I(3,26): -0.47378236055374146	 ([tremendous][caliber])
I(20,25): 0.47331106662750244	 ([add][though])
I(34,36): 0.47289299964904785	 ([provides][history])
I(23,25): 0.4719882011413574	 ([video][though])
I(19,21): 0.4645829200744629	 ([glad][one])
I(6,57): -0.4639098644256592	 ([history...][war.])
I(2,32): 0.4628920555114746	 ([film][" gettysburg,])
I(18,37): 0.4619443416595459	 ([supermarket][pre - civil])
I(32,57): -0.4604220390319824	 ([" gettysburg,][war.])
I(1,49): -0.4597907066345215	 ([enjoyed][discipline,])
I(3,16): 0.4596738815307617	 ([tremendous][videos])
I(3,6): -0.45857691764831543	 ([tremendous][history...])
I(4,50): -0.45810699462890625	 ([interest][fascinated])
I(12,22): -0.45746374130249023	 ([purchased][history])
I(17,51): 0.45654845237731934	 ([sale][story])
I(29,47): 0.4516303539276123	 ([films][youth,])
I(50,51): 0.45093631744384766	 ([fascinated][story])
I(46,50): 0.44654953479766846	 ([uniforms,][fascinated])
I(3,52): -0.4460015296936035	 ([tremendous][corps])
I(24,52): -0.44577980041503906	 ([collection.][corps])
I(9,37): -0.44558024406433105	 ([civil][pre - civil])
I(19,28): -0.444785475730896	 ([glad][war])
I(2,19): 0.44061851501464844	 ([film][glad])
I(5,19): 0.4396018981933594	 ([american][glad])
I(50,53): -0.43929004669189453	 ([fascinated][cadets])
I(52,57): -0.4387204647064209	 ([corps][war.])
I(10,20): 0.4361037015914917	 ([war][add])
I(22,57): -0.43377208709716797	 ([history][war.])
I(16,50): 0.4332766532897949	 ([videos][fascinated])
I(3,47): -0.4331545829772949	 ([tremendous][youth,])
I(2,20): -0.4323183298110962	 ([film][add])
I(9,27): -0.4320249557495117	 ([civil][civil])
I(22,52): -0.4309120178222656	 ([history][corps])
I(55,57): -0.42917895317077637	 ([1830][war.])
I(50,54): -0.42813360691070557	 ([fascinated][around])
I(6,19): -0.42710089683532715	 ([history...][glad])
I(16,51): 0.42530202865600586	 ([videos][story])
I(16,22): 0.42384815216064453	 ([videos][history])
I(13,51): 0.4217379093170166	 ([recently][story])
I(1,47): -0.4193449020385742	 ([enjoyed][youth,])
I(12,17): -0.41686856746673584	 ([purchased][sale])
I(18,25): 0.4103274345397949	 ([supermarket][though])
I(3,36): -0.4035065174102783	 ([tremendous][history])
I(20,44): -0.40347999334335327	 ([add][maybe])
I(37,57): -0.40340113639831543	 ([pre - civil][war.])
I(3,41): -0.40290164947509766	 ([tremendous][cadets])
I(25,26): 0.40082937479019165	 ([though][caliber])
I(44,51): 0.4007905125617981	 ([maybe][story])
I(13,26): 0.40060192346572876	 ([recently][caliber])
I(50,56): 0.40026140213012695	 ([fascinated][brink])
I(27,37): -0.39695823192596436	 ([civil][pre - civil])
I(19,37): 0.39460015296936035	 ([glad][pre - civil])
I(3,7): -0.3936905860900879	 ([tremendous][antebellum])
I(17,18): -0.3936513662338257	 ([sale][supermarket])
I(48,52): -0.38841843605041504	 ([military][corps])
I(23,39): -0.3873617649078369	 ([video][brotherhood])
I(26,56): -0.38674747943878174	 ([caliber][brink])
I(13,16): 0.38671159744262695	 ([recently][videos])
I(2,36): 0.3865017890930176	 ([film][history])
I(10,19): -0.38550782203674316	 ([war][glad])
I(6,13): -0.38466715812683105	 ([history...][recently])
I(3,24): -0.38057923316955566	 ([tremendous][collection.])
I(36,57): -0.38009071350097656	 ([history][war.])
I(24,46): 0.3789006471633911	 ([collection.][uniforms,])
I(19,22): -0.3784828186035156	 ([glad][history])
I(3,18): -0.37681400775909424	 ([tremendous][supermarket])
I(15,22): 0.37635326385498047	 ([previously - viewed][history])
I(8,36): -0.37493205070495605	 ([years][history])
I(49,52): -0.37360286712646484	 ([discipline,][corps])
I(12,38): -0.3707352876663208	 ([purchased][war])
I(24,51): -0.36976003646850586	 ([collection.][story])
I(5,50): 0.36970949172973633	 ([american][fascinated])
I(8,57): -0.3694465160369873	 ([years][war.])
I(1,41): -0.3688230514526367	 ([enjoyed][cadets])
I(51,54): -0.36519837379455566	 ([story][around])
I(1,7): -0.3634958267211914	 ([enjoyed][antebellum])
I(20,45): 0.3619871139526367	 ([add][gray])
I(35,51): 0.3618509769439697	 ([lot][story])
I(6,32): -0.3610382080078125	 ([history...][" gettysburg,])
I(43,44): 0.36089247465133667	 ([point.][maybe])
I(26,39): -0.3597327470779419	 ([caliber][brotherhood])
I(12,51): 0.3585057258605957	 ([purchased][story])
I(2,8): 0.3539297580718994	 ([film][years])
I(2,7): 0.35340118408203125	 ([film][antebellum])
I(28,36): -0.3531278371810913	 ([war][history])
I(10,28): -0.3522237539291382	 ([war][war])
I(39,48): 0.3519401550292969	 ([brotherhood][military])
I(18,22): 0.3500711917877197	 ([supermarket][history])
I(44,50): 0.3492005467414856	 ([maybe][fascinated])
I(18,53): 0.34870004653930664	 ([supermarket][cadets])
I(49,50): -0.34793901443481445	 ([discipline,][fascinated])
I(16,19): 0.3479290008544922	 ([videos][glad])
I(3,44): 0.346609890460968	 ([tremendous][maybe])
I(21,24): 0.34536170959472656	 ([one][collection.])
I(3,11): 0.3450744152069092	 ([tremendous][particular.])
I(23,37): 0.3413968086242676	 ([video][pre - civil])
I(24,35): 0.33899712562561035	 ([collection.][lot])
I(3,14): -0.33771073818206787	 ([tremendous][rack])
I(49,53): -0.33763551712036133	 ([discipline,][cadets])
I(6,26): 0.33644038438796997	 ([history...][caliber])
I(1,30): -0.33609533309936523	 ([enjoyed][glory])
I(13,23): 0.33484792709350586	 ([recently][video])
I(6,10): -0.3345482349395752	 ([history...][war])
I(22,45): -0.33443737030029297	 ([history][gray])
I(8,13): -0.3340141773223877	 ([years][recently])
I(20,35): -0.33382248878479004	 ([add][lot])
I(18,50): 0.33131957054138184	 ([supermarket][fascinated])
I(19,50): -0.3280158042907715	 ([glad][fascinated])
I(16,25): 0.3278484344482422	 ([videos][though])
I(22,44): 0.327009916305542	 ([history][maybe])
I(17,56): -0.32607734203338623	 ([sale][brink])
I(27,50): 0.326025128364563	 ([civil][fascinated])
I(16,37): 0.32565736770629883	 ([videos][pre - civil])
I(7,57): -0.3249814510345459	 ([antebellum][war.])
I(38,45): -0.32424867153167725	 ([war][gray])
I(37,41): -0.32213830947875977	 ([pre - civil][cadets])
I(28,46): 0.3208127021789551	 ([war][uniforms,])
I(29,39): -0.31984972953796387	 ([films][brotherhood])
I(24,50): -0.31830406188964844	 ([collection.][fascinated])
I(22,37): -0.3174560070037842	 ([history][pre - civil])
I(1,55): -0.3160839080810547	 ([enjoyed][1830])
I(1,8): -0.31511449813842773	 ([enjoyed][years])
I(10,22): -0.31496453285217285	 ([war][history])
I(36,45): -0.3144412040710449	 ([history][gray])
I(2,13): 0.31434059143066406	 ([film][recently])
I(26,52): 0.3140276074409485	 ([caliber][corps])
I(6,37): -0.313431978225708	 ([history...][pre - civil])
I(32,53): -0.3133091926574707	 ([" gettysburg,][cadets])
I(36,38): -0.31224560737609863	 ([history][war])
I(32,37): -0.31191420555114746	 ([" gettysburg,][pre - civil])
I(20,29): -0.3113853931427002	 ([add][films])
I(20,28): 0.3110201358795166	 ([add][war])
I(19,45): -0.30853986740112305	 ([glad][gray])
I(6,50): -0.3083784580230713	 ([history...][fascinated])
I(26,38): -0.3082847595214844	 ([caliber][war])
I(16,26): -0.30801987648010254	 ([videos][caliber])
I(2,6): 0.3077526092529297	 ([film][history...])
I(1,37): -0.3073282241821289	 ([enjoyed][pre - civil])
I(14,36): 0.30729782581329346	 ([rack][history])
I(39,51): -0.3069164752960205	 ([brotherhood][story])
I(7,37): -0.3066873550415039	 ([antebellum][pre - civil])
I(32,39): -0.3066825866699219	 ([" gettysburg,][brotherhood])
I(3,53): -0.3056001663208008	 ([tremendous][cadets])
I(47,51): -0.3052997589111328	 ([youth,][story])
I(50,55): -0.30465126037597656	 ([fascinated][1830])
I(22,47): -0.3039989471435547	 ([history][youth,])
I(45,46): -0.30393993854522705	 ([gray][uniforms,])
I(12,56): -0.30370044708251953	 ([purchased][brink])
I(36,49): -0.30240440368652344	 ([history][discipline,])
I(35,37): 0.30207371711730957	 ([lot][pre - civil])
I(48,57): -0.30182528495788574	 ([military][war.])
I(38,43): 0.30045604705810547	 ([war][point.])
I(25,46): 0.3000413179397583	 ([though][uniforms,])
I(14,25): 0.2984853982925415	 ([rack][though])
I(10,24): -0.2977583408355713	 ([war][collection.])
I(38,40): 0.2975146770477295	 ([war][among])
I(32,51): 0.2966787815093994	 ([" gettysburg,][story])
I(9,50): 0.2966132164001465	 ([civil][fascinated])
I(2,14): -0.2963597774505615	 ([film][rack])
I(20,24): 0.29473328590393066	 ([add][collection.])
I(18,39): -0.294622540473938	 ([supermarket][brotherhood])
I(24,45): -0.29460906982421875	 ([collection.][gray])
I(7,39): -0.29413700103759766	 ([antebellum][brotherhood])
I(39,46): 0.29402172565460205	 ([brotherhood][uniforms,])
I(12,18): -0.2934044599533081	 ([purchased][supermarket])
I(4,5): 0.2918851375579834	 ([interest][american])
I(32,52): -0.2908163070678711	 ([" gettysburg,][corps])
I(6,53): -0.2903859615325928	 ([history...][cadets])
I(15,51): 0.290283203125	 ([previously - viewed][story])
I(1,15): 0.2901926040649414	 ([enjoyed][previously - viewed])
I(44,45): -0.2882714867591858	 ([maybe][gray])
I(0,20): -0.28797411918640137	 ([really][add])
I(22,49): -0.28647541999816895	 ([history][discipline,])
I(5,24): 0.2861766815185547	 ([american][collection.])
I(39,42): -0.2847028970718384	 ([brotherhood][west])
I(4,8): 0.2846541404724121	 ([interest][years])
I(22,27): -0.28439927101135254	 ([history][civil])
I(26,53): 0.2842121720314026	 ([caliber][cadets])
I(46,53): 0.28375399112701416	 ([uniforms,][cadets])
I(26,46): 0.28366702795028687	 ([caliber][uniforms,])
I(23,57): 0.28237271308898926	 ([video][war.])
I(38,51): 0.2819230556488037	 ([war][story])
I(19,55): 0.2815237045288086	 ([glad][1830])
I(3,39): -0.28144359588623047	 ([tremendous][brotherhood])
I(6,47): -0.2808501720428467	 ([history...][youth,])
I(23,51): 0.2804102897644043	 ([video][story])
I(15,39): -0.2788048982620239	 ([previously - viewed][brotherhood])
I(5,22): 0.2783041000366211	 ([american][history])
I(14,51): 0.27819836139678955	 ([rack][story])
I(18,38): -0.27805429697036743	 ([supermarket][war])
I(38,41): 0.27680814266204834	 ([war][cadets])
I(23,26): 0.27645617723464966	 ([video][caliber])
I(22,34): 0.27493786811828613	 ([history][provides])
I(6,23): 0.2736694812774658	 ([history...][video])
I(19,56): -0.2730708122253418	 ([glad][brink])
I(30,31): 0.2716407775878906	 ([glory]["])
I(29,51): 0.271345853805542	 ([films][story])
I(41,50): 0.2711977958679199	 ([cadets][fascinated])
I(12,20): 0.27092623710632324	 ([purchased][add])
I(7,24): -0.26936769485473633	 ([antebellum][collection.])
I(39,43): -0.26732027530670166	 ([brotherhood][point.])
I(44,47): 0.2672465443611145	 ([maybe][youth,])
I(12,26): 0.26718705892562866	 ([purchased][caliber])
I(32,49): -0.2666969299316406	 ([" gettysburg,][discipline,])
I(4,9): 0.2654988765716553	 ([interest][civil])
I(1,39): -0.2651948928833008	 ([enjoyed][brotherhood])
I(5,9): 0.2645258903503418	 ([american][civil])
I(20,22): -0.26368284225463867	 ([add][history])
I(7,19): 0.2631869316101074	 ([antebellum][glad])
I(39,44): -0.26274555921554565	 ([brotherhood][maybe])
I(32,35): 0.2610964775085449	 ([" gettysburg,][lot])
I(25,28): -0.26043546199798584	 ([though][war])
I(35,38): 0.260201096534729	 ([lot][war])
I(20,37): -0.26004666090011597	 ([add][pre - civil])
I(6,49): -0.2584993839263916	 ([history...][discipline,])
I(8,50): 0.2575836181640625	 ([years][fascinated])
I(3,37): -0.257427453994751	 ([tremendous][pre - civil])
I(17,25): 0.2574070692062378	 ([sale][though])
I(2,25): 0.2556614875793457	 ([film][though])
I(35,41): 0.2551441192626953	 ([lot][cadets])
I(8,24): -0.25417613983154297	 ([years][collection.])
I(13,24): -0.2538888454437256	 ([recently][collection.])
I(7,32): -0.2532346248626709	 ([antebellum][" gettysburg,])
I(38,57): -0.2529817819595337	 ([war][war.])
I(27,28): 0.25270533561706543	 ([civil][war])
I(33,34): 0.2526973485946655	 (["][provides])
I(7,22): -0.2524585723876953	 ([antebellum][history])
I(22,55): -0.25191640853881836	 ([history][1830])
I(17,50): 0.2514803409576416	 ([sale][fascinated])
I(18,27): 0.25139904022216797	 ([supermarket][civil])
I(13,50): 0.2502248287200928	 ([recently][fascinated])
I(41,51): 0.24990367889404297	 ([cadets][story])
I(6,16): 0.24952960014343262	 ([history...][videos])
I(23,50): 0.24912738800048828	 ([video][fascinated])
I(14,38): -0.2490062713623047	 ([rack][war])
I(19,46): 0.24804604053497314	 ([glad][uniforms,])
I(24,25): 0.2473433017730713	 ([collection.][though])
I(53,54): -0.24692094326019287	 ([cadets][around])
I(20,56): -0.2461303472518921	 ([add][brink])
I(3,49): -0.24603700637817383	 ([tremendous][discipline,])
I(18,43): 0.2454153299331665	 ([supermarket][point.])
I(24,39): -0.24479126930236816	 ([collection.][brotherhood])
I(20,36): -0.24232244491577148	 ([add][history])
I(45,50): -0.24229717254638672	 ([gray][fascinated])
I(28,44): 0.24208611249923706	 ([war][maybe])
I(47,57): -0.24202680587768555	 ([youth,][war.])
I(22,28): -0.24141764640808105	 ([history][war])
I(16,35): 0.2396247386932373	 ([videos][lot])
I(8,10): -0.23949861526489258	 ([years][war])
I(41,49): -0.23920631408691406	 ([cadets][discipline,])
I(18,45): 0.23917484283447266	 ([supermarket][gray])
I(37,53): -0.23848247528076172	 ([pre - civil][cadets])
I(24,49): -0.23802947998046875	 ([collection.][discipline,])
I(15,50): 0.23801469802856445	 ([previously - viewed][fascinated])
I(36,53): -0.2377638816833496	 ([history][cadets])
I(15,23): 0.2372725009918213	 ([previously - viewed][video])
I(40,41): 0.2365485429763794	 ([among][cadets])
I(2,27): 0.23627841472625732	 ([film][civil])
I(18,28): 0.2361888885498047	 ([supermarket][war])
I(20,52): 0.2359621524810791	 ([add][corps])
I(23,42): 0.2346552610397339	 ([video][west])
I(36,41): -0.23327422142028809	 ([history][cadets])
I(28,29): -0.2328435182571411	 ([war][films])
I(23,55): 0.23225808143615723	 ([video][1830])
I(0,1): 0.23209857940673828	 ([really][enjoyed])
I(10,23): 0.23111748695373535	 ([war][video])
I(13,30): -0.23066401481628418	 ([recently][glory])
I(3,28): -0.23011434078216553	 ([tremendous][war])
I(19,49): 0.2297496795654297	 ([glad][discipline,])
I(5,6): 0.2296311855316162	 ([american][history...])
I(2,18): -0.2294703722000122	 ([film][supermarket])
I(21,36): 0.22944164276123047	 ([one][history])
I(10,52): -0.22884416580200195	 ([war][corps])
I(49,57): -0.22883176803588867	 ([discipline,][war.])
I(21,29): 0.22772908210754395	 ([one][films])
I(12,15): 0.227219820022583	 ([purchased][previously - viewed])
I(3,23): 0.22719597816467285	 ([tremendous][video])
I(10,36): -0.2269608974456787	 ([war][history])
I(2,34): -0.22610068321228027	 ([film][provides])
I(3,9): -0.2259197235107422	 ([tremendous][civil])
I(29,35): 0.22590041160583496	 ([films][lot])
I(18,20): -0.22564268112182617	 ([supermarket][add])
I(13,46): 0.22553598880767822	 ([recently][uniforms,])
I(26,30): -0.22474342584609985	 ([caliber][glory])
I(23,32): 0.22432804107666016	 ([video][" gettysburg,])
I(29,37): 0.22424864768981934	 ([films][pre - civil])
I(23,35): 0.22417879104614258	 ([video][lot])
I(2,55): 0.22371602058410645	 ([film][1830])
I(37,44): 0.2233104109764099	 ([pre - civil][maybe])
I(16,55): 0.2232816219329834	 ([videos][1830])
I(6,52): -0.2232675552368164	 ([history...][corps])
I(2,28): 0.22318971157073975	 ([film][war])
I(18,56): -0.2231510877609253	 ([supermarket][brink])
I(27,29): 0.22286903858184814	 ([civil][films])
I(45,51): -0.2228541374206543	 ([gray][story])
I(19,38): -0.2225780487060547	 ([glad][war])
I(7,53): -0.22229552268981934	 ([antebellum][cadets])
I(10,13): -0.22205638885498047	 ([war][recently])
I(12,30): -0.22156929969787598	 ([purchased][glory])
I(47,49): -0.22018718719482422	 ([youth,][discipline,])
I(13,44): 0.21847319602966309	 ([recently][maybe])
I(38,50): 0.21675562858581543	 ([war][fascinated])
I(56,57): 0.2166614532470703	 ([brink][war.])
I(36,44): 0.21607452630996704	 ([history][maybe])
I(1,12): -0.21566200256347656	 ([enjoyed][purchased])
I(19,47): -0.21553802490234375	 ([glad][youth,])
I(34,49): 0.21522223949432373	 ([provides][discipline,])
I(6,41): -0.21515512466430664	 ([history...][cadets])
I(3,45): -0.21504592895507812	 ([tremendous][gray])
I(2,39): -0.21460938453674316	 ([film][brotherhood])
I(13,47): -0.21456003189086914	 ([recently][youth,])
I(12,36): -0.21408367156982422	 ([purchased][history])
I(20,26): 0.21408361196517944	 ([add][caliber])
I(37,52): -0.21355986595153809	 ([pre - civil][corps])
I(10,39): 0.21319341659545898	 ([war][brotherhood])
I(17,23): 0.21295106410980225	 ([sale][video])
I(23,53): 0.2128922939300537	 ([video][cadets])
I(32,33): 0.21279752254486084	 ([" gettysburg,]["])
I(22,56): 0.21053600311279297	 ([history][brink])
I(20,50): -0.21048331260681152	 ([add][fascinated])
I(7,38): -0.20991003513336182	 ([antebellum][war])
I(5,36): 0.2094407081604004	 ([american][history])
I(12,25): 0.20920181274414062	 ([purchased][though])
I(32,50): 0.2090003490447998	 ([" gettysburg,][fascinated])
I(10,25): -0.20858168601989746	 ([war][though])
I(8,37): -0.2075190544128418	 ([years][pre - civil])
I(10,56): 0.2071666717529297	 ([war][brink])
I(34,45): -0.20664548873901367	 ([provides][gray])
I(24,57): -0.2063593864440918	 ([collection.][war.])
I(14,20): -0.20561659336090088	 ([rack][add])
I(47,56): 0.2053823471069336	 ([youth,][brink])
I(18,52): 0.2052692174911499	 ([supermarket][corps])
I(10,49): -0.20493221282958984	 ([war][discipline,])
I(3,21): 0.20463323593139648	 ([tremendous][one])
I(6,44): 0.20439928770065308	 ([history...][maybe])
I(7,36): -0.20405220985412598	 ([antebellum][history])
I(36,54): 0.20399880409240723	 ([history][around])
I(32,45): -0.20395374298095703	 ([" gettysburg,][gray])
I(19,57): -0.2036914825439453	 ([glad][war.])
I(11,26): 0.20290416479110718	 ([particular.][caliber])
I(21,26): -0.20278728008270264	 ([one][caliber])
I(0,2): 0.20229434967041016	 ([really][film])
I(19,42): 0.20170128345489502	 ([glad][west])
I(17,36): 0.20158159732818604	 ([sale][history])
I(2,57): 0.2014620304107666	 ([film][war.])
I(50,57): 0.20116090774536133	 ([fascinated][war.])
I(3,38): -0.20097839832305908	 ([tremendous][war])
I(28,52): -0.20092785358428955	 ([war][corps])
I(13,28): -0.20059239864349365	 ([recently][war])
I(16,57): 0.20019173622131348	 ([videos][war.])
I(4,51): 0.20017099380493164	 ([interest][story])
I(20,39): 0.19899988174438477	 ([add][brotherhood])
I(44,49): 0.1983320116996765	 ([maybe][discipline,])
I(20,38): -0.19831418991088867	 ([add][war])
I(3,29): 0.19798874855041504	 ([tremendous][films])
I(23,27): 0.19798409938812256	 ([video][civil])
I(13,25): -0.19719290733337402	 ([recently][though])
I(20,41): -0.1970231533050537	 ([add][cadets])
I(29,38): -0.1967376470565796	 ([films][war])
I(36,55): -0.1954951286315918	 ([history][1830])
I(15,36): 0.19526100158691406	 ([previously - viewed][history])
I(2,12): 0.19492578506469727	 ([film][purchased])
I(47,50): 0.19420099258422852	 ([youth,][fascinated])
I(12,47): -0.19410419464111328	 ([purchased][youth,])
I(1,35): 0.19381237030029297	 ([enjoyed][lot])
I(27,57): -0.19343435764312744	 ([civil][war.])
I(13,14): 0.19315826892852783	 ([recently][rack])
I(23,38): -0.19293153285980225	 ([video][war])
I(0,22): -0.19251370429992676	 ([really][history])
I(9,57): -0.19197535514831543	 ([civil][war.])
I(13,57): -0.1915607452392578	 ([recently][war.])
I(11,12): -0.19076919555664062	 ([particular.][purchased])
I(37,49): -0.19070219993591309	 ([pre - civil][discipline,])
I(35,50): 0.187788724899292	 ([lot][fascinated])
I(24,47): -0.18706512451171875	 ([collection.][youth,])
I(9,39): 0.18703365325927734	 ([civil][brotherhood])
I(6,15): 0.18689441680908203	 ([history...][previously - viewed])
I(17,22): 0.18640780448913574	 ([sale][history])
I(9,11): 0.18638288974761963	 ([civil][particular.])
I(32,41): -0.18589162826538086	 ([" gettysburg,][cadets])
I(26,55): 0.18560153245925903	 ([caliber][1830])
I(7,51): 0.18547677993774414	 ([antebellum][story])
