---------- Players ----------
Player 0: berkeley,
Player 1: u.
Player 2: minn.
Player 3: students
Player 4: get
Player 5: download
Player 6: discounts ;
Player 7: aim
Player 8: provide
Player 9: legal
Player 10: music
Player 11: alternatives.
Player 12: new
Player 13: york
Player 14: ( cnn / money )
Player 15: -
Player 16: added
Player 17: bonus
Player 18: returning
Player 19: campus
Player 20: fall,
Player 21: 80, 000
Player 22: college
Player 23: students
---------- AND Interactions (Pairwise Only) ----------
I(0 8): 4.143898963928223	 ([berkeley,][provide])
I(10 19): 0.4631819725036621	 ([music][campus])
I(13 18): 0.4630545377731323	 ([york][returning])
I(12 17): 0.45911598205566406	 ([new][bonus])
I(13 20): -0.453594446182251	 ([york][fall,])
I(10 23): 0.4489915370941162	 ([music][students])
I(5 21): -0.4377269744873047	 ([download][80, 000])
I(3 23): -0.4346475601196289	 ([students][students])
I(4 20): 0.42999136447906494	 ([get][fall,])
I(11 17): 0.42513418197631836	 ([alternatives.][bonus])
I(12 15): -0.4167616367340088	 ([new][-])
I(13 21): 0.41522884368896484	 ([york][80, 000])
I(19 20): 0.4053933620452881	 ([campus][fall,])
I(3 5): 0.39516305923461914	 ([students][download])
I(3 16): 0.3950340747833252	 ([students][added])
I(3 8): 0.38106632232666016	 ([students][provide])
I(1 4): -0.36795520782470703	 ([u.][get])
I(1 20): 0.3652503490447998	 ([u.][fall,])
I(15 19): 0.3567206859588623	 ([-][campus])
I(8 13): 0.3520073890686035	 ([provide][york])
I(3 21): 0.35141539573669434	 ([students][80, 000])
I(21 22): -0.34833312034606934	 ([80, 000][college])
I(4 7): 0.3423595428466797	 ([get][aim])
I(13 17): 0.34101366996765137	 ([york][bonus])
I(15 21): 0.3386421203613281	 ([-][80, 000])
I(6 13): -0.33177661895751953	 ([discounts ;][york])
I(9 11): 0.3227698802947998	 ([legal][alternatives.])
I(6 9): -0.31749391555786133	 ([discounts ;][legal])
I(16 21): 0.30595970153808594	 ([added][80, 000])
I(7 13): 0.3042769432067871	 ([aim][york])
I(4 14): -0.30168628692626953	 ([get][( cnn / money )])
I(3 10): 0.301055908203125	 ([students][music])
I(4 17): -0.2983736991882324	 ([get][bonus])
I(9 18): -0.2911115884780884	 ([legal][returning])
I(20 21): -0.2876877784729004	 ([fall,][80, 000])
I(1 12): 0.28328800201416016	 ([u.][new])
I(18 22): 0.28172802925109863	 ([returning][college])
Sum: 82.79688239097595
==================================================
