---------- Players ----------
Player 0: eyes
Player 1: werewolf
Player 2: ( 1999 )
Player 3: really
Player 4: bad
Player 5: movie.
Player 6: premise
Player 7: real
Player 8: good
Player 9: overall
Player 10: execution
Player 11: terrible.
Player 12: wished
Player 13: filmmakers
Player 14: would
Player 15: taken
Player 16: time
Player 17: project
Player 18: instead
Player 19: rushing
Player 20: production.
Player 21: blind
Player 22: dude
Player 23: gets
Player 24: new
Player 25: eyes,
Player 26: bad
Player 27: thing
Player 28: belong
Player 29: mean
Player 30: old
Player 31: werewolf.
Player 32: nasty
Player 33: things
Player 34: begins
Player 35: happen
Player 36: dude
Player 37: turns
Player 38: cheesy
Player 39: looking
Player 40: creature.
Player 41: find
Player 42: cure
Player 43: hot
Player 44: girlfriend
Player 45: finds
Player 46: out?
Player 47: weird
Player 48: little
Player 49: troll
Player 50: helps
Player 51: what's
Player 52: female
Player 53: cop?
Player 54: really
Player 55: want
Player 56: find
Player 57: out,
Player 58: check
Player 59: eyes
Player 60: werewolf!
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 3.5963101387023926	 ([bad][movie.])
I(11,47): -0.6135249137878418	 ([terrible.][weird])
I(1,5): 0.6134413480758667	 ([werewolf][movie.])
I(2,32): 0.6129106283187866	 ([( 1999 )][nasty])
I(13,17): -0.6052571535110474	 ([filmmakers][project])
I(0,36): 0.6033415794372559	 ([eyes][dude])
I(4,6): 0.6015243530273438	 ([bad][premise])
I(11,58): 0.5965111255645752	 ([terrible.][check])
I(12,13): 0.595198392868042	 ([wished][filmmakers])
I(21,60): -0.5938177108764648	 ([blind][werewolf!])
I(10,26): -0.5920982360839844	 ([execution][bad])
I(26,35): -0.5914714336395264	 ([bad][happen])
I(57,58): -0.5894038677215576	 ([out,][check])
I(38,52): -0.5872715711593628	 ([cheesy][female])
I(12,16): 0.5867652893066406	 ([wished][time])
I(40,49): -0.5847512483596802	 ([creature.][troll])
I(17,60): -0.584118127822876	 ([project][werewolf!])
I(14,20): 0.5839444398880005	 ([would][production.])
I(49,58): 0.5800463557243347	 ([troll][check])
I(26,42): -0.5789947509765625	 ([bad][cure])
I(19,26): -0.5782074928283691	 ([rushing][bad])
I(26,46): -0.5752261877059937	 ([bad][out?])
I(24,27): -0.5741803646087646	 ([new][thing])
I(14,16): 0.5704801082611084	 ([would][time])
I(6,8): 0.5701809525489807	 ([premise][good])
I(19,49): -0.563715934753418	 ([rushing][troll])
I(38,47): -0.5635043382644653	 ([cheesy][weird])
I(8,10): 0.5632678270339966	 ([good][execution])
I(13,60): 0.5631754398345947	 ([filmmakers][werewolf!])
I(47,50): -0.5514044165611267	 ([weird][helps])
I(1,13): 0.5469257831573486	 ([werewolf][filmmakers])
I(4,52): -0.5465254783630371	 ([bad][female])
I(2,36): 0.5458871126174927	 ([( 1999 )][dude])
I(1,47): -0.5458507537841797	 ([werewolf][weird])
I(49,52): -0.538466215133667	 ([troll][female])
I(17,31): -0.5358741283416748	 ([project][werewolf.])
I(31,38): -0.5290558338165283	 ([werewolf.][cheesy])
I(19,51): 0.5265531539916992	 ([rushing][what's])
I(31,47): -0.525810718536377	 ([werewolf.][weird])
I(31,58): 0.5207178592681885	 ([werewolf.][check])
I(13,26): 0.5187375545501709	 ([filmmakers][bad])
I(8,19): 0.5174707174301147	 ([good][rushing])
I(1,37): -0.5172185897827148	 ([werewolf][turns])
I(0,53): 0.5169872045516968	 ([eyes][cop?])
I(32,51): -0.516791582107544	 ([nasty][what's])
I(32,44): -0.5161861181259155	 ([nasty][girlfriend])
I(16,27): 0.5125283002853394	 ([time][thing])
I(26,40): -0.5111660957336426	 ([bad][creature.])
I(16,42): 0.509626030921936	 ([time][cure])
I(26,55): -0.5092096328735352	 ([bad][want])
I(26,56): -0.5079846382141113	 ([bad][find])
I(8,20): 0.5011827945709229	 ([good][production.])
I(8,9): 0.5003721117973328	 ([good][overall])
I(11,53): -0.4989352226257324	 ([terrible.][cop?])
I(11,40): -0.4988822937011719	 ([terrible.][creature.])
I(33,34): -0.4938352108001709	 ([things][begins])
I(38,53): -0.4937490224838257	 ([cheesy][cop?])
I(16,18): -0.4934188723564148	 ([time][instead])
I(4,22): -0.4930405616760254	 ([bad][dude])
I(29,30): -0.49085384607315063	 ([mean][old])
I(16,41): 0.4897099733352661	 ([time][find])
I(14,15): -0.485310435295105	 ([would][taken])
I(9,32): -0.4845108985900879	 ([overall][nasty])
I(16,45): 0.48007529973983765	 ([time][finds])
I(1,38): -0.4777543544769287	 ([werewolf][cheesy])
I(53,60): -0.4752659797668457	 ([cop?][werewolf!])
I(20,52): -0.4749032258987427	 ([production.][female])
I(10,15): 0.47443997859954834	 ([execution][taken])
I(21,31): -0.473085880279541	 ([blind][werewolf.])
I(40,60): -0.47303199768066406	 ([creature.][werewolf!])
I(2,40): 0.47112488746643066	 ([( 1999 )][creature.])
I(11,50): 0.4709737300872803	 ([terrible.][helps])
I(6,16): 0.46926212310791016	 ([premise][time])
I(21,25): -0.468755841255188	 ([blind][eyes,])
I(10,11): 0.4613490104675293	 ([execution][terrible.])
I(17,32): -0.455524206161499	 ([project][nasty])
I(11,19): -0.4549098014831543	 ([terrible.][rushing])
I(5,12): 0.45340514183044434	 ([movie.][wished])
I(13,16): 0.45325255393981934	 ([filmmakers][time])
I(37,60): -0.4524846076965332	 ([turns][werewolf!])
I(1,40): -0.4523431062698364	 ([werewolf][creature.])
I(32,46): -0.45167720317840576	 ([nasty][out?])
I(31,40): -0.4513254165649414	 ([werewolf.][creature.])
I(17,23): 0.4508833885192871	 ([project][gets])
I(32,37): -0.4495440721511841	 ([nasty][turns])
I(1,21): -0.44918060302734375	 ([werewolf][blind])
I(31,53): -0.44696474075317383	 ([werewolf.][cop?])
I(24,32): -0.44648271799087524	 ([new][nasty])
I(1,58): 0.44647616147994995	 ([werewolf][check])
I(36,38): -0.44543886184692383	 ([dude][cheesy])
I(11,30): -0.44460344314575195	 ([terrible.][old])
I(58,60): -0.44336962699890137	 ([check][werewolf!])
I(36,41): 0.4419083595275879	 ([dude][find])
I(19,44): 0.4414799213409424	 ([rushing][girlfriend])
I(11,36): -0.4400780200958252	 ([terrible.][dude])
I(22,31): -0.43997907638549805	 ([dude][werewolf.])
I(4,51): -0.43961334228515625	 ([bad][what's])
I(1,17): -0.4394514560699463	 ([werewolf][project])
I(19,41): 0.4384802579879761	 ([rushing][find])
I(40,41): 0.4380015432834625	 ([creature.][find])
I(17,49): -0.4365811347961426	 ([project][troll])
I(40,52): -0.43360304832458496	 ([creature.][female])
I(20,32): -0.432034969329834	 ([production.][nasty])
I(28,31): 0.43192756175994873	 ([belong][werewolf.])
I(4,10): -0.4283905029296875	 ([bad][execution])
I(0,25): 0.4279431402683258	 ([eyes][eyes,])
I(11,41): 0.42749476432800293	 ([terrible.][find])
I(48,49): 0.42686617374420166	 ([little][troll])
I(17,26): -0.42636847496032715	 ([project][bad])
I(16,53): 0.4254310131072998	 ([time][cop?])
I(33,35): -0.4253944754600525	 ([things][happen])
I(44,52): -0.4252692461013794	 ([girlfriend][female])
I(5,8): 0.42497456073760986	 ([movie.][good])
I(2,53): 0.42401885986328125	 ([( 1999 )][cop?])
I(19,58): 0.4226425886154175	 ([rushing][check])
I(16,28): -0.42003917694091797	 ([time][belong])
I(17,35): 0.4192888140678406	 ([project][happen])
I(5,53): 0.41923069953918457	 ([movie.][cop?])
I(5,31): 0.41923046112060547	 ([movie.][werewolf.])
I(10,60): -0.4183368682861328	 ([execution][werewolf!])
I(17,18): -0.4164559245109558	 ([project][instead])
I(26,28): -0.41475164890289307	 ([bad][belong])
I(15,19): 0.41341543197631836	 ([taken][rushing])
I(5,20): 0.41301459074020386	 ([movie.][production.])
I(36,59): 0.4112831950187683	 ([dude][eyes])
I(20,23): 0.41089773178100586	 ([production.][gets])
I(19,31): -0.41070878505706787	 ([rushing][werewolf.])
I(3,5): -0.4105878472328186	 ([really][movie.])
I(0,60): 0.40947961807250977	 ([eyes][werewolf!])
I(18,26): -0.406233549118042	 ([instead][bad])
I(6,26): -0.40505361557006836	 ([premise][bad])
I(38,60): -0.4044358730316162	 ([cheesy][werewolf!])
I(37,49): -0.4037649631500244	 ([turns][troll])
I(13,31): 0.403548002243042	 ([filmmakers][werewolf.])
I(15,20): -0.4035208225250244	 ([taken][production.])
I(2,19): 0.40337610244750977	 ([( 1999 )][rushing])
I(33,36): 0.402951717376709	 ([things][dude])
I(4,18): -0.4025943875312805	 ([bad][instead])
I(6,32): -0.4010375738143921	 ([premise][nasty])
I(9,15): 0.4009897708892822	 ([overall][taken])
I(8,13): 0.40092331171035767	 ([good][filmmakers])
I(16,35): 0.4003792405128479	 ([time][happen])
I(11,37): -0.40006208419799805	 ([terrible.][turns])
I(10,50): 0.399621844291687	 ([execution][helps])
I(27,60): -0.39832544326782227	 ([thing][werewolf!])
I(38,49): -0.39820611476898193	 ([cheesy][troll])
I(38,41): 0.3981688320636749	 ([cheesy][find])
I(34,36): 0.39769208431243896	 ([begins][dude])
I(26,37): -0.3971329927444458	 ([bad][turns])
I(16,37): 0.39369797706604004	 ([time][turns])
I(17,44): 0.3935126066207886	 ([project][girlfriend])
I(32,42): -0.3914541006088257	 ([nasty][cure])
I(36,42): 0.39004993438720703	 ([dude][cure])
I(24,60): -0.38511329889297485	 ([new][werewolf!])
I(31,37): -0.38460206985473633	 ([werewolf.][turns])
I(1,52): -0.38446950912475586	 ([werewolf][female])
I(4,40): -0.38335323333740234	 ([bad][creature.])
I(4,24): -0.3826112747192383	 ([bad][new])
I(51,52): -0.3819493055343628	 ([what's][female])
I(45,46): -0.38027650117874146	 ([finds][out?])
I(10,53): -0.37998127937316895	 ([execution][cop?])
I(11,51): -0.37880969047546387	 ([terrible.][what's])
I(17,21): -0.377566933631897	 ([project][blind])
I(39,40): 0.37708592414855957	 ([looking][creature.])
I(19,22): 0.3758974075317383	 ([rushing][dude])
I(36,49): -0.3742564916610718	 ([dude][troll])
I(9,12): 0.37326228618621826	 ([overall][wished])
I(0,49): 0.37321698665618896	 ([eyes][troll])
I(16,60): -0.37194013595581055	 ([time][werewolf!])
I(24,30): -0.3711361289024353	 ([new][old])
I(52,59): 0.3689003586769104	 ([female][eyes])
I(36,53): -0.36638402938842773	 ([dude][cop?])
I(26,43): -0.3656083941459656	 ([bad][hot])
I(3,11): 0.36410069465637207	 ([really][terrible.])
I(53,58): 0.3638719320297241	 ([cop?][check])
I(50,60): 0.36365771293640137	 ([helps][werewolf!])
I(16,33): -0.36238980293273926	 ([time][things])
I(4,16): 0.3618464469909668	 ([bad][time])
I(16,46): 0.36119139194488525	 ([time][out?])
I(26,44): -0.3610762357711792	 ([bad][girlfriend])
I(35,36): 0.3604346513748169	 ([happen][dude])
I(4,30): -0.3603997230529785	 ([bad][old])
I(21,49): -0.35983479022979736	 ([blind][troll])
I(10,49): -0.35703015327453613	 ([execution][troll])
I(32,41): 0.35670915246009827	 ([nasty][find])
I(10,31): -0.3559565544128418	 ([execution][werewolf.])
I(11,27): -0.35470008850097656	 ([terrible.][thing])
I(5,14): 0.3528437614440918	 ([movie.][would])
I(12,60): -0.3517889976501465	 ([wished][werewolf!])
I(20,38): -0.3502393960952759	 ([production.][cheesy])
I(1,30): -0.349517822265625	 ([werewolf][old])
I(28,60): 0.34621715545654297	 ([belong][werewolf!])
I(32,59): 0.34548765420913696	 ([nasty][eyes])
I(16,50): 0.3442959189414978	 ([time][helps])
I(13,20): -0.34357577562332153	 ([filmmakers][production.])
I(11,22): -0.3430047035217285	 ([terrible.][dude])
I(4,37): -0.3401484489440918	 ([bad][turns])
I(4,25): 0.3393428325653076	 ([bad][eyes,])
I(24,31): -0.3385477662086487	 ([new][werewolf.])
I(37,50): 0.33569663763046265	 ([turns][helps])
I(16,36): 0.33290815353393555	 ([time][dude])
I(17,27): 0.3325181007385254	 ([project][thing])
I(55,56): -0.33188170194625854	 ([want][find])
I(41,56): -0.33164700865745544	 ([find][find])
I(5,17): 0.3314540386199951	 ([movie.][project])
I(26,50): 0.3313028812408447	 ([bad][helps])
I(46,49): -0.33038389682769775	 ([out?][troll])
I(22,38): -0.3296840190887451	 ([dude][cheesy])
I(23,26): 0.32861328125	 ([gets][bad])
I(32,39): -0.32812416553497314	 ([nasty][looking])
I(28,36): 0.32742559909820557	 ([belong][dude])
I(10,41): 0.32435905933380127	 ([execution][find])
I(44,47): -0.3241084814071655	 ([girlfriend][weird])
I(5,60): 0.3238821029663086	 ([movie.][werewolf!])
I(2,26): 0.3238563537597656	 ([( 1999 )][bad])
I(45,56): -0.3235774636268616	 ([finds][find])
I(13,49): 0.3235774040222168	 ([filmmakers][troll])
I(4,50): 0.321699321269989	 ([bad][helps])
I(13,15): 0.3211791515350342	 ([filmmakers][taken])
I(56,57): -0.3196130394935608	 ([find][out,])
I(19,35): 0.31509363651275635	 ([rushing][happen])
I(21,56): -0.31413185596466064	 ([blind][find])
I(4,58): 0.3139684200286865	 ([bad][check])
I(9,38): -0.31102752685546875	 ([overall][cheesy])
I(10,25): 0.3107109069824219	 ([execution][eyes,])
I(38,44): -0.30840444564819336	 ([cheesy][girlfriend])
I(4,42): -0.3064389228820801	 ([bad][cure])
I(35,40): 0.3062678575515747	 ([happen][creature.])
I(44,45): -0.3047540783882141	 ([girlfriend][finds])
I(30,60): -0.30470752716064453	 ([old][werewolf!])
I(21,53): -0.304349422454834	 ([blind][cop?])
I(19,50): 0.30371034145355225	 ([rushing][helps])
I(13,23): 0.303452730178833	 ([filmmakers][gets])
I(53,59): 0.30180275440216064	 ([cop?][eyes])
I(2,47): 0.300803005695343	 ([( 1999 )][weird])
I(1,24): -0.30068641901016235	 ([werewolf][new])
I(17,38): -0.30039358139038086	 ([project][cheesy])
I(43,60): -0.29976534843444824	 ([hot][werewolf!])
I(11,42): -0.2988471984863281	 ([terrible.][cure])
I(58,59): 0.2968584895133972	 ([check][eyes])
I(56,58): 0.2950782775878906	 ([find][check])
I(2,18): -0.29483383893966675	 ([( 1999 )][instead])
I(11,29): -0.2943536639213562	 ([terrible.][mean])
I(49,51): -0.29409825801849365	 ([troll][what's])
I(14,19): 0.2929037809371948	 ([would][rushing])
I(12,44): 0.29112708568573	 ([wished][girlfriend])
I(32,43): -0.2904435992240906	 ([nasty][hot])
I(26,59): 0.28930383920669556	 ([bad][eyes])
I(12,56): -0.2887779474258423	 ([wished][find])
I(26,30): -0.28870248794555664	 ([bad][old])
I(15,44): 0.28693580627441406	 ([taken][girlfriend])
I(12,53): 0.28641462326049805	 ([wished][cop?])
I(17,25): -0.28632619976997375	 ([project][eyes,])
I(22,49): -0.2861299514770508	 ([dude][troll])
I(5,44): 0.286129355430603	 ([movie.][girlfriend])
I(30,49): -0.285449743270874	 ([old][troll])
I(5,15): 0.2847849130630493	 ([movie.][taken])
I(31,34): 0.2828409671783447	 ([werewolf.][begins])
I(45,47): -0.282470166683197	 ([finds][weird])
I(28,44): -0.2784072160720825	 ([belong][girlfriend])
I(20,21): 0.27524399757385254	 ([production.][blind])
I(12,36): 0.2749565839767456	 ([wished][dude])
I(14,18): -0.27335160970687866	 ([would][instead])
I(54,59): -0.27292507886886597	 ([really][eyes])
I(36,52): -0.2720623016357422	 ([dude][female])
I(11,39): -0.27140140533447266	 ([terrible.][looking])
I(4,41): 0.2711169719696045	 ([bad][find])
I(12,59): -0.2709781229496002	 ([wished][eyes])
I(9,17): -0.2699207067489624	 ([overall][project])
I(12,22): 0.2694355249404907	 ([wished][dude])
I(40,44): 0.2682509422302246	 ([creature.][girlfriend])
I(2,59): -0.26752936840057373	 ([( 1999 )][eyes])
I(1,22): -0.2660841941833496	 ([werewolf][dude])
I(20,36): -0.26558756828308105	 ([production.][dude])
I(21,23): -0.2653723955154419	 ([blind][gets])
I(40,53): -0.26501965522766113	 ([creature.][cop?])
I(22,60): -0.2631549835205078	 ([dude][werewolf!])
I(41,53): 0.26315322518348694	 ([find][cop?])
I(13,53): 0.2628217935562134	 ([filmmakers][cop?])
I(5,27): 0.2626732587814331	 ([movie.][thing])
I(21,39): -0.261944055557251	 ([blind][looking])
I(0,31): 0.26072239875793457	 ([eyes][werewolf.])
I(26,39): -0.26032543182373047	 ([bad][looking])
I(28,52): -0.2586538791656494	 ([belong][female])
I(25,60): 0.25852084159851074	 ([eyes,][werewolf!])
I(2,34): -0.257627010345459	 ([( 1999 )][begins])
I(47,58): -0.2573345899581909	 ([weird][check])
I(6,53): -0.2568082809448242	 ([premise][cop?])
I(31,42): -0.25593996047973633	 ([werewolf.][cure])
I(1,10): -0.25541365146636963	 ([werewolf][execution])
I(17,20): -0.254225492477417	 ([project][production.])
I(17,53): -0.2527984380722046	 ([project][cop?])
I(4,54): -0.2522423267364502	 ([bad][really])
I(6,17): 0.25178325176239014	 ([premise][project])
I(52,60): -0.2509446144104004	 ([female][werewolf!])
I(19,21): -0.24880599975585938	 ([rushing][blind])
I(4,59): 0.248443603515625	 ([bad][eyes])
I(20,28): 0.2483128309249878	 ([production.][belong])
I(31,59): 0.24775171279907227	 ([werewolf.][eyes])
I(55,59): -0.24705344438552856	 ([want][eyes])
I(2,10): -0.24581176042556763	 ([( 1999 )][execution])
I(25,39): -0.24541053175926208	 ([eyes,][looking])
I(4,29): -0.2450844645500183	 ([bad][mean])
I(17,47): 0.24462711811065674	 ([project][weird])
I(2,43): 0.24419274926185608	 ([( 1999 )][hot])
I(16,22): 0.2439584732055664	 ([time][dude])
I(6,44): 0.24276554584503174	 ([premise][girlfriend])
I(4,55): -0.24209070205688477	 ([bad][want])
I(11,24): -0.2420215606689453	 ([terrible.][new])
I(51,58): 0.2413044571876526	 ([what's][check])
I(18,32): -0.23979449272155762	 ([instead][nasty])
I(47,56): -0.237410306930542	 ([weird][find])
I(32,50): 0.23700785636901855	 ([nasty][helps])
I(17,50): 0.23641711473464966	 ([project][helps])
I(40,56): 0.2363429069519043	 ([creature.][find])
I(8,15): 0.2363167405128479	 ([good][taken])
I(50,53): 0.235967755317688	 ([helps][cop?])
I(2,8): 0.2356821894645691	 ([( 1999 )][good])
I(26,45): -0.23540455102920532	 ([bad][finds])
I(11,17): 0.23492121696472168	 ([terrible.][project])
I(6,50): 0.23486840724945068	 ([premise][helps])
I(17,41): 0.23415830731391907	 ([project][find])
I(5,21): -0.2333739995956421	 ([movie.][blind])
I(20,30): -0.23296740651130676	 ([production.][old])
I(10,16): 0.23285603523254395	 ([execution][time])
I(13,27): 0.2323899269104004	 ([filmmakers][thing])
I(24,49): -0.2323635220527649	 ([new][troll])
I(0,26): 0.23224306106567383	 ([eyes][bad])
I(22,25): -0.23123177886009216	 ([dude][eyes,])
I(30,52): -0.23120594024658203	 ([old][female])
I(22,41): 0.23093166947364807	 ([dude][find])
I(17,39): -0.22994279861450195	 ([project][looking])
I(30,38): -0.22928249835968018	 ([old][cheesy])
I(20,53): 0.2286388874053955	 ([production.][cop?])
I(35,51): -0.22832447290420532	 ([happen][what's])
I(0,52): 0.22792887687683105	 ([eyes][female])
I(12,46): 0.22785520553588867	 ([wished][out?])
I(44,53): 0.22774028778076172	 ([girlfriend][cop?])
I(17,45): 0.22762995958328247	 ([project][finds])
I(3,19): 0.22747492790222168	 ([really][rushing])
I(40,42): 0.22721612453460693	 ([creature.][cure])
I(42,53): 0.22703886032104492	 ([cure][cop?])
I(13,36): 0.2257634401321411	 ([filmmakers][dude])
I(19,37): -0.22564411163330078	 ([rushing][turns])
I(11,52): -0.2253561019897461	 ([terrible.][female])
I(9,13): 0.22534072399139404	 ([overall][filmmakers])
I(0,17): -0.22525668144226074	 ([eyes][project])
I(41,44): 0.22494828701019287	 ([find][girlfriend])
I(25,59): 0.22350329160690308	 ([eyes,][eyes])
