---------- AND Interactions ----------
I(39): -2.1998324394226074	 ([day,])
I(14,37): 0.16088366508483887	 ([here's][stands])
I(24,35): 0.16040465235710144	 ([tv.][afterward,])
I(35,39): 0.16017436981201172	 ([afterward,][day,])
I(24,46): 0.15848848223686218	 ([tv.][vigoda])
I(6,29): 0.15783405303955078	 ([movie][scared])
I(44): 0.1574600338935852	 ([vague.])
I(15,50): 0.15726137161254883	 ([ending][even])
I(3,53): -0.15659785270690918	 ([like][barnabus])
I(14,15): 0.15647798776626587	 ([here's][ending])
I(12,39): 0.15625029802322388	 ([ending.][day,])
I(21,33): -0.1560835838317871	 ([saw][thought])
I(28,37): -0.15589749813079834	 ([sure][stands])
I(26,36): 0.1554681658744812	 ([tell][still])
I(14): 0.15540564060211182	 ([here's])
I(26,30): 0.15537279844284058	 ([tell][little])
I(5,50): -0.15456199645996094	 ([everything][even])
I(42,43): -0.15452063083648682	 ([details][little])
I(30,39): 0.1543676257133484	 ([little][day,])
I(38,44): -0.1537870168685913	 ([mind][vague.])
I(24,51): 0.15305128693580627	 ([tv.][remember])
I(12,53): 0.15299946069717407	 ([ending.][barnabus])
I(16,42): 0.15166819095611572	 ([remember][details])
I(9,50): -0.15162742137908936	 ([see][even])
I(38,42): -0.15109404921531677	 ([mind][details])
I(33,46): 0.1503731608390808	 ([thought][vigoda])
I(37,41): 0.14899706840515137	 ([stands][though])
I(15,44): 0.14843863248825073	 ([ending][vague.])
I(21,22): 0.1481238603591919	 ([saw][first])
I(16,19): 0.14762991666793823	 ([remember][yrs])
I(51,54): 0.14734262228012085	 ([remember][movie,])
I(8,50): -0.14718598127365112	 ([plan][even])
I(21,37): -0.14705169200897217	 ([saw][stands])
I(19,22): 0.1470436453819275	 ([yrs][first])
I(41,49): 0.14684432744979858	 ([though][that!])
I(3,6): -0.14683252573013306	 ([like][movie])
I(44,50): -0.14679056406021118	 ([vague.][even])
I(19): -0.14663487672805786	 ([yrs])
I(33,47): -0.1462717056274414	 ([thought][movie?])
I(26,48): 0.14618998765945435	 ([tell][remember])
I(5,6): 0.14597874879837036	 ([everything][movie])
I(0,38): 0.1451447606086731	 ([people,][mind])
I(32,34): 0.14477956295013428	 ([was,][days])
I(23,35): 0.14427244663238525	 ([time][afterward,])
I(12,17): 0.14390715956687927	 ([ending.][it,])
I(43,46): 0.14359992742538452	 ([little][vigoda])
I(35,49): 0.14357328414916992	 ([afterward,][that!])
I(34,54): -0.14349424839019775	 ([days][movie,])
I(33,37): -0.14342522621154785	 ([thought][stands])
I(33,50): -0.1432788372039795	 ([thought][even])
I(15,42): 0.14272573590278625	 ([ending][details])
I(6,32): 0.1426355242729187	 ([movie][was,])
I(19,46): 0.14198169112205505	 ([yrs][vigoda])
I(16,53): 0.14139801263809204	 ([remember][barnabus])
I(40): -0.14084887504577637	 ([even])
I(3,24): -0.13984563946723938	 ([like][tv.])
I(12,16): 0.13935238122940063	 ([ending.][remember])
I(24,45): 0.13848111033439636	 ([tv.][abe])
I(42,51): 0.13786381483078003	 ([details][remember])
I(48,52): 0.13785600662231445	 ([remember][ol '])
I(16,28): 0.13777273893356323	 ([remember][sure])
I(49,50): -0.13776421546936035	 ([that!][even])
I(36,44): 0.1374586820602417	 ([still][vague.])
I(15,49): 0.13705873489379883	 ([ending][that!])
I(25,39): 0.13700151443481445	 ([i'll][day,])
I(16,25): 0.13642528653144836	 ([remember][i'll])
I(25,48): 0.1363827884197235	 ([i'll][remember])
I(44,52): 0.1357804536819458	 ([vague.][ol '])
I(5,33): 0.13469529151916504	 ([everything][thought])
I(23,31): 0.13446199893951416	 ([time][kid])
I(36,51): 0.1342286467552185	 ([still][remember])
I(7,29): 0.1338125467300415	 ([even][scared])
I(25,53): 0.13341167569160461	 ([i'll][barnabus])
I(48,51): -0.13330429792404175	 ([remember][remember])
I(2,8): 0.13307642936706543	 ([me,][plan])
I(47,52): 0.13242840766906738	 ([movie?][ol '])
I(44,45): -0.13228237628936768	 ([vague.][abe])
I(51,53): 0.1320786476135254	 ([remember][barnabus])
I(13,23): -0.13178867101669312	 ([anyway,][time])
I(39,41): 0.1315479278564453	 ([day,][though])
I(8,13): -0.13136720657348633	 ([plan][anyway,])
I(15,20): 0.13121917843818665	 ([ending][old])
I(8,16): 0.13110506534576416	 ([plan][remember])
I(20,51): 0.13036775588989258	 ([old][remember])
I(6,34): -0.12934952974319458	 ([movie][days])
I(6,33): 0.1290731430053711	 ([movie][thought])
I(33,44): -0.12784045934677124	 ([thought][vague.])
I(23,47): -0.12777531147003174	 ([time][movie?])
I(8,49): -0.12776392698287964	 ([plan][that!])
I(24,36): -0.12741386890411377	 ([tv.][still])
I(26,47): -0.12680917978286743	 ([tell][movie?])
I(9,31): -0.12677955627441406	 ([see][kid])
I(16,26): 0.12651538848876953	 ([remember][tell])
I(3,16): 0.12627875804901123	 ([like][remember])
I(37,42): -0.1260751485824585	 ([stands][details])
I(16,30): 0.12600070238113403	 ([remember][little])
I(8,48): 0.1257736086845398	 ([plan][remember])
I(17,51): 0.1257321536540985	 ([it,][remember])
I(31,54): -0.12540584802627563	 ([kid][movie,])
I(9,12): -0.12490177154541016	 ([see][ending.])
I(25,52): 0.12481662631034851	 ([i'll][ol '])
I(31,47): -0.12451314926147461	 ([kid][movie?])
I(18,48): -0.12445920705795288	 ([8][remember])
I(12,30): 0.1236112117767334	 ([ending.][little])
I(22,54): -0.12349802255630493	 ([first][movie,])
I(30,32): -0.12340384721755981	 ([little][was,])
I(10,53): -0.12329697608947754	 ([it,][barnabus])
I(28,47): -0.12326276302337646	 ([sure][movie?])
I(36,38): 0.12277531623840332	 ([still][mind])
I(19,34): 0.12241905927658081	 ([yrs][days])
I(41,47): -0.1223440170288086	 ([though][movie?])
I(4,37): -0.12229430675506592	 ([know][stands])
I(38,53): 0.12228918075561523	 ([mind][barnabus])
I(29,46): 0.1220470666885376	 ([scared][vigoda])
I(3,12): 0.12198978662490845	 ([like][ending.])
I(32,48): 0.12100440263748169	 ([was,][remember])
I(30,54): -0.12098777294158936	 ([little][movie,])
I(17,26): 0.12000441551208496	 ([it,][tell])
I(14,21): -0.1198614239692688	 ([here's][saw])
I(36,54): -0.11968022584915161	 ([still][movie,])
I(23,32): -0.11967974901199341	 ([time][was,])
I(4,16): 0.11926496028900146	 ([know][remember])
I(7,9): -0.1184975802898407	 ([even][see])
I(14,22): 0.11833381652832031	 ([here's][first])
I(13,20): -0.11805042624473572	 ([anyway,][old])
I(6,44): -0.11744970083236694	 ([movie][vague.])
I(6,21): -0.11732557415962219	 ([movie][saw])
I(52): 0.11716246604919434	 ([ol '])
I(18,20): -0.11706608533859253	 ([8][old])
I(34,39): 0.11698126792907715	 ([days][day,])
I(31,44): -0.11638075113296509	 ([kid][vague.])
I(41,54): -0.11630052328109741	 ([though][movie,])
I(8,32): 0.11616718769073486	 ([plan][was,])
I(26,29): 0.11607146263122559	 ([tell][scared])
I(10,52): -0.11605387926101685	 ([it,][ol '])
I(3,31): -0.1159927248954773	 ([like][kid])
I(12,18): 0.11595422029495239	 ([ending.][8])
I(3,4): -0.11595237255096436	 ([like][know])
I(38,47): 0.11574733257293701	 ([mind][movie?])
I(36,49): 0.1154489517211914	 ([still][that!])
I(10,50): -0.11526799201965332	 ([it,][even])
I(37,47): 0.11495339870452881	 ([stands][movie?])
I(13,16): 0.11479127407073975	 ([anyway,][remember])
I(4,54): 0.11451506614685059	 ([know][movie,])
I(31,39): -0.11450165510177612	 ([kid][day,])
I(18,23): 0.11401787400245667	 ([8][time])
I(5,9): -0.11368381977081299	 ([everything][see])
I(20,34): 0.11359834671020508	 ([old][days])
I(8,15): -0.11286097764968872	 ([plan][ending])
I(41): -0.11261409521102905	 ([though])
I(25,36): 0.11226761341094971	 ([i'll][still])
I(38,46): 0.1117207407951355	 ([mind][vigoda])
I(0,31): -0.11169260740280151	 ([people,][kid])
I(4,47): 0.1116112470626831	 ([know][movie?])
I(16,31): 0.11145144701004028	 ([remember][kid])
I(45): 0.11142802238464355	 ([abe])
I(6,46): 0.10993552207946777	 ([movie][vigoda])
I(7,40): 0.10992947220802307	 ([even][even])
I(36,46): 0.10976254940032959	 ([still][vigoda])
I(23,42): 0.10928291082382202	 ([time][details])
I(17,49): 0.10881692171096802	 ([it,][that!])
I(14,47): -0.10874664783477783	 ([here's][movie?])
I(16,32): 0.10853779315948486	 ([remember][was,])
I(14,46): 0.10834246873855591	 ([here's][vigoda])
I(9,42): -0.10796302556991577	 ([see][details])
I(2,29): -0.10744386911392212	 ([me,][scared])
I(8,38): 0.10741055011749268	 ([plan][mind])
I(19,32): -0.10674476623535156	 ([yrs][was,])
I(19,25): 0.10638543963432312	 ([yrs][i'll])
I(36,48): 0.1060875654220581	 ([still][remember])
I(49,52): 0.1058652400970459	 ([that!][ol '])
I(9,13): -0.10578429698944092	 ([see][anyway,])
I(12,52): 0.10547405481338501	 ([ending.][ol '])
I(20,32): -0.10545846819877625	 ([old][was,])
I(4,38): 0.10542064905166626	 ([know][mind])
I(23,30): -0.10538828372955322	 ([time][little])
I(4,44): -0.1053469181060791	 ([know][vague.])
I(30,51): 0.1052999496459961	 ([little][remember])
I(42,48): 0.10524857044219971	 ([details][remember])
I(14,18): -0.10444700717926025	 ([here's][8])
I(15,22): 0.10402196645736694	 ([ending][first])
I(29,52): -0.10367059707641602	 ([scared][ol '])
I(4,51): 0.1036258339881897	 ([know][remember])
I(30,35): 0.1035413146018982	 ([little][afterward,])
I(33,51): 0.10349047183990479	 ([thought][remember])
I(26,49): 0.103412926197052	 ([tell][that!])
I(6,53): 0.10334032773971558	 ([movie][barnabus])
I(29,33): -0.1031196117401123	 ([scared][thought])
I(46,48): 0.10311025381088257	 ([vigoda][remember])
I(33,39): -0.10307931900024414	 ([thought][day,])
I(0,25): -0.10302504897117615	 ([people,][i'll])
I(25,31): 0.10277214646339417	 ([i'll][kid])
I(14,36): 0.10230022668838501	 ([here's][still])
I(19,20): 0.10224026441574097	 ([yrs][old])
I(42,47): 0.10202085971832275	 ([details][movie?])
I(43,50): -0.10187464952468872	 ([little][even])
I(6,37): 0.10141110420227051	 ([movie][stands])
I(27,39): 0.10119765996932983	 ([ya,][day,])
I(5,54): -0.101101815700531	 ([everything][movie,])
I(19,29): 0.10087704658508301	 ([yrs][scared])
I(26,54): -0.10077148675918579	 ([tell][movie,])
I(20,50): 0.09965813159942627	 ([old][even])
I(16,46): 0.09957194328308105	 ([remember][vigoda])
I(9,33): -0.09953135251998901	 ([see][thought])
I(5,52): -0.098804771900177	 ([everything][ol '])
I(34,50): -0.09876656532287598	 ([days][even])
I(12,44): 0.09869211912155151	 ([ending.][vague.])
I(31,41): -0.09866499900817871	 ([kid][though])
I(26,38): -0.0986642837524414	 ([tell][mind])
I(8,42): -0.09848690032958984	 ([plan][details])
I(15,30): 0.09831315279006958	 ([ending][little])
I(31,35): 0.09795010089874268	 ([kid][afterward,])
I(41,43): -0.09775960445404053	 ([though][little])
I(0,33): 0.09743565320968628	 ([people,][thought])
I(0,37): -0.09716141223907471	 ([people,][stands])
I(25,46): 0.09699338674545288	 ([i'll][vigoda])
I(2,53): -0.09683382511138916	 ([me,][barnabus])
I(22,44): 0.09636348485946655	 ([first][vague.])
I(26,46): 0.09628885984420776	 ([tell][vigoda])
I(11,15): 0.09571635723114014	 ([including][ending])
I(51): 0.09548968076705933	 ([remember])
I(8,24): 0.09544417262077332	 ([plan][tv.])
I(25,30): -0.095409095287323	 ([i'll][little])
I(16,36): 0.09540265798568726	 ([remember][still])
I(12,21): 0.0952189564704895	 ([ending.][saw])
I(43,47): -0.09517508745193481	 ([little][movie?])
I(24,48): -0.09474122524261475	 ([tv.][remember])
I(18,36): -0.09403347969055176	 ([8][still])
I(29,47): -0.09393310546875	 ([scared][movie?])
I(47,51): -0.09318971633911133	 ([movie?][remember])
I(35,47): 0.09314757585525513	 ([afterward,][movie?])
I(23,34): -0.09311842918395996	 ([time][days])
I(25,47): 0.09289470314979553	 ([i'll][movie?])
I(8,37): 0.09282392263412476	 ([plan][stands])
I(20,46): 0.09270301461219788	 ([old][vigoda])
I(15,52): 0.09260118007659912	 ([ending][ol '])
I(11,12): -0.09255793690681458	 ([including][ending.])
I(9,51): -0.09238564968109131	 ([see][remember])
I(2,50): -0.09231257438659668	 ([me,][even])
I(31,52): -0.09174913167953491	 ([kid][ol '])
I(3,47): 0.09171992540359497	 ([like][movie?])
I(16,37): 0.0916825532913208	 ([remember][stands])
I(19,38): 0.09165680408477783	 ([yrs][mind])
I(12,22): 0.09148532152175903	 ([ending.][first])
I(4,42): -0.09145578742027283	 ([know][details])
I(29,44): -0.09144121408462524	 ([scared][vague.])
I(1,5): -0.09112906455993652	 ([like][everything])
I(28,48): 0.09095257520675659	 ([sure][remember])
I(30,46): 0.09083783626556396	 ([little][vigoda])
I(0,26): 0.09081792831420898	 ([people,][tell])
I(33,41): 0.0906105637550354	 ([thought][though])
I(27,31): -0.09049814939498901	 ([ya,][kid])
I(25,51): 0.09038498997688293	 ([i'll][remember])
I(2,48): 0.090212881565094	 ([me,][remember])
I(23,51): 0.090118408203125	 ([time][remember])
I(24,31): -0.08982154726982117	 ([tv.][kid])
I(0,9): -0.08977597951889038	 ([people,][see])
I(21,36): -0.08942323923110962	 ([saw][still])
I(14,19): -0.08936327695846558	 ([here's][yrs])
I(10,16): 0.08933937549591064	 ([it,][remember])
I(38,39): 0.0892876386642456	 ([mind][day,])
I(34,52): 0.08894720673561096	 ([days][ol '])
I(50,54): -0.08877038955688477	 ([even][movie,])
I(1,31): -0.08875983953475952	 ([like][kid])
I(16,40): 0.08870559930801392	 ([remember][even])
I(0,51): 0.08844667673110962	 ([people,][remember])
I(9,39): -0.08826029300689697	 ([see][day,])
I(18,21): -0.0882461667060852	 ([8][saw])
I(0,3): -0.08799886703491211	 ([people,][like])
I(32,37): 0.08747732639312744	 ([was,][stands])
I(15,25): -0.08708682656288147	 ([ending][i'll])
I(36,53): 0.08677166700363159	 ([still][barnabus])
I(9,48): -0.08661586046218872	 ([see][remember])
I(12,25): -0.08661165833473206	 ([ending.][i'll])
I(13,46): 0.08645302057266235	 ([anyway,][vigoda])
I(32,51): 0.08632731437683105	 ([was,][remember])
I(16,35): 0.08630317449569702	 ([remember][afterward,])
I(12,38): 0.0861515998840332	 ([ending.][mind])
I(8,47): 0.08601361513137817	 ([plan][movie?])
I(3,22): -0.0853034257888794	 ([like][first])
I(3,29): -0.08527636528015137	 ([like][scared])
I(36,41): 0.08516967296600342	 ([still][though])
I(8,39): -0.08506917953491211	 ([plan][day,])
I(41,42): 0.08496391773223877	 ([though][details])
I(18,51): -0.08490049839019775	 ([8][remember])
I(14,33): -0.08473485708236694	 ([here's][thought])
I(40,44): -0.08442360162734985	 ([even][vague.])
I(17,39): 0.08430838584899902	 ([it,][day,])
I(4,24): 0.08410346508026123	 ([know][tv.])
I(0,54): -0.08402705192565918	 ([people,][movie,])
I(8,18): 0.08400565385818481	 ([plan][8])
I(0,20): 0.08382415771484375	 ([people,][old])
I(7,19): 0.08379796147346497	 ([even][yrs])
I(3,20): -0.08355981111526489	 ([like][old])
I(5,37): -0.083526611328125	 ([everything][stands])
I(6,28): 0.08349555730819702	 ([movie][sure])
I(15,26): 0.08349466323852539	 ([ending][tell])
I(2,16): 0.08300042152404785	 ([me,][remember])
I(13,22): -0.082663893699646	 ([anyway,][first])
I(12,37): 0.08242517709732056	 ([ending.][stands])
I(39,42): 0.0822439193725586	 ([day,][details])
I(16,43): 0.08196693658828735	 ([remember][little])
I(13,49): 0.08195650577545166	 ([anyway,][that!])
I(16,33): 0.0819455087184906	 ([remember][thought])
I(29,38): 0.08187901973724365	 ([scared][mind])
I(26,52): 0.08175855875015259	 ([tell][ol '])
I(25,40): 0.08151468634605408	 ([i'll][even])
I(6,39): -0.08136510848999023	 ([movie][day,])
I(41,48): 0.08132302761077881	 ([though][remember])
I(24,28): 0.08126789331436157	 ([tv.][sure])
I(21,50): -0.08115088939666748	 ([saw][even])
