---------- Players ----------
Player A: live!
Player B: yes,
Player C: kicking.
Player D: true
Player E: story :
Player F: time
Player G: ago,
Player H: dutch
Player I: tv
Player J: station
Player K: made
Player L: announcement
Player M: going
Player N: air
Player O: new
Player P: reality
Player Q: show.
Player R: contest
Player S: rather.
Player T: main
Player U: participant
Player V: show
Player W: would
Player X: woman
Player Y: dying
Player Z: something
Player [: terrible
Player \: would
Player ]: donating
Player ^: kidneys
Player _: one
Player `: lucky
Player a: person
Player b: progressive
Player c: kidney
Player d: failure.
Player e: real.
Player f: country
Player g: international
Player h: media
Player i: story
Player j: like
Player k: flies
Player l: turd,
Player m: saying
Player n: appalling,
Player o: immoral,
Player p: what - is - this - world - coming - to,
Player q: like.
Player r: way,
Player s: agree.
Player t: months
Player u: passed,
Player v: tension
Player w: built
Player x: degree
Player y: government
Player z: mostly
Player {: occupied
Player |: issue
---------- AND Interactions (Pairwise Only) ----------
I(gh): -3.7365458011627197	 ([international][media])
I(Cp): 1.0400831699371338	 ([kicking.][what - is - this - world - coming - to,])
I(Lh): -1.025101661682129	 ([announcement][media])
I(bh): 0.9530673027038574	 ([progressive][media])
I(en): 0.951134443283081	 ([real.][appalling,])
I(Cs): 0.9293286800384521	 ([kicking.][agree.])
I(pq): 0.8894026279449463	 ([what - is - this - world - coming - to,][like.])
I(fm): 0.8872203826904297	 ([country][saying])
I(NQ): 0.883826732635498	 ([air][show.])
I(^c): -0.8786234855651855	 ([kidneys][kidney])
I(ht): 0.8756618499755859	 ([media][months])
I(Uh): -0.8746042251586914	 ([participant][media])
I(^f): 0.8702187538146973	 ([kidneys][country])
I(ef): 0.8468606472015381	 ([real.][country])
I(dh): -0.8215932846069336	 ([failure.][media])
I(fi): 0.8169078826904297	 ([country][story])
I(Yp): -0.8088409900665283	 ([dying][what - is - this - world - coming - to,])
I(Rd): -0.7969121932983398	 ([contest][failure.])
I(]n): -0.7865486145019531	 ([donating][appalling,])
I(cp): 0.7860004901885986	 ([kidney][what - is - this - world - coming - to,])
I(ij): 0.7740843296051025	 ([story][like])
I(hs): -0.7621939182281494	 ([media][agree.])
I(Ct): 0.7499399185180664	 ([kicking.][months])
I(hy): -0.7467861175537109	 ([media][government])
I(fs): 0.7304949760437012	 ([country][agree.])
I(gs): -0.7263147830963135	 ([international][agree.])
I(]d): -0.7238755226135254	 ([donating][failure.])
I(Rg): -0.7217025756835938	 ([contest][international])
I(Rn): -0.7171082496643066	 ([contest][appalling,])
I(ns): 0.7150146961212158	 ([appalling,][agree.])
I(Ei): 0.7128293514251709	 ([story :][story])
I(ks): 0.7079827785491943	 ([flies][agree.])
I(kr): 0.7049598693847656	 ([flies][way,])
I(`a): -0.6977479457855225	 ([lucky][person])
I(jp): 0.6974470615386963	 ([like][what - is - this - world - coming - to,])
I(Ce): 0.6849589347839355	 ([kicking.][real.])
I(QV): -0.6728668212890625	 ([show.][show])
I(im): 0.6698973178863525	 ([story][saying])
I(ad): -0.6692357063293457	 ([person][failure.])
I(fk): 0.666907548904419	 ([country][flies])
I(el): 0.664726972579956	 ([real.][turd,])
I(Af): -0.6626565456390381	 ([live!][country])
I(kp): -0.6625678539276123	 ([flies][what - is - this - world - coming - to,])
I(NO): 0.6575331687927246	 ([air][new])
I(os): 0.6535599231719971	 ([immoral,][agree.])
I(ik): -0.6370511054992676	 ([story][flies])
I(hm): -0.6329312324523926	 ([media][saying])
I(cn): -0.6312708854675293	 ([kidney][appalling,])
I(Mh): -0.6299648284912109	 ([going][media])
I(lt): 0.6243810653686523	 ([turd,][months])
I(fj): 0.6234865188598633	 ([country][like])
I(DE): -0.623405933380127	 ([true][story :])
I(ah): -0.6177487373352051	 ([person][media])
I(pw): -0.6106002330780029	 ([what - is - this - world - coming - to,][built])
I(nt): 0.6100249290466309	 ([appalling,][months])
I(fr): 0.6097238063812256	 ([country][way,])
I(Vf): 0.609321117401123	 ([show][country])
I(Qi): 0.6064450740814209	 ([show.][story])
I(cd): -0.6039800643920898	 ([kidney][failure.])
I(be): 0.5962872505187988	 ([progressive][real.])
I(EG): 0.5960965156555176	 ([story :][ago,])
I(gm): -0.5915875434875488	 ([international][saying])
I(jl): 0.5876045227050781	 ([like][turd,])
I(jm): 0.5829200744628906	 ([like][saying])
I(fp): -0.5808122158050537	 ([country][what - is - this - world - coming - to,])
I(fv): 0.5800204277038574	 ([country][tension])
I(Cr): 0.577667236328125	 ([kicking.][way,])
I(Yq): 0.5772380828857422	 ([dying][like.])
I(hn): -0.5741801261901855	 ([media][appalling,])
I(Cu): 0.570626974105835	 ([kicking.][passed,])
I(Rk): -0.5696268081665039	 ([contest][flies])
I(Cw): 0.5663266181945801	 ([kicking.][built])
I(Vp): 0.5624895095825195	 ([show][what - is - this - world - coming - to,])
I(bg): 0.5623123645782471	 ([progressive][international])
I(Qf): 0.5614466667175293	 ([show.][country])
I(ab): 0.5523457527160645	 ([person][progressive])
I(Qd): 0.5506391525268555	 ([show.][failure.])
I(^e): 0.5485785007476807	 ([kidneys][real.])
I(nx): 0.5475013256072998	 ([appalling,][degree])
I(Fn): 0.5471892356872559	 ([time][appalling,])
I(uw): -0.5468001365661621	 ([passed,][built])
I(hj): 0.5396699905395508	 ([media][like])
I(dn): -0.5395035743713379	 ([failure.][appalling,])
I(hk): 0.5388822555541992	 ([media][flies])
I(ek): 0.5318381786346436	 ([real.][flies])
I(lp): 0.5314557552337646	 ([turd,][what - is - this - world - coming - to,])
I(ft): 0.5282292366027832	 ([country][months])
I([d): -0.5276412963867188	 ([terrible][failure.])
I(af): -0.5263993740081787	 ([person][country])
I(Am): -0.5259532928466797	 ([live!][saying])
I(RS): -0.5243072509765625	 ([contest][rather.])
I(HI): -0.5191588401794434	 ([dutch][tv])
I(cf): 0.519150972366333	 ([kidney][country])
I(]p): 0.51619553565979	 ([donating][what - is - this - world - coming - to,])
I(]f): 0.5159342288970947	 ([donating][country])
I(is): 0.5134215354919434	 ([story][agree.])
I(Rt): 0.5130319595336914	 ([contest][months])
I(Ci): 0.51265549659729	 ([kicking.][story])
I(bc): -0.5102448463439941	 ([progressive][kidney])
I(_`): -0.5087649822235107	 ([one][lucky])
I(IV): -0.5070767402648926	 ([tv][show])
I(WY): 0.5048336982727051	 ([would][dying])
I(Gn): 0.504187822341919	 ([ago,][appalling,])
I(CR): -0.5029454231262207	 ([kicking.][contest])
I(bn): 0.5021777153015137	 ([progressive][appalling,])
I(Y^): 0.49790263175964355	 ([dying][kidneys])
I(kq): 0.493746280670166	 ([flies][like.])
I(nq): 0.49341487884521484	 ([appalling,][like.])
I(R|): 0.49234962463378906	 ([contest][issue])
I(mt): 0.4900202751159668	 ([saying][months])
I(eq): 0.4893519878387451	 ([real.][like.])
I(nu): 0.48885083198547363	 ([appalling,][passed,])
I(su): 0.4870617389678955	 ([agree.][passed,])
I(iq): 0.4869873523712158	 ([story][like.])
I(Un): -0.48325204849243164	 ([participant][appalling,])
I(Cl): -0.48187732696533203	 ([kicking.][turd,])
I(Rl): -0.48160696029663086	 ([contest][turd,])
I(^p): 0.47055864334106445	 ([kidneys][what - is - this - world - coming - to,])
I(Cx): 0.4676039218902588	 ([kicking.][degree])
I(Xh): -0.46654272079467773	 ([woman][media])
I(ty): 0.4629673957824707	 ([months][government])
I(AY): -0.4620192050933838	 ([live!][dying])
I(Lw): 0.46186017990112305	 ([announcement][built])
I([n): -0.461822509765625	 ([terrible][appalling,])
I(Mg): -0.46138620376586914	 ([going][international])
I(dl): -0.46109914779663086	 ([failure.][turd,])
I(QS): 0.45869874954223633	 ([show.][rather.])
I(iw): 0.45793747901916504	 ([story][built])
I(Sf): 0.45768165588378906	 ([rather.][country])
I(fo): 0.4576609134674072	 ([country][immoral,])
I(En): 0.4567279815673828	 ([story :][appalling,])
I(ru): -0.45636582374572754	 ([way,][passed,])
I(dr): 0.4546184539794922	 ([failure.][way,])
I(cl): -0.45440053939819336	 ([kidney][turd,])
I(hq): 0.45337724685668945	 ([media][like.])
I(lw): 0.4489445686340332	 ([turd,][built])
I([e): 0.44449543952941895	 ([terrible][real.])
I(IK): 0.44333982467651367	 ([tv][made])
I(Ye): 0.441788911819458	 ([dying][real.])
I(As): -0.44138240814208984	 ([live!][agree.])
I(CN): -0.44026947021484375	 ([kicking.][air])
I(Vt): 0.4395575523376465	 ([show][months])
I(]h): -0.4391937255859375	 ([donating][media])
I(GL): -0.4363534450531006	 ([ago,][announcement])
I(io): 0.4324648380279541	 ([story][immoral,])
I(em): 0.42517757415771484	 ([real.][saying])
I(nw): 0.42360925674438477	 ([appalling,][built])
I(YZ): 0.42299699783325195	 ([dying][something])
I(RU): -0.4191722869873047	 ([contest][participant])
I(IJ): 0.4177098274230957	 ([tv][station])
I(pt): 0.41312360763549805	 ([what - is - this - world - coming - to,][months])
I(km): 0.41267967224121094	 ([flies][saying])
I(Ah): -0.41246843338012695	 ([live!][media])
I(gj): 0.41086483001708984	 ([international][like])
I(es): 0.41040658950805664	 ([real.][agree.])
I([f): 0.4102904796600342	 ([terrible][country])
I(Nk): -0.40885138511657715	 ([air][flies])
I(gy): -0.4085876941680908	 ([international][government])
I(An): -0.40857839584350586	 ([live!][appalling,])
I(pv): -0.40822696685791016	 ([what - is - this - world - coming - to,][tension])
I(Cn): -0.4080491065979004	 ([kicking.][appalling,])
I(Ak): -0.40659046173095703	 ([live!][flies])
I(Rb): 0.4039478302001953	 ([contest][progressive])
I(Vw): 0.40253353118896484	 ([show][built])
I(Yf): 0.39974021911621094	 ([dying][country])
I(mo): 0.3961963653564453	 ([saying][immoral,])
I(Wp): 0.39488911628723145	 ([would][what - is - this - world - coming - to,])
I(Vd): 0.39439916610717773	 ([show][failure.])
I(hw): 0.3940110206604004	 ([media][built])
I(Le): 0.3930819034576416	 ([announcement][real.])
I([h): -0.3915843963623047	 ([terrible][media])
I(lu): 0.39095568656921387	 ([turd,][passed,])
I(Qe): 0.38808250427246094	 ([show.][real.])
I(Vh): -0.38704633712768555	 ([show][media])
I(^d): -0.38643980026245117	 ([kidneys][failure.])
I(CY): 0.38358497619628906	 ([kicking.][dying])
I(Cc): -0.3831496238708496	 ([kicking.][kidney])
I(sx): 0.37979984283447266	 ([agree.][degree])
I(dm): 0.37891387939453125	 ([failure.][saying])
I(_h): 0.3784623146057129	 ([one][media])
I(IR): -0.37479686737060547	 ([tv][contest])
I(\p): 0.3744008541107178	 ([would][what - is - this - world - coming - to,])
I(Ys): 0.3737499713897705	 ([dying][agree.])
I(Ug): -0.37230920791625977	 ([participant][international])
I(`n): 0.3718743324279785	 ([lucky][appalling,])
I(bf): 0.37155985832214355	 ([progressive][country])
I(dq): 0.3708357810974121	 ([failure.][like.])
I(QR): -0.36868906021118164	 ([show.][contest])
I(AR): -0.3674297332763672	 ([live!][contest])
I(mq): 0.3670511245727539	 ([saying][like.])
I(SY): 0.36666107177734375	 ([rather.][dying])
I(Eh): 0.3637404441833496	 ([story :][media])
I(FM): 0.36325502395629883	 ([time][going])
I(pr): 0.3631601333618164	 ([what - is - this - world - coming - to,][way,])
I(Lx): 0.36246275901794434	 ([announcement][degree])
I(Ln): -0.3613767623901367	 ([announcement][appalling,])
I(]^): 0.36124420166015625	 ([donating][kidneys])
I(CE): 0.357241153717041	 ([kicking.][story :])
I(it): 0.35605812072753906	 ([story][months])
I(di): 0.35379672050476074	 ([failure.][story])
I(ai): -0.35247302055358887	 ([person][story])
I(gu): -0.3493015766143799	 ([international][passed,])
I(TW): -0.34911108016967773	 ([main][would])
I(y{): 0.3461489677429199	 ([government][occupied])
I(wx): -0.34545087814331055	 ([built][degree])
I(do): -0.3448209762573242	 ([failure.][immoral,])
I(ix): -0.34416675567626953	 ([story][degree])
I(qx): 0.34293317794799805	 ([like.][degree])
I(sv): 0.3428502082824707	 ([agree.][tension])
I(]_): 0.3415684700012207	 ([donating][one])
I(Rc): -0.34041261672973633	 ([contest][kidney])
I(Yj): 0.34021902084350586	 ([dying][like])
I(Mn): -0.3401832580566406	 ([going][appalling,])
I([y): -0.33433103561401367	 ([terrible][government])
I(^b): 0.3320956230163574	 ([kidneys][progressive])
I(Yh): 0.33089494705200195	 ([dying][media])
I(bm): 0.3307614326477051	 ([progressive][saying])
I(gq): 0.3307175636291504	 ([international][like.])
I(xy): 0.3283679485321045	 ([degree][government])
I(EF): 0.3274049758911133	 ([story :][time])
I(bw): 0.32698535919189453	 ([progressive][built])
I(]c): -0.32595157623291016	 ([donating][kidney])
I(Es): 0.3238346576690674	 ([story :][agree.])
I(an): -0.3229336738586426	 ([person][appalling,])
I(In): -0.3217458724975586	 ([tv][appalling,])
I(TU): -0.3213033676147461	 ([main][participant])
I(ds): 0.32025647163391113	 ([failure.][agree.])
I(Ik): -0.31914806365966797	 ([tv][flies])
I(^k): 0.3183166980743408	 ([kidneys][flies])
I(eo): 0.31697940826416016	 ([real.][immoral,])
I(Ic): -0.3162055015563965	 ([tv][kidney])
I(Cb): 0.31569671630859375	 ([kicking.][progressive])
I(Wi): 0.3079698085784912	 ([would][story])
I(FN): 0.305633544921875	 ([time][air])
I(fh): -0.30204272270202637	 ([country][media])
I(I]): -0.30033063888549805	 ([tv][donating])
I(ko): 0.3001227378845215	 ([flies][immoral,])
I(dp): 0.29993581771850586	 ([failure.][what - is - this - world - coming - to,])
I(Eg): 0.29919934272766113	 ([story :][international])
I([g): -0.2987954616546631	 ([terrible][international])
I(op): 0.2981278896331787	 ([immoral,][what - is - this - world - coming - to,])
I(Gp): -0.29672670364379883	 ([ago,][what - is - this - world - coming - to,])
I(sy): 0.2958672046661377	 ([agree.][government])
I(kw): 0.2956686019897461	 ([flies][built])
I(Xk): -0.2955312728881836	 ([woman][flies])
I(Ni): 0.29541850090026855	 ([air][story])
I(VY): 0.2939262390136719	 ([show][dying])
I(cs): 0.2932250499725342	 ([kidney][agree.])
I(Yg): -0.29288530349731445	 ([dying][international])
I(EQ): 0.2928595542907715	 ([story :][show.])
I(\f): -0.29229283332824707	 ([would][country])
I(Vn): -0.2920846939086914	 ([show][appalling,])
I(T\): -0.29202938079833984	 ([main][would])
I(dj): 0.2906002998352051	 ([failure.][like])
I(Wq): -0.2894902229309082	 ([would][like.])
I(q{): 0.28870534896850586	 ([like.][occupied])
I([s): 0.2874112129211426	 ([terrible][agree.])
I(Ay): -0.2862253189086914	 ([live!][government])
I(f|): 0.28609490394592285	 ([country][issue])
I(Lp): 0.28583312034606934	 ([announcement][what - is - this - world - coming - to,])
I(Ck): -0.2843465805053711	 ([kicking.][flies])
I(^l): -0.28385496139526367	 ([kidneys][turd,])
I(gl): 0.2838478088378906	 ([international][turd,])
I(Mk): -0.2833881378173828	 ([going][flies])
I(BC): 0.2832050323486328	 ([yes,][kicking.])
I(dx): 0.28291916847229004	 ([failure.][degree])
I(Mm): -0.28261542320251465	 ([going][saying])
I(Wg): 0.2823929786682129	 ([would][international])
I(t{): 0.28136539459228516	 ([months][occupied])
I(C`): 0.280853271484375	 ([kicking.][lucky])
I(L\): 0.2808189392089844	 ([announcement][would])
I(AN): 0.28052663803100586	 ([live!][air])
I(^n): -0.28038930892944336	 ([kidneys][appalling,])
I(`f): -0.2800614833831787	 ([lucky][country])
I(Vb): 0.2795372009277344	 ([show][progressive])
I(Vu): 0.2776186466217041	 ([show][passed,])
I(jo): 0.2757730484008789	 ([like][immoral,])
I(Qw): 0.2754089832305908	 ([show.][built])
I(Yu): -0.27537596225738525	 ([dying][passed,])
I(Nn): -0.27468109130859375	 ([air][appalling,])
I(bv): 0.2744293212890625	 ([progressive][tension])
I(JN): 0.27408933639526367	 ([station][air])
I(LU): -0.2733283042907715	 ([announcement][participant])
I(uv): 0.2731187343597412	 ([passed,][tension])
I(by): 0.2704765796661377	 ([progressive][government])
I(HK): -0.27015256881713867	 ([dutch][made])
I(RW): 0.26903724670410156	 ([contest][would])
I(R`): 0.26807117462158203	 ([contest][lucky])
I(i{): 0.2680203914642334	 ([story][occupied])
I(CU): -0.2674698829650879	 ([kicking.][participant])
I(OP): -0.2672290802001953	 ([new][reality])
I(Ro): -0.26700735092163086	 ([contest][immoral,])
I(gt): 0.26672863960266113	 ([international][months])
I([l): -0.26587820053100586	 ([terrible][turd,])
I(Y`): -0.26494455337524414	 ([dying][lucky])
I(np): 0.2648932933807373	 ([appalling,][what - is - this - world - coming - to,])
I(tx): 0.26355552673339844	 ([months][degree])
I(Vs): 0.26327061653137207	 ([show][agree.])
I(Nh): -0.2622380256652832	 ([air][media])
I(V|): 0.26064443588256836	 ([show][issue])
I(AQ): 0.2568516731262207	 ([live!][show.])
I(Ly): 0.25622081756591797	 ([announcement][government])
I(ls): 0.256056547164917	 ([turd,][agree.])
I(`v): 0.2557971477508545	 ([lucky][tension])
I(Hs): -0.2555863857269287	 ([dutch][agree.])
I(qw): 0.254575252532959	 ([like.][built])
I(LW): 0.2542872428894043	 ([announcement][would])
I(rv): -0.2540714740753174	 ([way,][tension])
I(]g): -0.2540454864501953	 ([donating][international])
I(rw): -0.2537074089050293	 ([way,][built])
I(GO): 0.25267863273620605	 ([ago,][new])
I(at): 0.2524995803833008	 ([person][months])
I(Rs): -0.2521495819091797	 ([contest][agree.])
I(_g): 0.2515840530395508	 ([one][international])
I(ow): 0.25135064125061035	 ([immoral,][built])
I(ac): -0.25097131729125977	 ([person][kidney])
I(dy): -0.24924659729003906	 ([failure.][government])
I(Ss): 0.24806523323059082	 ([rather.][agree.])
I(Y[): -0.2458493709564209	 ([dying][terrible])
I(kx): 0.24548840522766113	 ([flies][degree])
I(_n): 0.2453761100769043	 ([one][appalling,])
I(Cq): 0.2450714111328125	 ([kicking.][like.])
I(]j): -0.2427043914794922	 ([donating][like])
I(kt): 0.24227070808410645	 ([flies][months])
I(XY): 0.24216175079345703	 ([woman][dying])
I(tv): 0.24196720123291016	 ([months][tension])
I(ew): 0.2415177822113037	 ([real.][built])
I(Ef): 0.24124431610107422	 ([story :][country])
I(^s): 0.23995304107666016	 ([kidneys][agree.])
I(_f): 0.23989224433898926	 ([one][country])
I(qv): 0.23938655853271484	 ([like.][tension])
I(_d): 0.23934698104858398	 ([one][failure.])
I(`m): -0.23933744430541992	 ([lucky][saying])
I(ct): 0.2383270263671875	 ([kidney][months])
I(Se): 0.23656654357910156	 ([rather.][real.])
I(fy): 0.23512935638427734	 ([country][government])
I(FI): 0.2346796989440918	 ([time][tv])
I(Fd): 0.23452973365783691	 ([time][failure.])
I(Xn): -0.23363399505615234	 ([woman][appalling,])
I(ho): -0.23361444473266602	 ([media][immoral,])
I([c): -0.23276948928833008	 ([terrible][kidney])
I(er): 0.23276805877685547	 ([real.][way,])
I(R[): -0.23266172409057617	 ([contest][terrible])
I(Gj): 0.23235774040222168	 ([ago,][like])
I(Yv): 0.2315835952758789	 ([dying][tension])
I([o): -0.23124933242797852	 ([terrible][immoral,])
I(Lg): -0.23117780685424805	 ([announcement][international])
I(AF): 0.23098278045654297	 ([live!][time])
I(ag): -0.23059797286987305	 ([person][international])
I(_a): 0.23019075393676758	 ([one][person])
I(MQ): 0.2301011085510254	 ([going][show.])
I(Si): 0.2300245761871338	 ([rather.][story])
I(I[): -0.22980403900146484	 ([tv][terrible])
I(W[): 0.229583740234375	 ([would][terrible])
I(hr): 0.2295241355895996	 ([media][way,])
I(^v): 0.22919225692749023	 ([kidneys][tension])
I(cu): 0.22741961479187012	 ([kidney][passed,])
I(Fp): -0.22684550285339355	 ([time][what - is - this - world - coming - to,])
I(^w): 0.2264542579650879	 ([kidneys][built])
I(Ff): 0.22626447677612305	 ([time][country])
I([q): 0.22520017623901367	 ([terrible][like.])
I(e|): 0.22451090812683105	 ([real.][issue])
I(jq): -0.22445011138916016	 ([like][like.])
I(^_): 0.22416067123413086	 ([kidneys][one])
I(OQ): -0.2227036952972412	 ([new][show.])
I(]m): 0.22258853912353516	 ([donating][saying])
I(]e): 0.22258782386779785	 ([donating][real.])
I(EH): 0.22224068641662598	 ([story :][dutch])
I(Mx): 0.22213053703308105	 ([going][degree])
I(EL): -0.22193336486816406	 ([story :][announcement])
I(dt): 0.22184419631958008	 ([failure.][months])
I(dg): -0.2217421531677246	 ([failure.][international])
I(Xe): 0.22154831886291504	 ([woman][real.])
I(A{): -0.2215409278869629	 ([live!][occupied])
I(A[): -0.22143983840942383	 ([live!][terrible])
I(OR): -0.22133111953735352	 ([new][contest])
I(ev): 0.2204587459564209	 ([real.][tension])
I(cw): 0.2195439338684082	 ([kidney][built])
I(GQ): 0.21952557563781738	 ([ago,][show.])
I(It): -0.21861791610717773	 ([tv][months])
I(Th): -0.21736907958984375	 ([main][media])
I(Ab): 0.21686744689941406	 ([live!][progressive])
I(Eb): 0.2163991928100586	 ([story :][progressive])
I(Ld): -0.21495866775512695	 ([announcement][failure.])
I(Qq): 0.21468544006347656	 ([show.][like.])
I(ou): 0.2138817310333252	 ([immoral,][passed,])
I(Ft): 0.213881254196167	 ([time][months])
I(Cd): -0.2136678695678711	 ([kicking.][failure.])
I(iv): 0.21322131156921387	 ([story][tension])
I(KY): 0.21288037300109863	 ([made][dying])
I(Vi): 0.21139121055603027	 ([show][story])
I(jy): 0.21108579635620117	 ([like][government])
I(vy): -0.20930933952331543	 ([tension][government])
I(Zh): 0.20893478393554688	 ([something][media])
I(Fl): 0.20880413055419922	 ([time][turd,])
I(N{): -0.20875883102416992	 ([air][occupied])
I(Y]): 0.20846939086914062	 ([dying][donating])
I(^g): 0.2083745002746582	 ([kidneys][international])
I(Yb): 0.2080855369567871	 ([dying][progressive])
I(Gq): 0.20753741264343262	 ([ago,][like.])
I(Sd): 0.20731544494628906	 ([rather.][failure.])
I(`l): 0.20731258392333984	 ([lucky][turd,])
I(R_): 0.207275390625	 ([contest][one])
I(Yy): -0.20722293853759766	 ([dying][government])
I(ot): 0.2070941925048828	 ([immoral,][months])
I(MU): -0.20693635940551758	 ([going][participant])
I(GM): 0.20678448677062988	 ([ago,][going])
I(Ek): -0.20411419868469238	 ([story :][flies])
I(Sn): 0.20394086837768555	 ([rather.][appalling,])
I(qu): 0.20249009132385254	 ([like.][passed,])
I(j{): 0.20212984085083008	 ([like][occupied])
I(Kf): 0.2016589641571045	 ([made][country])
I(M[): -0.20145177841186523	 ([going][terrible])
I(Cg): 0.20144939422607422	 ([kicking.][international])
I(AV): -0.20133066177368164	 ([live!][show])
I(R\): 0.20112371444702148	 ([contest][would])
I(RV): -0.20107412338256836	 ([contest][show])
I(py): 0.20105576515197754	 ([what - is - this - world - coming - to,][government])
I(ms): 0.20079779624938965	 ([saying][agree.])
I(Xg): -0.2006230354309082	 ([woman][international])
I(Vk): -0.19982433319091797	 ([show][flies])
I(Cm): 0.1997385025024414	 ([kicking.][saying])
I(CF): 0.19931602478027344	 ([kicking.][time])
I(Gr): -0.19917750358581543	 ([ago,][way,])
I(Rm): -0.19909071922302246	 ([contest][saying])
I(lr): -0.19906044006347656	 ([turd,][way,])
I(in): 0.1990368366241455	 ([story][appalling,])
I(sz): 0.19876313209533691	 ([agree.][mostly])
I(Et): 0.19851350784301758	 ([story :][months])
I(Ej): 0.19834542274475098	 ([story :][like])
I(LR): -0.1981191635131836	 ([announcement][contest])
I(`p): -0.1976301670074463	 ([lucky][what - is - this - world - coming - to,])
I(U]): -0.1971874237060547	 ([participant][donating])
I(CS): 0.19642114639282227	 ([kicking.][rather.])
I(]l): -0.19625091552734375	 ([donating][turd,])
I(Iw): 0.19601154327392578	 ([tv][built])
I(Y|): 0.19559812545776367	 ([dying][issue])
I(l{): 0.19432735443115234	 ([turd,][occupied])
I(`r): 0.19426441192626953	 ([lucky][way,])
I(MY): -0.1939563751220703	 ([going][dying])
I(Ps): 0.19375205039978027	 ([reality][agree.])
I(js): 0.19336366653442383	 ([like][agree.])
I(UV): -0.19253015518188477	 ([participant][show])
I(Al): -0.19202613830566406	 ([live!][turd,])
I(E|): 0.19176101684570312	 ([story :][issue])
I(Yd): -0.19155240058898926	 ([dying][failure.])
I(\n): -0.19094085693359375	 ([would][appalling,])
I(Kh): 0.1909198760986328	 ([made][media])
I(bk): 0.19034910202026367	 ([progressive][flies])
I(mv): -0.19034910202026367	 ([saying][tension])
I(\q): -0.19026899337768555	 ([would][like.])
I(yz): 0.19001531600952148	 ([government][mostly])
I(Yc): 0.18981409072875977	 ([dying][kidney])
I(Pk): -0.18925738334655762	 ([reality][flies])
I(E{): -0.18820428848266602	 ([story :][occupied])
I(`s): 0.1881411075592041	 ([lucky][agree.])
I(k|): 0.1878204345703125	 ([flies][issue])
I(Cv): 0.1875309944152832	 ([kicking.][tension])
I(Me): 0.18747735023498535	 ([going][real.])
I(Mq): 0.1874227523803711	 ([going][like.])
I(Sw): 0.18695449829101562	 ([rather.][built])
I(dk): 0.18661212921142578	 ([failure.][flies])
I(Qv): 0.18642139434814453	 ([show.][tension])
I(W`): 0.1859149932861328	 ([would][lucky])
I(AL): -0.18563508987426758	 ([live!][announcement])
I(U{): -0.18539667129516602	 ([participant][occupied])
I(GR): -0.185136079788208	 ([ago,][contest])
I(Gl): 0.18510794639587402	 ([ago,][turd,])
I(T]): -0.18472671508789062	 ([main][donating])
I(Sk): 0.18469834327697754	 ([rather.][flies])
I(bi): 0.18444538116455078	 ([progressive][story])
I(Ll): -0.18437671661376953	 ([announcement][turd,])
I(C|): 0.18433904647827148	 ([kicking.][issue])
I(Ql): -0.18419456481933594	 ([show.][turd,])
I(Mr): -0.18410158157348633	 ([going][way,])
I(v|): 0.1837782859802246	 ([tension][issue])
I(Ve): 0.1834862232208252	 ([show][real.])
I(MW): 0.18293428421020508	 ([going][would])
I(mx): 0.1827232837677002	 ([saying][degree])
