---------- Players ----------
Player 0: sprint
Player 1: corp.
Player 2: cable
Player 3: television
Player 4: provider
Player 5: mediacom
Player 6: communications
Player 7: corp.
Player 8: announced
Player 9: agreement
Player 10: wednesday
Player 11: allow
Player 12: sprint
Player 13: offer
Player 14: internet
Player 15: telephone
Player 16: service
Player 17: mediacom
Player 18: # 39 ; s
Player 19: 2. 7
Player 20: million
Player 21: household
Player 22: subscribers.
---------- AND Interactions (Pairwise Only) ----------
I(16 17): 5.912890434265137	 ([service][mediacom])
I(3 13): 0.8929505348205566	 ([television][offer])
I(6 12): -0.8713483810424805	 ([communications][sprint])
I(8 17): 0.8614425659179688	 ([announced][mediacom])
I(4 14): 0.8334240913391113	 ([provider][internet])
I(3 8): -0.7998981475830078	 ([television][announced])
I(4 15): 0.7990312576293945	 ([provider][telephone])
I(7 11): 0.7861297130584717	 ([corp.][allow])
I(3 12): 0.7741551399230957	 ([television][sprint])
I(4 20): 0.7650656700134277	 ([provider][million])
I(13 22): 0.7541279792785645	 ([offer][subscribers.])
I(13 15): -0.7498559951782227	 ([offer][telephone])
I(10 18): 0.7412137985229492	 ([wednesday][# 39 ; s])
I(7 12): 0.7305710315704346	 ([corp.][sprint])
I(7 19): -0.7170112133026123	 ([corp.][2. 7])
I(4 6): 0.713228702545166	 ([provider][communications])
I(7 16): 0.6989231109619141	 ([corp.][service])
I(3 18): -0.695812463760376	 ([television][# 39 ; s])
I(10 19): 0.6884679794311523	 ([wednesday][2. 7])
I(3 6): 0.6858119964599609	 ([television][communications])
I(6 17): -0.680870532989502	 ([communications][mediacom])
I(16 18): -0.6788444519042969	 ([service][# 39 ; s])
I(18 21): 0.6672306060791016	 ([# 39 ; s][household])
I(6 22): 0.6615853309631348	 ([communications][subscribers.])
I(2 4): 0.6593444347381592	 ([cable][provider])
I(12 22): -0.6307926177978516	 ([sprint][subscribers.])
I(3 5): 0.6073386669158936	 ([television][mediacom])
I(8 13): -0.6043429374694824	 ([announced][offer])
I(0 7): 0.6020729541778564	 ([sprint][corp.])
I(2 11): 0.5874497890472412	 ([cable][allow])
I(18 22): 0.5858542919158936	 ([# 39 ; s][subscribers.])
I(7 20): -0.5842342376708984	 ([corp.][million])
I(5 18): -0.5733895301818848	 ([mediacom][# 39 ; s])
I(4 21): 0.5659980773925781	 ([provider][household])
I(14 17): -0.5539202690124512	 ([internet][mediacom])
I(3 17): 0.5332880020141602	 ([television][mediacom])
I(18 19): 0.531743049621582	 ([# 39 ; s][2. 7])
I(7 15): 0.526017427444458	 ([corp.][telephone])
I(4 7): 0.5208582878112793	 ([provider][corp.])
I(16 19): 0.5192356109619141	 ([service][2. 7])
I(4 19): 0.506197452545166	 ([provider][2. 7])
I(5 17): -0.494081974029541	 ([mediacom][mediacom])
I(17 18): -0.4900827407836914	 ([mediacom][# 39 ; s])
I(4 11): 0.48337745666503906	 ([provider][allow])
I(6 19): 0.4816913604736328	 ([communications][2. 7])
I(8 18): 0.471210241317749	 ([announced][# 39 ; s])
I(9 20): 0.45501708984375	 ([agreement][million])
I(8 19): 0.4534740447998047	 ([announced][2. 7])
I(14 19): 0.42363548278808594	 ([internet][2. 7])
I(2 13): 0.4229092597961426	 ([cable][offer])
I(6 8): 0.4220161437988281	 ([communications][announced])
I(9 19): -0.417539119720459	 ([agreement][2. 7])
I(12 14): -0.4027857780456543	 ([sprint][internet])
I(6 18): 0.39064908027648926	 ([communications][# 39 ; s])
I(5 13): -0.38724803924560547	 ([mediacom][offer])
I(1 8): 0.37873029708862305	 ([corp.][announced])
I(4 8): -0.3543989658355713	 ([provider][announced])
I(14 18): 0.3498728275299072	 ([internet][# 39 ; s])
I(15 22): 0.33716917037963867	 ([telephone][subscribers.])
I(5 11): -0.32311344146728516	 ([mediacom][allow])
I(7 13): -0.3222994804382324	 ([corp.][offer])
I(11 18): 0.3220946788787842	 ([allow][# 39 ; s])
I(12 15): 0.31899452209472656	 ([sprint][telephone])
I(13 21): -0.31406092643737793	 ([offer][household])
I(13 20): -0.31108880043029785	 ([offer][million])
I(0 5): 0.3101506233215332	 ([sprint][mediacom])
I(6 13): -0.3100433349609375	 ([communications][offer])
I(1 19): -0.3038921356201172	 ([corp.][2. 7])
I(7 18): -0.2932314872741699	 ([corp.][# 39 ; s])
I(11 17): -0.2889409065246582	 ([allow][mediacom])
I(3 19): 0.28037476539611816	 ([television][2. 7])
I(5 6): 0.2776050567626953	 ([mediacom][communications])
I(5 8): -0.27204132080078125	 ([mediacom][announced])
I(2 18): -0.27002859115600586	 ([cable][# 39 ; s])
I(4 13): 0.26116943359375	 ([provider][offer])
I(5 19): 0.250490665435791	 ([mediacom][2. 7])
I(12 19): 0.24946212768554688	 ([sprint][2. 7])
I(1 18): -0.23892712593078613	 ([corp.][# 39 ; s])
I(0 2): 0.21706008911132812	 ([sprint][cable])
I(12 18): 0.19765496253967285	 ([sprint][# 39 ; s])
I(2 6): -0.19678115844726562	 ([cable][communications])
I(10 12): 0.1959519386291504	 ([wednesday][sprint])
Sum: 203.71375513076782
==================================================
