---------- AND Interactions ----------
I(56): 7.709384441375732	 ([mess,])
I(31,48): 0.2550828456878662	 ([bear][ludicrous])
I(42,51): -0.252862811088562	 ([can't][on...])
I(12,40): 0.25189435482025146	 ([prevent][disappearances,])
I(45,47): 0.2517503499984741	 ([motive.][ignore])
I(42,44): -0.25108087062835693	 ([can't][improbable])
I(3,22): -0.25100672245025635	 ([corpses][fluid])
I(42,46): -0.24813413619995117	 ([can't][let's])
I(22,35): 0.24786865711212158	 ([fluid][figure])
I(37,48): -0.24504733085632324	 ([must][ludicrous])
I(49,55): 0.24486255645751953	 ([pseudoscience][minutes])
I(25,55): -0.2443113923072815	 ([transfuse][minutes])
I(35,55): -0.24339157342910767	 ([figure][minutes])
I(29,44): 0.24300312995910645	 ([alive.][improbable])
I(18,56): -0.24257421493530273	 ([responsible][mess,])
I(32,33): 0.2416422963142395	 ([me.][finally,])
I(40,41): 0.24125516414642334	 ([disappearances,][course,])
I(37,42): -0.2411973476409912	 ([must][can't])
I(23,50): 0.2404705286026001	 ([young][move])
I(13,17): 0.2402428388595581	 ([happening.][lugosi])
I(44,50): -0.2397855520248413	 ([improbable][move])
I(30,42): -0.23956197500228882	 ([continue][can't])
I(24,29): 0.2394813895225525	 ([women][alive.])
I(15,42): -0.2383580207824707	 ([me.][can't])
I(20,24): 0.23830103874206543	 ([extracting][women])
I(46,50): -0.2378385066986084	 ([let's][move])
I(0,44): 0.23734474182128906	 ([brides][improbable])
I(28,56): 0.23657715320587158	 ([keep][mess,])
I(40): -0.23653483390808105	 ([disappearances,])
I(28,42): -0.23603570461273193	 ([keep][can't])
I(12,44): -0.2336215376853943	 ([prevent][improbable])
I(11,26): -0.23274600505828857	 ([happening,][ancient])
I(24,52): 0.23089349269866943	 ([women][get])
I(0,48): 0.23048877716064453	 ([brides][ludicrous])
I(24): 0.22983258962631226	 ([women])
I(38,46): 0.229583740234375	 ([engineering][let's])
I(48,54): -0.22956299781799316	 ([ludicrous][twenty])
I(0,37): 0.22954058647155762	 ([brides][must])
I(45,50): -0.22953277826309204	 ([motive.][move])
I(34,42): -0.22889494895935059	 ([authorities][can't])
I(13,18): -0.22885775566101074	 ([happening.][responsible])
I(0,28): 0.22826415300369263	 ([brides][keep])
I(38,45): -0.2270604968070984	 ([engineering][motive.])
I(12): -0.22569572925567627	 ([prevent])
I(34,49): 0.2253130078315735	 ([authorities][pseudoscience])
I(10,35): 0.2238125205039978	 ([figure][figure])
I(14,17): 0.22364705801010132	 ([bear][lugosi])
I(25,53): -0.2234603762626648	 ([transfuse][first])
I(48,53): -0.22344636917114258	 ([ludicrous][first])
I(36,42): -0.22306358814239502	 ([somebody][can't])
I(5,55): 0.22296488285064697	 ([everybody][minutes])
I(6,18): 0.22294741868972778	 ([concerned,][responsible])
I(15,48): 0.2225792407989502	 ([me.][ludicrous])
I(4,6): 0.2224653959274292	 ([disappearing.][concerned,])
I(51): -0.22166693210601807	 ([on...])
I(17,53): -0.22149312496185303	 ([lugosi][first])
I(35,56): 0.22035455703735352	 ([figure][mess,])
I(2,42): 0.2202434539794922	 ([altar,][can't])
I(4,44): -0.2201099991798401	 ([disappearing.][improbable])
I(1,29): -0.22004693746566772	 ([dying][alive.])
I(34,40): 0.22002780437469482	 ([authorities][disappearances,])
I(23,28): 0.2200225591659546	 ([young][keep])
I(1,40): -0.21978217363357544	 ([dying][disappearances,])
I(1,13): -0.21656280755996704	 ([dying][happening.])
I(25,52): -0.216516375541687	 ([transfuse][get])
I(1,52): 0.21541190147399902	 ([dying][get])
I(12,22): 0.21528351306915283	 ([prevent][fluid])
I(26,43): 0.21492910385131836	 ([ancient][figure])
I(32,44): 0.21470439434051514	 ([me.][improbable])
I(38,49): -0.21427488327026367	 ([engineering][pseudoscience])
I(38,56): -0.21387863159179688	 ([engineering][mess,])
I(24,31): 0.2136247754096985	 ([women][bear])
I(23,44): 0.2126532793045044	 ([young][improbable])
I(43,53): -0.21188461780548096	 ([figure][first])
I(19,56): -0.21164560317993164	 ([this,][mess,])
I(29,55): 0.21067339181900024	 ([alive.][minutes])
I(43,52): -0.20962518453598022	 ([figure][get])
I(6,56): 0.20918035507202148	 ([concerned,][mess,])
I(3,26): -0.20872092247009277	 ([corpses][ancient])
I(27,49): 0.20736956596374512	 ([wife][pseudoscience])
I(7,56): 0.20615577697753906	 ([nobody][mess,])
I(29,45): 0.20585739612579346	 ([alive.][motive.])
I(34,36): 0.2052457332611084	 ([authorities][somebody])
I(18,48): -0.2051563262939453	 ([responsible][ludicrous])
I(2,3): -0.20423603057861328	 ([altar,][corpses])
I(2,20): -0.20379024744033813	 ([altar,][extracting])
I(24,28): 0.2029615044593811	 ([women][keep])
I(34,37): 0.2025691270828247	 ([authorities][must])
I(18,33): -0.2024255394935608	 ([responsible][finally,])
I(2,10): 0.20106512308120728	 ([altar,][figure])
I(0,17): 0.20083296298980713	 ([brides][lugosi])
I(10,13): 0.20029735565185547	 ([figure][happening.])
I(34,46): -0.1992952823638916	 ([authorities][let's])
I(13,20): -0.1991792917251587	 ([happening.][extracting])
I(2,52): 0.19898414611816406	 ([altar,][get])
I(14,48): -0.19870024919509888	 ([bear][ludicrous])
I(1,7): 0.19813966751098633	 ([dying][nobody])
I(17,31): 0.1973421573638916	 ([lugosi][bear])
I(17,32): 0.19701790809631348	 ([lugosi][me.])
I(0,29): 0.19586628675460815	 ([brides][alive.])
I(34,50): 0.195267915725708	 ([authorities][move])
I(2,56): 0.19492340087890625	 ([altar,][mess,])
I(0,53): 0.19448399543762207	 ([brides][first])
I(1,35): -0.19388216733932495	 ([dying][figure])
Sum: 4.0487388372421265
==================================================
