---------- AND Interactions ----------
I(36,37): -4.815160274505615	 ([good][series. the])
I(48,64): -0.6413111686706543	 ([movie, its][different])
I(40,48): 0.6372501850128174	 ([bad, and][movie, its])
I(0,64): 0.6341691017150879	 ([okay][different])
I(46,47): 0.6211416721343994	 ([didnt][get])
I(12,14): -0.6203000545501709	 ([making][one, not])
I(5,40): -0.6146197319030762	 ([nightmare][bad, and])
I(39,53): 0.6023010015487671	 ([very, very][hated])
I(36,42): 0.6008157730102539	 ([good][worse])
I(27,53): -0.6002271175384521	 ([extremelly][hated])
I(20,28): 0.5991675853729248	 ([us.][dull, the])
I(26,42): 0.5952310562133789	 ([ever, it][worse])
I(26,35): 0.5934792757034302	 ([ever, it][stupid])
I(40,51): -0.5878207683563232	 ([bad, and][3 - d, pointless! id])
I(1,7): -0.5835626125335693	 ([stupid, they][last])
I(27,35): -0.5800518989562988	 ([extremelly][stupid])
I(5,49): -0.577239990234375	 ([nightmare][stupid])
I(54,63): -0.5657238960266113	 ([film][film. this])
I(16,18): -0.564831018447876	 ([one][bad, but])
I(48): 0.5633013248443604	 ([movie, its])
I(47,64): 0.5626745223999023	 ([get][different])
I(4,6): -0.5574033260345459	 ([another][film, that])
I(6,37): -0.5503257513046265	 ([film, that][series. the])
I(28,48): 0.5496633052825928	 ([dull, the][movie, its])
I(17,40): 0.5492053031921387	 ([( part7 )][bad, and])
I(17,28): 0.5480818748474121	 ([( part7 )][dull, the])
I(14): -0.5448881387710571	 ([one, not])
I(14,42): 0.5384145975112915	 ([one, not][worse])
I(56): -0.5356519222259521	 ([still])
I(47,51): 0.5347790718078613	 ([get][3 - d, pointless! id])
I(26,51): 0.5258280038833618	 ([ever, it][3 - d, pointless! id])
I(14,35): 0.5258218050003052	 ([one, not][stupid])
I(30,32): -0.5236862897872925	 ([highly][dimensional, freddy])
I(19,48): 0.5172078609466553	 ([play][movie, its])
I(5,53): -0.5095870494842529	 ([nightmare][hated])
I(37,52): 0.5092151165008545	 ([series. the][say.])
I(17,49): 0.5083179473876953	 ([( part7 )][stupid])
I(45): -0.505591630935669	 ([5.])
I(45,53): 0.5042567253112793	 ([5.][hated])
I(19,34): -0.5033822059631348	 ([play][joker, which])
I(7,42): -0.5017333030700684	 ([last][worse])
I(39,45): 0.501262903213501	 ([very, very][5.])
I(18,51): -0.4996774196624756	 ([bad, but][3 - d, pointless! id])
I(61): 0.4987454414367676	 ([basically])
I(39,50): 0.49778175354003906	 ([very, very][tale])
I(27,28): -0.49754905700683594	 ([extremelly][dull, the])
I(18,39): -0.4974663257598877	 ([bad, but][very, very])
I(42,51): -0.49698925018310547	 ([worse][3 - d, pointless! id])
I(10,64): -0.49474072456359863	 ([do? they][different])
I(7,40): -0.49463582038879395	 ([last][bad, and])
I(5,39): -0.4904831647872925	 ([nightmare][very, very])
I(14,49): 0.4885927438735962	 ([one, not][stupid])
I(37,48): -0.4873819351196289	 ([series. the][movie, its])
I(63): 0.4861288070678711	 ([film. this])
I(49,58): 0.4824247360229492	 ([stupid][parts])
I(51,57): 0.48215317726135254	 ([3 - d, pointless! id][rmember])
I(19,64): -0.4802229404449463	 ([play][different])
I(1,17): 0.48000383377075195	 ([stupid, they][( part7 )])
I(35,38): 0.47603464126586914	 ([stupid][plot])
I(3,6): 0.4735269546508789	 ([making][film, that])
I(17,18): -0.4706711769104004	 ([( part7 )][bad, but])
I(26,64): 0.47015202045440674	 ([ever, it][different])
I(34,64): 0.46595335006713867	 ([joker, which][different])
I(51,58): 0.4655005931854248	 ([3 - d, pointless! id][parts])
I(6,26): -0.46249282360076904	 ([film, that][ever, it])
I(34,38): -0.46214234828948975	 ([joker, which][plot])
I(51,56): 0.4592163562774658	 ([3 - d, pointless! id][still])
I(7,49): -0.4579603672027588	 ([last][stupid])
I(22,54): -0.45681166648864746	 ([movie][film])
I(42,57): -0.4559764862060547	 ([worse][rmember])
I(22,63): -0.45184922218322754	 ([movie][film. this])
I(24,35): -0.45157110691070557	 ([sense][stupid])
I(28,54): 0.451038122177124	 ([dull, the][film])
I(1,6): -0.45031094551086426	 ([stupid, they][film, that])
I(37,64): 0.44977617263793945	 ([series. the][different])
I(11,64): -0.44672560691833496	 ([go][different])
I(6,28): 0.4454648494720459	 ([film, that][dull, the])
I(52,64): 0.4453146457672119	 ([say.][different])
I(19): 0.44223833084106445	 ([play])
I(7,53): -0.43993115425109863	 ([last][hated])
I(3,18): -0.43972086906433105	 ([making][bad, but])
I(53,56): -0.4377901554107666	 ([hated][still])
I(25,28): 0.4358100891113281	 ([what - so][dull, the])
I(7,18): -0.4357025623321533	 ([last][bad, but])
I(3,4): -0.43566906452178955	 ([making][another])
I(23,64): 0.4307682514190674	 ([made][different])
I(6,39): -0.4287700653076172	 ([film, that][very, very])
I(5,35): -0.4277782440185547	 ([nightmare][stupid])
I(52): -0.4272918701171875	 ([say.])
I(5,37): -0.42643821239471436	 ([nightmare][series. the])
I(5,18): -0.4255027770996094	 ([nightmare][bad, but])
I(22): 0.4228227138519287	 ([movie])
I(11): -0.42150044441223145	 ([go])
I(20,53): 0.4212532043457031	 ([us.][hated])
I(7,28): -0.42103028297424316	 ([last][dull, the])
I(62,63): 0.42099881172180176	 ([whole][film. this])
I(37,63): -0.4175910949707031	 ([series. the][film. this])
I(17,35): 0.41584157943725586	 ([( part7 )][stupid])
I(13,14): 0.41565465927124023	 ([another][one, not])
I(42,58): 0.41539812088012695	 ([worse][parts])
I(57): 0.4130420684814453	 ([rmember])
I(46,56): -0.4120616912841797	 ([didnt][still])
I(24,40): -0.40982580184936523	 ([sense][bad, and])
I(6,18): 0.4084141254425049	 ([film, that][bad, but])
I(6,64): 0.4075450897216797	 ([film, that][different])
I(49,57): -0.40661096572875977	 ([stupid][rmember])
I(19,49): -0.4065690040588379	 ([play][stupid])
I(26,48): -0.4062683582305908	 ([ever, it][movie, its])
I(7,64): 0.40559959411621094	 ([last][different])
I(45,46): 0.40374326705932617	 ([5.][didnt])
I(17,51): 0.4030916690826416	 ([( part7 )][3 - d, pointless! id])
I(1,5): -0.40236759185791016	 ([stupid, they][nightmare])
I(28,46): -0.4021759033203125	 ([dull, the][didnt])
I(36,51): 0.398379921913147	 ([good][3 - d, pointless! id])
I(38,64): -0.3969433307647705	 ([plot][different])
I(54): 0.39652514457702637	 ([film])
I(24,49): -0.3962298631668091	 ([sense][stupid])
I(19,40): -0.39419031143188477	 ([play][bad, and])
I(14,51): 0.3916233777999878	 ([one, not][3 - d, pointless! id])
I(34,51): 0.38926589488983154	 ([joker, which][3 - d, pointless! id])
I(7,8): -0.3849296569824219	 ([last]["])
I(18,19): -0.3834848403930664	 ([bad, but][play])
I(2,6): 0.3816608190536499	 ([say][film, that])
I(3,7): -0.3797447681427002	 ([making][last])
I(48,53): 0.3791031837463379	 ([movie, its][hated])
I(0,53): 0.37867140769958496	 ([okay][hated])
I(29,36): 0.3778400421142578	 ([characters][good])
I(30,31): -0.37719404697418213	 ([highly][one])
I(15,42): -0.3747115135192871	 ([next][worse])
I(0,40): -0.3722100257873535	 ([okay][bad, and])
I(18,46): -0.3716092109680176	 ([bad, but][didnt])
I(12,64): 0.37019550800323486	 ([making][different])
I(1,52): -0.3698616027832031	 ([stupid, they][say.])
I(58,64): 0.3696103096008301	 ([parts][different])
I(58,59): -0.3681313991546631	 ([parts][didnt])
I(3,49): -0.36785221099853516	 ([making][stupid])
I(17,37): 0.3671739101409912	 ([( part7 )][series. the])
I(1,14): 0.36386215686798096	 ([stupid, they][one, not])
I(49,59): -0.3635571002960205	 ([stupid][didnt])
I(39,52): 0.36287474632263184	 ([very, very][say.])
I(3,37): 0.3619464635848999	 ([making][series. the])
I(5,36): -0.360867977142334	 ([nightmare][good])
I(14,19): -0.3603322505950928	 ([one, not][play])
I(36,53): 0.3581925630569458	 ([good][hated])
I(34,53): 0.3563649654388428	 ([joker, which][hated])
I(4,5): -0.35603857040405273	 ([another][nightmare])
I(9,37): 0.35531914234161377	 ([one... and][series. the])
I(34,35): -0.35526716709136963	 ([joker, which][stupid])
I(22,37): -0.35327768325805664	 ([movie][series. the])
I(26,49): 0.35310041904449463	 ([ever, it][stupid])
I(24): 0.3511744737625122	 ([sense])
I(18,58): 0.35030674934387207	 ([bad, but][parts])
I(41,64): 0.3496652841567993	 ([even][different])
I(3,28): -0.34903430938720703	 ([making][dull, the])
I(12,36): 0.3480602502822876	 ([making][good])
I(24,42): -0.3476753234863281	 ([sense][worse])
I(9,51): 0.34483182430267334	 ([one... and][3 - d, pointless! id])
I(8,9): -0.34258437156677246	 (["][one... and])
I(1,24): -0.3422585725784302	 ([stupid, they][sense])
I(1,59): -0.34209561347961426	 ([stupid, they][didnt])
I(7): 0.3383662700653076	 ([last])
I(42,43): 0.3369112014770508	 ([worse][part])
I(20): -0.3340446949005127	 ([us.])
I(37,46): 0.3329029083251953	 ([series. the][didnt])
I(6,53): 0.33277130126953125	 ([film, that][hated])
I(19,22): 0.3323514461517334	 ([play][movie])
I(37,54): -0.33220744132995605	 ([series. the][film])
I(40,63): 0.33178043365478516	 ([bad, and][film. this])
I(3,40): -0.33127474784851074	 ([making][bad, and])
I(5,46): -0.33032655715942383	 ([nightmare][didnt])
I(39,63): -0.3293888568878174	 ([very, very][film. this])
I(25,64): -0.3290262222290039	 ([what - so][different])
I(23,42): -0.3283960819244385	 ([made][worse])
I(39,49): 0.3276071548461914	 ([very, very][stupid])
I(19,54): 0.3271653652191162	 ([play][film])
I(19,38): 0.32642173767089844	 ([play][plot])
I(40,57): -0.3250160217285156	 ([bad, and][rmember])
I(28,50): 0.3249286413192749	 ([dull, the][tale])
I(34,42): 0.324648380279541	 ([joker, which][worse])
I(9,11): 0.32195615768432617	 ([one... and][go])
I(28,52): -0.32185888290405273	 ([dull, the][say.])
I(11,51): 0.3217911720275879	 ([go][3 - d, pointless! id])
I(3,9): 0.32145750522613525	 ([making][one... and])
I(5,48): -0.32043957710266113	 ([nightmare][movie, its])
I(28,57): -0.31636619567871094	 ([dull, the][rmember])
I(23,37): 0.31600046157836914	 ([made][series. the])
I(26,63): -0.3156527280807495	 ([ever, it][film. this])
I(38,63): 0.3155040740966797	 ([plot][film. this])
I(28,34): -0.3152235746383667	 ([dull, the][joker, which])
I(1,11): 0.3144204616546631	 ([stupid, they][go])
I(18,59): -0.3142714500427246	 ([bad, but][didnt])
I(40,41): 0.31381237506866455	 ([bad, and][even])
I(5,7): -0.3105642795562744	 ([nightmare][last])
I(28,58): 0.3092074394226074	 ([dull, the][parts])
I(6,19): 0.30529046058654785	 ([film, that][play])
I(18,52): -0.3035280704498291	 ([bad, but][say.])
I(3,63): 0.30350232124328613	 ([making][film. this])
I(23,53): -0.3009166717529297	 ([made][hated])
I(26,53): 0.3007441759109497	 ([ever, it][hated])
I(26,36): -0.3003270626068115	 ([ever, it][good])
I(1,19): -0.2998485565185547	 ([stupid, they][play])
I(32,34): -0.2998238801956177	 ([dimensional, freddy][joker, which])
I(54,64): -0.2997276782989502	 ([film][different])
I(20,35): 0.29839015007019043	 ([us.][stupid])
I(40,52): -0.29753589630126953	 ([bad, and][say.])
I(50,52): 0.296079158782959	 ([tale][say.])
I(55): -0.2936584949493408	 ([much])
I(39,59): -0.29354310035705566	 ([very, very][didnt])
I(20,37): 0.29217958450317383	 ([us.][series. the])
I(49,52): -0.2918570041656494	 ([stupid][say.])
I(38,54): 0.2918508052825928	 ([plot][film])
I(20,42): 0.2918434143066406	 ([us.][worse])
I(17,32): 0.290960431098938	 ([( part7 )][dimensional, freddy])
I(21,28): 0.2892181873321533	 ([anyway][dull, the])
I(18,63): 0.28832578659057617	 ([bad, but][film. this])
I(56,59): -0.2871227264404297	 ([still][didnt])
I(40,58): 0.2867445945739746	 ([bad, and][parts])
I(9,42): 0.2859320640563965	 ([one... and][worse])
I(14,34): -0.2853708267211914	 ([one, not][joker, which])
I(12,13): 0.2840752601623535	 ([making][another])
I(55,59): -0.2836265563964844	 ([much][didnt])
I(13,28): 0.28335464000701904	 ([another][dull, the])
I(9,49): 0.2833367586135864	 ([one... and][stupid])
I(18,29): 0.28214573860168457	 ([bad, but][characters])
I(11,12): 0.2816283702850342	 ([go][making])
I(38,39): 0.28159666061401367	 ([plot][very, very])
I(36,48): -0.2801496982574463	 ([good][movie, its])
I(9,40): 0.27999258041381836	 ([one... and][bad, and])
I(15,40): -0.2799506187438965	 ([next][bad, and])
I(53,57): -0.27921080589294434	 ([hated][rmember])
I(7,46): -0.278728723526001	 ([last][didnt])
I(26,27): 0.2785416841506958	 ([ever, it][extremelly])
I(12,40): -0.27760159969329834	 ([making][bad, and])
I(19,63): 0.27753257751464844	 ([play][film. this])
I(5,55): -0.2770726680755615	 ([nightmare][much])
I(7,35): -0.2764139175415039	 ([last][stupid])
I(18,32): 0.2760026454925537	 ([bad, but][dimensional, freddy])
I(32,48): 0.27515697479248047	 ([dimensional, freddy][movie, its])
I(32,49): 0.2735579013824463	 ([dimensional, freddy][stupid])
I(5,56): -0.2718583345413208	 ([nightmare][still])
I(39,41): 0.27095794677734375	 ([very, very][even])
I(29,39): 0.2707798480987549	 ([characters][very, very])
I(28,51): -0.27017712593078613	 ([dull, the][3 - d, pointless! id])
I(18,27): -0.26964235305786133	 ([bad, but][extremelly])
I(14,28): 0.26958000659942627	 ([one, not][dull, the])
I(53,59): -0.2690753936767578	 ([hated][didnt])
I(22,35): 0.2670314311981201	 ([movie][stupid])
I(12,37): 0.26690351963043213	 ([making][series. the])
I(50,61): -0.26527178287506104	 ([tale][basically])
I(39,54): -0.26436686515808105	 ([very, very][film])
I(19,28): -0.2640237808227539	 ([play][dull, the])
I(41): -0.2635728120803833	 ([even])
I(1,22): -0.2631857395172119	 ([stupid, they][movie])
I(27,63): 0.2620527744293213	 ([extremelly][film. this])
I(10,37): -0.2616724967956543	 ([do? they][series. the])
I(1,58): 0.26093578338623047	 ([stupid, they][parts])
I(27,39): 0.2592625617980957	 ([extremelly][very, very])
I(39,48): -0.25862836837768555	 ([very, very][movie, its])
I(37,47): 0.2582101821899414	 ([series. the][get])
I(59,64): -0.2577555179595947	 ([didnt][different])
I(45,47): 0.2577122449874878	 ([5.][get])
I(0,28): -0.2568647861480713	 ([okay][dull, the])
I(20,51): 0.256345272064209	 ([us.][3 - d, pointless! id])
I(32,54): 0.25594067573547363	 ([dimensional, freddy][film])
I(33,40): 0.2551894187927246	 ([another][bad, and])
I(6,29): -0.2523965835571289	 ([film, that][characters])
I(12,49): -0.25234735012054443	 ([making][stupid])
I(23,26): 0.25090646743774414	 ([made][ever, it])
I(10,19): -0.25046658515930176	 ([do? they][play])
I(32,35): 0.24977946281433105	 ([dimensional, freddy][stupid])
I(38,47): 0.2494211196899414	 ([plot][get])
I(0,49): -0.24903106689453125	 ([okay][stupid])
I(23,50): 0.2483839988708496	 ([made][tale])
I(29,53): 0.24608135223388672	 ([characters][hated])
I(28,47): -0.24547505378723145	 ([dull, the][get])
I(3,42): -0.2452843189239502	 ([making][worse])
I(18,30): -0.24473989009857178	 ([bad, but][highly])
I(18,57): -0.24460649490356445	 ([bad, but][rmember])
I(36,45): 0.24444544315338135	 ([good][5.])
I(34,63): -0.24376904964447021	 ([joker, which][film. this])
I(19,42): -0.24361515045166016	 ([play][worse])
I(24,53): -0.24338817596435547	 ([sense][hated])
I(12,17): -0.24269717931747437	 ([making][( part7 )])
I(25,26): 0.24250125885009766	 ([what - so][ever, it])
I(29,50): 0.2409127950668335	 ([characters][tale])
I(7,11): -0.24085330963134766	 ([last][go])
I(11,42): 0.239640474319458	 ([go][worse])
I(6,52): -0.2394416332244873	 ([film, that][say.])
I(34,37): 0.23846101760864258	 ([joker, which][series. the])
I(37,51): -0.23813486099243164	 ([series. the][3 - d, pointless! id])
I(55,57): 0.2379211187362671	 ([much][rmember])
I(40,43): 0.23765945434570312	 ([bad, and][part])
I(11,35): 0.23708224296569824	 ([go][stupid])
I(22,39): -0.23699212074279785	 ([movie][very, very])
I(13,18): 0.23573195934295654	 ([another][bad, but])
I(27,54): 0.23563838005065918	 ([extremelly][film])
I(22,42): -0.23518657684326172	 ([movie][worse])
I(17,50): 0.23458194732666016	 ([( part7 )][tale])
I(11,40): 0.23370862007141113	 ([go][bad, and])
I(18,47): -0.2332911491394043	 ([bad, but][get])
I(7,37): 0.2329167127609253	 ([last][series. the])
I(45,50): 0.23289692401885986	 ([5.][tale])
I(20,49): 0.2315506935119629	 ([us.][stupid])
I(6,7): 0.2313079833984375	 ([film, that][last])
I(51,53): 0.23113632202148438	 ([3 - d, pointless! id][hated])
I(9,23): 0.23062431812286377	 ([one... and][made])
I(35,36): 0.23044812679290771	 ([stupid][good])
I(10,50): -0.230263352394104	 ([do? they][tale])
I(53,60): 0.23014700412750244	 ([hated][like])
I(9,19): -0.22944676876068115	 ([one... and][play])
I(58): -0.2292170524597168	 ([parts])
I(50,57): 0.22803449630737305	 ([tale][rmember])
I(34,49): -0.22682714462280273	 ([joker, which][stupid])
I(32,42): 0.22586894035339355	 ([dimensional, freddy][worse])
I(1,47): -0.22568345069885254	 ([stupid, they][get])
I(22,38): 0.22536063194274902	 ([movie][plot])
I(47,52): 0.22477054595947266	 ([get][say.])
I(9): -0.22474825382232666	 ([one... and])
I(1,57): -0.22437715530395508	 ([stupid, they][rmember])
I(13,37): -0.22396600246429443	 ([another][series. the])
I(57,58): 0.22386741638183594	 ([rmember][parts])
I(49,51): -0.22124600410461426	 ([stupid][3 - d, pointless! id])
I(11,14): 0.22020351886749268	 ([go][one, not])
I(1,23): -0.21969866752624512	 ([stupid, they][made])
I(27,38): 0.21958017349243164	 ([extremelly][plot])
I(6,38): 0.21950936317443848	 ([film, that][plot])
I(18,37): -0.21866345405578613	 ([bad, but][series. the])
I(6,40): 0.21750378608703613	 ([film, that][bad, and])
I(38,46): 0.21731042861938477	 ([plot][didnt])
I(36,52): 0.21715223789215088	 ([good][say.])
I(18,20): -0.21698641777038574	 ([bad, but][us.])
I(24,36): 0.21654868125915527	 ([sense][good])
I(35,52): -0.2162914276123047	 ([stupid][say.])
I(7,56): -0.216070294380188	 ([last][still])
I(0,37): 0.21567988395690918	 ([okay][series. the])
I(0,18): -0.21506047248840332	 ([okay][bad, but])
I(27,51): -0.21453380584716797	 ([extremelly][3 - d, pointless! id])
I(0,39): 0.21400952339172363	 ([okay][very, very])
I(35,56): 0.21388769149780273	 ([stupid][still])
I(23,36): 0.21361279487609863	 ([made][good])
I(9,39): 0.21323513984680176	 ([one... and][very, very])
I(3,51): 0.21254205703735352	 ([making][3 - d, pointless! id])
I(5,32): -0.21205377578735352	 ([nightmare][dimensional, freddy])
I(21,37): -0.21181631088256836	 ([anyway][series. the])
I(7,15): -0.21124088764190674	 ([last][next])
I(5,59): -0.21065640449523926	 ([nightmare][didnt])
I(11,28): 0.2102959156036377	 ([go][dull, the])
I(25,37): -0.2097315788269043	 ([what - so][series. the])
I(16,17): -0.2094218134880066	 ([one][( part7 )])
I(1,61): -0.20924949645996094	 ([stupid, they][basically])
I(32,40): 0.208784818649292	 ([dimensional, freddy][bad, and])
I(24,27): -0.20834052562713623	 ([sense][extremelly])
I(42,44): 0.2078918218612671	 ([worse][2])
I(26,38): 0.2078160047531128	 ([ever, it][plot])
I(12): 0.2072833776473999	 ([making])
I(5,22): -0.20718884468078613	 ([nightmare][movie])
I(9,32): 0.20682179927825928	 ([one... and][dimensional, freddy])
I(11,53): 0.20629596710205078	 ([go][hated])
I(18,61): -0.20587873458862305	 ([bad, but][basically])
I(42,48): 0.20550155639648438	 ([worse][movie, its])
I(43,47): 0.20511698722839355	 ([part][get])
I(24,46): -0.20499980449676514	 ([sense][didnt])
I(3,50): 0.20315074920654297	 ([making][tale])
I(53,63): 0.20293784141540527	 ([hated][film. this])
I(10,34): -0.20238423347473145	 ([do? they][joker, which])
