---------- Players ----------
Player 0: come
Player 1: left
Player 2: field,
Player 3: really
Player 4: expecting.
Player 5: love
Player 6: that.
Player 7: memorable
Player 8: movie
Player 9: experiences
Player 10: come
Player 11: surprised,
Player 12: ask
Player 13: me.
Player 14: tipped
Player 15: mysterious
Player 16: thing
Player 17: "
Player 18: makes
Player 19: brothers
Player 20: odd... you're
Player 21: treat.
Player 22: cast
Player 23: fantastic,
Player 24: stretching
Player 25: much
Player 26: palpable.
Player 27: special
Player 28: effects
Player 29: come
Player 30: nowhere
Player 31: ( seriously,
Player 32: like
Player 33: oddly
Player 34: dark
Player 35: romantic
Player 36: comedy
Player 37: - -
Player 38: wow )
Player 39: they're
Player 40: great.
Player 41: overall
Player 42: cinematography
Player 43: easy
Player 44: eyes,
Player 45: editing
Player 46: sound
Player 47: good
Player 48: quality,
Player 49: twisted
Player 50: story
Player 51: unfolds
Player 52: without
Player 53: clich
Player 54: s.
Player 55: none
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 3.618021011352539	 ([twisted][story])
I(20,30): -0.21846246719360352	 ([odd... you're][nowhere])
I(50,55): 0.21837657690048218	 ([story][none])
I(26,39): -0.2182828187942505	 ([palpable.][they're])
I(40,44): 0.2182369828224182	 ([great.][eyes,])
I(18,21): 0.21805059909820557	 ([makes][treat.])
I(15,49): -0.21773993968963623	 ([mysterious][twisted])
I(43,47): -0.21771323680877686	 ([easy][good])
I(20,48): -0.21715468168258667	 ([odd... you're][quality,])
I(28,51): -0.2150968313217163	 ([effects][unfolds])
I(21,55): -0.21459555625915527	 ([treat.][none])
I(4,46): -0.2138155698776245	 ([expecting.][sound])
I(20,49): 0.21347737312316895	 ([odd... you're][twisted])
I(6,35): -0.21343666315078735	 ([that.][romantic])
I(30,45): -0.21333038806915283	 ([nowhere][editing])
I(52,54): -0.21252787113189697	 ([without][s.])
I(18,43): -0.21176809072494507	 ([makes][easy])
I(49,55): 0.2109338641166687	 ([twisted][none])
I(20,55): -0.20978540182113647	 ([odd... you're][none])
I(26,45): -0.20948314666748047	 ([palpable.][editing])
I(19,45): -0.20853471755981445	 ([brothers][editing])
I(5,16): -0.2081775665283203	 ([love][thing])
I(11,14): -0.2079039216041565	 ([surprised,][tipped])
I(19,49): -0.2078583836555481	 ([brothers][twisted])
I(15,43): -0.20749425888061523	 ([mysterious][easy])
I(34,42): -0.2074798345565796	 ([dark][cinematography])
I(8,11): 0.2067316770553589	 ([movie][surprised,])
I(16,48): -0.20609581470489502	 ([thing][quality,])
I(1,23): 0.20590519905090332	 ([left][fantastic,])
I(15,36): -0.20520800352096558	 ([mysterious][comedy])
I(37,40): -0.20488452911376953	 ([- -][great.])
I(36,47): -0.20437967777252197	 ([comedy][good])
I(27,30): 0.20431888103485107	 ([special][nowhere])
I(24,35): -0.2037307620048523	 ([stretching][romantic])
I(5,14): 0.20364516973495483	 ([love][tipped])
I(28,35): -0.2029036283493042	 ([effects][romantic])
I(0,23): -0.2017652988433838	 ([come][fantastic,])
I(0,4): -0.20165985822677612	 ([come][expecting.])
I(27,47): -0.2009727954864502	 ([special][good])
I(14,45): -0.20089155435562134	 ([tipped][editing])
I(48,53): -0.20010942220687866	 ([quality,][clich])
I(14,19): -0.19900882244110107	 ([tipped][brothers])
I(22,41): -0.19856023788452148	 ([cast][overall])
I(4,42): 0.19831013679504395	 ([expecting.][cinematography])
I(21,50): -0.19772052764892578	 ([treat.][story])
I(39,42): -0.19743025302886963	 ([they're][cinematography])
I(3,23): 0.19700002670288086	 ([really][fantastic,])
I(7,18): -0.19553852081298828	 ([memorable][makes])
I(13,49): -0.1916501522064209	 ([me.][twisted])
I(0,10): -0.1896359920501709	 ([come][come])
I(28,49): 0.188787579536438	 ([effects][twisted])
I(13,22): -0.18859553337097168	 ([me.][cast])
I(14,35): -0.18848079442977905	 ([tipped][romantic])
I(5,38): -0.18811798095703125	 ([love][wow )])
I(0,3): 0.1881171464920044	 ([come][really])
I(27,45): 0.18793368339538574	 ([special][editing])
I(49,53): -0.18684297800064087	 ([twisted][clich])
I(39,43): -0.186487078666687	 ([they're][easy])
I(32,33): 0.18633973598480225	 ([like][oddly])
I(4,28): -0.18630123138427734	 ([expecting.][effects])
I(40,53): -0.18629980087280273	 ([great.][clich])
I(26,50): -0.18584740161895752	 ([palpable.][story])
I(2,26): -0.18571555614471436	 ([field,][palpable.])
I(24,40): -0.1854250431060791	 ([stretching][great.])
I(11,45): -0.18320906162261963	 ([surprised,][editing])
I(5,17): -0.18314695358276367	 ([love]["])
I(31,36): 0.1829535961151123	 ([( seriously,][comedy])
I(2,8): -0.18153107166290283	 ([field,][movie])
I(35,51): 0.18063020706176758	 ([romantic][unfolds])
I(20,22): 0.17977380752563477	 ([odd... you're][cast])
I(46,55): -0.17973756790161133	 ([sound][none])
I(9,14): -0.1794050931930542	 ([experiences][tipped])
I(12,42): 0.17860013246536255	 ([ask][cinematography])
I(44,46): -0.1780272126197815	 ([eyes,][sound])
I(34,45): -0.1763913631439209	 ([dark][editing])
I(6,16): -0.17636454105377197	 ([that.][thing])
I(48,52): -0.17633235454559326	 ([quality,][without])
I(9,51): 0.17596113681793213	 ([experiences][unfolds])
I(26,48): -0.17561888694763184	 ([palpable.][quality,])
I(1,42): 0.1750798225402832	 ([left][cinematography])
I(22,36): -0.17499589920043945	 ([cast][comedy])
I(19,24): -0.1737431287765503	 ([brothers][stretching])
I(17,21): 0.17252445220947266	 (["][treat.])
I(13,20): -0.171644926071167	 ([me.][odd... you're])
I(47,54): -0.1712479591369629	 ([good][s.])
I(16,46): -0.17100948095321655	 ([thing][sound])
I(40,43): -0.17070996761322021	 ([great.][easy])
I(16,18): -0.17052114009857178	 ([thing][makes])
I(5,32): 0.16992473602294922	 ([love][like])
I(18,20): 0.16987687349319458	 ([makes][odd... you're])
I(27,44): 0.16907507181167603	 ([special][eyes,])
I(0,40): -0.16824722290039062	 ([come][great.])
I(12,19): -0.1681230068206787	 ([ask][brothers])
I(23,35): 0.16810929775238037	 ([fantastic,][romantic])
I(44,50): 0.16780412197113037	 ([eyes,][story])
I(48,55): -0.16774195432662964	 ([quality,][none])
I(11,44): -0.16750186681747437	 ([surprised,][eyes,])
I(9,13): -0.16742336750030518	 ([experiences][me.])
I(6,8): 0.1664523482322693	 ([that.][movie])
I(28,50): -0.16640400886535645	 ([effects][story])
I(27,43): -0.16602659225463867	 ([special][easy])
I(9,36): -0.16515833139419556	 ([experiences][comedy])
I(23,45): 0.16350078582763672	 ([fantastic,][editing])
I(14,36): -0.16333144903182983	 ([tipped][comedy])
I(4,19): 0.16119420528411865	 ([expecting.][brothers])
I(33,42): -0.1608903408050537	 ([oddly][cinematography])
I(33,40): 0.16043949127197266	 ([oddly][great.])
I(9,27): -0.16008973121643066	 ([experiences][special])
I(19,21): -0.15980660915374756	 ([brothers][treat.])
I(16,17): 0.15971463918685913	 ([thing]["])
I(12,40): -0.15894144773483276	 ([ask][great.])
I(35,46): -0.15881532430648804	 ([romantic][sound])
I(5,20): 0.15864181518554688	 ([love][odd... you're])
I(37,38): 0.15827035903930664	 ([- -][wow )])
I(26,42): 0.15735208988189697	 ([palpable.][cinematography])
I(28,46): -0.15715086460113525	 ([effects][sound])
I(14,22): -0.15688472986221313	 ([tipped][cast])
I(3,43): 0.156485915184021	 ([really][easy])
I(32,40): 0.15587615966796875	 ([like][great.])
I(2,3): -0.15570354461669922	 ([field,][really])
I(36,51): -0.1553248167037964	 ([comedy][unfolds])
I(2,14): -0.15503448247909546	 ([field,][tipped])
I(9,30): 0.15493261814117432	 ([experiences][nowhere])
I(16,27): -0.1547691822052002	 ([thing][special])
I(49,54): -0.15399432182312012	 ([twisted][s.])
I(27,42): 0.15331411361694336	 ([special][cinematography])
I(15,47): -0.15312623977661133	 ([mysterious][good])
I(13,47): -0.1522730588912964	 ([me.][good])
I(44,49): -0.15196436643600464	 ([eyes,][twisted])
I(35,47): -0.15184032917022705	 ([romantic][good])
I(22,38): 0.15170955657958984	 ([cast][wow )])
I(9,53): -0.15158265829086304	 ([experiences][clich])
I(33,49): 0.15153253078460693	 ([oddly][twisted])
I(31,48): -0.1502264142036438	 ([( seriously,][quality,])
I(2,27): -0.15022003650665283	 ([field,][special])
I(1,27): -0.1499117612838745	 ([left][special])
I(7,48): 0.14986610412597656	 ([memorable][quality,])
I(11,43): -0.14984893798828125	 ([surprised,][easy])
I(12,22): 0.14980918169021606	 ([ask][cast])
I(0,2): 0.14958471059799194	 ([come][field,])
I(13,26): -0.14956820011138916	 ([me.][palpable.])
I(6,9): -0.14928394556045532	 ([that.][experiences])
I(23,51): 0.14792698621749878	 ([fantastic,][unfolds])
I(21,53): -0.14779305458068848	 ([treat.][clich])
I(30,44): 0.14754769206047058	 ([nowhere][eyes,])
I(41,47): -0.14715266227722168	 ([overall][good])
I(21,48): -0.14685547351837158	 ([treat.][quality,])
I(13,27): -0.14634084701538086	 ([me.][special])
I(34,49): 0.14594578742980957	 ([dark][twisted])
I(40,55): -0.1457502841949463	 ([great.][none])
I(14,23): -0.14565426111221313	 ([tipped][fantastic,])
I(1,40): -0.14541292190551758	 ([left][great.])
I(27,31): -0.14490532875061035	 ([special][( seriously,])
I(31,47): -0.1444988250732422	 ([( seriously,][good])
I(27,34): -0.1442573070526123	 ([special][dark])
I(10,36): 0.14406055212020874	 ([come][comedy])
I(11,26): -0.1439199447631836	 ([surprised,][palpable.])
I(11,28): -0.14320963621139526	 ([surprised,][effects])
I(3,4): -0.14311325550079346	 ([really][expecting.])
I(24,37): -0.14284193515777588	 ([stretching][- -])
