---------- AND Interactions ----------
I(dh): -3.437877655029297	 ([problems][overcome])
I(gh): -0.7909764051437378	 ([can't][overcome])
I(MN): -0.7892130613327026	 ([travel][well])
I(NY): 0.7826662063598633	 ([well][delivery])
I(NW): 0.769493818283081	 ([well][pre - 1950's])
I(dm): 0.746108889579773	 ([problems][years])
I(XY): 0.7428279519081116	 ([actors][delivery])
I(Z_): -0.7322934865951538	 ([be.][filmic])
I(}): 0.7276226282119751	 ([coy. "])
I(v|): -0.7206310629844666	 ([morality][downright])
I(uv): -0.7197749018669128	 ([" small][morality])
I(st): -0.7146774530410767	 ([( pre - war )][popularist])
I(x|): -0.7137323617935181	 ([storyteling][downright])
I(Xd): 0.7041103839874268	 ([actors][problems])
I(CL): -0.6885262727737427	 ([rank][' quartet '])
I(NQ): 0.6759757995605469	 ([well][actors])
I(t): 0.675239086151123	 ([popularist])
I(AH): -0.6746139526367188	 ([second][maugham])
I({): -0.6733667850494385	 ([quaint,])
I(fh): 0.6724491119384766	 ([films][overcome])
I(o}): 0.6666112542152405	 ([films.][coy. "])
I(H): -0.6618683338165283	 ([maugham])
I(DE): 0.6570770740509033	 ([film][adapt])
I(Nx): 0.6549417972564697	 ([well][storyteling])
I(ij): 0.6455009579658508	 ([source][material])
I(IN): 0.6426429748535156	 ([film.][well])
I(QY): 0.6352152824401855	 ([actors][delivery])
I(Vx): -0.631172776222229	 ([british][storyteling])
I(FV): -0.6238713264465332	 ([stories][british])
I(qs): 0.611310601234436	 ([1950's][( pre - war )])
I(ms): 0.6105804443359375	 ([years][( pre - war )])
I(CH): 0.6034559607505798	 ([rank][maugham])
I(AK): -0.5978075265884399	 ([second][story])
I(FS): -0.5953618288040161	 ([stories][decidedly])
I(AP): -0.5947055816650391	 ([second][era ;])
I(IX): -0.5944818258285522	 ([film.][actors])
I(AI): -0.5919507741928101	 ([second][film.])
I(\): -0.5901678800582886	 ([' trio '])
I(cg): 0.5892777442932129	 ([one][can't])
I(Y_): 0.5877289175987244	 ([delivery][filmic])
I(_n): -0.5873069763183594	 ([filmic][prior])
I(Ep): 0.5869375467300415	 ([adapt][consequently,])
I(CF): 0.5861690044403076	 ([rank][stories])
I(E}): 0.5828036069869995	 ([adapt][coy. "])
I(BE): 0.5798633098602295	 ([british][adapt])
I(EF): 0.5783932209014893	 ([adapt][stories])
I(Ng): -0.5735586881637573	 ([well][can't])
I(Pd): 0.572935938835144	 ([era ;][problems])
I(ad): 0.5706723928451538	 ([film][problems])
I(Eh): 0.5678383111953735	 ([adapt][overcome])
I(HI): -0.5663543939590454	 ([maugham][film.])
I(d{): 0.564673900604248	 ([problems][quaint,])
I(P}): 0.5634312629699707	 ([era ;][coy. "])
I(BF): 0.562628984451294	 ([british][stories])
I(|): 0.5568037033081055	 ([downright])
I(Ps): 0.5556000471115112	 ([era ;][( pre - war )])
I(q}): 0.5533250570297241	 ([1950's][coy. "])
I(FG): -0.549934983253479	 ([stories][sommerset])
I(q): -0.5485483407974243	 ([1950's])
I(x{): -0.5461968183517456	 ([storyteling][quaint,])
I(kl): -0.5453822016716003	 ([written][25 - 30])
I(ho): 0.5452805757522583	 ([overcome][films.])
I(gq): -0.5440526008605957	 ([can't][1950's])
I(wx): 0.5431783199310303	 (["][storyteling])
I(Zd): 0.5399946570396423	 ([be.][problems])
I(VZ): 0.5395612120628357	 ([british][be.])
I(Xq): -0.5373748540878296	 ([actors][1950's])
I(X|): 0.5368702411651611	 ([actors][downright])
I(KQ): 0.5338853597640991	 ([story][actors])
I(H_): -0.5338102579116821	 ([maugham][filmic])
I(ag): 0.5315841436386108	 ([film][can't])
I(sx): -0.5299524068832397	 ([( pre - war )][storyteling])
I(XZ): -0.524028480052948	 ([actors][be.])
I(FW): -0.5189543962478638	 ([stories][pre - 1950's])
I(lm): -0.5175762176513672	 ([25 - 30][years])
I(dn): 0.5162445306777954	 ([problems][prior])
I(u): 0.5160535573959351	 ([" small])
I(ox): 0.5136733651161194	 ([films.][storyteling])
I(Yh): 0.5130212903022766	 ([delivery][overcome])
I(L): -0.5124082565307617	 ([' quartet '])
I(E{): -0.5076044797897339	 ([adapt][quaint,])
I(Ix): 0.5073108673095703	 ([film.][storyteling])
I(ch): 0.5059713125228882	 ([one][overcome])
I(W|): 0.5048413276672363	 ([pre - 1950's][downright])
I(jo): 0.5021393299102783	 ([material][films.])
I(F}): 0.5018242597579956	 ([stories][coy. "])
I(dq): 0.49458444118499756	 ([problems][1950's])
I(Pq): 0.493245005607605	 ([era ;][1950's])
I(de): -0.4903472363948822	 ([problems][two])
I(Ug): -0.48855161666870117	 ([",][can't])
I(HQ): -0.4862898588180542	 ([maugham][actors])
I(Bd): 0.48422956466674805	 ([british][problems])
I(JK): -0.4808582663536072	 ([one][story])
I(b): -0.4800184965133667	 ([adaptation.])
I(CX): -0.47930002212524414	 ([rank][actors])
I(F|): -0.4772679805755615	 ([stories][downright])
I(px): 0.47575902938842773	 ([consequently,][storyteling])
I(K): -0.47508347034454346	 ([story])
I(Hb): -0.473207950592041	 ([maugham][adaptation.])
I(mn): 0.47061946988105774	 ([years][prior])
I(Ab): -0.46846240758895874	 ([second][adaptation.])
I(Nf): 0.4665241241455078	 ([well][films])
I(KT): 0.4628393054008484	 ([story][clipped])
I(Ws): 0.46270275115966797	 ([pre - 1950's][( pre - war )])
I(qv): 0.4625674784183502	 ([1950's][morality])
I(Fh): 0.4599134027957916	 ([stories][overcome])
I(_o): 0.45764851570129395	 ([filmic][films.])
I(_`): 0.4561275243759155	 ([filmic][first])
I(Mo): 0.45440250635147095	 ([travel][films.])
I(Yo): 0.4538499414920807	 ([delivery][films.])
I(iq): 0.4505176544189453	 ([source][1950's])
I(Xe): 0.4482600688934326	 ([actors][two])
I(CP): 0.44777584075927734	 ([rank][era ;])
I(hi): 0.44702622294425964	 ([overcome][source])
I(QZ): -0.4467604160308838	 ([actors][be.])
I(EY): 0.44452792406082153	 ([adapt][delivery])
I(Yi): 0.4392297863960266	 ([delivery][source])
I(LN): 0.43865180015563965	 ([' quartet '][well])
I(_}): 0.4369494915008545	 ([filmic][coy. "])
I(LV): -0.43694329261779785	 ([' quartet '][british])
I(Wh): 0.4360068440437317	 ([pre - 1950's][overcome])
I(RT): 0.43578264117240906	 ([speech][clipped])
I(Nb): 0.43524646759033203	 ([well][adaptation.])
I(IQ): -0.43497252464294434	 ([film.][actors])
I([g): -0.4332616329193115	 ([anycase][can't])
I(NT): -0.4328804016113281	 ([well][clipped])
I(g}): -0.4321932792663574	 ([can't][coy. "])
I(ab): 0.43064701557159424	 ([film][adaptation.])
I(qr): 0.4241913855075836	 ([1950's][maughm's])
I(Nd): -0.42248451709747314	 ([well][problems])
I(f}): 0.42179930210113525	 ([films][coy. "])
I(in): 0.4217410385608673	 ([source][prior])
I(xy): -0.42013975977897644	 ([storyteling][seemed])
I(_s): -0.41819679737091064	 ([filmic][( pre - war )])
I(K|): -0.4159817099571228	 ([story][downright])
I(DF): 0.4148794412612915	 ([film][stories])
I(hx): 0.4143199920654297	 ([overcome][storyteling])
I(Ym): 0.41408324241638184	 ([delivery][years])
I(e): -0.4136922359466553	 ([two])
I(SZ): -0.4134082794189453	 ([decidedly][be.])
I(BH): 0.41005411744117737	 ([british][maugham])
I(EI): -0.4085559844970703	 ([adapt][film.])
I(DI): -0.40806326270103455	 ([film][film.])
I(Pm): 0.4080080986022949	 ([era ;][years])
I(Xo): -0.40796250104904175	 ([actors][films.])
I(Xs): -0.40762749314308167	 ([actors][( pre - war )])
I(AB): -0.4042529761791229	 ([second][british])
I(i}): 0.40336036682128906	 ([source][coy. "])
I(QR): -0.4025152921676636	 ([actors][speech])
I(p): 0.40190204977989197	 ([consequently,])
I(vw): -0.3988098204135895	 ([morality]["])
I(QS): 0.39859938621520996	 ([actors][decidedly])
I(GL): 0.39825665950775146	 ([sommerset][' quartet '])
I(CE): 0.3911384642124176	 ([rank][adapt])
I([x): -0.3908100128173828	 ([anycase][storyteling])
I(UZ): -0.39053794741630554	 ([",][be.])
I(Np): -0.39053213596343994	 ([well][consequently,])
I(Lx): 0.3892519474029541	 ([' quartet '][storyteling])
I(Qs): -0.38637644052505493	 ([actors][( pre - war )])
I(kt): -0.385859876871109	 ([written][popularist])
I(dt): 0.38169777393341064	 ([problems][popularist])
I(Qq): -0.3804401159286499	 ([actors][1950's])
I(R_): 0.38030576705932617	 ([speech][filmic])
I(G): 0.3800015151500702	 ([sommerset])
I(As): -0.3785468339920044	 ([second][( pre - war )])
I(X\): -0.3773658275604248	 ([actors][' trio '])
I(Lv): 0.3767167925834656	 ([' quartet '][morality])
I(Ff): -0.37345266342163086	 ([stories][films])
I(Yg): 0.3728315234184265	 ([delivery][can't])
I(ip): 0.3716253638267517	 ([source][consequently,])
I(No): 0.37106817960739136	 ([well][films.])
I(HN): 0.3692905902862549	 ([maugham][well])
I(mp): 0.3669474720954895	 ([years][consequently,])
I(D_): -0.36640238761901855	 ([film][filmic])
I(gs): -0.3663961887359619	 ([can't][( pre - war )])
I(DN): 0.36620545387268066	 ([film][well])
I(Po): -0.365875780582428	 ([era ;][films.])
I(T): 0.36561742424964905	 ([clipped])
I(OP): -0.3633238971233368	 ([contempory][era ;])
I(vx): -0.3632274866104126	 ([morality][storyteling])
I(AZ): -0.36299270391464233	 ([second][be.])
I(Qh): 0.3626682758331299	 ([actors][overcome])
I(Wd): 0.36146724224090576	 ([pre - 1950's][problems])
I(NS): 0.3613159656524658	 ([well][decidedly])
I(hm): 0.36010313034057617	 ([overcome][years])
I(Fn): -0.3596857488155365	 ([stories][prior])
I(q{): 0.3590008020401001	 ([1950's][quaint,])
I(FJ): -0.3577502369880676	 ([stories][one])
I(EW): -0.35612767934799194	 ([adapt][pre - 1950's])
I(uw): -0.3560493588447571	 ([" small]["])
I(Xn): 0.35370495915412903	 ([actors][prior])
I(J): -0.35207682847976685	 ([one])
I(Tg): -0.35198986530303955	 ([clipped][can't])
I(LW): -0.3518913984298706	 ([' quartet '][pre - 1950's])
I(j}): 0.35104572772979736	 ([material][coy. "])
I(KX): 0.3498353958129883	 ([story][actors])
I(N}): -0.3450831174850464	 ([well][coy. "])
I(f): -0.34446972608566284	 ([films])
I(Q[): -0.34308958053588867	 ([actors][anycase])
I(ES): -0.34186235070228577	 ([adapt][decidedly])
I(LP): -0.3398609161376953	 ([' quartet '][era ;])
I(Ph): 0.3379705250263214	 ([era ;][overcome])
I(Qo): -0.3370599150657654	 ([actors][films.])
I(EJ): -0.3351495862007141	 ([adapt][one])
I(EL): -0.3338770866394043	 ([adapt][' quartet '])
I(Cm): 0.33237993717193604	 ([rank][years])
I(im): 0.33205747604370117	 ([source][years])
I(Hg): 0.33158373832702637	 ([maugham][can't])
I(HL): -0.3308858871459961	 ([maugham][' quartet '])
I(F{): -0.3308147192001343	 ([stories][quaint,])
I([m): 0.3292837142944336	 ([anycase][years])
I(En): 0.3288307785987854	 ([adapt][prior])
I(hl): 0.32770848274230957	 ([overcome][25 - 30])
I(Qd): 0.3275594711303711	 ([actors][problems])
I(V_): 0.32748305797576904	 ([british][filmic])
I(fo): 0.32719576358795166	 ([films][films.])
I([\): 0.3256492018699646	 ([anycase][' trio '])
I(h}): 0.3253958225250244	 ([overcome][coy. "])
I(Ag): 0.32497847080230713	 ([second][can't])
I(`g): 0.3249519169330597	 ([first][can't])
I(Wp): 0.32453683018684387	 ([pre - 1950's][consequently,])
I(s|): -0.3243532180786133	 ([( pre - war )][downright])
I(nq): 0.3242020308971405	 ([prior][1950's])
I(Nq): -0.31945669651031494	 ([well][1950's])
I(Df): -0.3183693289756775	 ([film][films])
I(Ko): 0.31820476055145264	 ([story][films.])
I(FP): 0.31753015518188477	 ([stories][era ;])
I(xz): 0.31727176904678345	 ([storyteling][rather])
I([q): 0.31695255637168884	 ([anycase][1950's])
I(_b): 0.31621086597442627	 ([filmic][adaptation.])
I(AD): -0.3154050409793854	 ([second][film])
I(bo): 0.31456008553504944	 ([adaptation.][films.])
I(Vd): 0.3132019340991974	 ([british][problems])
I(EK): 0.3127078413963318	 ([adapt][story])
I(An): -0.311728835105896	 ([second][prior])
I(m}): 0.3092394471168518	 ([years][coy. "])
I(kq): 0.3085594177246094	 ([written][1950's])
I(|}): -0.30822181701660156	 ([downright][coy. "])
I(GX): -0.3074009418487549	 ([sommerset][actors])
I(qx): -0.3068186044692993	 ([1950's][storyteling])
I(CM): 0.30639877915382385	 ([rank][travel])
I(Hv): 0.30545997619628906	 ([maugham][morality])
I(NX): 0.30384063720703125	 ([well][actors])
I(ux): 0.30341434478759766	 ([" small][storyteling])
I(YZ): 0.3022966682910919	 ([delivery][be.])
I(K{): -0.302260160446167	 ([story][quaint,])
I(L}): 0.30195319652557373	 ([' quartet '][coy. "])
I(TZ): -0.30143505334854126	 ([clipped][be.])
I(CQ): -0.30129361152648926	 ([rank][actors])
I(FY): -0.3012447953224182	 ([stories][delivery])
I(Xf): -0.30108118057250977	 ([actors][films])
I(NO): -0.30032607913017273	 ([well][contempory])
I(Wx): -0.2988942861557007	 ([pre - 1950's][storyteling])
I(Dx): 0.2986825704574585	 ([film][storyteling])
I(WY): -0.29797038435935974	 ([pre - 1950's][delivery])
I(h|): -0.2979333996772766	 ([overcome][downright])
I([_): 0.2971949577331543	 ([anycase][filmic])
I(u|): -0.2962937355041504	 ([" small][downright])
I(Fm): 0.2956885099411011	 ([stories][years])
I(lo): 0.2956225275993347	 ([25 - 30][films.])
I(AM): 0.294204443693161	 ([second][travel])
I(Ig): 0.2930101156234741	 ([film.][can't])
I(kx): -0.2925298511981964	 ([written][storyteling])
I(HK): -0.29251933097839355	 ([maugham][story])
I(EX): -0.2908315658569336	 ([adapt][actors])
I(U_): 0.2906416654586792	 ([",][filmic])
I(Y\): 0.28876689076423645	 ([delivery][' trio '])
I(P[): 0.288533478975296	 ([era ;][anycase])
I(Yj): 0.288432776927948	 ([delivery][material])
I(AW): -0.2882099449634552	 ([second][pre - 1950's])
I(gr): -0.28712236881256104	 ([can't][maughm's])
I(I}): 0.2869912385940552	 ([film.][coy. "])
I(QU): -0.28687119483947754	 ([actors][",])
I(IP): -0.2868345081806183	 ([film.][era ;])
I(ps): -0.28674960136413574	 ([consequently,][( pre - war )])
I(tv): -0.2863122224807739	 ([popularist][morality])
I(V[): 0.2861684262752533	 ([british][anycase])
I(^): -0.2861326336860657	 ([tighter])
I(^g): -0.2859511971473694	 ([tighter][can't])
I(Ld): 0.28381526470184326	 ([' quartet '][problems])
I(Xb): -0.28300797939300537	 ([actors][adaptation.])
I(PW): 0.2827497720718384	 ([era ;][pre - 1950's])
I(Rq): 0.2825840711593628	 ([speech][1950's])
I(Pb): 0.2815217971801758	 ([era ;][adaptation.])
I([d): 0.28147271275520325	 ([anycase][problems])
I(m|): -0.2811264991760254	 ([years][downright])
I(k): -0.27952679991722107	 ([written])
I(nt): -0.2784908711910248	 ([prior][popularist])
I(mo): 0.2778589129447937	 ([years][films.])
I(Qj): 0.27762067317962646	 ([actors][material])
I(EV): -0.2773291766643524	 ([adapt][british])
I(Kh): 0.2767857313156128	 ([story][overcome])
I(C): -0.27669477462768555	 ([rank])
I(go): 0.2766779065132141	 ([can't][films.])
I(DX): -0.276161789894104	 ([film][actors])
I(FT): 0.2760828733444214	 ([stories][clipped])
I(dp): -0.27558767795562744	 ([problems][consequently,])
I(SX): 0.2733290195465088	 ([decidedly][actors])
I(Hr): 0.27286168932914734	 ([maugham][maughm's])
I(EM): 0.27252569794654846	 ([adapt][travel])
I(Lb): -0.2705632448196411	 ([' quartet '][adaptation.])
I(CN): -0.2704198360443115	 ([rank][well])
I(Vh): 0.2693555951118469	 ([british][overcome])
I(GI): -0.26934757828712463	 ([sommerset][film.])
I(`c): -0.26540708541870117	 ([first][one])
I(RX): -0.2651500701904297	 ([speech][actors])
I(Kv): -0.26423966884613037	 ([story][morality])
I(hk): 0.2633628249168396	 ([overcome][written])
I(NR): 0.2630016803741455	 ([well][speech])
I(v): 0.26186057925224304	 ([morality])
I(Kq): 0.2600071430206299	 ([story][1950's])
I(np): -0.2583048641681671	 ([prior][consequently,])
I(Oq): 0.2578986883163452	 ([contempory][1950's])
I(PV): 0.25780797004699707	 ([era ;][british])
I(S_): -0.2559765577316284	 ([decidedly][filmic])
I(Nr): -0.255831241607666	 ([well][maughm's])
I(A): -0.2549610733985901	 ([second])
I(S): 0.2532920837402344	 ([decidedly])
I([s): 0.2526531517505646	 ([anycase][( pre - war )])
I(Fj): 0.25235843658447266	 ([stories][material])
I(Qe): 0.25176215171813965	 ([actors][two])
I(Wc): -0.25083452463150024	 ([pre - 1950's][one])
I(Fq): 0.2506110668182373	 ([stories][1950's])
I(Yn): 0.24963968992233276	 ([delivery][prior])
I(U): 0.24928855895996094	 ([",])
I(af): -0.2482306957244873	 ([film][films])
I(P\): 0.24786388874053955	 ([era ;][' trio '])
I(_e): -0.24778151512145996	 ([filmic][two])
I(Zf): 0.24776819348335266	 ([be.][films])
I(Eo): 0.24754777550697327	 ([adapt][films.])
I(hs): -0.24715611338615417	 ([overcome][( pre - war )])
I(Sf): 0.24693885445594788	 ([decidedly][films])
I(PQ): 0.24661549925804138	 ([era ;][actors])
I(y{): -0.24655696749687195	 ([seemed][quaint,])
I(W}): 0.24616694450378418	 ([pre - 1950's][coy. "])
I(dv): -0.24596497416496277	 ([problems][morality])
I(Io): -0.2456652820110321	 ([film.][films.])
I(Ef): -0.2442266345024109	 ([adapt][films])
I(Ad): -0.2435981035232544	 ([second][problems])
I(F\): 0.24287700653076172	 ([stories][' trio '])
I(hv): -0.2414964735507965	 ([overcome][morality])
I(is): 0.2412717342376709	 ([source][( pre - war )])
I(S|): -0.2376500368118286	 ([decidedly][downright])
I(_q): 0.237318754196167	 ([filmic][1950's])
I(Zc): 0.23688217997550964	 ([be.][one])
I(gp): -0.23680472373962402	 ([can't][consequently,])
I(ds): 0.23580917716026306	 ([problems][( pre - war )])
I(HU): -0.23573780059814453	 ([maugham][",])
I(yz): -0.23558342456817627	 ([seemed][rather])
I(\b): 0.23550474643707275	 ([' trio '][adaptation.])
I(Ci): 0.23539948463439941	 ([rank][source])
I(iu): 0.2351386547088623	 ([source][" small])
I(Fg): 0.2348034381866455	 ([stories][can't])
I(Y|): -0.2347109615802765	 ([delivery][downright])
I(ov): -0.23445117473602295	 ([films.][morality])
I(I_): -0.23369884490966797	 ([film.][filmic])
I(Ey): 0.2336328625679016	 ([adapt][seemed])
I(MX): 0.23358118534088135	 ([travel][actors])
I(Ft): -0.23301386833190918	 ([stories][popularist])
I(A{): -0.2328433394432068	 ([second][quaint,])
I(D}): 0.2325878143310547	 ([film][coy. "])
I(`a): -0.23219767212867737	 ([first][film])
I(Vv): 0.23191848397254944	 ([british][morality])
I(gx): 0.23179340362548828	 ([can't][storyteling])
I(EZ): -0.23144012689590454	 ([adapt][be.])
I(If): -0.2312673032283783	 ([film.][films])
I(Nn): 0.23125696182250977	 ([well][prior])
I(W_): 0.2307450771331787	 ([pre - 1950's][filmic])
I(Zo): -0.23018613457679749	 ([be.][films.])
I(H}): 0.22987151145935059	 ([maugham][coy. "])
I(Zj): 0.2294425368309021	 ([be.][material])
I(W): 0.22910329699516296	 ([pre - 1950's])
I(bn): -0.22874578833580017	 ([adaptation.][prior])
I(Hl): 0.2284049391746521	 ([maugham][25 - 30])
I(HX): -0.22800540924072266	 ([maugham][actors])
I(Gx): 0.2274269461631775	 ([sommerset][storyteling])
I(\i): 0.22716760635375977	 ([' trio '][source])
I(tx): 0.22660955786705017	 ([popularist][storyteling])
I(\g): -0.22604119777679443	 ([' trio '][can't])
I(Ao): -0.22595882415771484	 ([second][films.])
I(EG): 0.22540250420570374	 ([adapt][sommerset])
I(ET): 0.22538813948631287	 ([adapt][clipped])
I(t{): -0.22487494349479675	 ([popularist][quaint,])
I(Zp): -0.2245120406150818	 ([be.][consequently,])
I(N`): 0.22368872165679932	 ([well][first])
I(BK): 0.22362646460533142	 ([british][story])
I(P{): 0.22322511672973633	 ([era ;][quaint,])
I(Ch): 0.2213127166032791	 ([rank][overcome])
I(Ih): 0.22130855917930603	 ([film.][overcome])
I(gn): 0.2209400236606598	 ([can't][prior])
I(Kg): 0.22025680541992188	 ([story][can't])
I(cs): -0.22018671035766602	 ([one][( pre - war )])
I(]y): -0.22015398740768433	 ([seems][seemed])
I(Hd): 0.21954333782196045	 ([maugham][problems])
I(PX): -0.21861529350280762	 ([era ;][actors])
I(dr): -0.21808910369873047	 ([problems][maughm's])
I(Hu): 0.21799436211585999	 ([maugham][" small])
I(dk): 0.21775564551353455	 ([problems][written])
I(MZ): 0.21771278977394104	 ([travel][be.])
I(C|): -0.21726569533348083	 ([rank][downright])
I(Is): -0.21703100204467773	 ([film.][( pre - war )])
I(hj): 0.21701961755752563	 ([overcome][material])
I(z): 0.2154937982559204	 ([rather])
I(r}): -0.2149951457977295	 ([maughm's][coy. "])
I(T_): 0.21457362174987793	 ([clipped][filmic])
I(Ss): -0.2144467830657959	 ([decidedly][( pre - war )])
I(Mp): 0.2140522599220276	 ([travel][consequently,])
I(Q|): 0.21400785446166992	 ([actors][downright])
I([): -0.21392956376075745	 ([anycase])
I(CY): 0.21386313438415527	 ([rank][delivery])
I(Bx): -0.21383750438690186	 ([british][storyteling])
I(\_): 0.21374928951263428	 ([' trio '][filmic])
I(M): -0.2137078046798706	 ([travel])
I(C_): 0.2135859727859497	 ([rank][filmic])
I(Og): -0.213346928358078	 ([contempory][can't])
I(IM): 0.21333247423171997	 ([film.][travel])
I(Uh): 0.21292299032211304	 ([",][overcome])
I(jx): 0.2124415636062622	 ([material][storyteling])
I(Pf): -0.21234560012817383	 ([era ;][films])
I(A`): 0.21212637424468994	 ([second][first])
I(Wm): 0.21204030513763428	 ([pre - 1950's][years])
I(su): -0.2118842601776123	 ([( pre - war )][" small])
I(Ha): -0.21143418550491333	 ([maugham][film])
I(Zq): 0.21094223856925964	 ([be.][1950's])
I(OV): 0.2105543315410614	 ([contempory][british])
I(^d): -0.2103760838508606	 ([tighter][problems])
I(Uq): -0.21001482009887695	 ([",][1950's])
I(Cs): 0.20933616161346436	 ([rank][( pre - war )])
I(Aq): -0.2092413306236267	 ([second][1950's])
I(Lh): 0.20839989185333252	 ([' quartet '][overcome])
I(Hk): -0.20727205276489258	 ([maugham][written])
I(fj): 0.20713669061660767	 ([films][material])
I(Rm): 0.2070326805114746	 ([speech][years])
I(ix): -0.20683276653289795	 ([source][storyteling])
I(Vo): -0.20641878247261047	 ([british][films.])
I(`b): -0.20583876967430115	 ([first][adaptation.])
I(HP): 0.2056506872177124	 ([maugham][era ;])
I(gj): 0.2044079303741455	 ([can't][material])
I(Yx): -0.20362192392349243	 ([delivery][storyteling])
I(Eq): -0.20348167419433594	 ([adapt][1950's])
I(rt): -0.2034318745136261	 ([maughm's][popularist])
I(Yp): 0.20279020071029663	 ([delivery][consequently,])
I(CS): -0.20264136791229248	 ([rank][decidedly])
I([|): 0.20243144035339355	 ([anycase][downright])
I(_m): -0.20167219638824463	 ([filmic][years])
I(Cb): 0.20028698444366455	 ([rank][adaptation.])
I(pv): -0.20026066899299622	 ([consequently,][morality])
I(]g): -0.1998612880706787	 ([seems][can't])
I(Pv): 0.1995232105255127	 ([era ;][morality])
I(Qt): 0.19951152801513672	 ([actors][popularist])
I(Nh): 0.19936037063598633	 ([well][overcome])
I(Eu): 0.19933903217315674	 ([adapt][" small])
I(QT): 0.19901955127716064	 ([actors][clipped])
I(Sj): 0.1987449824810028	 ([decidedly][material])
I(nr): -0.19865092635154724	 ([prior][maughm's])
I(V): -0.19843021035194397	 ([british])
I(Do): -0.19837021827697754	 ([film][films.])
I(Ni): 0.1979997158050537	 ([well][source])
I(FH): 0.19734418392181396	 ([stories][maugham])
I(o): -0.19721311330795288	 ([films.])
I([k): 0.1969744861125946	 ([anycase][written])
I(NV): 0.19693076610565186	 ([well][british])
I(Mn): 0.1967950463294983	 ([travel][prior])
I(_k): 0.19678795337677002	 ([filmic][written])
I(V|): 0.19645097851753235	 ([british][downright])
I(D): 0.19639679789543152	 ([film])
I(]b): 0.19633835554122925	 ([seems][adaptation.])
I(gt): -0.1961599588394165	 ([can't][popularist])
I(IK): 0.19536113739013672	 ([film.][story])
I(\v): 0.19523945450782776	 ([' trio '][morality])
I(Q_): 0.1949751377105713	 ([actors][filmic])
I(v{): -0.19472995400428772	 ([morality][quaint,])
I(Xi): 0.19449806213378906	 ([actors][source])
I(Y): -0.1944172978401184	 ([delivery])
I(Qc): 0.19430208206176758	 ([actors][one])
I(Ql): -0.19425979256629944	 ([actors][25 - 30])
I(Cg): -0.19394230842590332	 ([rank][can't])
I(WZ): 0.19372040033340454	 ([pre - 1950's][be.])
I(B_): -0.19348692893981934	 ([british][filmic])
I(Hy): 0.19285139441490173	 ([maugham][seemed])
I(Vm): 0.19283008575439453	 ([british][years])
I(Rg): -0.19282126426696777	 ([speech][can't])
I(Gd): 0.1925889551639557	 ([sommerset][problems])
