---------- Players ----------
Player 0: second
Player 1: british
Player 2: rank
Player 3: film
Player 4: adapt
Player 5: stories
Player 6: sommerset
Player 7: maugham
Player 8: film.
Player 9: one
Player 10: story
Player 11: ' quartet '
Player 12: travel
Player 13: well
Player 14: contempory
Player 15: era ;
Player 16: actors
Player 17: speech
Player 18: decidedly
Player 19: clipped
Player 20: ",
Player 21: british
Player 22: pre - 1950's
Player 23: actors
Player 24: delivery
Player 25: be.
Player 26: anycase
Player 27: ' trio '
Player 28: seems
Player 29: tighter
Player 30: filmic
Player 31: first
Player 32: film
Player 33: adaptation.
Player 34: one
Player 35: problems
Player 36: two
Player 37: films
Player 38: can't
Player 39: overcome
Player 40: source
Player 41: material
Player 42: written
Player 43: 25 - 30
Player 44: years
Player 45: prior
Player 46: films.
Player 47: consequently,
Player 48: 1950's
Player 49: maughm's
Player 50: ( pre - war )
Player 51: popularist
Player 52: " small
Player 53: morality
Player 54: "
Player 55: storyteling
Player 56: seemed
Player 57: rather
Player 58: quaint,
Player 59: downright
Player 60: coy. "
---------- AND Interactions (Pairwise Only) ----------
I(35,39): -3.437877655029297	 ([problems][overcome])
I(0,5): -1.1460968255996704	 ([second][stories])
I(5,35): 1.120914101600647	 ([stories][problems])
I(57,58): -1.1013890504837036	 ([rather][quaint,])
I(4,35): 1.0875202417373657	 ([adapt][problems])
I(45,46): 1.058100700378418	 ([prior][films.])
I(23,39): 0.9941723346710205	 ([actors][overcome])
I(16,55): 0.9740982055664062	 ([actors][storyteling])
I(5,8): -0.9501413106918335	 ([stories][film.])
I(30,38): 0.9324939250946045	 ([filmic][can't])
I(22,38): -0.9193739891052246	 ([pre - 1950's][can't])
I(8,35): 0.9130028486251831	 ([film.][problems])
I(23,55): 0.8852088451385498	 ([actors][storyteling])
I(35,41): 0.8475608825683594	 ([problems][material])
I(5,10): 0.8459504842758179	 ([stories][story])
I(44,48): 0.840029239654541	 ([years][1950's])
I(10,35): 0.8399393558502197	 ([story][problems])
I(7,46): -0.8387802243232727	 ([maugham][films.])
I(22,23): -0.8357014656066895	 ([pre - 1950's][actors])
I(6,7): -0.809526801109314	 ([sommerset][maugham])
I(46,50): -0.8078659176826477	 ([films.][( pre - war )])
I(38,39): -0.7909764051437378	 ([can't][overcome])
I(12,13): -0.7892130613327026	 ([travel][well])
I(13,24): 0.7826662063598633	 ([well][delivery])
I(13,22): 0.769493818283081	 ([well][pre - 1950's])
I(35,44): 0.746108889579773	 ([problems][years])
I(23,24): 0.7428279519081116	 ([actors][delivery])
I(25,30): -0.7322934865951538	 ([be.][filmic])
I(53,59): -0.7206310629844666	 ([morality][downright])
I(52,53): -0.7197749018669128	 ([" small][morality])
I(50,51): -0.7146774530410767	 ([( pre - war )][popularist])
I(55,59): -0.7137323617935181	 ([storyteling][downright])
I(23,35): 0.7041103839874268	 ([actors][problems])
I(2,11): -0.6885262727737427	 ([rank][' quartet '])
I(13,16): 0.6759757995605469	 ([well][actors])
I(0,7): -0.6746139526367188	 ([second][maugham])
I(37,39): 0.6724491119384766	 ([films][overcome])
I(46,60): 0.6666112542152405	 ([films.][coy. "])
I(3,4): 0.6570770740509033	 ([film][adapt])
I(13,55): 0.6549417972564697	 ([well][storyteling])
I(40,41): 0.6455009579658508	 ([source][material])
I(8,13): 0.6426429748535156	 ([film.][well])
I(16,24): 0.6352152824401855	 ([actors][delivery])
I(21,55): -0.631172776222229	 ([british][storyteling])
I(5,21): -0.6238713264465332	 ([stories][british])
I(48,50): 0.611310601234436	 ([1950's][( pre - war )])
I(44,50): 0.6105804443359375	 ([years][( pre - war )])
I(2,7): 0.6034559607505798	 ([rank][maugham])
I(0,10): -0.5978075265884399	 ([second][story])
I(5,18): -0.5953618288040161	 ([stories][decidedly])
I(0,15): -0.5947055816650391	 ([second][era ;])
I(8,23): -0.5944818258285522	 ([film.][actors])
I(0,8): -0.5919507741928101	 ([second][film.])
I(34,38): 0.5892777442932129	 ([one][can't])
I(24,30): 0.5877289175987244	 ([delivery][filmic])
I(30,45): -0.5873069763183594	 ([filmic][prior])
I(4,47): 0.5869375467300415	 ([adapt][consequently,])
I(2,5): 0.5861690044403076	 ([rank][stories])
I(4,60): 0.5828036069869995	 ([adapt][coy. "])
I(1,4): 0.5798633098602295	 ([british][adapt])
I(4,5): 0.5783932209014893	 ([adapt][stories])
I(13,38): -0.5735586881637573	 ([well][can't])
I(15,35): 0.572935938835144	 ([era ;][problems])
I(32,35): 0.5706723928451538	 ([film][problems])
I(4,39): 0.5678383111953735	 ([adapt][overcome])
I(7,8): -0.5663543939590454	 ([maugham][film.])
I(35,58): 0.564673900604248	 ([problems][quaint,])
I(15,60): 0.5634312629699707	 ([era ;][coy. "])
I(1,5): 0.562628984451294	 ([british][stories])
I(15,50): 0.5556000471115112	 ([era ;][( pre - war )])
I(48,60): 0.5533250570297241	 ([1950's][coy. "])
I(5,6): -0.549934983253479	 ([stories][sommerset])
I(55,58): -0.5461968183517456	 ([storyteling][quaint,])
I(42,43): -0.5453822016716003	 ([written][25 - 30])
I(39,46): 0.5452805757522583	 ([overcome][films.])
I(38,48): -0.5440526008605957	 ([can't][1950's])
I(54,55): 0.5431783199310303	 (["][storyteling])
I(25,35): 0.5399946570396423	 ([be.][problems])
I(21,25): 0.5395612120628357	 ([british][be.])
I(23,48): -0.5373748540878296	 ([actors][1950's])
I(23,59): 0.5368702411651611	 ([actors][downright])
I(10,16): 0.5338853597640991	 ([story][actors])
I(7,30): -0.5338102579116821	 ([maugham][filmic])
I(32,38): 0.5315841436386108	 ([film][can't])
I(50,55): -0.5299524068832397	 ([( pre - war )][storyteling])
I(23,25): -0.524028480052948	 ([actors][be.])
I(5,22): -0.5189543962478638	 ([stories][pre - 1950's])
I(43,44): -0.5175762176513672	 ([25 - 30][years])
I(35,45): 0.5162445306777954	 ([problems][prior])
I(46,55): 0.5136733651161194	 ([films.][storyteling])
I(24,39): 0.5130212903022766	 ([delivery][overcome])
I(4,58): -0.5076044797897339	 ([adapt][quaint,])
I(8,55): 0.5073108673095703	 ([film.][storyteling])
I(34,39): 0.5059713125228882	 ([one][overcome])
I(22,59): 0.5048413276672363	 ([pre - 1950's][downright])
I(41,46): 0.5021393299102783	 ([material][films.])
I(5,60): 0.5018242597579956	 ([stories][coy. "])
I(35,48): 0.49458444118499756	 ([problems][1950's])
I(15,48): 0.493245005607605	 ([era ;][1950's])
I(35,36): -0.4903472363948822	 ([problems][two])
I(20,38): -0.48855161666870117	 ([",][can't])
I(7,16): -0.4862898588180542	 ([maugham][actors])
I(1,35): 0.48422956466674805	 ([british][problems])
I(9,10): -0.4808582663536072	 ([one][story])
I(2,23): -0.47930002212524414	 ([rank][actors])
I(5,59): -0.4772679805755615	 ([stories][downright])
I(47,55): 0.47575902938842773	 ([consequently,][storyteling])
I(7,33): -0.473207950592041	 ([maugham][adaptation.])
I(44,45): 0.47061946988105774	 ([years][prior])
I(0,33): -0.46846240758895874	 ([second][adaptation.])
I(13,37): 0.4665241241455078	 ([well][films])
I(10,19): 0.4628393054008484	 ([story][clipped])
I(22,50): 0.46270275115966797	 ([pre - 1950's][( pre - war )])
I(48,53): 0.4625674784183502	 ([1950's][morality])
I(5,39): 0.4599134027957916	 ([stories][overcome])
I(30,46): 0.45764851570129395	 ([filmic][films.])
I(30,31): 0.4561275243759155	 ([filmic][first])
I(12,46): 0.45440250635147095	 ([travel][films.])
I(24,46): 0.4538499414920807	 ([delivery][films.])
I(40,48): 0.4505176544189453	 ([source][1950's])
I(23,36): 0.4482600688934326	 ([actors][two])
I(2,15): 0.44777584075927734	 ([rank][era ;])
I(39,40): 0.44702622294425964	 ([overcome][source])
I(16,25): -0.4467604160308838	 ([actors][be.])
I(4,24): 0.44452792406082153	 ([adapt][delivery])
I(24,40): 0.4392297863960266	 ([delivery][source])
I(11,13): 0.43865180015563965	 ([' quartet '][well])
I(30,60): 0.4369494915008545	 ([filmic][coy. "])
I(11,21): -0.43694329261779785	 ([' quartet '][british])
I(22,39): 0.4360068440437317	 ([pre - 1950's][overcome])
I(17,19): 0.43578264117240906	 ([speech][clipped])
I(13,33): 0.43524646759033203	 ([well][adaptation.])
I(8,16): -0.43497252464294434	 ([film.][actors])
I(26,38): -0.4332616329193115	 ([anycase][can't])
I(13,19): -0.4328804016113281	 ([well][clipped])
I(38,60): -0.4321932792663574	 ([can't][coy. "])
I(32,33): 0.43064701557159424	 ([film][adaptation.])
I(48,49): 0.4241913855075836	 ([1950's][maughm's])
I(13,35): -0.42248451709747314	 ([well][problems])
I(37,60): 0.42179930210113525	 ([films][coy. "])
I(40,45): 0.4217410385608673	 ([source][prior])
I(55,56): -0.42013975977897644	 ([storyteling][seemed])
I(30,50): -0.41819679737091064	 ([filmic][( pre - war )])
I(10,59): -0.4159817099571228	 ([story][downright])
I(3,5): 0.4148794412612915	 ([film][stories])
I(39,55): 0.4143199920654297	 ([overcome][storyteling])
I(24,44): 0.41408324241638184	 ([delivery][years])
I(18,25): -0.4134082794189453	 ([decidedly][be.])
I(1,7): 0.41005411744117737	 ([british][maugham])
I(4,8): -0.4085559844970703	 ([adapt][film.])
I(3,8): -0.40806326270103455	 ([film][film.])
I(15,44): 0.4080080986022949	 ([era ;][years])
I(23,46): -0.40796250104904175	 ([actors][films.])
I(23,50): -0.40762749314308167	 ([actors][( pre - war )])
I(0,1): -0.4042529761791229	 ([second][british])
I(40,60): 0.40336036682128906	 ([source][coy. "])
I(16,17): -0.4025152921676636	 ([actors][speech])
I(53,54): -0.3988098204135895	 ([morality]["])
I(16,18): 0.39859938621520996	 ([actors][decidedly])
I(6,11): 0.39825665950775146	 ([sommerset][' quartet '])
I(2,4): 0.3911384642124176	 ([rank][adapt])
I(26,55): -0.3908100128173828	 ([anycase][storyteling])
I(20,25): -0.39053794741630554	 ([",][be.])
I(13,47): -0.39053213596343994	 ([well][consequently,])
I(11,55): 0.3892519474029541	 ([' quartet '][storyteling])
I(16,50): -0.38637644052505493	 ([actors][( pre - war )])
I(42,51): -0.385859876871109	 ([written][popularist])
I(35,51): 0.38169777393341064	 ([problems][popularist])
I(16,48): -0.3804401159286499	 ([actors][1950's])
I(17,30): 0.38030576705932617	 ([speech][filmic])
I(0,50): -0.3785468339920044	 ([second][( pre - war )])
I(23,27): -0.3773658275604248	 ([actors][' trio '])
I(11,53): 0.3767167925834656	 ([' quartet '][morality])
I(5,37): -0.37345266342163086	 ([stories][films])
I(24,38): 0.3728315234184265	 ([delivery][can't])
I(40,47): 0.3716253638267517	 ([source][consequently,])
I(13,46): 0.37106817960739136	 ([well][films.])
I(7,13): 0.3692905902862549	 ([maugham][well])
I(44,47): 0.3669474720954895	 ([years][consequently,])
I(3,30): -0.36640238761901855	 ([film][filmic])
I(38,50): -0.3663961887359619	 ([can't][( pre - war )])
I(3,13): 0.36620545387268066	 ([film][well])
I(15,46): -0.365875780582428	 ([era ;][films.])
I(14,15): -0.3633238971233368	 ([contempory][era ;])
I(53,55): -0.3632274866104126	 ([morality][storyteling])
I(0,25): -0.36299270391464233	 ([second][be.])
I(16,39): 0.3626682758331299	 ([actors][overcome])
I(22,35): 0.36146724224090576	 ([pre - 1950's][problems])
I(13,18): 0.3613159656524658	 ([well][decidedly])
I(39,44): 0.36010313034057617	 ([overcome][years])
I(5,45): -0.3596857488155365	 ([stories][prior])
I(48,58): 0.3590008020401001	 ([1950's][quaint,])
I(5,9): -0.3577502369880676	 ([stories][one])
I(4,22): -0.35612767934799194	 ([adapt][pre - 1950's])
I(52,54): -0.3560493588447571	 ([" small]["])
I(23,45): 0.35370495915412903	 ([actors][prior])
I(19,38): -0.35198986530303955	 ([clipped][can't])
I(11,22): -0.3518913984298706	 ([' quartet '][pre - 1950's])
I(41,60): 0.35104572772979736	 ([material][coy. "])
I(10,23): 0.3498353958129883	 ([story][actors])
I(13,60): -0.3450831174850464	 ([well][coy. "])
I(16,26): -0.34308958053588867	 ([actors][anycase])
I(4,18): -0.34186235070228577	 ([adapt][decidedly])
I(11,15): -0.3398609161376953	 ([' quartet '][era ;])
I(15,39): 0.3379705250263214	 ([era ;][overcome])
I(16,46): -0.3370599150657654	 ([actors][films.])
I(4,9): -0.3351495862007141	 ([adapt][one])
I(4,11): -0.3338770866394043	 ([adapt][' quartet '])
I(2,44): 0.33237993717193604	 ([rank][years])
I(40,44): 0.33205747604370117	 ([source][years])
I(7,38): 0.33158373832702637	 ([maugham][can't])
I(7,11): -0.3308858871459961	 ([maugham][' quartet '])
I(5,58): -0.3308147192001343	 ([stories][quaint,])
I(26,44): 0.3292837142944336	 ([anycase][years])
I(4,45): 0.3288307785987854	 ([adapt][prior])
I(39,43): 0.32770848274230957	 ([overcome][25 - 30])
I(16,35): 0.3275594711303711	 ([actors][problems])
I(21,30): 0.32748305797576904	 ([british][filmic])
I(37,46): 0.32719576358795166	 ([films][films.])
I(26,27): 0.3256492018699646	 ([anycase][' trio '])
I(39,60): 0.3253958225250244	 ([overcome][coy. "])
I(0,38): 0.32497847080230713	 ([second][can't])
I(31,38): 0.3249519169330597	 ([first][can't])
I(22,47): 0.32453683018684387	 ([pre - 1950's][consequently,])
I(50,59): -0.3243532180786133	 ([( pre - war )][downright])
I(45,48): 0.3242020308971405	 ([prior][1950's])
I(13,48): -0.31945669651031494	 ([well][1950's])
I(3,37): -0.3183693289756775	 ([film][films])
I(10,46): 0.31820476055145264	 ([story][films.])
I(5,15): 0.31753015518188477	 ([stories][era ;])
I(55,57): 0.31727176904678345	 ([storyteling][rather])
I(26,48): 0.31695255637168884	 ([anycase][1950's])
I(30,33): 0.31621086597442627	 ([filmic][adaptation.])
I(0,3): -0.3154050409793854	 ([second][film])
I(33,46): 0.31456008553504944	 ([adaptation.][films.])
I(21,35): 0.3132019340991974	 ([british][problems])
I(4,10): 0.3127078413963318	 ([adapt][story])
I(0,45): -0.311728835105896	 ([second][prior])
I(44,60): 0.3092394471168518	 ([years][coy. "])
I(42,48): 0.3085594177246094	 ([written][1950's])
I(59,60): -0.30822181701660156	 ([downright][coy. "])
I(6,23): -0.3074009418487549	 ([sommerset][actors])
I(48,55): -0.3068186044692993	 ([1950's][storyteling])
I(2,12): 0.30639877915382385	 ([rank][travel])
I(7,53): 0.30545997619628906	 ([maugham][morality])
I(13,23): 0.30384063720703125	 ([well][actors])
I(52,55): 0.30341434478759766	 ([" small][storyteling])
I(24,25): 0.3022966682910919	 ([delivery][be.])
I(10,58): -0.302260160446167	 ([story][quaint,])
I(11,60): 0.30195319652557373	 ([' quartet '][coy. "])
I(19,25): -0.30143505334854126	 ([clipped][be.])
I(2,16): -0.30129361152648926	 ([rank][actors])
I(5,24): -0.3012447953224182	 ([stories][delivery])
I(23,37): -0.30108118057250977	 ([actors][films])
I(13,14): -0.30032607913017273	 ([well][contempory])
I(22,55): -0.2988942861557007	 ([pre - 1950's][storyteling])
I(3,55): 0.2986825704574585	 ([film][storyteling])
I(22,24): -0.29797038435935974	 ([pre - 1950's][delivery])
I(39,59): -0.2979333996772766	 ([overcome][downright])
I(26,30): 0.2971949577331543	 ([anycase][filmic])
I(52,59): -0.2962937355041504	 ([" small][downright])
I(5,44): 0.2956885099411011	 ([stories][years])
I(43,46): 0.2956225275993347	 ([25 - 30][films.])
I(0,12): 0.294204443693161	 ([second][travel])
I(8,38): 0.2930101156234741	 ([film.][can't])
I(42,55): -0.2925298511981964	 ([written][storyteling])
I(7,10): -0.29251933097839355	 ([maugham][story])
I(4,23): -0.2908315658569336	 ([adapt][actors])
I(20,30): 0.2906416654586792	 ([",][filmic])
I(24,27): 0.28876689076423645	 ([delivery][' trio '])
I(15,26): 0.288533478975296	 ([era ;][anycase])
I(24,41): 0.288432776927948	 ([delivery][material])
I(0,22): -0.2882099449634552	 ([second][pre - 1950's])
I(38,49): -0.28712236881256104	 ([can't][maughm's])
I(8,60): 0.2869912385940552	 ([film.][coy. "])
I(16,20): -0.28687119483947754	 ([actors][",])
I(8,15): -0.2868345081806183	 ([film.][era ;])
I(47,50): -0.28674960136413574	 ([consequently,][( pre - war )])
I(51,53): -0.2863122224807739	 ([popularist][morality])
I(21,26): 0.2861684262752533	 ([british][anycase])
I(29,38): -0.2859511971473694	 ([tighter][can't])
I(11,35): 0.28381526470184326	 ([' quartet '][problems])
I(23,33): -0.28300797939300537	 ([actors][adaptation.])
I(15,22): 0.2827497720718384	 ([era ;][pre - 1950's])
I(17,48): 0.2825840711593628	 ([speech][1950's])
I(15,33): 0.2815217971801758	 ([era ;][adaptation.])
I(26,35): 0.28147271275520325	 ([anycase][problems])
I(44,59): -0.2811264991760254	 ([years][downright])
I(45,51): -0.2784908711910248	 ([prior][popularist])
I(44,46): 0.2778589129447937	 ([years][films.])
I(16,41): 0.27762067317962646	 ([actors][material])
I(4,21): -0.2773291766643524	 ([adapt][british])
I(10,39): 0.2767857313156128	 ([story][overcome])
I(38,46): 0.2766779065132141	 ([can't][films.])
I(3,23): -0.276161789894104	 ([film][actors])
I(5,19): 0.2760828733444214	 ([stories][clipped])
I(35,47): -0.27558767795562744	 ([problems][consequently,])
I(18,23): 0.2733290195465088	 ([decidedly][actors])
I(7,49): 0.27286168932914734	 ([maugham][maughm's])
I(4,12): 0.27252569794654846	 ([adapt][travel])
I(11,33): -0.2705632448196411	 ([' quartet '][adaptation.])
I(2,13): -0.2704198360443115	 ([rank][well])
I(21,39): 0.2693555951118469	 ([british][overcome])
I(6,8): -0.26934757828712463	 ([sommerset][film.])
I(31,34): -0.26540708541870117	 ([first][one])
I(17,23): -0.2651500701904297	 ([speech][actors])
I(10,53): -0.26423966884613037	 ([story][morality])
I(39,42): 0.2633628249168396	 ([overcome][written])
I(13,17): 0.2630016803741455	 ([well][speech])
I(10,48): 0.2600071430206299	 ([story][1950's])
I(45,47): -0.2583048641681671	 ([prior][consequently,])
I(14,48): 0.2578986883163452	 ([contempory][1950's])
I(15,21): 0.25780797004699707	 ([era ;][british])
I(18,30): -0.2559765577316284	 ([decidedly][filmic])
I(13,49): -0.255831241607666	 ([well][maughm's])
I(26,50): 0.2526531517505646	 ([anycase][( pre - war )])
I(5,41): 0.25235843658447266	 ([stories][material])
I(16,36): 0.25176215171813965	 ([actors][two])
I(22,34): -0.25083452463150024	 ([pre - 1950's][one])
I(5,48): 0.2506110668182373	 ([stories][1950's])
I(24,45): 0.24963968992233276	 ([delivery][prior])
I(32,37): -0.2482306957244873	 ([film][films])
I(15,27): 0.24786388874053955	 ([era ;][' trio '])
I(30,36): -0.24778151512145996	 ([filmic][two])
I(25,37): 0.24776819348335266	 ([be.][films])
I(4,46): 0.24754777550697327	 ([adapt][films.])
I(39,50): -0.24715611338615417	 ([overcome][( pre - war )])
I(18,37): 0.24693885445594788	 ([decidedly][films])
I(15,16): 0.24661549925804138	 ([era ;][actors])
I(56,58): -0.24655696749687195	 ([seemed][quaint,])
I(22,60): 0.24616694450378418	 ([pre - 1950's][coy. "])
I(35,53): -0.24596497416496277	 ([problems][morality])
I(8,46): -0.2456652820110321	 ([film.][films.])
I(4,37): -0.2442266345024109	 ([adapt][films])
I(0,35): -0.2435981035232544	 ([second][problems])
I(5,27): 0.24287700653076172	 ([stories][' trio '])
I(39,53): -0.2414964735507965	 ([overcome][morality])
I(40,50): 0.2412717342376709	 ([source][( pre - war )])
I(18,59): -0.2376500368118286	 ([decidedly][downright])
I(30,48): 0.237318754196167	 ([filmic][1950's])
I(25,34): 0.23688217997550964	 ([be.][one])
I(38,47): -0.23680472373962402	 ([can't][consequently,])
I(35,50): 0.23580917716026306	 ([problems][( pre - war )])
I(7,20): -0.23573780059814453	 ([maugham][",])
I(56,57): -0.23558342456817627	 ([seemed][rather])
I(27,33): 0.23550474643707275	 ([' trio '][adaptation.])
I(2,40): 0.23539948463439941	 ([rank][source])
I(40,52): 0.2351386547088623	 ([source][" small])
I(5,38): 0.2348034381866455	 ([stories][can't])
I(24,59): -0.2347109615802765	 ([delivery][downright])
I(46,53): -0.23445117473602295	 ([films.][morality])
I(8,30): -0.23369884490966797	 ([film.][filmic])
I(4,56): 0.2336328625679016	 ([adapt][seemed])
I(12,23): 0.23358118534088135	 ([travel][actors])
I(5,51): -0.23301386833190918	 ([stories][popularist])
I(0,58): -0.2328433394432068	 ([second][quaint,])
I(3,60): 0.2325878143310547	 ([film][coy. "])
I(31,32): -0.23219767212867737	 ([first][film])
I(21,53): 0.23191848397254944	 ([british][morality])
I(38,55): 0.23179340362548828	 ([can't][storyteling])
I(4,25): -0.23144012689590454	 ([adapt][be.])
I(8,37): -0.2312673032283783	 ([film.][films])
I(13,45): 0.23125696182250977	 ([well][prior])
I(22,30): 0.2307450771331787	 ([pre - 1950's][filmic])
I(25,46): -0.23018613457679749	 ([be.][films.])
I(7,60): 0.22987151145935059	 ([maugham][coy. "])
I(25,41): 0.2294425368309021	 ([be.][material])
I(33,45): -0.22874578833580017	 ([adaptation.][prior])
I(7,43): 0.2284049391746521	 ([maugham][25 - 30])
I(7,23): -0.22800540924072266	 ([maugham][actors])
I(6,55): 0.2274269461631775	 ([sommerset][storyteling])
I(27,40): 0.22716760635375977	 ([' trio '][source])
I(51,55): 0.22660955786705017	 ([popularist][storyteling])
I(27,38): -0.22604119777679443	 ([' trio '][can't])
I(0,46): -0.22595882415771484	 ([second][films.])
I(4,6): 0.22540250420570374	 ([adapt][sommerset])
I(4,19): 0.22538813948631287	 ([adapt][clipped])
I(51,58): -0.22487494349479675	 ([popularist][quaint,])
I(25,47): -0.2245120406150818	 ([be.][consequently,])
I(13,31): 0.22368872165679932	 ([well][first])
I(1,10): 0.22362646460533142	 ([british][story])
I(15,58): 0.22322511672973633	 ([era ;][quaint,])
I(2,39): 0.2213127166032791	 ([rank][overcome])
I(8,39): 0.22130855917930603	 ([film.][overcome])
I(38,45): 0.2209400236606598	 ([can't][prior])
I(10,38): 0.22025680541992188	 ([story][can't])
I(34,50): -0.22018671035766602	 ([one][( pre - war )])
I(28,56): -0.22015398740768433	 ([seems][seemed])
I(7,35): 0.21954333782196045	 ([maugham][problems])
I(15,23): -0.21861529350280762	 ([era ;][actors])
I(35,49): -0.21808910369873047	 ([problems][maughm's])
I(7,52): 0.21799436211585999	 ([maugham][" small])
I(35,42): 0.21775564551353455	 ([problems][written])
I(12,25): 0.21771278977394104	 ([travel][be.])
I(2,59): -0.21726569533348083	 ([rank][downright])
I(8,50): -0.21703100204467773	 ([film.][( pre - war )])
I(39,41): 0.21701961755752563	 ([overcome][material])
I(49,60): -0.2149951457977295	 ([maughm's][coy. "])
I(19,30): 0.21457362174987793	 ([clipped][filmic])
I(18,50): -0.2144467830657959	 ([decidedly][( pre - war )])
I(12,47): 0.2140522599220276	 ([travel][consequently,])
I(16,59): 0.21400785446166992	 ([actors][downright])
I(2,24): 0.21386313438415527	 ([rank][delivery])
I(1,55): -0.21383750438690186	 ([british][storyteling])
I(27,30): 0.21374928951263428	 ([' trio '][filmic])
I(2,30): 0.2135859727859497	 ([rank][filmic])
I(14,38): -0.213346928358078	 ([contempory][can't])
I(8,12): 0.21333247423171997	 ([film.][travel])
I(20,39): 0.21292299032211304	 ([",][overcome])
I(41,55): 0.2124415636062622	 ([material][storyteling])
I(15,37): -0.21234560012817383	 ([era ;][films])
I(0,31): 0.21212637424468994	 ([second][first])
I(22,44): 0.21204030513763428	 ([pre - 1950's][years])
I(50,52): -0.2118842601776123	 ([( pre - war )][" small])
I(7,32): -0.21143418550491333	 ([maugham][film])
I(25,48): 0.21094223856925964	 ([be.][1950's])
I(14,21): 0.2105543315410614	 ([contempory][british])
I(29,35): -0.2103760838508606	 ([tighter][problems])
I(20,48): -0.21001482009887695	 ([",][1950's])
I(2,50): 0.20933616161346436	 ([rank][( pre - war )])
I(0,48): -0.2092413306236267	 ([second][1950's])
I(11,39): 0.20839989185333252	 ([' quartet '][overcome])
I(7,42): -0.20727205276489258	 ([maugham][written])
I(37,41): 0.20713669061660767	 ([films][material])
I(17,44): 0.2070326805114746	 ([speech][years])
I(40,55): -0.20683276653289795	 ([source][storyteling])
I(21,46): -0.20641878247261047	 ([british][films.])
I(31,33): -0.20583876967430115	 ([first][adaptation.])
I(7,15): 0.2056506872177124	 ([maugham][era ;])
I(38,41): 0.2044079303741455	 ([can't][material])
I(24,55): -0.20362192392349243	 ([delivery][storyteling])
I(4,48): -0.20348167419433594	 ([adapt][1950's])
I(49,51): -0.2034318745136261	 ([maughm's][popularist])
I(24,47): 0.20279020071029663	 ([delivery][consequently,])
I(2,18): -0.20264136791229248	 ([rank][decidedly])
I(26,59): 0.20243144035339355	 ([anycase][downright])
I(30,44): -0.20167219638824463	 ([filmic][years])
I(2,33): 0.20028698444366455	 ([rank][adaptation.])
I(47,53): -0.20026066899299622	 ([consequently,][morality])
I(28,38): -0.1998612880706787	 ([seems][can't])
I(15,53): 0.1995232105255127	 ([era ;][morality])
I(16,51): 0.19951152801513672	 ([actors][popularist])
I(13,39): 0.19936037063598633	 ([well][overcome])
I(4,52): 0.19933903217315674	 ([adapt][" small])
I(16,19): 0.19901955127716064	 ([actors][clipped])
I(18,41): 0.1987449824810028	 ([decidedly][material])
I(45,49): -0.19865092635154724	 ([prior][maughm's])
I(3,46): -0.19837021827697754	 ([film][films.])
I(13,40): 0.1979997158050537	 ([well][source])
I(5,7): 0.19734418392181396	 ([stories][maugham])
I(26,42): 0.1969744861125946	 ([anycase][written])
I(13,21): 0.19693076610565186	 ([well][british])
I(12,45): 0.1967950463294983	 ([travel][prior])
