---------- Players ----------
Player 0: finished
Player 1: watching
Player 2: film
Player 3: honestly
Player 4: say
Player 5: work
Player 6: art.
Player 7: surprised
Player 8: see
Player 9: overall
Player 10: rating
Player 11: 5. 2.
Player 12: guy
Player 13: bring
Player 14: together
Player 15: b
Player 16: list ( ish )
Player 17: movie
Player 18: cast
Player 19: make
Player 20: glorious
Player 21: characters,
Player 22: given
Player 23: us
Player 24: movie
Player 25: fantastically
Player 26: diverse
Player 27: story
Player 28: line
Player 29: much
Player 30: left
Player 31: imagination.
Player 32: far
Player 33: many
Player 34: people
Player 35: wanting
Player 36: movies
Player 37: plot
Player 38: understood
Player 39: handed
Player 40: plate... yet
Player 41: films
Player 42: get
Player 43: poor
Player 44: reviews
Player 45: far
Player 46: predictable.
Player 47: film
Player 48: special.
Player 49: get
Player 50: it,
Player 51: now!
---------- AND Interactions (Pairwise Only) ----------
I(7,20): -2.13181734085083	 ([surprised][glorious])
I(36,43): -0.5588102340698242	 ([movies][poor])
I(2,41): -0.5574748516082764	 ([film][films])
I(0,6): 0.5525548458099365	 ([finished][art.])
I(2,47): -0.5494349002838135	 ([film][film])
I(5,48): -0.549088716506958	 ([work][special.])
I(7,34): -0.540564775466919	 ([surprised][people])
I(42,49): 0.5366873741149902	 ([get][get])
I(7,11): 0.5358097553253174	 ([surprised][5. 2.])
I(20,21): -0.5306613445281982	 ([glorious][characters,])
I(6,46): 0.5269882678985596	 ([art.][predictable.])
I(5,20): -0.5253138542175293	 ([work][glorious])
I(44,46): -0.5161969661712646	 ([reviews][predictable.])
I(45,46): 0.515049934387207	 ([far][predictable.])
I(35,43): 0.51155686378479	 ([wanting][poor])
I(35,44): -0.4989194869995117	 ([wanting][reviews])
I(6,44): 0.4987037181854248	 ([art.][reviews])
I(5,7): -0.4981503486633301	 ([work][surprised])
I(1,6): 0.49732041358947754	 ([watching][art.])
I(40,47): 0.495373010635376	 ([plate... yet][film])
I(7,47): -0.49337267875671387	 ([surprised][film])
I(7,51): -0.48917317390441895	 ([surprised][now!])
I(6,41): -0.48487114906311035	 ([art.][films])
I(34,43): 0.4826934337615967	 ([people][poor])
I(40,43): 0.4793766736984253	 ([plate... yet][poor])
I(5,16): -0.47710680961608887	 ([work][list ( ish )])
I(16,20): -0.4654715061187744	 ([list ( ish )][glorious])
I(3,48): 0.4575333595275879	 ([honestly][special.])
I(41,42): -0.45627498626708984	 ([films][get])
I(7,41): -0.4457840919494629	 ([surprised][films])
I(2,40): 0.441727876663208	 ([film][plate... yet])
I(7,12): 0.4392087459564209	 ([surprised][guy])
I(1,41): -0.4390742778778076	 ([watching][films])
I(37,48): 0.4375638961791992	 ([plot][special.])
I(31,48): -0.4358956813812256	 ([imagination.][special.])
I(1,2): -0.43340134620666504	 ([watching][film])
I(46,47): -0.4320812225341797	 ([predictable.][film])
I(7,46): 0.43060755729675293	 ([surprised][predictable.])
I(36,44): -0.4299051761627197	 ([movies][reviews])
I(31,41): 0.4298245906829834	 ([imagination.][films])
I(18,24): -0.42719268798828125	 ([cast][movie])
I(25,48): -0.42333459854125977	 ([fantastically][special.])
I(9,48): 0.42136383056640625	 ([overall][special.])
I(7,31): -0.4188525676727295	 ([surprised][imagination.])
I(40,41): 0.4182398319244385	 ([plate... yet][films])
I(5,46): 0.41789841651916504	 ([work][predictable.])
I(20,25): -0.41667842864990234	 ([glorious][fantastically])
I(47,49): -0.41526079177856445	 ([film][get])
I(41,44): -0.4142296314239502	 ([films][reviews])
I(27,48): -0.4068567752838135	 ([story][special.])
I(20,43): 0.40665578842163086	 ([glorious][poor])
I(36,41): -0.4060337543487549	 ([movies][films])
I(12,13): 0.4053947925567627	 ([guy][bring])
I(7,36): -0.4025261402130127	 ([surprised][movies])
I(5,12): 0.4008820056915283	 ([work][guy])
I(24,47): -0.4004402160644531	 ([movie][film])
I(2,3): 0.3959817886352539	 ([film][honestly])
I(44,47): -0.39448976516723633	 ([reviews][film])
I(25,46): 0.39260339736938477	 ([fantastically][predictable.])
I(7,19): -0.3905351161956787	 ([surprised][make])
I(20,34): -0.3853933811187744	 ([glorious][people])
I(22,48): -0.38282227516174316	 ([given][special.])
I(6,39): -0.38100123405456543	 ([art.][handed])
I(38,48): -0.37812256813049316	 ([understood][special.])
I(20,44): 0.3699462413787842	 ([glorious][reviews])
I(27,28): -0.36951518058776855	 ([story][line])
I(1,3): 0.3689260482788086	 ([watching][honestly])
I(14,20): 0.35494160652160645	 ([together][glorious])
I(6,27): -0.3535292148590088	 ([art.][story])
I(6,8): 0.3530411720275879	 ([art.][see])
I(18,37): -0.3519132137298584	 ([cast][plot])
I(5,8): 0.34897851943969727	 ([work][see])
I(20,22): -0.3467071056365967	 ([glorious][given])
I(20,51): -0.34614062309265137	 ([glorious][now!])
I(2,24): -0.3459279537200928	 ([film][movie])
I(7,44): 0.34540605545043945	 ([surprised][reviews])
I(7,23): -0.3419184684753418	 ([surprised][us])
I(7,27): -0.3418843746185303	 ([surprised][story])
I(31,44): 0.3403627872467041	 ([imagination.][reviews])
I(8,48): 0.3361515998840332	 ([see][special.])
I(13,48): -0.3352634906768799	 ([bring][special.])
I(7,35): -0.33519983291625977	 ([surprised][wanting])
I(44,49): -0.33449387550354004	 ([reviews][get])
I(7,22): -0.3342115879058838	 ([surprised][given])
I(7,13): -0.3326685428619385	 ([surprised][bring])
I(10,24): -0.3308156728744507	 ([rating][movie])
I(4,5): -0.3300304412841797	 ([say][work])
I(24,35): -0.3298337459564209	 ([movie][wanting])
I(2,5): 0.3266289234161377	 ([film][work])
I(6,21): 0.32379698753356934	 ([art.][characters,])
I(19,20): 0.320021390914917	 ([make][glorious])
I(41,45): -0.31893301010131836	 ([films][far])
I(5,39): -0.3167917728424072	 ([work][handed])
I(49,51): -0.3166050910949707	 ([get][now!])
I(0,48): 0.3151247501373291	 ([finished][special.])
I(3,7): -0.31490039825439453	 ([honestly][surprised])
I(22,39): -0.31450891494750977	 ([given][handed])
I(9,20): 0.3142867088317871	 ([overall][glorious])
I(6,12): 0.31345057487487793	 ([art.][guy])
I(48,50): -0.30713391304016113	 ([special.][it,])
I(3,5): 0.3053889274597168	 ([honestly][work])
I(5,27): -0.3026621341705322	 ([work][story])
I(20,38): -0.2998955249786377	 ([glorious][understood])
I(43,46): 0.29862523078918457	 ([poor][predictable.])
I(10,18): -0.2971656322479248	 ([rating][cast])
I(17,41): -0.29700803756713867	 ([movie][films])
I(3,10): -0.2958221435546875	 ([honestly][rating])
I(26,27): 0.2937185764312744	 ([diverse][story])
I(33,48): 0.2927095890045166	 ([many][special.])
I(18,20): 0.2922074794769287	 ([cast][glorious])
I(14,15): -0.29161596298217773	 ([together][b])
I(7,39): -0.28998732566833496	 ([surprised][handed])
I(40,44): 0.28899598121643066	 ([plate... yet][reviews])
I(2,18): -0.2841150760650635	 ([film][cast])
I(3,4): 0.2839522361755371	 ([honestly][say])
I(7,8): -0.28187131881713867	 ([surprised][see])
I(1,24): -0.2814042568206787	 ([watching][movie])
I(5,18): 0.2809255123138428	 ([work][cast])
I(1,36): -0.2803213596343994	 ([watching][movies])
I(18,46): -0.2798084020614624	 ([cast][predictable.])
I(11,40): -0.27944374084472656	 ([5. 2.][plate... yet])
I(50,51): 0.27889275550842285	 ([it,][now!])
I(13,31): 0.2763855457305908	 ([bring][imagination.])
I(2,37): -0.2745182514190674	 ([film][plot])
I(10,44): -0.273101806640625	 ([rating][reviews])
I(10,39): 0.2716341018676758	 ([rating][handed])
I(21,46): 0.27123284339904785	 ([characters,][predictable.])
I(7,18): 0.27091336250305176	 ([surprised][cast])
I(23,44): -0.2702498435974121	 ([us][reviews])
I(20,41): -0.26961779594421387	 ([glorious][films])
I(1,47): -0.26938414573669434	 ([watching][film])
I(6,19): -0.26761746406555176	 ([art.][make])
I(10,46): -0.2658916711807251	 ([rating][predictable.])
I(2,48): -0.26133036613464355	 ([film][special.])
I(22,40): -0.2597994804382324	 ([given][plate... yet])
I(39,43): 0.2596362829208374	 ([handed][poor])
I(7,40): -0.25953078269958496	 ([surprised][plate... yet])
I(5,11): -0.2585563659667969	 ([work][5. 2.])
I(41,49): -0.2567563056945801	 ([films][get])
I(47,51): 0.2555558681488037	 ([film][now!])
I(6,18): 0.25504326820373535	 ([art.][cast])
I(12,20): 0.2537496089935303	 ([guy][glorious])
I(5,34): 0.2528407573699951	 ([work][people])
I(9,31): 0.2522556781768799	 ([overall][imagination.])
I(17,47): -0.25199222564697266	 ([movie][film])
I(18,35): -0.25145792961120605	 ([cast][wanting])
I(18,48): 0.24948430061340332	 ([cast][special.])
I(36,46): -0.24823594093322754	 ([movies][predictable.])
I(10,17): -0.24748694896697998	 ([rating][movie])
I(27,47): -0.2461998462677002	 ([story][film])
I(39,40): -0.24559926986694336	 ([handed][plate... yet])
I(37,44): -0.2441577911376953	 ([plot][reviews])
I(33,35): 0.2416698932647705	 ([many][wanting])
I(15,16): -0.24071669578552246	 ([b][list ( ish )])
I(49,50): 0.23840761184692383	 ([get][it,])
I(6,36): -0.23789620399475098	 ([art.][movies])
I(16,18): -0.23763370513916016	 ([list ( ish )][cast])
I(35,41): -0.2361893653869629	 ([wanting][films])
I(1,43): 0.23596668243408203	 ([watching][poor])
I(10,36): -0.23520922660827637	 ([rating][movies])
I(32,33): -0.2327280044555664	 ([far][many])
I(16,27): -0.23267149925231934	 ([list ( ish )][story])
I(20,36): 0.23102736473083496	 ([glorious][movies])
I(20,37): 0.22918701171875	 ([glorious][plot])
I(0,31): 0.22825074195861816	 ([finished][imagination.])
I(5,41): -0.22611260414123535	 ([work][films])
I(13,14): 0.22423195838928223	 ([bring][together])
I(25,41): -0.22384214401245117	 ([fantastically][films])
I(18,47): -0.2236940860748291	 ([cast][film])
I(12,24): -0.22293925285339355	 ([guy][movie])
I(17,44): -0.22259521484375	 ([movie][reviews])
I(22,31): -0.22166228294372559	 ([given][imagination.])
I(27,39): -0.22116684913635254	 ([story][handed])
I(20,31): -0.22106242179870605	 ([glorious][imagination.])
I(2,27): -0.22070956230163574	 ([film][story])
I(5,21): 0.22038912773132324	 ([work][characters,])
I(35,38): 0.22037601470947266	 ([wanting][understood])
I(5,37): -0.22027206420898438	 ([work][plot])
I(2,4): 0.2197093963623047	 ([film][say])
I(8,10): -0.21879303455352783	 ([see][rating])
I(20,27): -0.2184431552886963	 ([glorious][story])
I(35,40): -0.21702837944030762	 ([wanting][plate... yet])
I(2,20): -0.2166898250579834	 ([film][glorious])
I(31,40): -0.2163991928100586	 ([imagination.][plate... yet])
I(6,13): -0.21604657173156738	 ([art.][bring])
I(43,49): 0.21574616432189941	 ([poor][get])
I(2,35): -0.21526122093200684	 ([film][wanting])
I(34,48): -0.2147815227508545	 ([people][special.])
I(19,21): -0.21453571319580078	 ([make][characters,])
I(5,42): 0.21251225471496582	 ([work][get])
I(30,31): -0.21083474159240723	 ([left][imagination.])
I(21,31): 0.20918655395507812	 ([characters,][imagination.])
I(43,44): 0.2083827257156372	 ([poor][reviews])
I(24,44): -0.2081758975982666	 ([movie][reviews])
I(38,43): 0.20774781703948975	 ([understood][poor])
I(0,5): -0.20748114585876465	 ([finished][work])
I(25,39): -0.20659732818603516	 ([fantastically][handed])
I(13,39): -0.2061748504638672	 ([bring][handed])
I(37,47): -0.20617008209228516	 ([plot][film])
I(13,15): -0.2060682773590088	 ([bring][b])
I(33,40): 0.20547080039978027	 ([many][plate... yet])
I(10,45): -0.20318186283111572	 ([rating][far])
I(27,36): -0.20295190811157227	 ([story][movies])
I(16,36): -0.20215868949890137	 ([list ( ish )][movies])
I(35,37): -0.20139920711517334	 ([wanting][plot])
I(7,37): 0.20038223266601562	 ([surprised][plot])
I(16,35): 0.19988250732421875	 ([list ( ish )][wanting])
I(43,50): 0.19968092441558838	 ([poor][it,])
I(1,40): 0.19586586952209473	 ([watching][plate... yet])
I(16,19): -0.19543099403381348	 ([list ( ish )][make])
I(16,24): -0.19542336463928223	 ([list ( ish )][movie])
I(0,7): 0.19214963912963867	 ([finished][surprised])
I(22,24): -0.19123291969299316	 ([given][movie])
I(47,50): 0.18965649604797363	 ([film][it,])
I(21,39): -0.18927550315856934	 ([characters,][handed])
I(0,35): -0.18814706802368164	 ([finished][wanting])
I(3,9): -0.1872718334197998	 ([honestly][overall])
I(25,44): 0.18665146827697754	 ([fantastically][reviews])
I(27,41): -0.18626809120178223	 ([story][films])
I(11,13): -0.18619251251220703	 ([5. 2.][bring])
I(10,51): 0.18512535095214844	 ([rating][now!])
I(31,39): -0.18422293663024902	 ([imagination.][handed])
I(17,19): 0.18369650840759277	 ([movie][make])
I(24,27): -0.18255066871643066	 ([movie][story])
I(18,40): 0.18198132514953613	 ([cast][plate... yet])
I(5,17): 0.1802692413330078	 ([work][movie])
I(5,38): -0.17746853828430176	 ([work][understood])
I(13,40): -0.17667531967163086	 ([bring][plate... yet])
I(21,43): 0.17444956302642822	 ([characters,][poor])
I(8,11): 0.17418384552001953	 ([see][5. 2.])
I(10,20): 0.1739487648010254	 ([rating][glorious])
I(18,21): 0.17381072044372559	 ([cast][characters,])
I(0,10): -0.17288637161254883	 ([finished][rating])
I(6,34): -0.17275023460388184	 ([art.][people])
I(17,20): 0.17248821258544922	 ([movie][glorious])
I(2,36): -0.17238545417785645	 ([film][movies])
I(14,48): -0.17204689979553223	 ([together][special.])
I(15,48): 0.17184185981750488	 ([b][special.])
I(18,39): 0.17115998268127441	 ([cast][handed])
I(5,44): -0.17045807838439941	 ([work][reviews])
I(17,18): -0.17032432556152344	 ([movie][cast])
I(27,44): -0.1702735424041748	 ([story][reviews])
I(0,9): -0.1693248748779297	 ([finished][overall])
I(36,47): -0.16901040077209473	 ([movies][film])
I(12,14): 0.16846036911010742	 ([guy][together])
I(24,37): -0.16819381713867188	 ([movie][plot])
I(10,43): -0.16759085655212402	 ([rating][poor])
I(21,27): -0.16745495796203613	 ([characters,][story])
I(22,23): -0.16596174240112305	 ([given][us])
I(18,27): -0.16547226905822754	 ([cast][story])
I(21,36): -0.1652684211730957	 ([characters,][movies])
I(44,45): 0.16477584838867188	 ([reviews][far])
I(6,23): -0.16435670852661133	 ([art.][us])
I(10,37): -0.16370797157287598	 ([rating][plot])
I(11,35): -0.16347599029541016	 ([5. 2.][wanting])
I(43,45): 0.1632634401321411	 ([poor][far])
I(38,46): 0.16168951988220215	 ([understood][predictable.])
I(6,49): 0.16161251068115234	 ([art.][get])
I(3,39): 0.159226655960083	 ([honestly][handed])
I(30,35): 0.1586916446685791	 ([left][wanting])
I(7,38): -0.15790343284606934	 ([surprised][understood])
I(37,43): 0.1575489044189453	 ([plot][poor])
I(9,21): 0.15731334686279297	 ([overall][characters,])
I(12,46): -0.15566134452819824	 ([guy][predictable.])
I(21,47): 0.15560126304626465	 ([characters,][film])
I(28,48): -0.1555640697479248	 ([line][special.])
I(5,47): 0.15530848503112793	 ([work][film])
I(14,44): 0.15510201454162598	 ([together][reviews])
I(36,48): 0.1550281047821045	 ([movies][special.])
I(21,44): 0.15295195579528809	 ([characters,][reviews])
I(20,47): -0.15224957466125488	 ([glorious][film])
I(25,35): 0.15207195281982422	 ([fantastically][wanting])
I(1,44): -0.15202975273132324	 ([watching][reviews])
I(18,19): 0.151686429977417	 ([cast][make])
I(19,48): -0.15152287483215332	 ([make][special.])
I(11,43): 0.1508934497833252	 ([5. 2.][poor])
I(42,46): 0.15055763721466064	 ([get][predictable.])
I(18,36): -0.15012288093566895	 ([cast][movies])
I(26,43): 0.14968526363372803	 ([diverse][poor])
I(34,44): -0.14910149574279785	 ([people][reviews])
I(5,33): 0.1488502025604248	 ([work][many])
I(35,48): 0.14861679077148438	 ([wanting][special.])
I(45,48): 0.14815902709960938	 ([far][special.])
I(2,17): -0.14797544479370117	 ([film][movie])
I(10,25): 0.14780211448669434	 ([rating][fantastically])
I(2,6): 0.1476128101348877	 ([film][art.])
I(3,24): -0.14727497100830078	 ([honestly][movie])
I(12,37): -0.14721059799194336	 ([guy][plot])
I(0,13): -0.1471855640411377	 ([finished][bring])
I(32,43): 0.14648747444152832	 ([far][poor])
I(7,25): -0.1461472511291504	 ([surprised][fantastically])
I(37,40): 0.1456756591796875	 ([plot][plate... yet])
I(17,43): -0.14551711082458496	 ([movie][poor])
I(14,18): 0.14446330070495605	 ([together][cast])
I(41,48): -0.14357590675354004	 ([films][special.])
I(3,18): -0.14323210716247559	 ([honestly][cast])
I(1,48): 0.14232802391052246	 ([watching][special.])
I(1,11): -0.14203286170959473	 ([watching][5. 2.])
I(25,40): 0.14156436920166016	 ([fantastically][plate... yet])
I(6,24): 0.14147448539733887	 ([art.][movie])
I(46,51): -0.1409599781036377	 ([predictable.][now!])
I(25,51): -0.14070415496826172	 ([fantastically][now!])
I(11,51): -0.14063262939453125	 ([5. 2.][now!])
I(12,40): -0.14008641242980957	 ([guy][plate... yet])
I(16,44): -0.139847993850708	 ([list ( ish )][reviews])
I(45,47): -0.1396803855895996	 ([far][film])
I(6,31): 0.13842225074768066	 ([art.][imagination.])
I(3,43): -0.13807916641235352	 ([honestly][poor])
I(34,47): -0.13785052299499512	 ([people][film])
I(10,23): -0.13627874851226807	 ([rating][us])
I(6,37): 0.13627195358276367	 ([art.][plot])
I(20,49): 0.13598299026489258	 ([glorious][get])
I(21,22): -0.13565659523010254	 ([characters,][given])
I(24,31): -0.13542675971984863	 ([movie][imagination.])
I(14,31): 0.13487887382507324	 ([together][imagination.])
I(3,40): 0.13466119766235352	 ([honestly][plate... yet])
I(12,44): -0.1345655918121338	 ([guy][reviews])
I(5,49): 0.1339731216430664	 ([work][get])
I(12,48): 0.13353276252746582	 ([guy][special.])
I(1,17): -0.13344311714172363	 ([watching][movie])
I(11,48): 0.13273382186889648	 ([5. 2.][special.])
I(15,20): 0.13244271278381348	 ([b][glorious])
I(3,21): 0.13242864608764648	 ([honestly][characters,])
I(8,31): -0.1313343048095703	 ([see][imagination.])
I(1,21): 0.13110899925231934	 ([watching][characters,])
I(34,42): 0.13106155395507812	 ([people][get])
I(11,34): -0.1306781768798828	 ([5. 2.][people])
I(16,43): 0.13065814971923828	 ([list ( ish )][poor])
I(6,22): -0.13063836097717285	 ([art.][given])
I(23,24): 0.13042783737182617	 ([us][movie])
I(8,20): 0.12984704971313477	 ([see][glorious])
I(0,20): 0.12923789024353027	 ([finished][glorious])
I(2,31): -0.1291825771331787	 ([film][imagination.])
I(22,46): -0.1284470558166504	 ([given][predictable.])
I(11,16): -0.12797975540161133	 ([5. 2.][list ( ish )])
I(0,2): -0.12767410278320312	 ([finished][film])
I(9,44): -0.1269512176513672	 ([overall][reviews])
I(42,47): -0.1268782615661621	 ([get][film])
I(20,35): -0.1266937255859375	 ([glorious][wanting])
I(25,47): -0.1264176368713379	 ([fantastically][film])
I(18,41): -0.12497878074645996	 ([cast][films])
I(9,25): 0.12466287612915039	 ([overall][fantastically])
I(27,43): 0.12457084655761719	 ([story][poor])
I(13,44): -0.12404084205627441	 ([bring][reviews])
I(3,36): -0.12402176856994629	 ([honestly][movies])
I(6,50): -0.12332367897033691	 ([art.][it,])
I(20,26): 0.12275862693786621	 ([glorious][diverse])
I(5,25): -0.12233257293701172	 ([work][fantastically])
I(19,34): 0.12211322784423828	 ([make][people])
I(34,38): 0.12206149101257324	 ([people][understood])
I(2,13): -0.1213986873626709	 ([film][bring])
I(19,36): 0.12089395523071289	 ([make][movies])
I(40,51): 0.12053728103637695	 ([plate... yet][now!])
I(2,46): 0.12033700942993164	 ([film][predictable.])
I(5,50): -0.12020325660705566	 ([work][it,])
I(25,42): 0.12001371383666992	 ([fantastically][get])
I(37,38): 0.11919546127319336	 ([plot][understood])
I(0,18): -0.11917519569396973	 ([finished][cast])
I(7,49): 0.11842775344848633	 ([surprised][get])
I(18,30): 0.11837100982666016	 ([cast][left])
I(1,37): -0.11806821823120117	 ([watching][plot])
I(11,44): -0.11797285079956055	 ([5. 2.][reviews])
I(20,29): 0.11774730682373047	 ([glorious][much])
I(34,37): -0.11736726760864258	 ([people][plot])
I(8,40): -0.11695289611816406	 ([see][plate... yet])
I(9,43): -0.1167442798614502	 ([overall][poor])
I(42,45): 0.11653351783752441	 ([get][far])
I(14,21): -0.11652874946594238	 ([together][characters,])
I(5,24): -0.11575675010681152	 ([work][movie])
I(36,45): -0.1155540943145752	 ([movies][far])
I(6,42): 0.11540341377258301	 ([art.][get])
I(38,42): 0.1153252124786377	 ([understood][get])
I(1,4): 0.11506938934326172	 ([watching][say])
I(40,48): -0.11501860618591309	 ([plate... yet][special.])
I(35,47): -0.11494874954223633	 ([wanting][film])
I(37,46): -0.1145397424697876	 ([plot][predictable.])
I(22,27): -0.11444306373596191	 ([given][story])
I(12,43): -0.11426067352294922	 ([guy][poor])
I(1,27): -0.11363101005554199	 ([watching][story])
I(21,51): 0.11359405517578125	 ([characters,][now!])
I(8,46): -0.11356735229492188	 ([see][predictable.])
I(33,44): -0.11355376243591309	 ([many][reviews])
I(15,18): -0.11337113380432129	 ([b][cast])
I(8,44): -0.1131293773651123	 ([see][reviews])
I(20,23): -0.11299705505371094	 ([glorious][us])
I(2,21): 0.11232256889343262	 ([film][characters,])
I(9,37): -0.11069512367248535	 ([overall][plot])
I(34,36): -0.11069130897521973	 ([people][movies])
I(0,39): -0.11014962196350098	 ([finished][handed])
I(4,7): -0.11003303527832031	 ([say][surprised])
I(5,40): 0.11000514030456543	 ([work][plate... yet])
I(36,39): 0.10971808433532715	 ([movies][handed])
I(33,34): 0.10953640937805176	 ([many][people])
I(10,38): 0.10939908027648926	 ([rating][understood])
I(3,37): -0.10936641693115234	 ([honestly][plot])
I(4,43): 0.10932183265686035	 ([say][poor])
I(2,9): -0.10899543762207031	 ([film][overall])
I(2,43): 0.10879886150360107	 ([film][poor])
I(6,28): -0.10860753059387207	 ([art.][line])
I(37,45): -0.10840654373168945	 ([plot][far])
I(6,38): -0.10747361183166504	 ([art.][understood])
I(25,37): 0.10737133026123047	 ([fantastically][plot])
I(25,38): -0.10729813575744629	 ([fantastically][understood])
I(40,46): 0.10727381706237793	 ([plate... yet][predictable.])
I(10,42): 0.10692381858825684	 ([rating][get])
I(23,34): 0.10680246353149414	 ([us][people])
I(11,24): -0.10658550262451172	 ([5. 2.][movie])
I(10,21): 0.10620331764221191	 ([rating][characters,])
I(8,18): -0.10612702369689941	 ([see][cast])
I(3,8): -0.10600757598876953	 ([honestly][see])
I(3,38): 0.105712890625	 ([honestly][understood])
I(5,13): -0.10515379905700684	 ([work][bring])
I(36,51): 0.10509562492370605	 ([movies][now!])
I(11,41): 0.10464334487915039	 ([5. 2.][films])
I(3,44): -0.1045372486114502	 ([honestly][reviews])
I(5,22): -0.10435748100280762	 ([work][given])
I(27,37): -0.10395193099975586	 ([story][plot])
I(28,43): 0.10392594337463379	 ([line][poor])
I(9,36): -0.10349559783935547	 ([overall][movies])
I(11,21): 0.10344409942626953	 ([5. 2.][characters,])
I(1,8): -0.10303759574890137	 ([watching][see])
I(27,42): -0.10271000862121582	 ([story][get])
I(5,19): -0.10270047187805176	 ([work][make])
I(5,28): -0.10246777534484863	 ([work][line])
I(27,40): -0.10146236419677734	 ([story][plate... yet])
I(16,48): 0.10133004188537598	 ([list ( ish )][special.])
I(1,35): -0.10132455825805664	 ([watching][wanting])
I(28,46): 0.10126614570617676	 ([line][predictable.])
I(0,11): 0.10098505020141602	 ([finished][5. 2.])
I(8,39): 0.10055327415466309	 ([see][handed])
I(4,14): -0.10026836395263672	 ([say][together])
I(18,34): -0.10020709037780762	 ([cast][people])
I(33,38): 0.10012507438659668	 ([many][understood])
I(10,33): -0.10000038146972656	 ([rating][many])
I(20,42): 0.09995102882385254	 ([glorious][get])
I(17,46): -0.09991705417633057	 ([movie][predictable.])
I(43,47): -0.09933280944824219	 ([poor][film])
I(0,51): -0.09929323196411133	 ([finished][now!])
I(33,41): -0.09897637367248535	 ([many][films])
I(37,42): -0.09848737716674805	 ([plot][get])
I(21,25): 0.09834098815917969	 ([characters,][fantastically])
I(26,42): 0.09831404685974121	 ([diverse][get])
I(6,25): -0.09819316864013672	 ([art.][fantastically])
I(22,35): -0.09776425361633301	 ([given][wanting])
I(14,17): 0.09749031066894531	 ([together][movie])
I(24,42): -0.09731554985046387	 ([movie][get])
I(6,14): -0.09721064567565918	 ([art.][together])
I(4,6): -0.09717130661010742	 ([say][art.])
I(0,41): 0.09700798988342285	 ([finished][films])
I(16,40): -0.0961298942565918	 ([list ( ish )][plate... yet])
I(34,40): -0.09605193138122559	 ([people][plate... yet])
I(17,27): -0.09580707550048828	 ([movie][story])
I(3,46): -0.09575748443603516	 ([honestly][predictable.])
I(16,17): -0.09486150741577148	 ([list ( ish )][movie])
I(9,40): 0.09459543228149414	 ([overall][plate... yet])
