---------- Players ----------
Player 0: bought
Player 1: tower
Player 2: records
Player 3: seeing
Player 4: info - mercial
Player 5: fifteen
Player 6: hundred
Player 7: times
Player 8: comedy
Player 9: central.
Player 10: actually
Player 11: really
Player 12: looking
Player 13: forward
Player 14: watching
Player 15: this.
Player 16: god
Player 17: go
Player 18: wrong?
Player 19: give
Player 20: review
Player 21: let
Player 22: say
Player 23: person
Player 24: pretty
Player 25: much
Player 26: find
Player 27: good
Player 28: movies,
Player 29: hell
Player 30: 1, 500
Player 31: dvd's!
Player 32: said,
Player 33: underground
Player 34: comedy
Player 35: movie
Player 36: ranks
Player 37: worst
Player 38: film
Player 39: ever
Player 40: seen.
Player 41: tried
Player 42: give
Player 43: chance,
Player 44: funny.
Player 45: point,
Player 46: offend
Player 47: what - so - ever
Player 48: around
Player 49: stupid.
Player 50: god
Player 51: right
Player 52: mind
---------- AND Interactions (Pairwise Only) ----------
I(37,44): -5.923940658569336	 ([worst][funny.])
I(43,49): 0.6675119400024414	 ([chance,][stupid.])
I(41,47): -0.655083179473877	 ([tried][what - so - ever])
I(0,37): 0.6485753059387207	 ([bought][worst])
I(23,37): 0.648249626159668	 ([person][worst])
I(20,29): 0.6460494995117188	 ([review][hell])
I(31,49): 0.64520263671875	 ([dvd's!][stupid.])
I(36,44): 0.6414051055908203	 ([ranks][funny.])
I(41,50): -0.6396039724349976	 ([tried][god])
I(20,45): 0.629610538482666	 ([review][point,])
I(21,41): -0.6249380111694336	 ([let][tried])
I(2,41): -0.6122264862060547	 ([records][tried])
I(0,9): -0.6075797080993652	 ([bought][central.])
I(24,25): -0.5908949375152588	 ([pretty][much])
I(1,37): -0.5858168601989746	 ([tower][worst])
I(27,28): -0.578883171081543	 ([good][movies,])
I(33,35): 0.5745582580566406	 ([underground][movie])
I(27,29): -0.5734481811523438	 ([good][hell])
I(24,44): -0.5724773406982422	 ([pretty][funny.])
I(4,37): -0.5638573169708252	 ([info - mercial][worst])
I(51,52): 0.5596060752868652	 ([right][mind])
I(29,33): -0.5518207550048828	 ([hell][underground])
I(45,52): -0.5411763191223145	 ([point,][mind])
I(31,44): 0.537348747253418	 ([dvd's!][funny.])
I(3,45): 0.5364987850189209	 ([seeing][point,])
I(0,49): 0.5300140380859375	 ([bought][stupid.])
I(28,36): -0.5258374214172363	 ([movies,][ranks])
I(13,15): -0.5233232975006104	 ([forward][this.])
I(4,9): -0.520237922668457	 ([info - mercial][central.])
I(3,4): -0.5186095237731934	 ([seeing][info - mercial])
I(45,51): -0.5182995796203613	 ([point,][right])
I(29,35): 0.5162436962127686	 ([hell][movie])
I(12,44): -0.5107393264770508	 ([looking][funny.])
I(44,51): 0.49925994873046875	 ([funny.][right])
I(21,37): -0.49762916564941406	 ([let][worst])
I(4,29): 0.4965088367462158	 ([info - mercial][hell])
I(45,50): -0.49130964279174805	 ([point,][god])
I(2,4): -0.49100208282470703	 ([records][info - mercial])
I(16,41): -0.4869875907897949	 ([god][tried])
I(14,15): -0.4854395389556885	 ([watching][this.])
I(4,49): 0.4836924076080322	 ([info - mercial][stupid.])
I(26,28): -0.4819984436035156	 ([find][movies,])
I(39,41): -0.48158812522888184	 ([ever][tried])
I(11,12): -0.4794795513153076	 ([really][looking])
I(31,37): 0.47763538360595703	 ([dvd's!][worst])
I(41,52): -0.4697682857513428	 ([tried][mind])
I(27,49): 0.4682130813598633	 ([good][stupid.])
I(33,44): 0.4595909118652344	 ([underground][funny.])
I(0,2): -0.4517850875854492	 ([bought][records])
I(28,50): -0.45163965225219727	 ([movies,][god])
I(0,44): 0.45104026794433594	 ([bought][funny.])
I(41,46): 0.4495055675506592	 ([tried][offend])
I(36,42): 0.44476819038391113	 ([ranks][give])
I(44,47): -0.4430866241455078	 ([funny.][what - so - ever])
I(37,42): -0.442718505859375	 ([worst][give])
I(33,41): -0.4390449523925781	 ([underground][tried])
I(12,28): 0.43423712253570557	 ([looking][movies,])
I(4,36): -0.43340182304382324	 ([info - mercial][ranks])
I(3,14): 0.43291211128234863	 ([seeing][watching])
I(22,41): 0.4314887523651123	 ([say][tried])
I(30,36): 0.4289672374725342	 ([1, 500][ranks])
I(36,45): 0.4225187301635742	 ([ranks][point,])
I(9,41): 0.4222831726074219	 ([central.][tried])
I(24,41): 0.42029547691345215	 ([pretty][tried])
I(44,46): 0.4196815490722656	 ([funny.][offend])
I(9,44): 0.4190101623535156	 ([central.][funny.])
I(22,45): 0.416248083114624	 ([say][point,])
I(37,52): -0.4145236015319824	 ([worst][mind])
I(8,36): -0.40735602378845215	 ([comedy][ranks])
I(12,15): 0.40685153007507324	 ([looking][this.])
I(46,49): -0.40623903274536133	 ([offend][stupid.])
I(36,43): 0.40120720863342285	 ([ranks][chance,])
I(26,45): 0.3990647792816162	 ([find][point,])
I(45,47): 0.3970324993133545	 ([point,][what - so - ever])
I(4,32): -0.3943307399749756	 ([info - mercial][said,])
I(9,37): 0.39375877380371094	 ([central.][worst])
I(15,37): 0.3907957077026367	 ([this.][worst])
I(39,45): 0.38936638832092285	 ([ever][point,])
I(13,49): 0.386777400970459	 ([forward][stupid.])
I(28,29): -0.3862941265106201	 ([movies,][hell])
I(14,49): 0.3774290084838867	 ([watching][stupid.])
I(7,37): 0.3769972324371338	 ([times][worst])
I(20,50): -0.3768272399902344	 ([review][god])
I(28,30): -0.37517356872558594	 ([movies,][1, 500])
I(34,46): -0.37020444869995117	 ([comedy][offend])
I(32,36): -0.36521005630493164	 ([said,][ranks])
I(12,31): 0.36492788791656494	 ([looking][dvd's!])
I(0,41): 0.36429643630981445	 ([bought][tried])
I(16,50): 0.36001133918762207	 ([god][god])
I(24,50): -0.35731983184814453	 ([pretty][god])
I(39,40): -0.3570578098297119	 ([ever][seen.])
I(34,38): 0.357011079788208	 ([comedy][film])
I(37,48): -0.3507957458496094	 ([worst][around])
I(30,34): 0.34784770011901855	 ([1, 500][comedy])
I(12,13): -0.34670352935791016	 ([looking][forward])
I(29,43): -0.3460369110107422	 ([hell][chance,])
I(4,21): -0.34467101097106934	 ([info - mercial][let])
I(4,20): -0.3356776237487793	 ([info - mercial][review])
I(44,52): -0.3338460922241211	 ([funny.][mind])
I(36,48): 0.33328771591186523	 ([ranks][around])
I(34,37): -0.3325366973876953	 ([comedy][worst])
I(5,49): -0.33240222930908203	 ([fifteen][stupid.])
I(31,50): -0.33145570755004883	 ([dvd's!][god])
I(4,51): -0.33017396926879883	 ([info - mercial][right])
I(19,37): 0.3276348114013672	 ([give][worst])
I(24,35): 0.3248143196105957	 ([pretty][movie])
I(8,9): -0.3245112895965576	 ([comedy][central.])
I(22,28): 0.32318294048309326	 ([say][movies,])
I(2,45): -0.3222017288208008	 ([records][point,])
I(36,39): -0.32083630561828613	 ([ranks][ever])
I(30,48): 0.31966686248779297	 ([1, 500][around])
I(24,37): 0.3182535171508789	 ([pretty][worst])
I(26,40): 0.31725478172302246	 ([find][seen.])
I(24,26): -0.31557488441467285	 ([pretty][find])
I(27,31): -0.3116590976715088	 ([good][dvd's!])
I(4,34): 0.3107028007507324	 ([info - mercial][comedy])
I(18,49): -0.30947113037109375	 ([wrong?][stupid.])
I(20,37): 0.30803537368774414	 ([review][worst])
I(27,36): -0.30657458305358887	 ([good][ranks])
I(30,50): -0.3057568073272705	 ([1, 500][god])
I(2,49): -0.3048710823059082	 ([records][stupid.])
I(17,41): -0.301649808883667	 ([go][tried])
I(28,48): 0.3009476661682129	 ([movies,][around])
I(21,36): 0.2935049533843994	 ([let][ranks])
I(30,37): 0.2933025360107422	 ([1, 500][worst])
I(4,15): -0.2902543544769287	 ([info - mercial][this.])
I(28,51): -0.28887414932250977	 ([movies,][right])
I(3,37): 0.28821754455566406	 ([seeing][worst])
I(36,52): 0.2868843078613281	 ([ranks][mind])
I(2,20): -0.27996182441711426	 ([records][review])
I(29,52): -0.2790799140930176	 ([hell][mind])
I(35,46): -0.2784993648529053	 ([movie][offend])
I(13,44): 0.27844715118408203	 ([forward][funny.])
I(12,30): 0.27797675132751465	 ([looking][1, 500])
I(21,45): -0.27709269523620605	 ([let][point,])
I(35,50): -0.2765674591064453	 ([movie][god])
I(20,21): -0.2761969566345215	 ([review][let])
I(4,44): -0.27382659912109375	 ([info - mercial][funny.])
I(1,45): -0.2736387252807617	 ([tower][point,])
I(26,31): -0.2727019786834717	 ([find][dvd's!])
I(29,39): -0.27254390716552734	 ([hell][ever])
I(18,28): 0.27237486839294434	 ([wrong?][movies,])
I(20,23): -0.27155065536499023	 ([review][person])
I(31,40): 0.27086758613586426	 ([dvd's!][seen.])
I(21,44): 0.27031898498535156	 ([let][funny.])
I(36,47): 0.2696816921234131	 ([ranks][what - so - ever])
I(43,48): 0.26830053329467773	 ([chance,][around])
I(20,41): 0.26826000213623047	 ([review][tried])
I(10,12): 0.26544904708862305	 ([actually][looking])
I(23,28): -0.2639913558959961	 ([person][movies,])
I(29,40): -0.26343560218811035	 ([hell][seen.])
I(8,50): -0.2624986171722412	 ([comedy][god])
I(33,38): 0.26247358322143555	 ([underground][film])
I(18,30): 0.2620205879211426	 ([wrong?][1, 500])
I(10,11): -0.26082491874694824	 ([actually][really])
I(33,36): 0.25620245933532715	 ([underground][ranks])
I(41,48): 0.25395917892456055	 ([tried][around])
I(5,41): 0.2538139820098877	 ([fifteen][tried])
I(36,51): 0.2509424686431885	 ([ranks][right])
I(24,38): 0.25061607360839844	 ([pretty][film])
I(16,45): -0.25040721893310547	 ([god][point,])
I(8,34): -0.24985575675964355	 ([comedy][comedy])
I(0,31): -0.24935364723205566	 ([bought][dvd's!])
I(10,45): 0.24877285957336426	 ([actually][point,])
I(7,44): 0.24848675727844238	 ([times][funny.])
I(34,50): -0.24785923957824707	 ([comedy][god])
I(4,50): -0.24727535247802734	 ([info - mercial][god])
I(1,49): 0.24710416793823242	 ([tower][stupid.])
I(26,30): -0.24686551094055176	 ([find][1, 500])
I(50,52): -0.24639463424682617	 ([god][mind])
I(33,45): -0.24589300155639648	 ([underground][point,])
I(12,37): -0.24564766883850098	 ([looking][worst])
I(22,29): 0.24421358108520508	 ([say][hell])
I(7,8): -0.2433459758758545	 ([times][comedy])
I(16,37): -0.24327945709228516	 ([god][worst])
I(2,12): -0.24258947372436523	 ([records][looking])
I(44,50): -0.24247169494628906	 ([funny.][god])
I(10,28): 0.24051308631896973	 ([actually][movies,])
I(38,39): -0.23984742164611816	 ([film][ever])
I(18,44): -0.2374715805053711	 ([wrong?][funny.])
Sum: 17.597315907478333
==================================================
