---------- Players ----------
Player A: course,
Player B: story
Player C: line
Player D: movie
Player E: best,
Player F: dances
Player G: wonderful.
Player H: story
Player I: line
Player J: different
Player K: astaire - rogers
Player L: movies
Player M: neither
Player N: one
Player O: chasing
Player P: "
Player Q: other.
Player R: dancing
Player S: fred
Player T: ginger
Player U: makes
Player V: movie. "
---------- AND Interactions (Pairwise Only) ----------
I(UV): 2.958434581756592	 ([makes][movie. "])
I(IR): -0.19181060791015625	 ([line][dancing])
I(CO): -0.19149482250213623	 ([line][chasing])
I(ET): -0.18811333179473877	 ([best,][ginger])
I(CF): 0.18656682968139648	 ([line][dances])
I(EP): -0.18538683652877808	 ([best,]["])
I(CT): 0.18474626541137695	 ([line][ginger])
I(MN): 0.1847062110900879	 ([neither][one])
I(IJ): 0.18465936183929443	 ([line][different])
I(KL): 0.1823863983154297	 ([astaire - rogers][movies])
I(AC): 0.18210017681121826	 ([course,][line])
I(FU): 0.18129539489746094	 ([dances][makes])
I(TU): 0.1806168556213379	 ([ginger][makes])
I(EU): 0.1801142692565918	 ([best,][makes])
I(DO): -0.1701275110244751	 ([movie][chasing])
I(AG): -0.16977953910827637	 ([course,][wonderful.])
I(CS): -0.1680973768234253	 ([line][fred])
I(KO): -0.16698312759399414	 ([astaire - rogers][chasing])
I(GM): 0.16634511947631836	 ([wonderful.][neither])
I(MQ): 0.16535449028015137	 ([neither][other.])
I(EK): 0.16058063507080078	 ([best,][astaire - rogers])
I(DT): -0.16020333766937256	 ([movie][ginger])
I(AP): 0.15978896617889404	 ([course,]["])
I(MP): -0.15827131271362305	 ([neither]["])
I(IL): 0.14404726028442383	 ([line][movies])
I(LP): 0.14315122365951538	 ([movies]["])
I(EO): -0.14030885696411133	 ([best,][chasing])
I(IQ): 0.13805997371673584	 ([line][other.])
I(DI): 0.13611376285552979	 ([movie][line])
I(BF): -0.13565003871917725	 ([story][dances])
I(BD): -0.13500362634658813	 ([story][movie])
I(QR): 0.13408732414245605	 ([other.][dancing])
I(LT): 0.13053357601165771	 ([movies][ginger])
I(SU): -0.12822389602661133	 ([fred][makes])
I(MU): 0.12811815738677979	 ([neither][makes])
I(LN): 0.1280726194381714	 ([movies][one])
I(PR): -0.12665915489196777	 (["][dancing])
I(NT): -0.12214803695678711	 ([one][ginger])
I(JT): -0.1216580867767334	 ([different][ginger])
I(AH): 0.11804509162902832	 ([course,][story])
I(PT): -0.11739444732666016	 (["][ginger])
I(EH): -0.1163555383682251	 ([best,][story])
I(KN): -0.11512994766235352	 ([astaire - rogers][one])
I(MT): -0.10935056209564209	 ([neither][ginger])
I(OV): -0.10784387588500977	 ([chasing][movie. "])
I(BJ): 0.10658931732177734	 ([story][different])
I(NU): -0.10622596740722656	 ([one][makes])
I(JO): -0.10611695051193237	 ([different][chasing])
I(KP): 0.10472536087036133	 ([astaire - rogers]["])
I(AD): -0.1042628288269043	 ([course,][movie])
I(AB): 0.10409247875213623	 ([course,][story])
I(CQ): 0.09995734691619873	 ([line][other.])
I(NQ): 0.0993577241897583	 ([one][other.])
I(AI): 0.09393203258514404	 ([course,][line])
I(DJ): 0.09234559535980225	 ([movie][different])
I(CJ): 0.08715462684631348	 ([line][different])
I(HQ): -0.08621335029602051	 ([story][other.])
I(IS): 0.08599162101745605	 ([line][fred])
Sum: 18.233112037181854
==================================================
