---------- AND Interactions ----------
I(7,8): 7.1548871994018555	 ([never][funny.])
I(4,9): 0.8902363777160645	 ([mission][maybe])
I(1,6): -0.8790466785430908	 ([underrated][movie])
I(11,20): -0.8728287220001221	 ([comedy][think])
I(2,27): 0.8721597194671631	 ([police][movie])
I(0,8): -0.8686014413833618	 ([movie][funny.])
I(1,8): -0.8616754412651062	 ([underrated][funny.])
I(5,27): -0.8226691484451294	 ([moscow.][movie])
I(1): 0.8117145895957947	 ([underrated])
I(1,27): -0.7936608195304871	 ([underrated][movie])
I(20,27): -0.7612125873565674	 ([think][movie])
I(1,4): -0.7599802613258362	 ([underrated][mission])
I(10,19): 0.7555038928985596	 ([worst][people])
I(8,21): -0.7478711605072021	 ([funny.][movie])
I(11,16): 0.7414662837982178	 ([comedy][dumb])
I(2,9): 0.7355058193206787	 ([police][maybe])
I(11,18): -0.7218763828277588	 ([comedy][belief.])
I(2,8): -0.721686601638794	 ([police][funny.])
I(11,14): -0.7202146053314209	 ([comedy][made.])
I(20): -0.7077000141143799	 ([think])
I(13,15): 0.7057974338531494	 ([ever][boring, and])
I(22,27): -0.6949738264083862	 ([underrated][movie])
I(15,27): -0.6944775581359863	 ([boring, and][movie])
I(4,10): 0.6893112659454346	 ([mission][worst])
I(13): -0.681743860244751	 ([ever])
I(1,5): -0.6583242416381836	 ([underrated][moscow.])
I(1,26): -0.6536178588867188	 ([underrated][give])
I(12,18): 0.6499667167663574	 ([spoof][belief.])
I(12,16): -0.647968053817749	 ([spoof][dumb])
I(8,10): -0.6457382440567017	 ([funny.][worst])
I(14,16): 0.6410579681396484	 ([made.][dumb])
I(24): -0.6410151720046997	 ([help])
I(8,16): -0.6371505260467529	 ([funny.][dumb])
I(12,27): -0.626718282699585	 ([spoof][movie])
I(21,26): -0.6220355033874512	 ([movie][give])
I(15,23): 0.6213364601135254	 ([boring, and][god])
I(15,26): -0.6205902099609375	 ([boring, and][give])
I(8,18): -0.6204268932342529	 ([funny.][belief.])
I(6,26): -0.6182790398597717	 ([movie][give])
I(4,27): 0.6151459217071533	 ([mission][movie])
I(7,15): 0.615067720413208	 ([never][boring, and])
I(9,10): -0.6147544384002686	 ([maybe][worst])
I(1,14): -0.6136651635169983	 ([underrated][made.])
I(3): 0.6024860739707947	 ([acadmey])
I(11,26): -0.5972604751586914	 ([comedy][give])
I(4,12): 0.5839669704437256	 ([mission][spoof])
I(21): 0.5723116397857666	 ([movie])
I(1,21): -0.5697832107543945	 ([underrated][movie])
I(23): -0.5696654319763184	 ([god])
I(11,27): -0.5580754280090332	 ([comedy][movie])
I(16,19): 0.552422285079956	 ([dumb][people])
I(17): -0.5506845712661743	 ([beyond])
I(4,22): -0.5500441193580627	 ([mission][underrated])
I(12,20): -0.5494870543479919	 ([spoof][think])
I(0,21): -0.5429781079292297	 ([movie][movie])
I(0): 0.5357946157455444	 ([movie])
I(9,27): 0.5148048400878906	 ([maybe][movie])
I(16,26): -0.5113102197647095	 ([dumb][give])
I(7): -0.5041296482086182	 ([never])
I(14,26): -0.500749945640564	 ([made.][give])
I(9,18): 0.4873114228248596	 ([maybe][belief.])
I(18,27): 0.4853792190551758	 ([belief.][movie])
I(9,14): 0.4841286540031433	 ([maybe][made.])
I(2,21): 0.4764023423194885	 ([police][movie])
I(12,22): -0.4751577377319336	 ([spoof][underrated])
I(8,22): -0.473854660987854	 ([funny.][underrated])
I(15,18): 0.46976709365844727	 ([boring, and][belief.])
I(2,5): 0.46956562995910645	 ([police][moscow.])
I(19,20): 0.4648611545562744	 ([people][think])
I(11,17): -0.4614219665527344	 ([comedy][beyond])
I(10,26): -0.461281418800354	 ([worst][give])
I(24,26): -0.46085238456726074	 ([help][give])
I(12,21): -0.4587361812591553	 ([spoof][movie])
I(14,22): -0.4578092098236084	 ([made.][underrated])
I(6): 0.4564768671989441	 ([movie])
I(7,11): 0.44977498054504395	 ([never][comedy])
I(2,4): 0.44809386134147644	 ([police][mission])
I(11,12): 0.44538354873657227	 ([comedy][spoof])
I(4,17): -0.4414016604423523	 ([mission][beyond])
I(2,3): 0.4403120279312134	 ([police][acadmey])
I(2,22): -0.43841177225112915	 ([police][underrated])
I(18,22): -0.4359149932861328	 ([belief.][underrated])
I(5,16): 0.43505334854125977	 ([moscow.][dumb])
I(5,23): 0.4341394901275635	 ([moscow.][god])
I(8,14): -0.4299802780151367	 ([funny.][made.])
I(1,20): -0.42853957414627075	 ([underrated][think])
I(2,26): -0.42617255449295044	 ([police][give])
I(6,12): -0.4230124354362488	 ([movie][spoof])
I(9,26): -0.4194575548171997	 ([maybe][give])
I(14,27): -0.41423749923706055	 ([made.][movie])
I(11,25): -0.41252994537353516	 ([comedy][you.])
I(18): -0.4116837978363037	 ([belief.])
I(0,26): -0.4113057851791382	 ([movie][give])
I(8,20): 0.40563511848449707	 ([funny.][think])
I(26): -0.4011036157608032	 ([give])
I(10,23): -0.39108943939208984	 ([worst][god])
I(6,11): -0.3849983215332031	 ([movie][comedy])
I(4,11): -0.38456106185913086	 ([mission][comedy])
I(2,12): 0.37844592332839966	 ([police][spoof])
I(15,17): 0.37734317779541016	 ([boring, and][beyond])
I(6,10): 0.37395358085632324	 ([movie][worst])
I(6,9): 0.37244951725006104	 ([movie][maybe])
I(8,9): 0.37125855684280396	 ([funny.][maybe])
I(14): -0.3672492504119873	 ([made.])
I(8,23): 0.36604881286621094	 ([funny.][god])
I(0,14): 0.3605666756629944	 ([movie][made.])
I(9,21): 0.3593350052833557	 ([maybe][movie])
I(5,21): 0.35929858684539795	 ([moscow.][movie])
I(16,21): 0.35895776748657227	 ([dumb][movie])
I(23,25): -0.35812443494796753	 ([god][you.])
I(3,26): -0.3540439009666443	 ([acadmey][give])
I(6,16): 0.3534400463104248	 ([movie][dumb])
I(2,6): 0.3508734703063965	 ([police][movie])
I(18,20): 0.3501861095428467	 ([belief.][think])
I(0,6): -0.35006654262542725	 ([movie][movie])
I(3,9): 0.3463393449783325	 ([acadmey][maybe])
I(7,14): 0.3433506488800049	 ([never][made.])
I(2,11): -0.33817505836486816	 ([police][comedy])
I(16,23): -0.331409215927124	 ([dumb][god])
I(22,25): -0.32944387197494507	 ([underrated][you.])
I(10,24): -0.329292893409729	 ([worst][help])
I(14,18): -0.316182017326355	 ([made.][belief.])
I(5,6): 0.3139607906341553	 ([moscow.][movie])
I(17,18): 0.30669963359832764	 ([beyond][belief.])
I(18,26): -0.3053075075149536	 ([belief.][give])
I(20,23): 0.3031374216079712	 ([think][god])
I(5,7): 0.3018534183502197	 ([moscow.][never])
I(13,16): -0.299444317817688	 ([ever][dumb])
I(8,26): 0.2967609167098999	 ([funny.][give])
I(6,15): 0.2951793670654297	 ([movie][boring, and])
I(3,14): -0.2946063280105591	 ([acadmey][made.])
I(19,27): -0.2921290397644043	 ([people][movie])
I(9,17): -0.2882881164550781	 ([maybe][beyond])
I(21,25): -0.2865212559700012	 ([movie][you.])
I(1,3): -0.2851083278656006	 ([underrated][acadmey])
I(16,17): 0.2850586175918579	 ([dumb][beyond])
I(7,27): -0.28243303298950195	 ([never][movie])
I(10,25): 0.2802804112434387	 ([worst][you.])
I(3,12): 0.278092622756958	 ([acadmey][spoof])
I(5,9): 0.2767687439918518	 ([moscow.][maybe])
I(0,2): 0.2761387228965759	 ([movie][police])
I(4,25): -0.27306485176086426	 ([mission][you.])
I(25,26): -0.27282005548477173	 ([you.][give])
I(15,20): -0.2717888355255127	 ([boring, and][think])
I(6,22): -0.27123701572418213	 ([movie][underrated])
I(11,13): 0.27031946182250977	 ([comedy][ever])
I(6,20): -0.2693198323249817	 ([movie][think])
I(12,13): -0.26877522468566895	 ([spoof][ever])
I(1,2): -0.26793336868286133	 ([underrated][police])
I(0,17): -0.2663818597793579	 ([movie][beyond])
I(21,24): -0.2640444040298462	 ([movie][help])
I(2,15): 0.2615278363227844	 ([police][boring, and])
I(1,22): 0.26131540536880493	 ([underrated][underrated])
I(0,7): -0.2587316036224365	 ([movie][never])
I(7,12): -0.2577667236328125	 ([never][spoof])
I(5,18): 0.25542426109313965	 ([moscow.][belief.])
I(20,24): 0.25218331813812256	 ([think][help])
I(17,21): -0.2508760094642639	 ([beyond][movie])
I(2,16): 0.24798494577407837	 ([police][dumb])
I(0,16): 0.24777567386627197	 ([movie][dumb])
I(1,9): -0.24534344673156738	 ([underrated][maybe])
I(5,26): -0.24508953094482422	 ([moscow.][give])
I(8,25): 0.24475884437561035	 ([funny.][you.])
I(4,19): -0.23920828104019165	 ([mission][people])
I(9,20): -0.23737084865570068	 ([maybe][think])
I(6,17): -0.23433786630630493	 ([movie][beyond])
I(4,21): 0.23200291395187378	 ([mission][movie])
I(1,10): -0.23013591766357422	 ([underrated][worst])
I(17,19): -0.22990214824676514	 ([beyond][people])
I(25,27): -0.22708606719970703	 ([you.][movie])
I(18,19): 0.22694897651672363	 ([belief.][people])
I(12,23): -0.22673344612121582	 ([spoof][god])
I(5,20): 0.22621941566467285	 ([moscow.][think])
I(1,19): -0.22171491384506226	 ([underrated][people])
I(0,15): 0.2200237512588501	 ([movie][boring, and])
I(5,11): -0.21964311599731445	 ([moscow.][comedy])
I(5,12): -0.21800827980041504	 ([moscow.][spoof])
I(20,21): -0.2174208164215088	 ([think][movie])
I(9,23): -0.21638786792755127	 ([maybe][god])
I(3,21): 0.21527105569839478	 ([acadmey][movie])
I(18,24): -0.21519076824188232	 ([belief.][help])
I(3,23): -0.21218782663345337	 ([acadmey][god])
I(7,26): -0.20804738998413086	 ([never][give])
I(5,19): 0.20714092254638672	 ([moscow.][people])
I(5,8): -0.20393753051757812	 ([moscow.][funny.])
I(20,22): 0.2022082805633545	 ([think][underrated])
I(14,21): 0.2015429437160492	 ([made.][movie])
I(1,16): -0.20079821348190308	 ([underrated][dumb])
I(2,23): -0.1991068720817566	 ([police][god])
I(3,22): -0.19834166765213013	 ([acadmey][underrated])
I(17,24): -0.19790339469909668	 ([beyond][help])
I(22): -0.19662749767303467	 ([underrated])
I(4,20): -0.1957114338874817	 ([mission][think])
I(15,21): 0.19566106796264648	 ([boring, and][movie])
I(2,14): 0.19530493021011353	 ([police][made.])
I(1,7): 0.19247978925704956	 ([underrated][never])
I(2): 0.1894356608390808	 ([police])
I(3,10): -0.1883711814880371	 ([acadmey][worst])
I(19,23): 0.18525242805480957	 ([people][god])
I(7,25): -0.1849547028541565	 ([never][you.])
I(22,23): 0.18337321281433105	 ([underrated][god])
I(4,13): -0.18322163820266724	 ([mission][ever])
I(7,20): -0.18056416511535645	 ([never][think])
I(3,25): -0.17940109968185425	 ([acadmey][you.])
Sum: -15.032339811325073
==================================================
