---------- Players ----------
Player 0: spoilers
Player 1: since
Player 2: disappearance
Player 3: sea
Player 4: favorite
Player 5: niece
Player 6: phyllis
Player 7: murder
Player 8: mystery
Player 9: writer
Player 10: abigail
Player 11: mitchell,
Player 12: ruth
Player 13: gordon,
Player 14: strong
Player 15: suspicions
Player 16: phyllis '
Player 17: husband
Player 18: edmund
Player 19: galvin,
Player 20: charles
Player 21: frank,
Player 22: responsible
Player 23: death.
Player 24: fact
Player 25: abigail
Player 26: convinced
Player 27: murdered
Player 28: made
Player 29: look
Player 30: like
Player 31: tragic
Player 32: accident.
Player 33: knowing
Player 34: there's
Player 35: evidence
Player 36: edmund
Player 37: arrested
Player 38: phyillis '
Player 39: death
Player 40: deciding
Player 41: take
Player 42: law
Player 43: hands
Player 44: abigail
Player 45: cooks
Player 46: elaborate
Player 47: plan
Player 48: make
Player 49: look,
Player 50: like
Player 51: phyllis '
Player 52: death,
Player 53: tragic
Player 54: accident.
Player 55: getting
Player 56: edmund
Player 57: secretly
Player 58: come
Player 59: mansion
Player 60: give
Player 61: combination
Player 62: walk - in
Player 63: safe,
---------- AND Interactions (Pairwise Only) ----------
I(52,54): 2.768817901611328	 ([death,][accident.])
I(2,54): 0.5359857082366943	 ([disappearance][accident.])
I(36,54): 0.5354301929473877	 ([edmund][accident.])
I(46,63): -0.5330780744552612	 ([elaborate][safe,])
I(5,62): 0.5312217473983765	 ([niece][walk - in])
I(36,52): 0.5289022922515869	 ([edmund][death,])
I(7,10): 0.5272020101547241	 ([murder][abigail])
I(2,7): 0.5268502235412598	 ([disappearance][murder])
I(27,47): 0.5199310779571533	 ([murdered][plan])
I(62,63): 0.519872784614563	 ([walk - in][safe,])
I(35,36): 0.5122659206390381	 ([evidence][edmund])
I(18,56): 0.5118627548217773	 ([edmund][edmund])
I(32,36): 0.5097789764404297	 ([accident.][edmund])
I(27,46): 0.5076595544815063	 ([murdered][elaborate])
I(2,32): 0.5073866844177246	 ([disappearance][accident.])
I(26,46): -0.5058729648590088	 ([convinced][elaborate])
I(39,47): 0.5047206878662109	 ([death][plan])
I(24,25): 0.5036823749542236	 ([fact][abigail])
I(14,46): -0.501412570476532	 ([strong][elaborate])
I(27,36): 0.5001895427703857	 ([murdered][edmund])
I(30,31): 0.49897146224975586	 ([like][tragic])
I(18,46): 0.49840879440307617	 ([edmund][elaborate])
I(11,61): 0.49697351455688477	 ([mitchell,][combination])
I(11,14): 0.4942798614501953	 ([mitchell,][strong])
I(26,32): 0.4904918670654297	 ([convinced][accident.])
I(0,32): 0.48455095291137695	 ([spoilers][accident.])
I(42,54): 0.48393678665161133	 ([law][accident.])
I(17,36): 0.48238682746887207	 ([husband][edmund])
I(40,46): -0.4819587469100952	 ([deciding][elaborate])
I(39,62): 0.47963404655456543	 ([death][walk - in])
I(50,51): 0.4756321907043457	 ([like][phyllis '])
I(4,8): 0.4734010696411133	 ([favorite][mystery])
I(42,62): 0.472878098487854	 ([law][walk - in])
I(37,42): 0.4727597236633301	 ([arrested][law])
I(3,4): 0.4727466106414795	 ([sea][favorite])
I(46,48): -0.47180116176605225	 ([elaborate][make])
I(2,4): -0.4706073999404907	 ([disappearance][favorite])
I(14,52): -0.47058165073394775	 ([strong][death,])
I(7,11): 0.46388620138168335	 ([murder][mitchell,])
I(13,46): -0.46252524852752686	 ([gordon,][elaborate])
I(16,54): -0.46201491355895996	 ([phyllis '][accident.])
I(1,62): 0.4614521265029907	 ([since][walk - in])
I(49,50): -0.46046948432922363	 ([look,][like])
I(14,63): -0.46018266677856445	 ([strong][safe,])
I(20,36): 0.4571053981781006	 ([charles][edmund])
I(39,52): 0.4567767381668091	 ([death][death,])
I(31,53): 0.4554483890533447	 ([tragic][tragic])
I(23,32): 0.45273035764694214	 ([death.][accident.])
I(21,35): -0.45255959033966064	 ([frank,][evidence])
I(56,57): -0.45223599672317505	 ([edmund][secretly])
I(21,54): -0.4484281539916992	 ([frank,][accident.])
I(35,62): 0.44814252853393555	 ([evidence][walk - in])
I(7,20): 0.4466254711151123	 ([murder][charles])
I(34,46): -0.4452323913574219	 ([there's][elaborate])
I(45,46): -0.44255900382995605	 ([cooks][elaborate])
I(31,37): 0.4417051076889038	 ([tragic][arrested])
I(54,56): -0.43983960151672363	 ([accident.][edmund])
I(7,59): 0.43892526626586914	 ([murder][mansion])
I(6,51): 0.43438804149627686	 ([phyllis][phyllis '])
I(24,26): 0.43337690830230713	 ([fact][convinced])
I(23,37): 0.43247437477111816	 ([death.][arrested])
I(27,38): 0.430561900138855	 ([murdered][phyillis '])
I(52,59): 0.4299962520599365	 ([death,][mansion])
I(36,39): 0.42758166790008545	 ([edmund][death])
I(9,11): -0.42665940523147583	 ([writer][mitchell,])
I(21,27): -0.4230386018753052	 ([frank,][murdered])
I(7,63): 0.4184892177581787	 ([murder][safe,])
I(3,46): -0.41796672344207764	 ([sea][elaborate])
I(27,62): 0.41720128059387207	 ([murdered][walk - in])
I(40,54): 0.4169282913208008	 ([deciding][accident.])
I(13,38): -0.4166187047958374	 ([gordon,][phyillis '])
I(31,36): 0.4163297414779663	 ([tragic][edmund])
I(34,35): 0.41360604763031006	 ([there's][evidence])
I(7,9): 0.41257697343826294	 ([murder][writer])
I(47,52): 0.41182780265808105	 ([plan][death,])
I(0,14): 0.41048741340637207	 ([spoilers][strong])
I(3,63): -0.41019701957702637	 ([sea][safe,])
I(33,35): 0.4093968868255615	 ([knowing][evidence])
I(11,63): 0.4082433581352234	 ([mitchell,][safe,])
I(14,62): 0.40792715549468994	 ([strong][walk - in])
I(3,61): -0.4066176414489746	 ([sea][combination])
I(22,52): 0.4060330390930176	 ([responsible][death,])
I(22,32): 0.404522180557251	 ([responsible][accident.])
I(22,23): 0.4032878279685974	 ([responsible][death.])
I(14,27): -0.40292835235595703	 ([strong][murdered])
I(7,22): 0.4027707576751709	 ([murder][responsible])
I(16,63): 0.4015514850616455	 ([phyllis '][safe,])
I(3,52): -0.4011342525482178	 ([sea][death,])
I(3,16): -0.4010581970214844	 ([sea][phyllis '])
I(46,52): 0.4001333713531494	 ([elaborate][death,])
I(27,34): 0.3997091054916382	 ([murdered][there's])
I(28,29): -0.3992149233818054	 ([made][look])
I(0,31): 0.39852768182754517	 ([spoilers][tragic])
I(7,15): 0.3975191116333008	 ([murder][suspicions])
I(47,54): 0.395540714263916	 ([plan][accident.])
I(38,61): -0.3949970006942749	 ([phyillis '][combination])
I(13,19): -0.39380037784576416	 ([gordon,][galvin,])
I(32,38): 0.39169931411743164	 ([accident.][phyillis '])
I(23,27): 0.39017653465270996	 ([death.][murdered])
I(2,36): 0.38844573497772217	 ([disappearance][edmund])
I(2,46): -0.3863515853881836	 ([disappearance][elaborate])
I(7,21): -0.38614869117736816	 ([murder][frank,])
I(1,32): 0.38523125648498535	 ([since][accident.])
I(16,47): -0.3850126266479492	 ([phyllis '][plan])
I(32,34): 0.3848721981048584	 ([accident.][there's])
I(21,47): -0.3821302652359009	 ([frank,][plan])
I(2,14): -0.38150882720947266	 ([disappearance][strong])
I(22,61): 0.38013243675231934	 ([responsible][combination])
I(39,40): 0.37882673740386963	 ([death][deciding])
I(45,47): -0.37864577770233154	 ([cooks][plan])
I(33,61): -0.3774385452270508	 ([knowing][combination])
I(17,37): 0.3771209716796875	 ([husband][arrested])
I(17,20): 0.37610745429992676	 ([husband][charles])
I(0,37): 0.3759342432022095	 ([spoilers][arrested])
I(3,23): -0.37474870681762695	 ([sea][death.])
I(53,62): 0.3746989965438843	 ([tragic][walk - in])
I(54,61): -0.37235021591186523	 ([accident.][combination])
I(15,37): 0.3718506097793579	 ([suspicions][arrested])
I(1,36): 0.3668217658996582	 ([since][edmund])
I(34,62): 0.3658844232559204	 ([there's][walk - in])
I(19,51): -0.3657727837562561	 ([galvin,][phyllis '])
I(32,46): 0.36524200439453125	 ([accident.][elaborate])
I(27,59): 0.36418700218200684	 ([murdered][mansion])
I(26,27): 0.3636869192123413	 ([convinced][murdered])
I(19,20): -0.363283634185791	 ([galvin,][charles])
I(15,39): 0.3618573546409607	 ([suspicions][death])
I(45,63): -0.36177194118499756	 ([cooks][safe,])
I(46,60): -0.36096036434173584	 ([elaborate][give])
I(3,27): -0.3606867790222168	 ([sea][murdered])
I(32,62): 0.3598233461380005	 ([accident.][walk - in])
I(17,52): 0.35910844802856445	 ([husband][death,])
I(30,62): 0.35773372650146484	 ([like][walk - in])
I(22,54): 0.35691308975219727	 ([responsible][accident.])
I(22,39): 0.3561614155769348	 ([responsible][death])
I(1,16): 0.3555111885070801	 ([since][phyllis '])
I(38,54): 0.354303240776062	 ([phyillis '][accident.])
I(31,34): 0.35297608375549316	 ([tragic][there's])
I(14,54): -0.35279107093811035	 ([strong][accident.])
I(11,47): -0.3524455428123474	 ([mitchell,][plan])
I(46,49): 0.34893810749053955	 ([elaborate][look,])
I(22,63): 0.34876549243927	 ([responsible][safe,])
I(0,3): 0.34866011142730713	 ([spoilers][sea])
I(13,61): -0.3486449718475342	 ([gordon,][combination])
I(46,47): -0.3477276563644409	 ([elaborate][plan])
I(23,35): 0.34677767753601074	 ([death.][evidence])
I(7,14): 0.34672117233276367	 ([murder][strong])
I(40,52): 0.3462461233139038	 ([deciding][death,])
I(27,41): 0.3459336757659912	 ([murdered][take])
I(39,61): -0.34523749351501465	 ([death][combination])
I(11,20): 0.3447287678718567	 ([mitchell,][charles])
I(2,61): -0.3423464298248291	 ([disappearance][combination])
I(10,44): 0.3411790132522583	 ([abigail][abigail])
I(32,59): 0.34103190898895264	 ([accident.][mansion])
I(21,46): -0.34099912643432617	 ([frank,][elaborate])
I(1,24): 0.3407515287399292	 ([since][fact])
I(21,38): -0.33867597579956055	 ([frank,][phyillis '])
I(47,48): -0.3381405472755432	 ([plan][make])
I(3,15): 0.338137149810791	 ([sea][suspicions])
I(0,2): 0.3378469944000244	 ([spoilers][disappearance])
I(7,30): 0.3376098871231079	 ([murder][like])
I(11,31): 0.335689902305603	 ([mitchell,][tragic])
I(15,27): 0.3349897861480713	 ([suspicions][murdered])
I(25,26): 0.33298563957214355	 ([abigail][convinced])
I(0,27): 0.33265841007232666	 ([spoilers][murdered])
I(1,52): 0.3324836492538452	 ([since][death,])
I(22,24): 0.33232539892196655	 ([responsible][fact])
I(14,32): -0.3309513330459595	 ([strong][accident.])
I(0,35): 0.3308204412460327	 ([spoilers][evidence])
I(40,41): 0.33020442724227905	 ([deciding][take])
I(5,14): -0.33004462718963623	 ([niece][strong])
I(42,45): 0.3298625946044922	 ([law][cooks])
I(27,40): 0.32974207401275635	 ([murdered][deciding])
I(11,38): -0.32946568727493286	 ([mitchell,][phyillis '])
I(53,56): -0.32918184995651245	 ([tragic][edmund])
I(11,36): 0.32874852418899536	 ([mitchell,][edmund])
I(25,62): 0.3282839059829712	 ([abigail][walk - in])
I(2,39): 0.32796913385391235	 ([disappearance][death])
I(16,21): -0.32784390449523926	 ([phyllis '][frank,])
I(7,25): 0.32722198963165283	 ([murder][abigail])
I(14,23): -0.32677340507507324	 ([strong][death.])
I(21,37): -0.32418012619018555	 ([frank,][arrested])
I(16,51): 0.32413601875305176	 ([phyllis '][phyllis '])
I(28,31): 0.3224918842315674	 ([made][tragic])
I(31,45): 0.3221350908279419	 ([tragic][cooks])
I(43,52): -0.3212030827999115	 ([hands][death,])
I(19,38): -0.3204007148742676	 ([galvin,][phyillis '])
I(48,50): -0.31941312551498413	 ([make][like])
I(57,61): -0.3192322254180908	 ([secretly][combination])
I(14,37): 0.31706011295318604	 ([strong][arrested])
I(11,33): 0.3170563578605652	 ([mitchell,][knowing])
I(32,63): 0.31704914569854736	 ([accident.][safe,])
I(0,39): 0.31693488359451294	 ([spoilers][death])
I(28,37): 0.31689876317977905	 ([made][arrested])
I(2,16): 0.31611955165863037	 ([disappearance][phyllis '])
I(6,7): 0.31558680534362793	 ([phyllis][murder])
I(32,41): 0.31531739234924316	 ([accident.][take])
I(49,63): 0.31402838230133057	 ([look,][safe,])
I(20,61): 0.31391072273254395	 ([charles][combination])
I(36,38): -0.31376707553863525	 ([edmund][phyillis '])
I(33,63): -0.3134346008300781	 ([knowing][safe,])
I(54,59): 0.31319379806518555	 ([accident.][mansion])
I(42,46): -0.3126105070114136	 ([law][elaborate])
I(0,36): 0.31228041648864746	 ([spoilers][edmund])
I(10,20): 0.30985787510871887	 ([abigail][charles])
I(11,18): 0.30793970823287964	 ([mitchell,][edmund])
I(2,53): 0.307786226272583	 ([disappearance][tragic])
I(20,27): 0.30763089656829834	 ([charles][murdered])
I(25,36): 0.3066291809082031	 ([abigail][edmund])
I(49,55): -0.30600666999816895	 ([look,][getting])
I(0,61): 0.3049442768096924	 ([spoilers][combination])
I(7,19): 0.30471348762512207	 ([murder][galvin,])
I(49,61): 0.3040134906768799	 ([look,][combination])
I(3,38): -0.3035910129547119	 ([sea][phyillis '])
I(17,46): 0.30328166484832764	 ([husband][elaborate])
I(15,52): 0.3027849793434143	 ([suspicions][death,])
I(35,59): 0.30202507972717285	 ([evidence][mansion])
I(54,57): 0.29957646131515503	 ([accident.][secretly])
I(8,16): -0.29850733280181885	 ([mystery][phyllis '])
I(1,46): 0.2983499765396118	 ([since][elaborate])
I(0,53): 0.2980083227157593	 ([spoilers][tragic])
I(8,46): 0.29529869556427	 ([mystery][elaborate])
I(4,14): -0.2938089370727539	 ([favorite][strong])
I(34,36): 0.28970813751220703	 ([there's][edmund])
I(15,34): 0.2880914807319641	 ([suspicions][there's])
I(26,39): 0.28788307309150696	 ([convinced][death])
I(58,59): -0.28769558668136597	 ([come][mansion])
I(18,27): 0.2859790325164795	 ([edmund][murdered])
I(17,32): 0.28530120849609375	 ([husband][accident.])
I(20,25): 0.2849302291870117	 ([charles][abigail])
I(18,20): 0.28450191020965576	 ([edmund][charles])
I(15,62): 0.2832157611846924	 ([suspicions][walk - in])
I(43,46): -0.28257858753204346	 ([hands][elaborate])
I(2,62): 0.28177595138549805	 ([disappearance][walk - in])
I(13,16): -0.2816476821899414	 ([gordon,][phyllis '])
I(31,52): 0.28128546476364136	 ([tragic][death,])
I(14,38): -0.28117620944976807	 ([strong][phyillis '])
I(7,24): 0.2807661294937134	 ([murder][fact])
I(2,42): 0.28064215183258057	 ([disappearance][law])
I(26,37): 0.2805318832397461	 ([convinced][arrested])
I(46,54): 0.2803001403808594	 ([elaborate][accident.])
I(17,39): 0.280128538608551	 ([husband][death])
I(45,52): -0.2799057960510254	 ([cooks][death,])
I(19,31): 0.27927470207214355	 ([galvin,][tragic])
I(26,34): 0.2791478633880615	 ([convinced][there's])
I(24,46): -0.27890539169311523	 ([fact][elaborate])
I(34,54): 0.2789030075073242	 ([there's][accident.])
I(11,19): -0.27811628580093384	 ([mitchell,][galvin,])
I(20,38): 0.2771519422531128	 ([charles][phyillis '])
I(11,37): -0.27509886026382446	 ([mitchell,][arrested])
I(39,59): 0.27487361431121826	 ([death][mansion])
I(40,47): 0.2730531692504883	 ([deciding][plan])
I(4,6): 0.2712175250053406	 ([favorite][phyllis])
I(32,49): -0.27093398571014404	 ([accident.][look,])
I(34,61): -0.2709238529205322	 ([there's][combination])
I(16,35): -0.26987290382385254	 ([phyllis '][evidence])
I(11,22): -0.2697754502296448	 ([mitchell,][responsible])
I(11,21): 0.2691894769668579	 ([mitchell,][frank,])
I(2,37): 0.2688300609588623	 ([disappearance][arrested])
I(0,18): 0.2686988115310669	 ([spoilers][edmund])
I(58,63): -0.2676713466644287	 ([come][safe,])
I(5,21): -0.26732462644577026	 ([niece][frank,])
I(15,32): 0.2667365074157715	 ([suspicions][accident.])
I(31,42): 0.2665055990219116	 ([tragic][law])
I(19,61): -0.2659571170806885	 ([galvin,][combination])
I(46,55): -0.265527606010437	 ([elaborate][getting])
I(42,43): -0.265400230884552	 ([law][hands])
I(59,61): -0.26532793045043945	 ([mansion][combination])
I(34,39): 0.2652016282081604	 ([there's][death])
I(18,23): -0.26459944248199463	 ([edmund][death.])
I(28,48): -0.2628387212753296	 ([made][make])
I(17,22): 0.26161158084869385	 ([husband][responsible])
I(39,42): 0.2614269256591797	 ([death][law])
I(41,47): 0.2611420154571533	 ([take][plan])
I(31,43): 0.26045358180999756	 ([tragic][hands])
I(16,24): 0.26023733615875244	 ([phyllis '][fact])
I(0,47): 0.26011180877685547	 ([spoilers][plan])
I(0,34): 0.2600562572479248	 ([spoilers][there's])
I(2,47): 0.25969207286834717	 ([disappearance][plan])
I(22,33): 0.2582247257232666	 ([responsible][knowing])
I(4,35): 0.2577540874481201	 ([favorite][evidence])
I(2,45): 0.25727593898773193	 ([disappearance][cooks])
I(3,25): -0.2568185329437256	 ([sea][abigail])
I(3,39): -0.2564888000488281	 ([sea][death])
I(10,32): 0.25618410110473633	 ([abigail][accident.])
I(28,52): -0.2560160458087921	 ([made][death,])
I(28,39): -0.25507277250289917	 ([made][death])
I(58,61): -0.25456786155700684	 ([come][combination])
I(21,39): -0.2534030079841614	 ([frank,][death])
I(50,52): 0.2530853748321533	 ([like][death,])
I(32,43): 0.252724289894104	 ([accident.][hands])
I(11,35): -0.25060659646987915	 ([mitchell,][evidence])
I(46,58): -0.25015783309936523	 ([elaborate][come])
I(2,17): 0.250100314617157	 ([disappearance][husband])
I(39,43): -0.24979627132415771	 ([death][hands])
I(37,59): 0.24882817268371582	 ([arrested][mansion])
I(15,49): -0.24840569496154785	 ([suspicions][look,])
I(23,25): -0.24835914373397827	 ([death.][abigail])
I(21,32): -0.24754929542541504	 ([frank,][accident.])
I(11,13): 0.2469877004623413	 ([mitchell,][gordon,])
I(15,21): -0.2463892102241516	 ([suspicions][frank,])
I(38,52): 0.2455052137374878	 ([phyillis '][death,])
I(5,15): -0.24544602632522583	 ([niece][suspicions])
I(19,25): -0.2450258731842041	 ([galvin,][abigail])
I(48,63): 0.24476861953735352	 ([make][safe,])
I(26,52): 0.24296516180038452	 ([convinced][death,])
I(15,31): 0.2429245114326477	 ([suspicions][tragic])
I(29,62): 0.24278521537780762	 ([look][walk - in])
I(36,61): 0.24264729022979736	 ([edmund][combination])
I(0,62): 0.24229657649993896	 ([spoilers][walk - in])
I(33,62): 0.24184775352478027	 ([knowing][walk - in])
I(11,28): 0.2402970790863037	 ([mitchell,][made])
I(33,38): -0.2395859956741333	 ([knowing][phyillis '])
I(22,37): 0.23927009105682373	 ([responsible][arrested])
I(32,61): 0.23838067054748535	 ([accident.][combination])
I(3,26): -0.23837494850158691	 ([sea][convinced])
I(53,55): -0.23811346292495728	 ([tragic][getting])
I(47,61): -0.23788762092590332	 ([plan][combination])
I(59,60): -0.23766005039215088	 ([mansion][give])
I(12,13): -0.23754703998565674	 ([ruth][gordon,])
I(11,26): -0.2375272512435913	 ([mitchell,][convinced])
I(16,53): -0.23739665746688843	 ([phyllis '][tragic])
I(35,55): 0.23708772659301758	 ([evidence][getting])
I(21,25): -0.2369394302368164	 ([frank,][abigail])
I(16,32): -0.23670506477355957	 ([phyllis '][accident.])
I(43,63): -0.23659133911132812	 ([hands][safe,])
I(36,53): 0.23565125465393066	 ([edmund][tragic])
I(18,38): 0.23485392332077026	 ([edmund][phyillis '])
I(23,26): 0.23469388484954834	 ([death.][convinced])
I(23,40): 0.23446565866470337	 ([death.][deciding])
I(4,11): 0.2343461513519287	 ([favorite][mitchell,])
I(37,60): 0.23286259174346924	 ([arrested][give])
I(0,38): 0.23229366540908813	 ([spoilers][phyillis '])
I(1,59): 0.23212802410125732	 ([since][mansion])
I(35,60): 0.23209428787231445	 ([evidence][give])
I(42,52): 0.23207032680511475	 ([law][death,])
I(2,13): -0.23168396949768066	 ([disappearance][gordon,])
I(51,53): -0.23163717985153198	 ([phyllis '][tragic])
I(15,38): 0.23139840364456177	 ([suspicions][phyillis '])
