---------- AND Interactions ----------
I(7): 5.550925254821777	 ([funny.])
I(33,47): 0.8380188941955566	 ([humor.][lot])
I(14,15): 0.8322334289550781	 ([entire][cast])
I(15,25): 0.8322324752807617	 ([cast][moviegoers])
I(14,16): 0.829412579536438	 ([entire][great])
I(39,41): 0.8266161680221558	 ([theater][laughter])
I(7,39): 0.8176479339599609	 ([funny.][theater])
I(16,23): 0.8142447471618652	 ([great][scene.])
I(37,41): -0.8020834922790527	 ([surprise.][laughter])
I(15,23): 0.7788386344909668	 ([cast][scene.])
I(9,33): 0.7684731483459473	 ([hard][humor.])
I(31,32): -0.7656209468841553	 ([turned][brand])
I(7,23): 0.7633566856384277	 ([funny.][scene.])
I(7,12): -0.7611007690429688	 ([funny.][time.])
I(19,41): -0.749467134475708	 ([laughing][laughter])
I(23,33): 0.7457354068756104	 ([scene.][humor.])
I(7,16): -0.7400317192077637	 ([funny.][great])
I(15,33): 0.7151541709899902	 ([cast][humor.])
I(16,31): -0.7083566188812256	 ([great][turned])
I(40): -0.6964986324310303	 ([rolling])
I(31,37): -0.6848924160003662	 ([turned][surprise.])
I(25): -0.6782121658325195	 ([moviegoers])
I(4,15): 0.6723408699035645	 ([weekend][cast])
I(24,31): 0.6675183773040771	 ([suspect][turned])
I(5,33): 0.6581888198852539	 ([seattle][humor.])
I(38,41): 0.6350694894790649	 ([entire][laughter])
I(21): 0.623785138130188	 ([moment])
I(16,30): -0.622031569480896	 ([great][seriously )])
I(3,4): -0.6117968559265137	 ([saw][weekend])
I(9,12): -0.6112741231918335	 ([hard][time.])
I(23,35): 0.6081068515777588	 ([scene.][movie])
I(8,37): 0.6073970794677734	 ([laughed][surprise.])
I(25,39): 0.5996699333190918	 ([moviegoers][theater])
I(7,30): 0.5990362167358398	 ([funny.][seriously )])
I(33,39): 0.5968925952911377	 ([humor.][theater])
I(35,39): 0.593090295791626	 ([movie][theater])
I(14,38): 0.5901687145233154	 ([entire][entire])
I(39): -0.588538408279419	 ([theater])
I(11,12): -0.5848170518875122	 ([long][time.])
I(6,8): 0.5783284902572632	 ([thought][laughed])
I(30): -0.5733530521392822	 ([seriously )])
I(15,37): 0.5721031427383423	 ([cast][surprise.])
I(28,29): 0.5600435733795166	 ([take][way])
I(15,39): 0.5570614337921143	 ([cast][theater])
I(2,7): 0.5554409027099609	 ([everyone.][funny.])
I(25,32): 0.5494887828826904	 ([moviegoers][brand])
I(37,40): 0.5430922508239746	 ([surprise.][rolling])
I(27,33): 0.5386886596679688	 ([ones][humor.])
I(4,25): 0.5334535837173462	 ([weekend][moviegoers])
I(7,40): 0.5332431793212891	 ([funny.][rolling])
I(12,33): -0.5322697162628174	 ([time.][humor.])
I(4,33): 0.5276892185211182	 ([weekend][humor.])
I(13,31): 0.5272083282470703	 ([thought][turned])
I(24,33): 0.5215203762054443	 ([suspect][humor.])
I(23,25): 0.5200860500335693	 ([scene.][moviegoers])
I(7,8): 0.5156803131103516	 ([funny.][laughed])
I(7,25): 0.5041179656982422	 ([funny.][moviegoers])
I(28,41): -0.5038576126098633	 ([take][laughter])
I(49): 0.5025548934936523	 ([enjoyed])
I(24): -0.5021121501922607	 ([suspect])
I(30,41): -0.49423837661743164	 ([seriously )][laughter])
I(1,15): 0.49418091773986816	 ([movie][cast])
I(16,18): -0.4767272472381592	 ([great][find])
I(9,25): 0.47672009468078613	 ([hard][moviegoers])
I(47): -0.47397327423095703	 ([lot])
I(10,12): -0.47370660305023193	 ([movie][time.])
I(4,12): -0.47362202405929565	 ([weekend][time.])
I(19,33): -0.47298169136047363	 ([laughing][humor.])
I(45,50): 0.4618598222732544	 ([makes][happy])
I(10,33): 0.4607391357421875	 ([movie][humor.])
I(30,31): 0.4597809314727783	 ([seriously )][turned])
I(4,31): -0.4595465660095215	 ([weekend][turned])
I(10,23): 0.4589376449584961	 ([movie][scene.])
I(37,48): -0.4568004608154297	 ([surprise.][people])
I(1): -0.45134758949279785	 ([movie])
I(33,34): 0.4512646198272705	 ([humor.][me.])
I(28,31): 0.44783079624176025	 ([take][turned])
I(6,23): 0.4429962635040283	 ([thought][scene.])
I(7,24): 0.44026851654052734	 ([funny.][suspect])
I(22,33): 0.43958282470703125	 ([last][humor.])
I(31): -0.4378788471221924	 ([turned])
I(1,33): 0.4354536533355713	 ([movie][humor.])
I(5,6): 0.43494677543640137	 ([seattle][thought])
I(4,35): 0.43485355377197266	 ([weekend][movie])
I(0,7): 0.4322478771209717	 ([think][funny.])
I(27): 0.42601656913757324	 ([ones])
I(18,23): 0.4248933792114258	 ([find][scene.])
I(4,48): -0.42397356033325195	 ([weekend][people])
I(24,30): 0.41460108757019043	 ([suspect][seriously )])
I(8,41): -0.41369760036468506	 ([laughed][laughter])
I(8,16): 0.4134654998779297	 ([laughed][great])
I(4,32): 0.41216886043548584	 ([weekend][brand])
I(25,30): 0.40968894958496094	 ([moviegoers][seriously )])
I(19,31): 0.399707555770874	 ([laughing][turned])
I(18,33): 0.3984217643737793	 ([find][humor.])
I(37,49): -0.39609193801879883	 ([surprise.][enjoyed])
I(5,25): 0.3951554298400879	 ([seattle][moviegoers])
I(6,15): 0.3946497440338135	 ([thought][cast])
I(12,37): -0.39054083824157715	 ([time.][surprise.])
I(32,34): 0.3887910842895508	 ([brand][me.])
I(12,31): -0.388039231300354	 ([time.][turned])
I(5,32): 0.3857882022857666	 ([seattle][brand])
I(24,34): 0.3843710422515869	 ([suspect][me.])
I(32,49): 0.3749394416809082	 ([brand][enjoyed])
I(28,37): -0.3748220205307007	 ([take][surprise.])
I(15,21): -0.37471461296081543	 ([cast][moment])
I(20,31): -0.3713998794555664	 ([first][turned])
I(4,8): 0.37110936641693115	 ([weekend][laughed])
I(25,41): -0.3678913116455078	 ([moviegoers][laughter])
I(12,25): 0.3646376132965088	 ([time.][moviegoers])
I(35,41): 0.3642367124557495	 ([movie][laughter])
I(44,49): -0.3611811399459839	 ([went][enjoyed])
I(31,50): -0.35996317863464355	 ([turned][happy])
I(7,10): 0.35950565338134766	 ([funny.][movie])
I(35,36): 0.3579813241958618	 ([movie][real])
I(15,40): 0.3570268154144287	 ([cast][rolling])
I(31,39): -0.35558247566223145	 ([turned][theater])
I(10,11): -0.3555278778076172	 ([movie][long])
I(19,23): 0.3552103042602539	 ([laughing][scene.])
I(7,47): 0.35436248779296875	 ([funny.][lot])
I(18,19): -0.35100436210632324	 ([find][laughing])
I(8,19): 0.3497135639190674	 ([laughed][laughing])
I(40,50): 0.3474843502044678	 ([rolling][happy])
I(12,41): -0.34700071811676025	 ([time.][laughter])
I(41,49): -0.34018754959106445	 ([laughter][enjoyed])
I(3,37): 0.3372352123260498	 ([saw][surprise.])
I(48,49): 0.33349132537841797	 ([people][enjoyed])
I(20,21): -0.331335186958313	 ([first][moment])
I(13,14): 0.3304119110107422	 ([thought][entire])
I(12,17): 0.3297097682952881	 ([time.][job.])
I(2,5): 0.32841742038726807	 ([everyone.][seattle])
I(17,18): -0.3271512985229492	 ([job.][find])
I(45,48): 0.32698631286621094	 ([makes][people])
I(17,33): 0.32597923278808594	 ([job.][humor.])
I(44,45): 0.3244328498840332	 ([went][makes])
I(27,31): 0.32341504096984863	 ([ones][turned])
I(2): 0.3232908248901367	 ([everyone.])
I(34,41): 0.32064831256866455	 ([me.][laughter])
I(22,23): -0.3200472593307495	 ([last][scene.])
I(7,13): 0.3195667266845703	 ([funny.][thought])
I(33,45): 0.3185596466064453	 ([humor.][makes])
I(21,23): 0.3182326555252075	 ([moment][scene.])
I(5): 0.316448450088501	 ([seattle])
I(16,28): -0.3144955635070801	 ([great][take])
I(12,23): 0.3144465684890747	 ([time.][scene.])
I(37,43): -0.3126375675201416	 ([surprise.][showing])
I(15,32): 0.3071463108062744	 ([cast][brand])
I(32,35): 0.3071122169494629	 ([brand][movie])
I(44,50): -0.30689358711242676	 ([went][happy])
I(28,30): 0.3042494058609009	 ([take][seriously )])
I(23,47): -0.3025364875793457	 ([scene.][lot])
I(5,23): 0.3024170398712158	 ([seattle][scene.])
I(2,8): 0.3005523681640625	 ([everyone.][laughed])
I(48): 0.3000025749206543	 ([people])
I(12,13): -0.2999182939529419	 ([time.][thought])
I(16,41): -0.29942524433135986	 ([great][laughter])
I(17,19): -0.2993767261505127	 ([job.][laughing])
I(32): -0.29857611656188965	 ([brand])
I(33,48): 0.29646730422973633	 ([humor.][people])
I(26,31): -0.29637765884399414	 ([( especially][turned])
I(32,33): 0.29502367973327637	 ([brand][humor.])
I(8,15): 0.29213380813598633	 ([laughed][cast])
I(37,50): -0.29143834114074707	 ([surprise.][happy])
I(30,34): 0.2885148525238037	 ([seriously )][me.])
I(48,50): -0.2873823642730713	 ([people][happy])
I(7,36): -0.2865157127380371	 ([funny.][real])
I(31,49): -0.28505706787109375	 ([turned][enjoyed])
I(37,44): -0.282692551612854	 ([surprise.][went])
I(41,48): -0.28266918659210205	 ([laughter][people])
I(38,40): -0.2817068099975586	 ([entire][rolling])
I(19): -0.2815897464752197	 ([laughing])
I(28,33): -0.2812272310256958	 ([take][humor.])
I(29,30): -0.27903902530670166	 ([way][seriously )])
I(13): -0.2790195941925049	 ([thought])
I(8,33): 0.27889466285705566	 ([laughed][humor.])
I(44): 0.27833402156829834	 ([went])
I(0,3): -0.276684045791626	 ([think][saw])
I(34,37): -0.27667832374572754	 ([me.][surprise.])
I(22): 0.2736307382583618	 ([last])
I(47,49): -0.27263331413269043	 ([lot][enjoyed])
I(26,32): 0.27104854583740234	 ([( especially][brand])
I(31,43): -0.27016639709472656	 ([turned][showing])
I(17,25): 0.268430233001709	 ([job.][moviegoers])
I(17,37): 0.2678241729736328	 ([job.][surprise.])
I(5,7): 0.2670402526855469	 ([seattle][funny.])
I(10,39): 0.2644989490509033	 ([movie][theater])
I(19,35): 0.2643160820007324	 ([laughing][movie])
I(21,30): -0.26384055614471436	 ([moment][seriously )])
I(5,39): 0.2634730339050293	 ([seattle][theater])
I(37,39): 0.2630023956298828	 ([surprise.][theater])
I(8,31): -0.2627652883529663	 ([laughed][turned])
I(4,40): 0.2627098560333252	 ([weekend][rolling])
I(43,49): 0.2619967460632324	 ([showing][enjoyed])
I(31,47): -0.26122426986694336	 ([turned][lot])
I(12,35): 0.25959479808807373	 ([time.][movie])
I(16,32): 0.2567479610443115	 ([great][brand])
I(7,34): 0.25632667541503906	 ([funny.][me.])
I(41,43): 0.25571203231811523	 ([laughter][showing])
I(4,6): 0.2553631067276001	 ([weekend][thought])
I(47,50): -0.2546882629394531	 ([lot][happy])
I(4,23): 0.2541632652282715	 ([weekend][scene.])
I(14,37): 0.2540302276611328	 ([entire][surprise.])
I(12,50): -0.25392353534698486	 ([time.][happy])
I(4): 0.2529942989349365	 ([weekend])
I(1,10): 0.25075268745422363	 ([movie][movie])
I(25,37): 0.24919700622558594	 ([moviegoers][surprise.])
I(31,34): 0.24794268608093262	 ([turned][me.])
I(7,21): -0.24535083770751953	 ([funny.][moment])
I(9,15): 0.2449479103088379	 ([hard][cast])
I(9,16): 0.24449682235717773	 ([hard][great])
I(22,32): 0.24385833740234375	 ([last][brand])
I(19,40): 0.2433931827545166	 ([laughing][rolling])
I(9,17): 0.24314796924591064	 ([hard][job.])
I(15,19): 0.2417604923248291	 ([cast][laughing])
I(14,21): -0.24151122570037842	 ([entire][moment])
I(39,48): -0.24054670333862305	 ([theater][people])
I(5,35): 0.23976922035217285	 ([seattle][movie])
I(12,49): -0.2385849952697754	 ([time.][enjoyed])
I(30,32): 0.23802924156188965	 ([seriously )][brand])
I(6,33): -0.23726463317871094	 ([thought][humor.])
I(33,46): 0.23706936836242676	 ([humor.][think])
I(32,42): 0.23663592338562012	 ([brand][throughout])
I(4,47): -0.23595643043518066	 ([weekend][lot])
I(7,19): 0.2356865406036377	 ([funny.][laughing])
I(4,7): 0.23400044441223145	 ([weekend][funny.])
I(23,31): -0.23369407653808594	 ([scene.][turned])
I(46,49): -0.23317945003509521	 ([think][enjoyed])
I(32,48): -0.23246192932128906	 ([brand][people])
I(10,31): -0.23188281059265137	 ([movie][turned])
I(8,32): 0.2303142547607422	 ([laughed][brand])
I(12,48): -0.23002243041992188	 ([time.][people])
I(38): -0.22994756698608398	 ([entire])
I(18,46): -0.22925138473510742	 ([find][think])
I(28,50): -0.2292267084121704	 ([take][happy])
I(8,13): 0.22908318042755127	 ([laughed][thought])
I(33,38): -0.22814249992370605	 ([humor.][entire])
I(19,22): 0.22717630863189697	 ([laughing][last])
I(13,30): 0.2266852855682373	 ([thought][seriously )])
I(11): 0.22665858268737793	 ([long])
I(33,42): -0.22515273094177246	 ([humor.][throughout])
I(21,25): -0.22398746013641357	 ([moment][moviegoers])
I(4,46): -0.22321927547454834	 ([weekend][think])
I(41,47): -0.22181552648544312	 ([laughter][lot])
I(26,37): -0.2189650535583496	 ([( especially][surprise.])
I(30,35): 0.21858549118041992	 ([seriously )][movie])
I(8,25): 0.21789193153381348	 ([laughed][moviegoers])
I(10,13): -0.21665406227111816	 ([movie][thought])
I(36): 0.21657907962799072	 ([real])
I(18,48): -0.21616530418395996	 ([find][people])
I(1,25): 0.2151937484741211	 ([movie][moviegoers])
I(31,48): -0.2150287628173828	 ([turned][people])
I(7,32): 0.213531494140625	 ([funny.][brand])
I(16,19): -0.21325981616973877	 ([great][laughing])
I(25,34): 0.2122652530670166	 ([moviegoers][me.])
I(14,31): 0.21214962005615234	 ([entire][turned])
I(5,15): 0.21194767951965332	 ([seattle][cast])
I(9,37): 0.2077469825744629	 ([hard][surprise.])
I(3,9): -0.207686185836792	 ([saw][hard])
I(18,27): -0.20745432376861572	 ([find][ones])
I(15,49): 0.20682764053344727	 ([cast][enjoyed])
I(11,33): -0.20646095275878906	 ([long][humor.])
I(16,34): -0.20540213584899902	 ([great][me.])
I(5,31): -0.20376014709472656	 ([seattle][turned])
I(0): -0.20372653007507324	 ([think])
I(18,32): -0.20330095291137695	 ([find][brand])
I(3,7): 0.20201826095581055	 ([saw][funny.])
I(18): 0.2017683982849121	 ([find])
I(13,41): -0.2013024091720581	 ([thought][laughter])
I(2,25): 0.20079493522644043	 ([everyone.][moviegoers])
I(15,34): 0.1999671459197998	 ([cast][me.])
I(22,31): -0.19912755489349365	 ([last][turned])
I(12,16): 0.1987593173980713	 ([time.][great])
I(3,8): 0.19864249229431152	 ([saw][laughed])
I(2,6): 0.19646739959716797	 ([everyone.][thought])
I(16,33): -0.1960124969482422	 ([great][humor.])
I(16,48): -0.1959986686706543	 ([great][people])
I(35,49): 0.19593214988708496	 ([movie][enjoyed])
I(15,30): 0.19548726081848145	 ([cast][seriously )])
I(3,15): 0.19541478157043457	 ([saw][cast])
I(43,46): 0.193742036819458	 ([showing][think])
I(21,50): 0.19325780868530273	 ([moment][happy])
I(25,27): -0.19200634956359863	 ([moviegoers][ones])
I(4,43): 0.19176888465881348	 ([weekend][showing])
I(4,18): -0.19161534309387207	 ([weekend][find])
I(46,50): -0.19147753715515137	 ([think][happy])
I(18,31): -0.1900324821472168	 ([find][turned])
I(0,8): 0.189666748046875	 ([think][laughed])
I(32,45): 0.1893996000289917	 ([brand][makes])
I(14,24): 0.18822383880615234	 ([entire][suspect])
I(7,17): -0.1877279281616211	 ([funny.][job.])
I(21,47): -0.18704402446746826	 ([moment][lot])
I(8,14): -0.18669676780700684	 ([laughed][entire])
I(2,41): -0.18632924556732178	 ([everyone.][laughter])
I(35,38): -0.18604063987731934	 ([movie][entire])
I(26,41): -0.18500018119812012	 ([( especially][laughter])
I(20,32): 0.18461096286773682	 ([first][brand])
I(9): -0.18393468856811523	 ([hard])
I(11,15): -0.18302154541015625	 ([long][cast])
I(17,28): 0.18267476558685303	 ([job.][take])
I(40,49): 0.18216705322265625	 ([rolling][enjoyed])
I(25,40): 0.1817328929901123	 ([moviegoers][rolling])
I(2,4): 0.18156886100769043	 ([everyone.][weekend])
I(23,37): -0.18125534057617188	 ([scene.][surprise.])
I(23,39): 0.18084430694580078	 ([scene.][theater])
I(7,14): 0.1800861358642578	 ([funny.][entire])
I(6,41): -0.17996227741241455	 ([thought][laughter])
I(6): 0.17992782592773438	 ([thought])
I(16,46): -0.1786961555480957	 ([great][think])
I(25,48): -0.17834687232971191	 ([moviegoers][people])
I(39,43): -0.1783003807067871	 ([theater][showing])
I(0,33): 0.1782701015472412	 ([think][humor.])
I(25,26): 0.1776411533355713	 ([moviegoers][( especially])
I(1,43): -0.17697525024414062	 ([movie][showing])
I(6,35): 0.1748371124267578	 ([thought][movie])
I(37,38): 0.17470812797546387	 ([surprise.][entire])
I(23,48): -0.17440509796142578	 ([scene.][people])
I(4,10): -0.1741042137145996	 ([weekend][movie])
I(4,49): -0.17338871955871582	 ([weekend][enjoyed])
I(10,21): -0.17310607433319092	 ([movie][moment])
I(18,47): -0.17303204536437988	 ([find][lot])
I(8,12): 0.17251920700073242	 ([laughed][time.])
I(3,49): -0.17179977893829346	 ([saw][enjoyed])
I(24,27): -0.1713697910308838	 ([suspect][ones])
I(16,42): 0.171311616897583	 ([great][throughout])
I(14,30): 0.1709129810333252	 ([entire][seriously )])
I(2,3): -0.170759916305542	 ([everyone.][saw])
I(14,50): -0.16988301277160645	 ([entire][happy])
I(2,48): -0.16941475868225098	 ([everyone.][people])
I(20,22): -0.1693660020828247	 ([first][last])
I(13,23): 0.1687464714050293	 ([thought][scene.])
I(34): -0.16864991188049316	 ([me.])
I(31,41): -0.16758692264556885	 ([turned][laughter])
I(10,40): 0.16704344749450684	 ([movie][rolling])
I(26,27): -0.16630756855010986	 ([( especially][ones])
I(14,40): 0.16618680953979492	 ([entire][rolling])
I(5,48): -0.1647167205810547	 ([seattle][people])
I(8,46): -0.16470789909362793	 ([laughed][think])
I(29,33): 0.16416263580322266	 ([way][humor.])
I(28,34): 0.16363859176635742	 ([take][me.])
I(4,5): 0.16317176818847656	 ([weekend][seattle])
I(3,33): 0.16292715072631836	 ([saw][humor.])
I(14,35): -0.16195416450500488	 ([entire][movie])
I(4,44): -0.16151881217956543	 ([weekend][went])
I(1,4): -0.16141605377197266	 ([movie][weekend])
I(21,32): -0.16099464893341064	 ([moment][brand])
I(0,25): 0.16029095649719238	 ([think][moviegoers])
I(8,50): 0.15966320037841797	 ([laughed][happy])
I(10,32): 0.15962767601013184	 ([movie][brand])
I(17,41): -0.15959393978118896	 ([job.][laughter])
I(28,32): -0.15959036350250244	 ([take][brand])
I(23,34): 0.15915250778198242	 ([scene.][me.])
I(44,48): -0.15870177745819092	 ([went][people])
I(17,23): 0.1583693027496338	 ([job.][scene.])
I(26,33): 0.15772724151611328	 ([( especially][humor.])
I(8,44): 0.1576547622680664	 ([laughed][went])
I(7,11): -0.15762591361999512	 ([funny.][long])
I(3,46): -0.15706491470336914	 ([saw][think])
I(13,25): 0.1566603183746338	 ([thought][moviegoers])
I(26,28): -0.15655624866485596	 ([( especially][take])
I(24,32): 0.15603160858154297	 ([suspect][brand])
I(1,6): 0.15387439727783203	 ([movie][thought])
I(0,23): 0.15373516082763672	 ([think][scene.])
I(25,28): -0.1533902883529663	 ([moviegoers][take])
I(12,15): 0.15316319465637207	 ([time.][cast])
I(39,46): -0.1523294448852539	 ([theater][think])
I(16,35): -0.15227818489074707	 ([great][movie])
I(27,37): -0.15105795860290527	 ([ones][surprise.])
I(31,35): 0.1507432460784912	 ([turned][movie])
I(18,39): -0.15018081665039062	 ([find][theater])
I(39,47): -0.14984846115112305	 ([theater][lot])
I(0,37): 0.14931726455688477	 ([think][surprise.])
I(1,39): 0.1490187644958496	 ([movie][theater])
I(12,19): -0.14863252639770508	 ([time.][laughing])
I(16,20): 0.14828014373779297	 ([great][first])
I(26,50): -0.1462801694869995	 ([( especially][happy])
I(35,48): 0.1454758644104004	 ([movie][people])
I(15,27): -0.1453084945678711	 ([cast][ones])
I(16,25): -0.1451026201248169	 ([great][moviegoers])
I(42,50): 0.14503121376037598	 ([throughout][happy])
I(18,49): -0.14466702938079834	 ([find][enjoyed])
I(7,44): -0.1437516212463379	 ([funny.][went])
I(5,17): 0.14278841018676758	 ([seattle][job.])
I(6,39): 0.1425924301147461	 ([thought][theater])
I(30,50): -0.14246630668640137	 ([seriously )][happy])
I(23,42): 0.14220523834228516	 ([scene.][throughout])
I(6,9): 0.1413027048110962	 ([thought][hard])
I(0,15): 0.1412642002105713	 ([think][cast])
I(35,47): 0.14026570320129395	 ([movie][lot])
I(23,40): 0.1399397850036621	 ([scene.][rolling])
I(23,27): -0.13981080055236816	 ([scene.][ones])
I(17,20): 0.13962697982788086	 ([job.][first])
I(10,17): 0.1390845775604248	 ([movie][job.])
Sum: 51.46401810646057
==================================================
