---------- AND Interactions ----------
I(30): 3.2907304763793945	 ([sleazy])
I(27): 1.0054268836975098	 ([crash])
I(25,30): -0.9907023906707764	 ([tortured][sleazy])
I(21,30): -0.9868593215942383	 ([kill][sleazy])
I(2,9): -0.9714422225952148	 ([minutes,][director.])
I(13): 0.9707076549530029	 ([tortured])
I(20): 0.9590475559234619	 ([played])
I(37,40): 0.9482709169387817	 ([aircraft.][737])
I(32,33): -0.9481122493743896	 ([lawyer.][hollywood])
I(34): -0.9394845962524414	 ([still])
I(22,33): -0.9360091686248779	 ([tv][hollywood])
I(10): -0.9092838764190674	 ([ntsb])
I(39): -0.9076343178749084	 ([plane])
I(12): 0.9016556739807129	 ([investigator])
I(30,57): -0.8950347900390625	 ([sleazy][debris])
I(9,20): -0.8885271549224854	 ([director.][played])
I(22): 0.8654422760009766	 ([tv])
I(24,33): -0.8525373935699463	 ([mcginley ;][hollywood])
I(30,52): 0.8486552238464355	 ([sleazy][intact,])
I(16,45): -0.8474574685096741	 ([politically - tortured][hippo])
I(16,22): 0.8447713851928711	 ([politically - tortured][tv])
I(19,20): 0.8351519107818604	 ([member][played])
I(51): 0.8339011669158936	 ([fuselage])
I(2,16): 0.8319664001464844	 ([minutes,][politically - tortured])
I(22,51): -0.8302249908447266	 ([tv][fuselage])
I(27,30): -0.818819522857666	 ([crash][sleazy])
I(2,22): -0.811896800994873	 ([minutes,][tv])
I(4,30): -0.8068327903747559	 ([cliche][sleazy])
I(40,51): 0.8064157962799072	 ([737][fuselage])
I(38,48): 0.8057007789611816	 ([crashed][nap.])
I(2,10): -0.8051040172576904	 ([minutes,][ntsb])
I(40,55): 0.8033440113067627	 ([737][plane])
I(37,61): -0.7950396537780762	 ([aircraft.][engines.])
I(37,51): -0.785820722579956	 ([aircraft.][fuselage])
I(38,45): 0.7852439284324646	 ([crashed][hippo])
I(51,61): -0.7823565006256104	 ([fuselage][engines.])
I(6,16): 0.7756359577178955	 ([trotted][politically - tortured])
I(17,22): -0.772557258605957	 ([ntsb][tv])
I(9,17): -0.7696099281311035	 ([director.][ntsb])
I(7,9): -0.7653179168701172	 ([hack][director.])
I(37): 0.7629990577697754	 ([aircraft.])
I(26,40): 0.7609145641326904	 ([father][737])
I(45,46): -0.7555423378944397	 ([hippo][decided])
I(15,22): 0.7554316520690918	 ([life ;][tv])
I(38,61): 0.7513904571533203	 ([crashed][engines.])
I(46,47): -0.751352071762085	 ([decided][take])
I(15,30): -0.7453644275665283	 ([life ;][sleazy])
I(39,40): 0.7415226101875305	 ([plane][737])
I(10,31): -0.7246379852294922	 ([ntsb][ambulance - chasing])
I(21,28): -0.7171196937561035	 ([kill][victim ;])
I(16,20): 0.7110865116119385	 ([politically - tortured][played])
I(30,31): -0.7098183631896973	 ([sleazy][ambulance - chasing])
I(10,52): -0.7095338106155396	 ([ntsb][intact,])
I(25,28): -0.7059587240219116	 ([tortured][victim ;])
I(9,33): -0.6968331336975098	 ([director.][hollywood])
I(7,16): -0.6968250274658203	 ([hack][politically - tortured])
I(33,51): -0.6960407495498657	 ([hollywood][fuselage])
I(14): -0.6930604577064514	 ([family])
I(7,30): -0.6919536590576172	 ([hack][sleazy])
I(9,61): -0.6863675117492676	 ([director.][engines.])
I(22,31): -0.6850137710571289	 ([tv][ambulance - chasing])
I(28,38): 0.6842600107192993	 ([victim ;][crashed])
I(13,28): -0.6733119487762451	 ([tortured][victim ;])
I(30,55): 0.6722860336303711	 ([sleazy][plane])
I(10,24): -0.671761155128479	 ([ntsb][mcginley ;])
I(27,57): -0.6683993339538574	 ([crash][debris])
I(14,15): 0.6618914008140564	 ([family][life ;])
I(0,2): 0.661130428314209	 ([first][minutes,])
I(2,51): -0.6573336124420166	 ([minutes,][fuselage])
I(34,37): -0.6493943333625793	 ([still][aircraft.])
I(30,56): 0.6489253044128418	 ([sleazy][intact])
I(31,38): 0.6488018035888672	 ([ambulance - chasing][crashed])
I(23,24): 0.6474498510360718	 ([ted][mcginley ;])
I(39,51): 0.6448820233345032	 ([plane][fuselage])
I(9,13): -0.634619951248169	 ([director.][tortured])
I(16,21): -0.6207690238952637	 ([politically - tortured][kill])
I(43): 0.6188278198242188	 ([ground])
I(30,45): -0.6134450435638428	 ([sleazy][hippo])
I(47): 0.610912561416626	 ([take])
I(38,42): 0.6108427047729492	 ([crashed][sitting])
I(38,51): 0.6065791845321655	 ([crashed][fuselage])
I(53,55): 0.6053116321563721	 ([rear][plane])
I(10,12): 0.602668046951294	 ([ntsb][investigator])
I(22,40): -0.6006674766540527	 ([tv][737])
I(46): 0.5942535400390625	 ([decided])
I(20,26): 0.5894255638122559	 ([played][father])
I(20,28): -0.5892608165740967	 ([played][victim ;])
I(0,20): -0.5887478590011597	 ([first][played])
I(9,30): -0.5844001770019531	 ([director.][sleazy])
I(51,55): 0.5811349153518677	 ([fuselage][plane])
I(40,43): 0.57933509349823	 ([737][ground])
I(16,57): -0.5740129947662354	 ([politically - tortured][debris])
I(33,37): -0.5718291997909546	 ([hollywood][aircraft.])
I(22,34): -0.5712146162986755	 ([tv][still])
I(16,40): 0.5711363554000854	 ([politically - tortured][737])
I(6,13): 0.5709748268127441	 ([trotted][tortured])
I(17,51): -0.5655356645584106	 ([ntsb][fuselage])
I(2,21): 0.5598726272583008	 ([minutes,][kill])
I(17,33): -0.5569186210632324	 ([ntsb][hollywood])
I(22,37): -0.5523207187652588	 ([tv][aircraft.])
I(12,38): 0.5519436597824097	 ([investigator][crashed])
I(17,37): -0.5498384237289429	 ([ntsb][aircraft.])
I(37,38): 0.546930193901062	 ([aircraft.][crashed])
I(30,36): 0.5404002666473389	 ([sleazy][fragility])
I(9,51): -0.5388648509979248	 ([director.][fuselage])
I(60): 0.5385030508041382	 ([wings])
I(5,16): 0.5369596481323242	 ([possible][politically - tortured])
I(10,16): -0.5349953174591064	 ([ntsb][politically - tortured])
I(33,40): -0.5336792469024658	 ([hollywood][737])
I(4,16): -0.5268893241882324	 ([cliche][politically - tortured])
I(27,31): -0.5250029563903809	 ([crash][ambulance - chasing])
I(10,56): -0.524856448173523	 ([ntsb][intact])
I(30,43): -0.5219526290893555	 ([sleazy][ground])
I(10,51): -0.5202583074569702	 ([ntsb][fuselage])
I(17,31): -0.5183073282241821	 ([ntsb][ambulance - chasing])
I(48): 0.5175710916519165	 ([nap.])
I(7,13): -0.5174515247344971	 ([hack][tortured])
I(7,20): -0.5172469615936279	 ([hack][played])
I(30,51): 0.5153477191925049	 ([sleazy][fuselage])
I(25,37): 0.5144517421722412	 ([tortured][aircraft.])
I(16,51): 0.5110533237457275	 ([politically - tortured][fuselage])
I(21,51): 0.5080935955047607	 ([kill][fuselage])
I(6): 0.5063836574554443	 ([trotted])
I(31,51): -0.5047667026519775	 ([ambulance - chasing][fuselage])
I(17,20): 0.5016876459121704	 ([ntsb][played])
I(22,35): 0.4999723434448242	 ([tv][concept])
I(36): -0.49503588676452637	 ([fragility])
I(10,30): 0.49457716941833496	 ([ntsb][sleazy])
I(10,36): -0.4913938045501709	 ([ntsb][fragility])
I(45,55): 0.4910441040992737	 ([hippo][plane])
I(7,38): 0.48927152156829834	 ([hack][crashed])
I(22,23): 0.48882150650024414	 ([tv][ted])
I(37,39): 0.4859713912010193	 ([aircraft.][plane])
I(13,27): -0.4852781295776367	 ([tortured][crash])
I(31,55): 0.48316001892089844	 ([ambulance - chasing][plane])
I(16,39): 0.4829471707344055	 ([politically - tortured][plane])
I(20,32): 0.48150789737701416	 ([played][lawyer.])
I(16,55): 0.47933876514434814	 ([politically - tortured][plane])
I(9,55): 0.4792647361755371	 ([director.][plane])
I(30,59): 0.4783477783203125	 ([sleazy][showed])
I(10,17): 0.4777226448059082	 ([ntsb][ntsb])
I(60,61): -0.47259724140167236	 ([wings][engines.])
I(2,55): -0.4721860885620117	 ([minutes,][plane])
I(45): -0.4711001515388489	 ([hippo])
I(16,46): -0.4693639278411865	 ([politically - tortured][decided])
I(55,57): 0.46876728534698486	 ([plane][debris])
I(25,40): 0.4659937024116516	 ([tortured][737])
I(19,30): -0.46569061279296875	 ([member][sleazy])
I(31,61): -0.4646291732788086	 ([ambulance - chasing][engines.])
I(13,21): -0.46369338035583496	 ([tortured][kill])
I(13,22): 0.4624912738800049	 ([tortured][tv])
I(30,34): 0.46205949783325195	 ([sleazy][still])
I(37,55): 0.4617856740951538	 ([aircraft.][plane])
I(22,28): 0.46137070655822754	 ([tv][victim ;])
I(17,57): -0.4611865282058716	 ([ntsb][debris])
I(16,43): -0.45927929878234863	 ([politically - tortured][ground])
I(16,24): -0.4590657949447632	 ([politically - tortured][mcginley ;])
I(35): -0.4573063850402832	 ([concept])
I(31,39): 0.4562416076660156	 ([ambulance - chasing][plane])
I(9,31): -0.45323657989501953	 ([director.][ambulance - chasing])
I(20,43): -0.4522669315338135	 ([played][ground])
I(34,51): -0.4487307071685791	 ([still][fuselage])
I(13,37): 0.44681525230407715	 ([tortured][aircraft.])
I(19): -0.44531965255737305	 ([member])
I(29): 0.44435572624206543	 ([torturing])
I(32,40): 0.4434874653816223	 ([lawyer.][737])
I(28,45): -0.4431290030479431	 ([victim ;][hippo])
I(32,45): 0.4428355097770691	 ([lawyer.][hippo])
I(2,53): -0.4426231384277344	 ([minutes,][rear])
I(27,37): -0.44110894203186035	 ([crash][aircraft.])
I(8,30): 0.43732666969299316	 ([writer][sleazy])
I(33): 0.436792254447937	 ([hollywood])
I(2,5): -0.43669748306274414	 ([minutes,][possible])
I(29,40): 0.4361867904663086	 ([torturing][737])
I(39,53): 0.4331699013710022	 ([plane][rear])
I(29,31): 0.4313533306121826	 ([torturing][ambulance - chasing])
I(24,29): 0.4295874834060669	 ([mcginley ;][torturing])
I(2,52): -0.42955219745635986	 ([minutes,][intact,])
I(15,17): -0.42848771810531616	 ([life ;][ntsb])
I(46,51): 0.42764878273010254	 ([decided][fuselage])
I(9,16): -0.4272027015686035	 ([director.][politically - tortured])
I(2,8): -0.4259202480316162	 ([minutes,][writer])
I(2,7): 0.42455387115478516	 ([minutes,][hack])
I(29,39): 0.4227754473686218	 ([torturing][plane])
I(7,10): 0.4218631982803345	 ([hack][ntsb])
I(52): 0.4207252264022827	 ([intact,])
I(17,27): -0.42054879665374756	 ([ntsb][crash])
I(6,31): -0.4200785160064697	 ([trotted][ambulance - chasing])
I(22,25): 0.4189014434814453	 ([tv][tortured])
I(9,26): 0.41885924339294434	 ([director.][father])
I(30,47): -0.41793036460876465	 ([sleazy][take])
I(32,34): -0.415829062461853	 ([lawyer.][still])
I(17,25): -0.41186201572418213	 ([ntsb][tortured])
I(28,30): -0.4116787910461426	 ([victim ;][sleazy])
I(22,24): 0.41160404682159424	 ([tv][mcginley ;])
I(26,29): 0.41152095794677734	 ([father][torturing])
I(20,58): -0.41133928298950195	 ([played][field])
I(15,61): 0.4089846611022949	 ([life ;][engines.])
I(20,37): -0.40891003608703613	 ([played][aircraft.])
I(2,37): -0.4073832035064697	 ([minutes,][aircraft.])
I(29,33): 0.40609729290008545	 ([torturing][hollywood])
I(27,38): 0.4053002595901489	 ([crash][crashed])
I(2,13): 0.4045088291168213	 ([minutes,][tortured])
I(39,61): 0.404508113861084	 ([plane][engines.])
I(5,20): -0.4023158550262451	 ([possible][played])
I(21,37): 0.4021587371826172	 ([kill][aircraft.])
I(30,46): -0.4002237319946289	 ([sleazy][decided])
I(10,27): -0.40021252632141113	 ([ntsb][crash])
I(12,13): -0.3982834815979004	 ([investigator][tortured])
I(32,46): -0.3975958824157715	 ([lawyer.][decided])
I(20,30): -0.39641785621643066	 ([played][sleazy])
I(17,28): -0.3951784372329712	 ([ntsb][victim ;])
I(13,60): 0.3942948579788208	 ([tortured][wings])
I(2,17): -0.3919016122817993	 ([minutes,][ntsb])
I(30,37): 0.39076852798461914	 ([sleazy][aircraft.])
I(31,37): -0.3890080451965332	 ([ambulance - chasing][aircraft.])
I(20,36): 0.3888053894042969	 ([played][fragility])
I(20,21): 0.38626742362976074	 ([played][kill])
I(59): 0.38579320907592773	 ([showed])
I(57,60): 0.38302433490753174	 ([debris][wings])
I(2,26): 0.38259243965148926	 ([minutes,][father])
I(13,40): 0.382283091545105	 ([tortured][737])
I(2,46): 0.38043689727783203	 ([minutes,][decided])
I(41,42): 0.3803873062133789	 ([mostly][sitting])
I(0,1): 0.37854838371276855	 ([first][20])
I(2,45): 0.3779903054237366	 ([minutes,][hippo])
I(2,11): -0.37647581100463867	 ([minutes,][primary])
I(27,51): -0.37631916999816895	 ([crash][fuselage])
I(2,3): -0.37522852420806885	 ([minutes,][every])
I(21,33): 0.3751784563064575	 ([kill][hollywood])
I(6,10): 0.37513530254364014	 ([trotted][ntsb])
I(0,30): 0.3750133514404297	 ([first][sleazy])
I(32,55): 0.37470394372940063	 ([lawyer.][plane])
I(9,10): -0.37386441230773926	 ([director.][ntsb])
I(28,32): -0.3730546236038208	 ([victim ;][lawyer.])
I(10,59): -0.3720542788505554	 ([ntsb][showed])
I(13,15): -0.3715553283691406	 ([tortured][life ;])
I(16,59): 0.37027502059936523	 ([politically - tortured][showed])
I(10,33): -0.36977434158325195	 ([ntsb][hollywood])
I(17,18): -0.36696064472198486	 ([ntsb][board])
I(40,58): 0.36546438932418823	 ([737][field])
I(16,47): -0.3651468753814697	 ([politically - tortured][take])
I(31,33): -0.36497271060943604	 ([ambulance - chasing][hollywood])
I(40,45): 0.36463606357574463	 ([737][hippo])
I(24,45): -0.36421406269073486	 ([mcginley ;][hippo])
I(20,35): -0.3629680871963501	 ([played][concept])
I(13,20): 0.36257433891296387	 ([tortured][played])
I(24,27): -0.3623718023300171	 ([mcginley ;][crash])
I(24,51): -0.3621622323989868	 ([mcginley ;][fuselage])
I(59,61): -0.36084413528442383	 ([showed][engines.])
I(16,25): -0.35778307914733887	 ([politically - tortured][tortured])
I(12,40): 0.35391533374786377	 ([investigator][737])
I(20,51): -0.3532373905181885	 ([played][fuselage])
I(13,51): 0.3523375988006592	 ([tortured][fuselage])
I(9,28): -0.3522305488586426	 ([director.][victim ;])
I(10,25): -0.3522179126739502	 ([ntsb][tortured])
I(12,30): -0.3519711494445801	 ([investigator][sleazy])
I(9,39): 0.3517642021179199	 ([director.][plane])
I(22,26): 0.3475782871246338	 ([tv][father])
I(16,60): 0.34730732440948486	 ([politically - tortured][wings])
I(13,39): 0.3470265865325928	 ([tortured][plane])
I(16,32): -0.3465152978897095	 ([politically - tortured][lawyer.])
I(26,51): 0.34641122817993164	 ([father][fuselage])
I(15,28): 0.3442199230194092	 ([life ;][victim ;])
I(4,31): -0.34363222122192383	 ([cliche][ambulance - chasing])
I(26,36): 0.3435095548629761	 ([father][fragility])
I(40,56): -0.3432060480117798	 ([737][intact])
I(18,51): 0.34290432929992676	 ([board][fuselage])
I(19,39): 0.3413577079772949	 ([member][plane])
I(8): -0.3405635356903076	 ([writer])
I(28,57): -0.33908510208129883	 ([victim ;][debris])
I(25,34): -0.33890795707702637	 ([tortured][still])
I(46,52): 0.3388153314590454	 ([decided][intact,])
I(5,21): 0.3385581970214844	 ([possible][kill])
I(22,52): -0.33833444118499756	 ([tv][intact,])
I(17,36): -0.3379490375518799	 ([ntsb][fragility])
I(55,59): -0.3375345468521118	 ([plane][showed])
I(15,24): 0.337466835975647	 ([life ;][mcginley ;])
I(20,53): -0.33594632148742676	 ([played][rear])
I(14,55): 0.3354870676994324	 ([family][plane])
I(27,55): 0.3347123861312866	 ([crash][plane])
I(33,44): 0.33462226390838623	 ([hollywood][like])
I(18,30): -0.33432984352111816	 ([board][sleazy])
I(15): -0.3340616226196289	 ([life ;])
I(32,37): -0.3304060697555542	 ([lawyer.][aircraft.])
I(13,25): -0.3302042484283447	 ([tortured][tortured])
I(15,29): 0.32819998264312744	 ([life ;][torturing])
I(40,57): 0.32734203338623047	 ([737][debris])
I(17,61): -0.3271077871322632	 ([ntsb][engines.])
I(17,24): -0.3253103494644165	 ([ntsb][mcginley ;])
I(42,43): -0.32514750957489014	 ([sitting][ground])
I(2,56): -0.3249474763870239	 ([minutes,][intact])
I(47,48): -0.3241614103317261	 ([take][nap.])
I(3,10): 0.32398557662963867	 ([every][ntsb])
I(33,57): 0.3236604928970337	 ([hollywood][debris])
I(20,24): -0.32333242893218994	 ([played][mcginley ;])
I(26,30): -0.3228771686553955	 ([father][sleazy])
I(2,31): -0.32262468338012695	 ([minutes,][ambulance - chasing])
I(33,45): 0.3219051957130432	 ([hollywood][hippo])
I(10,13): -0.32165586948394775	 ([ntsb][tortured])
I(39,57): 0.3216266632080078	 ([plane][debris])
I(9,18): -0.320756196975708	 ([director.][board])
I(9,60): 0.31968367099761963	 ([director.][wings])
I(33,35): 0.31902968883514404	 ([hollywood][concept])
I(42,45): 0.3187791705131531	 ([sitting][hippo])
I(20,31): -0.31636500358581543	 ([played][ambulance - chasing])
I(19,55): 0.31541013717651367	 ([member][plane])
I(49,50): 0.3149367570877075	 ([first][third])
I(15,51): 0.3131840229034424	 ([life ;][fuselage])
I(24,28): 0.31308138370513916	 ([mcginley ;][victim ;])
I(40,42): 0.3127354383468628	 ([737][sitting])
I(37,46): 0.3126053810119629	 ([aircraft.][decided])
I(13,46): -0.31226634979248047	 ([tortured][decided])
I(46,56): 0.31141340732574463	 ([decided][intact])
I(2,59): -0.3112936019897461	 ([minutes,][showed])
I(18): 0.3107292652130127	 ([board])
I(13,57): -0.30959391593933105	 ([tortured][debris])
I(24,37): -0.30931150913238525	 ([mcginley ;][aircraft.])
I(0,22): -0.3069498538970947	 ([first][tv])
I(19,46): -0.30491793155670166	 ([member][decided])
I(27,33): -0.3029290437698364	 ([crash][hollywood])
I(0,51): -0.30282628536224365	 ([first][fuselage])
I(10,15): -0.3025616407394409	 ([ntsb][life ;])
I(5,13): 0.3025081157684326	 ([possible][tortured])
I(15,60): 0.30201756954193115	 ([life ;][wings])
I(18,40): 0.3018883466720581	 ([board][737])
I(26): -0.3018167018890381	 ([father])
I(9,58): -0.30142736434936523	 ([director.][field])
I(44): 0.3012673854827881	 ([like])
I(17,52): -0.3007206916809082	 ([ntsb][intact,])
I(51,53): -0.29909253120422363	 ([fuselage][rear])
I(0,8): -0.2985020875930786	 ([first][writer])
I(17,56): -0.29847586154937744	 ([ntsb][intact])
I(22,32): 0.2982980012893677	 ([tv][lawyer.])
I(38,58): 0.2980893850326538	 ([crashed][field])
I(17): 0.2953697443008423	 ([ntsb])
I(24,35): -0.2950837016105652	 ([mcginley ;][concept])
I(5,10): 0.2944995164871216	 ([possible][ntsb])
I(22,56): -0.2936137914657593	 ([tv][intact])
I(20,25): 0.2925262451171875	 ([played][tortured])
I(32,48): -0.29182982444763184	 ([lawyer.][nap.])
I(2,60): 0.29086029529571533	 ([minutes,][wings])
I(34,52): -0.2893359661102295	 ([still][intact,])
I(6,26): 0.2891237735748291	 ([trotted][father])
I(25,46): -0.2890777587890625	 ([tortured][decided])
I(26,27): 0.28876280784606934	 ([father][crash])
I(19,31): -0.28665947914123535	 ([member][ambulance - chasing])
I(49,51): 0.28656089305877686	 ([first][fuselage])
I(2,18): -0.2863442897796631	 ([minutes,][board])
I(18,39): 0.28619450330734253	 ([board][plane])
I(4,13): -0.2858879566192627	 ([cliche][tortured])
I(2,58): -0.2857222557067871	 ([minutes,][field])
I(46,59): 0.28456854820251465	 ([decided][showed])
I(27,39): 0.2844698429107666	 ([crash][plane])
I(1,9): -0.2844579219818115	 ([20][director.])
I(4,7): -0.28427934646606445	 ([cliche][hack])
I(14,39): 0.2833249568939209	 ([family][plane])
I(35,59): 0.28323793411254883	 ([concept][showed])
I(12,16): -0.28275394439697266	 ([investigator][politically - tortured])
I(10,20): -0.2827281951904297	 ([ntsb][played])
I(25,31): 0.2821009159088135	 ([tortured][ambulance - chasing])
I(32,39): 0.2808917164802551	 ([lawyer.][plane])
I(10,11): 0.2807309627532959	 ([ntsb][primary])
I(9,32): -0.28008031845092773	 ([director.][lawyer.])
I(7,27): -0.2798318862915039	 ([hack][crash])
I(10,22): -0.2795640230178833	 ([ntsb][tv])
I(53): 0.27945947647094727	 ([rear])
I(7): 0.2794370651245117	 ([hack])
I(20,47): -0.27916908264160156	 ([played][take])
I(16,37): 0.27886343002319336	 ([politically - tortured][aircraft.])
I(8,45): 0.2785627841949463	 ([writer][hippo])
I(56,60): 0.27823495864868164	 ([intact][wings])
I(13,55): 0.2781714200973511	 ([tortured][plane])
I(45,47): -0.27815741300582886	 ([hippo][take])
I(13,43): -0.27809596061706543	 ([tortured][ground])
I(7,25): -0.2775592803955078	 ([hack][tortured])
I(52,60): 0.2770354747772217	 ([intact,][wings])
I(2,12): -0.2763557434082031	 ([minutes,][investigator])
I(31,57): -0.2757115364074707	 ([ambulance - chasing][debris])
I(6,15): -0.27526187896728516	 ([trotted][life ;])
I(9,46): 0.27521800994873047	 ([director.][decided])
I(28,37): 0.273756742477417	 ([victim ;][aircraft.])
I(4,40): 0.2733759880065918	 ([cliche][737])
I(13,47): -0.27315282821655273	 ([tortured][take])
I(43,46): -0.27299928665161133	 ([ground][decided])
I(46,57): -0.2726116180419922	 ([decided][debris])
I(58,59): -0.2725609540939331	 ([field][showed])
I(52,56): -0.2719935178756714	 ([intact,][intact])
I(6,25): 0.27164125442504883	 ([trotted][tortured])
I(9,21): 0.2710094451904297	 ([director.][kill])
I(40,52): -0.2704441547393799	 ([737][intact,])
I(24): 0.2697542905807495	 ([mcginley ;])
I(13,17): -0.269741415977478	 ([tortured][ntsb])
I(34,61): -0.26859986782073975	 ([still][engines.])
I(15,46): -0.2678471803665161	 ([life ;][decided])
I(16,18): 0.2674574851989746	 ([politically - tortured][board])
I(29,36): 0.2673701047897339	 ([torturing][fragility])
I(20,27): -0.26720619201660156	 ([played][crash])
I(31,45): -0.2658822536468506	 ([ambulance - chasing][hippo])
I(16,27): -0.26566076278686523	 ([politically - tortured][crash])
I(25,39): 0.26531678438186646	 ([tortured][plane])
I(0,24): -0.26461124420166016	 ([first][mcginley ;])
I(21,45): -0.26376932859420776	 ([kill][hippo])
I(30,48): -0.2633786201477051	 ([sleazy][nap.])
I(43,48): -0.2618948221206665	 ([ground][nap.])
I(29,55): 0.261802077293396	 ([torturing][plane])
I(22,46): -0.2602066993713379	 ([tv][decided])
I(14,27): -0.25927668809890747	 ([family][crash])
I(16,58): 0.25925707817077637	 ([politically - tortured][field])
I(26,45): 0.25879883766174316	 ([father][hippo])
I(4,61): -0.25745654106140137	 ([cliche][engines.])
I(27,61): -0.2566795349121094	 ([crash][engines.])
I(10,58): 0.25640177726745605	 ([ntsb][field])
I(10,29): -0.25529247522354126	 ([ntsb][torturing])
I(6,39): 0.25527626276016235	 ([trotted][plane])
I(12,22): 0.2547569274902344	 ([investigator][tv])
I(6,55): 0.25316953659057617	 ([trotted][plane])
I(30,38): -0.2529635429382324	 ([sleazy][crashed])
I(17,19): 0.25295257568359375	 ([ntsb][member])
I(39,45): 0.25183987617492676	 ([plane][hippo])
I(19,34): 0.25164949893951416	 ([member][still])
I(20,55): -0.2512408494949341	 ([played][plane])
I(2,14): -0.2499510645866394	 ([minutes,][family])
I(6,48): -0.2494438886642456	 ([trotted][nap.])
I(10,32): 0.24920260906219482	 ([ntsb][lawyer.])
I(21,36): 0.24784636497497559	 ([kill][fragility])
I(13,34): -0.24730229377746582	 ([tortured][still])
I(0,37): -0.2472440004348755	 ([first][aircraft.])
I(35,39): -0.24700719118118286	 ([concept][plane])
I(2,4): -0.24623489379882812	 ([minutes,][cliche])
I(18,46): -0.24499011039733887	 ([board][decided])
I(20,46): -0.24423432350158691	 ([played][decided])
I(30,54): 0.24403905868530273	 ([sleazy][half])
I(5,18): -0.2439955472946167	 ([possible][board])
I(0,61): -0.2432926893234253	 ([first][engines.])
I(18,55): 0.24312955141067505	 ([board][plane])
I(36,45): 0.2429010272026062	 ([fragility][hippo])
I(46,49): 0.24285686016082764	 ([decided][first])
I(6,28): 0.24258685111999512	 ([trotted][victim ;])
I(18,47): -0.2425379753112793	 ([board][take])
I(30,61): -0.24171018600463867	 ([sleazy][engines.])
I(57,58): -0.241591215133667	 ([debris][field])
I(15,37): 0.24141931533813477	 ([life ;][aircraft.])
I(28,39): 0.24068593978881836	 ([victim ;][plane])
I(5,30): 0.2406320571899414	 ([possible][sleazy])
I(2,24): -0.240500807762146	 ([minutes,][mcginley ;])
I(6,22): -0.23915624618530273	 ([trotted][tv])
I(6,43): -0.23798108100891113	 ([trotted][ground])
I(26,59): 0.2375929355621338	 ([father][showed])
I(36,48): -0.23597121238708496	 ([fragility][nap.])
I(7,39): 0.23511868715286255	 ([hack][plane])
I(21,52): 0.23334729671478271	 ([kill][intact,])
I(20,48): -0.23277318477630615	 ([played][nap.])
I(12,35): -0.23275697231292725	 ([investigator][concept])
I(59,60): -0.23228919506072998	 ([showed][wings])
I(31,36): -0.23223328590393066	 ([ambulance - chasing][fragility])
I(0,16): 0.23216068744659424	 ([first][politically - tortured])
I(26,60): 0.23165130615234375	 ([father][wings])
I(40,53): 0.23159784078598022	 ([737][rear])
I(21,46): -0.2315361499786377	 ([kill][decided])
I(51,60): -0.23087894916534424	 ([fuselage][wings])
I(29,32): 0.22974932193756104	 ([torturing][lawyer.])
I(49): -0.22779905796051025	 ([first])
I(21,32): -0.2272869348526001	 ([kill][lawyer.])
I(2,61): -0.22689247131347656	 ([minutes,][engines.])
I(4,28): -0.22677993774414062	 ([cliche][victim ;])
I(6,18): 0.2267322540283203	 ([trotted][board])
I(39,60): 0.2255292534828186	 ([plane][wings])
I(15,35): -0.22535204887390137	 ([life ;][concept])
I(49,56): -0.22527778148651123	 ([first][intact])
