---------- Players ----------
I(10,16): 0.8495903015136719	 ([lame][drawn])
I(9,44): -0.8130795955657959	 ([film,][movie])
I(44,47): -0.7959896326065063	 ([movie][flat])
I(0,37): -0.7765541076660156	 ([okay,][flicks])
I(44,45): 0.7688494920730591	 ([movie][quite])
I(10,54): -0.7663989067077637	 ([lame][enough])
I(7,37): 0.760106086730957	 ([dies][flicks])
I(44,51): -0.7474972009658813	 ([movie][movie])
I(10,35): -0.7293567657470703	 ([lame][decent])
I(39,44): 0.7227122783660889	 ([acting][movie])
I(31,37): -0.7081947326660156	 ([behavior][flicks])
I(18,44): -0.6963969469070435	 ([funny.][movie])
I(10,30): 0.6871280670166016	 ([lame][thought])
I(17,44): -0.684506893157959	 ([un - suspenseful][movie])
I(18,31): 0.6816716194152832	 ([funny.][behavior])
I(9,17): 0.6788430213928223	 ([film,][un - suspenseful])
I(18,30): 0.6554532051086426	 ([funny.][thought])
I(18,21): -0.6536071300506592	 ([funny.][movie])
I(17,30): 0.6522154808044434	 ([un - suspenseful][thought])
I(17,21): 0.6483025550842285	 ([un - suspenseful][movie])
I(42,43): -0.6436344981193542	 ([bad.][altogether,])
I(17,26): 0.6372401714324951	 ([un - suspenseful][little])
I(29,30): 0.621307373046875	 ([food][thought])
I(8,17): -0.6116976737976074	 ([fright][un - suspenseful])
I(23,36): 0.6085811853408813	 ([decent,][horror])
I(14,17): 0.6014422178268433	 ([scene][un - suspenseful])
I(9,51): -0.6005299091339111	 ([film,][movie])
I(10,18): 0.5963420867919922	 ([lame][funny.])
I(7,17): 0.5905182957649231	 ([dies][un - suspenseful])
I(6,11): 0.5896041393280029	 ([anyone][funny.])
I(17,53): 0.5836023092269897	 ([un - suspenseful][terrible])
I(10,45): -0.5588048696517944	 ([lame][quite])
I(9,11): -0.5575093030929565	 ([film,][funny.])
I(17,54): -0.5535391569137573	 ([un - suspenseful][enough])
I(0,18): 0.5518101453781128	 ([okay,][funny.])
I(34,37): -0.5227047204971313	 ([twist][flicks])
I(39,42): 0.521527886390686	 ([acting][bad.])
I(26,27): 0.5184268355369568	 ([little][bit])
I(11,44): -0.5168651342391968	 ([funny.][movie])
I(6,7): 0.5084652304649353	 ([anyone][dies])
I(11,21): -0.508136510848999	 ([funny.][movie])
I(39,40): 0.5077633857727051	 ([acting][average,])
I(17,42): -0.4967402219772339	 ([un - suspenseful][bad.])
I(9,35): 0.49586474895477295	 ([film,][decent])
I(14,36): 0.49310100078582764	 ([scene][horror])
I(17,28): 0.4929477572441101	 ([un - suspenseful][genuine])
I(0,10): -0.48725271224975586	 ([okay,][lame])
I(3,17): 0.4848484992980957	 ([offer][un - suspenseful])
I(25,26): 0.48412036895751953	 ([least][little])
I(12,17): -0.48368406295776367	 ([first][un - suspenseful])
I(18,51): -0.48300015926361084	 ([funny.][movie])
I(17,35): -0.4821532964706421	 ([un - suspenseful][decent])
I(11,30): 0.47915399074554443	 ([funny.][thought])
I(50,51): 0.47613221406936646	 ([10][movie])
I(44,60): -0.4587717056274414	 ([movie][lowest.])
I(10,57): -0.4583256244659424	 ([lame][rating])
I(2,3): -0.4462772607803345	 ([hokey][offer])
I(18,39): 0.43624353408813477	 ([funny.][acting])
I(43,44): -0.4350626468658447	 ([altogether,][movie])
I(53,54): 0.43364715576171875	 ([terrible][enough])
I(57,60): 0.43326854705810547	 ([rating][lowest.])
I(21,33): 0.4316561222076416	 ([movie][plot])
I(2,5): 0.43064677715301514	 ([hokey][coffin])
I(7,11): 0.42888039350509644	 ([dies][funny.])
I(20,33): -0.42196202278137207	 ([plot][plot])
I(11,37): -0.4198850393295288	 ([funny.][flicks])
I(10,32): 0.41486167907714844	 ([lame][characters,])
I(18,20): -0.4098677635192871	 ([funny.][plot])
I(36,39): 0.4064594507217407	 ([horror][acting])
I(18,37): -0.4055917263031006	 ([funny.][flicks])
I(7,57): 0.4028475880622864	 ([dies][rating])
I(21,51): -0.4012223482131958	 ([movie][movie])
I(6,18): 0.40095436573028564	 ([anyone][funny.])
I(3,10): 0.39827919006347656	 ([offer][lame])
I(0,17): -0.39720582962036133	 ([okay,][un - suspenseful])
I(56,57): 0.39522504806518555	 ([lowest][rating])
I(10,20): 0.394742488861084	 ([lame][plot])
I(10,25): 0.3940300941467285	 ([lame][least])
I(18,38): 0.39106571674346924	 ([funny.][go.])
I(33,44): 0.3896915912628174	 ([plot][movie])
I(18,46): -0.3888629078865051	 ([funny.][fall])
I(21,57): 0.38144803047180176	 ([movie][rating])
I(7,18): 0.37953025102615356	 ([dies][funny.])
I(23,29): -0.3747130036354065	 ([decent,][food])
I(1,6): 0.37292802333831787	 ([introduction,][anyone])
I(2,18): 0.36919963359832764	 ([hokey][funny.])
I(4,17): 0.36872732639312744	 ([free][un - suspenseful])
I(18,33): -0.3686540126800537	 ([funny.][plot])
I(17,57): -0.367595911026001	 ([un - suspenseful][rating])
I(45,47): -0.36749428510665894	 ([quite][flat])
I(9,57): 0.3649027347564697	 ([film,][rating])
I(5,57): 0.36005401611328125	 ([coffin][rating])
I(34,35): -0.35888826847076416	 ([twist][decent])
I(3,44): 0.3574967384338379	 ([offer][movie])
I(30,42): 0.3570617437362671	 ([thought][bad.])
I(4,7): 0.3569490611553192	 ([free][dies])
I(10,26): 0.3560807704925537	 ([lame][little])
I(10,55): -0.3541240692138672	 ([lame][get])
I(18,45): -0.35297930240631104	 ([funny.][quite])
I(18,32): 0.3496224880218506	 ([funny.][characters,])
I(2,8): 0.3488720655441284	 ([hokey][fright])
I(1,44): 0.34317994117736816	 ([introduction,][movie])
I(17,46): -0.34074026346206665	 ([un - suspenseful][fall])
I(25,42): 0.34040895104408264	 ([least][bad.])
I(44,57): 0.3400757312774658	 ([movie][rating])
I(13,37): -0.3386054039001465	 ([skull][flicks])
I(29,42): 0.33408719301223755	 ([food][bad.])
I(2,7): 0.3314652442932129	 ([hokey][dies])
I(8,9): 0.3306410312652588	 ([fright][film,])
I(17,33): 0.32982540130615234	 ([un - suspenseful][plot])
I(19,20): 0.3278883695602417	 ([actual][plot])
I(9,53): -0.32770752906799316	 ([film,][terrible])
I(38,42): -0.3243499994277954	 ([go.][bad.])
I(11,51): -0.3237171173095703	 ([funny.][movie])
I(2,37): -0.32254254817962646	 ([hokey][flicks])
I(3,6): 0.32194751501083374	 ([offer][anyone])
I(9,45): 0.3213142156600952	 ([film,][quite])
I(5,13): -0.32100701332092285	 ([coffin][skull])
I(42,57): -0.320956826210022	 ([bad.][rating])
I(18,42): -0.3207838535308838	 ([funny.][bad.])
I(11,39): 0.32071244716644287	 ([funny.][acting])
I(18,25): 0.3206789791584015	 ([funny.][least])
I(23,25): 0.31793084740638733	 ([decent,][least])
I(0,11): 0.31616508960723877	 ([okay,][funny.])
I(10,28): 0.31500500440597534	 ([lame][genuine])
I(10,11): 0.31499922275543213	 ([lame][funny.])
I(37,52): -0.31495237350463867	 ([flicks][would.])
I(9,54): 0.31468141078948975	 ([film,][enough])
I(4,44): 0.3136173486709595	 ([free][movie])
I(21,39): 0.3131144046783447	 ([movie][acting])
I(0,42): -0.31250274181365967	 ([okay,][bad.])
I(45,46): -0.3123505711555481	 ([quite][fall])
I(3,16): 0.31108707189559937	 ([offer][drawn])
I(24,25): 0.3109196722507477	 ([there's][least])
I(1,8): 0.3098781108856201	 ([introduction,][fright])
I(5,44): 0.3072690963745117	 ([coffin][movie])
I(37,48): -0.30579185485839844	 ([flicks][way])
I(4,11): 0.3021143674850464	 ([free][funny.])
I(30,51): -0.3013037443161011	 ([thought][movie])
I(3,5): 0.3011723756790161	 ([offer][coffin])
I(30,32): 0.29982614517211914	 ([thought][characters,])
I(11,54): 0.29809045791625977	 ([funny.][enough])
I(2,30): 0.2964784502983093	 ([hokey][thought])
I(51,57): 0.2958880662918091	 ([movie][rating])
I(12,18): 0.29507577419281006	 ([first][funny.])
I(24,26): 0.29339760541915894	 ([there's][little])
I(25,30): 0.2928661108016968	 ([least][thought])
I(4,18): 0.2915602922439575	 ([free][funny.])
I(4,10): 0.2915205955505371	 ([free][lame])
I(9,23): 0.2914224863052368	 ([film,][decent,])
I(9,42): 0.2903999090194702	 ([film,][bad.])
I(40,44): 0.2897467613220215	 ([average,][movie])
I(23,35): -0.28881168365478516	 ([decent,][decent])
I(9,39): 0.2883892059326172	 ([film,][acting])
I(53,55): -0.2852037847042084	 ([terrible][get])
I(0,30): 0.28401070833206177	 ([okay,][thought])
I(1,11): -0.2834514379501343	 ([introduction,][funny.])
I(26,30): 0.2825990915298462	 ([little][thought])
I(8,28): 0.2823759913444519	 ([fright][genuine])
I(44,54): 0.2810521125793457	 ([movie][enough])
I(44,56): -0.280259370803833	 ([movie][lowest])
I(3,37): 0.27954578399658203	 ([offer][flicks])
I(1,30): 0.27945828437805176	 ([introduction,][thought])
I(29,31): 0.2778974175453186	 ([food][behavior])
I(7,30): 0.27566367387771606	 ([dies][thought])
I(37,42): -0.27482450008392334	 ([flicks][bad.])
I(54,60): 0.273952841758728	 ([enough][lowest.])
I(11,31): 0.27377861738204956	 ([funny.][behavior])
I(30,31): 0.27371102571487427	 ([thought][behavior])
I(9,46): -0.27006667852401733	 ([film,][fall])
I(17,27): 0.2691311836242676	 ([un - suspenseful][bit])
I(19,35): -0.2664198875427246	 ([actual][decent])
I(46,47): 0.2658730149269104	 ([fall][flat])
I(6,30): 0.2645961046218872	 ([anyone][thought])
I(32,42): 0.26416897773742676	 ([characters,][bad.])
I(2,57): 0.26414990425109863	 ([hokey][rating])
I(40,53): -0.26374703645706177	 ([average,][terrible])
I(23,44): 0.2637333869934082	 ([decent,][movie])
I(18,26): 0.2610464096069336	 ([funny.][little])
I(35,47): -0.26092904806137085	 ([decent][flat])
I(8,56): -0.2605264186859131	 ([fright][lowest])
I(17,34): 0.260525107383728	 ([un - suspenseful][twist])
I(17,23): 0.2593482732772827	 ([un - suspenseful][decent,])
I(35,46): -0.2562916874885559	 ([decent][fall])
I(6,9): -0.25476497411727905	 ([anyone][film,])
I(13,16): 0.25328701734542847	 ([skull][drawn])
I(0,13): -0.252669095993042	 ([okay,][skull])
I(7,14): 0.25254833698272705	 ([dies][scene])
I(55,56): 0.2525291442871094	 ([get][lowest])
I(2,11): 0.24865639209747314	 ([hokey][funny.])
I(7,44): 0.24640917778015137	 ([dies][movie])
I(0,26): 0.24608099460601807	 ([okay,][little])
I(37,44): -0.2458806037902832	 ([flicks][movie])
I(2,23): 0.24579393863677979	 ([hokey][decent,])
I(54,57): 0.24567735195159912	 ([enough][rating])
I(10,23): -0.2450394630432129	 ([lame][decent,])
I(6,10): 0.2447657585144043	 ([anyone][lame])
I(2,53): 0.24464789032936096	 ([hokey][terrible])
I(17,39): -0.2446134090423584	 ([un - suspenseful][acting])
I(9,10): -0.24428892135620117	 ([film,][lame])
I(9,29): 0.24393361806869507	 ([film,][food])
I(0,35): -0.24349915981292725	 ([okay,][decent])
I(29,44): 0.24231570959091187	 ([food][movie])
I(10,33): -0.24123382568359375	 ([lame][plot])
I(39,51): 0.24111437797546387	 ([acting][movie])
I(6,32): 0.2402592897415161	 ([anyone][characters,])
I(11,60): 0.2400694489479065	 ([funny.][lowest.])
I(42,44): -0.2393268346786499	 ([bad.][movie])
I(11,57): 0.23917025327682495	 ([funny.][rating])
I(37,46): -0.23808270692825317	 ([flicks][fall])
I(30,46): -0.23739564418792725	 ([thought][fall])
I(1,39): 0.23594880104064941	 ([introduction,][acting])
I(20,21): 0.23552513122558594	 ([plot][movie])
I(1,7): 0.23441332578659058	 ([introduction,][dies])
I(18,53): 0.2338857650756836	 ([funny.][terrible])
I(20,44): 0.23276853561401367	 ([plot][movie])
I(20,32): 0.23252826929092407	 ([plot][characters,])
I(13,35): -0.23133742809295654	 ([skull][decent])
I(7,9): 0.2301209568977356	 ([dies][film,])
I(10,51): -0.22954893112182617	 ([lame][movie])
I(8,21): 0.22937464714050293	 ([fright][movie])
I(1,46): -0.22914141416549683	 ([introduction,][fall])
I(18,55): -0.22837352752685547	 ([funny.][get])
I(24,30): 0.2266046404838562	 ([there's][thought])
I(0,6): 0.22651338577270508	 ([okay,][anyone])
I(29,33): 0.22586530447006226	 ([food][plot])
I(9,33): 0.22466063499450684	 ([film,][plot])
I(17,56): -0.22464537620544434	 ([un - suspenseful][lowest])
I(25,27): 0.2240842878818512	 ([least][bit])
I(18,57): 0.2231203317642212	 ([funny.][rating])
I(34,36): 0.22300231456756592	 ([twist][horror])
I(18,35): 0.22286152839660645	 ([funny.][decent])
I(24,28): 0.22187894582748413	 ([there's][genuine])
I(1,37): -0.22180533409118652	 ([introduction,][flicks])
I(25,28): 0.221106618642807	 ([least][genuine])
I(20,35): -0.22062206268310547	 ([plot][decent])
I(21,35): 0.22033226490020752	 ([movie][decent])
I(3,8): 0.21999549865722656	 ([offer][fright])
I(3,32): 0.2199563980102539	 ([offer][characters,])
I(37,39): 0.2198021411895752	 ([flicks][acting])
I(11,42): -0.21977341175079346	 ([funny.][bad.])
I(1,51): -0.219488263130188	 ([introduction,][movie])
I(29,37): -0.21942216157913208	 ([food][flicks])
I(7,29): 0.21935003995895386	 ([dies][food])
I(30,44): -0.21889710426330566	 ([thought][movie])
I(37,53): 0.21847808361053467	 ([flicks][terrible])
I(0,16): 0.21820944547653198	 ([okay,][drawn])
I(11,26): 0.2175462245941162	 ([funny.][little])
I(46,54): -0.21694320440292358	 ([fall][enough])
I(11,32): 0.21690785884857178	 ([funny.][characters,])
I(5,33): 0.2166283130645752	 ([coffin][plot])
I(47,54): -0.21499580144882202	 ([flat][enough])
I(6,44): -0.21455764770507812	 ([anyone][movie])
I(8,46): -0.2144220471382141	 ([fright][fall])
I(42,51): 0.21429991722106934	 ([bad.][movie])
I(32,57): 0.21429842710494995	 ([characters,][rating])
I(27,30): 0.21338027715682983	 ([bit][thought])
I(30,57): 0.21288543939590454	 ([thought][rating])
I(16,35): 0.21285563707351685	 ([drawn][decent])
I(1,54): 0.21261322498321533	 ([introduction,][enough])
I(2,9): 0.21255457401275635	 ([hokey][film,])
I(5,21): 0.21180963516235352	 ([coffin][movie])
I(23,46): -0.21163499355316162	 ([decent,][fall])
I(27,37): -0.21004366874694824	 ([bit][flicks])
I(54,55): -0.20976591110229492	 ([enough][get])
I(1,2): 0.20925021171569824	 ([introduction,][hokey])
I(10,24): 0.2092442512512207	 ([lame][there's])
I(0,53): 0.2080971598625183	 ([okay,][terrible])
I(53,60): -0.2080843448638916	 ([terrible][lowest.])
I(2,29): 0.20791608095169067	 ([hokey][food])
I(2,32): 0.2070503830909729	 ([hokey][characters,])
I(3,4): 0.2059389352798462	 ([offer][free])
I(33,46): -0.20574051141738892	 ([plot][fall])
I(45,54): -0.20455503463745117	 ([quite][enough])
I(26,37): -0.20401930809020996	 ([little][flicks])
I(30,36): 0.20278429985046387	 ([thought][horror])
I(23,51): 0.20271611213684082	 ([decent,][movie])
I(35,57): -0.2027071714401245	 ([decent][rating])
I(6,31): 0.20190125703811646	 ([anyone][behavior])
I(14,18): -0.20179450511932373	 ([scene][funny.])
I(24,37): -0.20138591527938843	 ([there's][flicks])
I(44,48): -0.20129799842834473	 ([movie][way])
I(47,51): -0.2011701464653015	 ([flat][movie])
I(34,42): -0.20045483112335205	 ([twist][bad.])
I(34,51): -0.20010972023010254	 ([twist][movie])
I(26,32): 0.19980895519256592	 ([little][characters,])
I(41,42): -0.1990596055984497	 ([truly][bad.])
I(26,44): -0.19846415519714355	 ([little][movie])
I(5,7): 0.197706937789917	 ([coffin][dies])
I(10,29): 0.19740885496139526	 ([lame][food])
I(30,45): 0.19532322883605957	 ([thought][quite])
I(49,54): -0.1947728395462036	 ([1][enough])
I(53,57): 0.1944037675857544	 ([terrible][rating])
I(2,28): 0.19416320323944092	 ([hokey][genuine])
I(10,60): -0.19379115104675293	 ([lame][lowest.])
I(5,42): 0.1937810182571411	 ([coffin][bad.])
I(8,60): -0.19299423694610596	 ([fright][lowest.])
I(37,49): -0.19225120544433594	 ([flicks][1])
I(7,46): -0.1920495629310608	 ([dies][fall])
I(11,25): 0.19189560413360596	 ([funny.][least])
I(32,53): 0.19150018692016602	 ([characters,][terrible])
I(31,40): -0.19037848711013794	 ([behavior][average,])
I(10,21): -0.18944263458251953	 ([lame][movie])
I(21,29): 0.18806928396224976	 ([movie][food])
I(33,39): 0.18744242191314697	 ([plot][acting])
I(21,23): 0.18730342388153076	 ([movie][decent,])
I(8,23): -0.18623507022857666	 ([fright][decent,])
I(5,51): 0.18586456775665283	 ([coffin][movie])
I(29,39): 0.18576818704605103	 ([food][acting])
I(1,40): 0.1855352520942688	 ([introduction,][average,])
I(54,58): 0.18550968170166016	 ([enough][even])
I(0,1): 0.1852738857269287	 ([okay,][introduction,])
I(4,57): 0.18489491939544678	 ([free][rating])
I(14,16): -0.18481069803237915	 ([scene][drawn])
I(30,35): 0.18475472927093506	 ([thought][decent])
I(13,56): -0.18451976776123047	 ([skull][lowest])
I(30,37): -0.1822526454925537	 ([thought][flicks])
I(5,54): 0.1814509630203247	 ([coffin][enough])
I(17,58): 0.18109285831451416	 ([un - suspenseful][even])
I(37,51): -0.1799473762512207	 ([flicks][movie])
I(1,34): 0.1799158751964569	 ([introduction,][twist])
I(37,54): -0.1797093152999878	 ([flicks][enough])
I(40,57): -0.17931675910949707	 ([average,][rating])
I(31,51): -0.1792234182357788	 ([behavior][movie])
I(46,56): -0.17803138494491577	 ([fall][lowest])
I(5,35): 0.17783987522125244	 ([coffin][decent])
I(14,57): 0.17699873447418213	 ([scene][rating])
I(0,21): -0.17687225341796875	 ([okay,][movie])
I(25,29): 0.17573025822639465	 ([least][food])
I(34,44): -0.17529284954071045	 ([twist][movie])
I(12,30): 0.1750810742378235	 ([first][thought])
I(0,57): -0.17496144771575928	 ([okay,][rating])
I(4,37): 0.17488038539886475	 ([free][flicks])
I(17,47): -0.1748504638671875	 ([un - suspenseful][flat])
I(46,48): -0.17434841394424438	 ([fall][way])
I(3,7): 0.17422765493392944	 ([offer][dies])
I(32,44): 0.17398977279663086	 ([characters,][movie])
I(1,3): 0.17353278398513794	 ([introduction,][offer])
I(51,52): 0.17335283756256104	 ([movie][would.])
I(32,34): 0.17224466800689697	 ([characters,][twist])
I(33,53): 0.17206335067749023	 ([plot][terrible])
I(57,58): 0.17197835445404053	 ([rating][even])
I(42,60): -0.17189347743988037	 ([bad.][lowest.])
I(42,45): -0.17155790328979492	 ([bad.][quite])
I(23,53): -0.17155003547668457	 ([decent,][terrible])
I(57,59): 0.17109906673431396	 ([rating][second])
I(37,47): -0.17069721221923828	 ([flicks][flat])
I(8,33): -0.1703779697418213	 ([fright][plot])
I(5,37): 0.1703476905822754	 ([coffin][flicks])
I(1,29): 0.170301616191864	 ([introduction,][food])
I(29,32): 0.16995137929916382	 ([food][characters,])
I(4,55): -0.16993117332458496	 ([free][get])
I(17,29): 0.16955679655075073	 ([un - suspenseful][food])
I(18,48): -0.16944706439971924	 ([funny.][way])
I(5,31): 0.16925573348999023	 ([coffin][behavior])
I(26,39): 0.16876083612442017	 ([little][acting])
I(6,17): 0.16833555698394775	 ([anyone][un - suspenseful])
I(48,54): -0.1679326295852661	 ([way][enough])
I(17,24): 0.16786915063858032	 ([un - suspenseful][there's])
I(28,44): 0.167802095413208	 ([genuine][movie])
I(32,46): -0.16777783632278442	 ([characters,][fall])
I(40,46): -0.16768062114715576	 ([average,][fall])
I(1,32): 0.16758102178573608	 ([introduction,][characters,])
I(40,56): -0.16706645488739014	 ([average,][lowest])
I(13,57): -0.16688323020935059	 ([skull][rating])
I(30,33): -0.16676568984985352	 ([thought][plot])
I(11,53): 0.16588592529296875	 ([funny.][terrible])
I(32,38): 0.16583824157714844	 ([characters,][go.])
I(8,42): -0.1657172441482544	 ([fright][bad.])
I(32,54): 0.16552293300628662	 ([characters,][enough])
I(3,51): 0.16517651081085205	 ([offer][movie])
I(33,42): 0.1649552583694458	 ([plot][bad.])
I(31,54): -0.16425883769989014	 ([behavior][enough])
I(2,35): 0.16412818431854248	 ([hokey][decent])
I(11,35): 0.1638416051864624	 ([funny.][decent])
I(28,35): -0.1636635661125183	 ([genuine][decent])
I(37,40): -0.16341960430145264	 ([flicks][average,])
I(49,51): 0.16297531127929688	 ([1][movie])
I(5,32): 0.16286909580230713	 ([coffin][characters,])
I(27,42): -0.162833571434021	 ([bit][bad.])
I(11,45): -0.16109269857406616	 ([funny.][quite])
I(23,24): 0.16101735830307007	 ([decent,][there's])
I(4,35): 0.16093993186950684	 ([free][decent])
I(46,60): -0.1608474850654602	 ([fall][lowest.])
I(2,4): 0.16040414571762085	 ([hokey][free])
I(11,46): -0.1604030728340149	 ([funny.][fall])
I(40,41): -0.16040194034576416	 ([average,][truly])
I(21,30): -0.15993481874465942	 ([movie][thought])
I(13,60): -0.15990376472473145	 ([skull][lowest.])
I(11,38): 0.15957129001617432	 ([funny.][go.])
I(4,46): -0.15953707695007324	 ([free][fall])
I(37,56): -0.1593782901763916	 ([flicks][lowest])
I(44,53): -0.15928423404693604	 ([movie][terrible])
I(22,26): 0.15857908129692078	 ([somewhat][little])
I(2,6): 0.15838342905044556	 ([hokey][anyone])
I(3,21): 0.15836691856384277	 ([offer][movie])
I(41,45): -0.15834975242614746	 ([truly][quite])
I(4,30): 0.1574465036392212	 ([free][thought])
I(3,11): -0.1573084592819214	 ([offer][funny.])
I(29,40): 0.15717607736587524	 ([food][average,])
I(13,21): 0.15677404403686523	 ([skull][movie])
I(37,45): -0.15667641162872314	 ([flicks][quite])
I(23,54): 0.15664052963256836	 ([decent,][enough])
I(6,21): -0.15656006336212158	 ([anyone][movie])
I(21,32): 0.155953049659729	 ([movie][characters,])
I(17,60): -0.15581154823303223	 ([un - suspenseful][lowest.])
I(3,45): 0.15575754642486572	 ([offer][quite])
I(12,35): -0.15464937686920166	 ([first][decent])
I(29,35): 0.15442544221878052	 ([food][decent])
I(10,27): 0.15421104431152344	 ([lame][bit])
I(31,46): -0.1541314721107483	 ([behavior][fall])
I(0,28): 0.15395349264144897	 ([okay,][genuine])
I(9,55): 0.15381252765655518	 ([film,][get])
I(17,55): -0.15348970890045166	 ([un - suspenseful][get])
I(35,51): 0.15297150611877441	 ([decent][movie])
I(3,39): 0.1514490842819214	 ([offer][acting])
I(51,60): -0.15067553520202637	 ([movie][lowest.])
I(55,59): 0.15034592151641846	 ([get][second])
I(5,11): 0.14977556467056274	 ([coffin][funny.])
I(17,45): -0.1492675542831421	 ([un - suspenseful][quite])
I(55,60): 0.14729058742523193	 ([get][lowest.])
I(14,51): -0.14705097675323486	 ([scene][movie])
I(35,48): 0.1462874412536621	 ([decent][way])
I(43,57): -0.1460900902748108	 ([altogether,][rating])
I(0,51): -0.14540493488311768	 ([okay,][movie])
I(7,53): 0.1453791856765747	 ([dies][terrible])
I(6,51): -0.1445387601852417	 ([anyone][movie])
I(26,38): 0.14448261260986328	 ([little][go.])
I(32,51): 0.14434564113616943	 ([characters,][movie])
I(8,38): -0.14426183700561523	 ([fright][go.])
I(28,42): 0.14392989873886108	 ([genuine][bad.])
I(1,16): 0.1438387632369995	 ([introduction,][drawn])
I(37,41): 0.14366459846496582	 ([flicks][truly])
I(18,19): 0.1433546543121338	 ([funny.][actual])
I(56,58): -0.14254319667816162	 ([lowest][even])
I(39,53): 0.14235281944274902	 ([acting][terrible])
I(44,49): -0.14218974113464355	 ([movie][1])
I(26,57): 0.1414247751235962	 ([little][rating])
I(13,18): 0.14084267616271973	 ([skull][funny.])
I(58,59): 0.14075839519500732	 ([even][second])
I(17,25): 0.14053776860237122	 ([un - suspenseful][least])
I(2,40): 0.14051640033721924	 ([hokey][average,])
I(8,54): -0.1400364637374878	 ([fright][enough])
I(30,54): -0.1394026279449463	 ([thought][enough])
I(24,27): 0.13931691646575928	 ([there's][bit])
I(5,9): 0.13913869857788086	 ([coffin][film,])
I(9,20): 0.13911592960357666	 ([film,][plot])
I(54,59): 0.13857495784759521	 ([enough][second])
I(5,36): 0.13781523704528809	 ([coffin][horror])
I(52,54): -0.13765645027160645	 ([would.][enough])
I(28,39): 0.13682931661605835	 ([genuine][acting])
I(17,19): 0.13653671741485596	 ([un - suspenseful][actual])
I(1,53): 0.13630491495132446	 ([introduction,][terrible])
I(14,54): 0.1361093521118164	 ([scene][enough])
I(27,32): 0.1355617642402649	 ([bit][characters,])
I(16,44): -0.13538455963134766	 ([drawn][movie])
I(33,38): -0.13535630702972412	 ([plot][go.])
I(3,23): -0.13528239727020264	 ([offer][decent,])
I(23,33): 0.13449525833129883	 ([decent,][plot])
I(33,35): -0.1341320276260376	 ([plot][decent])
I(33,60): -0.13410770893096924	 ([plot][lowest.])
I(35,56): -0.13354527950286865	 ([decent][lowest])
I(7,8): 0.13306409120559692	 ([dies][fright])
I(1,42): 0.1327883005142212	 ([introduction,][bad.])
