---------- Players ----------
Player 0: movie
Player 1: great
Player 2: written
Player 3: genre
Player 4: story.
Player 5: features
Player 6: usual
Player 7: columbo
Player 8: ingredients ;
Player 9: way
Player 10: lt.
Player 11: columbo
Player 12: approaches
Player 13: bonds
Player 14: suspect,
Player 15: way
Player 16: mystery
Player 17: unravels
Player 18: him,
Player 19: columbo's
Player 20: dog,
Player 21: cat
Player 22: mouse
Player 23: play,
Player 24: great
Player 25: one
Player 26: luckily
Player 27: well
Player 28: good
Player 29: relieving
Player 30: humor,
Player 31: mostly
Player 32: involving
Player 33: columbo
Player 34: character.
Player 35: written
Player 36: despite
Player 37: fact
Player 38: even
Player 39: truly
Player 40: original
Player 41: concept.
Player 42: columbo
Player 43: hunting
Player 44: detective
Player 45: murder
Player 46: novel
Player 47: writer
Player 48: done
Player 49: columbo
Player 50: movie.
Player 51: also
Player 52: extremely
Player 53: well
Player 54: directed
Player 55: movie
Player 56: james
Player 57: frawley,
Player 58: directed
Player 59: 5
Player 60: columbo
Player 61: movies,
Player 62: ' 70's
---------- AND Interactions (Pairwise Only) ----------
I(1,4): 7.29042911529541	 ([great][story.])
I(19,21): -0.5341997146606445	 ([columbo's][cat])
I(5,24): 0.5320910215377808	 ([features][great])
I(32,34): 0.529188871383667	 ([involving][character.])
I(30,56): 0.5287549495697021	 ([humor,][james])
I(4,8): 0.5237168073654175	 ([story.][ingredients ;])
I(4,50): -0.5237072706222534	 ([story.][movie.])
I(16,59): -0.5189964771270752	 ([mystery][5])
I(24,49): 0.5181864500045776	 ([great][columbo])
I(7,42): -0.5145024061203003	 ([columbo][columbo])
I(36,41): 0.5109608173370361	 ([despite][concept.])
I(32,33): -0.5108233690261841	 ([involving][columbo])
I(14,23): 0.5049610137939453	 ([suspect,][play,])
I(33,37): 0.5010808706283569	 ([columbo][fact])
I(38,62): 0.4997732639312744	 ([even][' 70's])
I(19,38): -0.4992866516113281	 ([columbo's][even])
I(30,61): 0.4981088638305664	 ([humor,][movies,])
I(44,62): 0.4971897602081299	 ([detective][' 70's])
I(23,58): 0.49195337295532227	 ([play,][directed])
I(6,58): 0.4910252094268799	 ([usual][directed])
I(26,57): 0.48886823654174805	 ([luckily][frawley,])
I(10,58): 0.4877192974090576	 ([lt.][directed])
I(19,58): 0.4857935905456543	 ([columbo's][directed])
I(12,57): -0.4816608428955078	 ([approaches][frawley,])
I(8,57): 0.478696346282959	 ([ingredients ;][frawley,])
I(17,24): 0.4764232635498047	 ([unravels][great])
I(59,60): -0.471238374710083	 ([5][columbo])
I(19,36): 0.47029268741607666	 ([columbo's][despite])
I(12,13): 0.4695115089416504	 ([approaches][bonds])
I(47,55): 0.46555495262145996	 ([writer][movie])
I(30,38): -0.46505022048950195	 ([humor,][even])
I(10,62): 0.46241259574890137	 ([lt.][' 70's])
I(33,36): 0.46220362186431885	 ([columbo][despite])
I(40,62): 0.45917630195617676	 ([original][' 70's])
I(4,17): -0.4525773525238037	 ([story.][unravels])
I(9,16): 0.44745755195617676	 ([way][mystery])
I(11,42): -0.44650769233703613	 ([columbo][columbo])
I(43,48): 0.4456064701080322	 ([hunting][done])
I(49,57): 0.4435129165649414	 ([columbo][frawley,])
I(21,60): 0.43875205516815186	 ([cat][columbo])
I(53,55): 0.4376610517501831	 ([well][movie])
I(38,41): -0.4373610019683838	 ([even][concept.])
I(28,45): 0.4368622303009033	 ([good][murder])
I(4,14): 0.4357339143753052	 ([story.][suspect,])
I(46,58): 0.434950590133667	 ([novel][directed])
I(30,44): 0.43486690521240234	 ([humor,][detective])
I(7,49): -0.4331103563308716	 ([columbo][columbo])
I(4,41): -0.43300163745880127	 ([story.][concept.])
I(56,58): 0.43178224563598633	 ([james][directed])
I(38,50): 0.43120551109313965	 ([even][movie.])
I(41,57): 0.43045592308044434	 ([concept.][frawley,])
I(24,27): -0.42939305305480957	 ([great][well])
I(2,35): -0.4291412830352783	 ([written][written])
I(43,46): 0.42739152908325195	 ([hunting][novel])
I(13,38): -0.4268839359283447	 ([bonds][even])
I(59,62): 0.4265773296356201	 ([5][' 70's])
I(13,56): -0.42592525482177734	 ([bonds][james])
I(30,37): -0.42496049404144287	 ([humor,][fact])
I(42,57): 0.4223451614379883	 ([columbo][frawley,])
I(48,50): 0.4205210208892822	 ([done][movie.])
I(46,60): 0.41927361488342285	 ([novel][columbo])
I(1,17): 0.4177582263946533	 ([great][unravels])
I(49,59): -0.41730356216430664	 ([columbo][5])
I(41,49): 0.41650867462158203	 ([concept.][columbo])
I(19,59): -0.41457629203796387	 ([columbo's][5])
I(3,8): 0.41388511657714844	 ([genre][ingredients ;])
I(32,58): 0.41374635696411133	 ([involving][directed])
I(33,48): -0.4125615358352661	 ([columbo][done])
I(5,38): -0.41187334060668945	 ([features][even])
I(54,62): 0.4115021228790283	 ([directed][' 70's])
I(19,60): -0.4096205234527588	 ([columbo's][columbo])
I(24,60): 0.40751469135284424	 ([great][columbo])
I(1,61): 0.4063791036605835	 ([great][movies,])
I(0,40): -0.40634965896606445	 ([movie][original])
I(17,45): -0.4056967496871948	 ([unravels][murder])
I(23,38): -0.4056696891784668	 ([play,][even])
I(1,59): -0.40249907970428467	 ([great][5])
I(19,34): 0.4019935131072998	 ([columbo's][character.])
I(3,56): 0.40040040016174316	 ([genre][james])
I(30,60): 0.39867401123046875	 ([humor,][columbo])
I(13,55): -0.39714300632476807	 ([bonds][movie])
I(30,41): 0.39658474922180176	 ([humor,][concept.])
I(30,45): 0.3960864543914795	 ([humor,][murder])
I(14,57): -0.39497900009155273	 ([suspect,][frawley,])
I(40,58): 0.3941962718963623	 ([original][directed])
I(44,61): 0.38987207412719727	 ([detective][movies,])
I(24,42): 0.3893941640853882	 ([great][columbo])
I(14,16): -0.3886387348175049	 ([suspect,][mystery])
I(8,10): 0.3884861469268799	 ([ingredients ;][lt.])
I(7,24): 0.3884713649749756	 ([columbo][great])
I(46,50): -0.38833069801330566	 ([novel][movie.])
I(47,61): 0.384967565536499	 ([writer][movies,])
I(23,43): 0.3839517831802368	 ([play,][hunting])
I(24,61): -0.38226890563964844	 ([great][movies,])
I(13,47): -0.38177406787872314	 ([bonds][writer])
I(13,44): -0.38172149658203125	 ([bonds][detective])
I(16,17): -0.37979161739349365	 ([mystery][unravels])
I(3,58): 0.3779585361480713	 ([genre][directed])
I(51,57): 0.3777790069580078	 ([also][frawley,])
I(4,48): -0.3751171827316284	 ([story.][done])
I(1,54): -0.37423110008239746	 ([great][directed])
I(26,58): 0.3735389709472656	 ([luckily][directed])
I(1,57): -0.3726034164428711	 ([great][frawley,])
I(4,16): -0.37221455574035645	 ([story.][mystery])
I(14,19): -0.37019968032836914	 ([suspect,][columbo's])
I(17,30): -0.3696340322494507	 ([unravels][humor,])
I(11,58): 0.3686821460723877	 ([columbo][directed])
I(14,45): 0.3682973384857178	 ([suspect,][murder])
I(5,16): 0.36629319190979004	 ([features][mystery])
I(4,33): -0.3641085624694824	 ([story.][columbo])
I(0,41): -0.36376094818115234	 ([movie][concept.])
I(38,45): 0.363389253616333	 ([even][murder])
I(36,57): 0.36253786087036133	 ([despite][frawley,])
I(4,55): -0.3621680736541748	 ([story.][movie])
I(8,45): 0.3615584373474121	 ([ingredients ;][murder])
I(5,6): -0.3602735996246338	 ([features][usual])
I(10,61): 0.35617589950561523	 ([lt.][movies,])
I(17,57): -0.3551301956176758	 ([unravels][frawley,])
I(43,60): -0.3518805503845215	 ([hunting][columbo])
I(29,54): 0.34889745712280273	 ([relieving][directed])
I(18,58): -0.3458402156829834	 ([him,][directed])
I(44,55): 0.34583258628845215	 ([detective][movie])
I(28,43): 0.3451366424560547	 ([good][hunting])
I(14,38): 0.34355831146240234	 ([suspect,][even])
I(23,61): 0.3431532382965088	 ([play,][movies,])
I(1,50): -0.3413022756576538	 ([great][movie.])
I(51,58): 0.3402395248413086	 ([also][directed])
I(45,54): 0.3402211666107178	 ([murder][directed])
I(7,11): -0.3397284746170044	 ([columbo][columbo])
I(27,32): 0.3383101224899292	 ([well][involving])
I(26,37): 0.33817219734191895	 ([luckily][fact])
I(17,29): -0.33550846576690674	 ([unravels][relieving])
I(24,39): -0.3347283601760864	 ([great][truly])
I(4,32): -0.3338789939880371	 ([story.][involving])
I(31,32): -0.33296823501586914	 ([mostly][involving])
I(22,24): -0.33296167850494385	 ([mouse][great])
I(1,28): -0.3325258493423462	 ([great][good])
I(37,38): 0.3318164348602295	 ([fact][even])
I(33,46): 0.3316199779510498	 ([columbo][novel])
I(17,22): -0.33141469955444336	 ([unravels][mouse])
I(8,9): -0.3301231861114502	 ([ingredients ;][way])
I(16,28): -0.33011722564697266	 ([mystery][good])
I(24,51): 0.3296695947647095	 ([great][also])
I(0,23): -0.3278076648712158	 ([movie][play,])
I(45,46): -0.3275301456451416	 ([murder][novel])
I(43,57): -0.3272972106933594	 ([hunting][frawley,])
I(47,58): 0.32683634757995605	 ([writer][directed])
I(13,30): -0.32578837871551514	 ([bonds][humor,])
I(52,55): 0.32479190826416016	 ([extremely][movie])
I(32,57): 0.3225674629211426	 ([involving][frawley,])
I(50,54): 0.32193779945373535	 ([movie.][directed])
I(41,46): -0.3219180107116699	 ([concept.][novel])
I(49,62): -0.3200550079345703	 ([columbo][' 70's])
I(8,30): 0.31978464126586914	 ([ingredients ;][humor,])
I(10,36): 0.31917428970336914	 ([lt.][despite])
I(34,38): -0.3185596466064453	 ([character.][even])
I(23,32): 0.3180270195007324	 ([play,][involving])
I(40,41): 0.3167099952697754	 ([original][concept.])
I(52,56): 0.316609263420105	 ([extremely][james])
I(56,62): 0.31558549404144287	 ([james][' 70's])
I(5,13): 0.31432271003723145	 ([features][bonds])
I(4,36): 0.31415748596191406	 ([story.][despite])
I(12,61): -0.3099100589752197	 ([approaches][movies,])
I(33,59): -0.3090912103652954	 ([columbo][5])
I(19,20): -0.3084307909011841	 ([columbo's][dog,])
I(17,44): -0.30751001834869385	 ([unravels][detective])
I(8,17): -0.3059288263320923	 ([ingredients ;][unravels])
I(24,41): -0.305539608001709	 ([great][concept.])
I(4,24): 0.30512797832489014	 ([story.][great])
I(24,35): -0.30507922172546387	 ([great][written])
I(6,9): -0.3049628734588623	 ([usual][way])
I(45,60): -0.302962064743042	 ([murder][columbo])
I(35,36): 0.30254578590393066	 ([written][despite])
I(11,61): 0.30158448219299316	 ([columbo][movies,])
I(44,54): 0.29909777641296387	 ([detective][directed])
I(1,32): -0.29888904094696045	 ([great][involving])
I(14,18): -0.2987957000732422	 ([suspect,][him,])
I(29,57): -0.29702091217041016	 ([relieving][frawley,])
I(3,61): 0.2960388660430908	 ([genre][movies,])
I(13,19): -0.295665979385376	 ([bonds][columbo's])
I(34,56): 0.29494965076446533	 ([character.][james])
I(51,62): 0.2940652370452881	 ([also][' 70's])
I(0,54): 0.29356813430786133	 ([movie][directed])
I(0,56): 0.29242146015167236	 ([movie][james])
I(11,24): 0.29238343238830566	 ([columbo][great])
I(11,46): 0.2918410301208496	 ([columbo][novel])
I(28,60): -0.2918064594268799	 ([good][columbo])
I(16,49): 0.29013657569885254	 ([mystery][columbo])
I(14,17): -0.2899867296218872	 ([suspect,][unravels])
I(37,57): 0.28943777084350586	 ([fact][frawley,])
I(23,35): -0.2890537977218628	 ([play,][written])
I(47,48): -0.2886373996734619	 ([writer][done])
I(45,58): 0.2868964672088623	 ([murder][directed])
I(47,60): 0.28653860092163086	 ([writer][columbo])
I(42,44): 0.2865269184112549	 ([columbo][detective])
I(35,58): 0.2861664295196533	 ([written][directed])
I(23,44): 0.2853424549102783	 ([play,][detective])
I(14,58): 0.28513145446777344	 ([suspect,][directed])
I(1,9): 0.28485405445098877	 ([great][way])
I(23,48): 0.2844439744949341	 ([play,][done])
I(14,60): -0.2832820415496826	 ([suspect,][columbo])
I(43,50): -0.2830486297607422	 ([hunting][movie.])
I(4,22): -0.28301405906677246	 ([story.][mouse])
I(35,50): 0.2811429500579834	 ([written][movie.])
I(3,9): 0.2796595096588135	 ([genre][way])
I(17,55): -0.27960383892059326	 ([unravels][movie])
I(21,23): 0.2792692184448242	 ([cat][play,])
I(40,59): -0.2792470455169678	 ([original][5])
I(4,28): -0.2790379524230957	 ([story.][good])
I(13,41): -0.27865171432495117	 ([bonds][concept.])
I(4,43): 0.2786463499069214	 ([story.][hunting])
I(7,58): 0.27861571311950684	 ([columbo][directed])
I(14,30): 0.27822279930114746	 ([suspect,][humor,])
I(40,42): 0.27790284156799316	 ([original][columbo])
I(26,36): 0.27776020765304565	 ([luckily][despite])
I(26,30): 0.2772798538208008	 ([luckily][humor,])
I(0,17): -0.2770298719406128	 ([movie][unravels])
I(12,55): -0.27631545066833496	 ([approaches][movie])
I(37,50): 0.27527594566345215	 ([fact][movie.])
I(30,49): 0.27414441108703613	 ([humor,][columbo])
I(0,60): 0.2740001678466797	 ([movie][columbo])
I(45,59): 0.27399230003356934	 ([murder][5])
I(13,43): -0.27239537239074707	 ([bonds][hunting])
I(8,23): 0.2711055278778076	 ([ingredients ;][play,])
I(44,50): 0.2704184055328369	 ([detective][movie.])
I(8,44): 0.2704157829284668	 ([ingredients ;][detective])
I(13,49): 0.2703592777252197	 ([bonds][columbo])
I(42,48): -0.2702372074127197	 ([columbo][done])
I(38,59): 0.26982951164245605	 ([even][5])
I(10,37): 0.26977574825286865	 ([lt.][fact])
I(9,23): 0.26879405975341797	 ([way][play,])
I(20,21): -0.26855945587158203	 ([dog,][cat])
I(4,21): -0.26790738105773926	 ([story.][cat])
I(24,43): 0.26602137088775635	 ([great][hunting])
I(19,24): 0.26348912715911865	 ([columbo's][great])
I(23,41): -0.2631392478942871	 ([play,][concept.])
I(9,38): -0.2630043029785156	 ([way][even])
I(28,57): -0.2625732421875	 ([good][frawley,])
I(19,22): -0.26166439056396484	 ([columbo's][mouse])
I(30,40): 0.26133155822753906	 ([humor,][original])
I(24,58): 0.2612224817276001	 ([great][directed])
I(3,24): 0.26098406314849854	 ([genre][great])
I(0,19): -0.2602694034576416	 ([movie][columbo's])
I(39,41): 0.26009202003479004	 ([truly][concept.])
I(18,57): -0.2600400447845459	 ([him,][frawley,])
I(6,54): 0.25980687141418457	 ([usual][directed])
I(39,45): 0.25962162017822266	 ([truly][murder])
I(27,57): 0.25921404361724854	 ([well][frawley,])
I(32,62): 0.2589528560638428	 ([involving][' 70's])
I(30,50): 0.25840139389038086	 ([humor,][movie.])
I(41,44): 0.2579467296600342	 ([concept.][detective])
I(0,9): 0.2576634883880615	 ([movie][way])
I(28,38): 0.2575247287750244	 ([good][even])
I(16,60): 0.2571831941604614	 ([mystery][columbo])
I(38,44): 0.2571680545806885	 ([even][detective])
I(46,54): 0.2569539546966553	 ([novel][directed])
I(30,42): 0.25629758834838867	 ([humor,][columbo])
I(30,43): 0.25576305389404297	 ([humor,][hunting])
I(16,46): -0.25511908531188965	 ([mystery][novel])
I(0,46): 0.25432634353637695	 ([movie][novel])
I(24,48): -0.2543147802352905	 ([great][done])
I(11,55): 0.25336527824401855	 ([columbo][movie])
I(0,13): 0.2530773878097534	 ([movie][bonds])
I(24,57): -0.2519083023071289	 ([great][frawley,])
I(4,7): 0.2518463134765625	 ([story.][columbo])
I(12,17): 0.25176751613616943	 ([approaches][unravels])
I(3,55): 0.2516157627105713	 ([genre][movie])
I(4,60): -0.25134921073913574	 ([story.][columbo])
I(26,41): -0.25080132484436035	 ([luckily][concept.])
I(19,45): -0.24926471710205078	 ([columbo's][murder])
I(17,56): -0.24912405014038086	 ([unravels][james])
I(14,46): 0.24908447265625	 ([suspect,][novel])
I(14,43): 0.24901270866394043	 ([suspect,][hunting])
I(33,38): -0.2489635944366455	 ([columbo][even])
I(10,11): 0.24848031997680664	 ([lt.][columbo])
I(28,34): -0.2481856346130371	 ([good][character.])
I(24,33): 0.24676644802093506	 ([great][columbo])
I(49,56): 0.24626398086547852	 ([columbo][james])
I(19,42): -0.24626028537750244	 ([columbo's][columbo])
I(5,49): 0.2457953691482544	 ([features][columbo])
I(10,17): -0.24555957317352295	 ([lt.][unravels])
I(1,44): -0.24447953701019287	 ([great][detective])
I(40,50): -0.24447894096374512	 ([original][movie.])
I(36,56): 0.244401216506958	 ([despite][james])
I(1,36): 0.24395108222961426	 ([great][despite])
I(23,60): 0.24307775497436523	 ([play,][columbo])
I(15,16): 0.24300503730773926	 ([way][mystery])
I(36,40): 0.24220514297485352	 ([despite][original])
I(24,44): 0.24171912670135498	 ([great][detective])
I(34,39): -0.24119257926940918	 ([character.][truly])
I(5,28): -0.2403731346130371	 ([features][good])
I(42,45): 0.23945307731628418	 ([columbo][murder])
I(16,47): -0.23933494091033936	 ([mystery][writer])
I(19,56): 0.23882722854614258	 ([columbo's][james])
I(19,23): 0.23879504203796387	 ([columbo's][play,])
I(14,44): 0.23859167098999023	 ([suspect,][detective])
I(45,50): -0.23743987083435059	 ([murder][movie.])
I(12,56): -0.2372969388961792	 ([approaches][james])
I(45,48): 0.23577570915222168	 ([murder][done])
I(33,40): 0.2355785369873047	 ([columbo][original])
I(41,48): -0.2350013256072998	 ([concept.][done])
I(4,35): -0.23458826541900635	 ([story.][written])
I(7,61): 0.23376810550689697	 ([columbo][movies,])
I(26,62): 0.2337665557861328	 ([luckily][' 70's])
I(4,61): -0.23316240310668945	 ([story.][movies,])
I(51,54): 0.23302459716796875	 ([also][directed])
I(23,36): 0.23265361785888672	 ([play,][despite])
I(0,12): -0.23195791244506836	 ([movie][approaches])
I(8,49): 0.23174571990966797	 ([ingredients ;][columbo])
I(10,24): 0.23167145252227783	 ([lt.][great])
I(4,11): 0.2297269105911255	 ([story.][columbo])
I(1,45): -0.22910630702972412	 ([great][murder])
I(14,61): 0.22870206832885742	 ([suspect,][movies,])
I(25,38): -0.22855520248413086	 ([one][even])
I(23,39): -0.2284705638885498	 ([play,][truly])
I(3,36): 0.22831344604492188	 ([genre][despite])
I(4,13): 0.227929949760437	 ([story.][bonds])
I(35,55): 0.2276611328125	 ([written][movie])
I(1,14): -0.22744953632354736	 ([great][suspect,])
I(11,13): -0.22740602493286133	 ([columbo][bonds])
I(8,46): 0.2270524501800537	 ([ingredients ;][novel])
I(8,48): 0.22655606269836426	 ([ingredients ;][done])
I(14,40): 0.22580909729003906	 ([suspect,][original])
I(5,17): -0.22567200660705566	 ([features][unravels])
I(30,32): 0.22550702095031738	 ([humor,][involving])
I(47,56): -0.22545552253723145	 ([writer][james])
I(28,41): -0.2239978313446045	 ([good][concept.])
I(4,27): 0.2223677635192871	 ([story.][well])
I(7,54): 0.222273588180542	 ([columbo][directed])
I(43,54): 0.22217464447021484	 ([hunting][directed])
I(16,22): -0.22207653522491455	 ([mystery][mouse])
I(4,39): 0.22183012962341309	 ([story.][truly])
I(16,26): 0.2218153476715088	 ([mystery][luckily])
I(14,49): -0.2213432788848877	 ([suspect,][columbo])
I(8,47): 0.22122502326965332	 ([ingredients ;][writer])
I(35,57): 0.2206554412841797	 ([written][frawley,])
I(8,14): 0.22063899040222168	 ([ingredients ;][suspect,])
I(3,7): 0.22014272212982178	 ([genre][columbo])
I(32,59): 0.2193903923034668	 ([involving][5])
I(32,41): 0.21912646293640137	 ([involving][concept.])
I(51,56): 0.21821045875549316	 ([also][james])
I(12,58): -0.2175896167755127	 ([approaches][directed])
I(55,60): 0.21727442741394043	 ([movie][columbo])
I(38,54): 0.21691560745239258	 ([even][directed])
I(35,47): -0.2169032096862793	 ([written][writer])
I(5,19): 0.21605908870697021	 ([features][columbo's])
I(20,33): -0.21530330181121826	 ([dog,][columbo])
I(1,48): -0.21476471424102783	 ([great][done])
I(43,55): -0.21463537216186523	 ([hunting][movie])
I(1,30): -0.21441113948822021	 ([great][humor,])
I(33,41): 0.21422147750854492	 ([columbo][concept.])
I(48,58): 0.21410870552062988	 ([done][directed])
I(30,34): -0.21410536766052246	 ([humor,][character.])
I(5,12): -0.21391582489013672	 ([features][approaches])
I(3,16): 0.2136845588684082	 ([genre][mystery])
