---------- Players ----------
Player 0: dutch
Player 1: steelmaker
Player 2: led
Player 3: billionaire
Player 4: lakshmi
Player 5: mittal
Player 6: buying
Player 7: u. s. - based
Player 8: international
Player 9: steel
Player 10: group
Player 11: inc.
Player 12: \ $ 4. 5
Player 13: billion
Player 14: cash
Player 15: stock
Player 16: deal
Player 17: would
Player 18: make
Player 19: one
Player 20: largest
Player 21: steel
Player 22: companies
Player 23: world.
---------- AND Interactions (Pairwise Only) ----------
I(9 10): 6.573657035827637	 ([steel][group])
I(9 21): -2.554929733276367	 ([steel][steel])
I(0 1): 2.444896697998047	 ([dutch][steelmaker])
I(3 15): 2.4150753021240234	 ([billionaire][stock])
I(13 14): -2.4001598358154297	 ([billion][cash])
I(1 11): 2.3849053382873535	 ([steelmaker][inc.])
I(12 15): 2.314277172088623	 ([\ $ 4. 5][stock])
I(8 9): 2.258822441101074	 ([international][steel])
I(2 6): 2.2530884742736816	 ([led][buying])
I(20 22): 2.2392311096191406	 ([largest][companies])
I(3 5): 2.164194107055664	 ([billionaire][mittal])
I(6 10): 2.070526599884033	 ([buying][group])
I(9 11): 2.068251609802246	 ([steel][inc.])
I(9 13): -2.0192060470581055	 ([steel][billion])
I(11 21): 2.0011892318725586	 ([inc.][steel])
I(6 21): -1.9533023834228516	 ([buying][steel])
I(1 16): 1.947972059249878	 ([steelmaker][deal])
I(0 22): -1.9332160949707031	 ([dutch][companies])
I(6 9): -1.92962646484375	 ([buying][steel])
I(1 2): 1.9205589294433594	 ([steelmaker][led])
I(16 23): 1.919609785079956	 ([deal][world.])
I(5 9): -1.8482091426849365	 ([mittal][steel])
I(5 12): 1.7386789321899414	 ([mittal][\ $ 4. 5])
I(16 20): 1.6668341159820557	 ([deal][largest])
I(13 21): -1.650416374206543	 ([billion][steel])
I(10 22): 1.6133308410644531	 ([group][companies])
I(7 22): -1.6131353378295898	 ([u. s. - based][companies])
I(2 3): 1.5975236892700195	 ([led][billionaire])
I(0 21): -1.5218605995178223	 ([dutch][steel])
I(2 22): 1.5129799842834473	 ([led][companies])
I(16 18): -1.5048000812530518	 ([deal][make])
I(11 13): 1.5043368339538574	 ([inc.][billion])
I(1 8): 1.4697484970092773	 ([steelmaker][international])
I(12 13): -1.430126667022705	 ([\ $ 4. 5][billion])
I(19 22): 1.4169087409973145	 ([one][companies])
I(0 13): -1.4035449028015137	 ([dutch][billion])
I(6 20): 1.3850879669189453	 ([buying][largest])
I(2 9): -1.3700201511383057	 ([led][steel])
I(13 15): 1.3601899147033691	 ([billion][stock])
I(8 12): 1.3424179553985596	 ([international][\ $ 4. 5])
I(11 20): 1.2359619140625	 ([inc.][largest])
I(2 21): -1.2351164817810059	 ([led][steel])
I(4 14): -1.225595474243164	 ([lakshmi][cash])
I(0 9): -1.2215182781219482	 ([dutch][steel])
I(3 10): 1.216705322265625	 ([billionaire][group])
I(19 21): -1.1743872165679932	 ([one][steel])
I(6 11): 1.1627726554870605	 ([buying][inc.])
I(6 15): 1.1486835479736328	 ([buying][stock])
I(6 16): -1.141179084777832	 ([buying][deal])
I(5 6): 1.1399660110473633	 ([mittal][buying])
I(2 13): 1.1346611976623535	 ([led][billion])
I(6 12): -1.0752925872802734	 ([buying][\ $ 4. 5])
I(8 14): -1.0708065032958984	 ([international][cash])
I(3 13): -1.0495681762695312	 ([billionaire][billion])
I(3 23): 1.0454020500183105	 ([billionaire][world.])
I(2 23): -1.0206680297851562	 ([led][world.])
I(2 11): 1.0135231018066406	 ([led][inc.])
I(14 20): 1.0015449523925781	 ([cash][largest])
I(2 12): 0.9791784286499023	 ([led][\ $ 4. 5])
I(2 5): 0.9607458114624023	 ([led][mittal])
I(10 13): 0.9576115608215332	 ([group][billion])
I(0 7): -0.9429125785827637	 ([dutch][u. s. - based])
I(2 8): 0.9418787956237793	 ([led][international])
I(16 22): -0.9276704788208008	 ([deal][companies])
I(13 16): 0.9238529205322266	 ([billion][deal])
I(4 12): 0.9060890674591064	 ([lakshmi][\ $ 4. 5])
I(3 7): -0.8996438980102539	 ([billionaire][u. s. - based])
I(8 13): 0.8921914100646973	 ([international][billion])
I(3 16): -0.8877143859863281	 ([billionaire][deal])
I(12 21): -0.8859076499938965	 ([\ $ 4. 5][steel])
I(1 10): 0.8825383186340332	 ([steelmaker][group])
I(1 13): 0.8761167526245117	 ([steelmaker][billion])
I(11 15): 0.8752756118774414	 ([inc.][stock])
I(5 16): 0.8724532127380371	 ([mittal][deal])
I(7 16): -0.8724038600921631	 ([u. s. - based][deal])
I(3 12): 0.8539361953735352	 ([billionaire][\ $ 4. 5])
I(0 4): -0.8419098854064941	 ([dutch][lakshmi])
I(3 20): 0.8314728736877441	 ([billionaire][largest])
I(5 14): -0.8240184783935547	 ([mittal][cash])
I(1 20): 0.8226323127746582	 ([steelmaker][largest])
I(18 21): -0.821636438369751	 ([make][steel])
I(10 21): 0.8063230514526367	 ([group][steel])
I(7 13): -0.805872917175293	 ([u. s. - based][billion])
I(0 6): -0.7893586158752441	 ([dutch][buying])
I(0 11): -0.7850451469421387	 ([dutch][inc.])
I(16 17): -0.7524631023406982	 ([deal][would])
I(9 20): -0.7475764751434326	 ([steel][largest])
I(15 21): 0.7447733879089355	 ([stock][steel])
I(1 15): 0.7095088958740234	 ([steelmaker][stock])
I(7 23): 0.7052626609802246	 ([u. s. - based][world.])
I(13 19): -0.6987998485565186	 ([billion][one])
I(7 11): 0.6923036575317383	 ([u. s. - based][inc.])
I(11 23): 0.6884026527404785	 ([inc.][world.])
I(4 13): -0.6866064071655273	 ([lakshmi][billion])
I(0 8): -0.6750936508178711	 ([dutch][international])
I(9 15): 0.6571807861328125	 ([steel][stock])
I(15 16): 0.6518781185150146	 ([stock][deal])
I(12 23): 0.6467795372009277	 ([\ $ 4. 5][world.])
I(17 22): 0.6060166358947754	 ([would][companies])
I(8 11): 0.5953788757324219	 ([international][inc.])
I(8 23): 0.5818901062011719	 ([international][world.])
I(7 9): 0.5654318332672119	 ([u. s. - based][steel])
I(19 23): 0.5475893020629883	 ([one][world.])
I(1 19): -0.5469636917114258	 ([steelmaker][one])
I(5 20): 0.5383439064025879	 ([mittal][largest])
I(10 23): -0.5321097373962402	 ([group][world.])
I(3 4): -0.5075626373291016	 ([billionaire][lakshmi])
I(0 5): -0.5071959495544434	 ([dutch][mittal])
I(14 23): -0.5025501251220703	 ([cash][world.])
I(5 8): 0.49717068672180176	 ([mittal][international])
I(11 14): 0.49341297149658203	 ([inc.][cash])
I(4 5): 0.49139904975891113	 ([lakshmi][mittal])
I(15 20): 0.4832921028137207	 ([stock][largest])
I(10 14): 0.4765148162841797	 ([group][cash])
I(4 16): 0.4605216979980469	 ([lakshmi][deal])
I(1 4): 0.45993566513061523	 ([steelmaker][lakshmi])
I(5 21): -0.456998348236084	 ([mittal][steel])
I(6 22): 0.4516124725341797	 ([buying][companies])
I(2 10): -0.4491548538208008	 ([led][group])
I(16 21): 0.4469423294067383	 ([deal][steel])
I(4 22): -0.44308948516845703	 ([lakshmi][companies])
I(6 13): 0.43967437744140625	 ([buying][billion])
I(12 22): 0.43595075607299805	 ([\ $ 4. 5][companies])
I(8 20): -0.42795467376708984	 ([international][largest])
I(1 12): 0.42717456817626953	 ([steelmaker][\ $ 4. 5])
I(3 8): -0.42707061767578125	 ([billionaire][international])
I(2 4): -0.3987565040588379	 ([led][lakshmi])
I(7 20): 0.3949575424194336	 ([u. s. - based][largest])
I(10 16): -0.3890078067779541	 ([group][deal])
I(6 18): -0.3783297538757324	 ([buying][make])
I(6 19): 0.3769674301147461	 ([buying][one])
I(8 22): -0.3713951110839844	 ([international][companies])
I(9 19): -0.36989331245422363	 ([steel][one])
I(13 23): -0.3487241268157959	 ([billion][world.])
I(5 19): 0.3468456268310547	 ([mittal][one])
I(5 7): -0.34487485885620117	 ([mittal][u. s. - based])
I(6 8): 0.33662891387939453	 ([buying][international])
I(9 17): -0.33548784255981445	 ([steel][would])
I(7 10): 0.33309078216552734	 ([u. s. - based][group])
I(20 23): 0.3309793472290039	 ([largest][world.])
I(1 23): -0.32952070236206055	 ([steelmaker][world.])
I(14 19): -0.32407283782958984	 ([cash][one])
I(12 18): -0.32204532623291016	 ([\ $ 4. 5][make])
I(21 23): 0.3200688362121582	 ([steel][world.])
I(8 16): -0.3180534839630127	 ([international][deal])
I(9 12): -0.31060791015625	 ([steel][\ $ 4. 5])
I(4 6): 0.3083181381225586	 ([lakshmi][buying])
Sum: 56.64746356010437
==================================================
