---------- AND Interactions ----------
I(18): 5.209819793701172	 ([atrocious])
I(2,48): -0.46645259857177734	 ([stars][laughs.])
I(20,27): 0.46594250202178955	 ([cheaply][yet])
I(28,45): 0.46486198902130127	 ([3][gagged])
I(20,37): 0.46294307708740234	 ([cheaply][scenes])
I(34,35): 0.46205711364746094	 ([overall][terrible])
I(29): -0.45593881607055664	 ([minutes])
I(0,48): -0.4537992477416992	 ([lorenzo][laughs.])
I(0,20): 0.45212316513061523	 ([lorenzo][cheaply])
I(28): -0.45039570331573486	 ([3])
I(3,13): 0.44799089431762695	 ([jack][mission])
I(8,19): -0.44712018966674805	 ([renegade][movie])
I(0,17): 0.44701528549194336	 ([lorenzo][rednecks.])
I(26,51): 0.44428110122680664	 ([billed,][sequel.])
I(3,18): 0.44138455390930176	 ([jack][atrocious])
I(6,49): -0.4390594959259033	 ([ex - vietnam][followed])
I(11,51): 0.43879032135009766	 ([search][sequel.])
I(3,5): 0.4386444091796875	 ([jack][kelly])
I(20,39): 0.43831300735473633	 ([cheaply][lamas])
I(19,39): 0.4375772476196289	 ([movie][lamas])
I(14,19): -0.43750977516174316	 ([save][movie])
I(14,16): 0.43748044967651367	 ([save][backwoods])
I(39,45): 0.43691039085388184	 ([lamas][gagged])
I(12,47): -0.43651628494262695	 ([destroy][( unintentional )])
I(8,47): -0.43633127212524414	 ([renegade][( unintentional )])
I(13,17): 0.4336686134338379	 ([mission][rednecks.])
I(18,34): -0.4330129623413086	 ([atrocious][overall])
I(5,48): -0.4325580596923828	 ([kelly][laughs.])
I(0,6): 0.4309844970703125	 ([lorenzo][ex - vietnam])
I(33,37): 0.43033599853515625	 ([good.][scenes])
I(4,9): -0.42607641220092773	 ([solider][cop])
I(11,18): 0.42525506019592285	 ([search][atrocious])
I(1,15): 0.4247164726257324	 ([lamas][sister])
I(15,47): 0.4243149757385254	 ([sister][( unintentional )])
I(3,10): 0.4242360591888428	 ([jack][goes])
I(21,31): 0.42415475845336914	 ([made][time,])
I(8,14): -0.42275381088256836	 ([renegade][save])
I(10,49): -0.42048192024230957	 ([goes][followed])
I(16,22): 0.41863393783569336	 ([backwoods][bad])
I(19,51): 0.4181404113769531	 ([movie][sequel.])
I(6,26): -0.41788148880004883	 ([ex - vietnam][billed,])
I(16,51): 0.4174518585205078	 ([backwoods][sequel.])
I(12,29): 0.41672658920288086	 ([destroy][minutes])
I(10,26): 0.4149284362792969	 ([goes][billed,])
I(26,29): 0.41150617599487305	 ([billed,][minutes])
I(37,42): 0.4083380699157715	 ([scenes][hanging])
I(18,28): 0.40666866302490234	 ([atrocious][3])
I(16,45): 0.40660667419433594	 ([backwoods][gagged])
I(0,11): 0.40517115592956543	 ([lorenzo][search])
I(25,46): 0.4048807621002197	 ([third][worth])
I(2,6): 0.40444040298461914	 ([stars][ex - vietnam])
I(4,46): 0.4042515754699707	 ([solider][worth])
I(11,24): 0.40266847610473633	 ([search][palillo])
I(10,16): 0.40250420570373535	 ([goes][backwoods])
I(4,17): -0.4022560119628906	 ([solider][rednecks.])
I(33,36): -0.40176868438720703	 ([good.][movie,])
I(42,47): 0.4016847610473633	 ([hanging][( unintentional )])
I(12,20): -0.40156078338623047	 ([destroy][cheaply])
I(30,39): 0.40006494522094727	 ([screen][lamas])
I(11,26): 0.3999931812286377	 ([search][billed,])
I(17,20): -0.3995828628540039	 ([rednecks.][cheaply])
I(9,26): -0.3990459442138672	 ([cop][billed,])
I(34): 0.39837121963500977	 ([overall])
I(13,33): 0.3960866928100586	 ([mission][good.])
I(29,39): -0.39594459533691406	 ([minutes][lamas])
I(18,19): -0.39545488357543945	 ([atrocious][movie])
I(2,7): 0.3944425582885742	 ([stars][vet])
I(13,39): 0.3938237428665161	 ([mission][lamas])
I(1,11): 0.39381134510040283	 ([lamas][search])
I(6,29): -0.393779993057251	 ([ex - vietnam][minutes])
I(13,20): 0.3934478759765625	 ([mission][cheaply])
I(34,47): -0.39342403411865234	 ([overall][( unintentional )])
I(12,16): 0.39329099655151367	 ([destroy][backwoods])
I(8,43): 0.39290809631347656	 ([renegade][tree])
I(12,15): 0.3923482894897461	 ([destroy][sister])
I(4,22): -0.3917732238769531	 ([solider][bad])
I(0): -0.3899407386779785	 ([lorenzo])
I(28,33): 0.38837289810180664	 ([3][good.])
I(32): -0.38786959648132324	 ([even])
I(42,43): 0.3865687847137451	 ([hanging][tree])
I(7,18): -0.38582420349121094	 ([vet][atrocious])
I(2,5): 0.38558006286621094	 ([stars][kelly])
I(26,50): -0.38506507873535156	 ([billed,][improved])
I(2,46): -0.3838214874267578	 ([stars][worth])
I(7,20): 0.38074541091918945	 ([vet][cheaply])
I(7,42): 0.3798828125	 ([vet][hanging])
I(5,19): -0.37975573539733887	 ([kelly][movie])
I(9,14): -0.37888574600219727	 ([cop][save])
I(36,44): -0.37825536727905273	 ([movie,][bagged])
I(0,13): 0.3768901824951172	 ([lorenzo][mission])
I(4,47): -0.3720822334289551	 ([solider][( unintentional )])
I(10,51): 0.37160825729370117	 ([goes][sequel.])
I(49,50): -0.36898255348205566	 ([followed][improved])
I(31,50): 0.3685016632080078	 ([time,][improved])
I(13,29): -0.3667423725128174	 ([mission][minutes])
I(8,44): -0.364365816116333	 ([renegade][bagged])
I(12,44): -0.36282992362976074	 ([destroy][bagged])
I(1,7): 0.3622446060180664	 ([lamas][vet])
I(9,19): -0.36190080642700195	 ([cop][movie])
I(2,18): -0.3599553108215332	 ([stars][atrocious])
I(14,31): -0.35964667797088623	 ([save][time,])
I(6,13): 0.35950422286987305	 ([ex - vietnam][mission])
I(31,39): 0.35575342178344727	 ([time,][lamas])
I(0,9): 0.3554363250732422	 ([lorenzo][cop])
I(0,45): 0.35526227951049805	 ([lorenzo][gagged])
I(4,20): -0.35458993911743164	 ([solider][cheaply])
I(15,16): 0.3543510437011719	 ([sister][backwoods])
I(17,27): 0.3541175127029419	 ([rednecks.][yet])
I(35,43): 0.3536379337310791	 ([terrible][tree])
I(18,21): 0.3532142639160156	 ([atrocious][made])
I(4,35): -0.35192441940307617	 ([solider][terrible])
I(13,15): 0.3517489433288574	 ([mission][sister])
I(20,50): -0.3514382839202881	 ([cheaply][improved])
I(21,29): -0.35090625286102295	 ([made][minutes])
I(30,35): -0.35029125213623047	 ([screen][terrible])
I(21,48): 0.3496832847595215	 ([made][laughs.])
I(6,33): -0.3492088317871094	 ([ex - vietnam][good.])
I(43,51): 0.3483126163482666	 ([tree][sequel.])
I(7,46): -0.34743189811706543	 ([vet][worth])
I(35,39): 0.3470313549041748	 ([terrible][lamas])
I(10,18): -0.34637928009033203	 ([goes][atrocious])
I(0,8): 0.34505414962768555	 ([lorenzo][renegade])
I(9,36): -0.3441812992095947	 ([cop][movie,])
I(11,20): 0.3429381847381592	 ([search][cheaply])
I(12,43): 0.342395544052124	 ([destroy][tree])
I(9,43): 0.3421003818511963	 ([cop][tree])
I(48,49): 0.341888427734375	 ([laughs.][followed])
I(1,43): 0.34125351905822754	 ([lamas][tree])
I(14,39): 0.340526819229126	 ([save][lamas])
I(7,12): 0.33774662017822266	 ([vet][destroy])
I(28,35): 0.3366999626159668	 ([3][terrible])
I(20,25): 0.3344745635986328	 ([cheaply][third])
I(21,45): 0.33324718475341797	 ([made][gagged])
I(13,43): 0.3312652111053467	 ([mission][tree])
I(31,32): 0.32935428619384766	 ([time,][even])
I(11,46): -0.32927918434143066	 ([search][worth])
I(48,50): -0.32694029808044434	 ([laughs.][improved])
I(5): 0.32689332962036133	 ([kelly])
I(1,26): 0.3268160820007324	 ([lamas][billed,])
I(7,19): -0.32504796981811523	 ([vet][movie])
I(6,24): 0.324765682220459	 ([ex - vietnam][palillo])
I(2,3): 0.32439446449279785	 ([stars][jack])
I(3,30): 0.3230006694793701	 ([jack][screen])
I(3,40): 0.3229672908782959	 ([jack][josie])
I(3,11): 0.32276344299316406	 ([jack][search])
I(11,39): 0.32261109352111816	 ([search][lamas])
I(45,49): 0.3218729496002197	 ([gagged][followed])
I(47,49): -0.3210275173187256	 ([( unintentional )][followed])
I(38,44): -0.321012020111084	 ([lorenzo][bagged])
I(16,47): 0.3201885223388672	 ([backwoods][( unintentional )])
I(26,39): 0.3199620246887207	 ([billed,][lamas])
I(41,47): 0.31960105895996094	 ([bell][( unintentional )])
I(26,35): -0.31875038146972656	 ([billed,][terrible])
I(0,39): 0.3187282085418701	 ([lorenzo][lamas])
I(35,49): 0.3186357021331787	 ([terrible][followed])
I(30,51): 0.31830596923828125	 ([screen][sequel.])
I(41,43): 0.3181837797164917	 ([bell][tree])
I(18,32): 0.317110538482666	 ([atrocious][even])
I(15,46): -0.3163294792175293	 ([sister][worth])
I(7,26): -0.31562232971191406	 ([vet][billed,])
I(8,17): -0.31517744064331055	 ([renegade][rednecks.])
I(14,42): 0.31478142738342285	 ([save][hanging])
I(14,48): -0.31473541259765625	 ([save][laughs.])
I(19,29): 0.3110389709472656	 ([movie][minutes])
I(12,48): -0.3103642463684082	 ([destroy][laughs.])
I(42,50): 0.3092050552368164	 ([hanging][improved])
I(3,50): 0.3077363967895508	 ([jack][improved])
I(1,13): 0.3068598508834839	 ([lamas][mission])
I(0,7): 0.30590009689331055	 ([lorenzo][vet])
I(28,36): -0.3042193651199341	 ([3][movie,])
I(5,36): -0.30414295196533203	 ([kelly][movie,])
I(33,34): -0.30367136001586914	 ([good.][overall])
I(21): -0.30347681045532227	 ([made])
I(27,31): 0.30347585678100586	 ([yet][time,])
I(18,38): -0.3026556968688965	 ([atrocious][lorenzo])
I(1,20): 0.3022468090057373	 ([lamas][cheaply])
I(30,47): -0.30140113830566406	 ([screen][( unintentional )])
I(3,7): 0.30107879638671875	 ([jack][vet])
I(35,38): -0.2986633777618408	 ([terrible][lorenzo])
I(30,45): -0.29637861251831055	 ([screen][gagged])
I(3,48): -0.29619550704956055	 ([jack][laughs.])
I(7,33): -0.29612255096435547	 ([vet][good.])
I(26,27): 0.29500067234039307	 ([billed,][yet])
I(17,24): -0.29464101791381836	 ([rednecks.][palillo])
I(7,39): 0.2932312488555908	 ([vet][lamas])
I(8,20): -0.29261159896850586	 ([renegade][cheaply])
I(11,45): 0.29256463050842285	 ([search][gagged])
I(27,46): 0.2922074794769287	 ([yet][worth])
I(9,11): 0.2921288013458252	 ([cop][search])
I(5,39): 0.2918426990509033	 ([kelly][lamas])
I(27,45): 0.29168617725372314	 ([yet][gagged])
I(33,38): -0.29028844833374023	 ([good.][lorenzo])
I(4,11): 0.29022765159606934	 ([solider][search])
I(22,36): -0.29013490676879883	 ([bad][movie,])
I(1,44): 0.28961825370788574	 ([lamas][bagged])
I(21,47): 0.28641748428344727	 ([made][( unintentional )])
I(19,33): -0.2862057685852051	 ([movie][good.])
I(10,33): -0.28528451919555664	 ([goes][good.])
I(0,38): -0.285128116607666	 ([lorenzo][lorenzo])
I(19,44): -0.28478002548217773	 ([movie][bagged])
I(4,45): -0.28392648696899414	 ([solider][gagged])
I(0,14): 0.28239011764526367	 ([lorenzo][save])
I(10,46): -0.28211545944213867	 ([goes][worth])
I(8,46): -0.2819169759750366	 ([renegade][worth])
I(2,26): -0.28013181686401367	 ([stars][billed,])
I(13,19): -0.2798733711242676	 ([mission][movie])
I(2,10): 0.2789907455444336	 ([stars][goes])
I(9,42): 0.27851104736328125	 ([cop][hanging])
I(21,42): -0.27782607078552246	 ([made][hanging])
I(17,38): -0.2777392864227295	 ([rednecks.][lorenzo])
I(44,46): -0.27744483947753906	 ([bagged][worth])
I(13,49): -0.277327299118042	 ([mission][followed])
I(17,42): 0.27451372146606445	 ([rednecks.][hanging])
I(7,29): -0.27329301834106445	 ([vet][minutes])
I(10,39): 0.27303028106689453	 ([goes][lamas])
I(42,45): -0.2726430892944336	 ([hanging][gagged])
I(12,21): 0.2725088596343994	 ([destroy][made])
I(7,37): 0.2722766399383545	 ([vet][scenes])
I(26,37): 0.2717866897583008	 ([billed,][scenes])
I(7,22): -0.2710452079772949	 ([vet][bad])
I(0,29): -0.27092742919921875	 ([lorenzo][minutes])
I(22,34): -0.2709040641784668	 ([bad][overall])
I(1,14): 0.2694735527038574	 ([lamas][save])
I(26,30): -0.2682456970214844	 ([billed,][screen])
I(2,13): 0.26746678352355957	 ([stars][mission])
I(13,14): 0.26721644401550293	 ([mission][save])
I(9,31): 0.26677894592285156	 ([cop][time,])
I(34,46): 0.26544880867004395	 ([overall][worth])
I(2,39): 0.26537394523620605	 ([stars][lamas])
I(14,43): 0.2632901668548584	 ([save][tree])
