---------- Players ----------
Player 0: 10
Player 1: september
Player 2: 2004
Player 3: - -
Player 4: us
Player 5: jet
Player 6: fired
Player 7: missiles
Player 8: insurgent
Player 9: stronghold
Player 10: al - fallujah
Player 11: today,
Player 12: fourth
Player 13: straight
Player 14: day
Player 15: attacks
Player 16: sunni
Player 17: city
Player 18: west
Player 19: baghdad.
---------- AND Interactions (Pairwise Only) ----------
I(10 19): -11.029010772705078	 ([al - fallujah][baghdad.])
I(14 17): 0.6734127998352051	 ([day][city])
I(3 8): 0.6705594062805176	 ([- -][insurgent])
I(3 10): 0.6640520095825195	 ([- -][al - fallujah])
I(1 18): 0.6387567520141602	 ([september][west])
I(1 6): -0.6370387077331543	 ([september][fired])
I(9 17): -0.6301097869873047	 ([stronghold][city])
I(7 13): -0.6292598247528076	 ([missiles][straight])
I(7 11): 0.6171801090240479	 ([missiles][today,])
I(0 15): -0.608027458190918	 ([10][attacks])
I(9 14): 0.6066617965698242	 ([stronghold][day])
I(2 9): 0.6024761199951172	 ([2004][stronghold])
I(1 15): -0.5948019027709961	 ([september][attacks])
I(1 8): 0.5929751396179199	 ([september][insurgent])
I(0 7): 0.586702823638916	 ([10][missiles])
I(5 19): 0.566502571105957	 ([jet][baghdad.])
I(10 14): -0.5661487579345703	 ([al - fallujah][day])
I(7 17): 0.5493443012237549	 ([missiles][city])
I(1 16): 0.5439233779907227	 ([september][sunni])
I(0 19): -0.5361480712890625	 ([10][baghdad.])
I(9 16): 0.5344724655151367	 ([stronghold][sunni])
I(2 10): 0.527069091796875	 ([2004][al - fallujah])
I(1 11): 0.5222811698913574	 ([september][today,])
I(4 12): -0.5161526203155518	 ([us][fourth])
I(2 19): 0.5084991455078125	 ([2004][baghdad.])
I(6 18): -0.5080394744873047	 ([fired][west])
I(5 9): 0.5044670104980469	 ([jet][stronghold])
I(10 18): -0.50225830078125	 ([al - fallujah][west])
I(6 13): -0.49930477142333984	 ([fired][straight])
I(3 19): 0.4569435119628906	 ([- -][baghdad.])
I(2 6): 0.45650768280029297	 ([2004][fired])
I(3 7): 0.4541027545928955	 ([- -][missiles])
I(5 11): 0.4278898239135742	 ([jet][today,])
I(15 17): -0.4255056381225586	 ([attacks][city])
I(0 6): -0.4202766418457031	 ([10][fired])
I(14 18): 0.4118475914001465	 ([day][west])
I(5 14): -0.4051365852355957	 ([jet][day])
I(8 16): -0.40096139907836914	 ([insurgent][sunni])
I(9 15): 0.3980588912963867	 ([stronghold][attacks])
I(3 16): -0.3947882652282715	 ([- -][sunni])
I(2 16): 0.39287757873535156	 ([2004][sunni])
I(13 17): -0.39140748977661133	 ([straight][city])
I(0 3): -0.37992048263549805	 ([10][- -])
I(11 13): -0.36417388916015625	 ([today,][straight])
I(5 15): 0.3633451461791992	 ([jet][attacks])
I(0 17): 0.35224199295043945	 ([10][city])
I(15 19): 0.34893035888671875	 ([attacks][baghdad.])
I(13 18): -0.33319759368896484	 ([straight][west])
I(0 2): 0.3289008140563965	 ([10][2004])
I(1 12): 0.3262495994567871	 ([september][fourth])
I(5 10): 0.31767940521240234	 ([jet][al - fallujah])
I(5 17): -0.3158731460571289	 ([jet][city])
I(2 4): -0.3151130676269531	 ([2004][us])
Sum: -25.234183073043823
==================================================
