---------- Players ----------
Player A: saw
Player B: movie,
Player C: believe
Player D: eyes.
Player E: hilarious
Player F: creatures,
Player G: dustbin
Player H: muppets
Player I: big
Player J: pointy
Player K: teeth,
Player L: really
Player M: meant
Player N: scary?
Player O: designed
Player P: good
Player Q: laugh
Player R: ( i
Player S: sincerely
Player T: hope
Player U: so ).
Player V: watch
Player W: carefully
Player X: even
Player Y: see
Player Z: strings
Player [: operating
Player \: ( better ;
Player ]: dragging
Player ^: across
Player _: screen ).
Player `: whole
Player a: rather
Player b: funny
Player c: scary
Player d: good
Player e: time
Player f: watching
Player g: movie
Player h: amazed
Player i: overall
Player j: incapacity
Player k: one
Player l: good
Player m: part.
Player n: one
Player o: big
Player p: joke
Player q: beginning
Player r: end
Player s: believe
Player t: movie
Player u: belongs
Player v: new
Player w: category :
Player x: unbelievable
Player y: crappy
Player z: laughing
Player {: beginning
Player |: end.
---------- AND Interactions (Pairwise Only) ----------
I(df): -1.9830371141433716	 ([good][watching])
I(np): -0.3394134044647217	 ([one][joke])
I(DQ): -0.33675384521484375	 ([eyes.][laugh])
I(Ah): -0.335746169090271	 ([saw][amazed])
I(p{): 0.33480989933013916	 ([joke][beginning])
I(ft): -0.33409929275512695	 ([watching][movie])
I(BV): -0.33403539657592773	 ([movie,][watch])
I(hx): 0.3310210704803467	 ([amazed][unbelievable])
I(et): 0.33083367347717285	 ([time][movie])
I(_t): -0.3304619789123535	 ([screen ).][movie])
I([\): 0.32616448402404785	 ([operating][( better ;])
I(fg): -0.3238506317138672	 ([watching][movie])
I([f): -0.3190186023712158	 ([operating][watching])
I(O_): -0.3189809322357178	 ([designed][screen ).])
I(bf): 0.31351184844970703	 ([funny][watching])
I(CN): -0.31153440475463867	 ([believe][scary?])
I(Eb): -0.3114919662475586	 ([hilarious][funny])
I(CO): 0.3101677894592285	 ([believe][designed])
I(Pp): -0.30989503860473633	 ([good][joke])
I(N{): 0.3089233636856079	 ([scary?][beginning])
I(no): -0.3064305782318115	 ([one][big])
I(JN): -0.3012735843658447	 ([pointy][scary?])
I(OT): 0.30039334297180176	 ([designed][hope])
I(JK): -0.2988576889038086	 ([pointy][teeth,])
I(FG): -0.29767274856567383	 ([creatures,][dustbin])
I(JZ): -0.2930680513381958	 ([pointy][strings])
I(hw): -0.2926291227340698	 ([amazed][category :])
I(Dd): 0.29219913482666016	 ([eyes.][good])
I(Kp): -0.2910292148590088	 ([teeth,][joke])
I(cr): 0.29079294204711914	 ([scary][end])
I(Bl): 0.29038524627685547	 ([movie,][good])
I(hv): -0.29027581214904785	 ([amazed][new])
I(pz): -0.2894325256347656	 ([joke][laughing])
I(Ad): 0.2888343334197998	 ([saw][good])
I(Ng): -0.2873826026916504	 ([scary?][movie])
I(Bj): 0.28659820556640625	 ([movie,][incapacity])
I(Ex): -0.28592395782470703	 ([hilarious][unbelievable])
I(A{): -0.2848283052444458	 ([saw][beginning])
I(BC): -0.2831766605377197	 ([movie,][believe])
I(gl): 0.2829616069793701	 ([movie][good])
I(xy): -0.28242969512939453	 ([unbelievable][crappy])
I(ps): 0.2822366952896118	 ([joke][believe])
I(By): -0.27995824813842773	 ([movie,][crappy])
I(ep): 0.2777087688446045	 ([time][joke])
I(CP): -0.2767753601074219	 ([believe][good])
I(EV): -0.2766399383544922	 ([hilarious][watch])
I(du): -0.27549755573272705	 ([good][belongs])
I(C|): -0.2738943099975586	 ([believe][end.])
I(_e): 0.270007848739624	 ([screen ).][time])
I(sw): -0.2697162628173828	 ([believe][category :])
I(Tx): 0.26925134658813477	 ([hope][unbelievable])
I(Ux): 0.2689237594604492	 ([so ).][unbelievable])
I(U_): -0.2678070068359375	 ([so ).][screen ).])
I(ly): -0.2671072483062744	 ([good][crappy])
I(ip): -0.266726016998291	 ([overall][joke])
I(Aq): -0.2662242650985718	 ([saw][beginning])
I(oy): -0.2660536766052246	 ([big][crappy])
I(EP): -0.2656688690185547	 ([hilarious][good])
I(bp): -0.2652440071105957	 ([funny][joke])
I(N_): -0.2631497383117676	 ([scary?][screen ).])
I(qr): 0.26170551776885986	 ([beginning][end])
I(Es): -0.26132190227508545	 ([hilarious][believe])
I(_c): 0.2586641311645508	 ([screen ).][scary])
I(Wt): -0.2585794925689697	 ([carefully][movie])
I(DF): 0.25780725479125977	 ([eyes.][creatures,])
I(Qb): 0.2576942443847656	 ([laugh][funny])
I(ls): -0.25747859477996826	 ([good][believe])
I(Op): -0.2571430206298828	 ([designed][joke])
I(Dx): 0.25491833686828613	 ([eyes.][unbelievable])
I(Ot): -0.25458288192749023	 ([designed][movie])
I(T_): 0.25127339363098145	 ([hope][screen ).])
I(dv): -0.2502460479736328	 ([good][new])
I(D|): -0.2484431266784668	 ([eyes.][end.])
I(lp): -0.24666953086853027	 ([good][joke])
I(XY): 0.24314188957214355	 ([even][see])
I(]d): -0.2427997589111328	 ([dragging][good])
I(ct): 0.24247026443481445	 ([scary][movie])
I(gw): -0.24163973331451416	 ([movie][category :])
I(eh): -0.2415837049484253	 ([time][amazed])
I(gs): -0.2411278486251831	 ([movie][believe])
I(GJ): -0.24055838584899902	 ([dustbin][pointy])
I(gu): -0.24000751972198486	 ([movie][belongs])
I(Zf): -0.23971354961395264	 ([strings][watching])
I(NP): -0.23959732055664062	 ([scary?][good])
I(QT): -0.23958933353424072	 ([laugh][hope])
I(AZ): -0.239457368850708	 ([saw][strings])
I(NT): 0.2377912998199463	 ([scary?][hope])
I(Hz): -0.2362269163131714	 ([muppets][laughing])
I([_): -0.23585987091064453	 ([operating][screen ).])
I(Us): -0.23500537872314453	 ([so ).][believe])
I(Zt): -0.23419547080993652	 ([strings][movie])
I(gm): 0.2320995330810547	 ([movie][part.])
I(jp): 0.231459379196167	 ([incapacity][joke])
I(JT): 0.23000001907348633	 ([pointy][hope])
I(cz): -0.2290205955505371	 ([scary][laughing])
I(qy): 0.22896146774291992	 ([beginning][crappy])
I(Ip): -0.22888422012329102	 ([big][joke])
I(dp): -0.2259526252746582	 ([good][joke])
I(Bp): -0.22554993629455566	 ([movie,][joke])
I(HJ): -0.22450518608093262	 ([muppets][pointy])
I(Ed): -0.22390484809875488	 ([hilarious][good])
I(Gy): -0.22340631484985352	 ([dustbin][crappy])
I(`c): 0.22013092041015625	 ([whole][scary])
I(OV): -0.2194969654083252	 ([designed][watch])
I(gj): 0.21891093254089355	 ([movie][incapacity])
I(`y): 0.21882390975952148	 ([whole][crappy])
I(_x): 0.21689128875732422	 ([screen ).][unbelievable])
I(DW): -0.21671414375305176	 ([eyes.][carefully])
I(Ts): -0.21660315990447998	 ([hope][believe])
I(ey): 0.21575379371643066	 ([time][crappy])
I(Hl): 0.21534037590026855	 ([muppets][good])
I(cg): 0.2151966094970703	 ([scary][movie])
I(Qz): -0.21484708786010742	 ([laugh][laughing])
I(Dt): 0.21446824073791504	 ([eyes.][movie])
I(km): -0.21432876586914062	 ([one][part.])
I(Cx): -0.21385765075683594	 ([believe][unbelievable])
I(Fx): 0.21371984481811523	 ([creatures,][unbelievable])
I(cy): -0.21365976333618164	 ([scary][crappy])
I(iy): -0.2129669189453125	 ([overall][crappy])
I(GH): -0.21273493766784668	 ([dustbin][muppets])
I(sx): 0.2122567892074585	 ([believe][unbelievable])
I(bd): -0.21204185485839844	 ([funny][good])
I(be): -0.21109211444854736	 ([funny][time])
I(Nh): 0.2101893424987793	 ([scary?][amazed])
I(JO): -0.20955276489257812	 ([pointy][designed])
I(NZ): 0.20882606506347656	 ([scary?][strings])
I(B_): -0.2081143856048584	 ([movie,][screen ).])
I(V_): -0.20662856101989746	 ([watch][screen ).])
I(st): -0.20623600482940674	 ([believe][movie])
I(cj): 0.20433354377746582	 ([scary][incapacity])
I(im): 0.2043170928955078	 ([overall][part.])
I(`a): 0.2037060260772705	 ([whole][rather])
I(Dh): -0.2028883695602417	 ([eyes.][amazed])
I(A`): -0.2019038200378418	 ([saw][whole])
I(Cb): -0.20123672485351562	 ([believe][funny])
I(DI): -0.20009756088256836	 ([eyes.][big])
I(Au): -0.19839513301849365	 ([saw][belongs])
I(Ag): -0.19806838035583496	 ([saw][movie])
I(_i): 0.19805002212524414	 ([screen ).][overall])
I(Wf): -0.19777989387512207	 ([carefully][watching])
I(_w): -0.1977168321609497	 ([screen ).][category :])
I(CW): -0.19756674766540527	 ([believe][carefully])
I(Cd): -0.19736862182617188	 ([believe][good])
I(B|): -0.19676709175109863	 ([movie,][end.])
I(Jh): 0.19669890403747559	 ([pointy][amazed])
I(M_): -0.19660592079162598	 ([meant][screen ).])
I(lo): -0.19641852378845215	 ([good][big])
I(CT): -0.19620323181152344	 ([believe][hope])
I(r|): 0.19587421417236328	 ([end][end.])
I(Vf): -0.19473886489868164	 ([watch][watching])
I(As): -0.19468867778778076	 ([saw][believe])
I(bh): -0.19356584548950195	 ([funny][amazed])
I(Qx): 0.19262266159057617	 ([laugh][unbelievable])
I(Zz): 0.1924610137939453	 ([strings][laughing])
I(AG): 0.19237399101257324	 ([saw][dustbin])
I(Od): -0.19179606437683105	 ([designed][good])
I(B{): -0.1908639669418335	 ([movie,][beginning])
I(jl): -0.18988609313964844	 ([incapacity][good])
I(Zp): 0.1898822784423828	 ([strings][joke])
I(Uw): -0.18916559219360352	 ([so ).][category :])
I(fw): -0.18900525569915771	 ([watching][category :])
I(Nt): -0.18860626220703125	 ([scary?][movie])
I(Og): -0.1885840892791748	 ([designed][movie])
I(`d): -0.18838810920715332	 ([whole][good])
I(Cw): 0.18791306018829346	 ([believe][category :])
I(Bq): -0.1876126527786255	 ([movie,][beginning])
I(O[): -0.18729448318481445	 ([designed][operating])
I(Td): -0.1869983673095703	 ([hope][good])
I(H|): 0.18694305419921875	 ([muppets][end.])
I(_{): 0.18655693531036377	 ([screen ).][beginning])
I(Qc): 0.18573904037475586	 ([laugh][scary])
I(Eo): -0.18558740615844727	 ([hilarious][big])
I(J_): -0.18531489372253418	 ([pointy][screen ).])
I(Qs): -0.18374454975128174	 ([laugh][believe])
I(jy): 0.18355202674865723	 ([incapacity][crappy])
I(]g): 0.18306732177734375	 ([dragging][movie])
I(Wy): 0.18305230140686035	 ([carefully][crappy])
I(DN): 0.1820518970489502	 ([eyes.][scary?])
I(jw): -0.18072450160980225	 ([incapacity][category :])
I(CG): -0.1794757843017578	 ([believe][dustbin])
I(hq): -0.17945337295532227	 ([amazed][beginning])
I(Qt): -0.17935729026794434	 ([laugh][movie])
I(^t): -0.1784367561340332	 ([across][movie])
I(fm): 0.17787694931030273	 ([watching][part.])
I(_y): -0.17781686782836914	 ([screen ).][crappy])
I(Jc): -0.17691493034362793	 ([pointy][scary])
I(Oc): -0.17687582969665527	 ([designed][scary])
I(HT): 0.17631864547729492	 ([muppets][hope])
I(Cj): 0.17582106590270996	 ([believe][incapacity])
I(WX): -0.17537856101989746	 ([carefully][even])
I(Hj): 0.17297935485839844	 ([muppets][incapacity])
I(Iy): -0.1721794605255127	 ([big][crappy])
I(BP): 0.17207789421081543	 ([movie,][good])
I(OU): -0.17199254035949707	 ([designed][so ).])
I(T[): 0.17163026332855225	 ([hope][operating])
I(]p): -0.17161035537719727	 ([dragging][joke])
I(K_): -0.17154812812805176	 ([teeth,][screen ).])
I(cw): 0.17130601406097412	 ([scary][category :])
I(p|): -0.17068862915039062	 ([joke][end.])
I(Ap): 0.16979670524597168	 ([saw][joke])
I(Io): -0.16962981224060059	 ([big][big])
I(CJ): -0.16938471794128418	 ([believe][pointy])
I(A|): -0.1690232753753662	 ([saw][end.])
I(Tt): 0.16884899139404297	 ([hope][movie])
I(dh): 0.16816329956054688	 ([good][amazed])
I(Fh): 0.1673746109008789	 ([creatures,][amazed])
I(HN): -0.16684293746948242	 ([muppets][scary?])
I(ht): -0.1662137508392334	 ([amazed][movie])
I(Kj): 0.16619491577148438	 ([teeth,][incapacity])
I(IN): -0.1659679412841797	 ([big][scary?])
I(bm): 0.1652827262878418	 ([funny][part.])
I(Al): 0.16441679000854492	 ([saw][good])
I(do): -0.16406726837158203	 ([good][big])
I(r{): 0.16406595706939697	 ([end][beginning])
I(F_): 0.1628866195678711	 ([creatures,][screen ).])
I(FT): -0.16271209716796875	 ([creatures,][hope])
I(Nw): 0.16110742092132568	 ([scary?][category :])
I(dz): -0.16018986701965332	 ([good][laughing])
I(Bx): 0.16001391410827637	 ([movie,][unbelievable])
I(Co): -0.15987539291381836	 ([believe][big])
I(Zc): 0.1598527431488037	 ([strings][scary])
I(Of): -0.15949153900146484	 ([designed][watching])
I(Ej): 0.15938019752502441	 ([hilarious][incapacity])
I(q|): 0.1591860055923462	 ([beginning][end.])
I(Nd): -0.15863513946533203	 ([scary?][good])
I(I_): -0.15789175033569336	 ([big][screen ).])
I(ej): 0.15767395496368408	 ([time][incapacity])
I(\p): -0.15700817108154297	 ([( better ;][joke])
I(ds): -0.15649473667144775	 ([good][believe])
I(dj): -0.1562485694885254	 ([good][incapacity])
I(Hb): -0.15609407424926758	 ([muppets][funny])
I(BH): 0.1553022861480713	 ([movie,][muppets])
I(CD): 0.15526890754699707	 ([believe][eyes.])
I(Aj): 0.15513324737548828	 ([saw][incapacity])
I(D^): -0.15506386756896973	 ([eyes.][across])
I(AY): -0.15423274040222168	 ([saw][see])
I(Qf): 0.15399646759033203	 ([laugh][watching])
I(cm): 0.1539292335510254	 ([scary][part.])
I([p): -0.1531510353088379	 ([operating][joke])
I(nt): -0.15310096740722656	 ([one][movie])
I(jz): 0.1530156135559082	 ([incapacity][laughing])
I(BW): -0.15224123001098633	 ([movie,][carefully])
I(EK): 0.15178894996643066	 ([hilarious][teeth,])
I(Vp): -0.15159392356872559	 ([watch][joke])
I(Fj): 0.1511375904083252	 ([creatures,][incapacity])
I(Ul): 0.1510603427886963	 ([so ).][good])
I(FH): -0.1504993438720703	 ([creatures,][muppets])
I(DK): 0.1488780975341797	 ([eyes.][teeth,])
I(QW): -0.14860868453979492	 ([laugh][carefully])
I(O^): -0.1485915184020996	 ([designed][across])
I(fq): -0.1482924222946167	 ([watching][beginning])
I(Af): -0.14791464805603027	 ([saw][watching])
I(AW): -0.14749526977539062	 ([saw][carefully])
I(Bf): -0.14722371101379395	 ([movie,][watching])
I(HQ): -0.14722180366516113	 ([muppets][laugh])
I(A\): 0.146620512008667	 ([saw][( better ;])
I(Nl): -0.14623093605041504	 ([scary?][good])
I(BT): 0.1460402011871338	 ([movie,][hope])
I(Jt): -0.14574551582336426	 ([pointy][movie])
I(tz): -0.14563560485839844	 ([movie][laughing])
I(`g): 0.14530181884765625	 ([whole][movie])
I(Bw): -0.14515912532806396	 ([movie,][category :])
I(Cc): -0.14511585235595703	 ([believe][scary])
I(fu): -0.1446765661239624	 ([watching][belongs])
I(\e): 0.1446056365966797	 ([( better ;][time])
I(CH): 0.14345312118530273	 ([believe][muppets])
I(Az): -0.14316153526306152	 ([saw][laughing])
I(su): 0.14288973808288574	 ([believe][belongs])
I(DO): 0.14254212379455566	 ([eyes.][designed])
I(D{): -0.14249789714813232	 ([eyes.][beginning])
I(P_): 0.14225101470947266	 ([good][screen ).])
I(Ev): 0.14205288887023926	 ([hilarious][new])
I(KO): -0.14194393157958984	 ([teeth,][designed])
I(Jo): -0.14192533493041992	 ([pointy][big])
I(C{): -0.1400519609451294	 ([believe][beginning])
I(Dl): 0.1399521827697754	 ([eyes.][good])
I(EZ): 0.1398019790649414	 ([hilarious][strings])
I(K{): 0.13911283016204834	 ([teeth,][beginning])
I(jq): 0.13906562328338623	 ([incapacity][beginning])
I(V[): -0.13860511779785156	 ([watch][operating])
I([t): -0.1382451057434082	 ([operating][movie])
I(KN): -0.13799214363098145	 ([teeth,][scary?])
I(_b): 0.13785219192504883	 ([screen ).][funny])
I(Yh): -0.13772320747375488	 ([see][amazed])
I(Ao): -0.13748979568481445	 ([saw][big])
I(Dc): 0.1371166706085205	 ([eyes.][scary])
I(Bz): -0.13700032234191895	 ([movie,][laughing])
I(j{): 0.13691198825836182	 ([incapacity][beginning])
I(Fe): 0.13689303398132324	 ([creatures,][time])
I(ad): -0.13654828071594238	 ([rather][good])
I(DU): -0.13608050346374512	 ([eyes.][so ).])
I(OZ): 0.13590526580810547	 ([designed][strings])
I(A^): -0.1355607509613037	 ([saw][across])
I(E{): -0.13493883609771729	 ([hilarious][beginning])
I(Jg): -0.13479924201965332	 ([pointy][movie])
I(lz): -0.1340644359588623	 ([good][laughing])
I(Zh): 0.13401401042938232	 ([strings][amazed])
I(Ub): 0.13388824462890625	 ([so ).][funny])
I(Jj): 0.13294124603271484	 ([pointy][incapacity])
I(]y): -0.1321425437927246	 ([dragging][crappy])
I(\y): -0.13092470169067383	 ([( better ;][crappy])
I(UW): 0.13073253631591797	 ([so ).][carefully])
I(Tu): -0.130179762840271	 ([hope][belongs])
I(We): -0.1300128698348999	 ([carefully][time])
I(VZ): -0.12962722778320312	 ([watch][strings])
I(jx): 0.12961363792419434	 ([incapacity][unbelievable])
I(Nb): -0.1293964385986328	 ([scary?][funny])
I(PQ): 0.12937092781066895	 ([good][laugh])
I(PW): -0.12935948371887207	 ([good][carefully])
I(]`): 0.12930870056152344	 ([dragging][whole])
I(IO): -0.12886404991149902	 ([big][designed])
I(Fp): -0.12874984741210938	 ([creatures,][joke])
I(jk): 0.12790977954864502	 ([incapacity][one])
I(Z{): 0.12769830226898193	 ([strings][beginning])
I(RS): -0.12764155864715576	 ([( i][sincerely])
I(QU): 0.1274576187133789	 ([laugh][so ).])
I(EG): -0.12735414505004883	 ([hilarious][dustbin])
I(]{): 0.12700092792510986	 ([dragging][beginning])
I(eu): -0.1269928216934204	 ([time][belongs])
I(]s): 0.12684953212738037	 ([dragging][believe])
I(Zg): -0.12666034698486328	 ([strings][movie])
I(qs): -0.12655258178710938	 ([beginning][believe])
I(\]): 0.12545156478881836	 ([( better ;][dragging])
I(Zr): 0.1252671480178833	 ([strings][end])
I(Uu): -0.12497341632843018	 ([so ).][belongs])
I(kp): 0.12476873397827148	 ([one][joke])
I(Qp): -0.12456893920898438	 ([laugh][joke])
I(jm): -0.12434911727905273	 ([incapacity][part.])
I(Jz): -0.12413954734802246	 ([pointy][laughing])
I(Tl): -0.12408304214477539	 ([hope][good])
I(Du): -0.12397539615631104	 ([eyes.][belongs])
I(TV): 0.12371063232421875	 ([hope][watch])
I(rt): 0.1236722469329834	 ([end][movie])
I(Cr): -0.12298703193664551	 ([believe][end])
I(fp): -0.1229548454284668	 ([watching][joke])
I(Zq): 0.12239229679107666	 ([strings][beginning])
I(Cf): -0.12235355377197266	 ([believe][watching])
I(tw): -0.12182557582855225	 ([movie][category :])
I(Ds): -0.1216963529586792	 ([eyes.][believe])
I(Cq): -0.12095272541046143	 ([believe][beginning])
I(Dq): -0.12064588069915771	 ([eyes.][beginning])
I([d): -0.12017011642456055	 ([operating][good])
I([g): -0.11994218826293945	 ([operating][movie])
I(`f): 0.11980819702148438	 ([whole][watching])
I(MN): 0.11977815628051758	 ([meant][scary?])
I(Sy): 0.11971282958984375	 ([sincerely][crappy])
I(dr): -0.11968302726745605	 ([good][end])
I(Yf): -0.11928868293762207	 ([see][watching])
I(Bu): -0.11924588680267334	 ([movie,][belongs])
I(A]): -0.11917376518249512	 ([saw][dragging])
I(Cv): -0.11916780471801758	 ([believe][new])
I(Qg): -0.11866950988769531	 ([laugh][movie])
I(Fd): 0.11860942840576172	 ([creatures,][good])
I(AP): 0.1183922290802002	 ([saw][good])
I(Jf): -0.11837553977966309	 ([pointy][watching])
I(KL): 0.11798334121704102	 ([teeth,][really])
I(AK): -0.11793708801269531	 ([saw][teeth,])
I(P{): 0.11793529987335205	 ([good][beginning])
I(Q]): -0.11768770217895508	 ([laugh][dragging])
I(Qy): -0.11689376831054688	 ([laugh][crappy])
I(Cl): -0.11671328544616699	 ([believe][good])
I(BD): -0.116485595703125	 ([movie,][eyes.])
I(D]): -0.11602902412414551	 ([eyes.][dragging])
I(No): -0.1155247688293457	 ([scary?][big])
I(Nj): 0.11548542976379395	 ([scary?][incapacity])
I(Z[): -0.11544966697692871	 ([strings][operating])
I(RU): -0.11534368991851807	 ([( i][so ).])
I(g|): -0.11522865295410156	 ([movie][end.])
I(Oz): -0.11508631706237793	 ([designed][laughing])
I(DV): -0.1147608757019043	 ([eyes.][watch])
I(Pt): 0.11449050903320312	 ([good][movie])
I(D_): -0.11445450782775879	 ([eyes.][screen ).])
I(NU): -0.1144256591796875	 ([scary?][so ).])
I(Kx): 0.1143488883972168	 ([teeth,][unbelievable])
I(Ih): 0.11427664756774902	 ([big][amazed])
I(Jx): -0.11414813995361328	 ([pointy][unbelievable])
I(B]): -0.11352038383483887	 ([movie,][dragging])
I(Q_): 0.1134805679321289	 ([laugh][screen ).])
I(Ud): 0.11341595649719238	 ([so ).][good])
I(CF): -0.11299276351928711	 ([believe][creatures,])
I(^h): 0.11204588413238525	 ([across][amazed])
I(T{): -0.1120380163192749	 ([hope][beginning])
I([e): 0.11169910430908203	 ([operating][time])
I(Yy): 0.11159920692443848	 ([see][crappy])
I(GI): -0.1115713119506836	 ([dustbin][big])
I(GQ): -0.11138486862182617	 ([dustbin][laugh])
I(Ut): 0.11120080947875977	 ([so ).][movie])
I(Re): 0.11106932163238525	 ([( i][time])
I(ij): 0.11020159721374512	 ([overall][incapacity])
I(ei): 0.11004137992858887	 ([time][overall])
I(al): 0.11001014709472656	 ([rather][good])
I(bj): 0.10990118980407715	 ([funny][incapacity])
I(mw): -0.10962784290313721	 ([part.][category :])
