---------- AND Interactions ----------
I(0): 7.922761917114258	 ([excellent])
I(11,29): -0.8284258842468262	 ([enjoyed][subtle])
I(18): 0.8158129453659058	 ([lighthearted])
I(45,46): 0.8114829063415527	 ([help][it :])
I(38,40): -0.8085439205169678	 ([much][reminded])
I(25,27): 0.8004711866378784	 ([humor.][fans])
I(10,39): 0.7999463081359863	 ([actors][movie])
I(31,44): -0.7950801849365234	 ([intelligently][can't])
I(10,41): -0.791694164276123	 ([actors][alan])
I(38,39): 0.7900664806365967	 ([much][movie])
I(13,39): 0.7897061109542847	 ([movie.][movie])
I(27,43): 0.7787798643112183	 ([fans][films])
I(0,5): 0.7764582633972168	 ([excellent][characters])
I(3,43): 0.7632884979248047	 ([movie][films])
I(39,48): 0.7591707706451416	 ([movie][commitments])
I(10,56): -0.7583820819854736	 ([actors][glory])
I(42,43): 0.7545948028564453	 ([parker][films])
I(1,13): -0.7500342130661011	 ([cast][movie.])
I(11,24): -0.7489597797393799	 ([enjoyed][bawdy])
I(15,26): -0.7444787621498108	 ([comedy][music])
I(11,43): 0.7379554510116577	 ([enjoyed][films])
I(26): 0.7371187806129456	 ([music])
I(12,16): -0.7309231758117676	 ([filming][expected,])
I(5,39): -0.7189955711364746	 ([characters][movie])
I(11,18): -0.7187623977661133	 ([enjoyed][lighthearted])
I(4,13): 0.7181836366653442	 ([work ;][movie.])
I(15,20): -0.7175681591033936	 ([comedy][attempt])
I(15,54): -0.7054839134216309	 ([comedy][recapture])
I(26,27): -0.694010317325592	 ([music][fans])
I(0,32): -0.6831846237182617	 ([excellent][funny.])
I(11,23): -0.6826727390289307	 ([enjoyed][glory])
I(33): -0.6813580989837646	 ([hate])
I(5,18): -0.6711010932922363	 ([characters][lighthearted])
I(53,54): 0.6620835065841675	 ([tried][recapture])
I(11,44): -0.6608257293701172	 ([enjoyed][can't])
I(3,39): 0.6521291732788086	 ([movie][movie])
I(47,48): 0.6481752395629883	 ([imagine][commitments])
I(1,3): -0.6440410614013672	 ([cast][movie])
I(11,16): 0.6427605152130127	 ([enjoyed][expected,])
I(1,56): -0.6406340599060059	 ([cast][glory])
I(0,2): 0.6387405395507812	 ([excellent][makes])
I(32,43): 0.6343631744384766	 ([funny.][films])
I(4,12): 0.6304235458374023	 ([work ;][filming])
I(38): -0.6215317249298096	 ([much])
I(1,25): -0.6197845935821533	 ([cast][humor.])
I(51): -0.6182315349578857	 ([big])
I(25,54): -0.6171994209289551	 ([humor.][recapture])
I(18,25): -0.613634467124939	 ([lighthearted][humor.])
I(39,41): -0.6106119155883789	 ([movie][alan])
I(0,4): 0.6087135076522827	 ([excellent][work ;])
I(1,11): -0.607783317565918	 ([cast][enjoyed])
I(0,26): -0.6056690812110901	 ([excellent][music])
I(27,37): 0.6021102666854858	 ([fans][movies,])
I(1,30): -0.5996640920639038	 ([cast][references])
I(32,44): -0.5993072986602783	 ([funny.][can't])
I(4,21): -0.595594048500061	 ([work ;][reclaim])
I(11,53): -0.5948486328125	 ([enjoyed][tried])
I(11,46): -0.5939904451370239	 ([enjoyed][it :])
I(40,55): 0.5925745964050293	 ([reminded][said])
I(45,47): 0.5922265648841858	 ([help][imagine])
I(13,16): -0.5907977819442749	 ([movie.][expected,])
I(33,44): 0.5890872478485107	 ([hate][can't])
I(40,49): 0.587220311164856	 ([reminded][actually])
I(38,47): -0.5827603340148926	 ([much][imagine])
I(15,41): -0.5804336071014404	 ([comedy][alan])
I(27,30): 0.5767695903778076	 ([fans][references])
I(49,50): 0.5750205516815186	 ([actually][make])
I(3,37): 0.5738615989685059	 ([movie][movies,])
I(11,15): -0.5734431743621826	 ([enjoyed][comedy])
I(15,44): -0.5720906257629395	 ([comedy][can't])
I(37,41): -0.5714325904846191	 ([movies,][alan])
I(24): -0.5694305896759033	 ([bawdy])
I(20,24): 0.5690524578094482	 ([attempt][bawdy])
I(15,48): -0.5641613006591797	 ([comedy][commitments])
I(20,40): 0.5631186962127686	 ([attempt][reminded])
I(27,36): 0.5628066062927246	 ([fans][comparisons])
I(15,29): -0.5579779148101807	 ([comedy][subtle])
I(53): -0.555042028427124	 ([tried])
I(30,37): -0.5536113977432251	 ([references][movies,])
I(27,39): -0.547310471534729	 ([fans][movie])
I(6,13): -0.5468436479568481	 ([developed][movie.])
I(33,36): -0.5458853244781494	 ([hate][comparisons])
I(0,9): 0.5420221090316772	 ([excellent][clear])
I(11,39): -0.5414958000183105	 ([enjoyed][movie])
I(9,11): -0.5362811088562012	 ([clear][enjoyed])
I(15,53): -0.5350610017776489	 ([comedy][tried])
I(20,50): -0.5347919464111328	 ([attempt][make])
I(1,26): -0.5344265103340149	 ([cast][music])
I(29,58): -0.5299726724624634	 ([subtle][years])
I(11,14): 0.5240137577056885	 ([enjoyed][quite])
I(14,16): -0.5224113464355469	 ([quite][expected,])
I(29,44): -0.521821141242981	 ([subtle][can't])
I(20,25): -0.5203049182891846	 ([attempt][humor.])
I(41,56): -0.5200850963592529	 ([alan][glory])
I(32,40): 0.519132137298584	 ([funny.][reminded])
I(24,43): 0.5187759399414062	 ([bawdy][films])
I(1,2): -0.5179176330566406	 ([cast][makes])
I(4,39): 0.5128144025802612	 ([work ;][movie])
I(27,50): 0.5105972290039062	 ([fans][make])
I(27,28): 0.5099327564239502	 ([fans][quite])
I(23,44): -0.5062096118927002	 ([glory][can't])
I(25,48): -0.5051770210266113	 ([humor.][commitments])
I(57,58): 0.5038942098617554	 ([25][years])
I(23,40): -0.5022380352020264	 ([glory][reminded])
I(20,54): 0.5021615028381348	 ([attempt][recapture])
I(33,54): 0.5004888772964478	 ([hate][recapture])
I(33,35): -0.5002341270446777	 ([hate][direct])
I(0,31): -0.49840831756591797	 ([excellent][intelligently])
I(30,39): -0.4978097677230835	 ([references][movie])
I(11,37): 0.49709177017211914	 ([enjoyed][movies,])
I(5,11): 0.49646592140197754	 ([characters][enjoyed])
I(43,48): 0.49553656578063965	 ([films][commitments])
I(4,47): 0.49502480030059814	 ([work ;][imagine])
I(25,30): -0.49300694465637207	 ([humor.][references])
I(15,25): -0.4896891117095947	 ([comedy][humor.])
I(15,38): -0.48931586742401123	 ([comedy][much])
I(9,10): 0.48686325550079346	 ([clear][actors])
I(11,26): -0.4806528091430664	 ([enjoyed][music])
I(33,40): 0.47931504249572754	 ([hate][reminded])
I(3,15): -0.47846364974975586	 ([movie][comedy])
I(0,15): -0.4773130416870117	 ([excellent][comedy])
I(7,40): 0.47724592685699463	 ([exceedingly][reminded])
I(11,32): -0.4744837284088135	 ([enjoyed][funny.])
I(18,50): 0.4730653762817383	 ([lighthearted][make])
I(4,54): -0.4719202518463135	 ([work ;][recapture])
I(20,53): 0.47135305404663086	 ([attempt][tried])
I(10,30): -0.46844518184661865	 ([actors][references])
I(30,40): -0.4668623208999634	 ([references][reminded])
I(16): -0.46393561363220215	 ([expected,])
I(36): -0.4603126049041748	 ([comparisons])
I(26,39): -0.4583199620246887	 ([music][movie])
I(0,35): 0.4529538154602051	 ([excellent][direct])
I(4,44): -0.4519941806793213	 ([work ;][can't])
I(0,46): -0.4508243799209595	 ([excellent][it :])
I(10,21): -0.4497218132019043	 ([actors][reclaim])
I(37,55): 0.4490649700164795	 ([movies,][said])
I(20,36): -0.4468059539794922	 ([attempt][comparisons])
I(6,36): 0.4449423551559448	 ([developed][comparisons])
I(0,6): 0.44435763359069824	 ([excellent][developed])
I(54,58): -0.44345736503601074	 ([recapture][years])
I(25,43): 0.4426882266998291	 ([humor.][films])
I(56,58): 0.44066059589385986	 ([glory][years])
I(44,47): -0.4403359889984131	 ([can't][imagine])
I(27,40): -0.4399963617324829	 ([fans][reminded])
I(7,50): -0.43712007999420166	 ([exceedingly][make])
I(11,47): -0.43695521354675293	 ([enjoyed][imagine])
I(24,32): 0.43590831756591797	 ([bawdy][funny.])
I(21,37): -0.43342673778533936	 ([reclaim][movies,])
I(4,9): 0.4314049482345581	 ([work ;][clear])
I(33,53): 0.4294397830963135	 ([hate][tried])
I(39,54): -0.4286959171295166	 ([movie][recapture])
I(37,56): 0.4280679225921631	 ([movies,][glory])
I(13,43): 0.42730724811553955	 ([movie.][films])
I(33,48): 0.4238400459289551	 ([hate][commitments])
I(26,37): -0.4234820008277893	 ([music][movies,])
I(20,26): -0.4226110577583313	 ([attempt][music])
I(41): 0.4215364456176758	 ([alan])
I(48,55): -0.4212961196899414	 ([commitments][said])
I(32,39): 0.4188055992126465	 ([funny.][movie])
I(27): 0.41796910762786865	 ([fans])
I(21,40): -0.41610264778137207	 ([reclaim][reminded])
I(6,27): 0.4158138036727905	 ([developed][fans])
I(10,26): -0.4153022766113281	 ([actors][music])
I(25,29): -0.41401582956314087	 ([humor.][subtle])
I(18,44): -0.41387975215911865	 ([lighthearted][can't])
I(10,18): -0.4134221076965332	 ([actors][lighthearted])
I(11,41): -0.41227102279663086	 ([enjoyed][alan])
I(21,26): -0.4119059443473816	 ([reclaim][music])
I(27,53): -0.41136348247528076	 ([fans][tried])
I(1,44): 0.4111037254333496	 ([cast][can't])
I(48,58): -0.41060352325439453	 ([commitments][years])
I(9,39): -0.40890610218048096	 ([clear][movie])
I(3,5): -0.40665102005004883	 ([movie][characters])
I(1,27): -0.40315043926239014	 ([cast][fans])
I(15,32): 0.40289175510406494	 ([comedy][funny.])
I(20,44): 0.40155744552612305	 ([attempt][can't])
I(4,53): -0.40091192722320557	 ([work ;][tried])
I(41,58): -0.4003126621246338	 ([alan][years])
I(40,48): -0.39884209632873535	 ([reminded][commitments])
I(20,48): -0.39843523502349854	 ([attempt][commitments])
I(29,43): 0.39795804023742676	 ([subtle][films])
I(25,58): -0.39761024713516235	 ([humor.][years])
I(18,38): -0.39733874797821045	 ([lighthearted][much])
I(0,18): -0.39692211151123047	 ([excellent][lighthearted])
I(49): -0.39348137378692627	 ([actually])
I(21,33): 0.38871264457702637	 ([reclaim][hate])
I(24,38): -0.3859105110168457	 ([bawdy][much])
I(27,44): -0.38521134853363037	 ([fans][can't])
I(9,15): -0.3833286762237549	 ([clear][comedy])
I(7,10): -0.3829307556152344	 ([exceedingly][actors])
I(25,38): -0.3804018497467041	 ([humor.][much])
I(4,16): 0.3788771629333496	 ([work ;][expected,])
I(5,37): -0.3781604766845703	 ([characters][movies,])
I(12,40): 0.37673282623291016	 ([filming][reminded])
I(6,54): -0.37608492374420166	 ([developed][recapture])
I(18,49): -0.37535834312438965	 ([lighthearted][actually])
I(24,30): -0.3750966787338257	 ([bawdy][references])
I(53,59): -0.3748457431793213	 ([tried][later.])
I(18,36): 0.3747739791870117	 ([lighthearted][comparisons])
I(10,40): 0.37320518493652344	 ([actors][reminded])
I(18,53): -0.3721802234649658	 ([lighthearted][tried])
I(11,21): -0.3716926574707031	 ([enjoyed][reclaim])
I(40,59): 0.3713982105255127	 ([reminded][later.])
I(40,51): 0.3702266216278076	 ([reminded][big])
I(23,54): -0.366879403591156	 ([glory][recapture])
I(18,26): -0.36595338582992554	 ([lighthearted][music])
I(4,11): -0.3650212287902832	 ([work ;][enjoyed])
I(24,33): 0.3647885322570801	 ([bawdy][hate])
I(6,8): -0.3627990484237671	 ([developed][well])
I(23,25): -0.36086732149124146	 ([glory][humor.])
I(5,48): 0.3600955009460449	 ([characters][commitments])
I(21,32): -0.3594616651535034	 ([reclaim][funny.])
I(40,45): 0.3581390380859375	 ([reminded][help])
I(28,29): 0.3574941158294678	 ([quite][subtle])
I(1,41): -0.35602664947509766	 ([cast][alan])
I(4,36): 0.35538625717163086	 ([work ;][comparisons])
I(29,40): -0.354215145111084	 ([subtle][reminded])
I(33,50): -0.3534226417541504	 ([hate][make])
I(24,50): -0.3529987335205078	 ([bawdy][make])
I(35): -0.35158300399780273	 ([direct])
I(0,49): 0.3512420654296875	 ([excellent][actually])
I(24,34): -0.35008370876312256	 ([bawdy][drawing])
I(6,53): -0.3500509262084961	 ([developed][tried])
I(21,39): -0.3492048978805542	 ([reclaim][movie])
I(24,27): -0.34744298458099365	 ([bawdy][fans])
I(19,48): 0.3470487594604492	 ([look][commitments])
I(27,51): -0.3470419645309448	 ([fans][big])
I(48,56): -0.34691691398620605	 ([commitments][glory])
I(17,18): 0.34644246101379395	 ([much][lighthearted])
I(43,55): 0.3464062213897705	 ([films][said])
I(20,37): -0.34593915939331055	 ([attempt][movies,])
I(11,55): -0.34174132347106934	 ([enjoyed][said])
I(7,21): -0.34138810634613037	 ([exceedingly][reclaim])
I(10,11): 0.34012842178344727	 ([actors][enjoyed])
I(23,38): -0.3400390148162842	 ([glory][much])
I(15,36): 0.33873653411865234	 ([comedy][comparisons])
I(12,21): -0.33863115310668945	 ([filming][reclaim])
I(4,40): 0.33744752407073975	 ([work ;][reminded])
I(3,12): 0.33569812774658203	 ([movie][filming])
I(13,48): 0.33528006076812744	 ([movie.][commitments])
I(24,53): 0.33376145362854004	 ([bawdy][tried])
I(0,36): 0.3322274684906006	 ([excellent][comparisons])
I(6,32): -0.331024169921875	 ([developed][funny.])
I(7,25): 0.33102357387542725	 ([exceedingly][humor.])
I(22,39): -0.3305995464324951	 ([youthful][movie])
I(44,56): -0.33055734634399414	 ([can't][glory])
I(20,39): 0.33019471168518066	 ([attempt][movie])
I(7,31): 0.32905828952789307	 ([exceedingly][intelligently])
I(5,7): 0.32843124866485596	 ([characters][exceedingly])
I(11,22): -0.32839393615722656	 ([enjoyed][youthful])
I(50): 0.3248629570007324	 ([make])
I(32,37): 0.32472777366638184	 ([funny.][movies,])
I(15,39): 0.32439589500427246	 ([comedy][movie])
I(22,23): -0.3239257335662842	 ([youthful][glory])
I(4,55): -0.3238786458969116	 ([work ;][said])
I(44,54): 0.3229696750640869	 ([can't][recapture])
I(39,49): 0.32291901111602783	 ([movie][actually])
I(0,55): -0.3188948631286621	 ([excellent][said])
I(39,56): -0.31780529022216797	 ([movie][glory])
I(44,53): 0.31770825386047363	 ([can't][tried])
I(28,32): 0.3173471689224243	 ([quite][funny.])
I(3,6): -0.31722140312194824	 ([movie][developed])
I(6,40): -0.3161509037017822	 ([developed][reminded])
I(37,49): 0.3160816431045532	 ([movies,][actually])
I(10,49): 0.3155735731124878	 ([actors][actually])
I(36,54): -0.31535792350769043	 ([comparisons][recapture])
I(25,32): 0.3137063980102539	 ([humor.][funny.])
I(13,26): -0.31268829107284546	 ([movie.][music])
I(11,25): -0.3124251365661621	 ([enjoyed][humor.])
I(1,23): -0.3117671012878418	 ([cast][glory])
I(10,13): 0.31168925762176514	 ([actors][movie.])
I(31,36): 0.3106123208999634	 ([intelligently][comparisons])
I(16,29): -0.31008267402648926	 ([expected,][subtle])
I(7,24): 0.3090165853500366	 ([exceedingly][bawdy])
I(23,41): -0.308712363243103	 ([glory][alan])
I(15,42): -0.30765384435653687	 ([comedy][parker])
I(39,46): 0.30738866329193115	 ([movie][it :])
I(4,20): -0.3065141439437866	 ([work ;][attempt])
I(27,38): -0.30614173412323	 ([fans][much])
I(29,48): -0.30544424057006836	 ([subtle][commitments])
I(15,33): 0.3047940135002136	 ([comedy][hate])
I(31,47): 0.3039233684539795	 ([intelligently][imagine])
I(37,50): 0.30388808250427246	 ([movies,][make])
I(5,6): 0.30363917350769043	 ([characters][developed])
I(10,29): -0.303572416305542	 ([actors][subtle])
I(16,33): 0.3019416332244873	 ([expected,][hate])
I(27,29): -0.3005697727203369	 ([fans][subtle])
I(11,54): -0.30002403259277344	 ([enjoyed][recapture])
I(6,12): 0.2995483875274658	 ([developed][filming])
I(15,58): -0.2995103597640991	 ([comedy][years])
I(15,17): 0.29850244522094727	 ([comedy][much])
I(7,18): 0.29840022325515747	 ([exceedingly][lighthearted])
I(10,44): 0.2980184555053711	 ([actors][can't])
I(7,48): -0.29784095287323	 ([exceedingly][commitments])
I(35,36): 0.2977008819580078	 ([direct][comparisons])
I(0,51): 0.29691219329833984	 ([excellent][big])
I(44,50): -0.29467153549194336	 ([can't][make])
I(12,59): 0.29428529739379883	 ([filming][later.])
I(4,18): 0.2934889793395996	 ([work ;][lighthearted])
I(39,50): 0.29322218894958496	 ([movie][make])
I(13,37): 0.2917395830154419	 ([movie.][movies,])
I(41,48): -0.29155683517456055	 ([alan][commitments])
I(5,29): -0.290510892868042	 ([characters][subtle])
I(7,30): -0.29045653343200684	 ([exceedingly][references])
I(54,57): 0.290277361869812	 ([recapture][25])
I(18,23): 0.28929126262664795	 ([lighthearted][glory])
I(25,56): -0.288665771484375	 ([humor.][glory])
I(37,54): 0.28835344314575195	 ([movies,][recapture])
I(31,45): -0.28819894790649414	 ([intelligently][help])
I(2,6): -0.2873508930206299	 ([makes][developed])
I(5): -0.2862544059753418	 ([characters])
I(16,40): 0.2856435775756836	 ([expected,][reminded])
I(31,37): -0.28534507751464844	 ([intelligently][movies,])
I(50,53): -0.28495287895202637	 ([make][tried])
I(12,26): -0.2848544120788574	 ([filming][music])
I(12,48): 0.2830212116241455	 ([filming][commitments])
I(1,48): -0.2823418378829956	 ([cast][commitments])
I(43,47): 0.2821519374847412	 ([films][imagine])
I(18,56): -0.28173911571502686	 ([lighthearted][glory])
I(0,21): -0.281561017036438	 ([excellent][reclaim])
I(9,13): 0.28087759017944336	 ([clear][movie.])
I(56,59): -0.28083157539367676	 ([glory][later.])
I(5,24): -0.2806262969970703	 ([characters][bawdy])
I(15,18): -0.2795884609222412	 ([comedy][lighthearted])
I(10,48): -0.27901744842529297	 ([actors][commitments])
I(18,40): -0.2783128023147583	 ([lighthearted][reminded])
I(48,59): -0.2775113582611084	 ([commitments][later.])
I(55,59): -0.2770347595214844	 ([said][later.])
I(20,23): 0.2752460241317749	 ([attempt][glory])
I(44,51): 0.27521491050720215	 ([can't][big])
I(25,44): -0.2747995853424072	 ([humor.][can't])
I(23,55): -0.27447688579559326	 ([glory][said])
I(31,46): 0.27405500411987305	 ([intelligently][it :])
I(3,18): -0.2735176086425781	 ([movie][lighthearted])
I(3): -0.2731363773345947	 ([movie])
I(16,17): -0.27239906787872314	 ([expected,][much])
I(43,45): 0.27205562591552734	 ([films][help])
I(6,9): 0.2716411352157593	 ([developed][clear])
I(10,15): 0.27022504806518555	 ([actors][comedy])
I(40,54): -0.2694664001464844	 ([reminded][recapture])
I(21,34): -0.269045352935791	 ([reclaim][drawing])
I(10,16): -0.26853227615356445	 ([actors][expected,])
I(39,55): -0.2684617042541504	 ([movie][said])
I(25,41): -0.26792848110198975	 ([humor.][alan])
I(31,50): 0.265433132648468	 ([intelligently][make])
I(3,26): -0.26537197828292847	 ([movie][music])
I(23,24): -0.2653510570526123	 ([glory][bawdy])
I(23,53): -0.2646538019180298	 ([glory][tried])
I(27,56): -0.2643011808395386	 ([fans][glory])
I(21,53): 0.26381564140319824	 ([reclaim][tried])
I(16,32): 0.263749361038208	 ([expected,][funny.])
I(21,48): -0.26364946365356445	 ([reclaim][commitments])
I(40,44): 0.2630584239959717	 ([reminded][can't])
I(38,50): -0.26296210289001465	 ([much][make])
I(23,48): -0.26267337799072266	 ([glory][commitments])
I(24,47): -0.2619800567626953	 ([bawdy][imagine])
I(24,51): 0.2613046169281006	 ([bawdy][big])
I(32,47): 0.2611250877380371	 ([funny.][imagine])
I(25,40): 0.2610907554626465	 ([humor.][reminded])
I(26,29): -0.2608945369720459	 ([music][subtle])
I(11,35): 0.2608814239501953	 ([enjoyed][direct])
I(25,39): 0.25975584983825684	 ([humor.][movie])
I(31,34): 0.2587893009185791	 ([intelligently][drawing])
I(4,49): 0.2586529850959778	 ([work ;][actually])
I(43,44): 0.25778794288635254	 ([films][can't])
I(9,38): -0.2573167085647583	 ([clear][much])
I(3,27): -0.2566697597503662	 ([movie][fans])
I(5,49): 0.2566152811050415	 ([characters][actually])
I(44,45): -0.25657176971435547	 ([can't][help])
I(39,40): -0.25609350204467773	 ([movie][reminded])
I(30,32): -0.2547410726547241	 ([references][funny.])
I(15,35): -0.2544677257537842	 ([comedy][direct])
I(46,50): -0.2525520324707031	 ([it :][make])
I(21,44): 0.25230252742767334	 ([reclaim][can't])
I(49,56): -0.25221264362335205	 ([actually][glory])
I(19,56): 0.25200843811035156	 ([look][glory])
I(29,55): -0.25174760818481445	 ([subtle][said])
I(4,48): -0.25133228302001953	 ([work ;][commitments])
I(7,11): 0.25020790100097656	 ([exceedingly][enjoyed])
I(6,37): -0.24918794631958008	 ([developed][movies,])
I(26,58): -0.24862980842590332	 ([music][years])
I(29,54): -0.24839210510253906	 ([subtle][recapture])
I(18,30): -0.2478904128074646	 ([lighthearted][references])
I(24,39): 0.24788546562194824	 ([bawdy][movie])
I(15,40): -0.2475743293762207	 ([comedy][reminded])
I(6,58): -0.24727821350097656	 ([developed][years])
I(20,30): -0.24635255336761475	 ([attempt][references])
I(21): 0.24632656574249268	 ([reclaim])
I(4,23): -0.24629342555999756	 ([work ;][glory])
I(40,46): 0.24609434604644775	 ([reminded][it :])
I(21,36): -0.24581396579742432	 ([reclaim][comparisons])
I(10,53): 0.2450695037841797	 ([actors][tried])
I(20,38): 0.24475669860839844	 ([attempt][much])
I(5,25): -0.2446279525756836	 ([characters][humor.])
I(1,33): 0.24343061447143555	 ([cast][hate])
I(6,21): -0.24298322200775146	 ([developed][reclaim])
I(31): 0.24295663833618164	 ([intelligently])
I(52,53): -0.24285626411437988	 ([- -][tried])
I(4,15): -0.24280714988708496	 ([work ;][comedy])
I(7): -0.24270308017730713	 ([exceedingly])
I(50,52): -0.24243426322937012	 ([make][- -])
I(15,56): -0.24161529541015625	 ([comedy][glory])
I(28,40): -0.2413538694381714	 ([quite][reminded])
I(7,23): 0.240714430809021	 ([exceedingly][glory])
I(26,44): -0.24055862426757812	 ([music][can't])
I(15,28): 0.2404118776321411	 ([comedy][quite])
I(44,55): 0.2394270896911621	 ([can't][said])
I(5,13): -0.2383354902267456	 ([characters][movie.])
I(12,30): -0.2370694875717163	 ([filming][references])
I(2,11): 0.23601651191711426	 ([makes][enjoyed])
I(38,43): 0.23498034477233887	 ([much][films])
I(29,33): -0.23491740226745605	 ([subtle][hate])
I(35,50): -0.23349988460540771	 ([direct][make])
I(15,45): -0.23337554931640625	 ([comedy][help])
I(0,19): 0.2330479621887207	 ([excellent][look])
I(5,15): -0.23227393627166748	 ([characters][comedy])
I(18,39): -0.23205316066741943	 ([lighthearted][movie])
I(43,49): 0.2307039499282837	 ([films][actually])
I(13,23): 0.23013055324554443	 ([movie.][glory])
I(34,35): 0.22908258438110352	 ([drawing][direct])
I(1,37): -0.2284221649169922	 ([cast][movies,])
I(0,7): -0.22803151607513428	 ([excellent][exceedingly])
I(27,41): -0.2279597520828247	 ([fans][alan])
I(13): -0.2271631956100464	 ([movie.])
I(18,29): -0.22689533233642578	 ([lighthearted][subtle])
I(12,13): -0.22639644145965576	 ([filming][movie.])
I(11,59): -0.2263798713684082	 ([enjoyed][later.])
I(32,36): 0.2257061004638672	 ([funny.][comparisons])
I(24,31): 0.22536182403564453	 ([bawdy][intelligently])
I(4,27): 0.22500038146972656	 ([work ;][fans])
I(29,34): -0.22479760646820068	 ([subtle][drawing])
I(15,23): 0.22419977188110352	 ([comedy][glory])
I(15,24): -0.22412097454071045	 ([comedy][bawdy])
I(34,50): -0.22347331047058105	 ([drawing][make])
I(34,47): 0.22285211086273193	 ([drawing][imagine])
I(1,47): 0.22280454635620117	 ([cast][imagine])
I(11,34): -0.22219371795654297	 ([enjoyed][drawing])
I(44,58): 0.22191715240478516	 ([can't][years])
I(5,43): -0.22098040580749512	 ([characters][films])
I(16,20): 0.22094273567199707	 ([expected,][attempt])
I(0,14): 0.22071218490600586	 ([excellent][quite])
I(42): -0.22066807746887207	 ([parker])
I(14,25): 0.2206425666809082	 ([quite][humor.])
I(31,39): -0.22027349472045898	 ([intelligently][movie])
I(24,37): 0.22013139724731445	 ([bawdy][movies,])
I(27,59): 0.22005027532577515	 ([fans][later.])
I(33,37): 0.2199854850769043	 ([hate][movies,])
I(9): -0.21994054317474365	 ([clear])
I(12,44): 0.21968603134155273	 ([filming][can't])
I(0,42): 0.2195885181427002	 ([excellent][parker])
