---------- Players ----------
Player 0: budapest,
Player 1: margaret
Player 2: sullavan
Player 3: ( as
Player 4: klara
Player 5: novak )
Player 6: gets
Player 7: job
Player 8: clerk
Player 9: gift
Player 10: shop ;
Player 11: there,
Player 12: bickers
Player 13: co - worker
Player 14: james
Player 15: stewart
Player 16: ( as
Player 17: alfred
Player 18: kralik ).
Player 19: two
Player 20: get
Player 21: along
Player 22: job
Player 23: fallen
Player 24: love
Player 25: unseen
Player 26: pen
Player 27: pal.
Player 28: watching
Player 29: ernst
Player 30: lubitsch
Player 31: direct
Player 32: stars
Player 33: inevitable
Player 34: predictably
Player 35: satisfying.
Player 36: even
Player 37: better
Player 38: sub - plot
Player 39: involving
Player 40: shop
Player 41: owner
Player 42: frank
Player 43: morgan
Player 44: ( as
Player 45: hugo
Player 46: matuschek ),
Player 47: suspects
Player 48: wife
Player 49: affair.
Player 50: hiring
Player 51: private
Player 52: detective,
Player 53: mr.
Player 54: morgan
Player 55: confirms
Player 56: wife
Player 57: 22
Player 58: years
Player 59: sex
Player 60: one
Player 61: younger
Player 62: employees.
Player 63: morgan,
Player 64: painfully
Player 65: realizing,
Player 66: want
Player 67: grow
Player 68: old
Player 69: me,
Player 70: "
Player 71: supporting
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 3.4531641006469727	 ([lubitsch][direct])
I(16,18): -0.5244696140289307	 ([( as][kralik ).])
I(12,66): 0.5161054134368896	 ([bickers][want])
I(44,45): 0.5128521919250488	 ([( as][hugo])
I(47,48): -0.5113924741744995	 ([suspects][wife])
I(27,31): 0.5103843212127686	 ([pal.][direct])
I(23,66): -0.5033236742019653	 ([fallen][want])
I(25,27): -0.48963463306427	 ([unseen][pal.])
I(12,18): 0.4843713045120239	 ([bickers][kralik ).])
I(10,62): 0.4793046712875366	 ([shop ;][employees.])
I(23,30): -0.47474050521850586	 ([fallen][lubitsch])
I(0,62): 0.4731029272079468	 ([budapest,][employees.])
I(58,59): -0.4695556163787842	 ([years][sex])
I(66,70): 0.46740639209747314	 ([want]["])
I(30,35): -0.4552565813064575	 ([lubitsch][satisfying.])
I(65,69): 0.4526524543762207	 ([realizing,][me,])
I(52,62): 0.44639790058135986	 ([detective,][employees.])
I(12,46): 0.4410727024078369	 ([bickers][matuschek ),])
I(43,46): -0.43726134300231934	 ([morgan][matuschek ),])
I(6,9): -0.43530380725860596	 ([gets][gift])
I(13,62): 0.42785680294036865	 ([co - worker][employees.])
I(3,18): -0.4187237024307251	 ([( as][kralik ).])
I(12,50): 0.41680073738098145	 ([bickers][hiring])
I(7,10): 0.40924131870269775	 ([job][shop ;])
I(0,7): 0.40906184911727905	 ([budapest,][job])
I(50,66): 0.407515287399292	 ([hiring][want])
I(0,10): 0.40616536140441895	 ([budapest,][shop ;])
I(63,65): 0.40259850025177	 ([morgan,][realizing,])
I(5,18): -0.3958984613418579	 ([novak )][kralik ).])
I(0,6): 0.39467382431030273	 ([budapest,][gets])
I(24,25): -0.39293181896209717	 ([love][unseen])
I(48,50): 0.3927772045135498	 ([wife][hiring])
I(0,13): 0.3917502164840698	 ([budapest,][co - worker])
I(7,13): 0.39171862602233887	 ([job][co - worker])
I(8,13): 0.38946640491485596	 ([clerk][co - worker])
I(10,40): 0.3844987154006958	 ([shop ;][shop])
I(48,56): -0.3817269802093506	 ([wife][wife])
I(40,62): 0.37979423999786377	 ([shop][employees.])
I(47,59): -0.37948787212371826	 ([suspects][sex])
I(5,63): -0.3749701976776123	 ([novak )][morgan,])
I(0,19): 0.36645030975341797	 ([budapest,][two])
I(0,46): -0.3642977476119995	 ([budapest,][matuschek ),])
I(11,13): 0.3636056184768677	 ([there,][co - worker])
I(55,56): -0.36346638202667236	 ([confirms][wife])
I(30,38): 0.36111223697662354	 ([lubitsch][sub - plot])
I(19,22): 0.3611111640930176	 ([two][job])
I(13,65): 0.3577907085418701	 ([co - worker][realizing,])
I(0,27): 0.3534128665924072	 ([budapest,][pal.])
I(5,46): -0.34590768814086914	 ([novak )][matuschek ),])
I(32,66): -0.3439521789550781	 ([stars][want])
I(7,9): -0.34053677320480347	 ([job][gift])
I(0,69): 0.3374989628791809	 ([budapest,][me,])
I(16,30): 0.3360428810119629	 ([( as][lubitsch])
I(28,32): 0.33588409423828125	 ([watching][stars])
I(30,67): -0.33500218391418457	 ([lubitsch][grow])
I(54,55): 0.3349270820617676	 ([morgan][confirms])
I(65,68): 0.33395814895629883	 ([realizing,][old])
I(55,58): -0.3319035768508911	 ([confirms][years])
I(68,71): -0.3293895721435547	 ([old][supporting])
I(65,71): -0.32886362075805664	 ([realizing,][supporting])
I(33,50): -0.32883453369140625	 ([inevitable][hiring])
I(47,61): -0.3264427185058594	 ([suspects][younger])
I(22,33): -0.32508373260498047	 ([job][inevitable])
I(5,54): -0.3245656490325928	 ([novak )][morgan])
I(38,65): 0.323070764541626	 ([sub - plot][realizing,])
I(61,65): 0.3201864957809448	 ([younger][realizing,])
I(58,66): -0.318074107170105	 ([years][want])
I(23,26): -0.31601667404174805	 ([fallen][pen])
I(49,50): -0.3145711421966553	 ([affair.][hiring])
I(12,38): 0.31268954277038574	 ([bickers][sub - plot])
I(30,62): -0.3125448226928711	 ([lubitsch][employees.])
I(12,58): -0.30882179737091064	 ([bickers][years])
I(18,46): -0.3087233304977417	 ([kralik ).][matuschek ),])
I(4,54): -0.3085498809814453	 ([klara][morgan])
I(48,58): -0.308538019657135	 ([wife][years])
I(8,10): 0.30807626247406006	 ([clerk][shop ;])
I(33,39): -0.3059500455856323	 ([inevitable][involving])
I(53,62): 0.304967999458313	 ([mr.][employees.])
I(1,5): -0.30455029010772705	 ([margaret][novak )])
I(25,66): -0.30433380603790283	 ([unseen][want])
I(50,51): 0.3038235902786255	 ([hiring][private])
I(19,24): 0.30328118801116943	 ([two][love])
I(31,33): -0.3030916452407837	 ([direct][inevitable])
I(47,58): -0.30053675174713135	 ([suspects][years])
I(4,63): -0.2994410991668701	 ([klara][morgan,])
I(40,50): 0.29851067066192627	 ([shop][hiring])
I(41,50): 0.29499876499176025	 ([owner][hiring])
I(23,33): -0.2940773367881775	 ([fallen][inevitable])
I(30,44): 0.29320013523101807	 ([lubitsch][( as])
I(24,35): 0.2929978370666504	 ([love][satisfying.])
I(0,63): 0.2901698350906372	 ([budapest,][morgan,])
I(7,67): 0.28705382347106934	 ([job][grow])
I(50,65): -0.28627514839172363	 ([hiring][realizing,])
I(5,12): 0.28455257415771484	 ([novak )][bickers])
I(4,45): -0.2841376066207886	 ([klara][hugo])
I(60,62): 0.28376197814941406	 ([one][employees.])
I(47,67): -0.283369779586792	 ([suspects][grow])
I(19,33): 0.28305506706237793	 ([two][inevitable])
I(23,28): 0.2817559242248535	 ([fallen][watching])
I(12,30): -0.28096795082092285	 ([bickers][lubitsch])
I(31,32): -0.27890491485595703	 ([direct][stars])
I(19,21): 0.27760398387908936	 ([two][along])
I(23,27): -0.276211142539978	 ([fallen][pal.])
I(5,59): 0.276029109954834	 ([novak )][sex])
I(3,10): 0.2746434211730957	 ([( as][shop ;])
I(6,10): 0.27218377590179443	 ([gets][shop ;])
I(13,67): 0.2720836400985718	 ([co - worker][grow])
I(32,48): 0.27187037467956543	 ([stars][wife])
I(43,63): 0.27138733863830566	 ([morgan][morgan,])
I(64,67): 0.2709200382232666	 ([painfully][grow])
I(62,63): -0.26793909072875977	 ([employees.][morgan,])
I(52,55): -0.26470959186553955	 ([detective,][confirms])
I(21,23): 0.26374924182891846	 ([along][fallen])
I(4,5): -0.2633554935455322	 ([klara][novak )])
I(24,68): 0.2628815174102783	 ([love][old])
I(32,47): 0.26243364810943604	 ([stars][suspects])
I(59,67): -0.26028382778167725	 ([sex][grow])
I(0,53): 0.25947296619415283	 ([budapest,][mr.])
I(0,29): 0.2561134099960327	 ([budapest,][ernst])
I(32,38): 0.25471383333206177	 ([stars][sub - plot])
I(0,33): 0.2538372278213501	 ([budapest,][inevitable])
I(5,13): 0.25267887115478516	 ([novak )][co - worker])
I(37,38): 0.2494356632232666	 ([better][sub - plot])
I(35,38): 0.24883437156677246	 ([satisfying.][sub - plot])
I(0,66): 0.2487550973892212	 ([budapest,][want])
I(52,56): 0.24728107452392578	 ([detective,][wife])
I(24,59): -0.24616014957427979	 ([love][sex])
I(28,35): 0.24540138244628906	 ([watching][satisfying.])
I(50,59): 0.24399197101593018	 ([hiring][sex])
I(24,30): 0.24388349056243896	 ([love][lubitsch])
I(51,55): -0.24371802806854248	 ([private][confirms])
I(50,58): -0.24297726154327393	 ([hiring][years])
I(38,67): 0.2398395538330078	 ([sub - plot][grow])
I(30,64): -0.2398395538330078	 ([lubitsch][painfully])
I(46,58): -0.23976027965545654	 ([matuschek ),][years])
I(0,9): 0.23935967683792114	 ([budapest,][gift])
I(50,53): 0.23908746242523193	 ([hiring][mr.])
I(53,56): 0.23877859115600586	 ([mr.][wife])
I(0,22): 0.23866593837738037	 ([budapest,][job])
I(30,33): -0.23833614587783813	 ([lubitsch][inevitable])
I(9,18): -0.2382909059524536	 ([gift][kralik ).])
I(12,62): 0.23808717727661133	 ([bickers][employees.])
I(13,71): -0.23699533939361572	 ([co - worker][supporting])
I(26,28): 0.2361304759979248	 ([pen][watching])
I(52,59): 0.23542249202728271	 ([detective,][sex])
I(24,51): -0.2340080738067627	 ([love][private])
I(26,30): -0.23328614234924316	 ([pen][lubitsch])
I(12,32): 0.23312687873840332	 ([bickers][stars])
I(40,46): 0.23263156414031982	 ([shop][matuschek ),])
I(11,62): 0.2322009801864624	 ([there,][employees.])
I(50,55): -0.23143041133880615	 ([hiring][confirms])
I(62,64): 0.23114502429962158	 ([employees.][painfully])
I(66,69): 0.22984254360198975	 ([want][me,])
I(18,64): -0.229209303855896	 ([kralik ).][painfully])
I(12,21): 0.22803795337677002	 ([bickers][along])
I(24,71): -0.22733795642852783	 ([love][supporting])
I(69,70): 0.22700583934783936	 ([me,]["])
I(23,39): -0.2264188528060913	 ([fallen][involving])
I(48,49): -0.22632896900177002	 ([wife][affair.])
I(46,62): -0.22458767890930176	 ([matuschek ),][employees.])
I(30,34): -0.22337830066680908	 ([lubitsch][predictably])
I(33,71): -0.2222764492034912	 ([inevitable][supporting])
I(29,35): -0.22215008735656738	 ([ernst][satisfying.])
I(38,50): -0.22150111198425293	 ([sub - plot][hiring])
I(43,44): 0.22034645080566406	 ([morgan][( as])
I(24,67): 0.21805334091186523	 ([love][grow])
I(46,57): -0.2176705002784729	 ([matuschek ),][22])
I(47,56): -0.21756136417388916	 ([suspects][wife])
I(62,65): 0.2151322364807129	 ([employees.][realizing,])
I(33,68): 0.2150437831878662	 ([inevitable][old])
I(0,18): -0.21447455883026123	 ([budapest,][kralik ).])
I(30,59): -0.21344947814941406	 ([lubitsch][sex])
I(46,64): 0.21225380897521973	 ([matuschek ),][painfully])
I(32,67): 0.21216654777526855	 ([stars][grow])
I(32,56): 0.21184289455413818	 ([stars][wife])
I(46,55): -0.21124184131622314	 ([matuschek ),][confirms])
I(47,68): -0.21097493171691895	 ([suspects][old])
I(68,69): -0.210760235786438	 ([old][me,])
I(21,38): -0.21075224876403809	 ([along][sub - plot])
I(13,69): 0.21063482761383057	 ([co - worker][me,])
I(12,25): -0.2104736566543579	 ([bickers][unseen])
I(6,62): 0.2103482484817505	 ([gets][employees.])
I(12,31): 0.2094944715499878	 ([bickers][direct])
I(7,18): -0.20943617820739746	 ([job][kralik ).])
I(38,71): -0.20869231224060059	 ([sub - plot][supporting])
I(22,46): -0.20862853527069092	 ([job][matuschek ),])
I(42,45): 0.20812785625457764	 ([frank][hugo])
I(0,28): 0.20808589458465576	 ([budapest,][watching])
I(38,40): -0.20797395706176758	 ([sub - plot][shop])
I(23,67): 0.20779049396514893	 ([fallen][grow])
I(18,71): -0.206506609916687	 ([kralik ).][supporting])
I(1,4): -0.2061605453491211	 ([margaret][klara])
I(61,64): 0.20578372478485107	 ([younger][painfully])
I(27,62): 0.20548832416534424	 ([pal.][employees.])
I(6,11): -0.20489275455474854	 ([gets][there,])
I(18,54): -0.20478487014770508	 ([kralik ).][morgan])
I(4,43): -0.2044771909713745	 ([klara][morgan])
I(25,68): 0.20395493507385254	 ([unseen][old])
I(29,33): 0.2037203311920166	 ([ernst][inevitable])
I(7,22): 0.2032790184020996	 ([job][job])
I(58,61): -0.20260894298553467	 ([years][younger])
I(15,18): 0.20249760150909424	 ([stewart][kralik ).])
I(24,32): 0.2013930082321167	 ([love][stars])
I(0,52): 0.20123112201690674	 ([budapest,][detective,])
I(46,63): -0.20108681917190552	 ([matuschek ),][morgan,])
I(22,65): 0.20106220245361328	 ([job][realizing,])
I(24,33): -0.200583815574646	 ([love][inevitable])
I(5,38): 0.20054936408996582	 ([novak )][sub - plot])
I(51,52): 0.20022284984588623	 ([private][detective,])
I(6,27): 0.1995600461959839	 ([gets][pal.])
I(7,40): 0.19940400123596191	 ([job][shop])
I(55,59): -0.19914114475250244	 ([confirms][sex])
I(49,67): -0.19887185096740723	 ([affair.][grow])
I(30,55): -0.1981184482574463	 ([lubitsch][confirms])
I(4,62): -0.1976008415222168	 ([klara][employees.])
I(20,66): 0.19692587852478027	 ([get][want])
I(5,50): -0.19642353057861328	 ([novak )][hiring])
I(58,62): -0.19529855251312256	 ([years][employees.])
I(41,62): 0.19420325756072998	 ([owner][employees.])
I(25,35): -0.19386816024780273	 ([unseen][satisfying.])
I(23,38): 0.19357454776763916	 ([fallen][sub - plot])
I(12,15): 0.19305145740509033	 ([bickers][stewart])
I(8,32): 0.1928931474685669	 ([clerk][stars])
I(6,71): 0.19185268878936768	 ([gets][supporting])
I(24,28): 0.19137656688690186	 ([love][watching])
I(6,50): 0.19135558605194092	 ([gets][hiring])
I(29,38): 0.19118976593017578	 ([ernst][sub - plot])
I(0,45): 0.19070208072662354	 ([budapest,][hugo])
I(7,50): 0.1902484893798828	 ([job][hiring])
I(50,64): 0.19015610218048096	 ([hiring][painfully])
I(57,59): -0.1899498701095581	 ([22][sex])
I(13,22): 0.18888342380523682	 ([co - worker][job])
I(6,66): 0.1887720823287964	 ([gets][want])
I(64,65): -0.18846821784973145	 ([painfully][realizing,])
I(6,19): -0.18834388256072998	 ([gets][two])
I(24,66): -0.18789494037628174	 ([love][want])
I(18,66): 0.18638956546783447	 ([kralik ).][want])
I(42,44): -0.18557918071746826	 ([frank][( as])
I(2,5): -0.18503201007843018	 ([sullavan][novak )])
I(59,61): -0.18495893478393555	 ([sex][younger])
I(23,59): -0.1848827600479126	 ([fallen][sex])
I(23,35): -0.1842355728149414	 ([fallen][satisfying.])
I(33,69): 0.18370091915130615	 ([inevitable][me,])
I(0,67): 0.18343722820281982	 ([budapest,][grow])
I(39,46): 0.18338239192962646	 ([involving][matuschek ),])
I(58,60): 0.18310105800628662	 ([years][one])
I(7,68): 0.18308484554290771	 ([job][old])
I(51,62): 0.18303310871124268	 ([private][employees.])
I(39,50): 0.1829928159713745	 ([involving][hiring])
I(11,67): 0.1827704906463623	 ([there,][grow])
I(7,46): -0.18262535333633423	 ([job][matuschek ),])
I(0,64): 0.18255317211151123	 ([budapest,][painfully])
I(39,41): 0.1824096441268921	 ([involving][owner])
I(6,13): 0.18212449550628662	 ([gets][co - worker])
I(40,42): 0.1812509298324585	 ([shop][frank])
I(3,9): -0.18089169263839722	 ([( as][gift])
I(47,55): -0.18074750900268555	 ([suspects][confirms])
I(38,39): -0.18044424057006836	 ([sub - plot][involving])
I(27,38): 0.1802201271057129	 ([pal.][sub - plot])
I(18,23): -0.17988324165344238	 ([kralik ).][fallen])
I(32,35): -0.1797245740890503	 ([stars][satisfying.])
I(35,51): 0.17964398860931396	 ([satisfying.][private])
I(19,23): 0.17953670024871826	 ([two][fallen])
I(4,66): -0.17922115325927734	 ([klara][want])
I(8,67): 0.17898547649383545	 ([clerk][grow])
I(55,69): 0.17897403240203857	 ([confirms][me,])
I(50,69): -0.17897021770477295	 ([hiring][me,])
I(42,50): 0.1784137487411499	 ([frank][hiring])
I(6,52): 0.17705857753753662	 ([gets][detective,])
I(18,52): 0.1769038438796997	 ([kralik ).][detective,])
I(23,52): -0.17660009860992432	 ([fallen][detective,])
I(8,50): 0.17610323429107666	 ([clerk][hiring])
I(27,47): -0.17603695392608643	 ([pal.][suspects])
I(12,23): -0.17593491077423096	 ([bickers][fallen])
I(27,71): -0.17561018466949463	 ([pal.][supporting])
I(24,34): -0.1747797727584839	 ([love][predictably])
I(19,29): 0.17470300197601318	 ([two][ernst])
I(27,29): 0.17463898658752441	 ([pal.][ernst])
I(13,32): 0.17456984519958496	 ([co - worker][stars])
I(21,24): 0.17443621158599854	 ([along][love])
I(9,29): 0.17358440160751343	 ([gift][ernst])
I(30,63): 0.17339837551116943	 ([lubitsch][morgan,])
I(35,66): -0.17279934883117676	 ([satisfying.][want])
I(31,50): 0.17265665531158447	 ([direct][hiring])
I(31,59): 0.17257773876190186	 ([direct][sex])
I(50,56): 0.1724787950515747	 ([hiring][wife])
I(24,38): 0.17215275764465332	 ([love][sub - plot])
I(67,69): 0.17196810245513916	 ([grow][me,])
I(0,56): 0.17177259922027588	 ([budapest,][wife])
I(18,49): -0.17163574695587158	 ([kralik ).][affair.])
I(61,67): 0.17163574695587158	 ([younger][grow])
I(46,68): -0.17135250568389893	 ([matuschek ),][old])
I(63,71): -0.17124009132385254	 ([morgan,][supporting])
I(1,2): -0.17087113857269287	 ([margaret][sullavan])
I(45,71): -0.17084753513336182	 ([hugo][supporting])
I(31,35): -0.17068243026733398	 ([direct][satisfying.])
I(5,67): -0.17020928859710693	 ([novak )][grow])
I(18,30): 0.1701645851135254	 ([kralik ).][lubitsch])
I(29,71): -0.16931593418121338	 ([ernst][supporting])
I(20,33): -0.16922712326049805	 ([get][inevitable])
I(11,22): 0.16914701461791992	 ([there,][job])
I(22,66): 0.1687072515487671	 ([job][want])
I(8,40): 0.16844117641448975	 ([clerk][shop])
I(20,50): 0.1682894229888916	 ([get][hiring])
I(13,23): 0.16823875904083252	 ([co - worker][fallen])
I(60,66): 0.16790008544921875	 ([one][want])
I(4,8): 0.16763675212860107	 ([klara][clerk])
I(52,67): -0.16736924648284912	 ([detective,][grow])
I(12,20): 0.16734910011291504	 ([bickers][get])
I(5,58): -0.16733813285827637	 ([novak )][years])
I(33,38): 0.16697096824645996	 ([inevitable][sub - plot])
I(7,71): -0.1669633388519287	 ([job][supporting])
I(25,54): -0.16604208946228027	 ([unseen][morgan])
I(16,24): -0.16597890853881836	 ([( as][love])
I(24,69): 0.16590487957000732	 ([love][me,])
I(22,49): -0.16581487655639648	 ([job][affair.])
I(3,38): -0.16541051864624023	 ([( as][sub - plot])
I(56,59): -0.16539311408996582	 ([wife][sex])
I(30,45): 0.16497862339019775	 ([lubitsch][hugo])
I(2,38): 0.16447234153747559	 ([sullavan][sub - plot])
I(18,24): 0.16432547569274902	 ([kralik ).][love])
I(9,11): -0.16406327486038208	 ([gift][there,])
I(11,58): -0.1636216640472412	 ([there,][years])
I(32,69): 0.16346889734268188	 ([stars][me,])
I(28,65): 0.16345179080963135	 ([watching][realizing,])
I(13,52): 0.1632934808731079	 ([co - worker][detective,])
I(12,16): 0.16279256343841553	 ([bickers][( as])
I(32,68): 0.16267520189285278	 ([stars][old])
I(4,65): -0.16237187385559082	 ([klara][realizing,])
I(5,30): -0.16207456588745117	 ([novak )][lubitsch])
I(23,31): 0.16205263137817383	 ([fallen][direct])
I(35,48): 0.16189861297607422	 ([satisfying.][wife])
I(49,58): -0.16188347339630127	 ([affair.][years])
I(53,64): 0.16130411624908447	 ([mr.][painfully])
I(1,47): -0.16101741790771484	 ([margaret][suspects])
I(45,53): 0.16091835498809814	 ([hugo][mr.])
I(62,69): 0.16079223155975342	 ([employees.][me,])
I(44,50): 0.16039001941680908	 ([( as][hiring])
I(25,43): -0.16029012203216553	 ([unseen][morgan])
I(6,18): -0.15991413593292236	 ([gets][kralik ).])
I(18,65): -0.15988385677337646	 ([kralik ).][realizing,])
I(10,65): 0.1596618890762329	 ([shop ;][realizing,])
I(10,22): 0.15951764583587646	 ([shop ;][job])
I(0,40): 0.159476637840271	 ([budapest,][shop])
I(26,59): 0.15883636474609375	 ([pen][sex])
I(25,32): -0.15852689743041992	 ([unseen][stars])
I(26,35): -0.15842485427856445	 ([pen][satisfying.])
I(44,46): -0.15765082836151123	 ([( as][matuschek ),])
I(4,18): -0.15734893083572388	 ([klara][kralik ).])
I(69,71): -0.15689384937286377	 ([me,][supporting])
I(38,69): 0.1568894386291504	 ([sub - plot][me,])
I(11,23): 0.1568441390991211	 ([there,][fallen])
I(22,35): 0.15591180324554443	 ([job][satisfying.])
I(0,51): 0.15559077262878418	 ([budapest,][private])
I(66,67): 0.15520775318145752	 ([want][grow])
I(0,11): -0.15495693683624268	 ([budapest,][there,])
I(17,62): 0.15458452701568604	 ([alfred][employees.])
I(12,40): 0.15383541584014893	 ([bickers][shop])
I(3,15): 0.15356385707855225	 ([( as][stewart])
I(19,27): -0.1533900499343872	 ([two][pal.])
I(15,50): 0.1533280611038208	 ([stewart][hiring])
I(49,68): -0.15318822860717773	 ([affair.][old])
I(5,62): 0.15314245223999023	 ([novak )][employees.])
I(3,49): -0.1527705192565918	 ([( as][affair.])
I(10,52): 0.15272867679595947	 ([shop ;][detective,])
I(12,70): 0.15194499492645264	 ([bickers]["])
I(7,12): 0.15192484855651855	 ([job][bickers])
I(5,6): -0.15166091918945312	 ([novak )][gets])
I(50,71): 0.15159964561462402	 ([hiring][supporting])
I(42,53): 0.15146410465240479	 ([frank][mr.])
I(7,28): 0.15142583847045898	 ([job][watching])
I(18,27): 0.15136563777923584	 ([kralik ).][pal.])
I(21,50): 0.1510688066482544	 ([along][hiring])
I(9,24): -0.15104585886001587	 ([gift][love])
I(1,69): 0.15104186534881592	 ([margaret][me,])
I(9,62): -0.15102636814117432	 ([gift][employees.])
I(47,65): -0.15079784393310547	 ([suspects][realizing,])
I(64,69): 0.15053164958953857	 ([painfully][me,])
I(0,32): 0.1504584550857544	 ([budapest,][stars])
I(12,59): 0.15031230449676514	 ([bickers][sex])
I(53,55): 0.1502305269241333	 ([mr.][confirms])
I(23,62): -0.150107741355896	 ([fallen][employees.])
I(18,45): -0.14969587326049805	 ([kralik ).][hugo])
I(9,23): -0.14948827028274536	 ([gift][fallen])
I(11,65): -0.14945244789123535	 ([there,][realizing,])
I(11,38): 0.14937901496887207	 ([there,][sub - plot])
I(51,66): -0.14913952350616455	 ([private][want])
I(38,41): -0.14907121658325195	 ([sub - plot][owner])
I(5,52): 0.14883601665496826	 ([novak )][detective,])
I(23,63): -0.14874792098999023	 ([fallen][morgan,])
I(10,19): 0.1486046314239502	 ([shop ;][two])
I(26,71): 0.14850115776062012	 ([pen][supporting])
I(1,14): 0.14826321601867676	 ([margaret][james])
I(26,38): 0.14818227291107178	 ([pen][sub - plot])
I(22,30): -0.14805030822753906	 ([job][lubitsch])
I(3,24): -0.14787232875823975	 ([( as][love])
I(13,14): -0.14782345294952393	 ([co - worker][james])
I(22,63): -0.14775800704956055	 ([job][morgan,])
I(30,65): -0.1477259397506714	 ([lubitsch][realizing,])
I(48,65): -0.14771556854248047	 ([wife][realizing,])
I(1,62): 0.14759576320648193	 ([margaret][employees.])
I(50,68): 0.14737796783447266	 ([hiring][old])
I(59,65): 0.14718401432037354	 ([sex][realizing,])
I(8,12): 0.14717280864715576	 ([clerk][bickers])
I(49,56): -0.14708399772644043	 ([affair.][wife])
I(8,64): 0.14700090885162354	 ([clerk][painfully])
I(0,8): 0.1468106508255005	 ([budapest,][clerk])
I(12,47): 0.14669740200042725	 ([bickers][suspects])
I(13,68): 0.14668893814086914	 ([co - worker][old])
I(25,28): 0.1461411714553833	 ([unseen][watching])
I(29,51): 0.14543139934539795	 ([ernst][private])
I(7,24): -0.14526855945587158	 ([job][love])
I(7,51): 0.14519011974334717	 ([job][private])
I(52,54): -0.14495515823364258	 ([detective,][morgan])
I(6,15): 0.14409339427947998	 ([gets][stewart])
I(18,43): -0.14367008209228516	 ([kralik ).][morgan])
I(7,64): 0.1433424949645996	 ([job][painfully])
I(28,67): 0.14307641983032227	 ([watching][grow])
I(22,38): -0.14284253120422363	 ([job][sub - plot])
I(47,62): -0.14261400699615479	 ([suspects][employees.])
I(6,8): -0.14243614673614502	 ([gets][clerk])
I(38,58): 0.14238452911376953	 ([sub - plot][years])
I(6,38): -0.1419609785079956	 ([gets][sub - plot])
I(12,69): -0.1418401002883911	 ([bickers][me,])
I(8,38): 0.14178967475891113	 ([clerk][sub - plot])
I(38,48): 0.14156925678253174	 ([sub - plot][wife])
I(56,67): -0.14138543605804443	 ([wife][grow])
I(12,49): 0.14123916625976562	 ([bickers][affair.])
I(7,65): 0.14116299152374268	 ([job][realizing,])
