---------- Players ----------
Player 0: critics
Player 1: like
Player 2: film.
Player 3: bombed
Player 4: states
Player 5: result
Player 6: received
Player 7: limited
Player 8: showing
Player 9: britain.
Player 10: great
Player 11: shame,
Player 12: represents
Player 13: british
Player 14: rather
Player 15: american
Player 16: humour
Player 17: shown
Player 18: britain
Player 19: first.
Player 20: nicole
Player 21: kidman
Player 22: looks
Player 23: stunning
Player 24: totally
Player 25: convincing
Player 26: russian.
Player 27: ben
Player 28: chaplin
Player 29: dustin
Player 30: hoffman
Player 31: character
Player 32: ' the
Player 33: graduate ',
Player 34: ' birthday
Player 35: girl '
Player 36: least
Player 37: 4
Player 38: scenes
Player 39: remind
Player 40: viewer
Player 41: 1960s
Player 42: classic
Player 43: ( despite
Player 44: totally
Player 45: different
Player 46: story! ).
Player 47: sure
Player 48: changes
Player 49: tack
Player 50: number
Player 51: times
Player 52: comedy
Player 53: black
Player 54: comedy
Player 55: thriller
Player 56: adventure
Player 57: -
Player 58: memorable,
Player 59: moving
Player 60: weclome
Player 61: breath
Player 62: fresh
Player 63: air
Player 64: compared
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 3.586829423904419	 ([dustin][hoffman])
I(16,58): -0.5927824974060059	 ([humour][memorable,])
I(28,52): -0.5916522741317749	 ([chaplin][comedy])
I(10,26): 0.5869531631469727	 ([great][russian.])
I(57,58): -0.586184024810791	 ([-][memorable,])
I(26,42): -0.5856380462646484	 ([russian.][classic])
I(51,58): -0.5836849212646484	 ([times][memorable,])
I(0,25): 0.5780966281890869	 ([critics][convincing])
I(20,29): 0.5737432241439819	 ([nicole][dustin])
I(59,61): 0.5736291408538818	 ([moving][breath])
I(0,30): 0.5717988014221191	 ([critics][hoffman])
I(3,61): -0.5659791231155396	 ([bombed][breath])
I(10,14): 0.5635678768157959	 ([great][rather])
I(30,54): 0.5613221526145935	 ([hoffman][comedy])
I(30,41): -0.5602585673332214	 ([hoffman][1960s])
I(39,43): 0.5575408339500427	 ([remind][( despite])
I(23,56): -0.5575180053710938	 ([stunning][adventure])
I(11,58): -0.5545006990432739	 ([shame,][memorable,])
I(30,46): 0.5481859445571899	 ([hoffman][story! ).])
I(13,41): 0.54648756980896	 ([british][1960s])
I(1,33): -0.5410447120666504	 ([like][graduate ',])
I(10,52): 0.5400710105895996	 ([great][comedy])
I(32,33): 0.5349293947219849	 ([' the][graduate ',])
I(56,62): 0.5317497253417969	 ([adventure][fresh])
I(15,41): 0.530337929725647	 ([american][1960s])
I(34,42): -0.530046820640564	 ([' birthday][classic])
I(0,52): 0.5287516117095947	 ([critics][comedy])
I(10,20): 0.5283215045928955	 ([great][nicole])
I(0,23): 0.5272088050842285	 ([critics][stunning])
I(0,54): 0.5221989154815674	 ([critics][comedy])
I(46,49): -0.513491690158844	 ([story! ).][tack])
I(2,61): 0.5120599269866943	 ([film.][breath])
I(7,55): 0.5102931261062622	 ([limited][thriller])
I(0,15): 0.5094330310821533	 ([critics][american])
I(3,34): -0.5052626132965088	 ([bombed][' birthday])
I(30,55): 0.5018607974052429	 ([hoffman][thriller])
I(0,21): 0.496171236038208	 ([critics][kidman])
I(10,54): 0.4949219226837158	 ([great][comedy])
I(0,2): 0.4928431510925293	 ([critics][film.])
I(42,52): -0.48845982551574707	 ([classic][comedy])
I(13,58): 0.48762989044189453	 ([british][memorable,])
I(3,39): -0.4831388592720032	 ([bombed][remind])
I(17,21): 0.4817635416984558	 ([shown][kidman])
I(46,59): 0.4783550500869751	 ([story! ).][moving])
I(48,52): -0.478119432926178	 ([changes][comedy])
I(21,23): -0.47629663348197937	 ([kidman][stunning])
I(10,16): 0.47008419036865234	 ([great][humour])
I(55,60): -0.46999138593673706	 ([thriller][weclome])
I(54,55): -0.46626535058021545	 ([comedy][thriller])
I(25,36): -0.464022159576416	 ([convincing][least])
I(4,58): -0.4632835388183594	 ([states][memorable,])
I(56,57): -0.46316611766815186	 ([adventure][-])
I(36,41): 0.46100354194641113	 ([least][1960s])
I(4,10): -0.4600774049758911	 ([states][great])
I(43,52): -0.45963460206985474	 ([( despite][comedy])
I(46,56): -0.45518171787261963	 ([story! ).][adventure])
I(34,35): -0.45274949073791504	 ([' birthday][girl '])
I(22,23): -0.45175716280937195	 ([looks][stunning])
I(31,46): -0.45076385140419006	 ([character][story! ).])
I(11,12): -0.44990336894989014	 ([shame,][represents])
I(18,58): 0.4470062255859375	 ([britain][memorable,])
I(29,31): 0.44652584195137024	 ([dustin][character])
I(2,11): -0.445418119430542	 ([film.][shame,])
I(23,55): -0.4438565969467163	 ([stunning][thriller])
I(9,41): 0.44171929359436035	 ([britain.][1960s])
I(10,34): -0.44087791442871094	 ([great][' birthday])
I(3,18): 0.43217968940734863	 ([bombed][britain])
I(4,41): 0.43107831478118896	 ([states][1960s])
I(0,26): 0.43024539947509766	 ([critics][russian.])
I(43,55): -0.42962658405303955	 ([( despite][thriller])
I(28,39): 0.4258863925933838	 ([chaplin][remind])
I(49,54): -0.42580723762512207	 ([tack][comedy])
I(29,38): -0.4220813512802124	 ([dustin][scenes])
I(10,27): -0.41734981536865234	 ([great][ben])
I(32,34): -0.41676974296569824	 ([' the][' birthday])
I(28,46): -0.416424036026001	 ([chaplin][story! ).])
I(2,9): -0.41586971282958984	 ([film.][britain.])
I(17,20): -0.4145336151123047	 ([shown][nicole])
I(23,61): 0.4132167100906372	 ([stunning][breath])
I(9,42): -0.4131193161010742	 ([britain.][classic])
I(29,58): 0.4127715826034546	 ([dustin][memorable,])
I(42,54): -0.4123750925064087	 ([classic][comedy])
I(27,42): -0.4118000268936157	 ([ben][classic])
I(10,15): 0.40856146812438965	 ([great][american])
I(18,19): 0.4083000421524048	 ([britain][first.])
I(34,36): -0.40695589780807495	 ([' birthday][least])
I(3,33): -0.40587520599365234	 ([bombed][graduate ',])
I(6,7): -0.40409815311431885	 ([received][limited])
I(21,58): -0.40308237075805664	 ([kidman][memorable,])
I(35,37): -0.4001118540763855	 ([girl '][4])
I(34,46): -0.3995246887207031	 ([' birthday][story! ).])
I(2,15): -0.3991703987121582	 ([film.][american])
I(31,34): -0.3966010808944702	 ([character][' birthday])
I(2,62): -0.39552462100982666	 ([film.][fresh])
I(0,16): 0.3945918083190918	 ([critics][humour])
I(35,38): -0.3932441473007202	 ([girl '][scenes])
I(41,52): -0.3930320739746094	 ([1960s][comedy])
I(7,8): -0.392727792263031	 ([limited][showing])
I(15,29): 0.39128708839416504	 ([american][dustin])
I(10,38): 0.38945960998535156	 ([great][scenes])
I(16,52): -0.3882594108581543	 ([humour][comedy])
I(28,56): -0.38804757595062256	 ([chaplin][adventure])
I(23,24): 0.38500699400901794	 ([stunning][totally])
I(16,46): -0.3848119378089905	 ([humour][story! ).])
I(2,33): -0.38439178466796875	 ([film.][graduate ',])
I(32,35): -0.38197869062423706	 ([' the][girl '])
I(7,9): -0.38010263442993164	 ([limited][britain.])
I(21,41): -0.37996816635131836	 ([kidman][1960s])
I(6,42): -0.3799093961715698	 ([received][classic])
I(41,51): 0.37854206562042236	 ([1960s][times])
I(26,46): -0.37758803367614746	 ([russian.][story! ).])
I(42,55): -0.3775210380554199	 ([classic][thriller])
I(10,17): 0.37714672088623047	 ([great][shown])
I(1,52): -0.3729779124259949	 ([like][comedy])
I(6,8): -0.3714219331741333	 ([received][showing])
I(26,39): -0.37117743492126465	 ([russian.][remind])
I(35,55): -0.3711155354976654	 ([girl '][thriller])
I(21,55): 0.3698224127292633	 ([kidman][thriller])
I(38,58): 0.36943531036376953	 ([scenes][memorable,])
I(2,29): 0.3675527572631836	 ([film.][dustin])
I(2,13): -0.3667733669281006	 ([film.][british])
I(0,61): 0.3648644685745239	 ([critics][breath])
I(40,59): 0.35899096727371216	 ([viewer][moving])
I(56,59): 0.35864946246147156	 ([adventure][moving])
I(6,58): -0.3584103584289551	 ([received][memorable,])
I(4,46): 0.35261571407318115	 ([states][story! ).])
I(26,56): -0.35222506523132324	 ([russian.][adventure])
I(15,38): -0.3519086241722107	 ([american][scenes])
I(18,21): -0.3505095839500427	 ([britain][kidman])
I(25,33): -0.3504876494407654	 ([convincing][graduate ',])
I(29,52): -0.3468523621559143	 ([dustin][comedy])
I(0,58): 0.34591031074523926	 ([critics][memorable,])
I(24,44): 0.34588921070098877	 ([totally][totally])
I(0,8): 0.3446993827819824	 ([critics][showing])
I(29,41): 0.34414899349212646	 ([dustin][1960s])
I(10,18): 0.343275785446167	 ([great][britain])
I(18,26): -0.34245339035987854	 ([britain][russian.])
I(20,54): -0.3419123888015747	 ([nicole][comedy])
I(52,54): 0.3412586748600006	 ([comedy][comedy])
I(36,52): -0.34078308939933777	 ([least][comedy])
I(20,38): -0.33991843461990356	 ([nicole][scenes])
I(54,60): -0.3399125933647156	 ([comedy][weclome])
I(48,54): -0.33806097507476807	 ([changes][comedy])
I(25,27): -0.3371671438217163	 ([convincing][ben])
I(10,24): 0.3369581699371338	 ([great][totally])
I(15,17): -0.33668196201324463	 ([american][shown])
I(46,48): -0.3366547226905823	 ([story! ).][changes])
I(11,56): -0.3366190195083618	 ([shame,][adventure])
I(23,28): -0.33503782749176025	 ([stunning][chaplin])
I(42,63): -0.3345290422439575	 ([classic][air])
I(45,58): 0.33133846521377563	 ([different][memorable,])
I(1,5): 0.33093690872192383	 ([like][result])
I(55,61): 0.3301430940628052	 ([thriller][breath])
I(52,58): 0.329744815826416	 ([comedy][memorable,])
I(20,30): -0.3291148543357849	 ([nicole][hoffman])
I(2,55): -0.3281380236148834	 ([film.][thriller])
I(21,28): 0.32666540145874023	 ([kidman][chaplin])
I(25,42): 0.3266376256942749	 ([convincing][classic])
I(42,61): -0.32622432708740234	 ([classic][breath])
I(21,52): 0.3261619806289673	 ([kidman][comedy])
I(41,54): -0.3222769498825073	 ([1960s][comedy])
I(4,17): 0.3222372531890869	 ([states][shown])
I(1,48): -0.3207942247390747	 ([like][changes])
I(36,54): -0.31879371404647827	 ([least][comedy])
I(23,27): -0.3175142705440521	 ([stunning][ben])
I(13,18): 0.31710484623908997	 ([british][britain])
I(30,34): 0.3170953392982483	 ([hoffman][' birthday])
I(3,9): 0.31609010696411133	 ([bombed][britain.])
I(25,59): 0.31603628396987915	 ([convincing][moving])
I(0,46): 0.31467747688293457	 ([critics][story! ).])
I(17,26): -0.31229954957962036	 ([shown][russian.])
I(3,55): -0.3121315538883209	 ([bombed][thriller])
I(25,52): -0.3111999034881592	 ([convincing][comedy])
I(20,52): -0.3100963234901428	 ([nicole][comedy])
I(4,8): 0.3096576929092407	 ([states][showing])
I(3,15): 0.3090858459472656	 ([bombed][american])
I(7,43): -0.30755531787872314	 ([limited][( despite])
I(0,9): -0.30596232414245605	 ([critics][britain.])
I(34,62): 0.3058016896247864	 ([' birthday][fresh])
I(34,38): -0.30512601137161255	 ([' birthday][scenes])
I(19,58): -0.3050861358642578	 ([first.][memorable,])
I(18,20): 0.30400383472442627	 ([britain][nicole])
I(44,52): -0.30123186111450195	 ([totally][comedy])
I(10,29): 0.30064237117767334	 ([great][dustin])
I(0,5): 0.3002443313598633	 ([critics][result])
I(34,56): -0.3001523017883301	 ([' birthday][adventure])
I(7,40): -0.2999802231788635	 ([limited][viewer])
I(35,59): 0.29715079069137573	 ([girl '][moving])
I(3,44): -0.29500770568847656	 ([bombed][totally])
I(23,33): -0.29423388838768005	 ([stunning][graduate ',])
I(2,18): -0.29384997487068176	 ([film.][britain])
I(3,37): -0.2937217950820923	 ([bombed][4])
I(11,42): -0.2926764488220215	 ([shame,][classic])
I(23,36): -0.29246199131011963	 ([stunning][least])
I(21,29): 0.29087918996810913	 ([kidman][dustin])
I(18,60): -0.29027047753334045	 ([britain][weclome])
I(5,18): -0.28987398743629456	 ([result][britain])
I(7,52): 0.2891947031021118	 ([limited][comedy])
I(0,1): 0.28902435302734375	 ([critics][like])
I(7,41): 0.28874337673187256	 ([limited][1960s])
I(1,36): -0.28766781091690063	 ([like][least])
I(1,42): -0.28716886043548584	 ([like][classic])
I(39,42): 0.2870476245880127	 ([remind][classic])
I(50,52): -0.2868459224700928	 ([number][comedy])
I(59,63): 0.2850816547870636	 ([moving][air])
I(4,55): 0.28451013565063477	 ([states][thriller])
I(16,56): -0.2845041751861572	 ([humour][adventure])
I(15,40): -0.284368097782135	 ([american][viewer])
I(38,46): -0.28362488746643066	 ([scenes][story! ).])
I(43,57): 0.28350311517715454	 ([( despite][-])
I(3,48): 0.2828066349029541	 ([bombed][changes])
I(2,16): -0.2813749313354492	 ([film.][humour])
I(2,8): 0.28104937076568604	 ([film.][showing])
I(59,60): -0.2802145183086395	 ([moving][weclome])
I(9,18): -0.2801022529602051	 ([britain.][britain])
I(15,26): -0.27923741936683655	 ([american][russian.])
I(9,29): -0.27826112508773804	 ([britain.][dustin])
I(27,46): -0.2782033681869507	 ([ben][story! ).])
I(12,58): 0.27776336669921875	 ([represents][memorable,])
I(34,41): -0.27698302268981934	 ([' birthday][1960s])
I(15,56): -0.27654629945755005	 ([american][adventure])
I(49,58): -0.27628278732299805	 ([tack][memorable,])
I(40,55): -0.2761642634868622	 ([viewer][thriller])
I(46,47): -0.27559739351272583	 ([story! ).][sure])
I(27,56): -0.2745929956436157	 ([ben][adventure])
I(23,46): -0.2745591402053833	 ([stunning][story! ).])
I(5,11): 0.2744572162628174	 ([result][shame,])
I(3,31): 0.2732815742492676	 ([bombed][character])
I(54,64): -0.27304720878601074	 ([comedy][compared])
I(17,25): -0.2723657488822937	 ([shown][convincing])
I(1,40): -0.27181917428970337	 ([like][viewer])
I(18,23): -0.2716104984283447	 ([britain][stunning])
I(4,62): 0.2713688611984253	 ([states][fresh])
I(16,26): -0.2711946368217468	 ([humour][russian.])
I(7,11): -0.2711501121520996	 ([limited][shame,])
I(26,34): -0.2710449695587158	 ([russian.][' birthday])
I(33,35): -0.27087217569351196	 ([graduate ',][girl '])
I(9,56): -0.26783859729766846	 ([britain.][adventure])
I(52,60): -0.2671622335910797	 ([comedy][weclome])
I(4,12): 0.2665978670120239	 ([states][represents])
I(8,10): 0.26638245582580566	 ([showing][great])
I(52,62): 0.26571065187454224	 ([comedy][fresh])
I(1,18): -0.2649454176425934	 ([like][britain])
I(57,59): -0.2636910378932953	 ([-][moving])
I(40,46): 0.2623274326324463	 ([viewer][story! ).])
I(3,11): -0.2619575262069702	 ([bombed][shame,])
I(15,58): 0.2616539001464844	 ([american][memorable,])
I(14,16): -0.26142165064811707	 ([rather][humour])
I(1,38): -0.2612244486808777	 ([like][scenes])
I(0,62): 0.2597006559371948	 ([critics][fresh])
I(26,35): -0.25914421677589417	 ([russian.][girl '])
I(13,16): -0.25876760482788086	 ([british][humour])
I(1,46): -0.2587210536003113	 ([like][story! ).])
I(59,64): 0.2582521140575409	 ([moving][compared])
I(2,26): -0.2580440640449524	 ([film.][russian.])
I(58,60): -0.25751256942749023	 ([memorable,][weclome])
I(10,30): 0.2567625641822815	 ([great][hoffman])
I(16,28): -0.25644898414611816	 ([humour][chaplin])
I(31,42): -0.25618448853492737	 ([character][classic])
I(14,15): -0.2556362748146057	 ([rather][american])
I(28,60): -0.2546704411506653	 ([chaplin][weclome])
I(10,40): -0.2536747455596924	 ([great][viewer])
I(3,14): -0.2531743049621582	 ([bombed][rather])
I(15,31): -0.25186410546302795	 ([american][character])
I(30,60): -0.2514445185661316	 ([hoffman][weclome])
I(7,61): -0.25135934352874756	 ([limited][breath])
I(11,60): -0.2511335015296936	 ([shame,][weclome])
I(13,33): 0.2509671449661255	 ([british][graduate ',])
I(40,41): -0.25072407722473145	 ([viewer][1960s])
I(7,62): 0.2493504285812378	 ([limited][fresh])
I(2,36): -0.24927061796188354	 ([film.][least])
I(45,55): 0.24795344471931458	 ([different][thriller])
I(2,24): -0.2476562261581421	 ([film.][totally])
I(26,38): -0.2462315857410431	 ([russian.][scenes])
I(0,7): 0.24546384811401367	 ([critics][limited])
I(40,58): -0.24526262283325195	 ([viewer][memorable,])
I(11,25): 0.24493366479873657	 ([shame,][convincing])
I(44,46): 0.24483466148376465	 ([totally][story! ).])
I(16,31): -0.24390175938606262	 ([humour][character])
I(44,54): -0.2423158884048462	 ([totally][comedy])
I(18,40): -0.241805762052536	 ([britain][viewer])
I(17,29): -0.2414005994796753	 ([shown][dustin])
I(2,59): 0.24131116271018982	 ([film.][moving])
I(44,55): -0.2413095235824585	 ([totally][thriller])
I(15,23): -0.2411724030971527	 ([american][stunning])
I(38,39): 0.24116772413253784	 ([scenes][remind])
I(30,52): 0.2411412000656128	 ([hoffman][comedy])
I(20,41): 0.24064993858337402	 ([nicole][1960s])
I(7,59): -0.2402212917804718	 ([limited][moving])
I(6,33): 0.24004334211349487	 ([received][graduate ',])
I(42,43): 0.23955249786376953	 ([classic][( despite])
I(16,42): -0.23776662349700928	 ([humour][classic])
I(34,40): -0.23737776279449463	 ([' birthday][viewer])
I(4,20): 0.23616600036621094	 ([states][nicole])
I(1,34): -0.23434674739837646	 ([like][' birthday])
I(43,45): -0.234330952167511	 ([( despite][different])
I(0,59): 0.23431861400604248	 ([critics][moving])
I(26,52): -0.23398035764694214	 ([russian.][comedy])
I(15,62): 0.2337942123413086	 ([american][fresh])
I(48,55): 0.2337941825389862	 ([changes][thriller])
I(29,33): 0.2336198091506958	 ([dustin][graduate ',])
I(26,40): -0.2325977087020874	 ([russian.][viewer])
I(23,30): -0.23228326439857483	 ([stunning][hoffman])
I(8,17): 0.23148566484451294	 ([showing][shown])
I(53,56): -0.2313113808631897	 ([black][adventure])
I(28,49): -0.2312016487121582	 ([chaplin][tack])
I(12,17): 0.23113960027694702	 ([represents][shown])
I(0,60): -0.23101019859313965	 ([critics][weclome])
I(0,51): -0.23045682907104492	 ([critics][times])
I(3,27): -0.22947096824645996	 ([bombed][ben])
I(20,23): -0.2280413806438446	 ([nicole][stunning])
I(25,34): -0.22701328992843628	 ([convincing][' birthday])
I(41,50): 0.22673487663269043	 ([1960s][number])
I(7,10): 0.2266995906829834	 ([limited][great])
I(10,13): 0.2263181209564209	 ([great][british])
I(27,35): -0.2252635955810547	 ([ben][girl '])
I(0,42): 0.2250303030014038	 ([critics][classic])
I(60,61): 0.22430378198623657	 ([weclome][breath])
I(2,34): -0.22408133745193481	 ([film.][' birthday])
I(24,39): -0.22368663549423218	 ([totally][remind])
I(35,40): -0.22365128993988037	 ([girl '][viewer])
I(42,60): -0.22316688299179077	 ([classic][weclome])
I(9,27): -0.22300267219543457	 ([britain.][ben])
I(30,43): -0.22035175561904907	 ([hoffman][( despite])
I(15,28): 0.22008287906646729	 ([american][chaplin])
I(6,41): 0.21908044815063477	 ([received][1960s])
I(36,59): -0.21836528182029724	 ([least][moving])
I(0,24): 0.21797752380371094	 ([critics][totally])
I(4,35): -0.21765458583831787	 ([states][girl '])
I(33,52): -0.2167677879333496	 ([graduate ',][comedy])
I(14,58): -0.21650385856628418	 ([rather][memorable,])
I(2,35): -0.21623557806015015	 ([film.][girl '])
I(35,43): -0.21592921018600464	 ([girl '][( despite])
I(17,34): -0.21535876393318176	 ([shown][' birthday])
I(52,53): -0.2146589159965515	 ([comedy][black])
I(1,62): 0.21349012851715088	 ([like][fresh])
I(21,54): 0.21333783864974976	 ([kidman][comedy])
I(7,57): -0.21246111392974854	 ([limited][-])
I(9,63): -0.2122611403465271	 ([britain.][air])
I(2,58): 0.21208715438842773	 ([film.][memorable,])
I(20,61): 0.21138203144073486	 ([nicole][breath])
I(3,19): -0.2112293243408203	 ([bombed][first.])
I(13,26): -0.21085935831069946	 ([british][russian.])
I(10,59): -0.21083512902259827	 ([great][moving])
I(10,64): 0.21033263206481934	 ([great][compared])
I(4,38): 0.21029776334762573	 ([states][scenes])
I(37,38): 0.21024760603904724	 ([4][scenes])
I(55,64): 0.21023929119110107	 ([thriller][compared])
I(26,28): 0.20968079566955566	 ([russian.][chaplin])
I(7,51): 0.20931053161621094	 ([limited][times])
I(52,64): -0.2092808485031128	 ([comedy][compared])
I(16,25): -0.20878082513809204	 ([humour][convincing])
I(26,29): -0.20870721340179443	 ([russian.][dustin])
I(0,20): 0.20847088098526	 ([critics][nicole])
I(16,34): -0.2082005739212036	 ([humour][' birthday])
I(23,52): -0.2077750861644745	 ([stunning][comedy])
I(4,18): -0.20723724365234375	 ([states][britain])
I(31,55): -0.2063179612159729	 ([character][thriller])
I(30,61): 0.2060813307762146	 ([hoffman][breath])
I(36,58): 0.20578956604003906	 ([least][memorable,])
I(11,55): -0.20549741387367249	 ([shame,][thriller])
I(7,54): 0.20439636707305908	 ([limited][comedy])
I(48,62): 0.20348668098449707	 ([changes][fresh])
I(20,42): 0.20279192924499512	 ([nicole][classic])
I(30,56): 0.20276039838790894	 ([hoffman][adventure])
I(33,41): 0.2024303674697876	 ([graduate ',][1960s])
I(23,41): -0.20226693153381348	 ([stunning][1960s])
I(0,29): 0.20162826776504517	 ([critics][dustin])
