---------- AND Interactions ----------
I(9): 6.282828330993652	 ([outlandish])
I(2,45): 1.0550236701965332	 ([revels][bounty,])
I(48): 1.0351042747497559	 ([dvd])
I(2,48): -1.0117383003234863	 ([revels][dvd])
I(65,66): -0.999788761138916	 ([walters,][elizabeth])
I(8,12): 0.9847697019577026	 ([lorenz][dementia.])
I(9,59): 0.9792433977127075	 ([outlandish][( 1942 )])
I(1,12): 0.975092887878418	 ([lugosi][dementia.])
I(5,56): 0.974483847618103	 ([horticulturalist][movie.])
I(62,63): 0.9692293405532837	 ([bela][lugosi,])
I(33,37): 0.964518666267395	 ([kidnaps][vows?])
I(3,10): -0.9586594104766846	 ([role][tale])
I(2,63): 0.9580129384994507	 ([revels][lugosi,])
I(40,55): 0.9527608156204224	 ([state,][imaginative])
I(13): -0.9480626583099365	 ([good])
I(24,25): 0.9362829923629761	 ([retain][youth])
I(2,24): 0.9330215454101562	 ([revels][retain])
I(57): 0.9207075834274292	 ([corpse])
I(3,5): 0.9196934700012207	 ([role][horticulturalist])
I(40): -0.9116512537002563	 ([state,])
I(63,64): 0.8704099655151367	 ([lugosi,][luana])
I(48,59): -0.8261009454727173	 ([dvd][( 1942 )])
I(5,39): 0.8182291984558105	 ([horticulturalist][coma - like])
I(10,59): -0.8088626861572266	 ([tale][( 1942 )])
I(5,33): 0.8009085059165955	 ([horticulturalist][kidnaps])
I(41): -0.797275185585022	 ([brings])
I(8,19): 0.7964127063751221	 ([lorenz][harvested])
I(8,25): -0.7913050651550293	 ([lorenz][youth])
I(5,12): 0.7874336242675781	 ([horticulturalist][dementia.])
I(8,9): 0.787022590637207	 ([lorenz][outlandish])
I(13,14): 0.7864277362823486	 ([good][doctor's])
I(2,47): 0.7749539613723755	 ([revels][according])
I(10,11): 0.770939826965332	 ([tale][horror])
I(2,14): 0.7595934867858887	 ([revels][doctor's])
I(3,17): 0.7591502666473389	 ([role][needs])
I(8): -0.7563033103942871	 ([lorenz])
I(9,60): -0.755648136138916	 ([outlandish][wallace])
I(60): 0.7488536834716797	 ([wallace])
I(2,39): 0.7468125820159912	 ([revels][coma - like])
I(3,33): 0.7374498844146729	 ([role][kidnaps])
I(9,25): 0.7365679740905762	 ([outlandish][youth])
I(14,15): -0.7354615926742554	 ([doctor's][aging])
I(12,48): -0.7346922755241394	 ([dementia.][dvd])
I(3,57): 0.7324135303497314	 ([role][corpse])
I(2,17): 0.7302148342132568	 ([revels][needs])
I(64,65): 0.7263103127479553	 ([luana][walters,])
I(64): -0.7252788543701172	 ([luana])
I(9,53): 0.7248907089233398	 ([outlandish][much])
I(24,26): 0.720456600189209	 ([retain][beauty.])
I(10,13): 0.708106517791748	 ([tale][good])
I(44,55): -0.7080444097518921	 ([tainted][imaginative])
I(8,57): 0.6926466226577759	 ([lorenz][corpse])
I(0,62): -0.6912246346473694	 ([bela][bela])
I(9,61): -0.6879218816757202	 ([outlandish][fox])
I(1,64): 0.6878137588500977	 ([lugosi][luana])
I(5,8): 0.683974027633667	 ([horticulturalist][lorenz])
I(1,2): -0.6837410926818848	 ([lugosi][revels])
I(9,64): 0.6806225776672363	 ([outlandish][luana])
I(37,54): 0.678449809551239	 ([vows?][entertaining])
I(43,45): 0.6754528880119324	 ([collect][bounty,])
I(2,58): 0.6741621494293213	 ([revels][vanishes])
I(2,13): 0.6686074733734131	 ([revels][good])
I(44,50): 0.667471170425415	 ([tainted][synopsis.])
I(8,44): 0.6626642942428589	 ([lorenz][tainted])
I(2,54): -0.6588282585144043	 ([revels][entertaining])
I(2,16): 0.6570305824279785	 ([revels][wife])
I(10,26): 0.6560828685760498	 ([tale][beauty.])
I(26,55): 0.6531662940979004	 ([beauty.][imaginative])
I(50): 0.651292085647583	 ([synopsis.])
I(2,33): 0.6507489681243896	 ([revels][kidnaps])
I(33,56): 0.6470030546188354	 ([kidnaps][movie.])
I(45): -0.639061689376831	 ([bounty,])
I(12,18): -0.6379133462905884	 ([dementia.][fluids])
I(39,54): 0.6352033019065857	 ([coma - like][entertaining])
I(53): -0.6342576742172241	 ([much])
I(10,25): 0.6327975988388062	 ([tale][youth])
I(39,55): 0.6312465667724609	 ([coma - like][imaginative])
I(10,55): 0.6312059164047241	 ([tale][imaginative])
I(56): 0.6308528184890747	 ([movie.])
I(18): 0.6226834058761597	 ([fluids])
I(2,3): -0.6216769218444824	 ([revels][role])
I(2,40): 0.6165785789489746	 ([revels][state,])
I(23,24): -0.6135042905807495	 ([order][retain])
I(5,26): 0.6132640838623047	 ([horticulturalist][beauty.])
I(49,55): 0.6129403114318848	 ([sleeve's][imaginative])
I(3,24): 0.6089717149734497	 ([role][retain])
I(9,15): -0.6089143753051758	 ([outlandish][aging])
I(9,57): -0.6084342002868652	 ([outlandish][corpse])
I(57,59): -0.6047126054763794	 ([corpse][( 1942 )])
I(4,5): -0.6014029383659363	 ([european][horticulturalist])
I(13,15): 0.5980929136276245	 ([good][aging])
I(15): 0.592721700668335	 ([aging])
I(37): -0.5840340852737427	 ([vows?])
I(30,31): 0.5829734802246094	 ([maintain][supply])
I(3,26): -0.5811518430709839	 ([role][beauty.])
I(25,26): 0.5764989852905273	 ([youth][beauty.])
I(32,33): 0.5734628438949585	 ([alter,][kidnaps])
I(2,7): 0.57082200050354	 ([revels][dr.])
I(3,16): 0.5690349340438843	 ([role][wife])
I(2,37): 0.5675406455993652	 ([revels][vows?])
I(31,33): 0.5622388124465942	 ([supply][kidnaps])
I(59): -0.5582791566848755	 ([( 1942 )])
I(3): -0.5574811697006226	 ([role])
I(13,16): 0.5566318035125732	 ([good][wife])
I(48,57): 0.5560475587844849	 ([dvd][corpse])
I(3,19): 0.5543647408485413	 ([role][harvested])
I(11,56): -0.5510327816009521	 ([horror][movie.])
I(27,28): 0.5443246364593506	 ([better][place])
I(9,40): 0.5438385009765625	 ([outlandish][state,])
I(19,25): 0.5428491830825806	 ([harvested][youth])
I(38,39): 0.5409016609191895	 ([sedating][coma - like])
I(11,48): -0.5379095077514648	 ([horror][dvd])
I(60,63): 0.5351061820983887	 ([wallace][lugosi,])
I(12,13): 0.5341720581054688	 ([dementia.][good])
I(25,48): -0.5323069095611572	 ([youth][dvd])
I(50,55): -0.5318994522094727	 ([synopsis.][imaginative])
I(38,55): 0.5301343202590942	 ([sedating][imaginative])
I(35,37): 0.526748776435852	 ([brides][vows?])
I(9,37): 0.5265359878540039	 ([outlandish][vows?])
I(39,45): 0.5255706310272217	 ([coma - like][bounty,])
I(45,56): 0.5252234935760498	 ([bounty,][movie.])
I(2,66): 0.5240075588226318	 ([revels][elizabeth])
I(12,26): 0.5217791795730591	 ([dementia.][beauty.])
I(15,16): -0.5214008092880249	 ([aging][wife])
I(3,4): 0.5202864408493042	 ([role][european])
I(5,37): 0.5176902413368225	 ([horticulturalist][vows?])
I(41,45): 0.5175677537918091	 ([brings][bounty,])
I(9,28): 0.5152143239974976	 ([outlandish][place])
I(39,40): 0.5097819566726685	 ([coma - like][state,])
I(18,20): -0.5087562799453735	 ([fluids][glands])
I(43): -0.5081814527511597	 ([collect])
I(9,41): 0.5039396286010742	 ([outlandish][brings])
I(9,38): 0.5036249160766602	 ([outlandish][sedating])
I(50,57): 0.4978705644607544	 ([synopsis.][corpse])
I(11,13): -0.49422693252563477	 ([horror][good])
I(5,13): 0.49345657229423523	 ([horticulturalist][good])
I(3,15): 0.4919489622116089	 ([role][aging])
I(48,56): -0.4917227029800415	 ([dvd][movie.])
I(12,27): 0.4886510670185089	 ([dementia.][better])
I(4,12): 0.4840235710144043	 ([european][dementia.])
I(2,44): -0.483941912651062	 ([revels][tainted])
I(19,23): -0.48362720012664795	 ([harvested][order])
I(17,19): 0.48057734966278076	 ([needs][harvested])
I(9,32): 0.47907257080078125	 ([outlandish][alter,])
I(17,18): -0.4789816439151764	 ([needs][fluids])
I(9,30): 0.47846585512161255	 ([outlandish][maintain])
I(19,20): 0.47686904668807983	 ([harvested][glands])
I(52,55): 0.4751732349395752	 ([description][imaginative])
I(4,9): 0.4751238226890564	 ([european][outlandish])
I(41,43): 0.4744645357131958	 ([brings][collect])
I(47,59): 0.47347012162208557	 ([according][( 1942 )])
I(9,23): -0.473421573638916	 ([outlandish][order])
I(2,57): 0.472980260848999	 ([revels][corpse])
I(13,26): 0.47162866592407227	 ([good][beauty.])
I(28): -0.4709705114364624	 ([place])
I(37,55): 0.47064054012298584	 ([vows?][imaginative])
I(6,12): 0.4702155292034149	 ([( sic )][dementia.])
I(9,54): 0.4680442810058594	 ([outlandish][entertaining])
I(9,39): 0.4674072265625	 ([outlandish][coma - like])
I(5,55): 0.46615052223205566	 ([horticulturalist][imaginative])
I(33): 0.465396910905838	 ([kidnaps])
I(8,45): 0.4615211486816406	 ([lorenz][bounty,])
I(27): 0.459959477186203	 ([better])
I(2,62): -0.4597114026546478	 ([revels][bela])
I(45,48): 0.45919299125671387	 ([bounty,][dvd])
I(42,43): 0.45842617750167847	 ([mansion][collect])
I(59,65): 0.4575750231742859	 ([( 1942 )][walters,])
I(9,33): -0.45697832107543945	 ([outlandish][kidnaps])
I(9,22): 0.4568028450012207	 ([outlandish][virgins])
I(12,45): 0.45319002866744995	 ([dementia.][bounty,])
I(23): 0.45248016715049744	 ([order])
I(35,39): 0.4515957236289978	 ([brides][coma - like])
I(8,24): 0.451463907957077	 ([lorenz][retain])
I(33,40): -0.4480647146701813	 ([kidnaps][state,])
I(11,44): -0.44612395763397217	 ([horror][tainted])
I(12,56): 0.44590988755226135	 ([dementia.][movie.])
I(8,20): 0.44316843152046204	 ([lorenz][glands])
I(29,30): 0.44235020875930786	 ([doctor][maintain])
I(16,25): 0.44124341011047363	 ([wife][youth])
I(40,63): 0.44060420989990234	 ([state,][lugosi,])
I(12,37): 0.4392739534378052	 ([dementia.][vows?])
I(24,31): 0.43677541613578796	 ([retain][supply])
I(14,39): 0.4366646111011505	 ([doctor's][coma - like])
I(8,31): 0.43559888005256653	 ([lorenz][supply])
I(11,57): -0.4316873550415039	 ([horror][corpse])
I(9,43): 0.4314531087875366	 ([outlandish][collect])
I(27,50): 0.4309209883213043	 ([better][synopsis.])
I(65): 0.42950257658958435	 ([walters,])
I(12,22): 0.4275338053703308	 ([dementia.][virgins])
I(12,58): 0.4260755181312561	 ([dementia.][vanishes])
I(12,63): 0.4256420433521271	 ([dementia.][lugosi,])
I(5,16): 0.4256119728088379	 ([horticulturalist][wife])
I(50,53): -0.42477285861968994	 ([synopsis.][much])
I(39,50): 0.4234897792339325	 ([coma - like][synopsis.])
I(22,25): 0.42323899269104004	 ([virgins][youth])
I(3,39): 0.4228872060775757	 ([role][coma - like])
I(19,39): 0.42222684621810913	 ([harvested][coma - like])
I(11,59): -0.4221956729888916	 ([horror][( 1942 )])
I(4,48): -0.4211663603782654	 ([european][dvd])
I(41,57): 0.42045867443084717	 ([brings][corpse])
I(16,26): 0.41789519786834717	 ([wife][beauty.])
I(2,6): 0.41643571853637695	 ([revels][( sic )])
I(9,31): 0.4163942337036133	 ([outlandish][supply])
I(50,56): 0.41620421409606934	 ([synopsis.][movie.])
I(8,27): 0.41505685448646545	 ([lorenz][better])
I(48,61): 0.41367897391319275	 ([dvd][fox])
I(2,49): 0.41324830055236816	 ([revels][sleeve's])
I(17,23): -0.4128425419330597	 ([needs][order])
I(51,54): -0.4126518964767456	 ([brief][entertaining])
I(26,56): 0.41248273849487305	 ([beauty.][movie.])
I(3,18): 0.41088220477104187	 ([role][fluids])
I(11,58): -0.4099421501159668	 ([horror][vanishes])
I(39): -0.4093371331691742	 ([coma - like])
I(62): 0.4089444577693939	 ([bela])
I(59,63): 0.40868425369262695	 ([( 1942 )][lugosi,])
I(38,50): 0.40836119651794434	 ([sedating][synopsis.])
I(31,32): 0.4055418372154236	 ([supply][alter,])
I(5,66): 0.4050464928150177	 ([horticulturalist][elizabeth])
I(12,57): 0.4020456373691559	 ([dementia.][corpse])
I(9,13): 0.4009239673614502	 ([outlandish][good])
I(2,25): -0.39949560165405273	 ([revels][youth])
I(50,59): 0.39710375666618347	 ([synopsis.][( 1942 )])
I(5,57): 0.3953530788421631	 ([horticulturalist][corpse])
I(22,59): -0.39469850063323975	 ([virgins][( 1942 )])
I(2,29): 0.3944307267665863	 ([revels][doctor])
I(0,2): -0.3938584327697754	 ([bela][revels])
I(29,39): 0.3935556709766388	 ([doctor][coma - like])
I(37,56): 0.39097118377685547	 ([vows?][movie.])
I(36,41): -0.38980287313461304	 ([complete][brings])
I(13,34): 0.38949012756347656	 ([good][unsuspecting])
I(33,48): 0.389056921005249	 ([kidnaps][dvd])
I(9,48): 0.3885383605957031	 ([outlandish][dvd])
I(44,59): -0.38826048374176025	 ([tainted][( 1942 )])
I(44,61): -0.38719478249549866	 ([tainted][fox])
I(18,25): -0.3855454921722412	 ([fluids][youth])
I(45,59): 0.38474464416503906	 ([bounty,][( 1942 )])
I(2,41): 0.3843207359313965	 ([revels][brings])
I(44,62): -0.3835906684398651	 ([tainted][bela])
I(53,59): 0.3826638460159302	 ([much][( 1942 )])
I(7): 0.3822728097438812	 ([dr.])
I(60,61): -0.38182511925697327	 ([wallace][fox])
I(11,61): -0.38108792901039124	 ([horror][fox])
I(10,40): 0.37873148918151855	 ([tale][state,])
I(30,33): 0.3784302771091461	 ([maintain][kidnaps])
I(10,33): -0.37826788425445557	 ([tale][kidnaps])
I(36,38): 0.3774104714393616	 ([complete][sedating])
I(56,63): -0.37632250785827637	 ([movie.][lugosi,])
I(8,23): 0.37590450048446655	 ([lorenz][order])
I(9,18): -0.37538135051727295	 ([outlandish][fluids])
I(16): -0.37517234683036804	 ([wife])
I(20,24): 0.37341758608818054	 ([glands][retain])
I(39,52): 0.3731197118759155	 ([coma - like][description])
I(12,19): 0.37245896458625793	 ([dementia.][harvested])
I(9,27): -0.3721117675304413	 ([outlandish][better])
I(3,27): 0.37191691994667053	 ([role][better])
I(37,39): 0.37100812792778015	 ([vows?][coma - like])
I(3,23): 0.37100398540496826	 ([role][order])
I(5,45): 0.37011954188346863	 ([horticulturalist][bounty,])
I(52,59): 0.36917030811309814	 ([description][( 1942 )])
I(60,62): -0.36663147807121277	 ([wallace][bela])
I(0,63): 0.3659648895263672	 ([bela][lugosi,])
I(7,19): 0.3654971718788147	 ([dr.][harvested])
I(45,54): 0.36543112993240356	 ([bounty,][entertaining])
I(18,23): -0.3647908866405487	 ([fluids][order])
I(8,63): 0.3647420406341553	 ([lorenz][lugosi,])
I(20,25): 0.364538311958313	 ([glands][youth])
I(50,63): -0.3637734651565552	 ([synopsis.][lugosi,])
I(9,45): 0.3637049198150635	 ([outlandish][bounty,])
I(5,35): 0.362615168094635	 ([horticulturalist][brides])
I(33,41): 0.36199164390563965	 ([kidnaps][brings])
I(45,55): 0.3612947463989258	 ([bounty,][imaginative])
I(9,62): -0.3572281301021576	 ([outlandish][bela])
I(5,54): 0.3571989834308624	 ([horticulturalist][entertaining])
I(0,12): 0.35674071311950684	 ([bela][dementia.])
I(26,48): 0.3560914993286133	 ([beauty.][dvd])
I(0,11): -0.35587501525878906	 ([bela][horror])
I(28,31): 0.3549566864967346	 ([place][supply])
I(11,55): -0.353470116853714	 ([horror][imaginative])
I(44,57): -0.3532407283782959	 ([tainted][corpse])
I(3,50): 0.3521464765071869	 ([role][synopsis.])
I(30,43): 0.35178932547569275	 ([maintain][collect])
I(3,32): 0.3489910960197449	 ([role][alter,])
I(5,32): 0.3484728932380676	 ([horticulturalist][alter,])
I(11,25): 0.34768104553222656	 ([horror][youth])
I(9,34): 0.34750571846961975	 ([outlandish][unsuspecting])
I(55,60): -0.3473513126373291	 ([imaginative][wallace])
I(5,24): 0.34640437364578247	 ([horticulturalist][retain])
I(16,59): -0.34586048126220703	 ([wife][( 1942 )])
I(31,39): 0.3448931574821472	 ([supply][coma - like])
I(19,43): 0.34409815073013306	 ([harvested][collect])
I(7,56): 0.343001127243042	 ([dr.][movie.])
I(45,50): 0.3423803746700287	 ([bounty,][synopsis.])
I(13,44): -0.3422924280166626	 ([good][tainted])
I(3,55): -0.340451717376709	 ([role][imaginative])
I(22,37): 0.3399560749530792	 ([virgins][vows?])
I(26,45): 0.3396339416503906	 ([beauty.][bounty,])
I(12,25): 0.3382784426212311	 ([dementia.][youth])
I(18,19): -0.33790192008018494	 ([fluids][harvested])
I(4): -0.3376440405845642	 ([european])
I(0,60): -0.33671891689300537	 ([bela][wallace])
I(4,63): 0.3359200358390808	 ([european][lugosi,])
I(43,56): 0.3357764780521393	 ([collect][movie.])
I(8,10): -0.3356257677078247	 ([lorenz][tale])
I(19,33): 0.3344404697418213	 ([harvested][kidnaps])
I(13,19): 0.33426475524902344	 ([good][harvested])
I(10,31): -0.333636999130249	 ([tale][supply])
I(5,51): 0.3331597149372101	 ([horticulturalist][brief])
I(40,54): 0.3312789797782898	 ([state,][entertaining])
I(10,16): 0.3304564952850342	 ([tale][wife])
I(5,7): 0.3303183615207672	 ([horticulturalist][dr.])
I(61): 0.3292798101902008	 ([fox])
I(56,65): 0.3284182548522949	 ([movie.][walters,])
I(44,54): -0.3276287317276001	 ([tainted][entertaining])
I(12,30): 0.32753750681877136	 ([dementia.][maintain])
I(19,26): 0.3274925947189331	 ([harvested][beauty.])
I(11,33): -0.3263883590698242	 ([horror][kidnaps])
I(44,63): 0.32631850242614746	 ([tainted][lugosi,])
I(33,44): -0.3256644010543823	 ([kidnaps][tainted])
I(12,59): -0.32481858134269714	 ([dementia.][( 1942 )])
I(12,21): 0.32438957691192627	 ([dementia.][young])
I(10,47): 0.32349443435668945	 ([tale][according])
I(8,15): 0.32182571291923523	 ([lorenz][aging])
I(2,30): 0.3210490345954895	 ([revels][maintain])
I(12,35): 0.32099848985671997	 ([dementia.][brides])
I(8,17): 0.31944358348846436	 ([lorenz][needs])
I(11,63): 0.31862330436706543	 ([horror][lugosi,])
I(3,22): 0.3181424140930176	 ([role][virgins])
I(10,63): 0.317734956741333	 ([tale][lugosi,])
I(22,26): 0.3168879747390747	 ([virgins][beauty.])
I(36,43): -0.316398561000824	 ([complete][collect])
I(40,42): -0.3163500726222992	 ([state,][mansion])
I(8,33): 0.3160741627216339	 ([lorenz][kidnaps])
I(11,49): 0.31563472747802734	 ([horror][sleeve's])
I(36,37): 0.3155078589916229	 ([complete][vows?])
I(13,59): -0.3149871826171875	 ([good][( 1942 )])
I(2,60): -0.31441473960876465	 ([revels][wallace])
I(32,50): 0.31407469511032104	 ([alter,][synopsis.])
I(5,18): 0.3140577971935272	 ([horticulturalist][fluids])
I(13,45): 0.3135714530944824	 ([good][bounty,])
I(44,58): -0.3131072521209717	 ([tainted][vanishes])
I(21,25): 0.31306469440460205	 ([young][youth])
I(50,54): -0.31280970573425293	 ([synopsis.][entertaining])
I(12,29): 0.3126591742038727	 ([dementia.][doctor])
I(19,57): -0.31265413761138916	 ([harvested][corpse])
I(33,43): 0.3124271035194397	 ([kidnaps][collect])
I(48,65): 0.3123105764389038	 ([dvd][walters,])
I(48,54): -0.3120655417442322	 ([dvd][entertaining])
I(10,54): 0.31089961528778076	 ([tale][entertaining])
I(19,37): 0.3096470236778259	 ([harvested][vows?])
I(63,65): 0.3088880777359009	 ([lugosi,][walters,])
I(44,48): 0.3082219362258911	 ([tainted][dvd])
I(26,63): 0.3074871301651001	 ([beauty.][lugosi,])
I(25,57): 0.3066231906414032	 ([youth][corpse])
I(19,59): -0.3064225912094116	 ([harvested][( 1942 )])
I(33,50): 0.30624890327453613	 ([kidnaps][synopsis.])
I(2,35): 0.30498480796813965	 ([revels][brides])
I(1,11): 0.30459773540496826	 ([lugosi][horror])
I(33,58): -0.3042323887348175	 ([kidnaps][vanishes])
I(3,29): 0.30258429050445557	 ([role][doctor])
I(49,54): 0.3019625246524811	 ([sleeve's][entertaining])
I(9,58): -0.3016296625137329	 ([outlandish][vanishes])
I(45,51): 0.3015536367893219	 ([bounty,][brief])
I(15,20): 0.30087316036224365	 ([aging][glands])
I(10,45): 0.30073511600494385	 ([tale][bounty,])
I(60,66): -0.2999943494796753	 ([wallace][elizabeth])
I(3,59): -0.2997863292694092	 ([role][( 1942 )])
I(5,59): -0.2996361255645752	 ([horticulturalist][( 1942 )])
I(25,52): 0.2994527816772461	 ([youth][description])
I(2,18): -0.2990124225616455	 ([revels][fluids])
I(9,65): -0.2985415458679199	 ([outlandish][walters,])
I(45,63): 0.2979227304458618	 ([bounty,][lugosi,])
I(7,37): 0.2975448966026306	 ([dr.][vows?])
I(26,39): 0.296988844871521	 ([beauty.][coma - like])
I(2,20): 0.2969374656677246	 ([revels][glands])
I(41,58): 0.2963756322860718	 ([brings][vanishes])
I(17,20): 0.29619649052619934	 ([needs][glands])
I(55,58): 0.2953082323074341	 ([imaginative][vanishes])
I(36,39): -0.2936922013759613	 ([complete][coma - like])
I(55,59): 0.29359257221221924	 ([imaginative][( 1942 )])
I(3,66): 0.2929598093032837	 ([role][elizabeth])
I(2,53): 0.292208194732666	 ([revels][much])
I(34,59): 0.2907463014125824	 ([unsuspecting][( 1942 )])
I(41,44): 0.29053688049316406	 ([brings][tainted])
I(1,8): 0.2905157804489136	 ([lugosi][lorenz])
I(20,33): 0.28881406784057617	 ([glands][kidnaps])
I(12,54): -0.28869718313217163	 ([dementia.][entertaining])
I(26,33): 0.288216233253479	 ([beauty.][kidnaps])
I(12,39): -0.2873426675796509	 ([dementia.][coma - like])
I(17,31): 0.287260502576828	 ([needs][supply])
I(1,20): 0.2871384620666504	 ([lugosi][glands])
I(15,44): -0.28700315952301025	 ([aging][tainted])
I(9,49): 0.2869606018066406	 ([outlandish][sleeve's])
I(53,55): -0.2864096164703369	 ([much][imaginative])
I(0,64): 0.28588709235191345	 ([bela][luana])
I(7,32): 0.28578218817710876	 ([dr.][alter,])
I(10,32): -0.28533804416656494	 ([tale][alter,])
I(54,58): 0.2849169075489044	 ([entertaining][vanishes])
I(2,36): -0.28486132621765137	 ([revels][complete])
I(12,44): -0.2848135232925415	 ([dementia.][tainted])
I(66): -0.28449365496635437	 ([elizabeth])
I(28,29): 0.28446030616760254	 ([place][doctor])
I(0,59): 0.2832355201244354	 ([bela][( 1942 )])
I(22,23): -0.2823238968849182	 ([virgins][order])
I(27,33): 0.28207042813301086	 ([better][kidnaps])
I(37,50): 0.28176870942115784	 ([vows?][synopsis.])
I(19,30): 0.2811886668205261	 ([harvested][maintain])
I(31,41): 0.27899232506752014	 ([supply][brings])
I(5,22): 0.2789696753025055	 ([horticulturalist][virgins])
I(41,48): 0.27879559993743896	 ([brings][dvd])
I(12,33): 0.27840757369995117	 ([dementia.][kidnaps])
I(56,61): -0.2783714830875397	 ([movie.][fox])
I(12,16): 0.27833449840545654	 ([dementia.][wife])
I(36,48): 0.27789396047592163	 ([complete][dvd])
I(26,35): 0.2772948741912842	 ([beauty.][brides])
I(11,21): 0.2771734297275543	 ([horror][young])
I(43,54): 0.2770865261554718	 ([collect][entertaining])
I(1,48): 0.27679234743118286	 ([lugosi][dvd])
I(36,45): -0.2760128378868103	 ([complete][bounty,])
I(26,27): 0.2758876383304596	 ([beauty.][better])
I(0): 0.2750082314014435	 ([bela])
I(12,32): 0.27451634407043457	 ([dementia.][alter,])
I(24,39): 0.2744346857070923	 ([retain][coma - like])
I(13,39): 0.274416446685791	 ([good][coma - like])
I(13,55): 0.2731599807739258	 ([good][imaginative])
I(9,20): -0.27134037017822266	 ([outlandish][glands])
I(16,18): -0.270804226398468	 ([wife][fluids])
I(3,30): 0.2707255482673645	 ([role][maintain])
I(33,54): 0.2701369822025299	 ([kidnaps][entertaining])
I(43,57): 0.2700178623199463	 ([collect][corpse])
I(5,10): -0.2694755792617798	 ([horticulturalist][tale])
I(3,58): 0.2691441774368286	 ([role][vanishes])
I(23,25): -0.2690659761428833	 ([order][youth])
I(47,63): -0.26888036727905273	 ([according][lugosi,])
I(4,50): -0.26832717657089233	 ([european][synopsis.])
I(36,59): -0.2678150534629822	 ([complete][( 1942 )])
I(2,64): 0.26765871047973633	 ([revels][luana])
I(33,35): 0.26706811785697937	 ([kidnaps][brides])
I(48,63): -0.2670447826385498	 ([dvd][lugosi,])
I(3,31): 0.26681995391845703	 ([role][supply])
I(8,30): 0.2665380835533142	 ([lorenz][maintain])
I(36,50): 0.26642197370529175	 ([complete][synopsis.])
I(2,32): 0.26611948013305664	 ([revels][alter,])
I(5,29): 0.2659786641597748	 ([horticulturalist][doctor])
I(4,33): -0.26587337255477905	 ([european][kidnaps])
I(30,45): 0.26560384035110474	 ([maintain][bounty,])
I(31,55): 0.2652831971645355	 ([supply][imaginative])
I(1,59): -0.2639397382736206	 ([lugosi][( 1942 )])
I(19,29): 0.2635515332221985	 ([harvested][doctor])
I(12,24): 0.26343491673469543	 ([dementia.][retain])
I(31,43): 0.2626339793205261	 ([supply][collect])
I(20,41): 0.2625567317008972	 ([glands][brings])
I(22,57): -0.26245808601379395	 ([virgins][corpse])
I(11,45): -0.26203417778015137	 ([horror][bounty,])
I(29,37): 0.26191598176956177	 ([doctor][vows?])
I(22,56): 0.26172351837158203	 ([virgins][movie.])
I(36,42): -0.26162439584732056	 ([complete][mansion])
I(18,22): -0.26078543066978455	 ([fluids][virgins])
I(15,57): -0.2605553865432739	 ([aging][corpse])
I(26,57): 0.2590909004211426	 ([beauty.][corpse])
I(19,51): 0.258435994386673	 ([harvested][brief])
I(30,37): 0.25842541456222534	 ([maintain][vows?])
I(19,28): 0.2581622004508972	 ([harvested][place])
I(3,38): 0.2579827308654785	 ([role][sedating])
I(31,56): 0.25693628191947937	 ([supply][movie.])
I(30,55): 0.25594669580459595	 ([maintain][imaginative])
I(33,45): 0.254988431930542	 ([kidnaps][bounty,])
