---------- AND Interactions ----------
I(58,59): 2.917654514312744	 ([lazy][pacing.])
I(28): 0.4720364809036255	 ([blown])
I(15): 0.47198593616485596	 ([pop])
I(28,43): -0.46960151195526123	 ([blown][affair])
I(40,46): 0.46947181224823	 ([muddle][longer])
I(55,56): 0.4694681167602539	 ([save][lackluster])
I(3): 0.46641862392425537	 ([watching])
I(32,40): 0.4641772508621216	 ([story,][muddle])
I(42,53): 0.46060681343078613	 ([sexual][role,])
I(34,55): 0.46039462089538574	 ([bullock][save])
I(10,36): -0.45852839946746826	 ([hollywood][chaplin's])
I(34): 0.4559887647628784	 ([bullock])
I(57,63): 0.4539921283721924	 ([script][wasted])
I(32,33): -0.4539726972579956	 ([story,][sandra])
I(54,65): 0.45050346851348877	 ([enough][role])
I(53,55): 0.44266974925994873	 ([role,][save])
I(13): 0.4419964551925659	 ([movie])
I(32,63): 0.4417380094528198	 ([story,][wasted])
I(47,51): 0.4407297372817993	 ([movie][bullock])
I(6,32): 0.4379333257675171	 ([' murder][story,])
I(59): 0.43652570247650146	 ([pacing.])
I(10,11): -0.43546783924102783	 ([hollywood][formula])
I(46,47): 0.43382251262664795	 ([longer][movie])
I(28,45): -0.4326404333114624	 ([blown][trivialized])
I(33,64): -0.43224668502807617	 ([sandra][forgettable])
I(53,59): 0.43201255798339844	 ([role,][pacing.])
I(33,56): -0.43148231506347656	 ([sandra][lackluster])
I(26,27): 0.4299492835998535	 ([pretty][much])
I(36,63): 0.4283484220504761	 ([chaplin's][wasted])
I(34,58): -0.4251776933670044	 ([bullock][lazy])
I(56,69): 0.42464327812194824	 ([lackluster][earlier])
I(29,47): 0.4212348461151123	 ([cop][movie])
I(19,53): 0.42029476165771484	 ([credits][role,])
I(47): 0.4190397262573242	 ([movie])
I(18,23): 0.419028639793396	 ([time][it.])
I(36,47): -0.41878628730773926	 ([chaplin's][movie])
I(40,53): 0.41590726375579834	 ([muddle][role,])
I(16,17): -0.41576993465423584	 ([out.][however,])
I(40,52): 0.41484534740448	 ([muddle][strong])
I(2,3): 0.41443192958831787	 ([frustrating][watching])
I(24,45): 0.4143247604370117	 ([whole][trivialized])
I(32,42): 0.41307222843170166	 ([story,][sexual])
I(42,45): -0.41168880462646484	 ([sexual][trivialized])
I(29,45): -0.4115694761276245	 ([cop][trivialized])
I(42,63): -0.4106336832046509	 ([sexual][wasted])
I(57): -0.4100639820098877	 ([script])
I(15,53): 0.4098055362701416	 ([pop][role,])
I(45,53): 0.4058668613433838	 ([trivialized][role,])
I(52,62): 0.404921293258667	 ([strong][talents])
I(40,55): -0.4041769504547119	 ([muddle][save])
I(6,15): 0.4034910202026367	 ([' murder][pop])
I(54,62): 0.4032771587371826	 ([enough][talents])
I(22,23): 0.4024074077606201	 ([saving][it.])
I(35,56): -0.4016815423965454	 ([ben][lackluster])
I(4,19): -0.3988276720046997	 ([movie][credits])
I(4,6): 0.3975636959075928	 ([movie][' murder])
I(43,44): 0.39705348014831543	 ([affair][becomes])
I(43,61): 0.39662766456604004	 ([affair][chaplin's])
I(58,64): -0.39647161960601807	 ([lazy][forgettable])
I(45,58): -0.39273369312286377	 ([trivialized][lazy])
I(14,42): -0.39226412773132324	 ([trying][sexual])
I(55,58): 0.3913288116455078	 ([save][lazy])
I(59,65): 0.38517630100250244	 ([pacing.][role])
I(10,53): 0.3825392723083496	 ([hollywood][role,])
I(36,66): -0.38160622119903564	 ([chaplin's][( he])
I(6,59): 0.38140368461608887	 ([' murder][pacing.])
I(64,69): 0.38058924674987793	 ([forgettable][earlier])
I(41,63): -0.3802604675292969	 ([awkward][wasted])
I(48): -0.3801232576370239	 ([goes])
I(2,14): -0.37847650051116943	 ([frustrating][trying])
I(35,63): 0.3753136396408081	 ([ben][wasted])
I(44,61): 0.37488245964050293	 ([becomes][chaplin's])
I(33,58): -0.37443792819976807	 ([sandra][lazy])
I(11,54): 0.3744058609008789	 ([formula][enough])
I(61,66): -0.3731234073638916	 ([chaplin's][( he])
I(7,54): 0.3709479570388794	 ([numers '][enough])
I(41,43): -0.3697570562362671	 ([awkward][affair])
I(32,55): 0.3695182800292969	 ([story,][save])
I(15,19): -0.3685189485549927	 ([pop][credits])
I(8,45): 0.3682507276535034	 ([somewhere][trivialized])
I(24,43): 0.3682403564453125	 ([whole][affair])
I(32,53): 0.3681124448776245	 ([story,][role,])
I(19,61): -0.3656494617462158	 ([credits][chaplin's])
I(4,53): 0.36481547355651855	 ([movie][role,])
I(14,41): -0.3629194498062134	 ([trying][awkward])
I(32,43): 0.36280882358551025	 ([story,][affair])
I(27,28): 0.36032140254974365	 ([much][blown])
I(6,51): -0.3599565029144287	 ([' murder][bullock])
I(61,69): -0.35834407806396484	 ([chaplin's][earlier])
I(40,58): -0.3581697940826416	 ([muddle][lazy])
I(47,48): 0.3577064275741577	 ([movie][goes])
I(3,43): 0.356099009513855	 ([watching][affair])
I(67): 0.3560447692871094	 ([much])
I(44,53): 0.35569965839385986	 ([becomes][role,])
I(34,64): -0.3552602529525757	 ([bullock][forgettable])
I(28,32): 0.3549835681915283	 ([blown][story,])
I(47,63): 0.35375308990478516	 ([movie][wasted])
I(3,63): 0.35317718982696533	 ([watching][wasted])
I(29,55): 0.35302025079727173	 ([cop][save])
I(30,64): 0.3530012369155884	 ([side][forgettable])
I(48,51): 0.35064470767974854	 ([goes][bullock])
I(2,70): 0.3491826057434082	 ([frustrating][year])
I(54,57): 0.3490108847618103	 ([enough][script])
I(58,63): -0.3481851816177368	 ([lazy][wasted])
I(4): 0.3473900556564331	 ([movie])
I(58,66): 0.3470032215118408	 ([lazy][( he])
I(42,44): 0.34661054611206055	 ([sexual][becomes])
I(10,44): 0.3458218574523926	 ([hollywood][becomes])
I(0,37): 0.34249913692474365	 ([there's][homicide])
I(66,70): 0.3424731492996216	 ([( he][year])
I(53,64): 0.3421363830566406	 ([role,][forgettable])
I(8): -0.3417130708694458	 ([somewhere])
I(56,67): -0.34143590927124023	 ([lackluster][much])
I(41,53): 0.34061264991760254	 ([awkward][role,])
I(2,64): -0.3405648469924927	 ([frustrating][forgettable])
I(25): -0.3400000333786011	 ([thing])
I(63,69): 0.33918261528015137	 ([wasted][earlier])
I(2,8): 0.33903348445892334	 ([frustrating][somewhere])
I(6,70): 0.339005708694458	 ([' murder][year])
I(45,49): 0.3387366533279419	 ([trivialized][on.])
I(57,61): 0.3382672071456909	 ([script][chaplin's])
I(19,70): -0.3368360996246338	 ([credits][year])
I(2,63): -0.3368096351623535	 ([frustrating][wasted])
I(29,41): -0.3363124132156372	 ([cop][awkward])
I(10,40): 0.33446550369262695	 ([hollywood][muddle])
I(47,65): 0.3338761329650879	 ([movie][role])
I(16,56): -0.3337101936340332	 ([out.][lackluster])
I(37,40): -0.3326932191848755	 ([homicide][muddle])
I(6,65): 0.3324652910232544	 ([' murder][role])
I(49,64): 0.3319816589355469	 ([on.][forgettable])
I(46,55): 0.3303070068359375	 ([longer][save])
I(33,36): -0.3299078941345215	 ([sandra][chaplin's])
I(37,64): -0.3298487663269043	 ([homicide][forgettable])
I(51,52): 0.32891249656677246	 ([bullock][strong])
I(33,53): 0.3286581039428711	 ([sandra][role,])
I(36,37): 0.3267033100128174	 ([chaplin's][homicide])
I(46,49): 0.3263528347015381	 ([longer][on.])
I(10,64): 0.3259773254394531	 ([hollywood][forgettable])
I(6,42): -0.3250117301940918	 ([' murder][sexual])
I(6,57): 0.3236656188964844	 ([' murder][script])
I(3,36): -0.32264840602874756	 ([watching][chaplin's])
I(64,68): -0.322080135345459	 ([forgettable][better])
I(6,20): 0.3212946653366089	 ([' murder][roll,])
I(37,56): -0.32115983963012695	 ([homicide][lackluster])
I(5,64): 0.3211555480957031	 ([like][forgettable])
I(4,29): 0.3208059072494507	 ([movie][cop])
I(3,64): 0.3207336664199829	 ([watching][forgettable])
I(26,55): 0.32062268257141113	 ([pretty][save])
I(49,54): 0.32031428813934326	 ([on.][enough])
I(28,65): 0.31997358798980713	 ([blown][role])
I(6,55): 0.31975650787353516	 ([' murder][save])
I(23,64): 0.3197445869445801	 ([it.][forgettable])
I(41,58): -0.31695353984832764	 ([awkward][lazy])
I(49,50): -0.3165644407272339	 ([on.][although])
I(54,58): 0.3158149719238281	 ([enough][lazy])
I(50,51): 0.31569862365722656	 ([although][bullock])
I(15,64): 0.31508350372314453	 ([pop][forgettable])
I(42,58): -0.31479108333587646	 ([sexual][lazy])
I(4,5): 0.3141462802886963	 ([movie][like])
I(2,10): 0.3141099214553833	 ([frustrating][hollywood])
I(14,17): -0.3139075040817261	 ([trying][however,])
I(34,43): -0.31297624111175537	 ([bullock][affair])
I(56,62): 0.31280577182769775	 ([lackluster][talents])
I(29,38): 0.3127164840698242	 ([cop][detective])
I(7,64): 0.31251633167266846	 ([numers '][forgettable])
I(52,63): 0.3123863935470581	 ([strong][wasted])
I(29,40): -0.3122609853744507	 ([cop][muddle])
I(9,14): 0.3111255168914795	 ([inside][trying])
I(60): -0.3092411756515503	 ([ben])
I(3,52): -0.30811625719070435	 ([watching][strong])
I(43,47): 0.30806922912597656	 ([affair][movie])
I(35,45): 0.3072962760925293	 ([ben][trivialized])
I(57,58): 0.3036954402923584	 ([script][lazy])
I(15,33): -0.3036006689071655	 ([pop][sandra])
I(35,61): 0.3035860061645508	 ([ben][chaplin's])
I(53,57): -0.303381085395813	 ([role,][script])
I(10,61): -0.3028404712677002	 ([hollywood][chaplin's])
I(3,20): -0.3018932342529297	 ([watching][roll,])
I(51,66): 0.3015373945236206	 ([bullock][( he])
I(20,56): 0.3015017509460449	 ([roll,][lackluster])
I(11,52): 0.3013629913330078	 ([formula][strong])
I(20,44): 0.3008441925048828	 ([roll,][becomes])
I(2,52): 0.2998720407485962	 ([frustrating][strong])
I(47,52): -0.29947131872177124	 ([movie][strong])
I(18,19): -0.2983287572860718	 ([time][credits])
I(37,55): 0.298303484916687	 ([homicide][save])
I(34,52): 0.29826784133911133	 ([bullock][strong])
I(63,68): -0.29571712017059326	 ([wasted][better])
I(19,26): -0.29529833793640137	 ([credits][pretty])
I(25,44): -0.2947942018508911	 ([thing][becomes])
I(41,62): 0.29412519931793213	 ([awkward][talents])
I(59,68): 0.293265700340271	 ([pacing.][better])
I(32,51): 0.293143630027771	 ([story,][bullock])
I(3,6): 0.2924935817718506	 ([watching][' murder])
I(41,61): 0.2912418842315674	 ([awkward][chaplin's])
I(57,66): 0.2908443808555603	 ([script][( he])
I(22): -0.29066526889801025	 ([saving])
I(24,54): 0.29004865884780884	 ([whole][enough])
I(43,51): -0.2898228168487549	 ([affair][bullock])
I(2,53): 0.28967738151550293	 ([frustrating][role,])
I(12,40): 0.2895282506942749	 ([good][muddle])
I(3,45): 0.2890746593475342	 ([watching][trivialized])
I(48,64): 0.28906965255737305	 ([goes][forgettable])
I(15,26): -0.2873479127883911	 ([pop][pretty])
I(6,66): 0.28686225414276123	 ([' murder][( he])
I(33,40): -0.28635263442993164	 ([sandra][muddle])
I(3,17): 0.2853444814682007	 ([watching][however,])
I(28,59): 0.28456318378448486	 ([blown][pacing.])
I(45,51): -0.28452563285827637	 ([trivialized][bullock])
I(12,61): 0.284124493598938	 ([good][chaplin's])
I(2,55): 0.28293919563293457	 ([frustrating][save])
I(61,68): 0.28282904624938965	 ([chaplin's][better])
I(6,54): -0.2824108600616455	 ([' murder][enough])
I(26): -0.28137969970703125	 ([pretty])
I(26,40): 0.2812330722808838	 ([pretty][muddle])
I(4,13): -0.2806912660598755	 ([movie][movie])
I(40,68): -0.2804527282714844	 ([muddle][better])
I(10,29): 0.27864134311676025	 ([hollywood][cop])
I(62,63): 0.27565431594848633	 ([talents][wasted])
I(10,32): 0.2756398916244507	 ([hollywood][story,])
I(59,67): 0.27490997314453125	 ([pacing.][much])
I(32,47): 0.27487802505493164	 ([story,][movie])
I(7,44): 0.2745075225830078	 ([numers '][becomes])
I(26,45): 0.2736506462097168	 ([pretty][trivialized])
I(38,61): 0.2734413146972656	 ([detective][chaplin's])
I(19,33): -0.2734106779098511	 ([credits][sandra])
I(15,58): -0.2732285261154175	 ([pop][lazy])
I(8,17): 0.2731834650039673	 ([somewhere][however,])
I(48,61): -0.2731192111968994	 ([goes][chaplin's])
I(4,47): -0.2729825973510742	 ([movie][movie])
I(21,28): -0.27002859115600586	 ([there's][blown])
I(13,14): 0.26934611797332764	 ([movie][trying])
I(21,44): 0.2692619562149048	 ([there's][becomes])
I(55,61): 0.26804280281066895	 ([save][chaplin's])
I(5,6): 0.26770448684692383	 ([like][' murder])
I(17,32): -0.26689445972442627	 ([however,][story,])
I(8,56): 0.2667818069458008	 ([somewhere][lackluster])
I(40,65): 0.2666829824447632	 ([muddle][role])
I(2,17): -0.26533758640289307	 ([frustrating][however,])
I(62,70): 0.2649608850479126	 ([talents][year])
I(11,45): -0.2638610601425171	 ([formula][trivialized])
I(39,64): 0.26376426219940186	 ([characters][forgettable])
I(47,55): 0.26340317726135254	 ([movie][save])
I(2,62): 0.2633148431777954	 ([frustrating][talents])
I(7,61): 0.2622014284133911	 ([numers '][chaplin's])
I(12,52): 0.26190483570098877	 ([good][strong])
I(33,41): -0.261712908744812	 ([sandra][awkward])
I(55,62): 0.2614656686782837	 ([save][talents])
I(3,5): 0.26130175590515137	 ([watching][like])
I(3,8): -0.26092517375946045	 ([watching][somewhere])
I(59,66): 0.26050102710723877	 ([pacing.][( he])
I(0,11): -0.26033806800842285	 ([there's][formula])
I(17,68): 0.25942695140838623	 ([however,][better])
I(53,65): 0.25915634632110596	 ([role,][role])
I(42,68): -0.2588702440261841	 ([sexual][better])
I(0,36): -0.2586379051208496	 ([there's][chaplin's])
I(32,58): 0.2583218812942505	 ([story,][lazy])
I(19,20): -0.2581688165664673	 ([credits][roll,])
I(8,40): 0.25787127017974854	 ([somewhere][muddle])
I(33,38): -0.25757741928100586	 ([sandra][detective])
I(14,61): 0.2574272155761719	 ([trying][chaplin's])
I(2,45): -0.25683021545410156	 ([frustrating][trivialized])
I(7,16): -0.2567039728164673	 ([numers '][out.])
I(19,44): 0.2566847801208496	 ([credits][becomes])
I(41,45): -0.25618481636047363	 ([awkward][trivialized])
I(13,53): 0.25605273246765137	 ([movie][role,])
I(6,47): 0.2560464143753052	 ([' murder][movie])
I(11,43): -0.2548869848251343	 ([formula][affair])
I(63,66): 0.254453182220459	 ([wasted][( he])
I(15,44): 0.2537820339202881	 ([pop][becomes])
I(14,32): 0.2537142038345337	 ([trying][story,])
I(0,32): -0.25334954261779785	 ([there's][story,])
I(10,51): 0.2524254322052002	 ([hollywood][bullock])
I(8,64): 0.2518836259841919	 ([somewhere][forgettable])
I(17,19): 0.2518068552017212	 ([however,][credits])
I(0,56): 0.25115346908569336	 ([there's][lackluster])
I(2,41): -0.25064241886138916	 ([frustrating][awkward])
I(10,12): 0.2487030029296875	 ([hollywood][good])
I(29,30): -0.24862313270568848	 ([cop][side])
I(13,29): 0.24855029582977295	 ([movie][cop])
I(46,51): 0.2483835220336914	 ([longer][bullock])
I(11): 0.24835669994354248	 ([formula])
I(48,56): 0.24819660186767578	 ([goes][lackluster])
I(24,26): -0.24759113788604736	 ([whole][pretty])
I(0): 0.24704205989837646	 ([there's])
I(10,47): -0.24686479568481445	 ([hollywood][movie])
I(38,55): 0.24650871753692627	 ([detective][save])
I(24,64): 0.24648809432983398	 ([whole][forgettable])
I(44,49): 0.24627232551574707	 ([becomes][on.])
I(37): 0.2444242238998413	 ([homicide])
I(61,70): 0.24406862258911133	 ([chaplin's][year])
I(10,56): 0.243597149848938	 ([hollywood][lackluster])
I(4,45): -0.24240195751190186	 ([movie][trivialized])
I(30): -0.24223101139068604	 ([side])
I(2,20): 0.24206793308258057	 ([frustrating][roll,])
I(4,65): 0.24051058292388916	 ([movie][role])
I(54,56): 0.24021387100219727	 ([enough][lackluster])
I(6,11): 0.24018657207489014	 ([' murder][formula])
I(40,70): 0.2399120330810547	 ([muddle][year])
I(19,38): -0.23981380462646484	 ([credits][detective])
I(20,43): -0.2395864725112915	 ([roll,][affair])
I(7,32): -0.23914968967437744	 ([numers '][story,])
I(22,29): 0.23867619037628174	 ([saving][cop])
I(45,69): 0.2376422882080078	 ([trivialized][earlier])
I(26,61): 0.23689651489257812	 ([pretty][chaplin's])
I(54,69): 0.2358640432357788	 ([enough][earlier])
I(2,15): 0.2357412576675415	 ([frustrating][pop])
I(4,32): 0.23464620113372803	 ([movie][story,])
I(11,64): 0.23437559604644775	 ([formula][forgettable])
I(8,9): -0.23426759243011475	 ([somewhere][inside])
I(2,18): 0.23336255550384521	 ([frustrating][time])
I(32,61): 0.23331820964813232	 ([story,][chaplin's])
I(43,58): -0.23318588733673096	 ([affair][lazy])
I(42,52): 0.2324824333190918	 ([sexual][strong])
I(47,61): -0.2321946620941162	 ([movie][chaplin's])
I(50,63): 0.23201370239257812	 ([although][wasted])
I(2,36): 0.23139142990112305	 ([frustrating][chaplin's])
I(22,37): 0.2303401231765747	 ([saving][homicide])
I(35,51): 0.22994256019592285	 ([ben][bullock])
I(49,55): 0.2298964262008667	 ([on.][save])
I(0,17): 0.22922837734222412	 ([there's][however,])
I(4,67): 0.2287747859954834	 ([movie][much])
I(18,40): -0.22873389720916748	 ([time][muddle])
I(20,54): 0.22813135385513306	 ([roll,][enough])
I(32,46): -0.22801440954208374	 ([story,][longer])
I(36,55): 0.22753393650054932	 ([chaplin's][save])
I(3,13): -0.22742998600006104	 ([watching][movie])
I(22,53): 0.22735965251922607	 ([saving][role,])
I(39,43): -0.22682058811187744	 ([characters][affair])
I(7,56): -0.22675037384033203	 ([numers '][lackluster])
I(6,34): -0.22670400142669678	 ([' murder][bullock])
I(47,62): 0.226182222366333	 ([movie][talents])
I(55,68): -0.22587227821350098	 ([save][better])
I(36,65): -0.22560608386993408	 ([chaplin's][role])
I(56,70): 0.22547316551208496	 ([lackluster][year])
I(40,54): 0.22516262531280518	 ([muddle][enough])
I(38,63): 0.224928617477417	 ([detective][wasted])
I(16,40): -0.22467708587646484	 ([out.][muddle])
I(7,55): 0.2245938777923584	 ([numers '][save])
I(0,64): 0.2245478630065918	 ([there's][forgettable])
I(64,66): 0.22410857677459717	 ([forgettable][( he])
I(26,68): -0.22342872619628906	 ([pretty][better])
I(19,40): 0.2224177122116089	 ([credits][muddle])
I(4,17): 0.22208869457244873	 ([movie][however,])
I(56,61): -0.2218616008758545	 ([lackluster][chaplin's])
I(15,21): 0.22181367874145508	 ([pop][there's])
I(10,63): 0.22143268585205078	 ([hollywood][wasted])
I(3,47): -0.22100591659545898	 ([watching][movie])
