---------- Players ----------
Player 0: first
Player 1: power
Player 2: ( 1990 )
Player 3: terrible
Player 4: film
Player 5: came
Player 6: late
Player 7: 80's
Player 8: early
Player 9: 90's
Player 10: era
Player 11: cheaply
Player 12: made
Player 13: horror
Player 14: films.
Player 15: found
Player 16: movie
Player 17: boring
Player 18: extremely
Player 19: hilarious
Player 20: parts.
Player 21: movie
Player 22: lacks
Player 23: much
Player 24: sense
Player 25: credibility
Player 26: ain't
Player 27: even
Player 28: funny.
Player 29: swift
Player 30: justice
Player 31: system
Player 32: film
Player 33: makes
Player 34: texas
Player 35: look
Player 36: weak
Player 37: comparison.
Player 38: lou
Player 39: diamond
Player 40: phillips
Player 41: way
Player 42: head
Player 43: role
Player 44: ( he
Player 45: plays
Player 46: hard - boiled
Player 47: cop )
Player 48: tracey
Player 49: griffith
Player 50: ( melanie's
Player 51: attractive
Player 52: sister )
Player 53: plays
Player 54: psychic.
Player 55: waste
Player 56: time
Player 57: one
Player 58: bad.
Player 59: minute,
Player 60: take
Player 61: back.
Player 62: movie
Player 63: makes
Player 64: great
Player 65: party
Player 66: film.
Player 67: check
---------- AND Interactions (Pairwise Only) ----------
I(62,64): -4.011571884155273	 ([movie][great])
I(4,40): 0.32639336585998535	 ([film][phillips])
I(10,54): 0.32622265815734863	 ([era][psychic.])
I(35,37): 0.3256232738494873	 ([look][comparison.])
I(23,64): -0.3245236873626709	 ([much][great])
I(6,10): 0.32388734817504883	 ([late][era])
I(17,55): 0.3228108882904053	 ([boring][waste])
I(41,51): 0.3214387893676758	 ([way][attractive])
I(54,55): 0.31943297386169434	 ([psychic.][waste])
I(19,32): -0.31851935386657715	 ([hilarious][film])
I(54,65): 0.31836867332458496	 ([psychic.][party])
I(11,51): 0.3182942867279053	 ([cheaply][attractive])
I(44,64): 0.31719493865966797	 ([( he][great])
I(30,32): 0.31548190116882324	 ([justice][film])
I(9,10): 0.3152029514312744	 ([90's][era])
I(22,41): -0.3139829635620117	 ([lacks][way])
I(15,60): 0.31275248527526855	 ([found][take])
I(30,40): 0.31266021728515625	 ([justice][phillips])
I(11,29): 0.3122067451477051	 ([cheaply][swift])
I(46,50): 0.3119034767150879	 ([hard - boiled][( melanie's])
I(29,37): -0.31137752532958984	 ([swift][comparison.])
I(14,29): 0.31099486351013184	 ([films.][swift])
I(14,40): 0.3096163272857666	 ([films.][phillips])
I(17,54): -0.3088257312774658	 ([boring][psychic.])
I(25,54): 0.30855846405029297	 ([credibility][psychic.])
I(35,36): 0.30844545364379883	 ([look][weak])
I(3,8): 0.3076775074005127	 ([terrible][early])
I(41,42): 0.30759382247924805	 ([way][head])
I(45,67): 0.3053324222564697	 ([plays][check])
I(3,60): 0.3052494525909424	 ([terrible][take])
I(30,37): -0.304343581199646	 ([justice][comparison.])
I(54,59): 0.301100492477417	 ([psychic.][minute,])
I(30,54): 0.30098748207092285	 ([justice][psychic.])
I(4,43): 0.29895806312561035	 ([film][role])
I(9,64): 0.29871702194213867	 ([90's][great])
I(3,34): 0.2976071834564209	 ([terrible][texas])
I(3,11): -0.2974545955657959	 ([terrible][cheaply])
I(30,51): 0.2958226203918457	 ([justice][attractive])
I(14,65): 0.29500436782836914	 ([films.][party])
I(41,59): 0.2938039302825928	 ([way][minute,])
I(1,67): 0.29336023330688477	 ([power][check])
I(9,32): -0.29274916648864746	 ([90's][film])
I(19,28): -0.2923455238342285	 ([hilarious][funny.])
I(19,43): 0.290738582611084	 ([hilarious][role])
I(11,65): 0.29038548469543457	 ([cheaply][party])
I(30,33): -0.2899043560028076	 ([justice][makes])
I(62,66): -0.28957509994506836	 ([movie][film.])
I(19,21): -0.2893378734588623	 ([hilarious][movie])
I(3,65): 0.28922533988952637	 ([terrible][party])
I(28,29): 0.28851318359375	 ([funny.][swift])
I(10,40): 0.28771162033081055	 ([era][phillips])
I(53,65): 0.2848086357116699	 ([plays][party])
I(29,64): 0.2833237648010254	 ([swift][great])
I(3,21): -0.2826383113861084	 ([terrible][movie])
I(19,29): 0.2814054489135742	 ([hilarious][swift])
I(0,4): -0.28092026710510254	 ([first][film])
I(45,52): 0.28090572357177734	 ([plays][sister )])
I(9,19): -0.2804875373840332	 ([90's][hilarious])
I(25,59): 0.28003692626953125	 ([credibility][minute,])
I(13,66): -0.27765965461730957	 ([horror][film.])
I(28,62): -0.27707767486572266	 ([funny.][movie])
I(3,6): 0.27691221237182617	 ([terrible][late])
I(4,25): 0.27684617042541504	 ([film][credibility])
I(43,59): 0.27678656578063965	 ([role][minute,])
I(3,32): -0.2766754627227783	 ([terrible][film])
I(9,59): -0.2764852046966553	 ([90's][minute,])
I(33,38): 0.2755320072174072	 ([makes][lou])
I(9,58): -0.275104284286499	 ([90's][bad.])
I(17,56): -0.2749183177947998	 ([boring][time])
I(52,54): 0.2746908664703369	 ([sister )][psychic.])
I(7,59): -0.27422499656677246	 ([80's][minute,])
I(55,59): -0.27326881885528564	 ([waste][minute,])
I(19,58): -0.27263355255126953	 ([hilarious][bad.])
I(19,30): 0.2720365524291992	 ([hilarious][justice])
I(49,58): -0.27025294303894043	 ([griffith][bad.])
I(0,7): 0.26929235458374023	 ([first][80's])
I(0,10): 0.26793599128723145	 ([first][era])
I(13,37): 0.26734137535095215	 ([horror][comparison.])
I(17,66): -0.266925573348999	 ([boring][film.])
I(35,41): 0.266265869140625	 ([look][way])
I(43,51): 0.2658512592315674	 ([role][attractive])
I(1,62): 0.26536107063293457	 ([power][movie])
I(30,56): 0.2646913528442383	 ([justice][time])
I(3,43): 0.26411890983581543	 ([terrible][role])
I(3,45): 0.2636892795562744	 ([terrible][plays])
I(21,22): 0.2634279727935791	 ([movie][lacks])
I(9,14): 0.2612886428833008	 ([90's][films.])
I(16,19): -0.261260986328125	 ([movie][hilarious])
I(4,41): 0.26009535789489746	 ([film][way])
I(7,67): -0.2596825361251831	 ([80's][check])
I(32,65): -0.2594015598297119	 ([film][party])
I(13,34): -0.25884509086608887	 ([horror][texas])
I(25,58): 0.2584960460662842	 ([credibility][bad.])
I(43,53): 0.25809264183044434	 ([role][plays])
I(25,42): 0.257906436920166	 ([credibility][head])
I(13,49): -0.25743699073791504	 ([horror][griffith])
I(30,59): 0.2570068836212158	 ([justice][minute,])
I(37,38): 0.25516390800476074	 ([comparison.][lou])
I(43,54): 0.25516295433044434	 ([role][psychic.])
I(46,58): -0.2547032833099365	 ([hard - boiled][bad.])
I(30,47): 0.2535557746887207	 ([justice][cop )])
I(7,32): -0.25339651107788086	 ([80's][film])
I(5,58): 0.25288987159729004	 ([came][bad.])
I(64,65): 0.2513742446899414	 ([great][party])
I(45,54): 0.25032544136047363	 ([plays][psychic.])
I(13,28): -0.2487647533416748	 ([horror][funny.])
I(13,36): -0.24825787544250488	 ([horror][weak])
I(24,25): 0.24821686744689941	 ([sense][credibility])
I(9,34): -0.24779009819030762	 ([90's][texas])
I(7,16): -0.24778413772583008	 ([80's][movie])
I(31,32): 0.246840238571167	 ([system][film])
I(6,41): 0.24569940567016602	 ([late][way])
I(52,58): 0.24495148658752441	 ([sister )][bad.])
I(43,46): 0.24492597579956055	 ([role][hard - boiled])
I(13,24): 0.24483704566955566	 ([horror][sense])
I(43,58): 0.24478554725646973	 ([role][bad.])
I(40,52): 0.24265527725219727	 ([phillips][sister )])
I(12,64): -0.24225759506225586	 ([made][great])
I(50,62): 0.24163460731506348	 ([( melanie's][movie])
I(34,49): -0.24042630195617676	 ([texas][griffith])
I(5,13): 0.2402036190032959	 ([came][horror])
I(15,18): -0.23969817161560059	 ([found][extremely])
I(4,26): 0.23923802375793457	 ([film][ain't])
I(33,35): 0.23886346817016602	 ([makes][look])
I(25,56): 0.23872685432434082	 ([credibility][time])
I(40,54): 0.23848938941955566	 ([phillips][psychic.])
I(5,29): 0.23813319206237793	 ([came][swift])
I(3,54): 0.2361586093902588	 ([terrible][psychic.])
I(12,66): -0.23560667037963867	 ([made][film.])
I(0,65): 0.23511648178100586	 ([first][party])
I(60,67): -0.2349867820739746	 ([take][check])
I(8,58): 0.2346179485321045	 ([early][bad.])
I(1,31): 0.23429083824157715	 ([power][system])
I(0,54): 0.23173260688781738	 ([first][psychic.])
I(21,67): -0.23169457912445068	 ([movie][check])
I(1,15): 0.23121428489685059	 ([power][found])
I(9,55): 0.23118877410888672	 ([90's][waste])
I(34,50): -0.23064184188842773	 ([texas][( melanie's])
I(10,28): 0.23034930229187012	 ([era][funny.])
I(2,38): 0.23022770881652832	 ([( 1990 )][lou])
I(43,55): -0.22941136360168457	 ([role][waste])
I(37,56): 0.22906804084777832	 ([comparison.][time])
I(54,57): 0.22844958305358887	 ([psychic.][one])
I(1,50): 0.22707200050354004	 ([power][( melanie's])
I(1,21): 0.22656726837158203	 ([power][movie])
I(6,54): 0.2259664535522461	 ([late][psychic.])
I(36,49): -0.22530245780944824	 ([weak][griffith])
I(11,52): 0.22503447532653809	 ([cheaply][sister )])
I(40,67): 0.22474002838134766	 ([phillips][check])
I(19,62): -0.22465276718139648	 ([hilarious][movie])
I(17,43): 0.2243349552154541	 ([boring][role])
I(44,45): -0.2242729663848877	 ([( he][plays])
I(48,64): 0.2240891456604004	 ([tracey][great])
I(8,41): 0.22360825538635254	 ([early][way])
I(5,17): 0.22302770614624023	 ([came][boring])
I(43,66): 0.222853422164917	 ([role][film.])
I(1,46): 0.2222139835357666	 ([power][hard - boiled])
I(3,49): -0.22202467918395996	 ([terrible][griffith])
I(19,56): -0.221876859664917	 ([hilarious][time])
I(19,66): -0.22183465957641602	 ([hilarious][film.])
I(29,40): 0.2217864990234375	 ([swift][phillips])
I(30,36): -0.2217414379119873	 ([justice][weak])
I(50,59): -0.22162103652954102	 ([( melanie's][minute,])
I(7,41): 0.2211909294128418	 ([80's][way])
I(24,34): 0.2210099697113037	 ([sense][texas])
I(24,58): 0.22082161903381348	 ([sense][bad.])
I(32,54): -0.22060322761535645	 ([film][psychic.])
I(36,59): 0.22059869766235352	 ([weak][minute,])
I(10,51): 0.22005629539489746	 ([era][attractive])
I(0,5): 0.22001957893371582	 ([first][came])
I(15,66): -0.21968293190002441	 ([found][film.])
I(2,43): 0.21966123580932617	 ([( 1990 )][role])
I(12,46): -0.21767854690551758	 ([made][hard - boiled])
I(0,16): -0.21740317344665527	 ([first][movie])
I(8,65): 0.21694588661193848	 ([early][party])
I(28,67): 0.21642303466796875	 ([funny.][check])
I(33,40): 0.21641874313354492	 ([makes][phillips])
I(40,46): 0.21617794036865234	 ([phillips][hard - boiled])
I(37,40): 0.2157304286956787	 ([comparison.][phillips])
I(9,17): -0.21543121337890625	 ([90's][boring])
I(10,34): 0.21464133262634277	 ([era][texas])
I(22,24): 0.21456456184387207	 ([lacks][sense])
I(7,43): 0.21405482292175293	 ([80's][role])
I(43,67): 0.21373724937438965	 ([role][check])
I(32,60): -0.21373367309570312	 ([film][take])
I(15,29): 0.21259617805480957	 ([found][swift])
I(34,41): 0.21222281455993652	 ([texas][way])
I(15,36): 0.21204733848571777	 ([found][weak])
I(50,53): 0.21182775497436523	 ([( melanie's][plays])
I(7,30): 0.21078920364379883	 ([80's][justice])
I(0,36): 0.21062111854553223	 ([first][weak])
I(3,56): -0.21035361289978027	 ([terrible][time])
I(51,53): -0.21028542518615723	 ([attractive][plays])
I(4,35): -0.21025657653808594	 ([film][look])
I(14,56): 0.21011781692504883	 ([films.][time])
I(14,61): -0.20997381210327148	 ([films.][back.])
I(1,8): -0.20940649509429932	 ([power][early])
I(47,49): -0.2080552577972412	 ([cop )][griffith])
I(34,43): 0.20777106285095215	 ([texas][role])
I(0,41): 0.20775938034057617	 ([first][way])
I(19,64): 0.20727157592773438	 ([hilarious][great])
I(28,31): 0.20670199394226074	 ([funny.][system])
I(2,4): 0.20639777183532715	 ([( 1990 )][film])
I(45,50): 0.2061624526977539	 ([plays][( melanie's])
I(9,26): -0.20559453964233398	 ([90's][ain't])
I(28,38): -0.20551443099975586	 ([funny.][lou])
I(39,40): 0.2053203582763672	 ([diamond][phillips])
I(13,59): 0.20456147193908691	 ([horror][minute,])
I(38,41): 0.20447039604187012	 ([lou][way])
I(17,20): -0.20423269271850586	 ([boring][parts.])
I(56,67): -0.20408380031585693	 ([time][check])
I(19,25): 0.20282793045043945	 ([hilarious][credibility])
I(3,62): -0.2028188705444336	 ([terrible][movie])
I(49,51): 0.20277690887451172	 ([griffith][attractive])
I(29,41): 0.20276165008544922	 ([swift][way])
I(4,37): 0.20206856727600098	 ([film][comparison.])
I(52,59): -0.20202064514160156	 ([sister )][minute,])
I(29,65): 0.20188045501708984	 ([swift][party])
I(8,11): 0.20149731636047363	 ([early][cheaply])
I(5,54): 0.2013382911682129	 ([came][psychic.])
I(42,54): 0.2006058692932129	 ([head][psychic.])
I(14,46): 0.20033025741577148	 ([films.][hard - boiled])
I(10,29): 0.20025634765625	 ([era][swift])
I(10,11): 0.19966363906860352	 ([era][cheaply])
I(9,24): 0.19943714141845703	 ([90's][sense])
I(58,66): -0.19939923286437988	 ([bad.][film.])
I(13,65): -0.19906258583068848	 ([horror][party])
I(3,41): -0.19893765449523926	 ([terrible][way])
I(7,36): 0.1988048553466797	 ([80's][weak])
I(17,53): 0.19869446754455566	 ([boring][plays])
I(19,31): 0.1986689567565918	 ([hilarious][system])
I(44,58): -0.19844436645507812	 ([( he][bad.])
I(26,43): 0.19829392433166504	 ([ain't][role])
I(47,67): 0.19770824909210205	 ([cop )][check])
I(7,13): -0.19698810577392578	 ([80's][horror])
I(22,67): -0.19688761234283447	 ([lacks][check])
I(24,28): 0.19679880142211914	 ([sense][funny.])
I(2,30): 0.1958768367767334	 ([( 1990 )][justice])
I(5,41): 0.19571995735168457	 ([came][way])
I(10,17): 0.1957089900970459	 ([era][boring])
I(58,65): 0.19521784782409668	 ([bad.][party])
I(1,12): 0.1951754093170166	 ([power][made])
I(32,35): -0.1950674057006836	 ([film][look])
I(4,36): 0.19506382942199707	 ([film][weak])
I(5,19): 0.19488048553466797	 ([came][hilarious])
I(17,46): -0.19445395469665527	 ([boring][hard - boiled])
I(9,45): -0.19428634643554688	 ([90's][plays])
I(26,55): 0.1940290927886963	 ([ain't][waste])
I(16,26): 0.19393372535705566	 ([movie][ain't])
I(33,37): 0.19349217414855957	 ([makes][comparison.])
I(3,16): -0.19310545921325684	 ([terrible][movie])
I(11,25): 0.19277405738830566	 ([cheaply][credibility])
