---------- Players ----------
Player 0: look
Player 1: true
Player 2: story,
Player 3: ...
Player 4: little
Player 5: help
Player 6: friends...
Player 7: "
Player 8: :
Player 9: welldone
Player 10: touching
Player 11: script,
Player 12: good
Player 13: directing
Player 14: surprising
Player 15: great
Player 16: acting
Player 17: bunch
Player 18: " no - name
Player 19: "
Player 20: actors,
Player 21: especially
Player 22: 4 - yr - old
Player 23: jodelle
Player 24: ferland,
Player 25: becomes
Player 26: must
Player 27: seen
Player 28: movie.
Player 29: 9
Player 30: 10 "
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 3.4296700954437256	 ([must][seen])
I(6,30): -0.49545764923095703	 ([friends...][10 "])
I(2,14): -0.4847290515899658	 ([story,][surprising])
I(4,9): -0.4742452800273895	 ([little][welldone])
I(0,1): -0.46590399742126465	 ([look][true])
I(12,23): -0.4643744230270386	 ([good][jodelle])
I(1,9): -0.4621681869029999	 ([true][welldone])
I(0,6): -0.4582396149635315	 ([look][friends...])
I(14,19): -0.45630574226379395	 ([surprising]["])
I(4,11): -0.44836556911468506	 ([little][script,])
I(7,28): 0.43997853994369507	 (["][movie.])
I(6,24): -0.4367816150188446	 ([friends...][ferland,])
I(4,25): -0.436492383480072	 ([little][becomes])
I(2,9): -0.4275023639202118	 ([story,][welldone])
I(0,13): -0.4257783889770508	 ([look][directing])
I(16,23): -0.4253547191619873	 ([acting][jodelle])
I(2,15): -0.42487335205078125	 ([story,][great])
I(4,12): -0.42289602756500244	 ([little][good])
I(1,21): -0.4219996929168701	 ([true][especially])
I(5,23): -0.42046868801116943	 ([help][jodelle])
I(2,21): -0.41921353340148926	 ([story,][especially])
I(17,23): -0.418494313955307	 ([bunch][jodelle])
I(7,19): 0.4179864525794983	 (["]["])
I(12,15): -0.4163700342178345	 ([good][great])
I(0,17): -0.41454017162323	 ([look][bunch])
I(0,19): 0.4089800715446472	 ([look]["])
I(14,28): 0.40783166885375977	 ([surprising][movie.])
I(5,10): 0.40489113330841064	 ([help][touching])
I(0,8): -0.3986976444721222	 ([look][:])
I(2,11): -0.3986018896102905	 ([story,][script,])
I(13,30): 0.3984188437461853	 ([directing][10 "])
I(10,15): -0.39821386337280273	 ([touching][great])
I(10,14): -0.3957841396331787	 ([touching][surprising])
I(2,26): -0.39565181732177734	 ([story,][must])
I(20,25): -0.38884949684143066	 ([actors,][becomes])
I(8,13): -0.3863945007324219	 ([:][directing])
I(10,25): -0.36830219626426697	 ([touching][becomes])
I(10,20): 0.3659895658493042	 ([touching][actors,])
I(5,22): -0.36545467376708984	 ([help][4 - yr - old])
I(0,15): -0.36284565925598145	 ([look][great])
I(14,16): 0.3600592613220215	 ([surprising][acting])
I(1,11): -0.36004793643951416	 ([true][script,])
I(10,21): -0.3599669933319092	 ([touching][especially])
I(2,22): -0.35973548889160156	 ([story,][4 - yr - old])
I(1,30): -0.3594895005226135	 ([true][10 "])
I(18,21): -0.35897380113601685	 ([" no - name][especially])
I(19,28): 0.35764074325561523	 (["][movie.])
I(7,18): 0.35534149408340454	 (["][" no - name])
I(3,20): -0.3551384210586548	 ([...][actors,])
I(18,22): -0.35296130180358887	 ([" no - name][4 - yr - old])
I(10,30): -0.3476089835166931	 ([touching][10 "])
I(16,21): -0.3458741009235382	 ([acting][especially])
I(19,20): 0.345233678817749	 (["][actors,])
I(4,26): -0.34276461601257324	 ([little][must])
I(10,28): 0.34058958292007446	 ([touching][movie.])
I(23,28): 0.3382054567337036	 ([jodelle][movie.])
I(13,27): 0.3377110958099365	 ([directing][seen])
I(1,10): -0.3334829807281494	 ([true][touching])
I(18,28): 0.3323955535888672	 ([" no - name][movie.])
I(4,23): -0.3311021327972412	 ([little][jodelle])
I(11,28): -0.32913440465927124	 ([script,][movie.])
I(6,14): -0.3249948024749756	 ([friends...][surprising])
I(3,22): -0.3225705921649933	 ([...][4 - yr - old])
I(4,20): 0.32023873925209045	 ([little][actors,])
I(3,4): -0.3156595826148987	 ([...][little])
I(2,4): -0.31390953063964844	 ([story,][little])
I(6,15): 0.3118913173675537	 ([friends...][great])
I(26,29): 0.311737596988678	 ([must][9])
I(15,22): -0.31151390075683594	 ([great][4 - yr - old])
I(3,13): -0.31141138076782227	 ([...][directing])
I(16,20): 0.3112633228302002	 ([acting][actors,])
I(0,25): -0.31118685007095337	 ([look][becomes])
I(22,26): -0.3015937805175781	 ([4 - yr - old][must])
I(4,10): -0.30005979537963867	 ([little][touching])
I(5,28): 0.29916447401046753	 ([help][movie.])
I(2,23): -0.29787254333496094	 ([story,][jodelle])
I(13,25): -0.2975120544433594	 ([directing][becomes])
I(8,14): -0.29602503776550293	 ([:][surprising])
I(5,24): -0.2947569191455841	 ([help][ferland,])
I(16,26): -0.29342055320739746	 ([acting][must])
I(0,11): -0.2888872027397156	 ([look][script,])
I(16,24): -0.2871614396572113	 ([acting][ferland,])
I(3,10): -0.28623396158218384	 ([...][touching])
I(24,28): -0.2849322557449341	 ([ferland,][movie.])
I(28,30): 0.2839425206184387	 ([movie.][10 "])
I(2,13): -0.2835710048675537	 ([story,][directing])
I(0,26): -0.28246259689331055	 ([look][must])
I(13,16): -0.2808213233947754	 ([directing][acting])
I(6,9): 0.28024259209632874	 ([friends...][welldone])
I(1,13): 0.2747063636779785	 ([true][directing])
I(2,20): -0.2726099491119385	 ([story,][actors,])
I(18,25): 0.272281289100647	 ([" no - name][becomes])
I(20,27): 0.2683722972869873	 ([actors,][seen])
I(18,27): 0.2659507393836975	 ([" no - name][seen])
I(22,28): -0.2634018063545227	 ([4 - yr - old][movie.])
I(9,20): 0.26279088854789734	 ([welldone][actors,])
I(0,5): -0.2625243365764618	 ([look][help])
I(25,27): -0.2608744502067566	 ([becomes][seen])
I(16,25): 0.26043879985809326	 ([acting][becomes])
I(11,16): 0.257732629776001	 ([script,][acting])
I(8,18): -0.25528234243392944	 ([:][" no - name])
I(15,28): 0.2541610598564148	 ([great][movie.])
I(0,23): -0.25352048873901367	 ([look][jodelle])
I(9,15): -0.251514196395874	 ([welldone][great])
I(8,20): -0.24652910232543945	 ([:][actors,])
I(17,27): 0.2433466911315918	 ([bunch][seen])
I(1,7): -0.24203801155090332	 ([true]["])
I(8,25): -0.24177533388137817	 ([:][becomes])
I(5,17): 0.2401537299156189	 ([help][bunch])
I(8,11): -0.24014326930046082	 ([:][script,])
I(15,30): -0.2400837540626526	 ([great][10 "])
I(3,5): 0.2376815378665924	 ([...][help])
I(3,15): 0.2369898557662964	 ([...][great])
I(11,30): -0.23695653676986694	 ([script,][10 "])
I(2,5): -0.23651111125946045	 ([story,][help])
I(11,18): -0.23604929447174072	 ([script,][" no - name])
I(13,29): 0.23511028289794922	 ([directing][9])
I(21,22): -0.23426103591918945	 ([especially][4 - yr - old])
I(1,23): -0.23288631439208984	 ([true][jodelle])
I(15,17): -0.23238098621368408	 ([great][bunch])
I(4,28): 0.23211663961410522	 ([little][movie.])
I(9,12): -0.22843334078788757	 ([welldone][good])
I(4,16): -0.2265315055847168	 ([little][acting])
I(1,12): -0.22626149654388428	 ([true][good])
I(13,19): 0.2258458137512207	 ([directing]["])
I(8,10): -0.22328591346740723	 ([:][touching])
I(4,18): 0.22201019525527954	 ([little][" no - name])
I(0,21): -0.22171491384506226	 ([look][especially])
I(0,10): -0.22124886512756348	 ([look][touching])
I(15,25): -0.22058457136154175	 ([great][becomes])
I(2,12): -0.22009813785552979	 ([story,][good])
I(22,24): -0.21925029158592224	 ([4 - yr - old][ferland,])
I(1,15): -0.21785569190979004	 ([true][great])
I(27,30): 0.21778881549835205	 ([seen][10 "])
I(0,22): -0.21711724996566772	 ([look][4 - yr - old])
I(1,5): -0.21037426590919495	 ([true][help])
I(17,19): 0.20897769927978516	 ([bunch]["])
I(1,14): 0.2081615924835205	 ([true][surprising])
I(7,30): 0.20652508735656738	 (["][10 "])
I(4,8): 0.20459392666816711	 ([little][:])
I(6,25): -0.20235496759414673	 ([friends...][becomes])
I(21,26): -0.19298768043518066	 ([especially][must])
I(20,30): 0.1922706961631775	 ([actors,][10 "])
I(16,22): -0.19182318449020386	 ([acting][4 - yr - old])
I(4,30): -0.19142299890518188	 ([little][10 "])
I(6,19): -0.19000989198684692	 ([friends...]["])
I(11,25): 0.18976664543151855	 ([script,][becomes])
I(7,13): 0.1892080307006836	 (["][directing])
I(11,21): -0.18717849254608154	 ([script,][especially])
I(6,18): 0.18656575679779053	 ([friends...][" no - name])
I(27,29): 0.18439757823944092	 ([seen][9])
I(22,27): 0.18213507533073425	 ([4 - yr - old][seen])
I(18,26): -0.17925238609313965	 ([" no - name][must])
I(4,13): 0.17893993854522705	 ([little][directing])
I(24,29): 0.17851456999778748	 ([ferland,][9])
I(8,30): -0.1783788800239563	 ([:][10 "])
I(9,17): 0.177444726228714	 ([welldone][bunch])
I(2,30): -0.17741066217422485	 ([story,][10 "])
I(22,29): 0.1759244203567505	 ([4 - yr - old][9])
I(2,27): 0.1755528450012207	 ([story,][seen])
I(15,20): 0.17543864250183105	 ([great][actors,])
I(6,26): 0.1743382215499878	 ([friends...][must])
I(17,28): -0.17399317026138306	 ([bunch][movie.])
I(14,22): -0.1726670265197754	 ([surprising][4 - yr - old])
I(1,18): -0.17226281762123108	 ([true][" no - name])
I(11,17): -0.17153269052505493	 ([script,][bunch])
I(14,26): -0.17114686965942383	 ([surprising][must])
I(6,11): -0.17083263397216797	 ([friends...][script,])
I(13,21): -0.16793560981750488	 ([directing][especially])
I(8,15): -0.1678478717803955	 ([:][great])
I(18,29): 0.16754883527755737	 ([" no - name][9])
I(8,23): -0.16350790858268738	 ([:][jodelle])
I(28,29): -0.16322356462478638	 ([movie.][9])
I(11,22): -0.16304540634155273	 ([script,][4 - yr - old])
I(12,21): -0.1613072156906128	 ([good][especially])
I(8,17): -0.16049116849899292	 ([:][bunch])
I(1,22): -0.15976500511169434	 ([true][4 - yr - old])
I(14,21): 0.15747594833374023	 ([surprising][especially])
I(6,21): 0.15747439861297607	 ([friends...][especially])
I(15,24): -0.15726622939109802	 ([great][ferland,])
I(17,22): -0.15701884031295776	 ([bunch][4 - yr - old])
I(20,22): -0.15639877319335938	 ([actors,][4 - yr - old])
I(4,19): 0.15587246417999268	 ([little]["])
I(16,30): 0.15570580959320068	 ([acting][10 "])
I(21,30): -0.15546900033950806	 ([especially][10 "])
I(0,24): -0.15482154488563538	 ([look][ferland,])
I(0,28): 0.15212637186050415	 ([look][movie.])
I(9,26): -0.15196657180786133	 ([welldone][must])
I(5,8): 0.15180471539497375	 ([help][:])
I(12,17): 0.15034037828445435	 ([good][bunch])
I(7,11): -0.14908826351165771	 (["][script,])
I(10,16): 0.14816570281982422	 ([touching][acting])
I(17,26): -0.1476134955883026	 ([bunch][must])
I(3,21): -0.14690238237380981	 ([...][especially])
I(0,9): -0.1466136872768402	 ([look][welldone])
I(12,30): -0.146429181098938	 ([good][10 "])
I(6,17): 0.142854243516922	 ([friends...][bunch])
I(0,30): 0.14259707927703857	 ([look][10 "])
I(0,29): 0.1419517993927002	 ([look][9])
I(2,28): 0.14148956537246704	 ([story,][movie.])
I(20,24): -0.14137256145477295	 ([actors,][ferland,])
I(2,29): 0.1411030888557434	 ([story,][9])
I(17,30): 0.1401512622833252	 ([bunch][10 "])
I(3,24): -0.13956785202026367	 ([...][ferland,])
I(5,6): -0.13685637712478638	 ([help][friends...])
I(1,16): 0.13449549674987793	 ([true][acting])
I(24,27): 0.13449111580848694	 ([ferland,][seen])
I(14,27): -0.13438153266906738	 ([surprising][seen])
I(3,30): -0.13385459780693054	 ([...][10 "])
I(5,19): 0.13241064548492432	 ([help]["])
I(5,30): 0.13079726696014404	 ([help][10 "])
I(9,21): -0.1304154098033905	 ([welldone][especially])
I(12,18): 0.13024181127548218	 ([good][" no - name])
I(3,23): -0.13017404079437256	 ([...][jodelle])
I(8,16): -0.1298503577709198	 ([:][acting])
I(6,8): -0.12970027327537537	 ([friends...][:])
I(1,19): -0.12893706560134888	 ([true]["])
I(19,27): 0.12893658876419067	 (["][seen])
I(3,17): -0.1283658742904663	 ([...][bunch])
I(7,26): -0.12822961807250977	 (["][must])
I(21,28): 0.1266910433769226	 ([especially][movie.])
I(11,12): 0.1258232593536377	 ([script,][good])
I(12,27): 0.1255928874015808	 ([good][seen])
I(13,18): -0.12534475326538086	 ([directing][" no - name])
I(7,25): -0.12356668710708618	 (["][becomes])
I(25,30): 0.12098264694213867	 ([becomes][10 "])
I(20,29): 0.1188843846321106	 ([actors,][9])
I(2,8): -0.11869904398918152	 ([story,][:])
I(11,19): -0.11856532096862793	 ([script,]["])
I(12,19): 0.11838597059249878	 ([good]["])
I(2,18): 0.1183050274848938	 ([story,][" no - name])
I(3,7): -0.11616116762161255	 ([...]["])
I(2,16): -0.11500817537307739	 ([story,][acting])
I(21,27): -0.11470967531204224	 ([especially][seen])
I(7,23): 0.11449980735778809	 (["][jodelle])
I(11,26): -0.11236298084259033	 ([script,][must])
I(2,6): -0.11127281188964844	 ([story,][friends...])
I(5,12): -0.11113777756690979	 ([help][good])
I(8,22): -0.11103853583335876	 ([:][4 - yr - old])
I(4,7): -0.10858964920043945	 ([little]["])
I(6,29): -0.1084909439086914	 ([friends...][9])
I(6,23): -0.1084831953048706	 ([friends...][jodelle])
I(2,25): -0.10754585266113281	 ([story,][becomes])
I(2,17): -0.1074192225933075	 ([story,][bunch])
I(9,18): 0.10721167922019958	 ([welldone][" no - name])
I(12,25): 0.10523611307144165	 ([good][becomes])
I(3,9): 0.10471287369728088	 ([...][welldone])
I(1,25): -0.10269862413406372	 ([true][becomes])
I(2,7): -0.10231351852416992	 ([story,]["])
I(7,20): 0.10228896141052246	 (["][actors,])
I(16,27): 0.10154396295547485	 ([acting][seen])
I(5,9): -0.10108387470245361	 ([help][welldone])
I(10,18): -0.09851408004760742	 ([touching][" no - name])
I(7,16): -0.09790730476379395	 (["][acting])
I(10,22): -0.09636664390563965	 ([touching][4 - yr - old])
I(22,25): -0.09446561336517334	 ([4 - yr - old][becomes])
I(5,26): 0.09399712085723877	 ([help][must])
I(8,19): -0.09335440397262573	 ([:]["])
I(0,7): 0.09322178363800049	 ([look]["])
I(10,17): 0.09305369853973389	 ([touching][bunch])
I(1,8): 0.0899985134601593	 ([true][:])
I(9,27): 0.08735394477844238	 ([welldone][seen])
I(7,22): 0.08677694201469421	 (["][4 - yr - old])
I(19,23): -0.08637619018554688	 (["][jodelle])
I(5,27): -0.08620572090148926	 ([help][seen])
I(9,16): 0.08616423606872559	 ([welldone][acting])
Sum: -15.902370601892471
==================================================
