---------- AND Interactions ----------
I(BG): 7.269247055053711	 ([poorly][movie.])
I(AS): -0.2964613437652588	 ([hope][laughable ;])
I(W[): 0.2960224151611328	 ([family][preacher])
I(H|): 0.29589664936065674	 ([michael][tries])
I(^a): 0.2954210042953491	 ([help.][story,])
I(]v): 0.2947295904159546	 ([resort][liked])
I(N): -0.2936626672744751	 ([it.][him.])
I(Ia): -0.2917863130569458	 ([madsen's][story,])
I(AH): -0.29163551330566406	 ([hope][michael])
I(Bx): 0.29078567028045654	 ([poorly][knows])
I(MP): -0.2897930145263672	 ([good][might])
I(Lt): -0.2891629934310913	 ([shows,][realistic.])
I(DF): -0.28809016942977905	 ([sometimes][so,])
I(M_): -0.28596723079681396	 ([good][telling])
I(Ny): -0.28588223457336426	 ([it.][life])
I(A|): -0.2846788763999939	 ([hope][tries])
I([|): 0.2833520174026489	 ([preacher][tries])
I(`): 0.28323423862457275	 ([preacher][god])
I(AG): -0.28235483169555664	 ([hope][movie.])
I(M|): -0.2820165157318115	 ([good][tries])
I(B}): 0.28153562545776367	 ([poorly][get])
I(LR): -0.28099989891052246	 ([shows,][story])
I(q): -0.28059256076812744	 ([away])
I(Gx): 0.2768082618713379	 ([movie.][knows])
I(d): -0.27660298347473145	 ([christ])
I([p): 0.2765415906906128	 ([preacher][walks])
I(Km): -0.27624285221099854	 ([movie,][( madsen )])
I(V^): 0.27623069286346436	 ([life][help.])
I(Gf): 0.27620840072631836	 ([movie.][actually])
I(DR): 0.2754049301147461	 ([sometimes][story])
I(G): 0.2749900817871094	 ([movie.][help])
I(R`): 0.274605393409729	 ([story][preacher])
I(Ck): -0.2742713689804077	 ([made,][cecil])
I(Cp): 0.2699192762374878	 ([made,][walks])
I(i): 0.2698290944099426	 ([religious][god])
I(Hv): -0.26954805850982666	 ([michael][liked])
I(_): 0.2687283754348755	 ([telling])
I(Ry): 0.2683992385864258	 ([story][life])
I(QX): -0.26818543672561646	 ([find][falling])
I(M): -0.26763081550598145	 ([good][god])
I(GX): 0.2674868106842041	 ([movie.][falling])
I(Z[): 0.2667636275291443	 ([calls][preacher])
I(NT): 0.266029953956604	 ([it.][alcoholic])
I(Ij): -0.26599323749542236	 ([madsen's][scenes,])
I(]`): 0.2651209831237793	 ([resort][preacher])
I(pt): -0.2649043798446655	 ([walks][realistic.])
I(BZ): -0.26453113555908203	 ([poorly][calls])
I(Nj): 0.2642282247543335	 ([it.][scenes,])
I(KR): 0.26383113861083984	 ([movie,][story])
I(ny): 0.263576865196228	 ([goes][life])
I(M): -0.2623913288116455	 ([good][him.])
I(B|): 0.2621006965637207	 ([poorly][tries])
I(ER): 0.2616228461265564	 ([painfully][story])
I(NX): -0.2604161500930786	 ([it.][falling])
I(S~): -0.26008152961730957	 ([laughable ;][help,])
I(Ky): -0.2599673271179199	 ([movie,][life])
I(MX): -0.2593681812286377	 ([good][falling])
I(): -0.2583047151565552	 ([realizes])
I(et): -0.25680696964263916	 ([heart.][realistic.])
I(HS): 0.255509614944458	 ([michael][laughable ;])
I(NV): 0.2551015615463257	 ([it.][life])
I(dj): 0.2546905279159546	 ([christ][scenes,])
I(I`): 0.2540321350097656	 ([madsen's][preacher])
I(NQ): -0.2536410093307495	 ([it.][find])
I(`y): 0.25355279445648193	 ([preacher][life])
I(l): 0.25306111574172974	 ([moe])
I(C|): 0.2525026798248291	 ([made,][tries])
I(sv): -0.25231802463531494	 ([pretty][liked])
I(Gk): -0.2511711120605469	 ([movie.][cecil])
I(di): 0.24630415439605713	 ([christ][religious])
I(Lg): 0.24508428573608398	 ([shows,][found])
I(R): 0.24303126335144043	 ([story][god])
I(kv): -0.24272358417510986	 ([cecil][liked])
I(N^): -0.24251580238342285	 ([it.][help.])
I(j): 0.24237215518951416	 ([scenes,][help])
I(Ik): 0.241654634475708	 ([madsen's][cecil])
I(Uy): 0.24126291275024414	 ([realizes][life])
I(LN): -0.24045443534851074	 ([shows,][it.])
I(KW): -0.23956608772277832	 ([movie,][family])
I(Ww): -0.23951202630996704	 ([family][cecil])
I(D|): -0.2390667200088501	 ([sometimes][tries])
I(Ly): -0.23865628242492676	 ([shows,][life])
I(V|): -0.2371577024459839	 ([life][tries])
I(A): 0.23712897300720215	 ([hope][god])
I(Rg): 0.23649704456329346	 ([story][found])
I(GL): -0.23601627349853516	 ([movie.][shows,])
I(Sg): -0.23575496673583984	 ([laughable ;][found])
I(Vt): -0.23476636409759521	 ([life][realistic.])
I(ep): 0.2339024543762207	 ([heart.][walks])
I(KO): -0.23109257221221924	 ([movie,][people])
I(^): 0.23086220026016235	 ([help.][help])
I(JL): 0.22970378398895264	 ([first][shows,])
I(Y): -0.2296375036239624	 ([apart])
I(`p): 0.22920918464660645	 ([preacher][walks])
I(E[): 0.22871297597885132	 ([painfully][preacher])
I(_|): -0.2286396026611328	 ([telling][tries])
I(V_): 0.227675199508667	 ([life][telling])
I(KL): -0.22726798057556152	 ([movie,][shows,])
I(ap): 0.227211594581604	 ([story,][walks])
I(jp): 0.22694718837738037	 ([scenes,][walks])
I(Ke): -0.22692334651947021	 ([movie,][heart.])
I(R^): 0.22626006603240967	 ([story][help.])
I(N): -0.2257164716720581	 ([it.][god])
I(Mb): 0.22540593147277832	 ([good][accepts])
I(PQ): -0.22498786449432373	 ([might][find])
I(H_): 0.2248997688293457	 ([michael][telling])
I(T|): 0.22483110427856445	 ([alcoholic][tries])
I(IV): -0.22470057010650635	 ([madsen's][life])
I(CW): -0.2245265245437622	 ([made,][family])
I(v): 0.22440803050994873	 ([liked][realizes])
I(M^): -0.22369515895843506	 ([good][help.])
I(cm): 0.22351306676864624	 ([jesus][( madsen )])
I(Xv): 0.22332149744033813	 ([falling][liked])
I(np): 0.221671462059021	 ([goes][walks])
I(|~): -0.22166472673416138	 ([tries][help,])
I(Sm): 0.22161972522735596	 ([laughable ;][( madsen )])
I(`n): 0.21968448162078857	 ([preacher][goes])
I(C~): 0.21816611289978027	 ([made,][help,])
I(hp): 0.2177947759628296	 ([many][walks])
I(Gp): 0.21698617935180664	 ([movie.][walks])
I(Ng): -0.21690130233764648	 ([it.][found])
I(Rp): 0.21672499179840088	 ([story][walks])
I(): -0.21658730506896973	 ([realizes][him.])
I(O): 0.2161400318145752	 ([people][god])
I(B): 0.215978741645813	 ([poorly][realizes])
I(BM): 0.21593952178955078	 ([poorly][good])
I(O|): -0.21562719345092773	 ([people][tries])
I(L^): 0.21542978286743164	 ([shows,][help.])
I(So): 0.2152729034423828	 ([laughable ;][church])
I(Ej): 0.21484482288360596	 ([painfully][scenes,])
I(OX): -0.21422815322875977	 ([people][falling])
I(NW): 0.21404016017913818	 ([it.][family])
I(Rt): -0.21401727199554443	 ([story][realistic.])
I(Gu): 0.21364128589630127	 ([movie.][also])
I(C): 0.21292221546173096	 ([made,][him.])
I(Kj): 0.21291136741638184	 ([movie,][scenes,])
I(Oe): 0.2127779722213745	 ([people][heart.])
I(do): 0.2123715877532959	 ([christ][church])
I(Nk): 0.21230030059814453	 ([it.][cecil])
I(C]): -0.21190381050109863	 ([made,][resort])
I(_x): 0.21152079105377197	 ([telling][knows])
I(e|): -0.21113812923431396	 ([heart.][tries])
I(St): 0.21033644676208496	 ([laughable ;][realistic.])
I([n): 0.20991432666778564	 ([preacher][goes])
I(BJ): 0.20920848846435547	 ([poorly][first])
I(): -0.20918238162994385	 ([him.])
I(Ii): 0.20906895399093628	 ([madsen's][religious])
I(Bw): 0.20847487449645996	 ([poorly][cecil])
I(Za): -0.20743536949157715	 ([calls][story,])
I(Lw): -0.20720839500427246	 ([shows,][cecil])
I(Si): 0.20686441659927368	 ([laughable ;][religious])
I(XZ): -0.20676392316818237	 ([falling][calls])
I(vy): -0.20571672916412354	 ([liked][life])
I(Wm): 0.20536518096923828	 ([family][( madsen )])
I(C_): 0.20431339740753174	 ([made,][telling])
I(DO): 0.20399129390716553	 ([sometimes][people])
I(m): 0.2036503553390503	 ([( madsen )][god])
I(dp): 0.2027977705001831	 ([christ][walks])
I(Em): 0.20271891355514526	 ([painfully][( madsen )])
I(M~): -0.20228886604309082	 ([good][help,])
I(OW): 0.2019714117050171	 ([people][family])
I(H): 0.20192718505859375	 ([michael][god])
I(Io): 0.20169901847839355	 ([madsen's][church])
I(BW): 0.20135772228240967	 ([poorly][family])
I(\y): 0.19976365566253662	 ([last][life])
I(V`): 0.19953882694244385	 ([life][preacher])
I(Hm): 0.1982806921005249	 ([michael][( madsen )])
I(jy): 0.1981198787689209	 ([scenes,][life])
I(M\): 0.1973438262939453	 ([good][last])
I(Vp): 0.19729292392730713	 ([life][walks])
I(G^): 0.19717466831207275	 ([movie.][help.])
I(bg): -0.19664013385772705	 ([accepts][found])
I(c): 0.19614392518997192	 ([jesus])
I(Rw): -0.19614142179489136	 ([story][cecil])
I(z}): -0.1961039900779724	 ([breaking][get])
I(w): -0.19490045309066772	 ([cecil][realizes])
I(W^): 0.1946796178817749	 ([family][help.])
I(Vx): 0.19413554668426514	 ([life][knows])
I(R): 0.19351446628570557	 ([story][him.])
I(g): 0.193406343460083	 ([found][god])
I([~): 0.1927192211151123	 ([preacher][help,])
I(AE): -0.19269108772277832	 ([hope][painfully])
I(Wa): 0.19246232509613037	 ([family][story,])
I(\): 0.1922692060470581	 ([last][god])
I(ax): 0.1917804479598999	 ([story,][knows])
I(X): -0.19171077013015747	 ([falling][help])
I(Oa): 0.19070863723754883	 ([people][story,])
I(j}): 0.1906530261039734	 ([scenes,][get])
I(Bp): 0.1899251937866211	 ([poorly][walks])
I(X): 0.1889093518257141	 ([falling])
I(I): 0.18888580799102783	 ([madsen's][help])
I(H`): 0.18789350986480713	 ([michael][preacher])
I(K[): 0.18770456314086914	 ([movie,][preacher])
I(Xa): 0.18737667798995972	 ([falling][story,])
I(A~): 0.18699407577514648	 ([hope][help,])
I(Hb): -0.18690335750579834	 ([michael][accepts])
I(Ay): 0.18671679496765137	 ([hope][life])
I(at): -0.18660128116607666	 ([story,][realistic.])
I(Zg): -0.18655180931091309	 ([calls][found])
I(Lo): 0.18642377853393555	 ([shows,][church])
I(CY): -0.18622219562530518	 ([made,][apart])
I(FR): 0.18619877099990845	 ([so,][story])
I(Zb): -0.18599742650985718	 ([calls][accepts])
I(^y): 0.18568956851959229	 ([help.][life])
I(MQ): -0.18555903434753418	 ([good][find])
I(T[): 0.18539416790008545	 ([alcoholic][preacher])
I(v): 0.18524229526519775	 ([liked][him.])
I(Wt): -0.18489766120910645	 ([family][realistic.])
I(Nh): -0.18485140800476074	 ([it.][many])
I(K): -0.18468856811523438	 ([movie,][realizes])
I(n|): -0.18461108207702637	 ([goes][tries])
I(W): 0.18399035930633545	 ([family][god])
I(KV): -0.18386030197143555	 ([movie,][life])
I(\j): 0.1837242841720581	 ([last][scenes,])
I(Rd): 0.1834733486175537	 ([story][christ])
I(_i): 0.1834229826927185	 ([telling][religious])
I(G): 0.18328142166137695	 ([movie.][god])
I(}): 0.18317919969558716	 ([get])
I(Cx): 0.18297183513641357	 ([made,][knows])
I([): 0.18265271186828613	 ([preacher][god])
I(Rx): 0.18239986896514893	 ([story][knows])
Sum: 58.709880232810974
==================================================
