---------- Players ----------
Player 0: hi,
Player 1: everyone,
Player 2: saw
Player 3: singing
Player 4: rain,
Player 5: "
Player 6: remember
Player 7: scene
Player 8: gene
Player 9: kelly
Player 10: dancing
Player 11: rain.
Player 12: also
Player 13: remember
Player 14: dance
Player 15: number
Player 16: donald
Player 17: o'connor,
Player 18: " make
Player 19: ' em
Player 20: laugh.
Player 21: "
Player 22: saw
Player 23: " royal
Player 24: wedding,
Player 25: "
Player 26: remember
Player 27: fred
Player 28: astaire
Player 29: dancing
Player 30: ceiling.
Player 31: saw
Player 32: " jailhouse
Player 33: rock,
Player 34: "
Player 35: even
Player 36: remember
Player 37: title
Player 38: dance
Player 39: number
Player 40: choreographed
Player 41: king
Player 42: himself.
Player 43: missing
Player 44: here.
Player 45: could
Player 46: blockbuster
Player 47: dance
Player 48: numbers
Player 49: presentation.
Player 50: closest
Player 51: chuck
Player 52: mcgowan's
Player 53: " i
Player 54: that.
Player 55: "
Player 56: mere
Player 57: fact
Player 58: talented
Player 59: people
Player 60: stage
Player 61: moving
Player 62: together
Player 63: make
Player 64: great
Player 65: dance
Player 66: film.
---------- AND Interactions (Pairwise Only) ----------
I(26,36): 3.402646780014038	 ([remember][remember])
I(28,46): 0.9713248014450073	 ([astaire][blockbuster])
I(16,28): 0.9541025161743164	 ([donald][astaire])
I(8,28): 0.945682168006897	 ([gene][astaire])
I(6,13): 0.9426462650299072	 ([remember][remember])
I(10,40): 0.9362981915473938	 ([dancing][choreographed])
I(14,40): 0.9028952717781067	 ([dance][choreographed])
I(28,38): 0.8435291051864624	 ([astaire][dance])
I(28,65): 0.8430455923080444	 ([astaire][dance])
I(26,49): 0.8346503973007202	 ([remember][presentation.])
I(35,36): 0.8293799161911011	 ([even][remember])
I(36,40): 0.8148355484008789	 ([remember][choreographed])
I(27,28): -0.800529956817627	 ([fred][astaire])
I(40,63): 0.7990224957466125	 ([choreographed][make])
I(38,41): 0.7981076240539551	 ([dance][king])
I(38,48): 0.782748818397522	 ([dance][numbers])
I(37,40): 0.7826729416847229	 ([title][choreographed])
I(40,58): 0.7810167074203491	 ([choreographed][talented])
I(25,26): 0.769716739654541	 (["][remember])
I(3,40): 0.7643806338310242	 ([singing][choreographed])
I(26,38): 0.760009765625	 ([remember][dance])
I(6,14): 0.7533125877380371	 ([remember][dance])
I(28,56): 0.7477066516876221	 ([astaire][mere])
I(61,62): -0.7440550923347473	 ([moving][together])
I(8,9): -0.7333670258522034	 ([gene][kelly])
I(39,48): 0.7294284701347351	 ([number][numbers])
I(14,16): 0.7179099321365356	 ([dance][donald])
I(28,47): 0.7019844055175781	 ([astaire][dance])
I(49,64): 0.6928842067718506	 ([presentation.][great])
I(7,8): 0.6907683610916138	 ([scene][gene])
I(26,37): 0.6871111392974854	 ([remember][title])
I(15,39): 0.6829699873924255	 ([number][number])
I(60,63): 0.6781349182128906	 ([stage][make])
I(53,54): -0.6663874387741089	 ([" i][that.])
I(28,32): 0.6659063100814819	 ([astaire][" jailhouse])
I(40,49): 0.6603991389274597	 ([choreographed][presentation.])
I(14,46): 0.6480369567871094	 ([dance][blockbuster])
I(26,28): -0.6429052352905273	 ([remember][astaire])
I(29,65): 0.6411590576171875	 ([dancing][dance])
I(36,49): 0.6368354558944702	 ([remember][presentation.])
I(29,32): 0.6281808614730835	 ([dancing][" jailhouse])
I(14,48): 0.6210750341415405	 ([dance][numbers])
I(36,42): 0.6186336278915405	 ([remember][himself.])
I(7,14): 0.6173949241638184	 ([scene][dance])
I(14,63): 0.6045230627059937	 ([dance][make])
I(29,38): 0.6020913124084473	 ([dancing][dance])
I(37,38): 0.5888407230377197	 ([title][dance])
I(24,40): 0.5878428816795349	 ([wedding,][choreographed])
I(43,48): 0.5877749919891357	 ([missing][numbers])
I(28,59): 0.5755019187927246	 ([astaire][people])
I(52,53): -0.5751000642776489	 ([mcgowan's][" i])
I(47,63): 0.5686565637588501	 ([dance][make])
I(48,56): 0.5662840604782104	 ([numbers][mere])
I(14,64): 0.5580772161483765	 ([dance][great])
I(14,47): 0.5469405651092529	 ([dance][dance])
I(36,60): -0.5468442440032959	 ([remember][stage])
I(40,41): 0.5432948470115662	 ([choreographed][king])
I(28,54): -0.5375912189483643	 ([astaire][that.])
I(26,48): 0.5373052358627319	 ([remember][numbers])
I(58,63): 0.5371243953704834	 ([talented][make])
I(26,41): 0.536349892616272	 ([remember][king])
I(25,34): 0.5353500843048096	 (["]["])
I(37,39): 0.5302750468254089	 ([title][number])
I(7,10): 0.5284017324447632	 ([scene][dancing])
I(26,65): 0.5276683568954468	 ([remember][dance])
I(6,7): 0.5249860286712646	 ([remember][scene])
I(14,17): 0.5219235420227051	 ([dance][o'connor,])
I(14,41): 0.52051842212677	 ([dance][king])
I(36,54): 0.5191593170166016	 ([remember][that.])
I(14,66): 0.5168267488479614	 ([dance][film.])
I(10,29): 0.5145981311798096	 ([dancing][dancing])
I(14,28): 0.5107517242431641	 ([dance][astaire])
I(26,63): 0.5004816055297852	 ([remember][make])
I(14,36): 0.5000789165496826	 ([dance][remember])
I(39,51): -0.49303585290908813	 ([number][chuck])
I(3,14): 0.4928255081176758	 ([singing][dance])
I(40,61): 0.4921579957008362	 ([choreographed][moving])
I(49,50): -0.4918481111526489	 ([presentation.][closest])
I(38,42): 0.49131661653518677	 ([dance][himself.])
I(28,50): -0.4909210205078125	 ([astaire][closest])
I(28,64): 0.4884178638458252	 ([astaire][great])
I(28,41): 0.48702144622802734	 ([astaire][king])
I(40,42): 0.486642062664032	 ([choreographed][himself.])
I(31,32): -0.48622071743011475	 ([saw][" jailhouse])
I(40,66): 0.48483210802078247	 ([choreographed][film.])
I(26,39): 0.484020471572876	 ([remember][number])
I(14,65): 0.48215043544769287	 ([dance][dance])
I(16,17): -0.4793972969055176	 ([donald][o'connor,])
I(40,48): 0.46780848503112793	 ([choreographed][numbers])
I(28,30): 0.46534717082977295	 ([astaire][ceiling.])
I(22,31): -0.4648627042770386	 ([saw][saw])
I(14,23): 0.4634590148925781	 ([dance][" royal])
I(36,61): 0.46189117431640625	 ([remember][moving])
I(26,42): 0.4614604711532593	 ([remember][himself.])
I(40,44): -0.46080654859542847	 ([choreographed][here.])
I(42,52): 0.4591209888458252	 ([himself.][mcgowan's])
I(58,66): 0.4535043239593506	 ([talented][film.])
I(10,64): 0.4532541036605835	 ([dancing][great])
I(14,26): 0.45124387741088867	 ([dance][remember])
I(42,43): -0.448818564414978	 ([himself.][missing])
I(40,64): 0.4485993981361389	 ([choreographed][great])
I(10,63): 0.4466456174850464	 ([dancing][make])
I(13,15): 0.4351227283477783	 ([remember][number])
I(13,63): 0.4333494305610657	 ([remember][make])
I(36,56): 0.4324328899383545	 ([remember][mere])
I(30,40): 0.43167346715927124	 ([ceiling.][choreographed])
I(1,64): 0.4313650131225586	 ([everyone,][great])
I(39,49): 0.4299502968788147	 ([number][presentation.])
I(38,63): 0.42915356159210205	 ([dance][make])
I(28,42): -0.4243202209472656	 ([astaire][himself.])
I(48,49): -0.42361152172088623	 ([numbers][presentation.])
I(14,24): 0.423054575920105	 ([dance][wedding,])
I(34,36): 0.42301464080810547	 (["][remember])
I(28,37): -0.42102861404418945	 ([astaire][title])
I(45,50): 0.41751301288604736	 ([could][closest])
I(29,63): 0.416914701461792	 ([dancing][make])
I(20,63): 0.41499805450439453	 ([laugh.][make])
I(28,58): 0.4126633405685425	 ([astaire][talented])
I(36,43): -0.4092576503753662	 ([remember][missing])
I(43,47): 0.40805983543395996	 ([missing][dance])
I(25,36): 0.40722107887268066	 (["][remember])
I(20,40): 0.4049226641654968	 ([laugh.][choreographed])
I(26,64): 0.4037914276123047	 ([remember][great])
I(48,50): -0.40170931816101074	 ([numbers][closest])
I(37,48): 0.4007401466369629	 ([title][numbers])
I(10,28): 0.40030014514923096	 ([dancing][astaire])
I(59,66): 0.39824461936950684	 ([people][film.])
I(24,31): -0.39406001567840576	 ([wedding,][saw])
I(24,36): 0.393247127532959	 ([wedding,][remember])
I(37,41): 0.39154553413391113	 ([title][king])
I(7,66): 0.3900803327560425	 ([scene][film.])
I(41,46): 0.38819873332977295	 ([king][blockbuster])
I(14,20): 0.38779759407043457	 ([dance][laugh.])
I(38,46): 0.3863013982772827	 ([dance][blockbuster])
I(14,29): 0.3861759901046753	 ([dance][dancing])
I(41,48): 0.38207411766052246	 ([king][numbers])
I(12,13): -0.38135117292404175	 ([also][remember])
I(7,46): 0.3813248872756958	 ([scene][blockbuster])
I(7,9): 0.37921035289764404	 ([scene][kelly])
I(25,53): 0.37645840644836426	 (["][" i])
I(32,38): 0.37620365619659424	 ([" jailhouse][dance])
I(8,40): 0.37566274404525757	 ([gene][choreographed])
I(42,49): 0.3752332925796509	 ([himself.][presentation.])
I(28,48): -0.37423086166381836	 ([astaire][numbers])
I(63,66): 0.3735884428024292	 ([make][film.])
I(6,63): 0.37264370918273926	 ([remember][make])
I(36,57): 0.37049078941345215	 ([remember][fact])
I(3,29): 0.37007927894592285	 ([singing][dancing])
I(30,31): -0.3695176839828491	 ([ceiling.][saw])
I(7,49): 0.36783063411712646	 ([scene][presentation.])
I(26,56): 0.3676692247390747	 ([remember][mere])
I(54,55): 0.3672083616256714	 ([that.]["])
I(46,50): -0.3662647008895874	 ([blockbuster][closest])
I(7,40): 0.3661835193634033	 ([scene][choreographed])
I(14,56): 0.3654916286468506	 ([dance][mere])
I(39,41): 0.36514997482299805	 ([number][king])
I(28,49): -0.36438846588134766	 ([astaire][presentation.])
I(36,55): 0.36398983001708984	 ([remember]["])
I(42,58): 0.36274945735931396	 ([himself.][talented])
I(46,57): 0.36264920234680176	 ([blockbuster][fact])
I(24,38): 0.3621118664741516	 ([wedding,][dance])
I(28,44): -0.3604097366333008	 ([astaire][here.])
I(39,42): 0.35920393466949463	 ([number][himself.])
I(62,64): 0.3590914011001587	 ([together][great])
I(24,33): -0.35819554328918457	 ([wedding,][rock,])
I(42,44): -0.35614150762557983	 ([himself.][here.])
I(14,19): 0.35515332221984863	 ([dance][' em])
I(3,7): 0.35287344455718994	 ([singing][scene])
I(13,14): 0.3527536392211914	 ([remember][dance])
I(26,55): 0.3526782989501953	 ([remember]["])
I(7,24): 0.35251641273498535	 ([scene][wedding,])
I(26,57): 0.34920191764831543	 ([remember][fact])
I(10,38): 0.34753572940826416	 ([dancing][dance])
I(6,8): 0.34276652336120605	 ([remember][gene])
I(14,32): 0.3406107425689697	 ([dance][" jailhouse])
I(40,45): 0.3397297263145447	 ([choreographed][could])
I(42,46): 0.33874762058258057	 ([himself.][blockbuster])
I(4,28): -0.33810901641845703	 ([rain,][astaire])
I(40,50): -0.3365401029586792	 ([choreographed][closest])
I(14,58): 0.33609282970428467	 ([dance][talented])
I(3,10): 0.3358572721481323	 ([singing][dancing])
I(27,40): 0.3357476592063904	 ([fred][choreographed])
I(64,65): -0.33547210693359375	 ([great][dance])
I(3,66): 0.33482789993286133	 ([singing][film.])
I(3,38): 0.3340594172477722	 ([singing][dance])
I(3,63): 0.3337606191635132	 ([singing][make])
I(53,65): 0.3323286771774292	 ([" i][dance])
I(37,50): -0.32977724075317383	 ([title][closest])
I(19,28): 0.3286679983139038	 ([' em][astaire])
I(41,43): -0.3274039030075073	 ([king][missing])
I(36,63): 0.325855016708374	 ([remember][make])
I(49,65): 0.3239859342575073	 ([presentation.][dance])
I(14,37): 0.322731614112854	 ([dance][title])
I(31,41): -0.3190643787384033	 ([saw][king])
I(29,41): 0.31898581981658936	 ([dancing][king])
I(29,36): 0.3189074993133545	 ([dancing][remember])
I(40,47): 0.3172615170478821	 ([choreographed][dance])
I(39,44): 0.3170284628868103	 ([number][here.])
I(24,26): 0.31521642208099365	 ([wedding,][remember])
I(46,47): -0.3151209354400635	 ([blockbuster][dance])
I(3,28): 0.3145616054534912	 ([singing][astaire])
I(26,47): 0.31447577476501465	 ([remember][dance])
I(16,29): 0.3138235807418823	 ([donald][dancing])
I(22,24): -0.31352698802948	 ([saw][wedding,])
I(2,22): -0.31219565868377686	 ([saw][saw])
I(10,17): 0.31216347217559814	 ([dancing][o'connor,])
I(23,24): 0.3119630813598633	 ([" royal][wedding,])
I(47,65): 0.31196069717407227	 ([dance][dance])
I(23,40): 0.31095820665359497	 ([" royal][choreographed])
I(51,56): -0.306449294090271	 ([chuck][mere])
I(48,65): 0.30561959743499756	 ([numbers][dance])
I(26,30): -0.3055661916732788	 ([remember][ceiling.])
I(4,40): 0.3018108010292053	 ([rain,][choreographed])
I(25,32): 0.3007185459136963	 (["][" jailhouse])
I(56,57): -0.2994042634963989	 ([mere][fact])
I(27,29): 0.29828786849975586	 ([fred][dancing])
I(23,29): 0.29683995246887207	 ([" royal][dancing])
I(20,64): 0.2951287031173706	 ([laugh.][great])
I(8,48): 0.29474055767059326	 ([gene][numbers])
I(42,60): 0.29428398609161377	 ([himself.][stage])
I(14,27): 0.29401421546936035	 ([dance][fred])
I(58,64): 0.29384922981262207	 ([talented][great])
I(46,58): -0.293239951133728	 ([blockbuster][talented])
I(45,48): 0.2928657531738281	 ([could][numbers])
I(45,46): -0.2924283742904663	 ([could][blockbuster])
I(51,66): 0.29236388206481934	 ([chuck][film.])
I(7,28): -0.2917313575744629	 ([scene][astaire])
I(13,48): 0.2915998101234436	 ([remember][numbers])
I(1,26): 0.29126107692718506	 ([everyone,][remember])
I(49,59): 0.28924381732940674	 ([presentation.][people])
I(48,60): -0.28922712802886963	 ([numbers][stage])
I(58,59): -0.28889429569244385	 ([talented][people])
I(41,49): 0.2886091470718384	 ([king][presentation.])
I(44,49): -0.2882643938064575	 ([here.][presentation.])
I(33,49): 0.28798234462738037	 ([rock,][presentation.])
I(31,36): 0.2879471778869629	 ([saw][remember])
I(18,28): 0.287772536277771	 ([" make][astaire])
I(7,63): 0.2861814498901367	 ([scene][make])
I(14,43): 0.2856309413909912	 ([dance][missing])
I(10,14): 0.2850450277328491	 ([dancing][dance])
I(26,61): 0.284527063369751	 ([remember][moving])
I(37,51): -0.2841593027114868	 ([title][chuck])
I(57,59): 0.2833883762359619	 ([fact][people])
I(50,51): -0.2832092046737671	 ([closest][chuck])
I(25,29): 0.28312742710113525	 (["][dancing])
I(20,31): -0.2821676731109619	 ([laugh.][saw])
I(26,66): 0.2821483612060547	 ([remember][film.])
I(8,17): 0.2813512086868286	 ([gene][o'connor,])
I(33,48): 0.28064703941345215	 ([rock,][numbers])
I(40,51): 0.28000539541244507	 ([choreographed][chuck])
I(48,51): -0.279937744140625	 ([numbers][chuck])
I(9,28): 0.2796891927719116	 ([kelly][astaire])
I(17,40): 0.27931129932403564	 ([o'connor,][choreographed])
I(21,26): 0.27902722358703613	 (["][remember])
I(49,57): 0.27759814262390137	 ([presentation.][fact])
I(54,56): 0.27667534351348877	 ([that.][mere])
I(39,46): 0.27592265605926514	 ([number][blockbuster])
I(11,40): 0.27553313970565796	 ([rain.][choreographed])
I(43,51): -0.2753669023513794	 ([missing][chuck])
I(24,66): 0.27507519721984863	 ([wedding,][film.])
I(29,59): -0.2739222049713135	 ([dancing][people])
I(26,43): -0.2738841772079468	 ([remember][missing])
I(27,36): 0.2732502222061157	 ([fred][remember])
I(1,63): 0.2729833126068115	 ([everyone,][make])
I(48,64): 0.27235281467437744	 ([numbers][great])
I(38,50): 0.27128249406814575	 ([dance][closest])
I(28,63): 0.26991820335388184	 ([astaire][make])
I(8,36): 0.2697368860244751	 ([gene][remember])
I(2,4): -0.269362211227417	 ([saw][rain,])
I(25,28): 0.26860713958740234	 (["][astaire])
I(3,43): 0.26825952529907227	 ([singing][missing])
I(17,58): 0.26755738258361816	 ([o'connor,][talented])
I(43,60): 0.26563894748687744	 ([missing][stage])
I(17,65): 0.2648268938064575	 ([o'connor,][dance])
I(40,56): 0.26454418897628784	 ([choreographed][mere])
I(8,23): 0.26347053050994873	 ([gene][" royal])
I(52,63): 0.2621208429336548	 ([mcgowan's][make])
I(14,42): 0.2614767551422119	 ([dance][himself.])
I(25,55): 0.2606731653213501	 (["]["])
I(59,60): 0.2603098154067993	 ([people][stage])
I(2,31): -0.25932085514068604	 ([saw][saw])
I(46,51): -0.258861780166626	 ([blockbuster][chuck])
I(17,47): 0.25742554664611816	 ([o'connor,][dance])
I(11,14): 0.25723564624786377	 ([rain.][dance])
I(37,57): 0.25709694623947144	 ([title][fact])
I(26,60): -0.2564607858657837	 ([remember][stage])
I(24,29): 0.25524985790252686	 ([wedding,][dancing])
I(6,38): 0.25496864318847656	 ([remember][dance])
I(24,30): -0.2548178434371948	 ([wedding,][ceiling.])
I(24,41): 0.2547847032546997	 ([wedding,][king])
I(35,39): 0.2547531723976135	 ([even][number])
I(8,14): 0.2546638250350952	 ([gene][dance])
I(10,24): 0.2541172504425049	 ([dancing][wedding,])
I(49,63): 0.2539694309234619	 ([presentation.][make])
I(46,66): -0.2539198398590088	 ([blockbuster][film.])
I(7,20): 0.2532721757888794	 ([scene][laugh.])
I(42,55): 0.25292229652404785	 ([himself.]["])
I(38,49): 0.2527357339859009	 ([dance][presentation.])
I(48,57): 0.2526026964187622	 ([numbers][fact])
I(3,64): 0.2510793209075928	 ([singing][great])
I(23,36): 0.25045251846313477	 ([" royal][remember])
I(26,51): -0.24884510040283203	 ([remember][chuck])
I(41,52): 0.24685311317443848	 ([king][mcgowan's])
I(13,60): -0.24666422605514526	 ([remember][stage])
I(18,19): 0.24618685245513916	 ([" make][' em])
I(15,48): 0.24591755867004395	 ([number][numbers])
I(9,40): 0.24562066793441772	 ([kelly][choreographed])
I(26,58): 0.2452988624572754	 ([remember][talented])
I(27,42): 0.24458658695220947	 ([fred][himself.])
I(3,65): 0.2443709373474121	 ([singing][dance])
I(38,47): 0.2438582181930542	 ([dance][dance])
I(6,39): 0.24382489919662476	 ([remember][number])
I(13,57): 0.24312549829483032	 ([remember][fact])
I(60,62): -0.24276375770568848	 ([stage][together])
I(2,14): 0.24210476875305176	 ([saw][dance])
I(0,17): -0.24092257022857666	 ([hi,][o'connor,])
I(11,28): -0.23975181579589844	 ([rain.][astaire])
I(35,40): 0.23889106512069702	 ([even][choreographed])
I(23,38): 0.23794615268707275	 ([" royal][dance])
I(33,63): 0.23766660690307617	 ([rock,][make])
I(25,42): -0.23624348640441895	 (["][himself.])
I(57,64): -0.23508596420288086	 ([fact][great])
I(30,48): 0.23478448390960693	 ([ceiling.][numbers])
I(13,54): 0.23430699110031128	 ([remember][that.])
I(6,15): 0.23425835371017456	 ([remember][number])
I(43,46): -0.23348820209503174	 ([missing][blockbuster])
I(35,49): 0.23341548442840576	 ([even][presentation.])
I(41,51): -0.23326528072357178	 ([king][chuck])
I(16,42): 0.2328892946243286	 ([donald][himself.])
I(32,40): 0.23226338624954224	 ([" jailhouse][choreographed])
I(13,56): 0.2314271330833435	 ([remember][mere])
I(17,64): 0.23058509826660156	 ([o'connor,][great])
I(15,47): 0.23052483797073364	 ([number][dance])
I(28,51): 0.23042583465576172	 ([astaire][chuck])
I(29,46): 0.22964775562286377	 ([dancing][blockbuster])
I(30,36): 0.22912228107452393	 ([ceiling.][remember])
I(9,42): 0.228845477104187	 ([kelly][himself.])
I(53,63): 0.228834867477417	 ([" i][make])
I(6,48): 0.22853577136993408	 ([remember][numbers])
I(36,65): 0.22851967811584473	 ([remember][dance])
I(10,32): 0.2284318208694458	 ([dancing][" jailhouse])
I(38,56): 0.2282695174217224	 ([dance][mere])
I(16,36): -0.22825753688812256	 ([donald][remember])
I(26,54): 0.22819256782531738	 ([remember][that.])
I(52,54): 0.22778713703155518	 ([mcgowan's][that.])
I(32,43): -0.22697174549102783	 ([" jailhouse][missing])
I(8,38): 0.22670131921768188	 ([gene][dance])
I(16,26): -0.22630977630615234	 ([donald][remember])
I(49,58): 0.22535336017608643	 ([presentation.][talented])
I(51,61): -0.22526860237121582	 ([chuck][moving])
I(14,57): 0.22437381744384766	 ([dance][fact])
I(29,51): 0.22403490543365479	 ([dancing][chuck])
I(1,28): -0.22399330139160156	 ([everyone,][astaire])
I(38,54): 0.22370469570159912	 ([dance][that.])
I(39,57): 0.22367799282073975	 ([number][fact])
I(13,39): 0.2234957218170166	 ([remember][number])
I(14,61): 0.22345900535583496	 ([dance][moving])
I(25,44): -0.22263121604919434	 (["][here.])
I(44,48): 0.22256803512573242	 ([here.][numbers])
I(28,33): 0.22230994701385498	 ([astaire][rock,])
I(43,61): -0.22226595878601074	 ([missing][moving])
I(8,47): 0.2221454381942749	 ([gene][dance])
I(25,41): 0.2220969796180725	 (["][king])
I(17,66): 0.22206628322601318	 ([o'connor,][film.])
I(24,25): 0.2214643955230713	 ([wedding,]["])
I(2,36): 0.21952056884765625	 ([saw][remember])
I(60,61): -0.2193143367767334	 ([stage][moving])
I(53,64): 0.2180936336517334	 ([" i][great])
I(14,18): 0.2180413007736206	 ([dance][" make])
I(47,53): 0.21767866611480713	 ([dance][" i])
I(7,17): -0.21747708320617676	 ([scene][o'connor,])
I(3,47): 0.2173326015472412	 ([singing][dance])
I(42,59): 0.21656310558319092	 ([himself.][people])
I(29,64): 0.21628129482269287	 ([dancing][great])
I(51,53): 0.21626818180084229	 ([chuck][" i])
I(6,65): 0.21623671054840088	 ([remember][dance])
I(29,42): 0.2161041498184204	 ([dancing][himself.])
I(1,30): -0.21529972553253174	 ([everyone,][ceiling.])
I(42,65): 0.21524739265441895	 ([himself.][dance])
I(38,64): 0.21523475646972656	 ([dance][great])
I(7,15): 0.21407419443130493	 ([scene][number])
I(30,46): 0.2138824462890625	 ([ceiling.][blockbuster])
I(47,60): -0.21331655979156494	 ([dance][stage])
I(1,48): 0.21166622638702393	 ([everyone,][numbers])
I(8,29): 0.2107527256011963	 ([gene][dancing])
I(0,7): 0.20919537544250488	 ([hi,][scene])
I(42,64): 0.20914208889007568	 ([himself.][great])
I(42,63): 0.2077937126159668	 ([himself.][make])
I(17,63): 0.20712029933929443	 ([o'connor,][make])
I(31,43): -0.20698583126068115	 ([saw][missing])
I(10,46): 0.20685052871704102	 ([dancing][blockbuster])
I(18,40): 0.20613938570022583	 ([" make][choreographed])
I(6,64): 0.20598971843719482	 ([remember][great])
I(3,4): -0.20572638511657715	 ([singing][rain,])
I(34,40): 0.20566505193710327	 (["][choreographed])
I(25,40): 0.20565521717071533	 (["][choreographed])
I(6,24): 0.20536136627197266	 ([remember][wedding,])
I(24,47): 0.20534610748291016	 ([wedding,][dance])
I(47,66): 0.20532166957855225	 ([dance][film.])
I(49,52): 0.2051713466644287	 ([presentation.][mcgowan's])
I(32,47): 0.20495104789733887	 ([" jailhouse][dance])
I(28,39): -0.20348525047302246	 ([astaire][number])
I(44,47): -0.2031935453414917	 ([here.][dance])
I(41,65): 0.2030496597290039	 ([king][dance])
I(29,44): -0.20287752151489258	 ([dancing][here.])
I(40,46): 0.20221269130706787	 ([choreographed][blockbuster])
I(37,42): 0.201990008354187	 ([title][himself.])
I(38,66): 0.20136016607284546	 ([dance][film.])
I(10,43): 0.2010364532470703	 ([dancing][missing])
I(41,57): 0.20084619522094727	 ([king][fact])
I(42,51): 0.2007213830947876	 ([himself.][chuck])
I(15,33): 0.20007586479187012	 ([number][rock,])
I(14,39): 0.19982218742370605	 ([dance][number])
I(23,37): -0.19982075691223145	 ([" royal][title])
I(18,23): -0.19971776008605957	 ([" make][" royal])
I(23,41): 0.1997164487838745	 ([" royal][king])
I(22,41): -0.19968372583389282	 ([saw][king])
I(20,38): 0.19947659969329834	 ([laugh.][dance])
I(30,42): -0.19938218593597412	 ([ceiling.][himself.])
I(1,7): 0.19878411293029785	 ([everyone,][scene])
I(31,65): -0.19867169857025146	 ([saw][dance])
I(63,65): 0.19826292991638184	 ([make][dance])
I(16,51): -0.19824540615081787	 ([donald][chuck])
I(29,48): 0.1979207992553711	 ([dancing][numbers])
I(6,12): -0.197371244430542	 ([remember][also])
I(18,53): 0.19736754894256592	 ([" make][" i])
I(30,41): -0.1973223090171814	 ([ceiling.][king])
I(56,59): -0.1968214511871338	 ([mere][people])
I(48,54): 0.19675159454345703	 ([numbers][that.])
I(16,52): -0.19637274742126465	 ([donald][mcgowan's])
I(36,47): 0.19631147384643555	 ([remember][dance])
I(20,51): 0.1955167055130005	 ([laugh.][chuck])
I(33,39): 0.1954905390739441	 ([rock,][number])
I(23,53): 0.19544947147369385	 ([" royal][" i])
I(25,38): 0.19534409046173096	 (["][dance])
I(1,45): -0.19498777389526367	 ([everyone,][could])
I(17,36): -0.19461464881896973	 ([o'connor,][remember])
I(7,29): 0.19337183237075806	 ([scene][dancing])
I(18,48): 0.19332396984100342	 ([" make][numbers])
I(30,39): 0.19282883405685425	 ([ceiling.][number])
I(10,20): 0.19244146347045898	 ([dancing][laugh.])
I(37,65): 0.19243478775024414	 ([title][dance])
I(30,60): -0.19233286380767822	 ([ceiling.][stage])
I(21,36): 0.19228887557983398	 (["][remember])
I(6,57): 0.1918119192123413	 ([remember][fact])
I(33,59): -0.19153225421905518	 ([rock,][people])
I(48,58): -0.19128096103668213	 ([numbers][talented])
I(39,47): 0.1912142038345337	 ([number][dance])
I(47,49): -0.19120335578918457	 ([dance][presentation.])
I(0,48): 0.19105780124664307	 ([hi,][numbers])
I(13,49): 0.19097024202346802	 ([remember][presentation.])
I(21,23): -0.19056463241577148	 (["][" royal])
I(15,65): 0.19021224975585938	 ([number][dance])
I(24,65): 0.19019389152526855	 ([wedding,][dance])
