---------- Players ----------
Player A: cinema
Player B: dead,
Player C: long
Player D: live
Player E: cinema!
Player F: "
Player G: said
Player H: peter
Player I: greenaway,
Player J: one
Player K: innovative
Player L: productive
Player M: contemporary
Player N: directors,
Player O: last
Player P: year's
Player Q: romanian
Player R: film
Player S: festival
Player T: anonimul,
Player U: got
Player V: third
Player W: edition
Player X: takes
Player Y: place
Player Z: danube
Player [: delta.
Player \: year
Player ]: direction
Player ^: prize
Player _: went
Player `: jafar
Player a: panahi's
Player b: " offside
Player c: ".
Player d: got
Player e: see
Player f: evening
Player g: bucharest
Player h: festival's
Player i: retrospective.
Player j: cinema
Player k: dead
Player l: still
Player m: lively.
Player n: panahi's
Player o: film
Player p: tells
Player q: compelling
Player r: manner
Player s: iranian
Player t: society
Player u: looks.
Player v: digitally
Player w: filmed,
Player x: " offside
Player y: "
Player z: story
Player {: inspired
Player |: real - life
Player }: event
Player ~: happened
Player : panahi's
Player : daughter :
Player : trouble
Player : risk
Player : took
Player : decided
Player : attend
Player : football
Player : match.
Player : forbidden
---------- AND Interactions (Pairwise Only) ----------
I(qr): 3.459739923477173	 ([compelling][manner])
I(Kk): -0.854611873626709	 ([innovative][dead])
I(dk): -0.854567289352417	 ([got][dead])
I(pz): -0.8364095687866211	 ([tells][story])
I(dw): 0.831048846244812	 ([got][filmed,])
I(BD): -0.8267852067947388	 ([dead,][live])
I(BI): -0.8257347941398621	 ([dead,][greenaway,])
I(Rw): 0.8215692043304443	 ([film][filmed,])
I(ij): 0.8131643533706665	 ([retrospective.][cinema])
I(|): -0.7974178791046143	 ([real - life][daughter :])
I(B{): -0.7951858043670654	 ([dead,][inspired])
I(DK): -0.7939910888671875	 ([live][innovative])
I(bd): -0.7897257804870605	 ([" offside][got])
I(vw): 0.7877073287963867	 ([digitally][filmed,])
I(Bz): -0.7829439640045166	 ([dead,][story])
I(Z[): -0.7610476016998291	 ([danube][delta.])
I(q{): 0.760915994644165	 ([compelling][inspired])
I(P\): -0.7599111199378967	 ([year's][year])
I(N): -0.7580048441886902	 ([directors,][trouble])
I(kn): -0.752419114112854	 ([dead][panahi's])
I(nq): 0.7488399744033813	 ([panahi's][compelling])
I(p{): -0.7435698509216309	 ([tells][inspired])
I(`): -0.731218159198761	 ([jafar][panahi's])
I(xy): 0.7273010015487671	 ([" offside]["])
I(): -0.7250471115112305	 ([daughter :][forbidden])
I(jz): -0.7211556434631348	 ([cinema][story])
I(mo): 0.7169878482818604	 ([lively.][film])
I(fk): -0.7031002044677734	 ([evening][dead])
I(]^): -0.7025956511497498	 ([direction][prize])
I(z): 0.702397346496582	 ([story][risk])
I(d{): -0.6988255977630615	 ([got][inspired])
I(\m): -0.6898012161254883	 ([year][lively.])
I(z): -0.6876602172851562	 ([story][panahi's])
I(`m): -0.6854562163352966	 ([jafar][lively.])
I(im): -0.6850738525390625	 ([retrospective.][lively.])
I(ap): 0.6768293380737305	 ([panahi's][tells])
I(ms): 0.6671533584594727	 ([lively.][iranian])
I(): -0.6599218845367432	 ([daughter :][risk])
I(Sf): -0.6588530540466309	 ([festival][evening])
I(jo): 0.6583216190338135	 ([cinema][film])
I(z): -0.6557629108428955	 ([story][daughter :])
I(fq): 0.6546742916107178	 ([evening][compelling])
I(pr): 0.6540717482566833	 ([tells][manner])
I(|): -0.6509573459625244	 ([real - life][panahi's])
I(E|): -0.6382396221160889	 ([cinema!][real - life])
I(): -0.6373143196105957	 ([risk][match.])
I(k): -0.6367080211639404	 ([dead][daughter :])
I(`g): -0.6348943114280701	 ([jafar][bucharest])
I(): -0.6338498592376709	 ([daughter :][took])
I(pw): 0.6331038475036621	 ([tells][filmed,])
I(m): -0.6303520202636719	 ([lively.][match.])
I(_f): -0.6252017617225647	 ([went][evening])
I(ak): -0.6223047971725464	 ([panahi's][dead])
I(^k): -0.6199999451637268	 ([prize][dead])
I(d): -0.6196508407592773	 ([got][daughter :])
I(gw): 0.6187500953674316	 ([bucharest][filmed,])
I(E): 0.6147383451461792	 ([cinema!][match.])
I(Ek): -0.6140363216400146	 ([cinema!][dead])
I(k{): -0.6119658946990967	 ([dead][inspired])
I(K): -0.6058642864227295	 ([innovative][decided])
I(Bd): -0.6049082279205322	 ([dead,][got])
I(iz): -0.60418701171875	 ([retrospective.][story])
I(x): 0.6024795770645142	 ([" offside][forbidden])
I(k|): -0.6022095680236816	 ([dead][real - life])
I(z): 0.6001541614532471	 ([story][attend])
I(E): -0.5999860167503357	 ([cinema!][football])
I(JN): -0.5973808169364929	 ([one][directors,])
I([{): -0.5921101570129395	 ([delta.][inspired])
I(EM): 0.5894399881362915	 ([cinema!][contemporary])
I(]d): -0.5841836929321289	 ([direction][got])
I(\f): -0.5836874842643738	 ([year][evening])
I(Kw): 0.5798299312591553	 ([innovative][filmed,])
I(FK): -0.5775235891342163	 (["][innovative])
I(A): 0.5759414434432983	 ([cinema][match.])
I(nz): -0.57532799243927	 ([panahi's][story])
I([d): -0.5712418556213379	 ([delta.][got])
I(f): -0.5711374282836914	 ([evening][forbidden])
I(hw): 0.5676347613334656	 ([festival's][filmed,])
I(ad): -0.5639116764068604	 ([panahi's][got])
I(g): -0.5635987520217896	 ([bucharest][panahi's])
I(k): -0.5613267421722412	 ([dead][forbidden])
I(gm): -0.560844898223877	 ([bucharest][lively.])
I(YZ): -0.5585771799087524	 ([place][danube])
I([k): -0.5582587718963623	 ([delta.][dead])
I(Eh): -0.5581970810890198	 ([cinema!][festival's])
I(x): 0.5540926456451416	 ([" offside][risk])
I(dj): 0.5539767742156982	 ([got][cinema])
I(): -0.5539161562919617	 ([panahi's][trouble])
I(et): 0.5521048307418823	 ([see][society])
I(w): -0.550508975982666	 ([filmed,][trouble])
I(B): -0.5492655038833618	 ([dead,][panahi's])
I(jm): -0.549224853515625	 ([cinema][lively.])
I(L): -0.5480265617370605	 ([productive][risk])
I(d|): -0.5377292633056641	 ([got][real - life])
I(KX): -0.5359443426132202	 ([innovative][takes])
I(OS): -0.5308555364608765	 ([last][festival])
I([z): -0.5293605327606201	 ([delta.][story])
I(m): 0.5284757614135742	 ([lively.][decided])
I(A{): -0.5272729396820068	 ([cinema][inspired])
I(]i): -0.5263885259628296	 ([direction][retrospective.])
I(BJ): -0.522023618221283	 ([dead,][one])
I(Pf): -0.5213005542755127	 ([year's][evening])
I(d): -0.5211572647094727	 ([got][forbidden])
I(B[): -0.5180355310440063	 ([dead,][delta.])
I(B|): -0.5165507793426514	 ([dead,][real - life])
I(s~): 0.5159027576446533	 ([iranian][happened])
I(ps): 0.5149975419044495	 ([tells][iranian])
I(Ei): 0.5110795497894287	 ([cinema!][retrospective.])
I(^d): -0.509951651096344	 ([prize][got])
I(p|): -0.5093360543251038	 ([tells][real - life])
I(Ex): -0.5086015462875366	 ([cinema!][" offside])
I(]{): -0.508450984954834	 ([direction][inspired])
I(Ai): 0.5083715915679932	 ([cinema][retrospective.])
I(x): 0.5009394288063049	 ([" offside][trouble])
I(^f): -0.49756258726119995	 ([prize][evening])
I(k): -0.49659085273742676	 ([dead][panahi's])
I(Ki): 0.49584436416625977	 ([innovative][retrospective.])
I(dn): -0.4944099187850952	 ([got][panahi's])
I(f~): -0.4938138723373413	 ([evening][happened])
I(): -0.49380671977996826	 ([risk][attend])
I(ew): 0.4936056137084961	 ([see][filmed,])
I(W[): -0.4886993169784546	 ([edition][delta.])
I(Dh): -0.4884713292121887	 ([live][festival's])
I(ag): -0.4884204864501953	 ([panahi's][bucharest])
I(Zk): -0.4873361587524414	 ([danube][dead])
I(no): 0.4869844913482666	 ([panahi's][film])
I(oq): 0.4869447946548462	 ([film][compelling])
I(Jm): -0.48659706115722656	 ([one][lively.])
I(Z): -0.4826732873916626	 ([danube][risk])
I(): -0.48223620653152466	 ([daughter :][trouble])
I(J): -0.48100435733795166	 ([one][forbidden])
I(T): -0.4809938073158264	 ([anonimul,][trouble])
I(B): -0.4743398427963257	 ([dead,][daughter :])
I(kp): -0.47276902198791504	 ([dead][tells])
I(]z): -0.4702188968658447	 ([direction][story])
I(Nj): 0.46770548820495605	 ([directors,][cinema])
I(de): -0.46572446823120117	 ([got][see])
I(B): -0.4643699526786804	 ([dead,][match.])
I(Ba): -0.463375449180603	 ([dead,][panahi's])
I(bc): 0.4633517265319824	 ([" offside][".])
I(X): -0.4621506333351135	 ([takes][took])
I(ei): 0.46096324920654297	 ([see][retrospective.])
I(N): -0.4588797092437744	 ([directors,][decided])
I(ko): 0.45543861389160156	 ([dead][film])
I(|}): 0.4548724889755249	 ([real - life][event])
I(m~): 0.4515944719314575	 ([lively.][happened])
I(N): -0.45015645027160645	 ([directors,][forbidden])
I(m}): 0.4496345520019531	 ([lively.][event])
I(): -0.4496188759803772	 ([risk][took])
I(sw): 0.449515700340271	 ([iranian][filmed,])
I(`|): -0.448469340801239	 ([jafar][real - life])
I(kw): 0.4484190344810486	 ([dead][filmed,])
I(]): -0.4473271369934082	 ([direction][daughter :])
I(du): -0.44605302810668945	 ([got][looks.])
I(ot): 0.44581449031829834	 ([film][society])
I(E~): -0.4447523355484009	 ([cinema!][happened])
I(a): -0.44431591033935547	 ([panahi's][risk])
I(Tk): -0.4430927038192749	 ([anonimul,][dead])
I(n): -0.44272691011428833	 ([panahi's][trouble])
I(CE): -0.44136273860931396	 ([long][cinema!])
I(EJ): 0.4395204186439514	 ([cinema!][one])
I(No): 0.43682628870010376	 ([directors,][film])
I(Bn): -0.4363255500793457	 ([dead,][panahi's])
I(n): -0.43600714206695557	 ([panahi's][daughter :])
I(K~): -0.4345332384109497	 ([innovative][happened])
I(ef): 0.4333183765411377	 ([see][evening])
I(a): -0.43113601207733154	 ([panahi's][trouble])
I(rw): 0.4302189350128174	 ([manner][filmed,])
I(w): 0.42943406105041504	 ([filmed,][forbidden])
I(E): -0.4288666248321533	 ([cinema!][attend])
I(E): -0.42879581451416016	 ([cinema!][decided])
I(XY): -0.4251454472541809	 ([takes][place])
I(N[): -0.42425501346588135	 ([directors,][delta.])
I(`n): -0.4240582585334778	 ([jafar][panahi's])
I(Ph): -0.42393338680267334	 ([year's][festival's])
I(Eq): -0.4238928556442261	 ([cinema!][compelling])
I(Bf): -0.4232034683227539	 ([dead,][evening])
I(d): -0.42319536209106445	 ([got][panahi's])
I(Ni): 0.4189934730529785	 ([directors,][retrospective.])
I(bx): 0.4182753562927246	 ([" offside][" offside])
I([): -0.4180920124053955	 ([delta.][forbidden])
I(yz): 0.4177079200744629	 (["][story])
I(Kd): -0.4143404960632324	 ([innovative][got])
I(KT): 0.4104914665222168	 ([innovative][anonimul,])
I(\): -0.4102420210838318	 ([year][forbidden])
I(En): -0.4101126194000244	 ([cinema!][panahi's])
I(]): -0.4095877408981323	 ([direction][forbidden])
I(OP): -0.40767842531204224	 ([last][year's])
I(hm): -0.4075179100036621	 ([festival's][lively.])
I(Zm): -0.4069023132324219	 ([danube][lively.])
I(Y[): -0.4056429862976074	 ([place][delta.])
I(f): -0.40528106689453125	 ([evening][panahi's])
I(Z^): -0.4032618999481201	 ([danube][prize])
I(D): -0.4028888940811157	 ([live][risk])
I(KZ): 0.4015324115753174	 ([innovative][danube])
I(w): -0.3999474048614502	 ([filmed,][decided])
I([]): -0.39971840381622314	 ([delta.][direction])
I(RS): -0.39961397647857666	 ([film][festival])
I(LN): 0.3993428945541382	 ([productive][directors,])
I({): 0.39856719970703125	 ([inspired][trouble])
I(w}): 0.3984255790710449	 ([filmed,][event])
I(q}): 0.39570730924606323	 ([compelling][event])
I(gq): 0.39483141899108887	 ([bucharest][compelling])
I([f): -0.3945603370666504	 ([delta.][evening])
I(af): -0.3945298194885254	 ([panahi's][evening])
I(~): -0.391956090927124	 ([happened][panahi's])
I(DG): -0.3906536102294922	 ([live][said])
I(Eb): -0.3904547095298767	 ([cinema!][" offside])
I(d): -0.3900938034057617	 ([got][trouble])
I(fn): -0.3894537687301636	 ([evening][panahi's])
I(jq): 0.38886815309524536	 ([cinema][compelling])
I(fw): 0.38866686820983887	 ([evening][filmed,])
I([): -0.38681983947753906	 ([delta.][daughter :])
I(B]): -0.3864060640335083	 ([dead,][direction])
I(in): 0.38608992099761963	 ([retrospective.][panahi's])
I(ET): -0.38594579696655273	 ([cinema!][anonimul,])
I(jk): 0.38300299644470215	 ([cinema][dead])
I(~): -0.3825984597206116	 ([happened][daughter :])
I(Rj): 0.38230931758880615	 ([film][cinema])
I(`): -0.3803313970565796	 ([jafar][risk])
I(T): -0.3802478313446045	 ([anonimul,][risk])
I(b): 0.3796442747116089	 ([" offside][forbidden])
I(vz): -0.37960124015808105	 ([digitally][story])
I(ik): -0.37764883041381836	 ([retrospective.][dead])
I(a): -0.3770780563354492	 ([panahi's][daughter :])
I(N): -0.3754364252090454	 ([directors,][football])
I(PS): -0.37452077865600586	 ([year's][festival])
I(Y): -0.37431639432907104	 ([place][forbidden])
I(BT): -0.3740185499191284	 ([dead,][anonimul,])
I(^i): -0.37394553422927856	 ([prize][retrospective.])
I(Eg): 0.3733234405517578	 ([cinema!][bucharest])
I(mr): -0.3728961944580078	 ([lively.][manner])
I(^a): -0.37075871229171753	 ([prize][panahi's])
I(pu): -0.3694804310798645	 ([tells][looks.])
I(d): 0.36942529678344727	 ([got][attend])
I(p): -0.3674204349517822	 ([tells][daughter :])
I(|): -0.367419958114624	 ([real - life][took])
I(D): -0.36612069606781006	 ([live][panahi's])
I(`t): -0.3657100796699524	 ([jafar][society])
I(GN): -0.3649158477783203	 ([said][directors,])
I(N~): -0.3636746406555176	 ([directors,][happened])
I(`a): -0.3622816205024719	 ([jafar][panahi's])
I({): -0.36211490631103516	 ([inspired][daughter :])
I(): -0.36142033338546753	 ([trouble][attend])
I(D): -0.3606606125831604	 ([live][forbidden])
I(t): -0.3597325086593628	 ([society][forbidden])
I(A): -0.357602596282959	 ([cinema][risk])
I(k): 0.3545151948928833	 ([dead][attend])
I(az): -0.35419487953186035	 ([panahi's][story])
I(q): 0.35402965545654297	 ([compelling][took])
I(Dk): -0.35342466831207275	 ([live][dead])
I(|): -0.35228705406188965	 ([real - life][risk])
I(d): -0.3522176742553711	 ([got][risk])
I(k): -0.35158872604370117	 ([dead][risk])
I(bf): -0.3508725166320801	 ([" offside][evening])
I(K{): -0.3505370616912842	 ([innovative][inspired])
I(): 0.34794485569000244	 ([trouble][forbidden])
I(B): 0.3476940393447876	 ([dead,][decided])
I(T): -0.34691035747528076	 ([anonimul,][panahi's])
I(Ro): 0.3463876247406006	 ([film][film])
I(Dm): -0.3460121154785156	 ([live][lively.])
I(bw): 0.3447413444519043	 ([" offside][filmed,])
I(Tj): -0.3443237543106079	 ([anonimul,][cinema])
I([^): -0.34321027994155884	 ([delta.][prize])
I(di): 0.3430931568145752	 ([got][retrospective.])
I(P^): -0.3426770567893982	 ([year's][prize])
I(p): -0.3422185778617859	 ([tells][trouble])
I(h): -0.3400481343269348	 ([festival's][risk])
I(A): 0.33992815017700195	 ([cinema][attend])
I(BY): -0.3390200734138489	 ([dead,][place])
I(n): -0.33894991874694824	 ([panahi's][risk])
I(Z~): -0.33872830867767334	 ([danube][happened])
I(~): -0.3374183177947998	 ([happened][match.])
I(Dw): 0.3362513780593872	 ([live][filmed,])
I(Wm): -0.3350224494934082	 ([edition][lively.])
I(Ke): -0.33469903469085693	 ([innovative][see])
I(nr): -0.33456212282180786	 ([panahi's][manner])
I(): -0.3344634771347046	 ([panahi's][took])
I(^m): -0.3327839970588684	 ([prize][lively.])
I(i): -0.3325878381729126	 ([retrospective.][forbidden])
I(): -0.33061492443084717	 ([took][match.])
I(nw): 0.33058440685272217	 ([panahi's][filmed,])
I(s): 0.3302549123764038	 ([iranian][took])
I(bn): -0.3301430940628052	 ([" offside][panahi's])
I(NZ): -0.32900452613830566	 ([directors,][danube])
I(AK): 0.3281385898590088	 ([cinema][innovative])
I(N\): -0.3264685273170471	 ([directors,][year])
I(E]): -0.32511448860168457	 ([cinema!][direction])
I(^e): 0.3246080279350281	 ([prize][see])
I(t{): 0.3242788314819336	 ([society][inspired])
I(Et): -0.3234734535217285	 ([cinema!][society])
I(m): 0.32153892517089844	 ([lively.][risk])
I(Ej): -0.32123684883117676	 ([cinema!][cinema])
I(S): -0.3212096691131592	 ([festival][forbidden])
I(Ak): -0.32106757164001465	 ([cinema][dead])
I(Pj): -0.32071924209594727	 ([year's][cinema])
I(Jk): -0.3202376365661621	 ([one][dead])
I(TZ): -0.3200269937515259	 ([anonimul,][danube])
I(BL): -0.3195211887359619	 ([dead,][productive])
I(d): -0.31931090354919434	 ([got][took])
I(^z): -0.3192957043647766	 ([prize][story])
I(Zw): 0.3191664218902588	 ([danube][filmed,])
I(Um): -0.3190422058105469	 ([got][lively.])
I(ln): -0.31869304180145264	 ([still][panahi's])
I(KU): -0.31859326362609863	 ([innovative][got])
I(Tz): -0.31788086891174316	 ([anonimul,][story])
I(Ea): -0.3169829845428467	 ([cinema!][panahi's])
I(Ym): -0.31592750549316406	 ([place][lively.])
I([): -0.3150477409362793	 ([delta.][risk])
I(KN): -0.3148832321166992	 ([innovative][directors,])
I(Bp): -0.3146320581436157	 ([dead,][tells])
I(f): -0.3144645690917969	 ([evening][risk])
I(K`): 0.31392431259155273	 ([innovative][jafar])
I(`s): 0.3136668801307678	 ([jafar][iranian])
I(a|): -0.31243908405303955	 ([panahi's][real - life])
I(Z): -0.3122343420982361	 ([danube][forbidden])
I(Ns): -0.31069421768188477	 ([directors,][iranian])
I(_w): -0.30951762199401855	 ([went][filmed,])
I(`e): 0.3090680241584778	 ([jafar][see])
I(IN): 0.30881261825561523	 ([greenaway,][directors,])
I(): 0.3087158799171448	 ([football][match.])
I(Zd): -0.30851125717163086	 ([danube][got])
I(UV): -0.3083031177520752	 ([got][third])
I(N): -0.3081965446472168	 ([directors,][risk])
I(]|): -0.3080071210861206	 ([direction][real - life])
I(j): 0.3058701753616333	 ([cinema][attend])
I(ES): 0.30452585220336914	 ([cinema!][festival])
I(PR): -0.30379587411880493	 ([year's][film])
I(k): -0.3037843704223633	 ([dead][match.])
I(hi): -0.30371910333633423	 ([festival's][retrospective.])
I(]): -0.3031386733055115	 ([direction][trouble])
I(AJ): 0.30297285318374634	 ([cinema][one])
I(t): 0.3023179769515991	 ([society][took])
I(l): -0.3020970821380615	 ([still][forbidden])
I(Td): -0.30130672454833984	 ([anonimul,][got])
I(^h): -0.30055004358291626	 ([prize][festival's])
I(}): 0.2988647222518921	 ([event][risk])
I(er): 0.29864513874053955	 ([see][manner])
I(}~): 0.29858386516571045	 ([event][happened])
I(t): -0.2980952262878418	 ([society][panahi's])
I(K): -0.2970731258392334	 ([innovative][attend])
I(Xq): 0.2961389422416687	 ([takes][compelling])
I(Yk): -0.29574131965637207	 ([place][dead])
I(TU): -0.295720636844635	 ([anonimul,][got])
I(w): 0.29509222507476807	 ([filmed,][attend])
I(f): -0.2943723201751709	 ([evening][attend])
I(l~): -0.2943652868270874	 ([still][happened])
I(Bh): -0.2937557101249695	 ([dead,][festival's])
I([): -0.29297709465026855	 ([delta.][took])
I(DS): -0.2925008535385132	 ([live][festival])
I(\k): -0.2921532988548279	 ([year][dead])
I(N): -0.29180240631103516	 ([directors,][took])
I(Iw): 0.29177331924438477	 ([greenaway,][filmed,])
I(Di): 0.29170799255371094	 ([live][retrospective.])
I(ku): -0.2915663719177246	 ([dead][looks.])
I(mp): -0.29091984033584595	 ([lively.][tells])
I(AR): -0.29062414169311523	 ([cinema][film])
I(E{): -0.2901947498321533	 ([cinema!][inspired])
I(BZ): -0.2898681163787842	 ([dead,][danube])
I(^): -0.28924310207366943	 ([prize][forbidden])
I(z): 0.28909993171691895	 ([story][football])
I(K[): -0.28885841369628906	 ([innovative][delta.])
I(): -0.2884191870689392	 ([took][football])
I(bm): 0.2876710891723633	 ([" offside][lively.])
I(Yh): -0.2875887155532837	 ([place][festival's])
I(Gf): -0.2874143123626709	 ([said][evening])
I(f): -0.2873927354812622	 ([evening][decided])
I(GJ): -0.2871696352958679	 ([said][one])
I(NU): -0.2871665954589844	 ([directors,][got])
I(CK): -0.2871589660644531	 ([long][innovative])
I(): -0.2870323061943054	 ([trouble][match.])
I(Bw): 0.2869679927825928	 ([dead,][filmed,])
I(|): -0.28648513555526733	 ([real - life][trouble])
I([h): -0.28585368394851685	 ([delta.][festival's])
I(]): -0.2857630252838135	 ([direction][panahi's])
I([): -0.28537917137145996	 ([delta.][trouble])
I(D): -0.28533703088760376	 ([live][attend])
I(m): -0.2847929000854492	 ([lively.][football])
I(NS): -0.2845970392227173	 ([directors,][festival])
I(m|): -0.28435516357421875	 ([lively.][real - life])
I(z): 0.2842557430267334	 ([story][match.])
I(hj): 0.28402167558670044	 ([festival's][cinema])
I([i): -0.28339481353759766	 ([delta.][retrospective.])
I(AT): -0.2833479642868042	 ([cinema][anonimul,])
I(`): -0.28310394287109375	 ([jafar][daughter :])
I(^): -0.2818090319633484	 ([prize][took])
I(]n): -0.28086161613464355	 ([direction][panahi's])
I(Lk): -0.2807118892669678	 ([productive][dead])
I(qv): -0.28064221143722534	 ([compelling][digitally])
I(Ya): -0.2800270915031433	 ([place][panahi's])
I(ht): -0.2800270915031433	 ([festival's][society])
I(Sw): 0.27997493743896484	 ([festival][filmed,])
I(aq): 0.2797532081604004	 ([panahi's][compelling])
I(): 0.27938997745513916	 ([attend][football])
I(T): -0.27905797958374023	 ([anonimul,][football])
I(io): 0.2777271270751953	 ([retrospective.][film])
I(): -0.2772737741470337	 ([panahi's][football])
I(Nf): 0.2772660255432129	 ([directors,][evening])
I(DF): -0.27663886547088623	 ([live]["])
I(Ed): -0.27630114555358887	 ([cinema!][got])
I(KW): -0.2761974334716797	 ([innovative][edition])
I(A^): 0.27605634927749634	 ([cinema][prize])
I(Kj): -0.27578508853912354	 ([innovative][cinema])
I(|): -0.2756009101867676	 ([real - life][forbidden])
I(X{): -0.27529311180114746	 ([takes][inspired])
I({): 0.2747683525085449	 ([inspired][attend])
I(cw): 0.27447760105133057	 ([".][filmed,])
I(NT): -0.27409839630126953	 ([directors,][anonimul,])
I(bp): -0.2740691304206848	 ([" offside][tells])
I(pv): -0.2732354998588562	 ([tells][digitally])
I(Z`): -0.2732083201408386	 ([danube][jafar])
I(ns): 0.2729283571243286	 ([panahi's][iranian])
I(Ag): 0.2728085517883301	 ([cinema][bucharest])
I(XZ): -0.2727665901184082	 ([takes][danube])
I(B): 0.2726593017578125	 ([dead,][trouble])
I(]f): -0.2715153694152832	 ([direction][evening])
I(al): -0.27096009254455566	 ([panahi's][still])
I([j): -0.27081549167633057	 ([delta.][cinema])
