---------- Players ----------
Player 0: intelligent
Player 1: humor
Player 2: excellent
Player 3: performing
Player 4: can't
Player 5: believe
Player 6: people
Player 7: could
Player 8: think
Player 9: deserves
Player 10: 1
Player 11: 10!
Player 12: hope
Player 13: movie
Player 14: shown
Player 15: everywhere
Player 16: everyone
Player 17: enjoy
Player 18: ever
Player 19: opportunity,
Player 20: watch
Player 21: it...
Player 22: miss
Player 23: part
Player 24: principal
Player 25: actors
Player 26: driving
Player 27: singing
Player 28: happy
Player 29: birthday
Player 30: "
Player 31: " el
Player 32: payaso
Player 33: plinplin
Player 34: "
Player 35: ( an
Player 36: argentinian
Player 37: song
Player 38: kids
Player 39: ( i
Player 40: think...
Player 41: could
Player 42: also
Player 43: south
Player 44: american,
Player 45: i'm
Player 46: sure ) ).
Player 47: two
Player 48: songs
Player 49: melody...
Player 50: people
Player 51: usually
Player 52: realize
Player 53: that...
Player 54: grate!
Player 55: tried
Player 56: write
Player 57: spanish
Player 58: english,
Player 59: argentinian
Player 60: movie...
Player 61: page
Player 62: allow
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.235802173614502	 ([intelligent][humor])
I(51,54): 0.2725248336791992	 ([usually][grate!])
I(48,58): -0.27182817459106445	 ([songs][english,])
I(60,61): 0.270476371049881	 ([movie...][page])
I(29,58): -0.26808905601501465	 ([birthday][english,])
I(12,58): -0.2657417058944702	 ([hope][english,])
I(29,37): -0.2654937505722046	 ([birthday][song])
I(26,27): 0.2631537616252899	 ([driving][singing])
I(1,46): 0.2628938853740692	 ([humor][sure ) ).])
I(18,58): -0.26186180114746094	 ([ever][english,])
I(51,52): 0.2594442367553711	 ([usually][realize])
I(15,19): 0.2577003538608551	 ([everywhere][opportunity,])
I(17,18): -0.25610852241516113	 ([enjoy][ever])
I(19,54): -0.254993200302124	 ([opportunity,][grate!])
I(18,54): -0.253875732421875	 ([ever][grate!])
I(22,58): -0.2521921396255493	 ([miss][english,])
I(12,21): -0.24974361062049866	 ([hope][it...])
I(18,57): -0.24905610084533691	 ([ever][spanish])
I(54,61): -0.24837109446525574	 ([grate!][page])
I(27,28): 0.24546164274215698	 ([singing][happy])
I(22,57): -0.24348020553588867	 ([miss][spanish])
I(12,17): -0.2421753704547882	 ([hope][enjoy])
I(0,31): 0.24200832843780518	 ([intelligent][" el])
I(24,29): -0.24091339111328125	 ([principal][birthday])
I(50,52): 0.2401781678199768	 ([people][realize])
I(19,37): 0.23959708213806152	 ([opportunity,][song])
I(14,17): 0.23838472366333008	 ([shown][enjoy])
I(1,37): -0.2369832992553711	 ([humor][song])
I(46,54): -0.2346823513507843	 ([sure ) ).][grate!])
I(2,4): -0.23412907123565674	 ([excellent][can't])
I(51,55): 0.23328673839569092	 ([usually][tried])
I(35,46): 0.23215723037719727	 ([( an][sure ) ).])
I(4,5): 0.23149767518043518	 ([can't][believe])
I(13,61): 0.23021343350410461	 ([movie][page])
I(3,16): 0.2300889790058136	 ([performing][everyone])
I(19,25): -0.22860777378082275	 ([opportunity,][actors])
I(47,49): 0.22852659225463867	 ([two][melody...])
I(1,44): 0.22776034474372864	 ([humor][american,])
I(24,26): -0.2270958125591278	 ([principal][driving])
I(12,45): -0.22620055079460144	 ([hope][i'm])
I(49,50): 0.22511443495750427	 ([melody...][people])
I(25,38): -0.22496986389160156	 ([actors][kids])
I(57,59): -0.22490954399108887	 ([spanish][argentinian])
I(3,5): 0.2248820960521698	 ([performing][believe])
I(21,29): -0.22486063838005066	 ([it...][birthday])
I(41,54): -0.224665105342865	 ([could][grate!])
I(19,20): -0.2245272397994995	 ([opportunity,][watch])
I(26,61): 0.22383633255958557	 ([driving][page])
I(27,49): -0.22300919890403748	 ([singing][melody...])
I(17,41): 0.2229335904121399	 ([enjoy][could])
I(41,44): -0.2228199541568756	 ([could][american,])
I(0,6): -0.22197505831718445	 ([intelligent][people])
I(5,55): 0.22158873081207275	 ([believe][tried])
I(17,46): 0.22138217091560364	 ([enjoy][sure ) ).])
I(12,57): -0.22127211093902588	 ([hope][spanish])
I(14,19): 0.22046169638633728	 ([shown][opportunity,])
I(12,13): -0.21968263387680054	 ([hope][movie])
I(2,24): -0.2186872661113739	 ([excellent][principal])
I(8,9): -0.2179228961467743	 ([think][deserves])
I(32,59): -0.21792131662368774	 ([payaso][argentinian])
I(3,18): 0.21765771508216858	 ([performing][ever])
I(17,25): 0.21609342098236084	 ([enjoy][actors])
I(25,44): -0.2159958779811859	 ([actors][american,])
I(16,57): -0.21451735496520996	 ([everyone][spanish])
I(12,15): 0.21382486820220947	 ([hope][everywhere])
I(25,60): -0.2135924994945526	 ([actors][movie...])
I(0,29): -0.2123868465423584	 ([intelligent][birthday])
I(26,59): -0.21133214235305786	 ([driving][argentinian])
I(2,5): -0.21013784408569336	 ([excellent][believe])
I(2,58): -0.2076817750930786	 ([excellent][english,])
I(0,36): 0.2065679430961609	 ([intelligent][argentinian])
I(2,40): 0.2052491009235382	 ([excellent][think...])
I(2,52): -0.20445561408996582	 ([excellent][realize])
I(52,55): 0.20348644256591797	 ([realize][tried])
I(6,8): 0.20279687643051147	 ([people][think])
I(52,59): -0.20175892114639282	 ([realize][argentinian])
I(48,55): -0.20035624504089355	 ([songs][tried])
I(3,22): 0.2001587152481079	 ([performing][miss])
I(0,14): 0.19990575313568115	 ([intelligent][shown])
I(54,57): -0.19897401332855225	 ([grate!][spanish])
I(0,18): -0.19603121280670166	 ([intelligent][ever])
I(0,25): 0.19535279273986816	 ([intelligent][actors])
I(40,55): 0.19534006714820862	 ([think...][tried])
I(18,20): -0.19523903727531433	 ([ever][watch])
I(26,54): -0.1943601667881012	 ([driving][grate!])
I(2,11): 0.19414997100830078	 ([excellent][10!])
I(3,55): -0.19396519660949707	 ([performing][tried])
I(22,38): 0.19354164600372314	 ([miss][kids])
I(0,43): 0.19317907094955444	 ([intelligent][south])
I(50,51): 0.192241370677948	 ([people][usually])
I(18,19): -0.19192078709602356	 ([ever][opportunity,])
I(2,50): -0.19171690940856934	 ([excellent][people])
I(17,55): -0.1915273666381836	 ([enjoy][tried])
I(43,44): -0.19026780128479004	 ([south][american,])
I(12,23): 0.19024062156677246	 ([hope][part])
I(0,60): -0.18977603316307068	 ([intelligent][movie...])
I(0,50): -0.18898141384124756	 ([intelligent][people])
I(21,37): -0.18860352039337158	 ([it...][song])
I(37,40): -0.18843626976013184	 ([song][think...])
I(5,6): -0.18759015202522278	 ([believe][people])
I(3,37): 0.18737471103668213	 ([performing][song])
I(1,3): 0.18730595707893372	 ([humor][performing])
I(2,29): -0.18686652183532715	 ([excellent][birthday])
I(31,57): 0.18476226925849915	 ([" el][spanish])
I(37,46): -0.18474987149238586	 ([song][sure ) ).])
I(16,58): -0.18391326069831848	 ([everyone][english,])
I(2,37): -0.18385648727416992	 ([excellent][song])
I(21,28): 0.1835465431213379	 ([it...][happy])
I(23,55): -0.18329429626464844	 ([part][tried])
I(0,5): -0.1828138530254364	 ([intelligent][believe])
I(1,27): -0.1824527084827423	 ([humor][singing])
I(12,60): -0.181655615568161	 ([hope][movie...])
I(36,44): -0.18165212869644165	 ([argentinian][american,])
I(4,12): -0.18030864000320435	 ([can't][hope])
I(5,57): -0.18029046058654785	 ([believe][spanish])
I(20,55): -0.17966246604919434	 ([watch][tried])
I(27,45): 0.17882567644119263	 ([singing][i'm])
I(55,62): 0.17753228545188904	 ([tried][allow])
I(1,62): 0.17700907588005066	 ([humor][allow])
I(2,26): 0.17648610472679138	 ([excellent][driving])
I(21,59): 0.17590376734733582	 ([it...][argentinian])
I(29,48): -0.17545676231384277	 ([birthday][songs])
I(25,61): 0.17531254887580872	 ([actors][page])
I(0,54): -0.17342638969421387	 ([intelligent][grate!])
I(17,20): 0.17217767238616943	 ([enjoy][watch])
I(3,57): 0.17198717594146729	 ([performing][spanish])
I(1,61): -0.17193815112113953	 ([humor][page])
I(39,46): 0.17114776372909546	 ([( i][sure ) ).])
I(46,48): -0.16989973187446594	 ([sure ) ).][songs])
I(45,56): -0.16874384880065918	 ([i'm][write])
I(9,12): -0.16727006435394287	 ([deserves][hope])
I(25,33): -0.16712212562561035	 ([actors][plinplin])
I(32,36): -0.16688239574432373	 ([payaso][argentinian])
I(4,19): -0.16644787788391113	 ([can't][opportunity,])
I(19,59): -0.16553178429603577	 ([opportunity,][argentinian])
I(1,60): 0.1654616892337799	 ([humor][movie...])
I(16,59): 0.16485345363616943	 ([everyone][argentinian])
I(31,34): 0.1642240285873413	 ([" el]["])
I(43,45): -0.16335523128509521	 ([south][i'm])
I(1,5): -0.1629849374294281	 ([humor][believe])
I(3,6): 0.16288605332374573	 ([performing][people])
I(42,44): -0.16234228014945984	 ([also][american,])
I(3,36): -0.1620377004146576	 ([performing][argentinian])
I(11,55): 0.16147387027740479	 ([10!][tried])
I(17,48): -0.16144335269927979	 ([enjoy][songs])
I(5,58): -0.16137346625328064	 ([believe][english,])
I(1,53): 0.16115903854370117	 ([humor][that...])
I(12,40): -0.16108834743499756	 ([hope][think...])
I(2,35): -0.160905122756958	 ([excellent][( an])
I(22,59): 0.1607985496520996	 ([miss][argentinian])
I(2,62): 0.16027101874351501	 ([excellent][allow])
I(19,60): -0.16022932529449463	 ([opportunity,][movie...])
I(59,61): 0.15947794914245605	 ([argentinian][page])
I(28,53): 0.1591479778289795	 ([happy][that...])
I(3,12): 0.15878596901893616	 ([performing][hope])
I(45,60): -0.15870726108551025	 ([i'm][movie...])
I(49,55): -0.15778899192810059	 ([melody...][tried])
I(19,23): 0.156890869140625	 ([opportunity,][part])
I(24,27): -0.15676918625831604	 ([principal][singing])
I(3,15): 0.15648755431175232	 ([performing][everywhere])
I(2,36): 0.15644454956054688	 ([excellent][argentinian])
I(7,41): 0.15627160668373108	 ([could][could])
I(18,23): 0.1558188498020172	 ([ever][part])
I(26,28): 0.15573999285697937	 ([driving][happy])
I(32,54): 0.15512967109680176	 ([payaso][grate!])
I(7,16): 0.1544119119644165	 ([could][everyone])
I(36,47): 0.1537151336669922	 ([argentinian][two])
I(59,62): 0.15365910530090332	 ([argentinian][allow])
I(19,28): 0.15350496768951416	 ([opportunity,][happy])
I(24,36): -0.15303215384483337	 ([principal][argentinian])
I(17,50): -0.15259823203086853	 ([enjoy][people])
I(38,47): 0.15211644768714905	 ([kids][two])
I(19,21): -0.1519351303577423	 ([opportunity,][it...])
I(4,48): 0.15178275108337402	 ([can't][songs])
I(28,33): 0.15127375721931458	 ([happy][plinplin])
I(0,32): -0.1500033140182495	 ([intelligent][payaso])
I(25,29): 0.14986157417297363	 ([actors][birthday])
I(32,37): -0.14985871315002441	 ([payaso][song])
I(3,27): 0.14955845475196838	 ([performing][singing])
I(0,23): 0.14856496453285217	 ([intelligent][part])
I(22,61): 0.14831402897834778	 ([miss][page])
I(8,55): 0.14812412858009338	 ([think][tried])
I(3,29): 0.1478036642074585	 ([performing][birthday])
I(12,56): 0.14759457111358643	 ([hope][write])
I(1,2): 0.14745402336120605	 ([humor][excellent])
I(60,62): 0.14654377102851868	 ([movie...][allow])
I(57,60): -0.14627262949943542	 ([spanish][movie...])
I(44,46): 0.14544889330863953	 ([american,][sure ) ).])
I(2,20): 0.14520716667175293	 ([excellent][watch])
I(31,44): -0.14503762125968933	 ([" el][american,])
I(9,56): 0.14493799209594727	 ([deserves][write])
I(0,61): 0.14406564831733704	 ([intelligent][page])
I(9,17): 0.14393728971481323	 ([deserves][enjoy])
I(1,40): 0.14300397038459778	 ([humor][think...])
I(29,49): -0.14296770095825195	 ([birthday][melody...])
I(0,35): -0.14291268587112427	 ([intelligent][( an])
I(25,27): -0.14288654923439026	 ([actors][singing])
I(13,14): -0.14286887645721436	 ([movie][shown])
I(0,39): -0.14263516664505005	 ([intelligent][( i])
I(25,55): -0.14237427711486816	 ([actors][tried])
I(4,56): -0.142092764377594	 ([can't][write])
I(31,38): -0.14204561710357666	 ([" el][kids])
I(0,47): -0.14176702499389648	 ([intelligent][two])
I(15,23): 0.14127343893051147	 ([everywhere][part])
I(2,33): 0.1412351131439209	 ([excellent][plinplin])
I(3,48): 0.14078715443611145	 ([performing][songs])
I(48,53): -0.1401207447052002	 ([songs][that...])
I(36,52): -0.1400599181652069	 ([argentinian][realize])
I(17,32): 0.1400439739227295	 ([enjoy][payaso])
I(37,53): -0.13980841636657715	 ([song][that...])
I(27,57): -0.13953498005867004	 ([singing][spanish])
I(16,48): -0.13839614391326904	 ([everyone][songs])
I(31,32): 0.13782626390457153	 ([" el][payaso])
I(25,49): -0.13775980472564697	 ([actors][melody...])
I(36,48): 0.13775205612182617	 ([argentinian][songs])
I(2,45): -0.13765943050384521	 ([excellent][i'm])
I(21,48): -0.13763093948364258	 ([it...][songs])
I(0,33): 0.1374208629131317	 ([intelligent][plinplin])
I(37,59): 0.13672864437103271	 ([song][argentinian])
I(27,29): -0.13664090633392334	 ([singing][birthday])
I(26,60): -0.1364523470401764	 ([driving][movie...])
I(29,32): -0.1353445053100586	 ([birthday][payaso])
I(13,25): -0.1349082887172699	 ([movie][actors])
I(16,21): -0.13487380743026733	 ([everyone][it...])
I(33,37): 0.134360671043396	 ([plinplin][song])
I(40,60): -0.1343500018119812	 ([think...][movie...])
I(28,60): 0.13313063979148865	 ([happy][movie...])
I(28,49): 0.13304144144058228	 ([happy][melody...])
I(37,47): 0.1328601837158203	 ([song][two])
I(44,56): 0.13164055347442627	 ([american,][write])
I(8,12): -0.13151347637176514	 ([think][hope])
I(13,59): -0.13147658109664917	 ([movie][argentinian])
I(15,57): -0.1312549114227295	 ([everywhere][spanish])
I(49,60): -0.13055452704429626	 ([melody...][movie...])
I(12,14): 0.1302199363708496	 ([hope][shown])
I(2,53): 0.12990343570709229	 ([excellent][that...])
I(6,50): 0.12963122129440308	 ([people][people])
I(0,46): 0.1296301782131195	 ([intelligent][sure ) ).])
I(0,7): 0.12938958406448364	 ([intelligent][could])
I(44,61): 0.12876206636428833	 ([american,][page])
I(58,59): 0.12833094596862793	 ([english,][argentinian])
I(31,54): -0.12831827998161316	 ([" el][grate!])
I(14,54): -0.12822186946868896	 ([shown][grate!])
I(18,25): 0.12799710035324097	 ([ever][actors])
I(11,54): 0.1275343894958496	 ([10!][grate!])
I(7,17): 0.12744444608688354	 ([could][enjoy])
I(12,59): 0.12723755836486816	 ([hope][argentinian])
I(14,25): 0.1268702745437622	 ([shown][actors])
I(8,54): -0.1260450780391693	 ([think][grate!])
I(6,16): -0.12581774592399597	 ([people][everyone])
I(37,55): 0.12475800514221191	 ([song][tried])
I(51,59): 0.12456268072128296	 ([usually][argentinian])
I(29,31): -0.12441802024841309	 ([birthday][" el])
I(23,49): -0.12415337562561035	 ([part][melody...])
I(16,18): -0.12410831451416016	 ([everyone][ever])
I(9,41): 0.12372112274169922	 ([deserves][could])
I(25,31): -0.12347590923309326	 ([actors][" el])
I(10,55): 0.12333559989929199	 ([1][tried])
I(3,4): 0.12278354167938232	 ([performing][can't])
I(1,59): -0.12269988656044006	 ([humor][argentinian])
I(1,57): -0.12255573272705078	 ([humor][spanish])
I(12,53): -0.12211576104164124	 ([hope][that...])
I(8,25): 0.12206673622131348	 ([think][actors])
I(6,54): -0.12112641334533691	 ([people][grate!])
I(16,41): 0.12097859382629395	 ([everyone][could])
I(24,55): -0.12089753150939941	 ([principal][tried])
I(44,58): -0.12063297629356384	 ([american,][english,])
I(6,25): 0.11950802803039551	 ([people][actors])
I(24,37): -0.11941668391227722	 ([principal][song])
I(19,49): -0.11925762891769409	 ([opportunity,][melody...])
I(22,36): 0.11922138929367065	 ([miss][argentinian])
I(29,30): -0.11911413073539734	 ([birthday]["])
I(4,20): -0.11773151159286499	 ([can't][watch])
I(8,61): 0.11758878827095032	 ([think][page])
I(6,57): -0.11749863624572754	 ([people][spanish])
I(6,23): 0.11743324995040894	 ([people][part])
I(29,40): -0.11732470989227295	 ([birthday][think...])
I(33,60): -0.1173018217086792	 ([plinplin][movie...])
I(13,55): 0.11723759770393372	 ([movie][tried])
I(20,45): -0.11666432023048401	 ([watch][i'm])
I(49,57): -0.11654210090637207	 ([melody...][spanish])
I(24,44): -0.11640021204948425	 ([principal][american,])
I(16,29): -0.11596393585205078	 ([everyone][birthday])
I(48,52): 0.11589187383651733	 ([songs][realize])
I(14,20): 0.11581581830978394	 ([shown][watch])
I(13,23): -0.11542114615440369	 ([movie][part])
I(2,14): 0.11517226696014404	 ([excellent][shown])
I(49,59): 0.11426132917404175	 ([melody...][argentinian])
I(0,24): 0.11384478211402893	 ([intelligent][principal])
I(8,23): 0.11367875337600708	 ([think][part])
I(0,10): 0.11334997415542603	 ([intelligent][1])
I(42,55): 0.11291837692260742	 ([also][tried])
I(46,56): 0.11276224255561829	 ([sure ) ).][write])
I(4,50): 0.11266964673995972	 ([can't][people])
I(17,27): 0.11239629983901978	 ([enjoy][singing])
I(41,55): -0.11232227087020874	 ([could][tried])
I(12,50): 0.11219120025634766	 ([hope][people])
I(32,49): 0.11218330264091492	 ([payaso][melody...])
I(46,59): 0.112006276845932	 ([sure ) ).][argentinian])
I(37,61): -0.11192044615745544	 ([song][page])
I(13,26): -0.11160644888877869	 ([movie][driving])
I(29,38): -0.11139225959777832	 ([birthday][kids])
I(29,53): -0.111244797706604	 ([birthday][that...])
I(24,38): -0.11120820045471191	 ([principal][kids])
I(22,44): 0.11105766892433167	 ([miss][american,])
I(23,44): 0.11105412244796753	 ([part][american,])
I(10,12): -0.1110459566116333	 ([1][hope])
I(21,61): -0.11102181673049927	 ([it...][page])
I(32,56): 0.11094856262207031	 ([payaso][write])
I(15,58): -0.11053156852722168	 ([everywhere][english,])
I(3,58): 0.11021688580513	 ([performing][english,])
I(21,54): -0.11016273498535156	 ([it...][grate!])
I(1,29): -0.11003673076629639	 ([humor][birthday])
I(31,36): -0.10990414023399353	 ([" el][argentinian])
I(24,59): -0.10972568392753601	 ([principal][argentinian])
I(1,4): -0.10960447788238525	 ([humor][can't])
I(3,31): -0.10936036705970764	 ([performing][" el])
I(3,19): 0.1086549460887909	 ([performing][opportunity,])
I(2,28): -0.10845842957496643	 ([excellent][happy])
I(42,43): -0.10837730765342712	 ([also][south])
I(29,55): -0.10826826095581055	 ([birthday][tried])
I(21,57): -0.10815644264221191	 ([it...][spanish])
I(6,7): -0.108143150806427	 ([people][could])
I(46,52): 0.1081308126449585	 ([sure ) ).][realize])
I(21,22): 0.10777127742767334	 ([it...][miss])
I(8,16): -0.107770174741745	 ([think][everyone])
I(49,52): 0.10772597789764404	 ([melody...][realize])
I(14,21): -0.10753932595252991	 ([shown][it...])
I(23,41): -0.10689207911491394	 ([part][could])
I(4,36): -0.10641723871231079	 ([can't][argentinian])
I(5,48): -0.10618317127227783	 ([believe][songs])
I(0,42): -0.10585090517997742	 ([intelligent][also])
I(8,40): -0.10577985644340515	 ([think][think...])
I(18,21): -0.10557088255882263	 ([ever][it...])
I(3,8): 0.10545894503593445	 ([performing][think])
I(18,62): 0.10538479685783386	 ([ever][allow])
I(4,26): -0.10533633828163147	 ([can't][driving])
I(38,52): -0.10529416799545288	 ([kids][realize])
I(1,6): -0.10524651408195496	 ([humor][people])
I(36,61): 0.10520225763320923	 ([argentinian][page])
I(38,49): -0.10518857836723328	 ([kids][melody...])
I(33,34): -0.10498443245887756	 ([plinplin]["])
I(0,22): -0.10435128211975098	 ([intelligent][miss])
I(17,58): -0.10422670841217041	 ([enjoy][english,])
I(22,23): 0.10403919219970703	 ([miss][part])
I(1,31): -0.10393285751342773	 ([humor][" el])
I(1,19): 0.10378694534301758	 ([humor][opportunity,])
I(6,21): -0.10377725958824158	 ([people][it...])
I(1,23): -0.10355398058891296	 ([humor][part])
I(24,25): 0.10347133874893188	 ([principal][actors])
I(6,17): -0.10344025492668152	 ([people][enjoy])
I(31,60): -0.10327434539794922	 ([" el][movie...])
I(14,58): 0.10286307334899902	 ([shown][english,])
I(31,59): -0.10279136896133423	 ([" el][argentinian])
I(22,55): 0.10249531269073486	 ([miss][tried])
I(23,27): -0.10248854756355286	 ([part][singing])
I(31,48): -0.10207661986351013	 ([" el][songs])
I(21,33): -0.10203862190246582	 ([it...][plinplin])
I(25,57): 0.10177075862884521	 ([actors][spanish])
I(29,56): -0.10143661499023438	 ([birthday][write])
I(5,37): -0.10089981555938721	 ([believe][song])
I(0,20): 0.10047346353530884	 ([intelligent][watch])
I(54,58): -0.1004326343536377	 ([grate!][english,])
I(44,62): 0.10038840770721436	 ([american,][allow])
I(19,29): 0.10010397434234619	 ([opportunity,][birthday])
