---------- AND Interactions ----------
I(m): -2.0786924362182617	 ([horrifying])
I(): -0.555823802947998	 ([hero][slimy])
I(Zh): -0.5548107624053955	 ([- - played][dad - -])
I(mo): 0.5547738075256348	 ([horrifying][chemical])
I(j): 0.5511393547058105	 ([weller's])
I(ls): -0.5490975379943848	 ([boss][story])
I(Z[): -0.5484063625335693	 ([- - played][former])
I(s}): -0.5422978401184082	 ([story][provides])
I(TV): 0.5407402515411377	 ([tragic][tracking])
I(gj): -0.5399012565612793	 ([handsome][weller's])
I(B): 0.538414478302002	 ([hurt][hurt.])
I(bc): 0.534492015838623	 ([pretty - boy][hardy])
I(^): 0.5332469940185547	 ([contaminated][hurt.])
I(W): 0.5309984683990479	 ([perennial])
I(t): -0.5298881530761719	 ([moving.][high - cheekboned])
I(R): -0.5295857191085815	 ([waste][love])
I(B): -0.5276346206665039	 ([hurt])
I(H): 0.5259582996368408	 ([still])
I(]^): -0.5258545875549316	 ([weller - -][contaminated])
I(cd): 0.5256881713867188	 ([hardy][kruger])
I(Of): 0.5162856578826904	 ([plays][- - possibly])
I(PQ): -0.5136075019836426	 ([specialist][hazardous])
I(^f): -0.5118536949157715	 ([contaminated][- - possibly])
I(L): 0.5101990699768066	 ([b - movie][play])
I(r{): -0.5095789432525635	 ([gets][looking])
I(Xh): -0.5092782974243164	 ([loser][dad - -])
I(]m): -0.5086755752563477	 ([weller - -][horrifying])
I(qv): -0.506263017654419	 ([plant][mcelhone])
I(Q): -0.5058736801147461	 ([hazardous])
I(r): -0.5042275190353394	 ([gets][love])
I(Zk): -0.5024757385253906	 ([- - played][arrogant])
I(nz): -0.5016045570373535	 ([sequence][agent])
I(): -0.5010136365890503	 ([love][michael])
I(im): -0.4961400032043457	 ([featured][horrifying])
I(Rs): -0.49284958839416504	 ([waste][story])
I(_n): -0.49210143089294434	 ([deadly][sequence])
I(t): -0.48879194259643555	 ([moving.][hurt.])
I(T): -0.4887559413909912	 ([tragic][play])
I(`o): 0.48847532272338867	 ([poison.][chemical])
I(_f): -0.488311767578125	 ([deadly][- - possibly])
I(_l): 0.48752498626708984	 ([deadly][boss])
I(g): -0.48674941062927246	 ([handsome][hurt.])
I(W): -0.484544038772583	 ([perennial][play])
I(Xm): 0.48363733291625977	 ([loser][horrifying])
I(KM): 0.4811716079711914	 ([taste][projects.])
I(n): -0.48099327087402344	 ([sequence][high - cheekboned])
I(Zn): -0.479461669921875	 ([- - played][sequence])
I(ST): 0.47800278663635254	 ([clean - ups][tragic])
I(Xn): -0.4770808219909668	 ([loser][sequence])
I(z): -0.4768143892288208	 ([agent][love])
I(R`): 0.47478818893432617	 ([waste][poison.])
I(qz): -0.4742717742919922	 ([plant][agent])
I(`): 0.46715831756591797	 ([poison.][slimy])
I(o): -0.465046763420105	 ([chemical][love])
I(n): -0.46501970291137695	 ([sequence][hurt.])
I(HO): 0.4630657434463501	 ([still][plays])
I(Bm): 0.4617013931274414	 ([hurt][horrifying])
I(L_): 0.4607868194580078	 ([b - movie][deadly])
I(): -0.45903587341308594	 ([hero][play])
I(S): -0.4583076238632202	 ([clean - ups][love])
I(MZ): -0.4553542137145996	 ([projects.][- - played])
I(U): 0.45525407791137695	 ([past])
I(OS): -0.45388007164001465	 ([plays][clean - ups])
I(|): -0.4528183937072754	 ([incident][high - cheekboned])
I(js): 0.4497804641723633	 ([weller's][story])
I(j): -0.4495120048522949	 ([weller's][high - cheekboned])
I(EF): 0.4493751525878906	 ([matinee][idol])
I(h): -0.4484291076660156	 ([dad - -][play])
I(fs): 0.44762301445007324	 ([- - possibly][story])
I(TZ): -0.4473452568054199	 ([tragic][- - played])
I(S_): 0.44721555709838867	 ([clean - ups][deadly])
I(\j): -0.4453086853027344	 ([pretty - boy][weller's])
I(m): 0.4449911117553711	 ([horrifying][interest])
I(): 0.444180965423584	 ([hurt.][slimy])
I(): 0.44340085983276367	 ([interest][hurt.])
I(^): 0.44248056411743164	 ([contaminated][high - cheekboned])
I(m): 0.44226646423339844	 ([horrifying][high - cheekboned])
I(Qm): 0.4409828186035156	 ([hazardous][horrifying])
I(Sm): 0.4390685558319092	 ([clean - ups][horrifying])
I(Z): -0.4389612674713135	 ([- - played][high - cheekboned])
I(O_): -0.4380154609680176	 ([plays][deadly])
I(np): -0.43793463706970215	 ([sequence][production])
I(~): -0.43726181983947754	 ([inevitable][high - cheekboned])
I(ab): 0.435671329498291	 ([current][pretty - boy])
I(fk): -0.4354829788208008	 ([- - possibly][arrogant])
I(Rn): -0.43456554412841797	 ([waste][sequence])
I(X): 0.4332551956176758	 ([loser][hurt.])
I({): 0.432955265045166	 ([looking][hero])
I(P{): -0.43131017684936523	 ([specialist][looking])
I(WZ): -0.4291958808898926	 ([perennial][- - played])
I(]): -0.42652368545532227	 ([weller - -][slimy])
I(no): 0.4223520755767822	 ([sequence][chemical])
I(`b): 0.42015743255615234	 ([poison.][pretty - boy])
I(]i): -0.4196615219116211	 ([weller - -][featured])
I(Rk): 0.4194927215576172	 ([waste][arrogant])
I(O): -0.41838741302490234	 ([plays][play])
I(MP): 0.41829919815063477	 ([projects.][specialist])
I(BO): -0.417888879776001	 ([hurt][plays])
I(fn): 0.41697144508361816	 ([- - possibly][sequence])
I(sy): -0.41581153869628906	 ([story][government])
I(M{): 0.41579747200012207	 ([projects.][looking])
I(): 0.4153933525085449	 ([interest][slimy])
I(R): 0.4147939682006836	 ([waste][hurt.])
I(S): 0.4119417667388916	 ([clean - ups][play])
I(): -0.4117307662963867	 ([high - cheekboned][pops])
I(): -0.41142845153808594	 ([hurt.])
I(bj): -0.4113469123840332	 ([pretty - boy][weller's])
I(Oz): -0.4112815856933594	 ([plays][agent])
I(\v): -0.41070055961608887	 ([pretty - boy][mcelhone])
I(kt): -0.40826845169067383	 ([arrogant][moving.])
I(Mi): 0.40753936767578125	 ([projects.][featured])
I(O{): -0.40685367584228516	 ([plays][looking])
I(Mp): 0.40508294105529785	 ([projects.][production])
I(]b): -0.4022829532623291	 ([weller - -][pretty - boy])
I(Pl): 0.40168094635009766	 ([specialist][boss])
I(EG): 0.4015069007873535	 ([matinee][anymore,])
I(OW): -0.4005014896392822	 ([plays][perennial])
I(Um): -0.3986845016479492	 ([past][horrifying])
I(jq): -0.3983731269836426	 ([weller's][plant])
I(r|): -0.3983571529388428	 ([gets][incident])
I(Y): -0.3974742889404297	 ([run])
I(V): -0.39710521697998047	 ([tracking])
I(Zy): -0.3936624526977539	 ([- - played][government])
I(X_): 0.3933539390563965	 ([loser][deadly])
I(]_): -0.39333295822143555	 ([weller - -][deadly])
I(S]): -0.391737699508667	 ([clean - ups][weller - -])
I(Sj): -0.3910481929779053	 ([clean - ups][weller's])
I(jn): 0.39056408405303955	 ([weller's][sequence])
I(B): 0.39023542404174805	 ([hurt][slimy])
I(Z|): -0.3902127742767334	 ([- - played][incident])
I(ln): -0.3897230625152588	 ([boss][sequence])
I(OV): -0.38858938217163086	 ([plays][tracking])
I(`s): -0.38747262954711914	 ([poison.][story])
I(j): -0.3862619400024414	 ([weller's][slimy])
I(U^): -0.38584184646606445	 ([past][contaminated])
I(^i): -0.3847379684448242	 ([contaminated][featured])
I(jk): -0.38413381576538086	 ([weller's][arrogant])
I(op): 0.38381171226501465	 ([chemical][production])
I(]h): 0.3819371461868286	 ([weller - -][dad - -])
I(M): -0.3798799514770508	 ([projects.][play])
I(Qn): -0.3789248466491699	 ([hazardous][sequence])
I(Js): -0.3785436153411865	 ([good][story])
I(Xf): -0.37836384773254395	 ([loser][- - possibly])
I(y|): -0.37825775146484375	 ([government][incident])
I(Sf): -0.3775196075439453	 ([clean - ups][- - possibly])
I(_): -0.3770627975463867	 ([deadly])
I(^l): 0.3766360282897949	 ([contaminated][boss])
I(kn): -0.37642550468444824	 ([arrogant][sequence])
I(RS): 0.37546753883361816	 ([waste][clean - ups])
I(i): 0.37533998489379883	 ([featured][hero])
I(Lf): -0.37525272369384766	 ([b - movie][- - possibly])
I(L{): 0.3750286102294922	 ([b - movie][looking])
I(|): 0.37465524673461914	 ([incident][hurt.])
I(SX): 0.37442588806152344	 ([clean - ups][loser])
I(Ro): 0.37415027618408203	 ([waste][chemical])
I(Ls): -0.37398672103881836	 ([b - movie][story])
I(): 0.3719205856323242	 ([hero])
I(Pp): 0.37174344062805176	 ([specialist][production])
I(VW): -0.3712935447692871	 ([tracking][perennial])
I(Rf): -0.3711204528808594	 ([waste][- - possibly])
I(OR): -0.36738014221191406	 ([plays][waste])
I(): 0.36695432662963867	 ([pops][play])
I(gm): -0.36565470695495605	 ([handsome][horrifying])
I(Rh): -0.3631453514099121	 ([waste][dad - -])
I(TW): -0.3622426986694336	 ([tragic][perennial])
I(^_): 0.36117029190063477	 ([contaminated][deadly])
I(): 0.3610023260116577	 ([love][pops])
I(R): 0.3596062660217285	 ([waste][interest])
I(o): 0.35932064056396484	 ([chemical][play])
I(Lk): 0.3589305877685547	 ([b - movie][arrogant])
I(_g): -0.35846924781799316	 ([deadly][handsome])
I(): -0.3583850860595703	 ([love][hero])
I(Ym): 0.3583064079284668	 ([run][horrifying])
I(DE): 0.3577303886413574	 ([american][matinee])
I(T_): 0.3564784526824951	 ([tragic][deadly])
I(R_): 0.35529041290283203	 ([waste][deadly])
I(gi): -0.3546745777130127	 ([handsome][featured])
I(`f): -0.3545248508453369	 ([poison.][- - possibly])
I(]{): -0.3544182777404785	 ([weller - -][looking])
I(]f): -0.3544046878814697	 ([weller - -][- - possibly])
I(C_): -0.35248327255249023	 ([may][deadly])
I(Dt): -0.3520646095275879	 ([american][moving.])
I(Bf): -0.35193824768066406	 ([hurt][- - possibly])
I(): -0.35111284255981445	 ([pops])
I(s): -0.3504679203033447	 ([story][hero])
I(B_): 0.3492007255554199	 ([hurt][deadly])
I(X): 0.34905147552490234	 ([loser][slimy])
I(O[): -0.34868621826171875	 ([plays][former])
I(Xi): -0.34780073165893555	 ([loser][featured])
I(nx): -0.34761667251586914	 ([sequence][wacky])
I(XZ): 0.34686875343322754	 ([loser][- - played])
I(Y_): 0.34677553176879883	 ([run][deadly])
I(ov): -0.3466346263885498	 ([chemical][mcelhone])
I(L): 0.34556055068969727	 ([b - movie][pops])
I({}): 0.34543371200561523	 ([looking][provides])
I(h): -0.3443946838378906	 ([dad - -][high - cheekboned])
I(M): -0.3438725471496582	 ([projects.])
I(p): -0.342634916305542	 ([production])
I(o): 0.34147167205810547	 ([chemical][slimy])
I(IJ): 0.34141063690185547	 ([pretty][good])
I(J): 0.3384542465209961	 ([good])
I(_): 0.33727359771728516	 ([deadly][hurt.])
I(Sl): 0.33675670623779297	 ([clean - ups][boss])
I(Tr): -0.3361625671386719	 ([tragic][gets])
I(]k): -0.3356184959411621	 ([weller - -][arrogant])
I(g|): -0.33559608459472656	 ([handsome][incident])
I(Y{): 0.33518409729003906	 ([run][looking])
I({~): 0.33341073989868164	 ([looking][inevitable])
I(Q]): -0.33167409896850586	 ([hazardous][weller - -])
I(g): -0.3307063579559326	 ([handsome][play])
I(]j): -0.33059167861938477	 ([weller - -][weller's])
I(x}): -0.3305535316467285	 ([wacky][provides])
I(w{): -0.3304557800292969	 ([slightly][looking])
I(]t): -0.33042335510253906	 ([weller - -][moving.])
I(h|): -0.32971715927124023	 ([dad - -][incident])
I(LR): 0.3295159339904785	 ([b - movie][waste])
I(): -0.329312801361084	 ([interest][play])
I(gh): -0.3292086124420166	 ([handsome][dad - -])
I(]): -0.32901668548583984	 ([weller - -][high - cheekboned])
I(q): 0.3288372755050659	 ([plant][love])
I(`t): -0.3277580738067627	 ([poison.][moving.])
I(Lx): 0.3274984359741211	 ([b - movie][wacky])
I(`{): -0.32726287841796875	 ([poison.][looking])
I({|): -0.32564210891723633	 ([looking][incident])
I(BR): 0.3253307342529297	 ([hurt][waste])
I(k): 0.3236417770385742	 ([arrogant][interest])
I(]d): -0.32306671142578125	 ([weller - -][kruger])
I(t{): 0.322979211807251	 ([moving.][looking])
I(Lp): 0.3226907253265381	 ([b - movie][production])
I(Ws): 0.3224201202392578	 ([perennial][story])
I(z): 0.3212132453918457	 ([agent][interest])
I(]z): -0.3209686279296875	 ([weller - -][agent])
I(BD): 0.3209667205810547	 ([hurt][american])
I(k): 0.32067203521728516	 ([arrogant][play])
I(CH): 0.3205552101135254	 ([may][still])
I(Jj): -0.3196239471435547	 ([good][weller's])
I(D): 0.3180379867553711	 ([american][slimy])
I(X^): 0.31801605224609375	 ([loser][contaminated])
I(hz): -0.3169894218444824	 ([dad - -][agent])
I(C): -0.31679439544677734	 ([may][slimy])
I(`a): 0.3159770965576172	 ([poison.][current])
I(hk): -0.3157310485839844	 ([dad - -][arrogant])
I(`): -0.3154120445251465	 ([poison.])
I(JZ): -0.31531190872192383	 ([good][- - played])
I(Zv): -0.314924955368042	 ([- - played][mcelhone])
I(Tz): -0.3145291805267334	 ([tragic][agent])
I(Vm): 0.31263160705566406	 ([tracking][horrifying])
I(D`): -0.3113884925842285	 ([american][poison.])
I(Xj): -0.3113365173339844	 ([loser][weller's])
I(R): 0.31115055084228516	 ([waste][play])
I(k): -0.3109312057495117	 ([arrogant][hero])
I(U): -0.31087398529052734	 ([past][slimy])
I(in): 0.3107762336730957	 ([featured][sequence])
I(PZ): -0.3103337287902832	 ([specialist][- - played])
I(]g): -0.31023669242858887	 ([weller - -][handsome])
I(f): -0.3097548484802246	 ([- - possibly][high - cheekboned])
I(Zr): -0.3095877170562744	 ([- - played][gets])
I(l): 0.30942344665527344	 ([boss][slimy])
I(_t): -0.309328556060791	 ([deadly][moving.])
I(q|): -0.3092479705810547	 ([plant][incident])
I(E): -0.3087172508239746	 ([matinee][high - cheekboned])
I(]`): -0.308380126953125	 ([weller - -][poison.])
I([a): 0.30782532691955566	 ([former][current])
I(^): 0.3076481819152832	 ([contaminated][interest])
I({): 0.3049001693725586	 ([looking][play])
I(x): 0.30338191986083984	 ([wacky][pops])
I(f): -0.3033280372619629	 ([- - possibly][hurt.])
I(_): 0.30289459228515625	 ([deadly][play])
I(`h): -0.29812097549438477	 ([poison.][dad - -])
I(F): 0.2980337142944336	 ([idol][pops])
I(fz): -0.29767799377441406	 ([- - possibly][agent])
I(nq): -0.2975006103515625	 ([sequence][plant])
I(Lo): 0.2970457077026367	 ([b - movie][chemical])
I(Tm): 0.29630255699157715	 ([tragic][horrifying])
I(): -0.2962822914123535	 ([high - cheekboned][hero])
I(Z\): -0.2959718704223633	 ([- - played][pretty - boy])
I(Oi): 0.29505085945129395	 ([plays][featured])
I(): -0.2947258949279785	 ([hero][hurt.])
I(m): 0.29465484619140625	 ([horrifying][play])
I(TY): 0.29465365409851074	 ([tragic][run])
I(Y): 0.29318761825561523	 ([run][slimy])
I(nv): -0.2928340435028076	 ([sequence][mcelhone])
I(Nm): -0.2922384738922119	 ([here,][horrifying])
I(hl): -0.2915840148925781	 ([dad - -][boss])
I(^): -0.29098522663116455	 ([contaminated][love])
I(U`): -0.2908620834350586	 ([past][poison.])
I(bd): -0.2900724411010742	 ([pretty - boy][kruger])
I(^k): 0.29000329971313477	 ([contaminated][arrogant])
I(o{): 0.289884090423584	 ([chemical][looking])
I(A): -0.2898181676864624	 ([william][love])
I(mz): 0.2896842956542969	 ([horrifying][agent])
I(Sk): 0.2889373302459717	 ([clean - ups][arrogant])
I(U): 0.2877674102783203	 ([past][love])
I(ms): -0.2875242233276367	 ([horrifying][story])
I(DL): 0.2868666648864746	 ([american][b - movie])
I(Ej): -0.28662729263305664	 ([matinee][weller's])
I(X`): 0.28602123260498047	 ([loser][poison.])
I(On): -0.28600454330444336	 ([plays][sequence])
I(h): 0.28594672679901123	 ([dad - -][love])
I(Rt): -0.285552978515625	 ([waste][moving.])
I(de): 0.2843809127807617	 ([kruger][jr])
I(Zj): -0.28382182121276855	 ([- - played][weller's])
I(Z`): -0.28309202194213867	 ([- - played][poison.])
I({): -0.2828841209411621	 ([looking][high - cheekboned])
I(Jn): -0.282787561416626	 ([good][sequence])
I(U): -0.28256797790527344	 ([past][high - cheekboned])
I(R): -0.2821331024169922	 ([waste][hero])
I(}): -0.2820779085159302	 ([provides][love])
I(Wz): -0.28152918815612793	 ([perennial][agent])
I(SY): 0.281508207321167	 ([clean - ups][run])
I(PS): -0.2809619903564453	 ([specialist][clean - ups])
I(j): -0.2809407711029053	 ([weller's][hurt.])
I(Zz): -0.2803683280944824	 ([- - played][agent])
I(L]): -0.27891969680786133	 ([b - movie][weller - -])
I(_k): 0.2787590026855469	 ([deadly][arrogant])
I(]n): -0.2783780097961426	 ([weller - -][sequence])
I(m|): 0.27711057662963867	 ([horrifying][incident])
I(}): -0.2759079933166504	 ([provides][high - cheekboned])
I(RU): -0.2758350372314453	 ([waste][past])
I(Yn): -0.2744262218475342	 ([run][sequence])
I(): -0.2742347717285156	 ([brandon])
I(Sp): -0.27414560317993164	 ([clean - ups][production])
I(Pg): -0.27388596534729004	 ([specialist][handsome])
I(io): -0.2735629081726074	 ([featured][chemical])
I(bf): -0.2730579376220703	 ([pretty - boy][- - possibly])
I(Dn): -0.27241063117980957	 ([american][sequence])
I(M): -0.2723355293273926	 ([projects.][high - cheekboned])
I(LY): 0.2723073959350586	 ([b - movie][run])
I(Z): -0.2720005512237549	 ([- - played][hurt.])
I(DZ): -0.27194833755493164	 ([american][- - played])
I(rt): 0.271312952041626	 ([gets][moving.])
I(): -0.27123332023620605	 ([&][high - cheekboned])
I(m): -0.2711210250854492	 ([horrifying][hero])
I(Z): -0.2709951400756836	 ([- - played][interest])
I(BX): 0.2707648277282715	 ([hurt][loser])
I(BC): -0.2705566883087158	 ([hurt][may])
I(_j): -0.27030372619628906	 ([deadly][weller's])
I(NO): 0.2701590061187744	 ([here,][plays])
I(BS): 0.26957154273986816	 ([hurt][clean - ups])
I(SU): -0.2684056758880615	 ([clean - ups][past])
I(px): 0.26759934425354004	 ([production][wacky])
I(hq): 0.2668797969818115	 ([dad - -][plant])
I(\h): -0.2656540870666504	 ([pretty - boy][dad - -])
I(gz): -0.2655646800994873	 ([handsome][agent])
I(St): -0.2651684284210205	 ([clean - ups][moving.])
I(Wo): -0.264880895614624	 ([perennial][chemical])
I(W_): -0.26459574699401855	 ([perennial][deadly])
I(SZ): -0.26459431648254395	 ([clean - ups][- - played])
I(_c): 0.2644314765930176	 ([deadly][hardy])
I(): -0.2636570930480957	 ([high - cheekboned])
I(LM): 0.2632756233215332	 ([b - movie][projects.])
I(ht): -0.2608363628387451	 ([dad - -][moving.])
I(QS): 0.26050877571105957	 ([hazardous][clean - ups])
I(nr): -0.2599060535430908	 ([sequence][gets])
I(y}): -0.2598867416381836	 ([government][provides])
I(Fm): -0.25972509384155273	 ([idol][horrifying])
I(Ci): 0.25946855545043945	 ([may][featured])
I(j{): 0.2593874931335449	 ([weller's][looking])
I(B]): -0.2593517303466797	 ([hurt][weller - -])
I(W): -0.2593269348144531	 ([perennial][high - cheekboned])
I(Kx): 0.2590367794036865	 ([taste][wacky])
I(V}): 0.258760929107666	 ([tracking][provides])
I(^r): 0.258620023727417	 ([contaminated][gets])
I(x): 0.2574458122253418	 ([wacky][slimy])
I(bh): -0.2572016716003418	 ([pretty - boy][dad - -])
I(V_): 0.2567152976989746	 ([tracking][deadly])
I(hi): -0.25548362731933594	 ([dad - -][featured])
I(\f): -0.25522446632385254	 ([pretty - boy][- - possibly])
I(iz): -0.25374317169189453	 ([featured][agent])
I(Wg): -0.25347137451171875	 ([perennial][handsome])
I(O]): -0.25316715240478516	 ([plays][weller - -])
I(_o): 0.2531466484069824	 ([deadly][chemical])
I(ux): 0.2530989646911621	 ([natasha][wacky])
I(T}): -0.2530524730682373	 ([tragic][provides])
I(E): -0.2524724006652832	 ([matinee])
I(XY): 0.2524294853210449	 ([loser][run])
I(Ri): -0.25234413146972656	 ([waste][featured])
I(W`): -0.252185583114624	 ([perennial][poison.])
I(Bn): -0.2520456314086914	 ([hurt][sequence])
I(Dq): -0.2520318031311035	 ([american][plant])
I(LP): -0.25185298919677734	 ([b - movie][specialist])
I(Z{): -0.2515292167663574	 ([- - played][looking])
I(V]): -0.25112199783325195	 ([tracking][weller - -])
I(Bt): -0.2511165142059326	 ([hurt][moving.])
I(IM): 0.25066614151000977	 ([pretty][projects.])
I(X): 0.25020837783813477	 ([loser][interest])
I(GH): -0.24950814247131348	 ([anymore,][still])
I(Jt): -0.24945354461669922	 ([good][moving.])
I(BJ): 0.2491006851196289	 ([hurt][good])
I(k): 0.24849224090576172	 ([arrogant][hurt.])
I(G): 0.24837112426757812	 ([anymore,])
I(_): 0.24808931350708008	 ([deadly][high - cheekboned])
I(Kn): -0.2475879192352295	 ([taste][sequence])
I(w): -0.24705743789672852	 ([slightly])
I(k{): -0.24704837799072266	 ([arrogant][looking])
I(}): 0.24642229080200195	 ([provides][interest])
I(U): -0.24590349197387695	 ([past][play])
I(`v): -0.24556899070739746	 ([poison.][mcelhone])
I(DR): 0.24490737915039062	 ([american][waste])
I(i): -0.2449045181274414	 ([featured][slimy])
I([]): -0.24323034286499023	 ([former][weller - -])
I({): -0.24302101135253906	 ([looking])
I(Dk): 0.24274444580078125	 ([american][arrogant])
I(hn): 0.24229812622070312	 ([dad - -][sequence])
I(`): 0.2422924041748047	 ([poison.][hurt.])
I(Rg): -0.24227643013000488	 ([waste][handsome])
I(jp): -0.24218535423278809	 ([weller's][production])
I(a): -0.24196457862854004	 ([current][high - cheekboned])
I(t|): 0.24178791046142578	 ([moving.][incident])
I(fx): -0.24178194999694824	 ([- - possibly][wacky])
I(Hm): -0.2414243221282959	 ([still][horrifying])
I(ix): 0.24057507514953613	 ([featured][wacky])
I(YZ): 0.2404799461364746	 ([run][- - played])
