---------- Players ----------
Player 0: robert
Player 1: mitchum
Player 2: stars
Player 3: clint
Player 4: tollinger
Player 5: short
Player 6: tough
Player 7: western :
Player 8: man
Player 9: gun.
Player 10: tollinger
Player 11: professional
Player 12: town
Player 13: tamer
Player 14: -
Player 15: in,
Player 16: town
Player 17: needs
Player 18: someone
Player 19: save
Player 20: itself ;
Player 21: one
Player 22: brought
Player 23: it.
Player 24: tollinger's
Player 25: latest
Player 26: gig
Player 27: comes
Player 28: accident :
Player 29: strolling
Player 30: town
Player 31: looking
Player 32: former
Player 33: fling,
Player 34: stumbles
Player 35: town
Player 36: played
Player 37: like
Player 38: puppet
Player 39: local
Player 40: western
Player 41: gangster.
Player 42: many
Player 43: townspeople
Player 44: begin
Player 45: rue
Player 46: day
Player 47: hired
Player 48: tollinger,
Player 49: way
Player 50: cleaning
Player 51: town
Player 52: becomes
Player 53: taxing
Player 54: ( suddenly
Player 55: high
Player 56: plains
Player 57: drifter
Player 58: seems
Player 59: less
Player 60: original ).
Player 61: man
Player 62: gun
Player 63: starts
Player 64: average
Player 65: western
Player 66: tough - guy
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 7.3197736740112305	 ([short][tough])
I(61,64): 0.30822062492370605	 ([man][average])
I(25,53): 0.30738258361816406	 ([latest][taxing])
I(4,7): -0.3066680431365967	 ([tollinger][western :])
I(41,64): 0.30613160133361816	 ([gangster.][average])
I(16,47): 0.306107759475708	 ([town][hired])
I(24,39): -0.3053092956542969	 ([tollinger's][local])
I(53,63): -0.30521488189697266	 ([taxing][starts])
I(24,51): -0.30297350883483887	 ([tollinger's][town])
I(11,57): 0.30286216735839844	 ([professional][drifter])
I(62,64): 0.30266809463500977	 ([gun][average])
I(31,45): 0.3016810417175293	 ([looking][rue])
I(13,41): -0.29981207847595215	 ([tamer][gangster.])
I(54,64): 0.29956912994384766	 ([( suddenly][average])
I(1,38): 0.29872965812683105	 ([mitchum][puppet])
I(31,57): 0.2975575923919678	 ([looking][drifter])
I(57,64): 0.29681849479675293	 ([drifter][average])
I(36,66): 0.2948417663574219	 ([played][tough - guy])
I(24,50): -0.2931680679321289	 ([tollinger's][cleaning])
I(55,64): 0.29299235343933105	 ([high][average])
I(9,41): 0.29177355766296387	 ([gun.][gangster.])
I(1,9): 0.29049181938171387	 ([mitchum][gun.])
I(4,61): -0.28761911392211914	 ([tollinger][man])
I(6,10): 0.2874429225921631	 ([tough][tollinger])
I(6,47): 0.28707146644592285	 ([tough][hired])
I(36,44): 0.2862668037414551	 ([played][begin])
I(38,57): 0.2853567600250244	 ([puppet][drifter])
I(48,49): -0.2850675582885742	 ([tollinger,][way])
I(1,13): -0.2819383144378662	 ([mitchum][tamer])
I(10,61): -0.28163766860961914	 ([tollinger][man])
I(43,47): 0.28119492530822754	 ([townspeople][hired])
I(20,25): -0.2810525894165039	 ([itself ;][latest])
I(1,33): -0.27983975410461426	 ([mitchum][fling,])
I(34,50): 0.27910661697387695	 ([stumbles][cleaning])
I(9,63): -0.2788090705871582	 ([gun.][starts])
I(11,62): 0.27872490882873535	 ([professional][gun])
I(7,38): 0.2783198356628418	 ([western :][puppet])
I(6,12): -0.27704787254333496	 ([tough][town])
I(55,66): 0.27682042121887207	 ([high][tough - guy])
I(56,64): 0.2755112648010254	 ([plains][average])
I(25,41): -0.2745041847229004	 ([latest][gangster.])
I(18,20): -0.2743093967437744	 ([someone][itself ;])
I(24,30): -0.27401018142700195	 ([tollinger's][town])
I(25,60): -0.27378153800964355	 ([latest][original ).])
I(17,50): 0.27367103099823	 ([needs][cleaning])
I(19,29): -0.2734396457672119	 ([save][strolling])
I(6,48): 0.27289605140686035	 ([tough][tollinger,])
I(45,47): 0.27257323265075684	 ([rue][hired])
I(17,60): -0.2724416255950928	 ([needs][original ).])
I(41,57): 0.27228283882141113	 ([gangster.][drifter])
I(8,62): 0.27191734313964844	 ([man][gun])
I(2,50): -0.27026963233947754	 ([stars][cleaning])
I(58,59): 0.27017974853515625	 ([seems][less])
I(1,41): 0.2701394557952881	 ([mitchum][gangster.])
I(56,66): 0.26735782623291016	 ([plains][tough - guy])
I(16,19): -0.26729249954223633	 ([town][save])
I(17,20): -0.26596009731292725	 ([needs][itself ;])
I(8,66): 0.265735387802124	 ([man][tough - guy])
I(3,33): -0.2657198905944824	 ([clint][fling,])
I(46,66): -0.2656463384628296	 ([day][tough - guy])
I(38,50): 0.2656211853027344	 ([puppet][cleaning])
I(1,46): -0.26551616191864014	 ([mitchum][day])
I(63,64): 0.2654845714569092	 ([starts][average])
I(8,41): -0.2649667263031006	 ([man][gangster.])
I(22,28): -0.26442599296569824	 ([brought][accident :])
I(2,9): -0.26231932640075684	 ([stars][gun.])
I(7,9): 0.26181530952453613	 ([western :][gun.])
I(50,64): 0.26125431060791016	 ([cleaning][average])
I(24,29): -0.26081347465515137	 ([tollinger's][strolling])
I(46,60): -0.2607381343841553	 ([day][original ).])
I(5,47): 0.260211706161499	 ([short][hired])
I(1,24): 0.25936055183410645	 ([mitchum][tollinger's])
I(11,47): 0.25922155380249023	 ([professional][hired])
I(59,60): 0.25839781761169434	 ([less][original ).])
I(57,62): 0.2577352523803711	 ([drifter][gun])
I(1,3): -0.25693583488464355	 ([mitchum][clint])
I(53,58): 0.25626492500305176	 ([taxing][seems])
I(23,45): -0.2561774253845215	 ([it.][rue])
I(2,24): -0.25568151473999023	 ([stars][tollinger's])
I(3,34): -0.2556345462799072	 ([clint][stumbles])
I(48,50): -0.2554893493652344	 ([tollinger,][cleaning])
I(9,10): -0.25484561920166016	 ([gun.][tollinger])
I(10,41): -0.2544443607330322	 ([tollinger][gangster.])
I(2,26): -0.25388479232788086	 ([stars][gig])
I(39,42): 0.2530398368835449	 ([local][many])
I(22,23): 0.2525312900543213	 ([brought][it.])
I(42,47): 0.2524235248565674	 ([many][hired])
I(1,48): 0.2519567012786865	 ([mitchum][tollinger,])
I(12,35): 0.25141263008117676	 ([town][town])
I(0,3): -0.2508351802825928	 ([robert][clint])
I(26,28): -0.25083327293395996	 ([gig][accident :])
I(31,54): 0.2500317096710205	 ([looking][( suddenly])
I(28,34): 0.24903154373168945	 ([accident :][stumbles])
I(17,24): -0.24879729747772217	 ([needs][tollinger's])
I(47,63): -0.2471928596496582	 ([hired][starts])
I(47,52): 0.24618268013000488	 ([hired][becomes])
I(1,19): -0.2449195384979248	 ([mitchum][save])
I(32,34): -0.2449195384979248	 ([former][stumbles])
I(33,38): 0.2448747158050537	 ([fling,][puppet])
I(12,22): 0.2448139190673828	 ([town][brought])
I(41,55): 0.24451565742492676	 ([gangster.][high])
I(1,11): 0.243438720703125	 ([mitchum][professional])
I(23,31): -0.24254846572875977	 ([it.][looking])
I(31,62): 0.2423560619354248	 ([looking][gun])
I(20,22): -0.24229001998901367	 ([itself ;][brought])
I(39,65): 0.2416670322418213	 ([local][western])
I(39,60): 0.24146294593811035	 ([local][original ).])
I(13,66): 0.24023938179016113	 ([tamer][tough - guy])
I(1,65): 0.2402329444885254	 ([mitchum][western])
I(48,57): 0.2398393154144287	 ([tollinger,][drifter])
I(0,24): -0.23952054977416992	 ([robert][tollinger's])
I(11,28): -0.2388930320739746	 ([professional][accident :])
I(7,50): 0.23858380317687988	 ([western :][cleaning])
I(20,42): -0.2385399341583252	 ([itself ;][many])
I(31,61): 0.23810100555419922	 ([looking][man])
I(5,33): 0.23647332191467285	 ([short][fling,])
I(23,50): -0.2360086441040039	 ([it.][cleaning])
I(28,45): 0.23592281341552734	 ([accident :][rue])
I(43,53): 0.23539519309997559	 ([townspeople][taxing])
I(19,31): 0.2347710132598877	 ([save][looking])
I(44,45): 0.23431849479675293	 ([begin][rue])
I(19,45): 0.23385357856750488	 ([save][rue])
I(15,16): -0.23231744766235352	 ([in,][town])
I(12,61): 0.23172593116760254	 ([town][man])
I(12,47): 0.23142695426940918	 ([town][hired])
I(11,16): -0.23043274879455566	 ([professional][town])
I(1,12): 0.23025155067443848	 ([mitchum][town])
I(26,66): 0.22972989082336426	 ([gig][tough - guy])
I(4,39): -0.22914624214172363	 ([tollinger][local])
I(48,52): 0.22907495498657227	 ([tollinger,][becomes])
I(43,66): 0.2275993824005127	 ([townspeople][tough - guy])
I(42,64): 0.22751712799072266	 ([many][average])
I(1,60): 0.22738242149353027	 ([mitchum][original ).])
I(25,29): -0.22692227363586426	 ([latest][strolling])
I(16,18): -0.22617053985595703	 ([town][someone])
I(6,31): 0.2255721092224121	 ([tough][looking])
I(17,29): -0.22498810291290283	 ([needs][strolling])
I(46,51): -0.22460639476776123	 ([day][town])
I(17,61): -0.22299134731292725	 ([needs][man])
I(11,15): 0.22269654273986816	 ([professional][in,])
I(0,34): -0.22262310981750488	 ([robert][stumbles])
I(6,19): -0.22145724296569824	 ([tough][save])
I(40,56): 0.2210836410522461	 ([western][plains])
I(15,53): -0.2193899154663086	 ([in,][taxing])
I(19,23): 0.2192673683166504	 ([save][it.])
I(19,65): -0.21888446807861328	 ([save][western])
I(6,63): 0.21837949752807617	 ([tough][starts])
I(23,42): -0.21831631660461426	 ([it.][many])
I(15,38): 0.21820855140686035	 ([in,][puppet])
I(21,53): 0.21775507926940918	 ([one][taxing])
I(22,24): -0.21666240692138672	 ([brought][tollinger's])
I(11,46): -0.21655189990997314	 ([professional][day])
I(49,60): -0.21613121032714844	 ([way][original ).])
I(1,47): 0.2158815860748291	 ([mitchum][hired])
I(44,46): -0.21535861492156982	 ([begin][day])
I(62,63): -0.21494269371032715	 ([gun][starts])
I(6,18): 0.21391510963439941	 ([tough][someone])
I(24,34): 0.2139146327972412	 ([tollinger's][stumbles])
I(23,29): -0.2139139175415039	 ([it.][strolling])
I(7,39): 0.21365714073181152	 ([western :][local])
I(23,64): -0.2130734920501709	 ([it.][average])
I(12,51): 0.21302437782287598	 ([town][town])
I(10,16): -0.21244382858276367	 ([tollinger][town])
I(6,13): 0.2120068073272705	 ([tough][tamer])
I(55,60): 0.2115492820739746	 ([high][original ).])
I(10,17): -0.21064245700836182	 ([tollinger][needs])
I(17,18): -0.21037518978118896	 ([needs][someone])
I(15,33): -0.21024274826049805	 ([in,][fling,])
I(44,66): 0.21000266075134277	 ([begin][tough - guy])
I(0,28): -0.20967626571655273	 ([robert][accident :])
I(35,46): -0.20945441722869873	 ([town][day])
I(17,49): 0.20885229110717773	 ([needs][way])
I(12,64): 0.2081141471862793	 ([town][average])
I(10,62): -0.2080979347229004	 ([tollinger][gun])
I(17,27): -0.20799171924591064	 ([needs][comes])
I(10,51): -0.2078537940979004	 ([tollinger][town])
I(4,51): -0.20722579956054688	 ([tollinger][town])
I(12,16): 0.20707345008850098	 ([town][town])
I(5,60): -0.2068495750427246	 ([short][original ).])
I(6,56): 0.20607280731201172	 ([tough][plains])
I(41,61): 0.2059791088104248	 ([gangster.][man])
I(34,41): 0.2059776782989502	 ([stumbles][gangster.])
I(4,41): -0.2057943344116211	 ([tollinger][gangster.])
I(8,31): 0.20566558837890625	 ([man][looking])
I(16,53): -0.20491814613342285	 ([town][taxing])
I(52,64): -0.2045576572418213	 ([becomes][average])
I(10,13): -0.20403409004211426	 ([tollinger][tamer])
I(29,45): -0.20372557640075684	 ([strolling][rue])
I(27,47): 0.20361614227294922	 ([comes][hired])
I(36,46): -0.20350682735443115	 ([played][day])
I(3,53): 0.20339345932006836	 ([clint][taxing])
I(17,47): 0.20326030254364014	 ([needs][hired])
I(47,60): 0.20277976989746094	 ([hired][original ).])
I(12,34): 0.2025597095489502	 ([town][stumbles])
I(36,41): 0.20246624946594238	 ([played][gangster.])
I(1,42): 0.20243477821350098	 ([mitchum][many])
I(53,60): -0.20216703414916992	 ([taxing][original ).])
I(6,22): 0.20204687118530273	 ([tough][brought])
I(12,41): 0.20189642906188965	 ([town][gangster.])
I(34,65): -0.20130062103271484	 ([stumbles][western])
I(36,48): 0.2010098695755005	 ([played][tollinger,])
I(6,26): 0.1992945671081543	 ([tough][gig])
I(19,47): 0.19927382469177246	 ([save][hired])
I(30,47): 0.19926047325134277	 ([town][hired])
I(24,46): -0.1992272138595581	 ([tollinger's][day])
I(28,59): -0.1982283592224121	 ([accident :][less])
I(1,22): -0.1977696418762207	 ([mitchum][brought])
I(29,56): 0.19775104522705078	 ([strolling][plains])
I(6,55): 0.197676420211792	 ([tough][high])
I(29,47): 0.19723200798034668	 ([strolling][hired])
I(57,65): 0.19686555862426758	 ([drifter][western])
I(6,39): 0.1962108612060547	 ([tough][local])
I(33,55): 0.19612383842468262	 ([fling,][high])
I(10,12): -0.19560551643371582	 ([tollinger][town])
I(4,5): -0.19527983665466309	 ([tollinger][short])
I(7,17): -0.19402408599853516	 ([western :][needs])
I(7,47): 0.19398212432861328	 ([western :][hired])
I(5,13): -0.19301867485046387	 ([short][tamer])
I(1,4): 0.19272422790527344	 ([mitchum][tollinger])
I(9,65): 0.19252395629882812	 ([gun.][western])
I(4,53): -0.1921544075012207	 ([tollinger][taxing])
I(5,51): 0.19189906120300293	 ([short][town])
I(39,64): 0.19065427780151367	 ([local][average])
I(45,57): 0.19054651260375977	 ([rue][drifter])
I(20,45): -0.18817496299743652	 ([itself ;][rue])
I(38,61): 0.18806862831115723	 ([puppet][man])
I(20,66): -0.18772506713867188	 ([itself ;][tough - guy])
I(24,27): 0.18740010261535645	 ([tollinger's][comes])
I(28,31): 0.18708539009094238	 ([accident :][looking])
I(2,33): -0.18692255020141602	 ([stars][fling,])
I(27,31): 0.1868906021118164	 ([comes][looking])
I(14,25): -0.1868443489074707	 ([-][latest])
I(34,52): 0.18678975105285645	 ([stumbles][becomes])
I(10,53): 0.18641901016235352	 ([tollinger][taxing])
I(56,65): 0.18613171577453613	 ([plains][western])
I(48,60): -0.18536043167114258	 ([tollinger,][original ).])
I(22,47): 0.1852421760559082	 ([brought][hired])
I(31,64): 0.18517255783081055	 ([looking][average])
I(45,62): 0.18492364883422852	 ([rue][gun])
I(9,56): 0.18475675582885742	 ([gun.][plains])
I(7,41): 0.1840510368347168	 ([western :][gangster.])
I(31,35): 0.18392395973205566	 ([looking][town])
I(10,50): -0.1838996410369873	 ([tollinger][cleaning])
I(8,63): -0.18380212783813477	 ([man][starts])
I(10,49): -0.18367433547973633	 ([tollinger][way])
I(27,35): 0.1831650733947754	 ([comes][town])
Sum: 51.2871435880661
==================================================
