---------- Players ----------
Player A: albuquerque
Player B: film
Player C: elements
Player D: class
Player E: western,
Player F: except
Player G: one :
Player H: story,
Player I: really
Player J: belongs
Player K: class
Player L: b
Player M: c.
Player N: acceptable
Player O: time
Player P: film
Player Q: made,
Player R: people
Player S: thrilled
Player T: see
Player U: western
Player V: color,
Player W: nowadays
Player X: looks
Player Y: primitive.
Player Z: nonetheless
Player [: people
Player \: enjoy
Player ]: old
Player ^: westerns,
Player _: entertaining,
Player `: original
Player a: color
Player b: sound
Player c: well
Player d: kept
Player e: dvd
Player f: recently
Player g: came
Player h: out.
Player i: gabby
Player j: hayes
Player k: good
Player l: sidekick,
Player m: lon
Player n: chaney
Player o: mean
Player p: always,
Player q: randolph
Player r: scott
Player s: bit
Player t: cheerful
Player u: usual.
Player v: film
Player w: named
Player x: albuquerque
Player y: would
Player z: expect
Player {: see
Player |: something
Player }: would
---------- AND Interactions (Pairwise Only) ----------
I(AB): 4.417934894561768	 ([albuquerque][film])
I(Bp): 0.5082024335861206	 ([film][always,])
I(EG): 0.5058703422546387	 ([western,][one :])
I(Pv): 0.502916693687439	 ([film][film])
I(co): -0.5026164650917053	 ([well][mean])
I(ko): -0.49104762077331543	 ([good][mean])
I(Y_): -0.48960167169570923	 ([primitive.][entertaining,])
I(H^): -0.4877452254295349	 ([story,][westerns,])
I(Va): -0.48180192708969116	 ([color,][color])
I(Nc): -0.4810308814048767	 ([acceptable][well])
I([k): -0.4794650077819824	 ([people][good])
I(y}): 0.4779810309410095	 ([would][would])
I(\v): 0.4776049852371216	 ([enjoy][film])
I(Yt): -0.4713165760040283	 ([primitive.][cheerful])
I(xy): -0.4690776467323303	 ([albuquerque][would])
I(_t): 0.4685818552970886	 ([entertaining,][cheerful])
I(Hl): -0.4668285846710205	 ([story,][sidekick,])
I(NO): -0.4656406044960022	 ([acceptable][time])
I(kt): -0.46260714530944824	 ([good][cheerful])
I(^k): 0.4596436023712158	 ([westerns,][good])
I(Ax): -0.45430272817611694	 ([albuquerque][albuquerque])
I(fg): -0.44825559854507446	 ([recently][came])
I(BN): 0.4433896541595459	 ([film][acceptable])
I(Wv): 0.4401205778121948	 ([nowadays][film])
I(BE): -0.43438440561294556	 ([film][western,])
I({|): 0.4277345538139343	 ([see][something])
I(Ge): 0.4270741939544678	 ([one :][dvd])
I(op): 0.4233176112174988	 ([mean][always,])
I(A^): -0.42087483406066895	 ([albuquerque][westerns,])
I(BW): 0.4139189124107361	 ([film][nowadays])
I(^t): -0.40869832038879395	 ([westerns,][cheerful])
I(Xo): 0.4084450602531433	 ([looks][mean])
I(R^): -0.4060593247413635	 ([people][westerns,])
I(G_): 0.40532511472702026	 ([one :][entertaining,])
I(cd): -0.4001309871673584	 ([well][kept])
I(ch): -0.39820170402526855	 ([well][out.])
I(^a): -0.39642101526260376	 ([westerns,][color])
I(CH): 0.3933767080307007	 ([elements][story,])
I(PU): -0.3893800973892212	 ([film][western])
I(ek): 0.388805627822876	 ([dvd][good])
I(He): -0.3882341980934143	 ([story,][dvd])
I(EP): -0.3879982829093933	 ([western,][film])
I(BH): 0.3870784640312195	 ([film][story,])
I(_f): 0.38490599393844604	 ([entertaining,][recently])
I(X[): 0.3769909143447876	 ([looks][people])
I(Qc): -0.37393784523010254	 ([made,][well])
I(AG): -0.3725254535675049	 ([albuquerque][one :])
I(fl): -0.3719278573989868	 ([recently][sidekick,])
I(\_): 0.37068599462509155	 ([enjoy][entertaining,])
I(Bv): 0.36875659227371216	 ([film][film])
I(Gc): -0.35904455184936523	 ([one :][well])
I(V_): -0.3580358624458313	 ([color,][entertaining,])
I(\o): -0.3563404679298401	 ([enjoy][mean])
I(PS): -0.35606300830841064	 ([film][thrilled])
I(BR): 0.34763336181640625	 ([film][people])
I(S^): -0.34550100564956665	 ([thrilled][westerns,])
I(Sl): -0.3448724150657654	 ([thrilled][sidekick,])
I(lp): -0.3419841527938843	 ([sidekick,][always,])
I(R[): -0.34154802560806274	 ([people][people])
I(e}): -0.3412160873413086	 ([dvd][would])
I(Xd): -0.33933329582214355	 ([looks][kept])
I(cy): -0.3384237289428711	 ([well][would])
I(FG): -0.337283194065094	 ([except][one :])
I(K_): 0.33545976877212524	 ([class][entertaining,])
I(ev): 0.3339862823486328	 ([dvd][film])
I(DG): 0.3338043689727783	 ([class][one :])
I(M_): -0.33172720670700073	 ([c.][entertaining,])
I(PQ): -0.33162784576416016	 ([film][made,])
I(BO): 0.3263760805130005	 ([film][time])
I(Bl): -0.32521384954452515	 ([film][sidekick,])
I(eu): -0.32376784086227417	 ([dvd][usual.])
I(_u): 0.3230908513069153	 ([entertaining,][usual.])
I(Ht): -0.32179468870162964	 ([story,][cheerful])
I(Wt): -0.31902456283569336	 ([nowadays][cheerful])
I(df): 0.3187639117240906	 ([kept][recently])
I(NX): -0.31804198026657104	 ([acceptable][looks])
I(uv): -0.3179970979690552	 ([usual.][film])
I(v}): -0.31773650646209717	 ([film][would])
I(S_): 0.31699490547180176	 ([thrilled][entertaining,])
I(Hc): -0.31588882207870483	 ([story,][well])
I(Bh): -0.315568208694458	 ([film][out.])
I(cv): 0.31521761417388916	 ([well][film])
I(_n): 0.31420212984085083	 ([entertaining,][chaney])
I(bc): -0.31366705894470215	 ([sound][well])
I(ES): -0.3127289414405823	 ([western,][thrilled])
I(cg): -0.3096606731414795	 ([well][came])
I(lt): -0.3089371919631958	 ([sidekick,][cheerful])
I(\l): -0.30825960636138916	 ([enjoy][sidekick,])
I(Tc): -0.30686163902282715	 ([see][well])
I(vw): -0.30653977394104004	 ([film][named])
I(JK): -0.3060148358345032	 ([belongs][class])
I(Jc): 0.30476391315460205	 ([belongs][well])
I(Uv): 0.3031010627746582	 ([western][film])
I(AS): -0.3029417395591736	 ([albuquerque][thrilled])
I(Xv): -0.3017197847366333	 ([looks][film])
I(Xg): -0.30167102813720703	 ([looks][came])
I([c): -0.3005827069282532	 ([people][well])
I(Z_): 0.3003488779067993	 ([nonetheless][entertaining,])
I(sv): 0.3001037538051605	 ([bit][film])
I(SU): -0.29857176542282104	 ([thrilled][western])
I(xz): -0.2984277009963989	 ([albuquerque][expect])
I(\e): 0.2978653907775879	 ([enjoy][dvd])
I(fv): -0.29636818170547485	 ([recently][film])
I(B{): 0.29587191343307495	 ([film][see])
I(_x): 0.2949342727661133	 ([entertaining,][albuquerque])
I(BP): -0.2914299964904785	 ([film][film])
I(Qe): 0.2907370328903198	 ([made,][dvd])
I(st): -0.2890653610229492	 ([bit][cheerful])
I(ej): 0.28769010305404663	 ([dvd][hayes])
I(Yp): -0.2876715660095215	 ([primitive.][always,])
I(EY): 0.28758978843688965	 ([western,][primitive.])
I(QY): -0.28596699237823486	 ([made,][primitive.])
I(^x): -0.2858949303627014	 ([westerns,][albuquerque])
I(\w): -0.28452885150909424	 ([enjoy][named])
I(Hk): -0.282620906829834	 ([story,][good])
I(TY): -0.28251010179519653	 ([see][primitive.])
I(Aj): -0.2802615761756897	 ([albuquerque][hayes])
I(el): -0.28008538484573364	 ([dvd][sidekick,])
I(OQ): 0.2800176739692688	 ([time][made,])
I(BC): 0.2798430323600769	 ([film][elements])
I(V^): -0.27975010871887207	 ([color,][westerns,])
I(MX): 0.27957963943481445	 ([c.][looks])
I([v): 0.2742772102355957	 ([people][film])
I(Ct): 0.2741384506225586	 ([elements][cheerful])
I(CS): 0.27413058280944824	 ([elements][thrilled])
I(HY): 0.27335619926452637	 ([story,][primitive.])
I(Vc): -0.2730705142021179	 ([color,][well])
I(cw): -0.2717524766921997	 ([well][named])
I(At): -0.2713735103607178	 ([albuquerque][cheerful])
I(Br): -0.2706821858882904	 ([film][scott])
I(^e): -0.26827406883239746	 ([westerns,][dvd])
I(Gt): -0.26780009269714355	 ([one :][cheerful])
I(Bs): 0.2677210569381714	 ([film][bit])
I(Au): -0.267667293548584	 ([albuquerque][usual.])
I(x|): 0.2674497365951538	 ([albuquerque][something])
I([e): 0.2661359906196594	 ([people][dvd])
I(cs): -0.2657356262207031	 ([well][bit])
I(HX): -0.26564860343933105	 ([story,][looks])
I(_j): 0.2631932497024536	 ([entertaining,][hayes])
I(HU): -0.2624819874763489	 ([story,][western])
I(AR): -0.26222777366638184	 ([albuquerque][people])
I(Gv): 0.26030802726745605	 ([one :][film])
I(Wo): -0.2596898674964905	 ([nowadays][mean])
I(vx): -0.2592657804489136	 ([film][albuquerque])
I(Yo): -0.25758296251296997	 ([primitive.][mean])
I(u{): -0.2567225694656372	 ([usual.][see])
I(cz): -0.25557804107666016	 ([well][expect])
I(z|): -0.25527381896972656	 ([expect][something])
I(MN): -0.2549442648887634	 ([c.][acceptable])
I(Xl): -0.25488173961639404	 ([looks][sidekick,])
I(ov): 0.2540014386177063	 ([mean][film])
I(Dc): -0.2526073455810547	 ([class][well])
I(A[): -0.2525246739387512	 ([albuquerque][people])
I(km): -0.25066685676574707	 ([good][lon])
I(c|): -0.25048828125	 ([well][something])
I(_h): 0.24972838163375854	 ([entertaining,][out.])
I(PX): -0.249406099319458	 ([film][looks])
I(KX): 0.24938756227493286	 ([class][looks])
I(LM): 0.247879296541214	 ([b][c.])
I(hl): 0.24690288305282593	 ([out.][sidekick,])
I(np): 0.2460024654865265	 ([chaney][always,])
I(Q_): -0.24508452415466309	 ([made,][entertaining,])
I(FX): 0.2449626922607422	 ([except][looks])
I(Bz): 0.24481552839279175	 ([film][expect])
I(\]): -0.2447623610496521	 ([enjoy][old])
I(_r): 0.2439274787902832	 ([entertaining,][scott])
I(mn): 0.2430383265018463	 ([lon][chaney])
I(Ke): 0.2417852282524109	 ([class][dvd])
I(NY): -0.24071919918060303	 ([acceptable][primitive.])
I(\y): -0.23901128768920898	 ([enjoy][would])
I(Xc): -0.23877066373825073	 ([looks][well])
I(_g): -0.23830872774124146	 ([entertaining,][came])
I(VX): 0.2358185052871704	 ([color,][looks])
I(lx): -0.23534220457077026	 ([sidekick,][albuquerque])
I(Bw): -0.2348690927028656	 ([film][named])
I(By): 0.2344312071800232	 ([film][would])
I(Tf): -0.23442888259887695	 ([see][recently])
I(_k): 0.23336189985275269	 ([entertaining,][good])
I(N_): 0.23088639974594116	 ([acceptable][entertaining,])
I(`p): -0.23058462142944336	 ([original][always,])
I(B[): 0.22928357124328613	 ([film][people])
I(Se): -0.22673305869102478	 ([thrilled][dvd])
I(Vk): -0.2253282070159912	 ([color,][good])
I(\s): -0.22530722618103027	 ([enjoy][bit])
I(SW): 0.22522836923599243	 ([thrilled][nowadays])
I([]): 0.22513055801391602	 ([people][old])
I(De): 0.22477930784225464	 ([class][dvd])
I(dk): 0.22390663623809814	 ([kept][good])
I(Pc): -0.22362637519836426	 ([film][well])
I(c{): -0.22336483001708984	 ([well][see])
I(S\): -0.22260785102844238	 ([thrilled][enjoy])
I(Bt): 0.2222050428390503	 ([film][cheerful])
I(Zk): 0.22203946113586426	 ([nonetheless][good])
I(tv): 0.22172945737838745	 ([cheerful][film])
I(BD): -0.22142425179481506	 ([film][class])
I(DX): 0.2211970090866089	 ([class][looks])
I(uy): -0.22025391459465027	 ([usual.][would])
I(wx): 0.21950006484985352	 ([named][albuquerque])
I(t}): 0.21909314393997192	 ([cheerful][would])
I(Jt): 0.21881163120269775	 ([belongs][cheerful])
I(Wp): -0.2187604308128357	 ([nowadays][always,])
I(gh): 0.2186989188194275	 ([came][out.])
I(Y^): -0.21795272827148438	 ([primitive.][westerns,])
I(Z^): 0.2175450325012207	 ([nonetheless][westerns,])
I(HQ): 0.2173420786857605	 ([story,][made,])
I(Ev): 0.21731534600257874	 ([western,][film])
I(PW): 0.21683812141418457	 ([film][nowadays])
I([l): -0.21621334552764893	 ([people][sidekick,])
I(T_): -0.2161807417869568	 ([see][entertaining,])
I(O_): 0.21604716777801514	 ([time][entertaining,])
I(pq): -0.21594661474227905	 ([always,][randolph])
I(sy): -0.21564263105392456	 ([bit][would])
I(Oe): 0.21511310338974	 ([time][dvd])
I(Sk): -0.21446019411087036	 ([thrilled][good])
I(NQ): -0.20983880758285522	 ([acceptable][made,])
I(ot): -0.20968866348266602	 ([mean][cheerful])
I(HK): 0.2094389796257019	 ([story,][class])
I(eg): -0.20835155248641968	 ([dvd][came])
I(^g): -0.2077125906944275	 ([westerns,][came])
I(Yg): -0.20725560188293457	 ([primitive.][came])
I(Wi): 0.20623034238815308	 ([nowadays][gabby])
I(AD): -0.20490068197250366	 ([albuquerque][class])
I(Re): 0.2048388123512268	 ([people][dvd])
I(tx): -0.20326721668243408	 ([cheerful][albuquerque])
I(OW): -0.20230984687805176	 ([time][nowadays])
I(X}): -0.20123791694641113	 ([looks][would])
I(Ak): -0.20110297203063965	 ([albuquerque][good])
I(H{): 0.2008536458015442	 ([story,][see])
I(Yb): -0.19879770278930664	 ([primitive.][sound])
I(Ee): -0.19838976860046387	 ([western,][dvd])
I(D^): -0.19728678464889526	 ([class][westerns,])
I(LX): 0.19709980487823486	 ([b][looks])
I(St): -0.19668102264404297	 ([thrilled][cheerful])
I(Cl): 0.19667786359786987	 ([elements][sidekick,])
I(X^): -0.19657659530639648	 ([looks][westerns,])
I(`a): -0.1961778998374939	 ([original][color])
I(Ie): -0.19611623883247375	 ([really][dvd])
I(JN): -0.1959972083568573	 ([belongs][acceptable])
I(Ag): -0.19444197416305542	 ([albuquerque][came])
I(Z\): 0.19440603256225586	 ([nonetheless][enjoy])
I(CR): 0.194382905960083	 ([elements][people])
I(K^): -0.19372498989105225	 ([class][westerns,])
I(As): -0.19326066970825195	 ([albuquerque][bit])
I(ER): -0.1920871138572693	 ([western,][people])
I(_`): -0.1915307641029358	 ([entertaining,][original])
I(Dk): -0.19087940454483032	 ([class][good])
I(en): -0.1902567744255066	 ([dvd][chaney])
I([o): -0.1900821328163147	 ([people][mean])
I(Jk): 0.1900254487991333	 ([belongs][good])
I(EU): -0.18660181760787964	 ([western,][western])
I(AE): -0.1865045428276062	 ([albuquerque][western,])
I(Oc): -0.18641668558120728	 ([time][well])
I(Yh): 0.1863393783569336	 ([primitive.][out.])
I(Hz): 0.1862531304359436	 ([story,][expect])
I(Xx): -0.18623769283294678	 ([looks][albuquerque])
I(Wj): 0.18593215942382812	 ([nowadays][hayes])
I(jv): -0.18525928258895874	 ([hayes][film])
I(RS): -0.18491393327713013	 ([people][thrilled])
I(WY): -0.18486642837524414	 ([nowadays][primitive.])
I(HN): -0.18483054637908936	 ([story,][acceptable])
I(BF): 0.18450546264648438	 ([film][except])
I(cf): 0.18439269065856934	 ([well][recently])
I(W\): -0.18410420417785645	 ([nowadays][enjoy])
I(Yr): 0.18263673782348633	 ([primitive.][scott])
I(HW): 0.18215596675872803	 ([story,][nowadays])
I(BV): -0.18214404582977295	 ([film][color,])
I(Yu): 0.18169403076171875	 ([primitive.][usual.])
I(H\): -0.1814587116241455	 ([story,][enjoy])
I([_): -0.17984336614608765	 ([people][entertaining,])
I(Ha): -0.17983585596084595	 ([story,][color])
I(Ci): 0.17852479219436646	 ([elements][gabby])
I(Bu): -0.17847901582717896	 ([film][usual.])
I(wz): 0.17832273244857788	 ([named][expect])
I(Yl): -0.17796266078948975	 ([primitive.][sidekick,])
I(^l): -0.17765653133392334	 ([westerns,][sidekick,])
I(Mt): -0.17710012197494507	 ([c.][cheerful])
I(tu): 0.17678767442703247	 ([cheerful][usual.])
I(Yy): -0.17666411399841309	 ([primitive.][would])
I(T{): 0.17639508843421936	 ([see][see])
I(^w): -0.1762447953224182	 ([westerns,][named])
I(y|): -0.1760743260383606	 ([would][something])
I(GM): -0.17603451013565063	 ([one :][c.])
I(e|): -0.175773024559021	 ([dvd][something])
I(rs): -0.17554444074630737	 ([scott][bit])
I(at): -0.1753997802734375	 ([color][cheerful])
I(Te): -0.17482057213783264	 ([see][dvd])
I(D_): 0.1741713285446167	 ([class][entertaining,])
I(DH): -0.17400449514389038	 ([class][story,])
I(X{): 0.17379647493362427	 ([looks][see])
I(gj): -0.1730319857597351	 ([came][hayes])
I(BQ): 0.17237359285354614	 ([film][made,])
I(Y`): -0.17111515998840332	 ([primitive.][original])
I(Bn): -0.1708643138408661	 ([film][chaney])
I(CE): -0.17041760683059692	 ([elements][western,])
I(AU): -0.1702900528907776	 ([albuquerque][western])
I(T\): -0.17022347450256348	 ([see][enjoy])
I(Qo): -0.17015939950942993	 ([made,][mean])
I(gt): -0.17015761137008667	 ([came][cheerful])
I([t): -0.16996604204177856	 ([people][cheerful])
I(sx): -0.16892790794372559	 ([bit][albuquerque])
I(Ov): 0.16841161251068115	 ([time][film])
I(Oo): -0.16795486211776733	 ([time][mean])
I(^n): -0.16780513525009155	 ([westerns,][chaney])
I(Ya): -0.16768550872802734	 ([primitive.][color])
I(ak): -0.16760879755020142	 ([color][good])
I(\g): -0.16745972633361816	 ([enjoy][came])
I(_o): -0.16734260320663452	 ([entertaining,][mean])
I(Vt): -0.1669718623161316	 ([color,][cheerful])
I(KM): 0.1663113236427307	 ([class][c.])
I(AP): -0.1659131646156311	 ([albuquerque][film])
I(W_): 0.16506433486938477	 ([nowadays][entertaining,])
I(ac): -0.16501760482788086	 ([color][well])
I(Ea): -0.1645258069038391	 ([western,][color])
I(Ex): -0.16407597064971924	 ([western,][albuquerque])
I(ln): -0.1640516221523285	 ([sidekick,][chaney])
I(Co): -0.16391760110855103	 ([elements][mean])
I(AY): -0.16367411613464355	 ([albuquerque][primitive.])
I(CF): -0.1633632779121399	 ([elements][except])
I(nu): -0.16330143809318542	 ([chaney][usual.])
I(Y|): -0.16324496269226074	 ([primitive.][something])
I(EW): 0.16310465335845947	 ([western,][nowadays])
I(Wc): -0.16150283813476562	 ([nowadays][well])
I(B}): -0.16142761707305908	 ([film][would])
I(Pe): 0.16121047735214233	 ([film][dvd])
I(Xw): 0.16120445728302002	 ([looks][named])
I(GP): -0.1610761284828186	 ([one :][film])
I(Wa): -0.16045475006103516	 ([nowadays][color])
I(kp): 0.16033434867858887	 ([good][always,])
I(Ne): 0.1594887375831604	 ([acceptable][dvd])
I(EO): -0.15873366594314575	 ([western,][time])
I(IX): 0.15838369727134705	 ([really][looks])
I(CY): -0.15823578834533691	 ([elements][primitive.])
I(Xp): 0.15791654586791992	 ([looks][always,])
I(`t): -0.15785104036331177	 ([original][cheerful])
I(^p): -0.15770196914672852	 ([westerns,][always,])
I(kv): 0.15762567520141602	 ([good][film])
I(Yd): -0.1572626829147339	 ([primitive.][kept])
I(eq): -0.15645721554756165	 ([dvd][randolph])
I(^h): -0.15627753734588623	 ([westerns,][out.])
I(Sz): -0.15621373057365417	 ([thrilled][expect])
I(Xy): 0.15583795309066772	 ([looks][would])
I(Gw): -0.15580147504806519	 ([one :][named])
I(Ot): -0.15497112274169922	 ([time][cheerful])
I(Vo): -0.1549568772315979	 ([color,][mean])
I(_{): -0.15467965602874756	 ([entertaining,][see])
I(jx): -0.1544935703277588	 ([hayes][albuquerque])
I(sz): -0.1543569564819336	 ([bit][expect])
I(CD): -0.1542818546295166	 ([elements][class])
I(AN): -0.1542072296142578	 ([albuquerque][acceptable])
I(Y}): 0.1539466381072998	 ([primitive.][would])
I(]v): -0.15350943803787231	 ([old][film])
I(Uw): -0.1534237265586853	 ([western][named])
I(ST): -0.15321236848831177	 ([thrilled][see])
I(ab): -0.15314233303070068	 ([color][sound])
I(os): -0.1529083251953125	 ([mean][bit])
I(ty): -0.1523885726928711	 ([cheerful][would])
I(hx): 0.15186363458633423	 ([out.][albuquerque])
I(Yn): 0.15170598030090332	 ([primitive.][chaney])
I(VY): -0.15169668197631836	 ([color,][primitive.])
I(Fe): 0.15166586637496948	 ([except][dvd])
I(A{): 0.15147358179092407	 ([albuquerque][see])
I(Y[): -0.15027785301208496	 ([primitive.][people])
I(If): -0.1501043736934662	 ([really][recently])
I(lz): -0.14981573820114136	 ([sidekick,][expect])
I(Bm): 0.1497267484664917	 ([film][lon])
I(_w): -0.14959877729415894	 ([entertaining,][named])
I(Af): -0.14958930015563965	 ([albuquerque][recently])
I(OP): -0.1493159532546997	 ([time][film])
I(GJ): 0.14852917194366455	 ([one :][belongs])
I(ei): -0.14843526482582092	 ([dvd][gabby])
I(Go): -0.14841467142105103	 ([one :][mean])
I(_y): -0.1478908658027649	 ([entertaining,][would])
I(Ew): -0.14725947380065918	 ([western,][named])
I([{): 0.14718866348266602	 ([people][see])
I(Cx): 0.14702868461608887	 ([elements][albuquerque])
I(hp): 0.14680558443069458	 ([out.][always,])
I(^d): -0.1464458703994751	 ([westerns,][kept])
I(Gi): 0.1464337706565857	 ([one :][gabby])
I(]g): 0.14625340700149536	 ([old][came])
I(DS): -0.14603641629219055	 ([class][thrilled])
I(VW): -0.14589202404022217	 ([color,][nowadays])
I(LY): 0.14555275440216064	 ([b][primitive.])
I(Gp): -0.1454930305480957	 ([one :][always,])
I(u|): -0.14537161588668823	 ([usual.][something])
I(Pl): -0.14502552151679993	 ([film][sidekick,])
I(cn): 0.14498400688171387	 ([well][chaney])
I(Cw): -0.1448264718055725	 ([elements][named])
I(f|): -0.14481788873672485	 ([recently][something])
I(Ac): -0.14423012733459473	 ([albuquerque][well])
I(W|): -0.14415842294692993	 ([nowadays][something])
I(Bj): 0.14323461055755615	 ([film][hayes])
I(q{): -0.14271831512451172	 ([randolph][see])
I(Pa): -0.14242416620254517	 ([film][color])
I(Xn): -0.14217349886894226	 ([looks][chaney])
I(Kc): -0.14191466569900513	 ([class][well])
I(Ch): 0.1416981816291809	 ([elements][out.])
I(Ei): -0.14167839288711548	 ([western,][gabby])
I(DR): -0.14123815298080444	 ([class][people])
I(c}): -0.14122366905212402	 ([well][would])
I(BL): -0.1409810185432434	 ([film][b])
I(Nu): -0.14080235362052917	 ([acceptable][usual.])
I(Fl): 0.14076125621795654	 ([except][sidekick,])
I(es): 0.14012473821640015	 ([dvd][bit])
I(_q): 0.13997071981430054	 ([entertaining,][randolph])
I(V\): -0.13981962203979492	 ([color,][enjoy])
I(v{): 0.139801025390625	 ([film][see])
I(cr): 0.13921141624450684	 ([well][scott])
I(Dp): -0.13919782638549805	 ([class][always,])
I(eh): -0.13867884874343872	 ([dvd][out.])
I(En): -0.1386626660823822	 ([western,][chaney])
I(v|): 0.13858377933502197	 ([film][something])
I(KT): 0.13854390382766724	 ([class][see])
I(Xr): 0.13819003105163574	 ([looks][scott])
I(u}): 0.13728100061416626	 ([usual.][would])
I(Bg): 0.13706529140472412	 ([film][came])
I(Dh): 0.13688725233078003	 ([class][out.])
I(D[): -0.13665151596069336	 ([class][people])
I(\p): -0.13659453392028809	 ([enjoy][always,])
I(H`): -0.13657206296920776	 ([story,][original])
I(Ce): 0.13631457090377808	 ([elements][dvd])
I(E_): 0.1360352635383606	 ([western,][entertaining,])
I(Mj): 0.13602948188781738	 ([c.][hayes])
I(Tl): -0.13576894998550415	 ([see][sidekick,])
I(ht): 0.1357271671295166	 ([out.][cheerful])
I(Nt): 0.1356714367866516	 ([acceptable][cheerful])
I(lw): -0.1355680227279663	 ([sidekick,][named])
I(ae): -0.13494914770126343	 ([color][dvd])
I(^u): -0.13480150699615479	 ([westerns,][usual.])
I(s{): -0.13434362411499023	 ([bit][see])
I(U_): 0.13428258895874023	 ([western][entertaining,])
I(EV): -0.13400501012802124	 ([western,][color,])
I(ex): 0.13331472873687744	 ([dvd][albuquerque])
I(Ue): -0.1330794095993042	 ([western][dvd])
I(\h): 0.13266324996948242	 ([enjoy][out.])
I(ez): -0.13248834013938904	 ([dvd][expect])
I(hv): -0.1319124698638916	 ([out.][film])
