---------- Players ----------
Player A: movie
Player B: starts
Player C: bunch
Player D: dead
Player E: men
Player F: walking
Player G: peeps
Player H: sitting
Player I: individual
Player J: cells,
Player K: waiting
Player L: inevitable
Player M: meeting
Player N: death
Player O: represented
Player P: electrical
Player Q: chair.
Player R: hero
Player S: ",
Player T: called
Player U: tenshu,
Player V: taken
Player W: chair,
Player X: he's
Player Y: zapped,
Player Z: then.... he's
Player [: still
Player \: " alive
Player ]: ".
Player ^: aha
Player _: !
Player `: given
Player a: choice
Player b: creepy
Player c: military
Player d: guys
Player e: look
Player f: really
Player g: cool
Player h: :
Player i: either
Player j: zap
Player k: we've
Player l: made
Player m: sure
Player n: actually
Player o: dead
Player p: walk
Player q: door
Player r: take
Player s: whatever
Player t: destiny
Player u: might
Player v: lie
Player w: ahead
Player x: ".
Player y: hero
Player z: says
Player {: yes
Player |: option
Player }: 2,
Player ~: actual
Player : story
Player : commences.
Player : wakes
Player : different
Player : sort
Player : cell
---------- AND Interactions (Pairwise Only) ----------
I(): 1.6146900653839111	 ([story][commences.])
I(ad): 0.6649054288864136	 ([choice][guys])
I(fg): 0.6202480792999268	 ([really][cool])
I(Db): 0.6039843559265137	 ([dead][creepy])
I(rt): 0.5995186567306519	 ([take][destiny])
I(lm): -0.5952439308166504	 ([made][sure])
I(op): -0.5827648639678955	 ([dead][walk])
I(Cb): 0.5796141624450684	 ([bunch][creepy])
I(ej): 0.5578088760375977	 ([look][zap])
I(j): 0.5245087146759033	 ([zap][cell])
I(AH): -0.5227097272872925	 ([movie][sitting])
I(be): 0.5196413993835449	 ([creepy][look])
I(by): -0.506065845489502	 ([creepy][hero])
I(b): 0.5018582344055176	 ([creepy][sort])
I(R): -0.49516361951828003	 ([hero][sort])
I(bo): 0.495104044675827	 ([creepy][dead])
I(XY): 0.49308013916015625	 ([he's][zapped,])
I(): -0.4874691963195801	 ([wakes][cell])
I(dj): 0.48619747161865234	 ([guys][zap])
I(Ac): -0.4752824306488037	 ([movie][military])
I(\): -0.470065712928772	 ([" alive][cell])
I(kl): -0.4640924632549286	 ([we've][made])
I(oy): -0.4636166989803314	 ([dead][hero])
I(uv): -0.4632147550582886	 ([might][lie])
I(\): -0.46300095319747925	 ([" alive][sort])
I(bd): 0.4626326560974121	 ([creepy][guys])
I(rs): -0.4621872305870056	 ([take][whatever])
I(B\): -0.4600214958190918	 ([starts][" alive])
I(VW): -0.4558066129684448	 ([taken][chair,])
I(Mj): -0.45357388257980347	 ([meeting][zap])
I(kp): -0.4441695213317871	 ([we've][walk])
I(\p): -0.4332147240638733	 ([" alive][walk])
I(U): -0.4324047565460205	 ([tenshu,][cell])
I(ry): -0.42897850275039673	 ([take][hero])
I(J): -0.4266066551208496	 ([cells,][cell])
I(jy): 0.4122281074523926	 ([zap][hero])
I(L): 0.4080566167831421	 ([inevitable][wakes])
I(bv): 0.4067530632019043	 ([creepy][lie])
I(y): -0.40288716554641724	 ([hero][sort])
I(Do): 0.401726633310318	 ([dead][dead])
I(Rb): -0.4008970260620117	 ([hero][creepy])
I(or): -0.40073075890541077	 ([dead][take])
I(`d): 0.40021148324012756	 ([given][guys])
I(NY): 0.3993932902812958	 ([death][zapped,])
I(R\): -0.39815664291381836	 ([hero][" alive])
I(r): -0.3970700800418854	 ([take][wakes])
I(DL): 0.39585205912590027	 ([dead][inevitable])
I(CD): 0.3882795572280884	 ([bunch][dead])
I(Ar): 0.3866959810256958	 ([movie][take])
I(): 0.3861786127090454	 ([sort][cell])
I(A): 0.38556039333343506	 ([movie][sort])
I(Za): 0.38444340229034424	 ([then.... he's][choice])
I(Lo): 0.38284045457839966	 ([inevitable][dead])
I(M): -0.38228559494018555	 ([meeting][sort])
I(Uy): -0.38178420066833496	 ([tenshu,][hero])
I(PQ): -0.3806231617927551	 ([electrical][chair.])
I(bm): 0.37275105714797974	 ([creepy][sure])
I(AK): -0.37270140647888184	 ([movie][waiting])
I(AM): -0.3725566267967224	 ([movie][meeting])
I(ac): 0.37009090185165405	 ([choice][military])
I(): 0.3690069615840912	 ([story][wakes])
I(\j): -0.3653489351272583	 ([" alive][zap])
I(DE): 0.3646664619445801	 ([dead][men])
I(AV): -0.36384570598602295	 ([movie][taken])
I(): 0.36145004630088806	 ([story][different])
I(Md): -0.35744035243988037	 ([meeting][guys])
I(BR): -0.3545852303504944	 ([starts][hero])
I(D): 0.3511508107185364	 ([dead][different])
I(y): -0.3506695032119751	 ([hero][cell])
I(rw): 0.3493048846721649	 ([take][ahead])
I(Mb): -0.34929054975509644	 ([meeting][creepy])
I(\r): -0.34884434938430786	 ([" alive][take])
I(jv): 0.34824562072753906	 ([zap][lie])
I(N\): -0.3476106524467468	 ([death][" alive])
I(e): 0.3462432026863098	 ([look][cell])
I(R): -0.34523308277130127	 ([hero][cell])
I(B): -0.3421185314655304	 ([starts][wakes])
I(Ld): -0.3416191637516022	 ([inevitable][guys])
I(): -0.3414023816585541	 ([commences.][cell])
I(AJ): -0.34139275550842285	 ([movie][cells,])
I(Al): 0.34095442295074463	 ([movie][made])
I(J\): -0.3406674861907959	 ([cells,][" alive])
I(Jb): -0.34043562412261963	 ([cells,][creepy])
I(AO): -0.33712106943130493	 ([movie][represented])
I(Dj): 0.3349125385284424	 ([dead][zap])
I(d): 0.3330259621143341	 ([guys][cell])
I(LQ): -0.3322879374027252	 ([inevitable][chair.])
I(o): 0.3301544189453125	 ([dead][wakes])
I(bs): 0.3258209228515625	 ([creepy][whatever])
I(jq): 0.3248103857040405	 ([zap][door])
I(ar): 0.32404816150665283	 ([choice][take])
I(DJ): -0.3212308883666992	 ([dead][cells,])
I(MZ): -0.3203554153442383	 ([meeting][then.... he's])
I(CK): 0.3193317651748657	 ([bunch][waiting])
I(A): 0.3190021514892578	 ([movie][cell])
I(WZ): -0.3184903562068939	 ([chair,][then.... he's])
I(jz): 0.3177887201309204	 ([zap][says])
I(Fp): -0.31423792243003845	 ([walking][walk])
I(Qb): -0.31142711639404297	 ([chair.][creepy])
I(Zo): 0.3103417158126831	 ([then.... he's][dead])
I(Wb): -0.309359073638916	 ([chair,][creepy])
I(b|): 0.30807381868362427	 ([creepy][option])
I(HJ): -0.3078388273715973	 ([sitting][cells,])
I(KN): -0.3078188896179199	 ([waiting][death])
I(AS): -0.30655014514923096	 ([movie][",])
I(\c): -0.30612778663635254	 ([" alive][military])
I(ao): 0.3059267997741699	 ([choice][dead])
I(JM): -0.3049738109111786	 ([cells,][meeting])
I(lo): -0.30487117171287537	 ([made][dead])
I(\i): -0.30079853534698486	 ([" alive][either])
I(j|): 0.29874634742736816	 ([zap][option])
I(BU): -0.2982579469680786	 ([starts][tenshu,])
I(pr): -0.2979862689971924	 ([walk][take])
I(): -0.2971952557563782	 ([commences.][different])
I(U\): -0.29597485065460205	 ([tenshu,][" alive])
I(bt): -0.29578733444213867	 ([creepy][destiny])
I(): -0.2948398292064667	 ([commences.][wakes])
I(CE): 0.2943825125694275	 ([bunch][men])
I(JN): -0.2932041883468628	 ([cells,][death])
I(e): 0.2929511070251465	 ([look][sort])
I(D): 0.2922228276729584	 ([dead][story])
I(AW): -0.29164910316467285	 ([movie][chair,])
I(ez): 0.291340172290802	 ([look][says])
I(Hb): -0.2907097339630127	 ([sitting][creepy])
I(BV): -0.2901099920272827	 ([starts][taken])
I(BL): -0.28851398825645447	 ([starts][inevitable])
I(tv): 0.28845763206481934	 ([destiny][lie])
I(Lp): -0.2869199812412262	 ([inevitable][walk])
I(By): -0.28674399852752686	 ([starts][hero])
I(Z`): -0.28453102707862854	 ([then.... he's][given])
I(v): 0.2840077877044678	 ([lie][cell])
I(r|): 0.2823777198791504	 ([take][option])
I(ev): 0.28181445598602295	 ([look][lie])
I(WX): -0.2785581350326538	 ([chair,][he's])
I(bn): 0.27602607011795044	 ([creepy][actually])
I(Nd): -0.27567505836486816	 ([death][guys])
I(Cj): 0.2753492593765259	 ([bunch][zap])
I(Q\): -0.2751903533935547	 ([chair.][" alive])
I(ko): -0.2743496596813202	 ([we've][dead])
I(eg): 0.27428174018859863	 ([look][cool])
I(NQ): -0.27248716354370117	 ([death][chair.])
I(eq): 0.2724339962005615	 ([look][door])
I(b): 0.2713284492492676	 ([creepy][different])
I(Be): 0.2712581157684326	 ([starts][look])
I(qr): 0.270280122756958	 ([door][take])
I(Az): 0.2697288990020752	 ([movie][says])
I(dp): 0.26938164234161377	 ([guys][walk])
I(L): 0.26802393794059753	 ([inevitable][story])
I(AY): -0.2673816680908203	 ([movie][zapped,])
I(VZ): -0.2670608162879944	 ([taken][then.... he's])
I(D): 0.2656179368495941	 ([dead][wakes])
I(IJ): -0.26329076290130615	 ([individual][cells,])
I(hi): -0.2629607915878296	 ([:][either])
I(Ja): 0.2629408836364746	 ([cells,][choice])
I(y|): -0.261782705783844	 ([hero][option])
I(U): -0.2612271308898926	 ([tenshu,][different])
I(AF): -0.25917577743530273	 ([movie][walking])
I(mp): 0.2584019899368286	 ([sure][walk])
I(Zt): 0.2569941282272339	 ([then.... he's][destiny])
I(Nj): 0.2561148405075073	 ([death][zap])
I(OQ): -0.254891961812973	 ([represented][chair.])
I(WY): -0.2547394633293152	 ([chair,][zapped,])
I(I): -0.2539863586425781	 ([individual][cell])
I(O`): -0.2530302107334137	 ([represented][given])
I(|): -0.2529160976409912	 ([option][wakes])
I(Ao): 0.25253602862358093	 ([movie][dead])
I(LY): 0.25247010588645935	 ([inevitable][zapped,])
I(bi): -0.2522873878479004	 ([creepy][either])
I(ep): 0.25141698122024536	 ([look][walk])
I(GH): -0.2502031922340393	 ([peeps][sitting])
I(We): 0.24913513660430908	 ([chair,][look])
I(bp): 0.24658656120300293	 ([creepy][walk])
I(B`): -0.24460449814796448	 ([starts][given])
I(Kt): 0.24374151229858398	 ([waiting][destiny])
I(P): -0.2435046136379242	 ([electrical][cell])
I(ip): 0.24326354265213013	 ([either][walk])
I(tx): 0.24250978231430054	 ([destiny][".])
I(AQ): -0.24243056774139404	 ([movie][chair.])
I(\m): 0.24214500188827515	 ([" alive][sure])
I(Yt): 0.2419840693473816	 ([zapped,][destiny])
I(pt): 0.24078887701034546	 ([walk][destiny])
I(Ut): -0.24057769775390625	 ([tenshu,][destiny])
I(j): 0.2405029535293579	 ([zap][wakes])
I(FU): -0.240031898021698	 ([walking][tenshu,])
I(Yo): 0.23997673392295837	 ([zapped,][dead])
I(MO): 0.23859596252441406	 ([meeting][represented])
I(j): 0.23728084564208984	 ([zap][different])
I(AP): 0.23725175857543945	 ([movie][electrical])
I(A): 0.23723244667053223	 ([movie][different])
I(\`): -0.23712444305419922	 ([" alive][given])
I(bq): 0.2368173599243164	 ([creepy][door])
I(Rm): 0.23660767078399658	 ([hero][sure])
I(x{): 0.23656365275382996	 ([".][yes])
I(\): -0.23655864596366882	 ([" alive][different])
I(QW): -0.23652660846710205	 ([chair.][chair,])
I(gj): 0.23647844791412354	 ([cool][zap])
I(al): -0.2361125946044922	 ([choice][made])
I(Gb): 0.23588940501213074	 ([peeps][creepy])
I(p): -0.23566532135009766	 ([walk][wakes])
I(BJ): 0.23513352870941162	 ([starts][cells,])
I(NO): -0.23477813601493835	 ([death][represented])
I(): 0.2344689965248108	 ([wakes][different])
I(`l): -0.23354944586753845	 ([given][made])
I(mq): 0.2330641746520996	 ([sure][door])
I(TU): 0.23302137851715088	 ([called][tenshu,])
I(Lt): 0.23229894042015076	 ([inevitable][destiny])
I(cj): 0.2318425178527832	 ([military][zap])
I(M): 0.23154976963996887	 ([meeting][story])
I(FW): -0.23152697086334229	 ([walking][chair,])
I(Fe): 0.23060977458953857	 ([walking][look])
I(Pj): 0.2304912805557251	 ([electrical][zap])
I(JL): -0.22908923029899597	 ([cells,][inevitable])
I(tw): 0.22874519228935242	 ([destiny][ahead])
I(Vd): 0.22781777381896973	 ([taken][guys])
I(io): 0.2278176248073578	 ([either][dead])
I(gy): 0.2265857458114624	 ([cool][hero])
I(Zm): -0.2264540195465088	 ([then.... he's][sure])
I(SW): -0.22562578320503235	 ([",][chair,])
I(q): 0.22536411881446838	 ([door][commences.])
I(JV): -0.22401753067970276	 ([cells,][taken])
I(\): -0.2233520746231079	 ([" alive][wakes])
I(UZ): -0.22327065467834473	 ([tenshu,][then.... he's])
I(xz): 0.22218191623687744	 ([".][says])
I(as): 0.2219715714454651	 ([choice][whatever])
I(\y): -0.22193527221679688	 ([" alive][hero])
I(\{): 0.22173213958740234	 ([" alive][yes])
I(b~): 0.22136473655700684	 ([creepy][actual])
I(bw): -0.2212824821472168	 ([creepy][ahead])
I(FJ): -0.22112968564033508	 ([walking][cells,])
I(df): -0.22073137760162354	 ([guys][really])
I(Rg): 0.22064828872680664	 ([hero][cool])
I(K): 0.22004297375679016	 ([waiting][wakes])
I(Zk): -0.2197662591934204	 ([then.... he's][we've])
I(RS): -0.21973749995231628	 ([hero][",])
I(V): -0.2195659577846527	 ([taken][wakes])
I(C`): 0.21906903386116028	 ([bunch][given])
I(Ob): -0.21865004301071167	 ([represented][creepy])
I(A~): -0.2186042070388794	 ([movie][actual])
I(ru): -0.21823787689208984	 ([take][might])
I(S\): -0.21814095973968506	 ([",][" alive])
I(Bo): -0.21789464354515076	 ([starts][dead])
I(]^): 0.21746015548706055	 ([".][aha])
I(D): 0.2168332040309906	 ([dead][cell])
I(NP): -0.21653962135314941	 ([death][electrical])
I(W\): -0.21543025970458984	 ([chair,][" alive])
I(Uc): -0.21537423133850098	 ([tenshu,][military])
I(q): 0.21474182605743408	 ([door][wakes])
I(Nb): 0.21382617950439453	 ([death][creepy])
I(Mo): 0.21302559971809387	 ([meeting][dead])
I(e): 0.21272799372673035	 ([look][commences.])
I(Le): -0.21220234036445618	 ([inevitable][look])
I(PW): -0.212141752243042	 ([electrical][chair,])
I(M\): 0.2117822766304016	 ([meeting][" alive])
I(B): -0.2113010287284851	 ([starts][cell])
I(ck): -0.2111833393573761	 ([military][we've])
I(U): -0.2107146978378296	 ([tenshu,][wakes])
I(\d): -0.2106015384197235	 ([" alive][guys])
I(A): 0.2100639045238495	 ([movie][story])
I(c): -0.20947414636611938	 ([military][wakes])
I(M): 0.20928925275802612	 ([meeting][different])
I(aq): 0.20924633741378784	 ([choice][door])
I(OV): -0.2085680365562439	 ([represented][taken])
I(L\): 0.20774304866790771	 ([inevitable][" alive])
I(`): -0.20586740970611572	 ([given][wakes])
I(lx): 0.2058362364768982	 ([made][".])
I(js): 0.20514452457427979	 ([zap][whatever])
I(As): -0.20419883728027344	 ([movie][whatever])
I(O): -0.2037990689277649	 ([represented][cell])
I(PR): -0.20341932773590088	 ([electrical][hero])
I(lp): -0.2028810977935791	 ([made][walk])
I(FK): 0.20259761810302734	 ([walking][waiting])
I(Jt): -0.20243585109710693	 ([cells,][destiny])
I(Ua): 0.201857328414917	 ([tenshu,][choice])
I(RU): -0.20105493068695068	 ([hero][tenshu,])
I(ow): -0.20059305429458618	 ([dead][ahead])
I(L): 0.20022240281105042	 ([inevitable][cell])
I(AI): 0.19960808753967285	 ([movie][individual])
I(E`): 0.19851520657539368	 ([men][given])
I(b): 0.1984860897064209	 ([creepy][wakes])
I(j): 0.19848334789276123	 ([zap][sort])
I(l): -0.1981763243675232	 ([made][cell])
I(Qa): 0.19801262021064758	 ([chair.][choice])
I(YZ): -0.19779616594314575	 ([zapped,][then.... he's])
I(Dv): 0.197709321975708	 ([dead][lie])
I(kr): -0.1973586082458496	 ([we've][take])
I(a): 0.19686436653137207	 ([choice][sort])
I(ap): 0.19600126147270203	 ([choice][walk])
I(b): 0.1957542598247528	 ([creepy][story])
I(b): 0.19574618339538574	 ([creepy][cell])
I(CN): 0.19546926021575928	 ([bunch][death])
I(g): 0.19501107931137085	 ([cool][wakes])
I(K): 0.1946870982646942	 ([waiting][story])
I(Hj): -0.19451916217803955	 ([sitting][zap])
I(a): 0.19413942098617554	 ([choice][cell])
I(Wr): -0.19405001401901245	 ([chair,][take])
I(il): -0.19361653923988342	 ([either][made])
I(T`): -0.19356244802474976	 ([called][given])
I(Ny): -0.19323056936264038	 ([death][hero])
I(AG): 0.19253778457641602	 ([movie][peeps])
I(B~): 0.1924833357334137	 ([starts][actual])
I(~): 0.19214212894439697	 ([actual][story])
I(z): -0.19134458899497986	 ([says][different])
I(Wp): -0.19117826223373413	 ([chair,][walk])
I(t): -0.19074523448944092	 ([destiny][cell])
I(p): 0.19023451209068298	 ([walk][commences.])
I(jl): -0.18890869617462158	 ([zap][made])
I(): -0.1887584626674652	 ([wakes][sort])
I(Zz): -0.18875232338905334	 ([then.... he's][says])
I(|): 0.1886911392211914	 ([option][sort])
I(Bn): 0.18829986453056335	 ([starts][actually])
I(Y`): -0.1879071295261383	 ([zapped,][given])
I(`t): -0.18786701560020447	 ([given][destiny])
I(L): 0.18755874037742615	 ([inevitable][different])
I(Jg): -0.18703094124794006	 ([cells,][cool])
I(DY): 0.18683981895446777	 ([dead][zapped,])
I(Q): -0.18648505210876465	 ([chair.][cell])
I(Rr): -0.1860668659210205	 ([hero][take])
I(FV): -0.18599426746368408	 ([walking][taken])
I(LO): -0.1859588325023651	 ([inevitable][represented])
I(s): 0.1856060028076172	 ([whatever][cell])
I(Yg): 0.18560469150543213	 ([zapped,][cool])
I(pq): 0.18482667207717896	 ([walk][door])
I(Rl): -0.18290609121322632	 ([hero][made])
I(gt): 0.18281567096710205	 ([cool][destiny])
I(IO): -0.18274331092834473	 ([individual][represented])
I(Ye): 0.1825849413871765	 ([zapped,][look])
I(Jq): -0.18243658542633057	 ([cells,][door])
I(Mt): 0.18242228031158447	 ([meeting][destiny])
I(jo): 0.18233439326286316	 ([zap][dead])
I(K): 0.18161088228225708	 ([waiting][different])
I(Z): -0.1811193823814392	 ([then.... he's][commences.])
I(Re): 0.1809104084968567	 ([hero][look])
I(Jo): -0.17992806434631348	 ([cells,][dead])
I(aj): 0.17956078052520752	 ([choice][zap])
I(KL): 0.17940792441368103	 ([waiting][inevitable])
I(kx): 0.17921581864356995	 ([we've][".])
I(U): -0.1790609359741211	 ([tenshu,][commences.])
I(Hd): -0.17904967069625854	 ([sitting][guys])
I([\): -0.17898821830749512	 ([still][" alive])
I(U^): -0.17756280303001404	 ([tenshu,][aha])
I(^b): -0.1771446168422699	 ([aha][creepy])
I(cy): -0.17629259824752808	 ([military][hero])
I(av): 0.17588520050048828	 ([choice][lie])
I(AL): -0.17587196826934814	 ([movie][inevitable])
I(C): 0.1748676300048828	 ([bunch][sort])
I(NV): -0.17480742931365967	 ([death][taken])
I(HW): -0.1748024821281433	 ([sitting][chair,])
I(bk): -0.17409151792526245	 ([creepy][we've])
I(N): 0.17303404211997986	 ([death][story])
I(FP): -0.17279282212257385	 ([walking][electrical])
I(Q): -0.17271199822425842	 ([chair.][different])
I(AZ): -0.17247378826141357	 ([movie][then.... he's])
I(Ux): 0.1722157597541809	 ([tenshu,][".])
I(ey): 0.17206454277038574	 ([look][hero])
I(Pb): -0.17201757431030273	 ([electrical][creepy])
I(k|): -0.17108571529388428	 ([we've][option])
I(AE): 0.17068111896514893	 ([movie][men])
I(BZ): -0.1704200804233551	 ([starts][then.... he's])
I(Z]): -0.1696239411830902	 ([then.... he's][".])
I(V\): -0.1690831184387207	 ([taken][" alive])
I(D`): 0.16899752616882324	 ([dead][given])
I(HP): -0.16793999075889587	 ([sitting][electrical])
I(k): 0.16734778881072998	 ([we've][story])
I(K`): 0.1673019826412201	 ([waiting][given])
I(r): 0.1671249270439148	 ([take][sort])
I(xy): 0.16684752702713013	 ([".][hero])
I(DH): -0.16677016019821167	 ([dead][sitting])
I(U): -0.1664486527442932	 ([tenshu,][sort])
I(JR): -0.16634905338287354	 ([cells,][hero])
I(QY): -0.1657341718673706	 ([chair.][zapped,])
I(er): 0.16560399532318115	 ([look][take])
I(): -0.16494441032409668	 ([different][cell])
I(Ak): 0.16493117809295654	 ([movie][we've])
I(sx): 0.1645526885986328	 ([whatever][".])
I(KR): 0.16439217329025269	 ([waiting][hero])
I(`): -0.16435235738754272	 ([given][different])
I(F): -0.1643129587173462	 ([walking][cell])
I(V): -0.16414517164230347	 ([taken][cell])
I(rx): -0.16410332918167114	 ([take][".])
I(Je): 0.16379958391189575	 ([cells,][look])
I(d): 0.1636521816253662	 ([guys][sort])
I(|): 0.16314709186553955	 ([option][commences.])
I(ly): -0.16256612539291382	 ([made][hero])
I(d|): 0.16178590059280396	 ([guys][option])
I(Bv): 0.16131922602653503	 ([starts][lie])
I(V|): -0.16113662719726562	 ([taken][option])
I(Cd): 0.16076529026031494	 ([bunch][guys])
I(jt): 0.16072309017181396	 ([zap][destiny])
I(j): 0.16058027744293213	 ([zap][commences.])
I(Y): 0.16056782007217407	 ([zapped,][cell])
I(B): -0.16010230779647827	 ([starts][story])
I(Pr): 0.16006627678871155	 ([electrical][take])
I(IQ): -0.16002589464187622	 ([individual][chair.])
I(`): -0.15972259640693665	 ([given][sort])
I(Zg): -0.15966260433197021	 ([then.... he's][cool])
I(`o): 0.15936413407325745	 ([given][dead])
I(LW): -0.1584816873073578	 ([inevitable][chair,])
I(KQ): 0.15787166357040405	 ([waiting][chair.])
I(Qe): 0.1578417420387268	 ([chair.][look])
I(qw): 0.1577780842781067	 ([door][ahead])
I(Jy): -0.15774214267730713	 ([cells,][hero])
I(\^): -0.1577199399471283	 ([" alive][aha])
I(Da): 0.1574113368988037	 ([dead][choice])
I(W`): -0.15725141763687134	 ([chair,][given])
I(kt): 0.15712082386016846	 ([we've][destiny])
I(o): 0.15709832310676575	 ([dead][story])
I(Yb): 0.15562373399734497	 ([zapped,][creepy])
I(HY): -0.15521615743637085	 ([sitting][zapped,])
I(am): 0.15505623817443848	 ([choice][sure])
I(Lc): -0.15451306104660034	 ([inevitable][military])
I(\g): 0.15417194366455078	 ([" alive][cool])
I(L): -0.1538911759853363	 ([inevitable][sort])
I(px): -0.15385568141937256	 ([walk][".])
I(Jl): -0.1536685824394226	 ([cells,][made])
I(ju): 0.1536339521408081	 ([zap][might])
I(Wg): 0.15325868129730225	 ([chair,][cool])
I(r{): -0.15280434489250183	 ([take][yes])
I(DZ): 0.1527654528617859	 ([dead][then.... he's])
I(Aj): 0.15210866928100586	 ([movie][zap])
I(C): 0.1519828736782074	 ([bunch][different])
I(QZ): -0.15188828110694885	 ([chair.][then.... he's])
I(N): 0.15175074338912964	 ([death][wakes])
I(Rc): -0.15166082978248596	 ([hero][military])
I(Xa): 0.1515728235244751	 ([he's][choice])
I(Mc): -0.15147769451141357	 ([meeting][military])
I(HI): -0.15134793519973755	 ([sitting][individual])
I(Wl): -0.1512710452079773	 ([chair,][made])
I(ai): 0.15122845768928528	 ([choice][either])
I(Fo): -0.15117400884628296	 ([walking][dead])
I(MP): -0.1510150134563446	 ([meeting][electrical])
I(Wz): -0.1509648561477661	 ([chair,][says])
I(M): 0.1508883833885193	 ([meeting][wakes])
I(mt): 0.1508258581161499	 ([sure][destiny])
I(W): -0.14970636367797852	 ([chair,][different])
I(Sz): -0.1496468186378479	 ([",][says])
I(g): 0.14941179752349854	 ([cool][cell])
I(y): -0.14936089515686035	 ([hero][different])
I(UW): -0.1493014693260193	 ([tenshu,][chair,])
I(Vy): -0.14904475212097168	 ([taken][hero])
I(V`): -0.14836925268173218	 ([taken][given])
I(CH): 0.14834022521972656	 ([bunch][sitting])
I(os): 0.1474907100200653	 ([dead][whatever])
I(VY): -0.14672088623046875	 ([taken][zapped,])
I(n): 0.14640450477600098	 ([actually][cell])
I(HV): -0.14609143137931824	 ([sitting][taken])
I(QR): -0.145879864692688	 ([chair.][hero])
I(my): 0.14556777477264404	 ([sure][hero])
I(P): 0.14544031023979187	 ([electrical][commences.])
I(Ia): 0.14531022310256958	 ([individual][choice])
I(SV): -0.1452958881855011	 ([",][taken])
I(MR): -0.14524871110916138	 ([meeting][hero])
I({): 0.14508658647537231	 ([yes][commences.])
I(r}): -0.14439794421195984	 ([take][2,])
I(R): -0.14437854290008545	 ([hero][different])
I(A{): 0.14396250247955322	 ([movie][yes])
I(n): 0.14396211504936218	 ([actually][wakes])
I(\v): -0.14375615119934082	 ([" alive][lie])
I(BH): -0.14357918500900269	 ([starts][sitting])
I(np): 0.14342743158340454	 ([actually][walk])
I(): -0.14324158430099487	 ([story][sort])
I(NZ): 0.1431446075439453	 ([death][then.... he's])
I(Dq): -0.14310920238494873	 ([dead][door])
I(J): -0.1427408754825592	 ([cells,][wakes])
I(EN): 0.14270931482315063	 ([men][death])
I(Cv): 0.1424804925918579	 ([bunch][lie])
I(Bk): -0.14241960644721985	 ([starts][we've])
I(FQ): -0.14239263534545898	 ([walking][chair.])
I(ew): 0.14232522249221802	 ([look][ahead])
I(Z_): -0.14217501878738403	 ([then.... he's][!])
I(Rp): -0.14213591814041138	 ([hero][walk])
I(bu): 0.14209699630737305	 ([creepy][might])
I(bh): -0.14197826385498047	 ([creepy][:])
I(Bw): -0.141893208026886	 ([starts][ahead])
I(Ky): 0.1418154239654541	 ([waiting][hero])
I(BC): 0.1414089798927307	 ([starts][bunch])
I(cr): -0.14128261804580688	 ([military][take])
I(Mq): -0.14124754071235657	 ([meeting][door])
I(a~): 0.14004546403884888	 ([choice][actual])
I(Ag): -0.1395576000213623	 ([movie][cool])
I(Y): 0.1383897066116333	 ([zapped,][wakes])
I(Ca): 0.138225257396698	 ([bunch][choice])
I(Ka): 0.13807153701782227	 ([waiting][choice])
I(Vj): -0.13803184032440186	 ([taken][zap])
I(W): -0.13785725831985474	 ([chair,][wakes])
I(|): 0.13675522804260254	 ([option][cell])
I(EK): 0.13672181963920593	 ([men][waiting])
I(J): 0.13616842031478882	 ([cells,][sort])
