---------- Players ----------
Player 0: that's
Player 1: right.
Player 2: movie
Player 3: written,
Player 4: directed
Player 5: produced
Player 6: fred
Player 7: tepper
Player 8: family.
Player 9: ( fred
Player 10: known
Player 11: better,
Player 12: worked
Player 13: sets
Player 14: ' titantic '
Player 15: ' dogma '. )
Player 16: so,
Player 17: plot.
Player 18: scientists,
Player 19: forest
Player 20: rangers,
Player 21: hot
Player 22: chick
Player 23: huge
Player 24: fake
Player 25: breasts.
Player 26: really
Player 27: bad
Player 28: jobs,
Player 29: including
Player 30: hot
Player 31: chick ( who
Player 32: think
Player 33: supposed
Player 34: photographer,
Player 35: cares
Player 36: wears
Player 37: bikini ).
Player 38: one
Player 39: forest
Player 40: rangers
Player 41: comments
Player 42: scientists
Player 43: professional
Player 44: people,
Player 45: "
Player 46: good,
Player 47: would
Player 48: horrible
Player 49: professional
Player 50: grubs
Player 51: jellybeans
Player 52: ewoks.
Player 53: hiking
Player 54: woods
Player 55: search
Player 56: strange
Player 57: ape - like
---------- AND Interactions (Pairwise Only) ----------
I(27,48): -1.997556209564209	 ([bad][horrible])
I(13,25): 0.2512454390525818	 ([sets][breasts.])
I(39,50): -0.2507854700088501	 ([forest][grubs])
I(11,12): -0.2499302625656128	 ([better,][worked])
I(4,40): 0.2460416555404663	 ([directed][rangers])
I(20,28): 0.24512755870819092	 ([rangers,][jobs,])
I(3,6): 0.24488747119903564	 ([written,][fred])
I(5,52): -0.24422529339790344	 ([produced][ewoks.])
I(9,56): -0.24307584762573242	 ([( fred][strange])
I(39,52): 0.2414931058883667	 ([forest][ewoks.])
I(51,52): -0.2407698631286621	 ([jellybeans][ewoks.])
I(9,41): -0.24074387550354004	 ([( fred][comments])
I(4,50): -0.23991847038269043	 ([directed][grubs])
I(5,20): 0.23760837316513062	 ([produced][rangers,])
I(48,54): -0.23710370063781738	 ([horrible][woods])
I(2,57): 0.23682308197021484	 ([movie][ape - like])
I(35,46): 0.23666569590568542	 ([cares][good,])
I(38,48): -0.2350916862487793	 ([one][horrible])
I(34,39): 0.23489826917648315	 ([photographer,][forest])
I(4,30): 0.23488843441009521	 ([directed][hot])
I(2,30): 0.23485219478607178	 ([movie][hot])
I(9,44): 0.2335261106491089	 ([( fred][people,])
I(6,57): -0.23299026489257812	 ([fred][ape - like])
I(31,39): -0.23288166522979736	 ([chick ( who][forest])
I(9,42): 0.232651948928833	 ([( fred][scientists])
I(8,31): -0.23219144344329834	 ([family.][chick ( who])
I(18,53): 0.23201119899749756	 ([scientists,][hiking])
I(14,40): 0.23189270496368408	 ([' titantic '][rangers])
I(28,32): -0.23187506198883057	 ([jobs,][think])
I(33,43): 0.23183178901672363	 ([supposed][professional])
I(6,50): -0.22955608367919922	 ([fred][grubs])
I(4,53): -0.2291184663772583	 ([directed][hiking])
I(3,10): 0.22869515419006348	 ([written,][known])
I(52,54): 0.22831198573112488	 ([ewoks.][woods])
I(9,40): 0.2279677391052246	 ([( fred][rangers])
I(44,48): -0.22751915454864502	 ([people,][horrible])
I(5,15): -0.22664028406143188	 ([produced][' dogma '. )])
I(2,35): 0.22599482536315918	 ([movie][cares])
I(40,52): 0.2259027659893036	 ([rangers][ewoks.])
I(32,57): 0.22465932369232178	 ([think][ape - like])
I(18,57): 0.22453629970550537	 ([scientists,][ape - like])
I(44,52): 0.2220047116279602	 ([people,][ewoks.])
I(5,43): 0.2218395471572876	 ([produced][professional])
I(32,37): 0.22121691703796387	 ([think][bikini ).])
I(9,34): 0.22004157304763794	 ([( fred][photographer,])
I(1,52): 0.2195858359336853	 ([right.][ewoks.])
I(10,48): -0.21950459480285645	 ([known][horrible])
I(53,54): 0.21850770711898804	 ([hiking][woods])
I(4,36): 0.21773362159729004	 ([directed][wears])
I(2,49): 0.21763664484024048	 ([movie][professional])
I(15,54): 0.2175450325012207	 ([' dogma '. )][woods])
I(8,11): -0.21680915355682373	 ([family.][better,])
I(17,56): 0.2166454792022705	 ([plot.][strange])
I(9,22): -0.21577024459838867	 ([( fred][chick])
I(14,31): 0.21568620204925537	 ([' titantic '][chick ( who])
I(18,37): 0.21412134170532227	 ([scientists,][bikini ).])
I(29,30): 0.21376878023147583	 ([including][hot])
I(37,57): -0.21347880363464355	 ([bikini ).][ape - like])
I(11,31): -0.2134077548980713	 ([better,][chick ( who])
I(11,43): 0.21190524101257324	 ([better,][professional])
I(39,44): 0.21135643124580383	 ([forest][people,])
I(4,32): 0.21089625358581543	 ([directed][think])
I(37,55): 0.21076953411102295	 ([bikini ).][search])
I(4,52): 0.2099745273590088	 ([directed][ewoks.])
I(21,30): 0.20879876613616943	 ([hot][hot])
I(27,49): -0.20853614807128906	 ([bad][professional])
I(1,30): 0.2083888053894043	 ([right.][hot])
I(15,27): 0.20783352851867676	 ([' dogma '. )][bad])
I(2,13): -0.20773178339004517	 ([movie][sets])
I(31,54): -0.207594633102417	 ([chick ( who][woods])
I(6,31): -0.20754742622375488	 ([fred][chick ( who])
I(34,42): 0.20729786157608032	 ([photographer,][scientists])
I(19,57): 0.20682799816131592	 ([forest][ape - like])
I(14,18): 0.2058553695678711	 ([' titantic '][scientists,])
I(46,53): -0.2051687240600586	 ([good,][hiking])
I(34,48): 0.20485138893127441	 ([photographer,][horrible])
I(17,33): 0.20457959175109863	 ([plot.][supposed])
I(6,49): -0.20421957969665527	 ([fred][professional])
I(0,4): -0.20255064964294434	 ([that's][directed])
I(4,55): -0.20163190364837646	 ([directed][search])
I(19,22): -0.20112144947052002	 ([forest][chick])
I(8,27): 0.20062708854675293	 ([family.][bad])
I(14,52): -0.2004217505455017	 ([' titantic '][ewoks.])
I(51,53): 0.20025813579559326	 ([jellybeans][hiking])
I(49,51): -0.19823765754699707	 ([professional][jellybeans])
I(27,40): 0.19763398170471191	 ([bad][rangers])
I(43,54): 0.19642341136932373	 ([professional][woods])
I(27,54): -0.19589972496032715	 ([bad][woods])
I(5,30): 0.1958523988723755	 ([produced][hot])
I(4,26): 0.19561493396759033	 ([directed][really])
I(7,19): -0.19515490531921387	 ([tepper][forest])
I(9,21): 0.1950080394744873	 ([( fred][hot])
I(14,49): 0.19488131999969482	 ([' titantic '][professional])
I(6,54): -0.1942068338394165	 ([fred][woods])
I(22,34): 0.19294953346252441	 ([chick][photographer,])
I(1,48): -0.1928110122680664	 ([right.][horrible])
I(17,26): 0.19247770309448242	 ([plot.][really])
I(20,57): -0.1920919418334961	 ([rangers,][ape - like])
I(38,43): -0.19204765558242798	 ([one][professional])
I(4,18): 0.19174933433532715	 ([directed][scientists,])
I(50,55): -0.19168031215667725	 ([grubs][search])
I(31,33): 0.19134581089019775	 ([chick ( who][supposed])
I(28,51): 0.1910548210144043	 ([jobs,][jellybeans])
I(43,50): -0.1906663179397583	 ([professional][grubs])
I(3,18): -0.19054317474365234	 ([written,][scientists,])
I(23,24): 0.19038629531860352	 ([huge][fake])
I(15,16): 0.19033372402191162	 ([' dogma '. )][so,])
I(22,24): 0.1898564100265503	 ([chick][fake])
I(41,57): -0.1896224021911621	 ([comments][ape - like])
I(11,35): 0.18955546617507935	 ([better,][cares])
I(21,24): 0.18945562839508057	 ([hot][fake])
I(0,5): -0.18941926956176758	 ([that's][produced])
I(46,50): -0.1889781951904297	 ([good,][grubs])
I(35,42): 0.1888691782951355	 ([cares][scientists])
I(1,41): -0.18862998485565186	 ([right.][comments])
I(26,48): -0.18847167491912842	 ([really][horrible])
I(21,22): -0.1878756284713745	 ([hot][chick])
I(17,42): 0.1869739294052124	 ([plot.][scientists])
I(2,3): 0.18633639812469482	 ([movie][written,])
I(3,44): 0.18620336055755615	 ([written,][people,])
I(15,42): 0.1860296130180359	 ([' dogma '. )][scientists])
I(33,56): -0.18591904640197754	 ([supposed][strange])
I(18,31): 0.1845916509628296	 ([scientists,][chick ( who])
I(14,51): 0.18456494808197021	 ([' titantic '][jellybeans])
I(32,48): 0.18445086479187012	 ([think][horrible])
I(7,50): -0.18425798416137695	 ([tepper][grubs])
I(41,42): 0.18363022804260254	 ([comments][scientists])
I(9,49): 0.1828780174255371	 ([( fred][professional])
I(12,18): -0.18266057968139648	 ([worked][scientists,])
I(19,48): -0.18170714378356934	 ([forest][horrible])
I(12,55): 0.18155598640441895	 ([worked][search])
I(1,40): 0.18131601810455322	 ([right.][rangers])
I(42,52): 0.1813022494316101	 ([scientists][ewoks.])
I(21,34): 0.1801842451095581	 ([hot][photographer,])
I(17,21): 0.17981624603271484	 ([plot.][hot])
I(5,51): -0.17966139316558838	 ([produced][jellybeans])
I(33,36): 0.1794348955154419	 ([supposed][wears])
I(10,18): -0.1793324053287506	 ([known][scientists,])
I(25,26): 0.179329514503479	 ([breasts.][really])
I(5,46): -0.17919588088989258	 ([produced][good,])
I(2,51): 0.1788904070854187	 ([movie][jellybeans])
I(34,36): 0.17833060026168823	 ([photographer,][wears])
I(42,46): 0.17793965339660645	 ([scientists][good,])
I(44,57): 0.17752325534820557	 ([people,][ape - like])
I(18,21): 0.1771838665008545	 ([scientists,][hot])
I(21,57): 0.17663633823394775	 ([hot][ape - like])
I(0,22): -0.17632460594177246	 ([that's][chick])
I(4,13): 0.17527556419372559	 ([directed][sets])
I(14,21): 0.17526698112487793	 ([' titantic '][hot])
I(44,46): 0.17473411560058594	 ([people,][good,])
I(3,13): 0.17458677291870117	 ([written,][sets])
I(37,44): 0.17453038692474365	 ([bikini ).][people,])
I(25,32): 0.17450129985809326	 ([breasts.][think])
I(7,20): -0.17430150508880615	 ([tepper][rangers,])
I(10,32): -0.17402154207229614	 ([known][think])
I(19,52): 0.17369306087493896	 ([forest][ewoks.])
I(9,19): 0.17356359958648682	 ([( fred][forest])
I(43,48): -0.17348992824554443	 ([professional][horrible])
I(2,34): 0.17287015914916992	 ([movie][photographer,])
I(11,50): -0.17276978492736816	 ([better,][grubs])
I(1,57): -0.17194747924804688	 ([right.][ape - like])
I(34,56): 0.17172837257385254	 ([photographer,][strange])
I(5,33): 0.17167770862579346	 ([produced][supposed])
I(12,50): -0.1711488962173462	 ([worked][grubs])
I(13,55): -0.16945737600326538	 ([sets][search])
I(1,24): 0.16907107830047607	 ([right.][fake])
I(3,12): 0.16850554943084717	 ([written,][worked])
I(27,44): 0.16825413703918457	 ([bad][people,])
I(43,57): 0.16792404651641846	 ([professional][ape - like])
I(17,49): 0.16706764698028564	 ([plot.][professional])
I(2,37): 0.16693907976150513	 ([movie][bikini ).])
I(24,46): 0.16671442985534668	 ([fake][good,])
I(36,37): 0.16647958755493164	 ([wears][bikini ).])
I(6,37): -0.16646742820739746	 ([fred][bikini ).])
I(23,57): -0.1660928726196289	 ([huge][ape - like])
I(32,43): -0.16583001613616943	 ([think][professional])
I(24,31): 0.16516625881195068	 ([fake][chick ( who])
I(39,56): -0.16466748714447021	 ([forest][strange])
I(5,37): 0.16464567184448242	 ([produced][bikini ).])
I(21,27): 0.1643083095550537	 ([hot][bad])
I(15,22): 0.16393136978149414	 ([' dogma '. )][chick])
I(24,34): 0.1638280749320984	 ([fake][photographer,])
I(7,39): -0.16381096839904785	 ([tepper][forest])
I(34,43): -0.16375112533569336	 ([photographer,][professional])
I(2,7): 0.1636996865272522	 ([movie][tepper])
I(31,44): -0.1630324125289917	 ([chick ( who][people,])
I(10,55): 0.16267883777618408	 ([known][search])
