---------- AND Interactions ----------
I(): -2.747150421142578	 ([nutty])
I(\): -0.4525202512741089	 ([simpson's])
I(~): -0.4509011507034302	 ([liberty.][curiously])
I(X): -0.44971609115600586	 ([reitman][matt])
I(ty): -0.44879281520843506	 ([conversation][wilson )])
I(): -0.4478631019592285	 ([" she's][kind])
I(BH): -0.4404088258743286	 ([looked][rebound])
I(YZ): -0.4347691535949707	 ([writer][payne])
I(f{): -0.43294191360473633	 ([thurman )][rescue])
I(): -0.432275652885437	 ([g - girl])
I(ak): -0.4304835796356201	 ([hero][superhero])
I(ah): -0.4299086332321167	 ([hero][total])
I(f): -0.4245283603668213	 ([thurman )][g - girl])
I(ai): -0.4234905242919922	 ([hero][nut])
I(x~): 0.41962742805480957	 ([( luke][liberty.])
I(A|): 0.417643666267395	 ([paper][g - girl])
I(`): -0.4173048734664917	 ([miscalculate])
I(NO): -0.4168837070465088	 ([really][hot])
I(E): -0.4168667793273926	 ([concept :][nutty])
I(Vq): 0.4167889356613159	 ([director][movie])
I(ds): 0.4133962392807007	 ([striking][cops])
I(DF): 0.411468505859375	 ([great][average])
I(t~): 0.4094187021255493	 ([conversation][liberty.])
I(O): -0.40704548358917236	 ([hot])
I(HJ): 0.40125441551208496	 ([rebound][tight])
I(`a): -0.3992776870727539	 ([miscalculate][hero])
I(E{): 0.39753079414367676	 ([concept :][rescue])
I(`s): 0.3943570852279663	 ([miscalculate][cops])
I(Yc): -0.39366257190704346	 ([writer][( played])
I(bh): -0.39282214641571045	 ([g - girl][total])
I(): -0.39035511016845703	 ([asks][like.])
I(\): 0.38757359981536865	 ([simpson's][matt])
I(JK): 0.383172869682312	 ([tight][bookish])
I(Lq): 0.3825678825378418	 ([museum][movie])
I(Q}): -0.37911319732666016	 ([saves][statue])
I(FH): -0.37894344329833984	 ([average][rebound])
I(s): -0.3757113218307495	 ([cops])
I(Q): 0.37562453746795654	 ([saves])
I(ER): -0.3755507469177246	 ([concept :][world])
I(H): 0.37507712841033936	 ([rebound][matt])
I(HV): -0.37451136112213135	 ([rebound][director])
I(ck): -0.3722541332244873	 ([( played][superhero])
I(v{): -0.3721107244491577	 ([matt][rescue])
I(Pa): -0.3719412088394165	 ([superhero][hero])
I(d): 0.37103021144866943	 ([striking][g - girl])
I(EI): -0.3707181215286255	 ([concept :][dates])
I(Ac): 0.36991262435913086	 ([paper][( played])
I(^_): 0.36887073516845703	 ([almost][fatally])
I(AD): 0.3683767318725586	 ([paper][great])
I(M): -0.3674430847167969	 ([curator,][g - girl])
I(R): -0.3654822111129761	 ([world][g - girl])
I(A): -0.3633136749267578	 ([paper][nutty])
I(H\): 0.36216580867767334	 ([rebound][simpson's])
I(ps): -0.3607553243637085	 ([johnson.][cops])
I(|): -0.35997211933135986	 ([g - girl][matt])
I(H~): 0.35833823680877686	 ([rebound][liberty.])
I(vw): 0.35790014266967773	 ([matt][saunders])
I(AU): -0.35658353567123413	 ([paper][however,])
I(K): -0.35550010204315186	 ([bookish])
I(s): -0.3544965982437134	 ([cops][g - girl])
I(GP): -0.35342252254486084	 ([guy][superhero])
I(Ra): -0.3524547815322876	 ([world][hero])
I(~): -0.3523824214935303	 ([liberty.][nutty])
I(F): 0.34973931312561035	 ([average][nutty])
I(af): -0.3462991714477539	 ([hero][thurman )])
I(bp): -0.3437464237213135	 ([g - girl][johnson.])
I(q~): 0.3431597948074341	 ([movie][liberty.])
I(i{): -0.3425874710083008	 ([nut][rescue])
I(ci): 0.33875203132629395	 ([( played][nut])
I(n): -0.3364877700805664	 ([persona])
I(Ab): 0.33637166023254395	 ([paper][g - girl])
I(QT): 0.33588504791259766	 ([saves][basis.])
I(RT): -0.3350987434387207	 ([world][basis.])
I(M\): -0.33258581161499023	 ([curator,][simpson's])
I(k): -0.3321496248245239	 ([superhero][nutty])
I(V\): -0.3318430185317993	 ([director][simpson's])
I(HT): -0.3305026888847351	 ([rebound][basis.])
I(Bd): 0.3294912576675415	 ([looked][striking])
I(PQ): -0.3256349563598633	 ([superhero][saves])
I(`h): -0.3172694444656372	 ([miscalculate][total])
I(Qa): -0.31699109077453613	 ([saves][hero])
I(B): -0.3167620897293091	 ([looked][like.])
I(Xk): -0.31596899032592773	 ([reitman][superhero])
I(hq): -0.315829873085022	 ([total][movie])
I(MP): -0.31389904022216797	 ([curator,][superhero])
I(a): 0.31185686588287354	 ([hero])
I(qt): 0.3109186887741089	 ([movie][conversation])
I(b}): 0.3101460933685303	 ([g - girl][statue])
I(Rf): -0.30988752841949463	 ([world][thurman )])
I(P): -0.30954790115356445	 ([superhero][nutty])
I(bs): -0.308968186378479	 ([g - girl][cops])
I(IR): -0.3081855773925781	 ([dates][world])
I(B|): -0.30809032917022705	 ([looked][g - girl])
I(G{): -0.3065112829208374	 ([guy][rescue])
I(Aa): 0.30637669563293457	 ([paper][hero])
I(AG): 0.30451780557632446	 ([paper][guy])
I(bd): 0.3043917417526245	 ([g - girl][striking])
I(fv): -0.3036513328552246	 ([thurman )][matt])
I(v|): -0.3019367456436157	 ([matt][g - girl])
I(F{): -0.30176448822021484	 ([average][rescue])
I(d): 0.3014183044433594	 ([striking][nutty])
I(vx): -0.30107349157333374	 ([matt][( luke])
I(Aq): 0.2994292974472046	 ([paper][movie])
I(IK): -0.29880475997924805	 ([dates][bookish])
I(p): -0.2964744567871094	 ([johnson.][g - girl])
I(r): 0.29638010263442993	 ([even])
I(V{): -0.2956353425979614	 ([director][rescue])
I(Dq): 0.2944788932800293	 ([great][movie])
I(k{): -0.29414498805999756	 ([superhero][rescue])
I(X\): -0.29379594326019287	 ([reitman][simpson's])
I(HQ): -0.2922131419181824	 ([rebound][saves])
I(A): 0.29083895683288574	 ([paper][g - girl])
I(LM): -0.28956687450408936	 ([museum][curator,])
I(cf): -0.28862273693084717	 ([( played][thurman )])
I(_s): 0.2885035276412964	 ([fatally][cops])
I(`{): 0.28778672218322754	 ([miscalculate][rescue])
I(y{): -0.28768253326416016	 ([wilson )][rescue])
I(DT): 0.2862851619720459	 ([great][basis.])
I(gt): -0.28617310523986816	 ([come][conversation])
I(d}): 0.2848309278488159	 ([striking][statue])
I(E~): 0.28463125228881836	 ([concept :][liberty.])
I(Ba): -0.28444063663482666	 ([looked][hero])
I(PX): -0.2837179899215698	 ([superhero][reitman])
I(BR): -0.2836647629737854	 ([looked][world])
I(): 0.2836630344390869	 ([jenny][nutty])
I(RV): -0.28179454803466797	 ([world][director])
I(MZ): -0.2810821533203125	 ([curator,][payne])
I(IL): -0.2799934148788452	 ([dates][museum])
I(h|): -0.2798100709915161	 ([total][g - girl])
I(BG): -0.27838706970214844	 ([looked][guy])
I(Q): -0.27837085723876953	 ([saves][nutty])
I(DM): -0.27818620204925537	 ([great][curator,])
I(Hv): 0.27770566940307617	 ([rebound][matt])
I(pr): 0.27742302417755127	 ([johnson.][even])
I(c{): -0.2761574983596802	 ([( played][rescue])
I(Rc): -0.2760770320892334	 ([world][( played])
I(AB): -0.2749974727630615	 ([paper][looked])
I(Ua): -0.27471399307250977	 ([however,][hero])
I({|): -0.27427613735198975	 ([rescue][g - girl])
I(o): 0.27397382259368896	 ([jenny][nutty])
I(H{): 0.2726879119873047	 ([rebound][rescue])
I(|): -0.2718440294265747	 ([g - girl][matt])
I(s{): -0.27149641513824463	 ([cops][rescue])
I(M{): -0.2711843252182007	 ([curator,][rescue])
I(CQ): -0.2710953950881958	 ([like][saves])
I(X~): -0.2700573205947876	 ([reitman][liberty.])
I(D{): 0.2692246437072754	 ([great][rescue])
I(BC): -0.26716184616088867	 ([looked][like])
I(Xu): -0.2670823335647583	 ([reitman][jenny])
I(BQ): -0.26693570613861084	 ([looked][saves])
I(DO): 0.26645541191101074	 ([great][hot])
I(f): -0.2664144039154053	 ([thurman )][matt])
I(Fa): -0.2647160291671753	 ([average][hero])
I(BD): -0.26450955867767334	 ([looked][great])
I(EH): -0.26402461528778076	 ([concept :][rebound])
I({): 0.26371926069259644	 ([rescue][like.])
I(vz): -0.2632635831832886	 ([matt][following])
I(Xc): -0.26116836071014404	 ([reitman][( played])
I(Tq): -0.26087749004364014	 ([basis.][movie])
I(\_): 0.2607153654098511	 ([simpson's][fatally])
I(AQ): 0.26025474071502686	 ([paper][saves])
I(): 0.25966596603393555	 ([kind][nutty])
I(ij): 0.2595473527908325	 ([nut][job])
I(jk): -0.2594097852706909	 ([job][superhero])
I(ab): 0.25883710384368896	 ([hero][g - girl])
I(ou): -0.2585592269897461	 ([jenny][jenny])
I(EU): -0.2584785223007202	 ([concept :][however,])
I(Qh): -0.25844311714172363	 ([saves][total])
I(fs): -0.2579619884490967	 ([thurman )][cops])
I(|~): 0.25697803497314453	 ([g - girl][liberty.])
I(Mu): -0.2562861442565918	 ([curator,][jenny])
I(w): 0.25606608390808105	 ([saunders][nutty])
I(|): 0.25601381063461304	 ([g - girl][like.])
I(Ph): -0.25457847118377686	 ([superhero][total])
I(~): 0.25405144691467285	 ([liberty.][matt])
I(Bu): -0.25346457958221436	 ([looked][jenny])
I([`): 0.2533935308456421	 ([( of][miscalculate])
I(FQ): -0.25317084789276123	 ([average][saves])
I(l): -0.25298774242401123	 ([secret][kind])
I(u|): -0.25214576721191406	 ([jenny][g - girl])
I(DP): 0.25114965438842773	 ([great][superhero])
I(Ls): -0.25103437900543213	 ([museum][cops])
I(_j): 0.25082623958587646	 ([fatally][job])
I(c}): 0.2484523057937622	 ([( played][statue])
I(AI): -0.2474062442779541	 ([paper][dates])
I(Ic): -0.24674952030181885	 ([dates][( played])
I(Hp): -0.245428204536438	 ([rebound][johnson.])
I(\~): 0.24486827850341797	 ([simpson's][liberty.])
I(): 0.24397361278533936	 ([jenny][curiously])
I(X): -0.24186766147613525	 ([reitman][kind])
I(os): -0.24118244647979736	 ([jenny][cops])
I(): 0.24107372760772705	 ([replies,])
I(Pd): 0.24081528186798096	 ([superhero][striking])
I(bu): -0.24074852466583252	 ([g - girl][jenny])
I(c): 0.24061453342437744	 ([( played][asks])
I(C{): -0.24042344093322754	 ([like][rescue])
I(Cc): 0.23958885669708252	 ([like][( played])
I(ac): -0.23948204517364502	 ([hero][( played])
I(h): -0.23900043964385986	 ([total])
I(a): -0.23848450183868408	 ([hero][g - girl])
I(Ed): 0.23829269409179688	 ([concept :][striking])
I(Zu): -0.2374582290649414	 ([payne][jenny])
I(Av): 0.2362586259841919	 ([paper][matt])
I(t): 0.23588955402374268	 ([conversation][like.])
I(_d): 0.23396146297454834	 ([fatally][striking])
I(M): -0.23342227935791016	 ([curator,][matt])
I(): 0.23305225372314453	 ([asks][nutty])
I(CH): -0.23273992538452148	 ([like][rebound])
I(a|): -0.23263907432556152	 ([hero][g - girl])
I(~): -0.23140400648117065	 ([liberty.][g - girl])
I(hu): -0.2313905954360962	 ([total][jenny])
I(q): 0.23117566108703613	 ([movie][matt])
I(Xa): -0.22972571849822998	 ([reitman][hero])
I(Xp): -0.2296733856201172	 ([reitman][johnson.])
I(|): -0.2294994592666626	 ([g - girl])
I(\h): -0.22931230068206787	 ([simpson's][total])
I(P~): 0.22925496101379395	 ([superhero][liberty.])
I(Yk): -0.22922265529632568	 ([writer][superhero])
I(`g): 0.22799253463745117	 ([miscalculate][come])
I(z): -0.22790825366973877	 ([following][matt])
I(Qc): -0.22758018970489502	 ([saves][( played])
I(cp): 0.2275698184967041	 ([( played][johnson.])
I(kq): -0.22746551036834717	 ([superhero][movie])
I(P): -0.22663414478302002	 ([superhero][replies,])
I(_): 0.2264418601989746	 ([fatally][nutty])
I(s): 0.2253817319869995	 ([cops][nutty])
I(GL): -0.2249084711074829	 ([guy][museum])
I(d|): 0.22427046298980713	 ([striking][g - girl])
I(t): 0.2238234281539917	 ([conversation])
I(ln): 0.22327113151550293	 ([secret][persona])
I(Bc): 0.22261738777160645	 ([looked][( played])
I(f): -0.22240686416625977	 ([thurman )][matt])
I(MR): -0.22218871116638184	 ([curator,][world])
I(Pc): -0.2212895154953003	 ([superhero][( played])
I(Qp): -0.22018802165985107	 ([saves][johnson.])
I(Xf): -0.2200656533241272	 ([reitman][thurman )])
I(A}): 0.21990466117858887	 ([paper][statue])
I(dq): 0.21989047527313232	 ([striking][movie])
I(t}): 0.21980655193328857	 ([conversation][statue])
I(av): -0.21948063373565674	 ([hero][matt])
I(Zc): -0.21918165683746338	 ([payne][( played])
I(Ds): -0.21822381019592285	 ([great][cops])
I(B~): -0.21816718578338623	 ([looked][liberty.])
I(FP): -0.21654653549194336	 ([average][superhero])
I(V[): -0.21649527549743652	 ([director][( of])
I(AO): 0.2159249186515808	 ([paper][hot])
I(s}): -0.21513712406158447	 ([cops][statue])
I(RY): -0.21467697620391846	 ([world][writer])
I(cq): 0.21462202072143555	 ([( played][movie])
I(BU): 0.21454143524169922	 ([looked][however,])
I(b): 0.2142801284790039	 ([g - girl][like.])
I(Rl): -0.21339178085327148	 ([world][secret])
I(jp): -0.21307742595672607	 ([job][johnson.])
I(`l): -0.21292221546173096	 ([miscalculate][secret])
I(F|): -0.21249008178710938	 ([average][g - girl])
I(a): -0.2124263048171997	 ([hero][matt])
I(}): -0.21199262142181396	 ([statue])
I([t): -0.21139323711395264	 ([( of][conversation])
I(Uq): -0.2102372646331787	 ([however,][movie])
I({): 0.21008145809173584	 ([rescue][matt])
I(At): 0.2100813388824463	 ([paper][conversation])
I(Rs): -0.20920014381408691	 ([world][cops])
I(f|): -0.20859980583190918	 ([thurman )][g - girl])
I(Ct): -0.20847225189208984	 ([like][conversation])
I(): -0.20838475227355957	 ([like.][" she's])
I(A~): 0.20834410190582275	 ([paper][liberty.])
I(Of): -0.2077348232269287	 ([hot][thurman )])
I(): 0.2072734832763672	 ([jenny][matt])
I(mn): 0.20719408988952637	 ([identity][persona])
I(Uc): -0.20676779747009277	 ([however,][( played])
I(}): 0.20652496814727783	 ([statue][g - girl])
I(al): -0.20646870136260986	 ([hero][secret])
I(Ad): 0.20593500137329102	 ([paper][striking])
I(\p): -0.20563733577728271	 ([simpson's][johnson.])
I(Xy): -0.20542728900909424	 ([reitman][wilson )])
I(x): -0.20498138666152954	 ([( luke][g - girl])
I(d): 0.20493590831756592	 ([striking][asks])
I(DI): -0.2044299840927124	 ([great][dates])
I(Qf): -0.20423197746276855	 ([saves][thurman )])
I(Hc): -0.20396530628204346	 ([rebound][( played])
I(ft): -0.20352482795715332	 ([thurman )][conversation])
I(Mf): -0.20327937602996826	 ([curator,][thurman )])
I(hp): -0.20295655727386475	 ([total][johnson.])
I(Y): 0.20286643505096436	 ([writer])
I(pv): -0.2024247646331787	 ([johnson.][matt])
I(R`): -0.20154309272766113	 ([world][miscalculate])
I(Q): -0.20135211944580078	 ([saves][kind])
I(UW): 0.20122337341308594	 ([however,][ivan])
I(ad): 0.20090651512145996	 ([hero][striking])
I(\`): 0.2007683515548706	 ([simpson's][miscalculate])
I(Xs): -0.20072638988494873	 ([reitman][cops])
I(sy): -0.20033109188079834	 ([cops][wilson )])
I(BI): -0.2000560760498047	 ([looked][dates])
I(Zq): -0.19995224475860596	 ([payne][movie])
I(PR): -0.19977927207946777	 ([superhero][world])
I(c): 0.19957149028778076	 ([( played][replies,])
I(b{): -0.19942891597747803	 ([g - girl][rescue])
I([y): 0.19905996322631836	 ([( of][wilson )])
I(g): -0.19900965690612793	 ([come])
I(|): -0.19884240627288818	 ([g - girl][" she's])
I(BZ): -0.1988006830215454	 ([looked][payne])
I(An): 0.19842809438705444	 ([paper][persona])
I(sx): -0.19816738367080688	 ([cops][( luke])
I(Aj): 0.19782984256744385	 ([paper][job])
I(Es): 0.19776058197021484	 ([concept :][cops])
I(T): -0.19744539260864258	 ([basis.][nutty])
I(d~): 0.19708776473999023	 ([striking][liberty.])
I(Xo): -0.195048987865448	 ([reitman][jenny])
I(U\): 0.19433188438415527	 ([however,][simpson's])
I(DZ): 0.19395387172698975	 ([great][payne])
I(Rb): -0.19375145435333252	 ([world][g - girl])
I(\c): -0.19317269325256348	 ([simpson's][( played])
I(_): 0.19283044338226318	 ([fatally][matt])
I(L_): -0.19250738620758057	 ([museum][fatally])
I(Dv): 0.19210755825042725	 ([great][matt])
I(R): -0.1918473243713379	 ([world][asks])
I(A): 0.19139444828033447	 ([paper][matt])
I(o): 0.19133174419403076	 ([jenny][matt])
I(k): -0.19112050533294678	 ([superhero][" she's])
I(X): -0.18993723392486572	 ([reitman][" she's])
I(H[): 0.18988049030303955	 ([rebound][( of])
I(\|): -0.18986690044403076	 ([simpson's][g - girl])
I(y): 0.18932807445526123	 ([wilson )][matt])
I(Pk): -0.18898379802703857	 ([superhero][superhero])
I(): 0.18876910209655762	 ([like.][matt])
I(Q): -0.18815350532531738	 ([saves][asks])
I(pq): 0.1876060962677002	 ([johnson.][movie])
I(ce): -0.18757569789886475	 ([( played][uma])
I(M): -0.18751835823059082	 ([curator,][matt])
I(q): -0.1874154806137085	 ([movie][replies,])
I(}~): -0.18691760301589966	 ([statue][liberty.])
I(z{): -0.18691694736480713	 ([following][rescue])
I(Pv): -0.18682610988616943	 ([superhero][matt])
I(D): 0.18680119514465332	 ([great][matt])
I(HL): -0.18643373250961304	 ([rebound][museum])
I(): -0.1858961582183838	 ([asks][kind])
I(Ak): 0.18587660789489746	 ([paper][superhero])
I(cl): -0.18584811687469482	 ([( played][secret])
I(h): 0.1849961280822754	 ([total][nutty])
I(H): 0.18497085571289062	 ([rebound][matt])
I(fp): -0.18495643138885498	 ([thurman )][johnson.])
I(UZ): 0.18490588665008545	 ([however,][payne])
I(Gx): -0.1846107840538025	 ([guy][( luke])
I(P): -0.18445563316345215	 ([superhero][" she's])
I(q): 0.18427467346191406	 ([movie][kind])
I(Mk): -0.18406450748443604	 ([curator,][superhero])
I(`d): 0.18387877941131592	 ([miscalculate][striking])
I(Mq): 0.18379449844360352	 ([curator,][movie])
I(x|): -0.18373483419418335	 ([( luke][g - girl])
I(n): 0.18358612060546875	 ([persona][nutty])
I(`t): 0.1834489107131958	 ([miscalculate][conversation])
I(X_): -0.1833515167236328	 ([reitman][fatally])
I(ik): -0.18266725540161133	 ([nut][superhero])
I([f): 0.18214690685272217	 ([( of][thurman )])
I(Ga): -0.18198180198669434	 ([guy][hero])
I(KR): -0.18165910243988037	 ([bookish][world])
I(f}): 0.1816105842590332	 ([thurman )][statue])
I(B\): -0.18148791790008545	 ([looked][simpson's])
I(G\): -0.18147408962249756	 ([guy][simpson's])
I(pt): -0.1810266375541687	 ([johnson.][conversation])
I(HS): -0.18094849586486816	 ([rebound][regular])
I(]): -0.1805652379989624	 ([" )])
I(): 0.18024444580078125	 ([like.][nutty])
I(Bl): -0.18019378185272217	 ([looked][secret])
I(MN): -0.1797560453414917	 ([curator,][really])
I(): 0.17956531047821045	 ([curiously][nutty])
I(j): 0.17946255207061768	 ([job][matt])
I(dn): 0.1793229579925537	 ([striking][persona])
I(dh): -0.17912495136260986	 ([striking][total])
I(): -0.1788567304611206	 ([kind]["])
I(Pl): -0.1788005828857422	 ([superhero][secret])
I(sv): -0.17863881587982178	 ([cops][matt])
I(cu): -0.17822372913360596	 ([( played][jenny])
I(Y~): -0.1781911849975586	 ([writer][liberty.])
I(L): 0.17794263362884521	 ([museum][matt])
I(\]): 0.17769813537597656	 ([simpson's][" )])
I(z}): 0.17757904529571533	 ([following][statue])
I(OQ): 0.17687630653381348	 ([hot][saves])
I(lq): 0.17681455612182617	 ([secret][movie])
I(CD): -0.1765660047531128	 ([like][great])
I(Rd): 0.17627418041229248	 ([world][striking])
I(): 0.17621183395385742	 ([matt]["])
I(\y): 0.17570650577545166	 ([simpson's][wilson )])
I(L`): -0.1756671667098999	 ([museum][miscalculate])
I(TZ): 0.1753941774368286	 ([basis.][payne])
I(Ht): 0.1753520369529724	 ([rebound][conversation])
I(V): 0.17532026767730713	 ([director][like.])
I(kl): 0.17482805252075195	 ([superhero][secret])
I(fg): -0.17457354068756104	 ([thurman )][come])
I(M_): -0.174299955368042	 ([curator,][fatally])
I(t): -0.1742253303527832	 ([conversation][nutty])
I(AM): 0.17421233654022217	 ([paper][curator,])
I(): 0.17342424392700195	 ([matt][kind])
I(jl): -0.173240065574646	 ([job][secret])
I(}): 0.1729639768600464	 ([statue][replies,])
I(a): 0.1729271411895752	 ([hero][like.])
I(ky): 0.17254090309143066	 ([superhero][wilson )])
I(l): -0.1725252866744995	 ([secret][nutty])
I(u): -0.17233699560165405	 ([jenny][jenny])
I(A_): 0.1720050573348999	 ([paper][fatally])
I(DY): -0.1715664267539978	 ([great][writer])
I(at): 0.17147833108901978	 ([hero][conversation])
I(AC): -0.17125236988067627	 ([paper][like])
I(h): -0.17081701755523682	 ([total][g - girl])
I(X]): -0.17073005437850952	 ([reitman][" )])
I(}): -0.17033445835113525	 ([statue][nutty])
I(L): 0.17022526264190674	 ([museum])
I(q): 0.17017650604248047	 ([movie]["])
I(hs): -0.17008745670318604	 ([total][cops])
I(M): -0.16989636421203613	 ([curator,])
I(QZ): 0.16988956928253174	 ([saves][payne])
I(BM): -0.16976237297058105	 ([looked][curator,])
I(Cq): 0.16957902908325195	 ([like][movie])
I(de): 0.16955959796905518	 ([striking][uma])
I(Mv): -0.16953635215759277	 ([curator,][matt])
I(_f): 0.16935324668884277	 ([fatally][thurman )])
I(Rp): -0.1693260669708252	 ([world][johnson.])
I(Z): -0.16914546489715576	 ([payne][" she's])
I(Zd): 0.1687990427017212	 ([payne][striking])
I(hz): -0.16879379749298096	 ([total][following])
I(p): -0.16876745223999023	 ([johnson.][matt])
I(Gf): -0.1685013771057129	 ([guy][thurman )])
I(dy): 0.1680912971496582	 ([striking][wilson )])
I(Nc): -0.16800713539123535	 ([really][( played])
I({): -0.1679912805557251	 ([rescue][" she's])
I(Rh): -0.1672983169555664	 ([world][total])
I(F): -0.16725897789001465	 ([average][g - girl])
I(dk): 0.16663610935211182	 ([striking][superhero])
I(Z[): -0.16654706001281738	 ([payne][( of])
I(v}): -0.1663604974746704	 ([matt][statue])
I(Zx): -0.16629475355148315	 ([payne][( luke])
I(T): 0.16603291034698486	 ([basis.])
I(f): -0.16570687294006348	 ([thurman )])
I(jv): 0.16453850269317627	 ([job][matt])
I(Pq): 0.16424024105072021	 ([superhero][movie])
I(Hs): -0.16402721405029297	 ([rebound][cops])
I(p}): 0.163862943649292	 ([johnson.][statue])
I(TU): -0.1635957956314087	 ([basis.][however,])
I(x): -0.16352790594100952	 ([( luke][matt])
I(tw): 0.16223758459091187	 ([conversation][saunders])
I(A): 0.16147148609161377	 ([paper][matt])
I(J~): 0.16141116619110107	 ([tight][liberty.])
I(Oh): -0.16137993335723877	 ([hot][total])
I(o): -0.1612604856491089	 ([jenny])
I(K): 0.16089093685150146	 ([bookish][nutty])
I(j): 0.1607586145401001	 ([job][matt])
I(): -0.1607048511505127	 ([jenny])
I(qz): -0.16024696826934814	 ([movie][following])
I(Os): -0.1601489782333374	 ([hot][cops])
I(`): 0.15973079204559326	 ([miscalculate][asks])
I(aj): -0.15960073471069336	 ([hero][job])
I(y): 0.1592792272567749	 ([wilson )][matt])
I(QS): -0.15913808345794678	 ([saves][regular])
