---------- AND Interactions ----------
I(50): 2.1801795959472656	 ([austen's])
I(11,17): -0.7468599081039429	 ([music][video])
I(5,6): 0.7398362159729004	 ([jane][austen])
I(55,56): -0.7383359670639038	 ([two][hour])
I(28,29): -0.7365360260009766	 ([rented][without])
I(59): 0.7332204580307007	 ([complained])
I(32,50): -0.72414231300354	 ([book,][austen's])
I(10,57): 0.7206206321716309	 ([loved][movie])
I(33,48): -0.7181544303894043	 ([overly - critical][elements])
I(7,10): -0.7179853916168213	 ([novel][loved])
I(33,47): -0.7165132761001587	 ([overly - critical][plot])
I(51): 0.7135367393493652	 ([work,])
I(27,38): 0.7077115774154663	 ([immediately][know])
I(0,12): 0.7051279544830322	 ([impressed][score])
I(0,34): -0.7003761529922485	 ([impressed][fans])
I(36,51): 0.696985125541687	 ([austen][work,])
I(45,57): 0.694900393486023	 ([spirit][movie])
I(34,50): -0.6888883113861084	 ([fans][austen's])
I(2,57): 0.6838347911834717	 ([mcgrath's][movie])
I(23): 0.680931806564331	 ([re - united])
I(10,17): 0.6769485473632812	 ([loved][video])
I(17,57): 0.6716649532318115	 ([video][movie])
I(34): 0.6650872230529785	 ([fans])
I(32,33): 0.6485033631324768	 ([book,][overly - critical])
I(15): 0.6388397216796875	 ([much,])
I(49,51): -0.6355636119842529	 ([miss][work,])
I(48,51): 0.6324033737182617	 ([elements][work,])
I(34,49): 0.623197078704834	 ([fans][miss])
I(6,7): -0.6183818578720093	 ([austen][novel])
I(25,37): 0.616391122341156	 ([nickleby][adaptation,])
I(30,37): -0.6151093244552612	 ([consideration.][adaptation,])
I(30,31): -0.606945276260376	 ([consideration.][read])
I(50,57): 0.5986168384552002	 ([austen's][movie])
I(8): 0.5979681015014648	 ([emma,])
I(36): 0.5909591913223267	 ([austen])
I(20,57): 0.5903953313827515	 ([day][movie])
I(43): 0.5890265703201294	 ([perfectly])
I(3,4): -0.5857380628585815	 ([film][version])
I(28,37): 0.58241868019104	 ([rented][adaptation,])
I(2,50): -0.5800890922546387	 ([mcgrath's][austen's])
I(0,7): -0.5676289796829224	 ([impressed][novel])
I(33,50): 0.561957836151123	 ([overly - critical][austen's])
I(6,10): -0.5612856149673462	 ([austen][loved])
I(38,43): 0.558228611946106	 ([know][perfectly])
I(31,42): -0.5576766729354858	 ([read][done])
I(17,50): 0.5551885366439819	 ([video][austen's])
I(11,50): -0.5535362958908081	 ([music][austen's])
I(10,20): -0.5527304410934448	 ([loved][day])
I(34,57): 0.5510376691818237	 ([fans][movie])
I(5,50): 0.5502629280090332	 ([jane][austen's])
I(36,47): 0.5456973910331726	 ([austen][plot])
I(2,28): -0.5414961576461792	 ([mcgrath's][rented])
I(31,50): -0.5381144285202026	 ([read][austen's])
I(0,28): 0.5337074995040894	 ([impressed][rented])
I(36,48): 0.5310186147689819	 ([austen][elements])
I(42,43): 0.5283746719360352	 ([done][perfectly])
I(56): 0.5235377550125122	 ([hour])
I(3,57): 0.5225768089294434	 ([film][movie])
I(28,42): -0.5203700065612793	 ([rented][done])
I(2,23): -0.5163359642028809	 ([mcgrath's][re - united])
I(0,21): -0.5129441022872925	 ([impressed][discovered])
I(7): 0.5063775777816772	 ([novel])
I(10,32): -0.5051989555358887	 ([loved][book,])
I(4,23): -0.5019506216049194	 ([version][re - united])
I(17): -0.5014957189559937	 ([video])
I(11,32): -0.5012582540512085	 ([music][book,])
I(3,20): 0.49891406297683716	 ([film][day])
I(16,20): -0.4957340955734253	 ([went][day])
I(39): 0.49529311060905457	 ([else])
I(7,11): -0.49478280544281006	 ([novel][music])
I(10,47): 0.4944798946380615	 ([loved][plot])
I(45,49): 0.49431633949279785	 ([spirit][miss])
I(2,6): -0.49428749084472656	 ([mcgrath's][austen])
I(25,62): 0.49345913529396057	 ([nickleby][gwen])
I(16,57): 0.49296218156814575	 ([went][movie])
I(11,25): 0.49209415912628174	 ([music][nickleby])
I(25,49): 0.4918849468231201	 ([nickleby][miss])
I(4): 0.49038270115852356	 ([version])
I(10,28): -0.48911604285240173	 ([loved][rented])
I(6,17): 0.48703551292419434	 ([austen][video])
I(0,16): -0.4851062297821045	 ([impressed][went])
I(42): 0.47987762093544006	 ([done])
I(27,28): 0.47873246669769287	 ([immediately][rented])
I(6,32): -0.47581982612609863	 ([austen][book,])
I(10,45): -0.47511792182922363	 ([loved][spirit])
I(20,28): -0.4746231734752655	 ([day][rented])
I(32,45): -0.47453880310058594	 ([book,][spirit])
I(51,54): 0.47401198744773865	 ([work,][limitations])
I(54,59): -0.47353318333625793	 ([limitations][complained])
I(7,13): -0.470132052898407	 ([novel][rachel])
I(58,59): -0.4670606851577759	 ([( which][complained])
I(28): -0.46596625447273254	 ([rented])
I(37,51): 0.46267759799957275	 ([adaptation,][work,])
I(36,57): 0.4616653621196747	 ([austen][movie])
I(9,10): 0.45865726470947266	 (["][loved])
I(54): 0.4585169851779938	 ([limitations])
I(17,32): -0.45490720868110657	 ([video][book,])
I(47,50): 0.4533116817474365	 ([plot][austen's])
I(0,51): 0.45292937755584717	 ([impressed][work,])
I(34,37): 0.45282649993896484	 ([fans][adaptation,])
I(16): 0.4517190754413605	 ([went])
I(2,24): -0.4510470926761627	 ([mcgrath's][" nicholas])
I(8,10): -0.44933247566223145	 ([emma,][loved])
I(37,50): 0.447925329208374	 ([adaptation,][austen's])
I(6,57): 0.44598567485809326	 ([austen][movie])
I(1,4): 0.4448741376399994	 ([doug][version])
I(15,17): 0.4443157911300659	 ([much,][video])
I(31,43): -0.4436389207839966	 ([read][perfectly])
I(27): -0.4433539807796478	 ([immediately])
I(0,17): 0.4418020248413086	 ([impressed][video])
I(30,34): 0.4411013126373291	 ([consideration.][fans])
I(0,11): 0.4397585391998291	 ([impressed][music])
I(13,25): 0.4390539228916168	 ([rachel][nickleby])
I(5,25): 0.43701958656311035	 ([jane][nickleby])
I(2,17): 0.4361459016799927	 ([mcgrath's][video])
I(48,49): -0.4344191551208496	 ([elements][miss])
I(37,41): -0.4340801239013672	 ([adaptation,][could])
I(11,28): -0.42823269963264465	 ([music][rented])
I(29,54): 0.42782843112945557	 ([without][limitations])
I(28,51): -0.4275207817554474	 ([rented][work,])
I(4,36): 0.4268001317977905	 ([version][austen])
I(31,33): -0.425091415643692	 ([read][overly - critical])
I(2,32): -0.4235689640045166	 ([mcgrath's][book,])
I(0,57): 0.42229020595550537	 ([impressed][movie])
I(57,59): 0.4217735528945923	 ([movie][complained])
I(0,2): -0.4193834066390991	 ([impressed][mcgrath's])
I(25,28): 0.41770878434181213	 ([nickleby][rented])
I(16,18): 0.4163541793823242	 ([went][store])
I(0,37): 0.4131210744380951	 ([impressed][adaptation,])
I(6,47): 0.4126139283180237	 ([austen][plot])
I(38,51): 0.4121677875518799	 ([know][work,])
I(29,42): 0.4117690324783325	 ([without][done])
I(42,54): 0.4104630649089813	 ([done][limitations])
I(20,50): -0.4061152935028076	 ([day][austen's])
I(0,59): 0.4052262306213379	 ([impressed][complained])
I(0,47): 0.4049410820007324	 ([impressed][plot])
I(56,57): -0.4030191898345947	 ([hour][movie])
I(4,6): -0.3985257148742676	 ([version][austen])
I(10,21): -0.3971801996231079	 ([loved][discovered])
I(35,50): 0.39626026153564453	 ([jane][austen's])
I(29,32): 0.39519810676574707	 ([without][book,])
I(0,1): 0.3947957754135132	 ([impressed][doug])
I(34,35): 0.3926619291305542	 ([fans][jane])
I(47,57): -0.39217138290405273	 ([plot][movie])
I(16,50): -0.39173197746276855	 ([went][austen's])
I(10,11): -0.39020824432373047	 ([loved][music])
I(4,10): 0.3882596492767334	 ([version][loved])
I(25,33): 0.3861382007598877	 ([nickleby][overly - critical])
I(1): -0.3849656581878662	 ([doug])
I(4,33): 0.384774386882782	 ([version][overly - critical])
I(17,38): 0.3833681344985962	 ([video][know])
I(28,49): 0.383182555437088	 ([rented][miss])
I(12,57): 0.3829821050167084	 ([score][movie])
I(2,4): 0.38103628158569336	 ([mcgrath's][version])
I(1,8): -0.37996453046798706	 ([doug][emma,])
I(38,59): 0.37960493564605713	 ([know][complained])
I(4,11): -0.37849703431129456	 ([version][music])
I(33,51): 0.3692460358142853	 ([overly - critical][work,])
I(4,34): 0.36788511276245117	 ([version][fans])
I(10,49): 0.3652501106262207	 ([loved][miss])
I(44): -0.36239302158355713	 ([capture])
I(30,59): 0.3619042634963989	 ([consideration.][complained])
I(15,50): -0.3613712787628174	 ([much,][austen's])
I(3,16): 0.3612586557865143	 ([film][went])
I(10,61): -0.36082473397254944	 ([loved][far])
I(21,45): -0.35880351066589355	 ([discovered][spirit])
I(10,30): 0.3560250997543335	 ([loved][consideration.])
I(2,15): -0.3526616096496582	 ([mcgrath's][much,])
I(2,47): 0.34958910942077637	 ([mcgrath's][plot])
I(4,25): 0.34247732162475586	 ([version][nickleby])
I(29,38): 0.34182000160217285	 ([without][know])
I(2,18): -0.3417268991470337	 ([mcgrath's][store])
I(16,34): -0.34016358852386475	 ([went][fans])
I(33,34): 0.3391474783420563	 ([overly - critical][fans])
I(4,5): -0.3388310670852661	 ([version][jane])
I(31,41): -0.3381555676460266	 ([read][could])
I(0,18): 0.33775022625923157	 ([impressed][store])
I(26,27): 0.33528831601142883	 (["][immediately])
I(4,32): -0.3344290256500244	 ([version][book,])
I(11,13): -0.3323272168636322	 ([music][rachel])
I(29,31): -0.3299407958984375	 ([without][read])
I(6,16): -0.329745888710022	 ([austen][went])
I(17,51): 0.3288905620574951	 ([video][work,])
I(31,45): -0.3273664116859436	 ([read][spirit])
I(3,45): 0.3253054618835449	 ([film][spirit])
I(2,20): -0.32410526275634766	 ([mcgrath's][day])
I(10,14): -0.3224693834781647	 ([loved][portman])
I(28,43): -0.3224585950374603	 ([rented][perfectly])
I(47,49): -0.3210008144378662	 ([plot][miss])
I(25,51): 0.3208298683166504	 ([nickleby][work,])
I(33,44): 0.32036924362182617	 ([overly - critical][capture])
I(0,8): 0.3197273015975952	 ([impressed][emma,])
I(2,10): -0.3177800178527832	 ([mcgrath's][loved])
I(33,42): 0.31605204939842224	 ([overly - critical][done])
I(6,33): 0.3147246241569519	 ([austen][overly - critical])
I(2,9): -0.31455156207084656	 ([mcgrath's]["])
I(3,12): 0.31264591217041016	 ([film][score])
I(44,49): 0.312042236328125	 ([capture][miss])
I(8,17): 0.31086692214012146	 ([emma,][video])
I(3,17): 0.3092505931854248	 ([film][video])
I(8,51): -0.30837202072143555	 ([emma,][work,])
I(0,31): 0.3078587055206299	 ([impressed][read])
I(37,38): 0.3069310188293457	 ([adaptation,][know])
I(4,12): 0.30693063139915466	 ([version][score])
I(43,50): -0.30642735958099365	 ([perfectly][austen's])
I(17,34): 0.30612125992774963	 ([video][fans])
I(2,8): -0.30492210388183594	 ([mcgrath's][emma,])
I(0,5): 0.30419713258743286	 ([impressed][jane])
I(18,28): 0.3026096820831299	 ([store][rented])
I(10,33): 0.30251431465148926	 ([loved][overly - critical])
I(20,32): -0.30201876163482666	 ([day][book,])
I(25,59): -0.3010648488998413	 ([nickleby][complained])
I(7,32): -0.29987359046936035	 ([novel][book,])
I(6,36): -0.29763495922088623	 ([austen][austen])
I(24,36): -0.2971839904785156	 ([" nicholas][austen])
I(30,51): 0.2971140742301941	 ([consideration.][work,])
I(38,42): -0.29652681946754456	 ([know][done])
I(12,59): 0.29607269167900085	 ([score][complained])
I(33,45): 0.29358553886413574	 ([overly - critical][spirit])
I(50,53): 0.29336708784103394	 ([austen's][given])
I(21): 0.29217711091041565	 ([discovered])
I(4,8): 0.2897679805755615	 ([version][emma,])
I(16,29): -0.28948867321014404	 ([went][without])
I(7,34): -0.2894660234451294	 ([novel][fans])
I(12,16): 0.28899893164634705	 ([score][went])
I(1,11): -0.288617342710495	 ([doug][music])
I(51,56): -0.2878159284591675	 ([work,][hour])
I(3,34): 0.2859472632408142	 ([film][fans])
I(38,41): 0.28467366099357605	 ([know][could])
I(21,57): 0.28403306007385254	 ([discovered][movie])
I(26): -0.28164124488830566	 (["])
I(3,47): -0.2814224362373352	 ([film][plot])
I(5,49): 0.2811129093170166	 ([jane][miss])
I(30,33): 0.28060978651046753	 ([consideration.][overly - critical])
I(7,33): -0.28059083223342896	 ([novel][overly - critical])
I(50,54): 0.2803901135921478	 ([austen's][limitations])
I(3,10): 0.2798755168914795	 ([film][loved])
I(53): -0.2791284918785095	 ([given])
I(16,45): -0.2791181802749634	 ([went][spirit])
I(1,7): -0.2783728241920471	 ([doug][novel])
I(43,57): 0.2781543731689453	 ([perfectly][movie])
I(2,43): -0.2776890993118286	 ([mcgrath's][perfectly])
I(12): 0.2774740755558014	 ([score])
I(47): -0.27630549669265747	 ([plot])
I(2,61): -0.27621689438819885	 ([mcgrath's][far])
I(49,57): -0.27458834648132324	 ([miss][movie])
I(8,12): 0.2743323743343353	 ([emma,][score])
I(36,54): 0.2739700973033905	 ([austen][limitations])
I(0,19): 0.2708233594894409	 ([impressed][one])
I(25,38): -0.2705530822277069	 ([nickleby][know])
I(7,17): -0.2704051733016968	 ([novel][video])
I(31,34): -0.27034103870391846	 ([read][fans])
I(37,45): -0.2702862024307251	 ([adaptation,][spirit])
I(20,21): -0.2701249122619629	 ([day][discovered])
I(13,14): 0.26998308300971985	 ([rachel][portman])
I(28,56): -0.2697300612926483	 ([rented][hour])
I(57,60): 0.2695966958999634	 ([movie][long! ).])
I(23,51): 0.26828646659851074	 ([re - united][work,])
I(6,20): -0.2668921947479248	 ([austen][day])
I(2,36): -0.26593708992004395	 ([mcgrath's][austen])
I(45,50): -0.2636692523956299	 ([spirit][austen's])
I(45,54): 0.2632640600204468	 ([spirit][limitations])
I(0,27): 0.2627820670604706	 ([impressed][immediately])
I(7,57): 0.2624523341655731	 ([novel][movie])
I(0,29): 0.2620033025741577	 ([impressed][without])
I(0,42): -0.25925377011299133	 ([impressed][done])
I(34,38): 0.25901150703430176	 ([fans][know])
I(5,33): 0.2580084800720215	 ([jane][overly - critical])
I(48): 0.2571732699871063	 ([elements])
I(32,34): -0.25612616539001465	 ([book,][fans])
I(34,47): 0.2548474669456482	 ([fans][plot])
I(14,36): 0.25356075167655945	 ([portman][austen])
I(10,62): 0.2532779276371002	 ([loved][gwen])
I(51,52): 0.2518812417984009	 ([work,][especially])
I(37,57): 0.2501499354839325	 ([adaptation,][movie])
I(7,31): -0.24919694662094116	 ([novel][read])
I(16,49): 0.24899861216545105	 ([went][miss])
I(18,50): 0.2488999366760254	 ([store][austen's])
I(57,58): -0.24863150715827942	 ([movie][( which])
I(3,21): 0.24822211265563965	 ([film][discovered])
I(6,35): 0.247397780418396	 ([austen][jane])
I(30,41): -0.24730849266052246	 ([consideration.][could])
I(0,15): -0.24538564682006836	 ([impressed][much,])
I(9,50): -0.2449779212474823	 (["][austen's])
I(12,29): 0.24393212795257568	 ([score][without])
I(33,37): 0.24377155303955078	 ([overly - critical][adaptation,])
I(18,21): 0.24370965361595154	 ([store][discovered])
I(17,47): -0.24346715211868286	 ([video][plot])
I(14): -0.2431555688381195	 ([portman])
I(2,33): 0.24283123016357422	 ([mcgrath's][overly - critical])
I(10,22): -0.24279463291168213	 ([loved][two])
I(10,59): -0.24239897727966309	 ([loved][complained])
I(17,42): -0.2421756088733673	 ([video][done])
I(32,57): -0.24195992946624756	 ([book,][movie])
I(2,3): 0.24057531356811523	 ([mcgrath's][film])
I(7,20): -0.23910725116729736	 ([novel][day])
I(55,57): 0.23875033855438232	 ([two][movie])
I(17,37): 0.2366989254951477	 ([video][adaptation,])
I(28,30): 0.2360420525074005	 ([rented][consideration.])
I(12,37): 0.23517566919326782	 ([score][adaptation,])
I(0,61): -0.23510316014289856	 ([impressed][far])
I(12,36): 0.23499822616577148	 ([score][austen])
I(60,61): -0.2341228425502777	 ([long! ).][far])
I(55,60): -0.2337663471698761	 ([two][long! ).])
I(54,57): 0.23289337754249573	 ([limitations][movie])
I(0,45): -0.2326744794845581	 ([impressed][spirit])
I(27,32): 0.23264336585998535	 ([immediately][book,])
I(0,22): -0.23225495219230652	 ([impressed][two])
I(31,54): -0.23209211230278015	 ([read][limitations])
I(32,42): -0.2316136658191681	 ([book,][done])
I(16,59): -0.23138701915740967	 ([went][complained])
I(2,16): -0.231032133102417	 ([mcgrath's][went])
I(33,49): 0.23067986965179443	 ([overly - critical][miss])
I(16,43): -0.23054757714271545	 ([went][perfectly])
I(46,47): 0.2304174304008484	 ([major][plot])
I(21,33): 0.2304069697856903	 ([discovered][overly - critical])
I(33,54): 0.229832261800766	 ([overly - critical][limitations])
I(40,42): 0.22908970713615417	 ([mcgrath][done])
I(5,30): 0.22892659902572632	 ([jane][consideration.])
I(0,32): -0.22815155982971191	 ([impressed][book,])
I(14,25): 0.2280770242214203	 ([portman][nickleby])
I(1,49): 0.22753870487213135	 ([doug][miss])
I(61): 0.22699609398841858	 ([far])
I(28,31): 0.22646334767341614	 ([rented][read])
I(20,59): -0.22552919387817383	 ([day][complained])
I(5,57): 0.22528833150863647	 ([jane][movie])
I(5,38): -0.220841646194458	 ([jane][know])
I(12,14): 0.22070887684822083	 ([score][portman])
I(34,44): 0.22032999992370605	 ([fans][capture])
I(20,34): -0.2202688455581665	 ([day][fans])
I(34,61): -0.21995535492897034	 ([fans][far])
I(42,44): -0.2198091745376587	 ([done][capture])
I(12,21): 0.21956676244735718	 ([score][discovered])
I(32,47): 0.21929150819778442	 ([book,][plot])
I(10,58): -0.217515230178833	 ([loved][( which])
I(35): 0.2174232304096222	 ([jane])
I(6,9): -0.21661517024040222	 ([austen]["])
I(25,45): 0.216170072555542	 ([nickleby][spirit])
I(12,51): 0.21578249335289001	 ([score][work,])
I(50,55): 0.2155163586139679	 ([austen's][two])
I(6,11): -0.21514368057250977	 ([austen][music])
I(10,13): -0.21425244212150574	 ([loved][rachel])
I(40): 0.2140713632106781	 ([mcgrath])
I(6,43): -0.21383726596832275	 ([austen][perfectly])
I(28,32): 0.213496595621109	 ([rented][book,])
I(3,49): -0.21304011344909668	 ([film][miss])
I(6,23): -0.21249282360076904	 ([austen][re - united])
I(12,50): 0.21186169981956482	 ([score][austen's])
I(11,15): 0.2112821340560913	 ([music][much,])
I(17,31): 0.2112307846546173	 ([video][read])
I(32,51): -0.21106457710266113	 ([book,][work,])
I(17,45): 0.20948171615600586	 ([video][spirit])
I(7,42): -0.209197998046875	 ([novel][done])
I(38,48): 0.20871949195861816	 ([know][elements])
I(27,33): 0.20864012837409973	 ([immediately][overly - critical])
I(49,62): 0.20763888955116272	 ([miss][gwen])
I(43,45): -0.20762968063354492	 ([perfectly][spirit])
I(15,25): 0.2070235013961792	 ([much,][nickleby])
I(4,13): 0.2066197395324707	 ([version][rachel])
I(48,59): 0.2064725160598755	 ([elements][complained])
I(18,36): 0.20602619647979736	 ([store][austen])
I(42,48): 0.20599409937858582	 ([done][elements])
I(2,21): -0.20592641830444336	 ([mcgrath's][discovered])
I(50,61): -0.20508137345314026	 ([austen's][far])
I(32,61): -0.20502713322639465	 ([book,][far])
I(21,59): -0.20491504669189453	 ([discovered][complained])
I(15,57): 0.20483005046844482	 ([much,][movie])
I(57,61): 0.20449626445770264	 ([movie][far])
I(29,57): 0.20441794395446777	 ([without][movie])
I(12,17): 0.20440906286239624	 ([score][video])
I(45,51): -0.2036304473876953	 ([spirit][work,])
I(39,57): 0.2035541832447052	 ([else][movie])
I(30,32): -0.20334899425506592	 ([consideration.][book,])
I(6,38): -0.20288491249084473	 ([austen][know])
I(1,12): -0.2028827965259552	 ([doug][score])
I(6,61): -0.20188596844673157	 ([austen][far])
I(5,8): 0.20175784826278687	 ([jane][emma,])
I(10,37): 0.2016599178314209	 ([loved][adaptation,])
I(3,51): 0.2014179825782776	 ([film][work,])
I(12,34): 0.2013283669948578	 ([score][fans])
I(4,51): 0.2012326419353485	 ([version][work,])
I(9): 0.20024606585502625	 (["])
I(0,49): 0.2002009153366089	 ([impressed][miss])
I(25,58): -0.19997182488441467	 ([nickleby][( which])
I(37): 0.19989874958992004	 ([adaptation,])
I(21,28): 0.19979509711265564	 ([discovered][rented])
I(3,32): -0.19924455881118774	 ([film][book,])
I(24): 0.19852915406227112	 ([" nicholas])
I(5,23): -0.1977420151233673	 ([jane][re - united])
I(20,45): -0.19551217555999756	 ([day][spirit])
I(10,18): -0.19545042514801025	 ([loved][store])
I(17,22): 0.1954227089881897	 ([video][two])
I(15,27): 0.1952086091041565	 ([much,][immediately])
I(12,25): 0.19390103220939636	 ([score][nickleby])
I(0,43): -0.19339966773986816	 ([impressed][perfectly])
I(53,56): -0.1931341588497162	 ([given][hour])
I(6,12): 0.1928560435771942	 ([austen][score])
I(1,29): 0.19283056259155273	 ([doug][without])
I(29,51): 0.19277667999267578	 ([without][work,])
I(7,9): -0.19119060039520264	 ([novel]["])
I(11,34): -0.19093728065490723	 ([music][fans])
I(31,39): -0.19076672196388245	 ([read][else])
I(40,43): 0.19071578979492188	 ([mcgrath][perfectly])
I(38,44): 0.18963074684143066	 ([know][capture])
I(20,47): 0.18917310237884521	 ([day][plot])
I(50,59): 0.18852746486663818	 ([austen's][complained])
I(0,20): -0.18848228454589844	 ([impressed][day])
I(16,30): 0.18812882900238037	 ([went][consideration.])
I(21,24): -0.1880737841129303	 ([discovered][" nicholas])
I(31,47): 0.18702760338783264	 ([read][plot])
I(21,47): 0.185543954372406	 ([discovered][plot])
I(4,28): 0.1855073869228363	 ([version][rented])
I(59,61): -0.18520060181617737	 ([complained][far])
I(6,42): -0.18484213948249817	 ([austen][done])
I(15,30): -0.1847529411315918	 ([much,][consideration.])
I(22,30): 0.18471574783325195	 ([two][consideration.])
I(24,34): -0.18409767746925354	 ([" nicholas][fans])
I(37,44): -0.18404752016067505	 ([adaptation,][capture])
I(2,56): -0.1837090253829956	 ([mcgrath's][hour])
I(42,59): -0.18345189094543457	 ([done][complained])
I(6,14): 0.18330571055412292	 ([austen][portman])
I(11,43): -0.18328070640563965	 ([music][perfectly])
I(1,37): 0.18253952264785767	 ([doug][adaptation,])
I(5,35): 0.18227076530456543	 ([jane][jane])
I(23,57): 0.18210172653198242	 ([re - united][movie])
I(10,54): 0.1817188262939453	 ([loved][limitations])
I(13,21): -0.18136724829673767	 ([rachel][discovered])
I(6,45): -0.18134081363677979	 ([austen][spirit])
I(3,8): 0.18070608377456665	 ([film][emma,])
I(12,62): -0.18061110377311707	 ([score][gwen])
I(2,11): -0.18049418926239014	 ([mcgrath's][music])
I(29,45): -0.18010711669921875	 ([without][spirit])
I(16,51): -0.1799839735031128	 ([went][work,])
I(3,33): -0.1794743537902832	 ([film][overly - critical])
I(2,41): -0.179217129945755	 ([mcgrath's][could])
I(18,19): -0.1791307032108307	 ([store][one])
I(0,41): -0.1789650022983551	 ([impressed][could])
I(32,59): 0.17855775356292725	 ([book,][complained])
I(34,55): 0.1780993938446045	 ([fans][two])
I(9,11): 0.17785418033599854	 (["][music])
I(15,16): -0.1769266128540039	 ([much,][went])
I(10,24): -0.17691779136657715	 ([loved][" nicholas])
I(43,48): -0.1762201488018036	 ([perfectly][elements])
I(34,43): -0.17596435546875	 ([fans][perfectly])
I(42,47): -0.1755274534225464	 ([done][plot])
I(34,58): -0.1739228069782257	 ([fans][( which])
I(45,47): 0.17336511611938477	 ([spirit][plot])
I(0,62): 0.173113614320755	 ([impressed][gwen])
I(31,32): -0.17293712496757507	 ([read][book,])
I(52): 0.17221292853355408	 ([especially])
I(23,36): -0.17190849781036377	 ([re - united][austen])
I(2,31): -0.1713007688522339	 ([mcgrath's][read])
I(7,28): -0.1710585653781891	 ([novel][rented])
I(17,43): -0.17032799124717712	 ([video][perfectly])
I(38,54): 0.17026102542877197	 ([know][limitations])
I(33,43): 0.17005270719528198	 ([overly - critical][perfectly])
I(3,38): 0.16929197311401367	 ([film][know])
I(16,32): -0.16899490356445312	 ([went][book,])
I(15,36): -0.16895389556884766	 ([much,][austen])
I(0,36): 0.16871118545532227	 ([impressed][austen])
I(23,37): -0.16814005374908447	 ([re - united][adaptation,])
I(20,29): -0.16767466068267822	 ([day][without])
I(7,43): -0.16745424270629883	 ([novel][perfectly])
I(58): 0.16621103882789612	 ([( which])
I(4,15): -0.1660698652267456	 ([version][much,])
I(3,28): -0.16597723960876465	 ([film][rented])
I(5,45): 0.16589117050170898	 ([jane][spirit])
I(3,7): -0.16576197743415833	 ([film][novel])
I(23,43): 0.1646711826324463	 ([re - united][perfectly])
I(60,62): 0.16444185376167297	 ([long! ).][gwen])
I(1,57): 0.1642371416091919	 ([doug][movie])
I(6,15): -0.1642216444015503	 ([austen][much,])
I(25,56): 0.16404318809509277	 ([nickleby][hour])
I(38,45): -0.1624433994293213	 ([know][spirit])
I(38,49): -0.1623404324054718	 ([know][miss])
I(52,57): 0.16213753819465637	 ([especially][movie])
I(4,57): -0.16212570667266846	 ([version][movie])
I(15,38): 0.16209936141967773	 ([much,][know])
I(7,16): -0.16178753972053528	 ([novel][went])
I(2,34): -0.1617870330810547	 ([mcgrath's][fans])
I(28,33): -0.1611793339252472	 ([rented][overly - critical])
I(28,50): 0.16110733151435852	 ([rented][austen's])
I(4,60): -0.16086235642433167	 ([version][long! ).])
I(1,38): 0.1608591079711914	 ([doug][know])
I(50,60): -0.1602855622768402	 ([austen's][long! ).])
I(16,21): -0.16015857458114624	 ([went][discovered])
I(7,55): 0.16007709503173828	 ([novel][two])
