---------- Players ----------
Player 0: one
Player 1: awful,
Player 2: sex - driven
Player 3: b - movies
Player 4: played
Player 5: anywhere
Player 6: near
Player 7: theater.
Player 8: women
Player 9: run
Player 10: around
Player 11: dressed
Player 12: scantily
Player 13: clad
Player 14: bunny
Player 15: "
Player 16: outfits,
Player 17: extremely
Player 18: fat
Player 19: woman
Player 20: brunt
Player 21: many
Player 22: tasteless
Player 23: jokes,
Player 24: work
Player 25: restaurant
Player 26: dirty
Player 27: old
Player 28: man,
Player 29: oddball
Player 30: son
Player 31: ( jim
Player 32: hanks,
Player 33: course
Player 34: tom's
Player 35: brother ),
Player 36: man
Player 37: wants
Player 38: get
Player 39: " laid.
Player 40: "
Player 41: hanks
Player 42: actually
Player 43: sort
Player 44: good,
Player 45: movie
Player 46: goes
Player 47: nowhere
Player 48: point.
Player 49: one
Player 50: must
Player 51: wonder
Player 52: even
Player 53: made?
Player 54: nevertheless,
Player 55: hank's
Player 56: performance
Player 57: entertaining
Player 58: moments ( but
Player 59: few ),
Player 60: received
Player 61: stellar
Player 62: " 2
Player 63: "
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 3.0020368099212646	 ([goes][nowhere])
I(3,24): -0.7499488592147827	 ([b - movies][work])
I(20,59): 0.7497069835662842	 ([brunt][few ),])
I(24,37): 0.7462527751922607	 ([work][wants])
I(32,41): -0.7364513874053955	 ([hanks,][hanks])
I(23,58): 0.7223937511444092	 ([jokes,][moments ( but])
I(16,22): -0.7076489925384521	 ([outfits,][tasteless])
I(20,24): 0.7000952959060669	 ([brunt][work])
I(23,61): -0.6952226161956787	 ([jokes,][stellar])
I(26,45): -0.6865122318267822	 ([dirty][movie])
I(2,39): 0.6831529140472412	 ([sex - driven][" laid.])
I(7,24): 0.6823859214782715	 ([theater.][work])
I(3,39): 0.6785833835601807	 ([b - movies][" laid.])
I(26,56): -0.6745383739471436	 ([dirty][performance])
I(20,57): -0.6726298332214355	 ([brunt][entertaining])
I(24,58): -0.6683391332626343	 ([work][moments ( but])
I(24,57): 0.6658953428268433	 ([work][entertaining])
I(4,5): -0.6603747606277466	 ([played][anywhere])
I(1,61): 0.6549484729766846	 ([awful,][stellar])
I(3,16): -0.6544220447540283	 ([b - movies][outfits,])
I(48,59): 0.6533195972442627	 ([point.][few ),])
I(44,48): 0.648449182510376	 ([good,][point.])
I(26,47): -0.6449236869812012	 ([dirty][nowhere])
I(1,45): -0.6442248821258545	 ([awful,][movie])
I(1,57): -0.6438713073730469	 ([awful,][entertaining])
I(54,57): -0.6411662101745605	 ([nevertheless,][entertaining])
I(26,37): -0.6408216953277588	 ([dirty][wants])
I(22,57): -0.6316347122192383	 ([tasteless][entertaining])
I(2,58): 0.6306960582733154	 ([sex - driven][moments ( but])
I(1,8): -0.6231892108917236	 ([awful,][women])
I(3,20): 0.6218843460083008	 ([b - movies][brunt])
I(49,50): -0.6205732822418213	 ([one][must])
I(20,44): 0.619621992111206	 ([brunt][good,])
I(24,39): 0.6166530847549438	 ([work][" laid.])
I(54,56): -0.6102168560028076	 ([nevertheless,][performance])
I(23,56): -0.6093080043792725	 ([jokes,][performance])
I(22,30): 0.6070994138717651	 ([tasteless][son])
I(29,61): 0.604682445526123	 ([oddball][stellar])
I(18,26): -0.6017968654632568	 ([fat][dirty])
I(20,28): 0.5964059829711914	 ([brunt][man,])
I(2,8): -0.5908172130584717	 ([sex - driven][women])
I(24,30): 0.5903964042663574	 ([work][son])
I(35,45): 0.588306188583374	 ([brother ),][movie])
I(22,56): -0.5864179134368896	 ([tasteless][performance])
I(1,46): -0.5810267925262451	 ([awful,][goes])
I(24,62): 0.5781270265579224	 ([work][" 2])
I(39,61): 0.5745404958724976	 ([" laid.][stellar])
I(0,61): 0.5738757848739624	 ([one][stellar])
I(57,59): -0.5720124244689941	 ([entertaining][few ),])
I(45,59): 0.5636098384857178	 ([movie][few ),])
I(1,29): 0.5613648891448975	 ([awful,][oddball])
I(7,61): -0.5601146221160889	 ([theater.][stellar])
I(43,44): 0.5590966939926147	 ([sort][good,])
I(0,7): 0.5517194271087646	 ([one][theater.])
I(25,39): 0.5516035556793213	 ([restaurant][" laid.])
I(1,16): 0.5472309589385986	 ([awful,][outfits,])
I(3,53): 0.5396997928619385	 ([b - movies][made?])
I(20,55): 0.5388892889022827	 ([brunt][hank's])
I(1,60): 0.5380351543426514	 ([awful,][received])
I(6,7): -0.5369699001312256	 ([near][theater.])
I(12,61): 0.5303506851196289	 ([scantily][stellar])
I(11,13): 0.5245091915130615	 ([dressed][clad])
I(54,58): -0.5207827091217041	 ([nevertheless,][moments ( but])
I(8,24): 0.5141966342926025	 ([women][work])
I(11,61): -0.5138838291168213	 ([dressed][stellar])
I(7,48): 0.5121357440948486	 ([theater.][point.])
I(22,45): -0.5113160610198975	 ([tasteless][movie])
I(1,37): -0.5080835819244385	 ([awful,][wants])
I(22,58): 0.5079782009124756	 ([tasteless][moments ( but])
I(2,55): 0.5069202184677124	 ([sex - driven][hank's])
I(46,55): 0.5063463449478149	 ([goes][hank's])
I(25,58): -0.5006333589553833	 ([restaurant][moments ( but])
I(22,46): -0.5006282329559326	 ([tasteless][goes])
I(46,61): 0.4971163272857666	 ([goes][stellar])
I(48,58): 0.4953160285949707	 ([point.][moments ( but])
I(46,60): 0.49529528617858887	 ([goes][received])
I(8,19): -0.4948313236236572	 ([women][woman])
I(4,11): 0.49458837509155273	 ([played][dressed])
I(7,20): 0.4941136837005615	 ([theater.][brunt])
I(20,37): -0.49323582649230957	 ([brunt][wants])
I(6,20): -0.49150776863098145	 ([near][brunt])
I(53,55): 0.4905644655227661	 ([made?][hank's])
I(26,59): 0.4868786334991455	 ([dirty][few ),])
I(30,46): 0.4842489957809448	 ([son][goes])
I(1,48): -0.4785768985748291	 ([awful,][point.])
I(1,50): -0.4785287380218506	 ([awful,][must])
I(28,36): 0.47532689571380615	 ([man,][man])
I(2,23): -0.47491955757141113	 ([sex - driven][jokes,])
I(2,24): 0.47122395038604736	 ([sex - driven][work])
I(53,61): 0.4662991762161255	 ([made?][stellar])
I(55,57): 0.46368134021759033	 ([hank's][entertaining])
I(1,22): -0.4625694751739502	 ([awful,][tasteless])
I(20,46): -0.4621427059173584	 ([brunt][goes])
I(0,16): 0.4616734981536865	 ([one][outfits,])
I(26,41): -0.46137046813964844	 ([dirty][hanks])
I(4,12): 0.4611794948577881	 ([played][scantily])
I(11,56): -0.4609720706939697	 ([dressed][performance])
I(62,63): -0.46092891693115234	 ([" 2]["])
I(23,57): -0.45975255966186523	 ([jokes,][entertaining])
I(3,48): 0.4577357769012451	 ([b - movies][point.])
I(18,23): -0.4558851718902588	 ([fat][jokes,])
I(2,61): -0.4556999206542969	 ([sex - driven][stellar])
I(3,19): 0.45309996604919434	 ([b - movies][woman])
I(1,59): 0.45145654678344727	 ([awful,][few ),])
I(1,47): -0.4510464668273926	 ([awful,][nowhere])
I(3,37): 0.45024752616882324	 ([b - movies][wants])
I(58,60): 0.44849956035614014	 ([moments ( but][received])
I(0,26): -0.44618964195251465	 ([one][dirty])
I(20,41): -0.4457268714904785	 ([brunt][hanks])
I(2,30): 0.4441567659378052	 ([sex - driven][son])
I(3,7): -0.44396281242370605	 ([b - movies][theater.])
I(7,23): -0.4400331974029541	 ([theater.][jokes,])
I(22,59): 0.4395294189453125	 ([tasteless][few ),])
I(20,25): -0.4378664493560791	 ([brunt][restaurant])
I(36,37): 0.43699145317077637	 ([man][wants])
I(34,55): 0.4365506172180176	 ([tom's][hank's])
I(18,20): -0.4343855381011963	 ([fat][brunt])
I(44,46): 0.43388867378234863	 ([good,][goes])
I(3,28): 0.4334101676940918	 ([b - movies][man,])
I(20,60): 0.4326760768890381	 ([brunt][received])
I(26,50): -0.4325830936431885	 ([dirty][must])
I(26,31): -0.4317145347595215	 ([dirty][( jim])
I(16,23): -0.42957329750061035	 ([outfits,][jokes,])
I(11,26): -0.42955589294433594	 ([dressed][dirty])
I(22,55): 0.428827166557312	 ([tasteless][hank's])
I(55,60): -0.42716944217681885	 ([hank's][received])
I(29,30): 0.4263037443161011	 ([oddball][son])
I(8,61): -0.42616796493530273	 ([women][stellar])
I(7,39): 0.42476797103881836	 ([theater.][" laid.])
I(3,12): 0.4229905605316162	 ([b - movies][scantily])
I(4,24): -0.4224752187728882	 ([played][work])
I(20,39): 0.4198648929595947	 ([brunt][" laid.])
I(19,24): 0.41895031929016113	 ([woman][work])
I(14,16): -0.41884827613830566	 ([bunny][outfits,])
I(25,61): -0.41751062870025635	 ([restaurant][stellar])
I(19,61): -0.41683077812194824	 ([woman][stellar])
I(11,20): -0.41672658920288086	 ([dressed][brunt])
I(12,20): -0.4165637493133545	 ([scantily][brunt])
I(38,53): 0.4147768020629883	 ([get][made?])
I(24,28): 0.41374170780181885	 ([work][man,])
I(23,55): 0.411810040473938	 ([jokes,][hank's])
I(26,51): -0.4099314212799072	 ([dirty][wonder])
I(24,56): -0.4097752571105957	 ([work][performance])
I(28,39): 0.4097377061843872	 ([man,][" laid.])
I(39,53): 0.4092141389846802	 ([" laid.][made?])
I(4,7): -0.40870237350463867	 ([played][theater.])
I(4,56): -0.4083120822906494	 ([played][performance])
I(7,37): 0.405994176864624	 ([theater.][wants])
I(8,26): -0.4050443172454834	 ([women][dirty])
I(3,35): 0.4022071361541748	 ([b - movies][brother ),])
I(24,50): 0.4001070261001587	 ([work][must])
I(30,56): 0.39785730838775635	 ([son][performance])
I(12,14): 0.39683985710144043	 ([scantily][bunny])
I(22,35): 0.3963792324066162	 ([tasteless][brother ),])
I(6,24): 0.39601778984069824	 ([near][work])
I(20,22): -0.3952019214630127	 ([brunt][tasteless])
I(4,20): 0.39499497413635254	 ([played][brunt])
I(2,46): -0.39466118812561035	 ([sex - driven][goes])
I(36,46): 0.39353156089782715	 ([man][goes])
I(26,38): -0.3904130458831787	 ([dirty][get])
I(32,45): 0.38757920265197754	 ([hanks,][movie])
I(37,53): 0.3874533176422119	 ([wants][made?])
I(7,25): 0.3867785930633545	 ([theater.][restaurant])
I(24,61): 0.38583433628082275	 ([work][stellar])
I(20,38): -0.38324904441833496	 ([brunt][get])
I(1,18): -0.3825509548187256	 ([awful,][fat])
I(30,45): 0.3809918165206909	 ([son][movie])
I(26,62): -0.38040852546691895	 ([dirty][" 2])
I(24,38): 0.3798940181732178	 ([work][get])
I(28,30): 0.3779646158218384	 ([man,][son])
I(1,55): 0.3774608373641968	 ([awful,][hank's])
I(26,32): -0.37619853019714355	 ([dirty][hanks,])
I(30,57): 0.3757730722427368	 ([son][entertaining])
I(56,60): -0.3752155303955078	 ([performance][received])
I(29,39): 0.3749091625213623	 ([oddball][" laid.])
I(17,24): 0.37419939041137695	 ([extremely][work])
I(4,45): -0.37407851219177246	 ([played][movie])
I(0,59): 0.3734166622161865	 ([one][few ),])
I(8,16): -0.37247538566589355	 ([women][outfits,])
I(2,4): 0.37163758277893066	 ([sex - driven][played])
I(12,45): -0.37056851387023926	 ([scantily][movie])
I(11,22): -0.3696255683898926	 ([dressed][tasteless])
I(30,36): 0.3685697317123413	 ([son][man])
I(39,57): 0.3658630847930908	 ([" laid.][entertaining])
I(18,56): -0.36441683769226074	 ([fat][performance])
I(58,62): 0.3641453981399536	 ([moments ( but][" 2])
I(46,62): -0.36307215690612793	 ([goes][" 2])
I(46,59): 0.36231088638305664	 ([goes][few ),])
I(25,36): 0.361086368560791	 ([restaurant][man])
I(0,46): -0.3604252338409424	 ([one][goes])
I(3,55): 0.3592303991317749	 ([b - movies][hank's])
I(0,60): 0.35873889923095703	 ([one][received])
I(2,56): -0.3569915294647217	 ([sex - driven][performance])
I(37,45): 0.35481905937194824	 ([wants][movie])
I(26,60): 0.352982759475708	 ([dirty][received])
I(43,48): 0.3522375822067261	 ([sort][point.])
I(18,58): 0.35205912590026855	 ([fat][moments ( but])
I(26,52): -0.35042452812194824	 ([dirty][even])
I(16,56): -0.34957289695739746	 ([outfits,][performance])
I(1,21): -0.3489410877227783	 ([awful,][many])
I(30,35): 0.34828925132751465	 ([son][brother ),])
I(8,11): -0.34778833389282227	 ([women][dressed])
I(39,45): 0.3468148708343506	 ([" laid.][movie])
I(22,48): -0.34602999687194824	 ([tasteless][point.])
I(45,47): 0.3446335792541504	 ([movie][nowhere])
I(60,63): 0.3446042537689209	 ([received]["])
I(39,46): 0.3439514636993408	 ([" laid.][goes])
I(2,18): -0.3437473773956299	 ([sex - driven][fat])
I(18,57): -0.3410501480102539	 ([fat][entertaining])
I(12,46): -0.3407614231109619	 ([scantily][goes])
I(16,60): -0.34035778045654297	 ([outfits,][received])
I(8,9): -0.3399989604949951	 ([women][run])
I(2,52): -0.33962082862854004	 ([sex - driven][even])
I(3,44): 0.3390216827392578	 ([b - movies][good,])
I(30,37): 0.33708369731903076	 ([son][wants])
I(20,56): -0.33605074882507324	 ([brunt][performance])
I(50,60): 0.3354451656341553	 ([must][received])
I(4,16): -0.3342580795288086	 ([played][outfits,])
I(16,58): 0.3319377899169922	 ([outfits,][moments ( but])
I(23,36): 0.33182454109191895	 ([jokes,][man])
I(20,47): -0.3314938545227051	 ([brunt][nowhere])
I(4,26): -0.33139491081237793	 ([played][dirty])
I(26,44): -0.3309624195098877	 ([dirty][good,])
I(36,57): 0.32972049713134766	 ([man][entertaining])
I(1,4): 0.3280789852142334	 ([awful,][played])
I(36,38): 0.32596659660339355	 ([man][get])
I(20,34): 0.3253195285797119	 ([brunt][tom's])
I(3,25): 0.3244335651397705	 ([b - movies][restaurant])
I(12,22): -0.32378172874450684	 ([scantily][tasteless])
I(59,60): 0.32278382778167725	 ([few ),][received])
I(9,26): -0.3224470615386963	 ([run][dirty])
I(47,50): -0.32175302505493164	 ([nowhere][must])
I(24,45): 0.320778489112854	 ([work][movie])
I(58,59): 0.3176307678222656	 ([moments ( but][few ),])
I(19,26): -0.3162367343902588	 ([woman][dirty])
I(55,58): 0.3158015012741089	 ([hank's][moments ( but])
I(1,11): -0.3157796859741211	 ([awful,][dressed])
I(16,18): -0.31572461128234863	 ([outfits,][fat])
I(37,47): -0.3154177665710449	 ([wants][nowhere])
I(4,23): -0.3151106834411621	 ([played][jokes,])
I(3,30): 0.3137105703353882	 ([b - movies][son])
I(20,62): -0.3122880458831787	 ([brunt][" 2])
I(31,32): -0.3118162155151367	 ([( jim][hanks,])
I(5,47): -0.30791664123535156	 ([anywhere][nowhere])
I(37,57): 0.30710887908935547	 ([wants][entertaining])
I(39,55): 0.3061419725418091	 ([" laid.][hank's])
I(54,60): -0.3048980236053467	 ([nevertheless,][received])
I(20,61): 0.30271291732788086	 ([brunt][stellar])
I(5,61): -0.3019803762435913	 ([anywhere][stellar])
I(26,55): 0.3019026517868042	 ([dirty][hank's])
I(1,51): -0.301563024520874	 ([awful,][wonder])
I(8,22): -0.3012406826019287	 ([women][tasteless])
I(5,23): -0.2991166114807129	 ([anywhere][jokes,])
I(1,19): -0.29903149604797363	 ([awful,][woman])
I(3,22): -0.2964060306549072	 ([b - movies][tasteless])
I(37,50): -0.2962687015533447	 ([wants][must])
I(31,47): -0.29480624198913574	 ([( jim][nowhere])
I(24,55): -0.29448509216308594	 ([work][hank's])
I(30,39): 0.29336512088775635	 ([son][" laid.])
I(2,60): 0.29134225845336914	 ([sex - driven][received])
I(2,47): -0.2907826900482178	 ([sex - driven][nowhere])
I(48,53): 0.29074954986572266	 ([point.][made?])
I(2,35): 0.2902641296386719	 ([sex - driven][brother ),])
I(60,62): 0.28978896141052246	 ([received][" 2])
I(32,55): 0.2876347303390503	 ([hanks,][hank's])
I(6,61): -0.2875514030456543	 ([near][stellar])
I(12,48): -0.28492307662963867	 ([scantily][point.])
I(6,25): -0.2845461368560791	 ([near][restaurant])
I(46,50): -0.2830231189727783	 ([goes][must])
I(24,63): 0.28297197818756104	 ([work]["])
I(22,62): -0.28272366523742676	 ([tasteless][" 2])
I(30,50): 0.2805643081665039	 ([son][must])
I(2,36): 0.2804689407348633	 ([sex - driven][man])
I(33,48): 0.28032851219177246	 ([course][point.])
I(30,62): 0.28007209300994873	 ([son][" 2])
I(12,57): -0.2786397933959961	 ([scantily][entertaining])
I(52,60): 0.27752792835235596	 ([even][received])
I(16,25): -0.2773728370666504	 ([outfits,][restaurant])
I(31,46): -0.27629566192626953	 ([( jim][goes])
I(47,48): -0.2761220932006836	 ([nowhere][point.])
I(12,55): 0.2755082845687866	 ([scantily][hank's])
I(25,46): 0.2754247188568115	 ([restaurant][goes])
I(0,57): -0.2750668525695801	 ([one][entertaining])
I(23,39): 0.2748997211456299	 ([jokes,][" laid.])
I(4,39): 0.27477335929870605	 ([played][" laid.])
I(22,36): 0.27455663681030273	 ([tasteless][man])
I(4,19): 0.27436256408691406	 ([played][woman])
I(2,53): -0.2740018367767334	 ([sex - driven][made?])
I(0,55): 0.27381789684295654	 ([one][hank's])
I(3,61): -0.273534893989563	 ([b - movies][stellar])
I(16,26): -0.27350926399230957	 ([outfits,][dirty])
I(1,41): -0.2732357978820801	 ([awful,][hanks])
I(6,16): -0.2726438045501709	 ([near][outfits,])
I(44,55): 0.27240967750549316	 ([good,][hank's])
I(54,59): -0.27219247817993164	 ([nevertheless,][few ),])
I(47,60): 0.2720015048980713	 ([nowhere][received])
I(45,55): 0.27072179317474365	 ([movie][hank's])
I(7,35): 0.2704803943634033	 ([theater.][brother ),])
I(2,16): -0.26981568336486816	 ([sex - driven][outfits,])
I(30,48): 0.2697685956954956	 ([son][point.])
I(36,39): 0.2681804895401001	 ([man][" laid.])
I(1,38): -0.26792216300964355	 ([awful,][get])
I(3,23): -0.26784634590148926	 ([b - movies][jokes,])
I(2,59): 0.2656254768371582	 ([sex - driven][few ),])
I(24,32): 0.2655435800552368	 ([work][hanks,])
I(8,20): -0.26445508003234863	 ([women][brunt])
I(12,58): 0.2626979351043701	 ([scantily][moments ( but])
I(4,35): 0.26231884956359863	 ([played][brother ),])
I(28,46): 0.262176513671875	 ([man,][goes])
I(35,46): 0.26190829277038574	 ([brother ),][goes])
I(19,36): 0.26090288162231445	 ([woman][man])
I(22,39): 0.26067566871643066	 ([tasteless][" laid.])
I(55,61): -0.2605651617050171	 ([hank's][stellar])
I(16,45): 0.25931572914123535	 ([outfits,][movie])
I(8,56): -0.25926804542541504	 ([women][performance])
I(0,12): -0.2586066722869873	 ([one][scantily])
I(23,45): -0.2573091983795166	 ([jokes,][movie])
I(25,30): 0.2571547031402588	 ([restaurant][son])
I(20,36): 0.2554931640625	 ([brunt][man])
I(8,55): 0.2552608251571655	 ([women][hank's])
I(7,58): 0.2532165050506592	 ([theater.][moments ( but])
I(1,9): -0.2531931400299072	 ([awful,][run])
I(45,60): 0.2528822422027588	 ([movie][received])
I(39,51): 0.25265371799468994	 ([" laid.][wonder])
I(48,56): 0.2526261806488037	 ([point.][performance])
I(50,55): 0.25207698345184326	 ([must][hank's])
I(3,8): 0.2519690990447998	 ([b - movies][women])
I(34,39): 0.251270055770874	 ([tom's][" laid.])
I(29,48): -0.251004695892334	 ([oddball][point.])
I(11,23): -0.25084733963012695	 ([dressed][jokes,])
I(28,35): 0.24953889846801758	 ([man,][brother ),])
I(3,11): 0.2486562728881836	 ([b - movies][dressed])
I(0,47): -0.24851059913635254	 ([one][nowhere])
I(27,39): 0.24811553955078125	 ([old][" laid.])
I(30,32): 0.24776804447174072	 ([son][hanks,])
I(44,57): 0.2455899715423584	 ([good,][entertaining])
I(12,26): -0.24495244026184082	 ([scantily][dirty])
I(1,39): 0.244398832321167	 ([awful,][" laid.])
I(47,61): 0.24433398246765137	 ([nowhere][stellar])
I(35,36): 0.24292540550231934	 ([brother ),][man])
I(26,39): 0.24273037910461426	 ([dirty][" laid.])
I(27,36): 0.24167799949645996	 ([old][man])
I(37,56): 0.24118494987487793	 ([wants][performance])
I(20,21): -0.24017977714538574	 ([brunt][many])
I(42,44): 0.2397170066833496	 ([actually][good,])
I(3,36): 0.2395012378692627	 ([b - movies][man])
I(37,60): 0.23903393745422363	 ([wants][received])
I(18,48): -0.23781180381774902	 ([fat][point.])
I(20,53): 0.23741936683654785	 ([brunt][made?])
I(20,31): -0.2352147102355957	 ([brunt][( jim])
I(58,61): -0.23515725135803223	 ([moments ( but][stellar])
I(1,24): 0.23511040210723877	 ([awful,][work])
I(19,45): 0.23500800132751465	 ([woman][movie])
I(23,46): -0.2345731258392334	 ([jokes,][goes])
I(1,44): 0.23428130149841309	 ([awful,][good,])
I(36,53): 0.23417961597442627	 ([man][made?])
I(24,43): 0.23412132263183594	 ([work][sort])
I(39,40): -0.23312199115753174	 ([" laid.]["])
I(1,35): 0.23180818557739258	 ([awful,][brother ),])
I(10,11): 0.23114776611328125	 ([around][dressed])
I(37,38): -0.2310025691986084	 ([wants][get])
I(7,16): -0.2307450771331787	 ([theater.][outfits,])
I(0,11): 0.230682373046875	 ([one][dressed])
I(7,8): -0.22940564155578613	 ([theater.][women])
I(46,56): -0.22848868370056152	 ([goes][performance])
I(40,41): -0.22819304466247559	 (["][hanks])
I(35,57): 0.22751545906066895	 ([brother ),][entertaining])
I(29,51): 0.22699856758117676	 ([oddball][wonder])
I(3,32): 0.22650599479675293	 ([b - movies][hanks,])
I(28,45): 0.2260141372680664	 ([man,][movie])
I(28,29): 0.22568821907043457	 ([man,][oddball])
I(6,60): -0.22526562213897705	 ([near][received])
I(22,44): 0.224625825881958	 ([tasteless][good,])
I(1,52): -0.22447609901428223	 ([awful,][even])
I(34,36): 0.22431612014770508	 ([tom's][man])
I(35,58): -0.22417235374450684	 ([brother ),][moments ( but])
I(51,60): 0.22217285633087158	 ([wonder][received])
I(4,30): 0.22148430347442627	 ([played][son])
I(7,9): -0.22141242027282715	 ([theater.][run])
I(16,51): 0.22115874290466309	 ([outfits,][wonder])
I(15,24): 0.2209012508392334	 (["][work])
I(26,29): -0.22013354301452637	 ([dirty][oddball])
I(53,56): -0.2201230525970459	 ([made?][performance])
I(2,31): -0.21988129615783691	 ([sex - driven][( jim])
I(8,13): 0.21828079223632812	 ([women][clad])
I(3,14): -0.21736502647399902	 ([b - movies][bunny])
I(36,56): 0.21687841415405273	 ([man][performance])
I(2,6): -0.2162461280822754	 ([sex - driven][near])
I(45,50): -0.21608757972717285	 ([movie][must])
I(22,25): -0.2160656452178955	 ([tasteless][restaurant])
I(6,22): -0.21571660041809082	 ([near][tasteless])
I(36,45): 0.21533918380737305	 ([man][movie])
I(2,57): -0.2152543067932129	 ([sex - driven][entertaining])
I(1,31): -0.21448373794555664	 ([awful,][( jim])
I(37,59): 0.21367287635803223	 ([wants][few ),])
I(22,27): -0.21354985237121582	 ([tasteless][old])
I(16,31): -0.21305155754089355	 ([outfits,][( jim])
I(31,59): -0.21299338340759277	 ([( jim][few ),])
I(3,51): 0.21294760704040527	 ([b - movies][wonder])
I(0,35): 0.21233916282653809	 ([one][brother ),])
I(3,21): -0.21222662925720215	 ([b - movies][many])
I(2,5): -0.212127685546875	 ([sex - driven][anywhere])
I(16,53): 0.2120821475982666	 ([outfits,][made?])
I(28,32): 0.21103334426879883	 ([man,][hanks,])
I(18,35): 0.21046710014343262	 ([fat][brother ),])
