---------- Players ----------
Player 0: best
Player 1: modesty
Player 2: blaise
Player 3: movie
Player 4: seen
Player 5: far.
Player 6: like
Player 7: good
Player 8: pilot
Player 9: tv - series.
Player 10: even
Player 11: think
Player 12: little
Player 13: bit
Player 14: cult
Player 15: ",
Player 16: like
Player 17: lite
Player 18: touch
Player 19: quentin
Player 20: tarantino's
Player 21: magic,
Player 22: something.
Player 23: caught
Player 24: great
Player 25: deal
Player 26: modesty's
Player 27: character,
Player 28: admit
Player 29: missing
Player 30: willy
Player 31: garwin
Player 32: bit.
Player 33: even
Player 34: read
Player 35: many
Player 36: comics
Player 37: book
Player 38: peter
Player 39: o'donnell
Player 40: i'm
Player 41: disappointed
Player 42: film,
Player 43: quite
Player 44: opposite.
Player 45: positive
Player 46: surprised
Player 47: story
Player 48: modesty
Player 49: childhood.
Player 50: put
Player 51: expectations
Player 52: high,
Player 53: bad
Player 54: movie
Player 55: 1966.
Player 56: may
Player 57: overrate
Player 58: movie
Player 59: little.
Player 60: like
---------- AND Interactions (Pairwise Only) ----------
I(46,49): 3.90273380279541	 ([surprised][childhood.])
I(0,39): 0.4444563388824463	 ([best][o'donnell])
I(38,39): 0.4416905641555786	 ([peter][o'donnell])
I(55,57): -0.43776607513427734	 ([1966.][overrate])
I(24,34): -0.43538808822631836	 ([great][read])
I(42,46): -0.43432605266571045	 ([film,][surprised])
I(9,42): 0.4335474967956543	 ([tv - series.][film,])
I(6,20): -0.43075430393218994	 ([like][tarantino's])
I(57,58): -0.42879319190979004	 ([overrate][movie])
I(9,55): 0.4252309799194336	 ([tv - series.][1966.])
I(46,57): -0.4164513349533081	 ([surprised][overrate])
I(3,54): 0.41626548767089844	 ([movie][movie])
I(9,25): -0.415956974029541	 ([tv - series.][deal])
I(47,54): -0.4158139228820801	 ([story][movie])
I(21,51): -0.4150623083114624	 ([magic,][expectations])
I(48,54): -0.41321301460266113	 ([modesty][movie])
I(36,49): 0.41273951530456543	 ([comics][childhood.])
I(20,27): -0.4117032289505005	 ([tarantino's][character,])
I(0,24): -0.41147851943969727	 ([best][great])
I(24,30): -0.41025233268737793	 ([great][willy])
I(1,5): 0.41016554832458496	 ([modesty][far.])
I(0,34): 0.4098832607269287	 ([best][read])
I(18,22): -0.40980684757232666	 ([touch][something.])
I(24,49): -0.4096517562866211	 ([great][childhood.])
I(26,57): -0.4091475009918213	 ([modesty's][overrate])
I(0,10): -0.4066946506500244	 ([best][even])
I(11,14): -0.4054880142211914	 ([think][cult])
I(27,41): -0.39847373962402344	 ([character,][disappointed])
I(1,8): 0.39493274688720703	 ([modesty][pilot])
I(20,22): -0.3937361240386963	 ([tarantino's][something.])
I(0,59): -0.3925725221633911	 ([best][little.])
I(19,22): -0.3903648853302002	 ([quentin][something.])
I(50,52): -0.3892552852630615	 ([put][high,])
I(24,52): -0.3892000913619995	 ([great][high,])
I(25,57): -0.38798022270202637	 ([deal][overrate])
I(20,52): -0.3836759328842163	 ([tarantino's][high,])
I(0,56): -0.38362765312194824	 ([best][may])
I(3,19): 0.38053858280181885	 ([movie][quentin])
I(39,47): 0.38027095794677734	 ([o'donnell][story])
I(18,20): -0.3802053928375244	 ([touch][tarantino's])
I(12,21): -0.37979960441589355	 ([little][magic,])
I(29,32): 0.37671971321105957	 ([missing][bit.])
I(34,36): -0.37099766731262207	 ([read][comics])
I(24,55): -0.3691319227218628	 ([great][1966.])
I(3,4): 0.3690366744995117	 ([movie][seen])
I(51,53): -0.3686661720275879	 ([expectations][bad])
I(45,57): -0.3672041893005371	 ([positive][overrate])
I(24,37): -0.3608121871948242	 ([great][book])
I(24,43): 0.3596832752227783	 ([great][quite])
I(18,29): -0.3509734869003296	 ([touch][missing])
I(2,26): -0.34496545791625977	 ([blaise][modesty's])
I(0,25): -0.34464335441589355	 ([best][deal])
I(36,55): 0.341715931892395	 ([comics][1966.])
I(45,51): 0.3401932716369629	 ([positive][expectations])
I(1,48): -0.3392913341522217	 ([modesty][modesty])
I(20,46): 0.33694779872894287	 ([tarantino's][surprised])
I(3,47): -0.3342580795288086	 ([movie][story])
I(43,48): 0.3335839509963989	 ([quite][modesty])
I(5,20): 0.3323395252227783	 ([far.][tarantino's])
I(16,20): -0.3294034004211426	 ([like][tarantino's])
I(8,20): 0.3284217119216919	 ([pilot][tarantino's])
I(7,44): -0.3283803462982178	 ([good][opposite.])
I(6,9): -0.3235445022583008	 ([like][tv - series.])
I(30,31): -0.32254672050476074	 ([willy][garwin])
I(24,46): -0.3206871747970581	 ([great][surprised])
I(21,27): -0.3199756145477295	 ([magic,][character,])
I(8,55): 0.3179340362548828	 ([pilot][1966.])
I(14,53): 0.3171062469482422	 ([cult][bad])
I(24,56): -0.31584179401397705	 ([great][may])
I(24,32): 0.3126751184463501	 ([great][bit.])
I(47,53): 0.3124208450317383	 ([story][bad])
I(0,12): -0.31237900257110596	 ([best][little])
I(5,7): 0.31034862995147705	 ([far.][good])
I(7,25): -0.3090130090713501	 ([good][deal])
I(9,58): 0.30830931663513184	 ([tv - series.][movie])
I(0,7): -0.3069726228713989	 ([best][good])
I(7,49): 0.30530059337615967	 ([good][childhood.])
I(19,24): -0.30201196670532227	 ([quentin][great])
I(36,42): 0.3007378578186035	 ([comics][film,])
I(27,28): -0.29915714263916016	 ([character,][admit])
I(7,43): 0.2990816831588745	 ([good][quite])
I(28,41): 0.29874658584594727	 ([admit][disappointed])
I(0,52): -0.2975705862045288	 ([best][high,])
I(23,58): -0.296954870223999	 ([caught][movie])
I(17,20): -0.29407644271850586	 ([lite][tarantino's])
I(29,41): -0.2939034700393677	 ([missing][disappointed])
I(2,48): -0.2933809757232666	 ([blaise][modesty])
I(20,56): -0.29004037380218506	 ([tarantino's][may])
I(7,24): -0.2897608280181885	 ([good][great])
I(12,32): -0.28895795345306396	 ([little][bit.])
I(8,18): 0.288837194442749	 ([pilot][touch])
I(5,42): 0.2874807119369507	 ([far.][film,])
I(0,23): 0.28743886947631836	 ([best][caught])
I(22,41): -0.2870899438858032	 ([something.][disappointed])
I(4,34): -0.28654253482818604	 ([seen][read])
I(1,7): 0.2847146987915039	 ([modesty][good])
I(38,57): -0.2840607166290283	 ([peter][overrate])
I(28,30): 0.2827880382537842	 ([admit][willy])
I(22,46): -0.2824711799621582	 ([something.][surprised])
I(28,43): 0.28233373165130615	 ([admit][quite])
I(32,36): 0.28078556060791016	 ([bit.][comics])
I(19,54): 0.2807011604309082	 ([quentin][movie])
I(14,21): -0.28005003929138184	 ([cult][magic,])
I(41,44): 0.2774174213409424	 ([disappointed][opposite.])
I(9,12): -0.2772575616836548	 ([tv - series.][little])
I(20,21): 0.276165246963501	 ([tarantino's][magic,])
I(24,42): 0.2753257751464844	 ([great][film,])
I(14,29): 0.2748105525970459	 ([cult][missing])
I(44,47): 0.2721428871154785	 ([opposite.][story])
I(39,40): 0.27155542373657227	 ([o'donnell][i'm])
I(0,28): -0.2714865207672119	 ([best][admit])
I(19,46): 0.27050650119781494	 ([quentin][surprised])
I(3,21): 0.2702469825744629	 ([movie][magic,])
I(10,11): -0.2694966793060303	 ([even][think])
I(23,37): -0.2691323757171631	 ([caught][book])
I(35,47): 0.26784634590148926	 ([many][story])
I(18,23): -0.2666081190109253	 ([touch][caught])
I(30,46): 0.266396164894104	 ([willy][surprised])
I(49,58): 0.2649548053741455	 ([childhood.][movie])
I(45,48): -0.26482903957366943	 ([positive][modesty])
I(7,60): -0.2632216215133667	 ([good][like])
I(22,42): -0.2630007266998291	 ([something.][film,])
I(45,53): 0.26236140727996826	 ([positive][bad])
I(24,45): -0.2607460021972656	 ([great][positive])
I(5,19): 0.2606465816497803	 ([far.][quentin])
I(7,56): -0.2604635953903198	 ([good][may])
I(22,49): -0.260037899017334	 ([something.][childhood.])
I(9,51): -0.26001477241516113	 ([tv - series.][expectations])
I(40,47): 0.26000094413757324	 ([i'm][story])
I(44,57): -0.258800745010376	 ([opposite.][overrate])
I(43,52): -0.2587176561355591	 ([quite][high,])
I(47,52): 0.2560288906097412	 ([story][high,])
I(1,3): 0.2558177709579468	 ([modesty][movie])
I(14,49): -0.25572872161865234	 ([cult][childhood.])
I(9,54): 0.2549929618835449	 ([tv - series.][movie])
I(40,48): 0.2533442974090576	 ([i'm][modesty])
I(19,49): 0.25195837020874023	 ([quentin][childhood.])
I(18,52): -0.2513037919998169	 ([touch][high,])
I(49,53): 0.25075697898864746	 ([childhood.][bad])
I(27,45): -0.24974417686462402	 ([character,][positive])
I(24,48): -0.24942660331726074	 ([great][modesty])
I(26,39): -0.24894583225250244	 ([modesty's][o'donnell])
I(14,51): -0.24877214431762695	 ([cult][expectations])
I(17,24): 0.2486717700958252	 ([lite][great])
I(5,11): -0.24841535091400146	 ([far.][think])
I(24,59): -0.24836885929107666	 ([great][little.])
I(7,14): -0.24830782413482666	 ([good][cult])
I(48,58): -0.247758150100708	 ([modesty][movie])
I(34,37): -0.2469102144241333	 ([read][book])
I(21,37): -0.2464454174041748	 ([magic,][book])
I(2,54): -0.24637305736541748	 ([blaise][movie])
I(8,52): 0.24615228176116943	 ([pilot][high,])
I(3,37): 0.24615168571472168	 ([movie][book])
I(27,58): 0.24608182907104492	 ([character,][movie])
I(14,57): 0.24531078338623047	 ([cult][overrate])
I(24,41): 0.24507594108581543	 ([great][disappointed])
I(52,55): -0.24439704418182373	 ([high,][1966.])
I(20,48): 0.24194025993347168	 ([tarantino's][modesty])
I(18,31): -0.24120783805847168	 ([touch][garwin])
I(4,46): -0.24070334434509277	 ([seen][surprised])
I(42,53): -0.23824453353881836	 ([film,][bad])
I(1,43): 0.23646783828735352	 ([modesty][quite])
I(12,25): -0.2348252534866333	 ([little][deal])
I(24,33): -0.23450136184692383	 ([great][even])
I(8,26): 0.23324072360992432	 ([pilot][modesty's])
I(12,27): -0.2325446605682373	 ([little][character,])
I(15,18): -0.2324841022491455	 ([",][touch])
I(49,59): 0.2323676347732544	 ([childhood.][little.])
I(34,51): -0.23234772682189941	 ([read][expectations])
I(42,48): 0.23220443725585938	 ([film,][modesty])
I(3,18): 0.2310560941696167	 ([movie][touch])
I(8,30): 0.2309117317199707	 ([pilot][willy])
I(20,25): -0.23069870471954346	 ([tarantino's][deal])
I(28,56): -0.2291553020477295	 ([admit][may])
I(19,31): -0.22879910469055176	 ([quentin][garwin])
I(4,14): -0.22816014289855957	 ([seen][cult])
I(32,41): 0.22771716117858887	 ([bit.][disappointed])
I(23,30): 0.22553515434265137	 ([caught][willy])
I(3,46): 0.2239905595779419	 ([movie][surprised])
I(12,44): -0.22281920909881592	 ([little][opposite.])
I(34,49): -0.22280120849609375	 ([read][childhood.])
I(5,55): 0.22265386581420898	 ([far.][1966.])
I(2,50): 0.22245323657989502	 ([blaise][put])
I(19,20): 0.22191250324249268	 ([quentin][tarantino's])
I(7,54): 0.22170698642730713	 ([good][movie])
I(3,49): 0.22101199626922607	 ([movie][childhood.])
I(1,58): -0.22069597244262695	 ([modesty][movie])
I(2,47): 0.22042131423950195	 ([blaise][story])
I(26,36): 0.2202688455581665	 ([modesty's][comics])
I(14,28): 0.2186751365661621	 ([cult][admit])
I(38,42): -0.21848225593566895	 ([peter][film,])
I(18,43): 0.21804630756378174	 ([touch][quite])
I(21,49): -0.2176342010498047	 ([magic,][childhood.])
I(51,58): -0.2162477970123291	 ([expectations][movie])
I(24,31): -0.2162184715270996	 ([great][garwin])
I(39,52): -0.21589219570159912	 ([o'donnell][high,])
I(47,51): 0.2148439884185791	 ([story][expectations])
I(14,23): -0.2147998809814453	 ([cult][caught])
I(24,47): -0.21469807624816895	 ([great][story])
I(5,26): 0.21463119983673096	 ([far.][modesty's])
I(22,57): 0.21459293365478516	 ([something.][overrate])
I(11,12): -0.2144533395767212	 ([think][little])
I(8,37): 0.21416139602661133	 ([pilot][book])
I(55,56): -0.21286344528198242	 ([1966.][may])
I(19,38): 0.21258878707885742	 ([quentin][peter])
I(5,10): -0.2125478982925415	 ([far.][even])
I(36,57): -0.21237850189208984	 ([comics][overrate])
I(2,24): -0.21226191520690918	 ([blaise][great])
I(34,46): -0.21217989921569824	 ([read][surprised])
I(2,14): -0.2121295928955078	 ([blaise][cult])
I(50,55): 0.21077299118041992	 ([put][1966.])
I(12,22): -0.21062207221984863	 ([little][something.])
I(0,41): -0.21059226989746094	 ([best][disappointed])
I(41,59): -0.20888888835906982	 ([disappointed][little.])
I(8,24): 0.20833086967468262	 ([pilot][great])
I(2,21): -0.2080676555633545	 ([blaise][magic,])
I(34,45): -0.20753896236419678	 ([read][positive])
I(14,19): 0.20706796646118164	 ([cult][quentin])
I(2,30): -0.2070140838623047	 ([blaise][willy])
I(46,53): 0.20663881301879883	 ([surprised][bad])
I(24,54): -0.2057797908782959	 ([great][movie])
I(34,42): 0.20552372932434082	 ([read][film,])
I(3,34): 0.20522594451904297	 ([movie][read])
I(39,42): -0.20412206649780273	 ([o'donnell][film,])
I(21,39): -0.20369267463684082	 ([magic,][o'donnell])
I(10,20): -0.2034592628479004	 ([even][tarantino's])
I(40,51): -0.20311427116394043	 ([i'm][expectations])
I(5,6): -0.20310282707214355	 ([far.][like])
I(28,49): -0.2030181884765625	 ([admit][childhood.])
I(24,60): -0.20288753509521484	 ([great][like])
I(24,51): 0.20267415046691895	 ([great][expectations])
I(12,40): -0.20259571075439453	 ([little][i'm])
I(8,46): 0.20252764225006104	 ([pilot][surprised])
I(7,23): 0.20252203941345215	 ([good][caught])
I(5,59): -0.20222461223602295	 ([far.][little.])
I(22,25): -0.20195531845092773	 ([something.][deal])
I(14,46): -0.20134341716766357	 ([cult][surprised])
I(8,41): 0.20051896572113037	 ([pilot][disappointed])
I(14,30): 0.20040154457092285	 ([cult][willy])
I(14,16): 0.20023298263549805	 ([cult][like])
I(9,22): 0.1995081901550293	 ([tv - series.][something.])
I(36,58): 0.19916296005249023	 ([comics][movie])
I(6,8): -0.19888758659362793	 ([like][pilot])
I(3,38): -0.1988506317138672	 ([movie][peter])
I(14,42): -0.1985788345336914	 ([cult][film,])
I(20,31): -0.19823002815246582	 ([tarantino's][garwin])
I(20,23): -0.19810211658477783	 ([tarantino's][caught])
I(3,9): 0.19795536994934082	 ([movie][tv - series.])
I(33,34): -0.19649028778076172	 ([even][read])
I(41,55): 0.19642376899719238	 ([disappointed][1966.])
I(26,29): 0.1959604024887085	 ([modesty's][missing])
I(42,50): 0.1958242654800415	 ([film,][put])
I(7,17): -0.19556903839111328	 ([good][lite])
I(25,27): -0.19484853744506836	 ([deal][character,])
I(52,53): 0.19444668292999268	 ([high,][bad])
I(18,26): 0.19396841526031494	 ([touch][modesty's])
I(8,54): 0.19373202323913574	 ([pilot][movie])
I(21,40): -0.19319963455200195	 ([magic,][i'm])
I(36,37): 0.19255030155181885	 ([comics][book])
I(20,40): -0.1920015811920166	 ([tarantino's][i'm])
I(25,40): -0.19118034839630127	 ([deal][i'm])
I(37,58): 0.19106554985046387	 ([book][movie])
I(1,22): -0.19094347953796387	 ([modesty][something.])
I(8,16): 0.1907811164855957	 ([pilot][like])
I(29,46): -0.1905522346496582	 ([missing][surprised])
I(25,58): -0.189622163772583	 ([deal][movie])
I(28,33): -0.18932509422302246	 ([admit][even])
I(9,59): 0.18892252445220947	 ([tv - series.][little.])
I(0,26): 0.18873059749603271	 ([best][modesty's])
I(9,20): -0.18843483924865723	 ([tv - series.][tarantino's])
I(7,52): -0.18793320655822754	 ([good][high,])
I(8,34): 0.18732738494873047	 ([pilot][read])
I(23,49): 0.1869196891784668	 ([caught][childhood.])
I(9,45): 0.1851973533630371	 ([tv - series.][positive])
I(12,17): -0.18480253219604492	 ([little][lite])
I(8,23): 0.18297529220581055	 ([pilot][caught])
I(7,59): -0.18233656883239746	 ([good][little.])
I(27,40): -0.18190670013427734	 ([character,][i'm])
I(29,57): 0.1818695068359375	 ([missing][overrate])
I(22,51): -0.18104684352874756	 ([something.][expectations])
I(32,42): -0.18103671073913574	 ([bit.][film,])
I(5,43): 0.18094301223754883	 ([far.][quite])
I(18,51): 0.18094301223754883	 ([touch][expectations])
I(24,50): 0.18066418170928955	 ([great][put])
I(46,54): 0.18028998374938965	 ([surprised][movie])
I(5,22): -0.1801927089691162	 ([far.][something.])
I(2,4): 0.18009579181671143	 ([blaise][seen])
I(9,36): 0.1795809268951416	 ([tv - series.][comics])
I(2,58): -0.17939543724060059	 ([blaise][movie])
I(48,51): -0.17926979064941406	 ([modesty][expectations])
I(21,29): -0.17895221710205078	 ([magic,][missing])
I(11,13): -0.17799973487854004	 ([think][bit])
I(14,52): 0.1777740716934204	 ([cult][high,])
I(24,40): 0.1775650978088379	 ([great][i'm])
I(0,15): -0.17673087120056152	 ([best][",])
I(11,24): -0.17523908615112305	 ([think][great])
I(20,50): 0.1745990514755249	 ([tarantino's][put])
I(27,52): -0.1738600730895996	 ([character,][high,])
I(16,21): -0.173761248588562	 ([like][magic,])
I(27,51): -0.17326021194458008	 ([character,][expectations])
I(5,38): 0.1730508804321289	 ([far.][peter])
I(5,57): -0.17266511917114258	 ([far.][overrate])
I(21,32): -0.1726219654083252	 ([magic,][bit.])
I(2,37): 0.17240071296691895	 ([blaise][book])
I(23,48): -0.1722087860107422	 ([caught][modesty])
I(30,39): 0.1715543270111084	 ([willy][o'donnell])
I(4,49): 0.17115569114685059	 ([seen][childhood.])
I(22,48): -0.17093634605407715	 ([something.][modesty])
I(28,47): 0.1708981990814209	 ([admit][story])
I(30,48): -0.16982340812683105	 ([willy][modesty])
I(23,55): -0.16977167129516602	 ([caught][1966.])
I(5,45): -0.16945624351501465	 ([far.][positive])
I(6,19): -0.16858315467834473	 ([like][quentin])
I(14,55): -0.16823124885559082	 ([cult][1966.])
I(5,39): 0.16813862323760986	 ([far.][o'donnell])
I(7,11): 0.16738688945770264	 ([good][think])
I(7,58): -0.16721868515014648	 ([good][movie])
I(28,32): 0.16720890998840332	 ([admit][bit.])
I(27,46): -0.16702544689178467	 ([character,][surprised])
I(7,16): 0.16689074039459229	 ([good][like])
I(10,14): 0.16681814193725586	 ([even][cult])
I(44,55): -0.16662180423736572	 ([opposite.][1966.])
I(38,50): 0.1664036512374878	 ([peter][put])
I(3,14): -0.16633319854736328	 ([movie][cult])
I(3,25): -0.16584157943725586	 ([movie][deal])
I(8,45): 0.16553401947021484	 ([pilot][positive])
I(3,41): 0.16545319557189941	 ([movie][disappointed])
I(56,58): 0.16496658325195312	 ([may][movie])
I(18,45): -0.16435778141021729	 ([touch][positive])
I(26,28): 0.1639777421951294	 ([modesty's][admit])
I(9,44): -0.16373705863952637	 ([tv - series.][opposite.])
I(37,40): 0.16373634338378906	 ([book][i'm])
I(33,49): -0.16351556777954102	 ([even][childhood.])
I(13,20): -0.1631554365158081	 ([bit][tarantino's])
I(3,51): -0.1630319356918335	 ([movie][expectations])
I(0,18): -0.1629941463470459	 ([best][touch])
I(52,56): -0.16243374347686768	 ([high,][may])
I(7,35): -0.16239643096923828	 ([good][many])
I(17,47): 0.1620415449142456	 ([lite][story])
I(5,34): -0.16155457496643066	 ([far.][read])
I(1,45): 0.1614689826965332	 ([modesty][positive])
I(18,24): 0.16142916679382324	 ([touch][great])
I(5,40): -0.16125726699829102	 ([far.][i'm])
I(21,34): -0.1612410545349121	 ([magic,][read])
I(21,41): -0.16085243225097656	 ([magic,][disappointed])
I(28,53): 0.1607663631439209	 ([admit][bad])
I(21,52): -0.16029894351959229	 ([magic,][high,])
I(19,41): 0.16013336181640625	 ([quentin][disappointed])
I(36,39): 0.15951800346374512	 ([comics][o'donnell])
I(41,56): -0.15872275829315186	 ([disappointed][may])
I(38,54): -0.158707857131958	 ([peter][movie])
I(20,58): -0.15832042694091797	 ([tarantino's][movie])
I(34,47): -0.15830767154693604	 ([read][story])
I(37,47): -0.15830659866333008	 ([book][story])
