---------- Players ----------
Player 0: really,
Player 1: comes
Player 2: it,
Player 3: movie
Player 4: funny.
Player 5: josh
Player 6: kornbluth
Player 7: antithesis
Player 8: funny,
Player 9: yet
Player 10: thinks
Player 11: he's
Player 12: hilarious.
Player 13: plot
Player 14: mailing
Player 15: 17
Player 16: letters
Player 17: fine
Player 18: first,
Player 19: josh's
Player 20: look
Player 21: me,
Player 22: i'm
Player 23: wacky
Player 24: "
Player 25: approach
Player 26: began
Player 27: infesting
Player 28: every
Player 29: scene.
Player 30: judas
Player 31: priest
Player 32: joke
Player 33: may
Player 34: least
Player 35: funny
Player 36: thing
Player 37: ever
Player 38: privy
Player 39: to,
Player 40: saying
Player 41: quite
Player 42: bit,
Player 43: since
Player 44: stiff
Player 45: competition
Player 46: jokes
Player 47: movie.
Player 48: incredible
Player 49: overuse
Player 50: pixies '
Player 51: " debaser,
Player 52: "
Player 53: one
Player 54: thing
Player 55: say :
Player 56: pixies
Player 57: ever
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 4.71157693862915	 ([incredible][overuse])
I(44,46): 0.6002421379089355	 ([stiff][jokes])
I(4,55): 0.5959305763244629	 ([funny.][say :])
I(4,17): -0.5951608419418335	 ([funny.][fine])
I(4,19): -0.5951199531555176	 ([funny.][josh's])
I(19,21): -0.5903009176254272	 ([josh's][me,])
I(6,47): 0.5855119228363037	 ([kornbluth][movie.])
I(27,34): -0.5839493274688721	 ([infesting][least])
I(22,23): -0.5827915668487549	 ([i'm][wacky])
I(12,45): -0.5772556066513062	 ([hilarious.][competition])
I(45,48): 0.5663394927978516	 ([competition][incredible])
I(27,50): 0.5626201629638672	 ([infesting][pixies '])
I(14,56): 0.5550370812416077	 ([mailing][pixies])
I(32,33): -0.5468331575393677	 ([joke][may])
I(29,47): 0.5444044470787048	 ([scene.][movie.])
I(32,46): -0.5413187742233276	 ([joke][jokes])
I(14,46): 0.5404531359672546	 ([mailing][jokes])
I(8,12): -0.5331746339797974	 ([funny,][hilarious.])
I(16,19): -0.5299379825592041	 ([letters][josh's])
I(30,50): 0.5212579965591431	 ([judas][pixies '])
I(4,10): -0.5208377838134766	 ([funny.][thinks])
I(4,18): 0.5001187324523926	 ([funny.][first,])
I(2,48): -0.49598169326782227	 ([it,][incredible])
I(6,12): 0.4954564571380615	 ([kornbluth][hilarious.])
I(38,39): -0.4902881979942322	 ([privy][to,])
I(1,2): 0.48618167638778687	 ([comes][it,])
I(12,50): 0.48535454273223877	 ([hilarious.][pixies '])
I(13,56): -0.4816880226135254	 ([plot][pixies])
I(3,47): -0.4746706485748291	 ([movie][movie.])
I(38,48): 0.46385884284973145	 ([privy][incredible])
I(27,49): -0.4633951187133789	 ([infesting][overuse])
I(29,34): 0.4574838876724243	 ([scene.][least])
I(50,56): 0.45556166768074036	 ([pixies '][pixies])
I(19,56): -0.44647645950317383	 ([josh's][pixies])
I(45,47): 0.4442686140537262	 ([competition][movie.])
I(19,34): -0.4442089796066284	 ([josh's][least])
I(45,56): 0.44234487414360046	 ([competition][pixies])
I(11,19): -0.4379718601703644	 ([he's][josh's])
I(19,46): -0.4370991289615631	 ([josh's][jokes])
I(4,13): -0.436787486076355	 ([funny.][plot])
I(19,27): -0.43329763412475586	 ([josh's][infesting])
I(35,36): -0.42538368701934814	 ([funny][thing])
I(30,48): 0.4228084087371826	 ([judas][incredible])
I(32,35): -0.41947853565216064	 ([joke][funny])
I(8,35): -0.4099036455154419	 ([funny,][funny])
I(6,13): 0.4051218032836914	 ([kornbluth][plot])
I(4,38): 0.40377235412597656	 ([funny.][privy])
I(14,45): 0.4030604362487793	 ([mailing][competition])
I(14,31): 0.4019005000591278	 ([mailing][priest])
I(43,45): 0.39885351061820984	 ([since][competition])
I(12,14): 0.39635443687438965	 ([hilarious.][mailing])
I(47,49): 0.39123642444610596	 ([movie.][overuse])
I(46,51): -0.3856448233127594	 ([jokes][" debaser,])
I(10,14): 0.3839258551597595	 ([thinks][mailing])
I(44,49): -0.38321468234062195	 ([stiff][overuse])
I(4,41): 0.37389421463012695	 ([funny.][quite])
I(45,50): 0.37265732884407043	 ([competition][pixies '])
I(14,16): -0.3721097707748413	 ([mailing][letters])
I(13,55): -0.3713566064834595	 ([plot][say :])
I(9,10): -0.3713056445121765	 ([yet][thinks])
I(18,48): -0.3656485974788666	 ([first,][incredible])
I(34,38): -0.363569438457489	 ([least][privy])
I(0,14): 0.36340177059173584	 ([really,][mailing])
I(6,49): 0.36276018619537354	 ([kornbluth][overuse])
I(14,51): 0.35223138332366943	 ([mailing][" debaser,])
I(34,47): 0.3512694835662842	 ([least][movie.])
I(14,30): 0.35103607177734375	 ([mailing][judas])
I(3,55): -0.34735727310180664	 ([movie][say :])
I(12,19): -0.34712910652160645	 ([hilarious.][josh's])
I(38,46): 0.3444805443286896	 ([privy][jokes])
I(13,27): 0.34154486656188965	 ([plot][infesting])
I(9,12): -0.3414791524410248	 ([yet][hilarious.])
I(44,50): -0.33989131450653076	 ([stiff][pixies '])
I(47,57): -0.3379061222076416	 ([movie.][ever])
I(8,32): -0.33759140968322754	 ([funny,][joke])
I(41,42): 0.3367425799369812	 ([quite][bit,])
I(27,30): -0.3352869749069214	 ([infesting][judas])
I(4,6): -0.33478689193725586	 ([funny.][kornbluth])
I(38,56): 0.3337145447731018	 ([privy][pixies])
I(10,13): -0.333118200302124	 ([thinks][plot])
I(43,46): 0.33109793066978455	 ([since][jokes])
I(44,51): -0.3290395736694336	 ([stiff][" debaser,])
I(32,48): 0.32825958728790283	 ([joke][incredible])
I(30,33): 0.3257046937942505	 ([judas][may])
I(8,34): 0.32549798488616943	 ([funny,][least])
I(19,23): 0.325219988822937	 ([josh's][wacky])
I(4,49): -0.3228338658809662	 ([funny.][overuse])
I(19,45): 0.32071009278297424	 ([josh's][competition])
I(47,56): -0.3204624652862549	 ([movie.][pixies])
I(2,6): -0.31829026341438293	 ([it,][kornbluth])
I(38,50): 0.3173302412033081	 ([privy][pixies '])
I(32,51): -0.3172609806060791	 ([joke][" debaser,])
I(31,50): 0.31708356738090515	 ([priest][pixies '])
I(42,48): -0.3164396286010742	 ([bit,][incredible])
I(45,57): 0.3156560957431793	 ([competition][ever])
I(32,45): -0.31378671526908875	 ([joke][competition])
I(6,30): -0.3135184049606323	 ([kornbluth][judas])
I(34,41): 0.3100631833076477	 ([least][quite])
I(4,36): 0.3095545768737793	 ([funny.][thing])
I(31,56): 0.3085637390613556	 ([priest][pixies])
I(54,55): -0.30835604667663574	 ([thing][say :])
I(49,57): -0.30559277534484863	 ([overuse][ever])
I(40,45): 0.3049938678741455	 ([saying][competition])
I(4,8): 0.3035917282104492	 ([funny.][funny,])
I(48,55): -0.3034482002258301	 ([incredible][say :])
I(12,17): 0.30094361305236816	 ([hilarious.][fine])
I(10,11): 0.3003930449485779	 ([thinks][he's])
I(25,26): -0.2940514385700226	 ([approach][began])
I(10,55): 0.2933182716369629	 ([thinks][say :])
I(4,43): -0.2930264472961426	 ([funny.][since])
I(8,55): 0.29261457920074463	 ([funny,][say :])
I(4,11): -0.2924947738647461	 ([funny.][he's])
I(38,45): 0.29133176803588867	 ([privy][competition])
I(7,49): 0.2889143228530884	 ([antithesis][overuse])
I(12,23): -0.287666916847229	 ([hilarious.][wacky])
I(3,6): 0.2871452569961548	 ([movie][kornbluth])
I(7,8): -0.285210520029068	 ([antithesis][funny,])
I(3,12): -0.28437209129333496	 ([movie][hilarious.])
I(7,19): -0.28018420934677124	 ([antithesis][josh's])
I(53,55): 0.2777227461338043	 ([one][say :])
I(3,56): -0.27756404876708984	 ([movie][pixies])
I(4,29): 0.2738906741142273	 ([funny.][scene.])
I(27,32): -0.2718510627746582	 ([infesting][joke])
I(45,46): -0.271152526140213	 ([competition][jokes])
I(30,51): -0.27097833156585693	 ([judas][" debaser,])
I(6,8): -0.268545538187027	 ([kornbluth][funny,])
I(12,48): -0.2683601379394531	 ([hilarious.][incredible])
I(31,46): 0.2683021128177643	 ([priest][jokes])
I(4,56): 0.26794862747192383	 ([funny.][pixies])
I(10,12): -0.26783013343811035	 ([thinks][hilarious.])
I(31,51): 0.2676008939743042	 ([priest][" debaser,])
I(8,11): 0.2673376500606537	 ([funny,][he's])
I(51,52): 0.26731109619140625	 ([" debaser,]["])
I(14,17): -0.2670598328113556	 ([mailing][fine])
I(47,55): -0.26488447189331055	 ([movie.][say :])
I(8,19): 0.2628582715988159	 ([funny,][josh's])
I(44,55): -0.2627999484539032	 ([stiff][say :])
I(54,56): -0.26179787516593933	 ([thing][pixies])
I(1,8): 0.2601272165775299	 ([comes][funny,])
I(39,55): -0.25979548692703247	 ([to,][say :])
I(31,48): 0.2597001791000366	 ([priest][incredible])
I(6,56): -0.2591016888618469	 ([kornbluth][pixies])
I(2,4): 0.25829124450683594	 ([it,][funny.])
I(13,51): -0.258150577545166	 ([plot][" debaser,])
I(23,35): -0.2579687535762787	 ([wacky][funny])
I(19,22): -0.2578231394290924	 ([josh's][i'm])
I(0,2): -0.2562321126461029	 ([really,][it,])
I(44,56): -0.2561188340187073	 ([stiff][pixies])
I(13,16): -0.25595855712890625	 ([plot][letters])
I(18,20): -0.2552306354045868	 ([first,][look])
I(27,56): 0.2550992965698242	 ([infesting][pixies])
I(32,44): -0.2548767328262329	 ([joke][stiff])
I(22,27): 0.2528786063194275	 ([i'm][infesting])
I(44,47): 0.251340389251709	 ([stiff][movie.])
I(4,23): -0.2511177062988281	 ([funny.][wacky])
I(14,38): 0.2505340278148651	 ([mailing][privy])
I(12,51): -0.24998414516448975	 ([hilarious.][" debaser,])
I(3,29): 0.24898499250411987	 ([movie][scene.])
I(7,45): 0.24789553880691528	 ([antithesis][competition])
I(12,27): -0.24517428874969482	 ([hilarious.][infesting])
I(19,37): 0.24513846635818481	 ([josh's][ever])
I(36,50): 0.24465250968933105	 ([thing][pixies '])
I(11,51): -0.24459993839263916	 ([he's][" debaser,])
I(8,45): -0.24436959624290466	 ([funny,][competition])
I(30,44): -0.2443387508392334	 ([judas][stiff])
I(17,56): -0.2396276593208313	 ([fine][pixies])
I(4,54): -0.23782110214233398	 ([funny.][thing])
I(8,36): 0.2350216805934906	 ([funny,][thing])
I(6,50): -0.2333417534828186	 ([kornbluth][pixies '])
I(30,38): 0.23304998874664307	 ([judas][privy])
I(16,17): -0.23162269592285156	 ([letters][fine])
I(25,46): -0.23121526837348938	 ([approach][jokes])
I(38,44): 0.23107731342315674	 ([privy][stiff])
I(4,50): 0.23106145858764648	 ([funny.][pixies '])
I(16,50): -0.23090946674346924	 ([letters][pixies '])
I(15,19): -0.2308655083179474	 ([17][josh's])
I(8,27): 0.22953951358795166	 ([funny,][infesting])
I(4,35): -0.22913789749145508	 ([funny.][funny])
I(23,32): -0.22875472903251648	 ([wacky][joke])
I(36,37): -0.22753357887268066	 ([thing][ever])
I(52,55): 0.2267296314239502	 (["][say :])
I(39,48): -0.2263495922088623	 ([to,][incredible])
I(49,50): 0.2263476550579071	 ([overuse][pixies '])
I(8,57): 0.22605478763580322	 ([funny,][ever])
I(4,9): 0.22542047500610352	 ([funny.][yet])
I(35,46): -0.22444042563438416	 ([funny][jokes])
I(6,18): -0.2240244746208191	 ([kornbluth][first,])
I(6,11): -0.22331136465072632	 ([kornbluth][he's])
I(13,52): -0.22172021865844727	 ([plot]["])
I(36,41): -0.22162890434265137	 ([thing][quite])
I(13,32): -0.22131240367889404	 ([plot][joke])
I(6,45): 0.22099605202674866	 ([kornbluth][competition])
I(10,19): -0.22029870748519897	 ([thinks][josh's])
I(24,26): -0.21966081857681274	 (["][began])
I(41,50): 0.21915891766548157	 ([quite][pixies '])
I(34,49): -0.21910309791564941	 ([least][overuse])
I(42,45): 0.21888002753257751	 ([bit,][competition])
I(42,43): -0.21794450283050537	 ([bit,][since])
I(25,27): 0.21765124797821045	 ([approach][infesting])
I(17,26): -0.2171873152256012	 ([fine][began])
I(6,32): 0.21701586246490479	 ([kornbluth][joke])
I(38,57): 0.21684563159942627	 ([privy][ever])
I(13,19): 0.2166997194290161	 ([plot][josh's])
I(6,14): -0.2166331708431244	 ([kornbluth][mailing])
I(8,10): 0.21659985184669495	 ([funny,][thinks])
I(12,56): -0.2162485122680664	 ([hilarious.][pixies])
I(10,48): 0.21561849117279053	 ([thinks][incredible])
I(16,34): -0.21359169483184814	 ([letters][least])
I(12,41): -0.21358203887939453	 ([hilarious.][quite])
I(4,16): -0.21341657638549805	 ([funny.][letters])
I(33,37): 0.21298915147781372	 ([may][ever])
I(46,50): 0.21274912357330322	 ([jokes][pixies '])
I(4,39): 0.2121868133544922	 ([funny.][to,])
I(4,45): 0.21213391423225403	 ([funny.][competition])
I(16,44): -0.21146130561828613	 ([letters][stiff])
I(31,57): 0.2113109827041626	 ([priest][ever])
I(9,46): 0.21098393201828003	 ([yet][jokes])
I(4,46): 0.21017536520957947	 ([funny.][jokes])
I(4,14): 0.2096618413925171	 ([funny.][mailing])
I(27,37): 0.20836186408996582	 ([infesting][ever])
I(13,46): -0.2063857614994049	 ([plot][jokes])
I(2,3): -0.20573437213897705	 ([it,][movie])
I(23,45): -0.20569083094596863	 ([wacky][competition])
I(14,49): -0.20508462190628052	 ([mailing][overuse])
I(12,54): -0.20505023002624512	 ([hilarious.][thing])
I(30,55): -0.2050027847290039	 ([judas][say :])
I(6,27): 0.2049267292022705	 ([kornbluth][infesting])
I(6,16): -0.20468413829803467	 ([kornbluth][letters])
I(3,57): -0.20340478420257568	 ([movie][ever])
I(21,34): -0.20325273275375366	 ([me,][least])
I(14,54): 0.2019156813621521	 ([mailing][thing])
I(51,55): -0.2015920877456665	 ([" debaser,][say :])
I(35,48): -0.20071792602539062	 ([funny][incredible])
I(40,41): 0.19988080859184265	 ([saying][quite])
I(7,13): 0.19799983501434326	 ([antithesis][plot])
I(32,34): 0.1977851390838623	 ([joke][least])
I(6,21): -0.1975199282169342	 ([kornbluth][me,])
I(20,36): -0.19689080119132996	 ([look][thing])
I(3,16): -0.19660425186157227	 ([movie][letters])
I(3,41): -0.19655638933181763	 ([movie][quite])
I(7,14): 0.1962435245513916	 ([antithesis][mailing])
I(29,48): -0.1954520344734192	 ([scene.][incredible])
I(8,21): 0.1954251527786255	 ([funny,][me,])
I(12,18): -0.19373178482055664	 ([hilarious.][first,])
I(7,46): -0.19351795315742493	 ([antithesis][jokes])
I(6,46): -0.19297781586647034	 ([kornbluth][jokes])
I(36,56): 0.19231200218200684	 ([thing][pixies])
I(41,48): -0.19141173362731934	 ([quite][incredible])
I(7,47): 0.19126176834106445	 ([antithesis][movie.])
I(46,57): 0.19065067172050476	 ([jokes][ever])
I(28,45): 0.18955624103546143	 ([every][competition])
I(35,56): -0.18939995765686035	 ([funny][pixies])
I(50,57): 0.18901506066322327	 ([pixies '][ever])
I(47,54): -0.18819868564605713	 ([movie.][thing])
I(39,46): -0.18818101286888123	 ([to,][jokes])
I(15,34): -0.18741601705551147	 ([17][least])
I(17,49): -0.1863253116607666	 ([fine][overuse])
I(11,30): -0.18589860200881958	 ([he's][judas])
I(4,25): -0.18587732315063477	 ([funny.][approach])
I(20,27): 0.18527626991271973	 ([look][infesting])
I(35,41): -0.18469446897506714	 ([funny][quite])
I(17,18): -0.18432950973510742	 ([fine][first,])
I(19,52): 0.1830756664276123	 ([josh's]["])
I(6,7): -0.18293872475624084	 ([kornbluth][antithesis])
I(28,29): -0.1825968623161316	 ([every][scene.])
I(7,51): 0.18252786993980408	 ([antithesis][" debaser,])
I(38,41): 0.18252664804458618	 ([privy][quite])
I(6,48): 0.18237674236297607	 ([kornbluth][incredible])
I(37,57): 0.18217366933822632	 ([ever][ever])
I(27,41): 0.1820327639579773	 ([infesting][quite])
I(22,51): -0.18190330266952515	 ([i'm][" debaser,])
I(18,35): -0.18037959933280945	 ([first,][funny])
I(13,29): 0.17901378870010376	 ([plot][scene.])
I(30,49): -0.1787121295928955	 ([judas][overuse])
I(36,38): 0.17814034223556519	 ([thing][privy])
I(10,21): 0.17799147963523865	 ([thinks][me,])
I(30,31): -0.17627477645874023	 ([judas][priest])
I(32,56): -0.17359811067581177	 ([joke][pixies])
I(23,50): 0.17290925979614258	 ([wacky][pixies '])
I(14,40): 0.17226722836494446	 ([mailing][saying])
I(46,53): -0.17190459370613098	 ([jokes][one])
I(14,25): 0.1717420220375061	 ([mailing][approach])
I(23,27): -0.17170965671539307	 ([wacky][infesting])
I(29,36): -0.17046862840652466	 ([scene.][thing])
I(23,29): 0.17043465375900269	 ([wacky][scene.])
I(10,44): -0.17031383514404297	 ([thinks][stiff])
I(17,29): 0.16990476846694946	 ([fine][scene.])
I(17,21): -0.16986125707626343	 ([fine][me,])
I(46,54): 0.16958308219909668	 ([jokes][thing])
I(40,48): 0.16936206817626953	 ([saying][incredible])
I(27,44): -0.16854822635650635	 ([infesting][stiff])
I(19,33): -0.1684333086013794	 ([josh's][may])
I(34,44): -0.1678248643875122	 ([least][stiff])
Sum: 10.09646674990654
==================================================
