---------- Players ----------
I(10,18): -0.2834033966064453	 ([branagh][people,])
I(10,16): 0.28310084342956543	 ([branagh][portray])
I(33,43): 0.281247615814209	 ([achievement,][interesting])
I(4,7): 0.2807316184043884	 ([seeing.][applaud])
I(23,52): -0.2805826663970947	 ([humanity.][emotionally])
I(42,46): 0.2787971496582031	 ([before,][felt])
I(33,37): 0.27776265144348145	 ([achievement,][opened])
I(33,41): 0.2771112322807312	 ([achievement,][thought])
I(3,20): -0.277021586894989	 ([worth][warts,])
I(26,45): -0.27556824684143066	 ([performances][reasons.])
I(3,45): 0.2754652500152588	 ([worth][reasons.])
I(6,41): 0.2753220200538635	 ([cast,][thought])
I(3,6): 0.2747623324394226	 ([worth][cast,])
I(20,43): 0.27410268783569336	 ([warts,][interesting])
I(16,26): 0.27228647470474243	 ([portray][performances])
I(33,39): -0.27162790298461914	 ([achievement,][aspects])
I(27,36): 0.2706136703491211	 ([soar.][romance])
I(33,45): 0.2681593894958496	 ([achievement,][reasons.])
I(6,20): -0.26706385612487793	 ([cast,][warts,])
I(25,41): 0.26670408248901367	 ([touching,][thought])
I(27,43): -0.2652851343154907	 ([soar.][interesting])
I(6,12): 0.26467761397361755	 ([cast,][roles])
I(1,17): 0.2642625570297241	 ([movie][troubled])
I(33,50): 0.26395997405052185	 ([achievement,][better])
I(9,17): 0.26293429732322693	 ([carter][troubled])
I(3,41): 0.26200151443481445	 ([worth][thought])
I(24,51): 0.2613322138786316	 ([story][drawn])
I(7,8): -0.26115846633911133	 ([applaud][bonham])
I(46,49): -0.26112687587738037	 ([felt][abruptly,])
I(26,32): -0.2605466842651367	 ([performances][remarkable])
I(2,12): 0.2603573799133301	 ([weaknesses,][roles])
I(5,35): -0.26004648208618164	 ([chose][quest])
I(11,37): 0.2596743702888489	 ([choosing][opened])
I(10,29): 0.2591383457183838	 ([branagh][carter's])
I(4,26): -0.25887352228164673	 ([seeing.][performances])
I(39,52): -0.25878220796585083	 ([aspects][emotionally])
I(10,15): -0.258197546005249	 ([branagh][past.])
I(31,35): 0.25811219215393066	 (["][quest])
I(48,50): 0.2580203413963318	 ([ended][better])
I(9,53): -0.25734519958496094	 ([carter][manipulative])
I(11,17): -0.25680777430534363	 ([choosing][troubled])
I(7,23): -0.2563204765319824	 ([applaud][humanity.])
I(20,52): 0.25575608015060425	 ([warts,][emotionally])
I(33,55): -0.25542277097702026	 ([achievement,][( see])
I(26,28): 0.25538772344589233	 ([performances][bonham])
I(5,9): 0.2524035573005676	 ([chose][carter])
I(32,53): 0.2519247531890869	 ([remarkable][manipulative])
I(23,39): -0.25158214569091797	 ([humanity.][aspects])
I(15,40): -0.2509523630142212	 ([past.][disabled])
I(41,47): 0.25086545944213867	 ([thought][movie])
I(39,53): -0.25020551681518555	 ([aspects][manipulative])
I(26,36): -0.24906164407730103	 ([performances][romance])
I(34,38): -0.24628061056137085	 ([whose][eyes])
I(6,50): -0.24559104442596436	 ([cast,][better])
I(16,53): -0.24432873725891113	 ([portray][manipulative])
I(5,11): -0.2441118359565735	 ([chose][choosing])
I(1,32): 0.2433624267578125	 ([movie][remarkable])
I(41,45): 0.24333137273788452	 ([thought][reasons.])
I(47,52): 0.24155843257904053	 ([movie][emotionally])
I(11,25): 0.24066728353500366	 ([choosing][touching,])
I(45,46): 0.23923099040985107	 ([reasons.][felt])
I(40,43): 0.23855888843536377	 ([disabled][interesting])
I(20,30): 0.23657745122909546	 ([warts,][jane])
I(17,39): -0.23504775762557983	 ([troubled][aspects])
I(17,21): 0.23394373059272766	 ([troubled][make])
I(9,10): 0.23380112648010254	 ([carter][branagh])
I(9,32): 0.23352861404418945	 ([carter][remarkable])
I(19,32): 0.2333540916442871	 ([complete][remarkable])
I(39,50): 0.23222428560256958	 ([aspects][better])
I(6,29): -0.23195958137512207	 ([cast,][carter's])
I(26,35): -0.23189306259155273	 ([performances][quest])
I(12,26): -0.23093226552009583	 ([roles][performances])
I(18,25): 0.23038464784622192	 ([people,][touching,])
I(11,16): 0.2303212285041809	 ([choosing][portray])
I(46,53): -0.22921901941299438	 ([felt][manipulative])
I(4,12): 0.22629979252815247	 ([seeing.][roles])
I(1,6): -0.22481250762939453	 ([movie][cast,])
I(7,41): 0.22444474697113037	 ([applaud][thought])
I(8,27): 0.2242087721824646	 ([bonham][soar.])
I(1,12): -0.22386005520820618	 ([movie][roles])
I(17,50): 0.22316491603851318	 ([troubled][better])
I(17,24): 0.22272056341171265	 ([troubled][story])
I(37,51): 0.22254258394241333	 ([opened][drawn])
I(46,47): -0.22221088409423828	 ([felt][movie])
I(38,41): 0.22133314609527588	 ([eyes][thought])
I(9,30): -0.22120881080627441	 ([carter][jane])
I(26,47): 0.22079741954803467	 ([performances][movie])
I(2,18): 0.2205958366394043	 ([weaknesses,][people,])
I(3,5): -0.22019577026367188	 ([worth][chose])
I(2,5): -0.21955370903015137	 ([weaknesses,][chose])
I(10,55): 0.21951651573181152	 ([branagh][( see])
I(12,18): 0.2194661796092987	 ([roles][people,])
I(5,50): 0.21924346685409546	 ([chose][better])
I(6,37): 0.21920597553253174	 ([cast,][opened])
I(46,50): 0.21920520067214966	 ([felt][better])
I(6,46): 0.2191367745399475	 ([cast,][felt])
I(38,50): 0.21868225932121277	 ([eyes][better])
I(13,25): 0.21815431118011475	 ([different][touching,])
I(11,24): 0.21725839376449585	 ([choosing][story])
I(18,47): 0.21689653396606445	 ([people,][movie])
I(13,53): 0.21628761291503906	 ([different][manipulative])
I(23,49): 0.21531009674072266	 ([humanity.][abruptly,])
I(2,50): 0.2150505781173706	 ([weaknesses,][better])
I(5,45): 0.21335500478744507	 ([chose][reasons.])
I(5,27): 0.2131260633468628	 ([chose][soar.])
I(2,28): 0.21304774284362793	 ([weaknesses,][bonham])
I(13,20): 0.21245360374450684	 ([different][warts,])
I(23,24): 0.21204471588134766	 ([humanity.][story])
I(6,35): 0.2110595703125	 ([cast,][quest])
I(11,12): 0.21080973744392395	 ([choosing][roles])
I(3,42): 0.21066725254058838	 ([worth][before,])
I(1,10): 0.21013927459716797	 ([movie][branagh])
I(5,36): -0.20995938777923584	 ([chose][romance])
I(2,49): 0.20955431461334229	 ([weaknesses,][abruptly,])
I(20,42): -0.2091071605682373	 ([warts,][before,])
I(20,54): 0.20824313163757324	 ([warts,][ending])
I(17,32): 0.20779180526733398	 ([troubled][remarkable])
I(6,11): -0.20663583278656006	 ([cast,][choosing])
I(8,32): 0.20654916763305664	 ([bonham][remarkable])
I(40,41): 0.20603764057159424	 ([disabled][thought])
I(37,47): 0.20455598831176758	 ([opened][movie])
I(8,17): -0.2044147551059723	 ([bonham][troubled])
I(6,30): -0.20287662744522095	 ([cast,][jane])
I(15,23): 0.20237231254577637	 ([past.][humanity.])
I(23,38): -0.20223379135131836	 ([humanity.][eyes])
I(13,21): 0.20147579908370972	 ([different][make])
I(1,35): -0.20125675201416016	 ([movie][quest])
I(1,4): 0.20122367143630981	 ([movie][seeing.])
I(20,39): 0.2012195587158203	 ([warts,][aspects])
I(24,46): 0.2001965045928955	 ([story][felt])
I(3,13): 0.19897985458374023	 ([worth][different])
I(33,52): -0.19787245988845825	 ([achievement,][emotionally])
I(32,54): -0.19745731353759766	 ([remarkable][ending])
I(1,54): -0.19731813669204712	 ([movie][ending])
I(3,21): -0.19548577070236206	 ([worth][make])
I(28,53): -0.19533753395080566	 ([bonham][manipulative])
I(2,38): -0.19444942474365234	 ([weaknesses,][eyes])
I(5,42): 0.19407731294631958	 ([chose][before,])
I(7,27): 0.1935608983039856	 ([applaud][soar.])
I(17,34): -0.19290277361869812	 ([troubled][whose])
I(9,28): 0.19152289628982544	 ([carter][bonham])
I(6,17): -0.19093871116638184	 ([cast,][troubled])
I(3,46): 0.19039106369018555	 ([worth][felt])
I(34,35): 0.1903514266014099	 ([whose][quest])
I(1,18): 0.18968218564987183	 ([movie][people,])
I(32,52): -0.18911266326904297	 ([remarkable][emotionally])
I(49,53): 0.1881554126739502	 ([abruptly,][manipulative])
I(2,45): 0.18733572959899902	 ([weaknesses,][reasons.])
I(6,28): 0.18718981742858887	 ([cast,][bonham])
I(11,14): 0.18544542789459229	 ([choosing][taken])
I(20,23): 0.1852439045906067	 ([warts,][humanity.])
I(0,7): 0.18502497673034668	 ([although][applaud])
I(7,15): 0.18474185466766357	 ([applaud][past.])
I(42,45): 0.1839849352836609	 ([before,][reasons.])
I(7,17): 0.18380087614059448	 ([applaud][troubled])
I(5,12): 0.1837882697582245	 ([chose][roles])
I(26,52): -0.18313133716583252	 ([performances][emotionally])
I(5,10): -0.18285799026489258	 ([chose][branagh])
I(25,27): 0.18251365423202515	 ([touching,][soar.])
I(12,37): 0.18171152472496033	 ([roles][opened])
I(3,52): -0.18106698989868164	 ([worth][emotionally])
I(23,51): -0.18098413944244385	 ([humanity.][drawn])
I(3,16): -0.18067938089370728	 ([worth][portray])
I(9,11): 0.18041974306106567	 ([carter][choosing])
I(4,27): 0.18004143238067627	 ([seeing.][soar.])
I(12,40): 0.17992958426475525	 ([roles][disabled])
I(15,27): 0.1797323226928711	 ([past.][soar.])
I(40,50): -0.17962384223937988	 ([disabled][better])
I(23,50): 0.17946314811706543	 ([humanity.][better])
I(2,24): -0.17925000190734863	 ([weaknesses,][story])
I(47,49): -0.17865240573883057	 ([movie][abruptly,])
I(33,34): 0.1786080002784729	 ([achievement,][whose])
I(3,25): -0.17854750156402588	 ([worth][touching,])
I(2,15): 0.17750835418701172	 ([weaknesses,][past.])
I(5,30): 0.1772834062576294	 ([chose][jane])
I(12,53): -0.1771879494190216	 ([roles][manipulative])
I(4,41): 0.1754906177520752	 ([seeing.][thought])
I(2,3): 0.17483305931091309	 ([weaknesses,][worth])
I(16,50): -0.17453590035438538	 ([portray][better])
I(37,42): 0.17412984371185303	 ([opened][before,])
I(5,46): 0.17404025793075562	 ([chose][felt])
I(1,52): 0.17369550466537476	 ([movie][emotionally])
I(4,53): 0.17360496520996094	 ([seeing.][manipulative])
I(47,54): -0.17272037267684937	 ([movie][ending])
I(12,24): -0.17264321446418762	 ([roles][story])
I(7,55): -0.17197376489639282	 ([applaud][( see])
I(3,39): -0.1719520092010498	 ([worth][aspects])
I(26,54): -0.1718950867652893	 ([performances][ending])
I(17,35): -0.17180189490318298	 ([troubled][quest])
I(37,52): 0.17140722274780273	 ([opened][emotionally])
I(35,49): 0.17100918292999268	 ([quest][abruptly,])
I(29,53): 0.16973280906677246	 ([carter's][manipulative])
I(7,28): -0.16933989524841309	 ([applaud][bonham])
I(37,38): -0.1690152883529663	 ([opened][eyes])
I(6,36): 0.16899752616882324	 ([cast,][romance])
I(29,43): 0.1685190200805664	 ([carter's][interesting])
I(2,35): -0.16844987869262695	 ([weaknesses,][quest])
I(7,13): 0.16842317581176758	 ([applaud][different])
I(4,11): 0.16723418235778809	 ([seeing.][choosing])
I(13,22): 0.16669350862503052	 ([different][likeable])
I(24,47): 0.16632753610610962	 ([story][movie])
I(11,32): -0.1655365228652954	 ([choosing][remarkable])
I(10,25): -0.1654529571533203	 ([branagh][touching,])
I(27,46): 0.16529715061187744	 ([soar.][felt])
I(3,17): -0.16447824239730835	 ([worth][troubled])
I(27,30): 0.16429364681243896	 ([soar.][jane])
I(24,50): 0.16391950845718384	 ([story][better])
I(5,21): -0.1636521816253662	 ([chose][make])
I(48,51): -0.16365081071853638	 ([ended][drawn])
I(9,24): 0.1633061170578003	 ([carter][story])
I(13,24): 0.1627497673034668	 ([different][story])
I(40,48): 0.1627100110054016	 ([disabled][ended])
I(38,43): -0.16246652603149414	 ([eyes][interesting])
I(5,53): -0.1622002124786377	 ([chose][manipulative])
I(3,38): -0.1618046760559082	 ([worth][eyes])
I(4,16): -0.16172277927398682	 ([seeing.][portray])
I(35,42): 0.1615930199623108	 ([quest][before,])
I(12,14): 0.16156646609306335	 ([roles][taken])
I(35,52): -0.16125750541687012	 ([quest][emotionally])
I(14,20): 0.16125136613845825	 ([taken][warts,])
I(11,41): 0.16105300188064575	 ([choosing][thought])
I(0,23): 0.16102361679077148	 ([although][humanity.])
I(7,21): -0.16061264276504517	 ([applaud][make])
I(2,21): -0.16036486625671387	 ([weaknesses,][make])
I(7,35): -0.16028213500976562	 ([applaud][quest])
I(5,25): -0.1596023440361023	 ([chose][touching,])
I(3,55): -0.1591516137123108	 ([worth][( see])
I(4,10): -0.15892696380615234	 ([seeing.][branagh])
