---------- Players ----------
Player 0: speech
Player 1: republican
Player 2: convention,
Player 3: president
Player 4: bush
Player 5: put
Player 6: reform
Player 7: tax
Player 8: code
Player 9: agenda
Player 10: second
Player 11: term,
Player 12: saying
Player 13: wants
Player 14: quot ; a
Player 15: simpler,
Player 16: fairer,
Player 17: pro - growth
Player 18: system.
---------- AND Interactions (Pairwise Only) ----------
I(7 8): 6.144094944000244	 ([tax][code])
I(3 15): 1.0452511310577393	 ([president][simpler,])
I(14 17): -1.044083833694458	 ([quot ; a][pro - growth])
I(0 2): -1.0216827392578125	 ([speech][convention,])
I(11 16): -1.0134364366531372	 ([term,][fairer,])
I(2 14): -1.0103864669799805	 ([convention,][quot ; a])
I(8 17): 1.0091757774353027	 ([code][pro - growth])
I(1 12): -0.9933819770812988	 ([republican][saying])
I(4 11): -0.9734535217285156	 ([bush][term,])
I(6 9): -0.9713060855865479	 ([reform][agenda])
I(8 16): 0.9621362686157227	 ([code][fairer,])
I(4 16): -0.9592990875244141	 ([bush][fairer,])
I(7 16): -0.9477605819702148	 ([tax][fairer,])
I(4 17): -0.9430954456329346	 ([bush][pro - growth])
I(7 12): 0.9415559768676758	 ([tax][saying])
I(11 12): -0.9370568990707397	 ([term,][saying])
I(4 5): 0.9346857070922852	 ([bush][put])
I(9 14): -0.9103381633758545	 ([agenda][quot ; a])
I(4 13): -0.8987218141555786	 ([bush][wants])
I(6 18): 0.8928790092468262	 ([reform][system.])
I(0 5): 0.8842425346374512	 ([speech][put])
I(6 16): -0.8612200021743774	 ([reform][fairer,])
I(11 14): -0.8277281522750854	 ([term,][quot ; a])
I(2 5): -0.7962050437927246	 ([convention,][put])
I(14 15): -0.7897331714630127	 ([quot ; a][simpler,])
I(0 8): 0.7660393714904785	 ([speech][code])
I(5 16): 0.7339091300964355	 ([put][fairer,])
I(7 15): 0.718165397644043	 ([tax][simpler,])
I(9 13): -0.7180036306381226	 ([agenda][wants])
I(0 6): -0.7068581581115723	 ([speech][reform])
I(7 11): -0.6860271692276001	 ([tax][term,])
I(12 17): 0.6820774078369141	 ([saying][pro - growth])
I(14 16): -0.676638126373291	 ([quot ; a][fairer,])
I(2 17): -0.6656513214111328	 ([convention,][pro - growth])
I(5 14): -0.6565532684326172	 ([put][quot ; a])
I(0 12): 0.6541562080383301	 ([speech][saying])
I(3 16): -0.6382218599319458	 ([president][fairer,])
I(2 18): 0.6326894760131836	 ([convention,][system.])
I(7 13): -0.6308585405349731	 ([tax][wants])
I(6 7): 0.6203298568725586	 ([reform][tax])
I(5 6): 0.6079616546630859	 ([put][reform])
I(10 12): -0.6023428440093994	 ([second][saying])
I(6 13): 0.6017069816589355	 ([reform][wants])
I(12 13): -0.589807391166687	 ([saying][wants])
I(8 10): 0.5466978549957275	 ([code][second])
I(1 16): 0.5234661102294922	 ([republican][fairer,])
I(0 10): -0.5172369480133057	 ([speech][second])
I(2 8): 0.517005443572998	 ([convention,][code])
I(7 18): 0.5054283142089844	 ([tax][system.])
I(4 9): -0.49878931045532227	 ([bush][agenda])
I(7 9): -0.4984893798828125	 ([tax][agenda])
I(9 18): 0.49341511726379395	 ([agenda][system.])
I(7 14): 0.48411059379577637	 ([tax][quot ; a])
I(9 10): 0.48345232009887695	 ([agenda][second])
I(8 12): 0.47642087936401367	 ([code][saying])
I(12 16): 0.4742863178253174	 ([saying][fairer,])
I(1 6): -0.459561824798584	 ([republican][reform])
I(11 13): 0.45494914054870605	 ([term,][wants])
I(9 15): 0.4437215328216553	 ([agenda][simpler,])
I(2 16): -0.4324474334716797	 ([convention,][fairer,])
I(10 18): 0.429210901260376	 ([second][system.])
I(3 10): -0.42858242988586426	 ([president][second])
I(6 8): 0.4239645004272461	 ([reform][code])
I(10 17): 0.41948628425598145	 ([second][pro - growth])
I(4 18): 0.4018385410308838	 ([bush][system.])
I(6 10): 0.3999035358428955	 ([reform][second])
I(13 16): -0.39914143085479736	 ([wants][fairer,])
I(2 11): -0.3986845016479492	 ([convention,][term,])
I(13 14): -0.38970983028411865	 ([wants][quot ; a])
I(3 14): -0.3890242576599121	 ([president][quot ; a])
I(10 16): 0.3870368003845215	 ([second][fairer,])
I(5 8): 0.3865370750427246	 ([put][code])
I(1 5): 0.3759779930114746	 ([republican][put])
I(7 10): 0.36668968200683594	 ([tax][second])
I(4 15): 0.34076976776123047	 ([bush][simpler,])
I(1 15): 0.33634471893310547	 ([republican][simpler,])
I(1 7): -0.3279843330383301	 ([republican][tax])
I(13 18): -0.3172098398208618	 ([wants][system.])
I(11 15): 0.3136671781539917	 ([term,][simpler,])
I(2 4): 0.30414295196533203	 ([convention,][bush])
I(6 14): -0.30394279956817627	 ([reform][quot ; a])
I(5 12): 0.3014388084411621	 ([put][saying])
I(5 15): -0.2797274589538574	 ([put][simpler,])
I(2 15): -0.2773869037628174	 ([convention,][simpler,])
I(1 13): 0.2735785245895386	 ([republican][wants])
I(4 10): -0.2676820755004883	 ([bush][second])
I(5 18): 0.26720714569091797	 ([put][system.])
I(10 13): -0.24562442302703857	 ([second][wants])
I(4 12): 0.24190592765808105	 ([bush][saying])
Sum: -36.33036959171295
==================================================
