---------- Players ----------
Player A: designed
Player B: annoy
Player C: ( or
Player D: amuse )
Player E: self - respecting
Player F: intelligent
Player G: person.
Player H: director's
Player I: intention
Player J: viewer
Player K: dislike
Player L: title
Player M: character,
Player N: would
Player O: okay,
Player P: know
Player Q: thing
Player R: hollywood
Player S: director
Player T: who'd
Player U: make
Player V: critique
Player W: america's
Player X: pro - marxist
Player Y: 60s
Player Z: movement,
Player [: especially
Player \: filmmaker
Player ]: 70s.
Player ^: much
Player _: idiotic
Player `: dialog
Player a: going
Player b: here,
Player c: sometimes
Player d: wondered
Player e: actually
Player f: watching
Player g: comedy.
Player h: fault
Player i: thinking
Player j: satire
Player k: that's
Player l: na
Player m: movie
Player n: appears.
Player o: spacek
Player p: share
Player q: leftist
Player r: movies
Player s: brings
Player t: obvious,
Player u: inescapable
Player v: conclusion
---------- AND Interactions (Pairwise Only) ----------
I(jk): -6.261798858642578	 ([satire][that's])
I(_o): -0.4867208003997803	 ([idiotic][spacek])
I(Ho): 0.48648321628570557	 ([director's][spacek])
I(Ro): 0.4857609272003174	 ([hollywood][spacek])
I(_v): -0.48000049591064453	 ([idiotic][conclusion])
I(]o): 0.4759087562561035	 ([70s.][spacek])
I(jl): -0.475412517786026	 ([satire][na])
I(df): 0.4742305278778076	 ([wondered][watching])
I(gs): -0.47318339347839355	 ([comedy.][brings])
I(^a): 0.4691002666950226	 ([much][going])
I(Gj): 0.46634769439697266	 ([person.][satire])
I(_k): -0.4644753932952881	 ([idiotic][that's])
I(Lo): 0.46262121200561523	 ([title][spacek])
I(su): -0.4586367905139923	 ([brings][inescapable])
I(ST): 0.45316851139068604	 ([director][who'd])
I(UV): 0.45259878039360046	 ([make][critique])
I(Rj): -0.4420459270477295	 ([hollywood][satire])
I(S\): -0.4414958953857422	 ([director][filmmaker])
I(^h): -0.4393565356731415	 ([much][fault])
I(ru): 0.4392751455307007	 ([movies][inescapable])
I(Vu): -0.43880563974380493	 ([critique][inescapable])
I(`a): 0.43694713711738586	 ([dialog][going])
I(op): -0.4341278672218323	 ([spacek][share])
I(Zg): -0.433874249458313	 ([movement,][comedy.])
I(nq): -0.43356621265411377	 ([appears.][leftist])
I(Bj): -0.4256770610809326	 ([annoy][satire])
I(Si): 0.4240039587020874	 ([director][thinking])
I(Bg): 0.4215216636657715	 ([annoy][comedy.])
I(jq): -0.4208104610443115	 ([satire][leftist])
I(Rt): 0.4191863536834717	 ([hollywood][obvious,])
I(WX): 0.4178627133369446	 ([america's][pro - marxist])
I(\i): 0.41764628887176514	 ([filmmaker][thinking])
I(Dj): -0.41474223136901855	 ([amuse )][satire])
I(`i): 0.41138243675231934	 ([dialog][thinking])
I(\t): 0.40936219692230225	 ([filmmaker][obvious,])
I(Au): 0.40748560428619385	 ([designed][inescapable])
I(mu): 0.40664052963256836	 ([movie][inescapable])
I(Lu): 0.40512776374816895	 ([title][inescapable])
I(_t): -0.40192699432373047	 ([idiotic][obvious,])
I(St): 0.40157198905944824	 ([director][obvious,])
I(pt): 0.398496150970459	 ([share][obvious,])
I(jn): 0.39750468730926514	 ([satire][appears.])
I(Hq): -0.39714515209198	 ([director's][leftist])
I(Js): -0.3966754078865051	 ([viewer][brings])
I(E_): 0.3966186046600342	 ([self - respecting][idiotic])
I(Ko): 0.39634275436401367	 ([dislike][spacek])
I(Wt): 0.39308059215545654	 ([america's][obvious,])
I(O\): 0.3911812901496887	 ([okay,][filmmaker])
I(Z]): -0.3893044590950012	 ([movement,][70s.])
I(TU): 0.38835734128952026	 ([who'd][make])
I(Xo): 0.3872392177581787	 ([pro - marxist][spacek])
I(\n): -0.38600802421569824	 ([filmmaker][appears.])
I(_m): 0.38462233543395996	 ([idiotic][movie])
I(Ag): -0.38442349433898926	 ([designed][comedy.])
I(jm): -0.3835947513580322	 ([satire][movie])
I(bg): 0.38162732124328613	 ([here,][comedy.])
I(qs): -0.37507501244544983	 ([leftist][brings])
I(I]): 0.3736245930194855	 ([intention][70s.])
I(Sp): 0.3727531433105469	 ([director][share])
I(ef): 0.3702496290206909	 ([actually][watching])
I(mr): -0.3661137819290161	 ([movie][movies])
I(Ru): 0.3655562400817871	 ([hollywood][inescapable])
I(pu): 0.36483097076416016	 ([share][inescapable])
I(HV): 0.3632756471633911	 ([director's][critique])
I(jv): -0.3566821813583374	 ([satire][conclusion])
I(st): 0.35337650775909424	 ([brings][obvious,])
I(XY): 0.34923481941223145	 ([pro - marxist][60s])
I(fj): -0.3491630554199219	 ([watching][satire])
I(Hv): 0.3470555543899536	 ([director's][conclusion])
I(B_): -0.34299731254577637	 ([annoy][idiotic])
I(Xr): 0.341491162776947	 ([pro - marxist][movies])
I(B\): 0.3365452289581299	 ([annoy][filmmaker])
I(Ri): 0.3335186243057251	 ([hollywood][thinking])
I(VW): 0.33222004771232605	 ([critique][america's])
I(JO): 0.33062201738357544	 ([viewer][okay,])
I(SV): 0.3303501605987549	 ([director][critique])
I(_a): 0.32916975021362305	 ([idiotic][going])
I(B]): 0.3267064392566681	 ([annoy][70s.])
I(RV): 0.3232203722000122	 ([hollywood][critique])
I(\u): 0.3231472969055176	 ([filmmaker][inescapable])
I(Pt): 0.32284998893737793	 ([know][obvious,])
I(\_): 0.3225982189178467	 ([filmmaker][idiotic])
I(J_): 0.32257556915283203	 ([viewer][idiotic])
I(Mg): -0.32135382294654846	 ([character,][comedy.])
I(Fu): -0.3209840953350067	 ([intelligent][inescapable])
I(dt): 0.3188514709472656	 ([wondered][obvious,])
I(FG): -0.3141380250453949	 ([intelligent][person.])
I(rv): 0.3130083978176117	 ([movies][conclusion])
I(bj): -0.31258416175842285	 ([here,][satire])
I(cj): -0.3101806640625	 ([sometimes][satire])
I(Jo): 0.3098759651184082	 ([viewer][spacek])
I(AO): 0.30385786294937134	 ([designed][okay,])
I(Hi): 0.2999008595943451	 ([director's][thinking])
I(dj): -0.29706478118896484	 ([wondered][satire])
I(BW): 0.2970218360424042	 ([annoy][america's])
I(Sn): -0.29570674896240234	 ([director][appears.])
I(Hs): -0.29473018646240234	 ([director's][brings])
I(IJ): 0.29258492588996887	 ([intention][viewer])
I(S`): 0.29255175590515137	 ([director][dialog])
I(Hh): 0.29116809368133545	 ([director's][fault])
I(Xs): -0.29111939668655396	 ([pro - marxist][brings])
I(HZ): -0.2901972532272339	 ([director's][movement,])
I(JZ): -0.28992199897766113	 ([viewer][movement,])
I(Zs): -0.289547324180603	 ([movement,][brings])
I(BS): 0.2885538339614868	 ([annoy][director])
I(Su): 0.28853368759155273	 ([director][inescapable])
I(Vm): 0.28825199604034424	 ([critique][movie])
I(Mo): 0.2861640453338623	 ([character,][spacek])
I(]d): 0.28587770462036133	 ([70s.][wondered])
I(If): 0.28582310676574707	 ([intention][watching])
I(dr): 0.284981906414032	 ([wondered][movies])
I(EH): -0.2846614122390747	 ([self - respecting][director's])
I(Hn): -0.2827918529510498	 ([director's][appears.])
I(]r): -0.28253909945487976	 ([70s.][movies])
I(du): 0.27969855070114136	 ([wondered][inescapable])
I(ou): -0.2777167558670044	 ([spacek][inescapable])
I(O^): 0.275127112865448	 ([okay,][much])
I(K_): -0.273783802986145	 ([dislike][idiotic])
I(do): 0.2711143493652344	 ([wondered][spacek])
I(BZ): 0.27052199840545654	 ([annoy][movement,])
I(Wi): 0.2698087692260742	 ([america's][thinking])
I(Fg): -0.26911067962646484	 ([intelligent][comedy.])
I(T]): 0.2689327299594879	 ([who'd][70s.])
I(Rm): -0.2677215039730072	 ([hollywood][movie])
I(Ft): -0.2670540511608124	 ([intelligent][obvious,])
I(V`): 0.26621130108833313	 ([critique][dialog])
I(\^): 0.2630811631679535	 ([filmmaker][much])
I(rs): 0.2629893720149994	 ([movies][brings])
I(IR): 0.26233136653900146	 ([intention][hollywood])
I(IK): -0.26167726516723633	 ([intention][dislike])
I([g): -0.25806427001953125	 ([especially][comedy.])
I(\p): 0.25727665424346924	 ([filmmaker][share])
I(mp): 0.25560295581817627	 ([movie][share])
I(O]): 0.2544494569301605	 ([okay,][70s.])
I(Xj): -0.25203466415405273	 ([pro - marxist][satire])
I(H]): 0.2519597113132477	 ([director's][70s.])
I(IO): -0.2513454556465149	 ([intention][okay,])
I(Ot): 0.25021713972091675	 ([okay,][obvious,])
I(ft): 0.24924159049987793	 ([watching][obvious,])
I(Hm): -0.2482970952987671	 ([director's][movie])
I(Ij): 0.24805402755737305	 ([intention][satire])
I(`u): -0.24708566069602966	 ([dialog][inescapable])
I(gp): -0.24628877639770508	 ([comedy.][share])
I(Fj): -0.24592876434326172	 ([intelligent][satire])
I(OR): 0.24572449922561646	 ([okay,][hollywood])
I(Br): 0.24487030506134033	 ([annoy][movies])
I(TZ): 0.24447357654571533	 ([who'd][movement,])
I(Jr): 0.24384504556655884	 ([viewer][movies])
I(AE): -0.24009114503860474	 ([designed][self - respecting])
I(BR): 0.23972749710083008	 ([annoy][hollywood])
I(Zf): -0.23889946937561035	 ([movement,][watching])
I(Jg): -0.23731565475463867	 ([viewer][comedy.])
I(Rp): 0.23664256930351257	 ([hollywood][share])
I(KO): -0.23605340719223022	 ([dislike][okay,])
I(Cg): 0.23561859130859375	 ([( or][comedy.])
I(os): 0.234605073928833	 ([spacek][brings])
I(\d): 0.23382341861724854	 ([filmmaker][wondered])
I(\a): 0.2330995798110962	 ([filmmaker][going])
I(]a): 0.2322741448879242	 ([70s.][going])
I(fm): -0.23200547695159912	 ([watching][movie])
I(fh): 0.23197752237319946	 ([watching][fault])
I(Sh): 0.23153704404830933	 ([director][fault])
I(Xp): 0.22935211658477783	 ([pro - marxist][share])
I(Vq): -0.2285255789756775	 ([critique][leftist])
I(AK): 0.2283647060394287	 ([designed][dislike])
I(Xu): 0.22727566957473755	 ([pro - marxist][inescapable])
I(OS): 0.22683268785476685	 ([okay,][director])
I(AI): 0.22620752453804016	 ([designed][intention])
I(Rn): -0.2259516716003418	 ([hollywood][appears.])
I(jp): -0.22402119636535645	 ([satire][share])
I(MZ): -0.22395554184913635	 ([character,][movement,])
I(`q): 0.22373035550117493	 ([dialog][leftist])
I(EF): 0.22280925512313843	 ([self - respecting][intelligent])
I(AD): 0.22185775637626648	 ([designed][amuse )])
I(Wj): -0.2215883731842041	 ([america's][satire])
I(]p): 0.22052153944969177	 ([70s.][share])
I(UZ): -0.22046470642089844	 ([make][movement,])
I(Pu): 0.22020137310028076	 ([know][inescapable])
I(S_): 0.21948885917663574	 ([director][idiotic])
I(]j): -0.21916529536247253	 ([70s.][satire])
I(M\): -0.21888375282287598	 ([character,][filmmaker])
I(ik): -0.21880218386650085	 ([thinking][that's])
I(Wv): 0.21754878759384155	 ([america's][conclusion])
I(IW): 0.21671724319458008	 ([intention][america's])
I(fr): -0.21595799922943115	 ([watching][movies])
I(Po): 0.21572458744049072	 ([know][spacek])
I(Ir): 0.21544837951660156	 ([intention][movies])
I(ot): 0.2149341106414795	 ([spacek][obvious,])
I(Du): -0.21465688943862915	 ([amuse )][inescapable])
I(Zt): -0.21450793743133545	 ([movement,][obvious,])
I(HI): -0.21444463729858398	 ([director's][intention])
I(kn): 0.21413284540176392	 ([that's][appears.])
I(M_): 0.2124185562133789	 ([character,][idiotic])
I(Ei): 0.21212801337242126	 ([self - respecting][thinking])
I(MO): 0.21197634935379028	 ([character,][okay,])
I(WY): 0.21143421530723572	 ([america's][60s])
I(Kg): -0.211248517036438	 ([dislike][comedy.])
I(Zn): -0.21038079261779785	 ([movement,][appears.])
I(CG): 0.20989015698432922	 ([( or][person.])
I(hi): -0.2094668447971344	 ([fault][thinking])
I(BC): -0.20930147171020508	 ([annoy][( or])
I(JR): 0.20872944593429565	 ([viewer][hollywood])
I(Xn): -0.20664697885513306	 ([pro - marxist][appears.])
I(GH): -0.20506083965301514	 ([person.][director's])
I(\h): 0.20384132862091064	 ([filmmaker][fault])
I(F_): -0.20373296737670898	 ([intelligent][idiotic])
I(Dt): 0.2035534381866455	 ([amuse )][obvious,])
I(HL): -0.2034662961959839	 ([director's][title])
I(NO): -0.20338445901870728	 ([would][okay,])
I(is): 0.20212063193321228	 ([thinking][brings])
I(Bu): -0.20208823680877686	 ([annoy][inescapable])
I(qv): 0.2009667158126831	 ([leftist][conclusion])
I(gv): 0.19908857345581055	 ([comedy.][conclusion])
I(X_): -0.19907689094543457	 ([pro - marxist][idiotic])
I(JX): -0.19895002245903015	 ([viewer][pro - marxist])
I(BJ): 0.19829383492469788	 ([annoy][viewer])
I(ls): -0.1973031461238861	 ([na][brings])
I(af): 0.19642865657806396	 ([going][watching])
I(FH): -0.196427583694458	 ([intelligent][director's])
I(AF): 0.1959318220615387	 ([designed][intelligent])
I(Pq): 0.1949416995048523	 ([know][leftist])
I(X`): 0.19471287727355957	 ([pro - marxist][dialog])
I(at): 0.19429874420166016	 ([going][obvious,])
I(^f): 0.1922738254070282	 ([much][watching])
I(FW): 0.1919727325439453	 ([intelligent][america's])
I(Hp): 0.1919245719909668	 ([director's][share])
I(Rr): -0.19156980514526367	 ([hollywood][movies])
I(`b): -0.19136971235275269	 ([dialog][here,])
I(_d): 0.1902761459350586	 ([idiotic][wondered])
I(Ao): 0.18921172618865967	 ([designed][spacek])
I(\s): -0.18918514251708984	 ([filmmaker][brings])
I(fn): -0.18833965063095093	 ([watching][appears.])
I(An): -0.18626773357391357	 ([designed][appears.])
I(HO): -0.1861373782157898	 ([director's][okay,])
I(Rh): 0.1861032247543335	 ([hollywood][fault])
I(Aj): 0.18570542335510254	 ([designed][satire])
I(R^): 0.1856015920639038	 ([hollywood][much])
I(AG): 0.18397292494773865	 ([designed][person.])
I(Rv): 0.18366733193397522	 ([hollywood][conclusion])
I(bo): 0.18201535940170288	 ([here,][spacek])
I(Xt): 0.18168878555297852	 ([pro - marxist][obvious,])
I(_s): -0.18167400360107422	 ([idiotic][brings])
I(BV): -0.18088722229003906	 ([annoy][critique])
I(ms): -0.18086838722229004	 ([movie][brings])
I(OQ): -0.1804860234260559	 ([okay,][thing])
I(R`): 0.18047282099723816	 ([hollywood][dialog])
I(CE): 0.1800198256969452	 ([( or][self - respecting])
I(MV): 0.17980676889419556	 ([character,][critique])
I(QR): 0.17837253212928772	 ([thing][hollywood])
I(ps): 0.17809277772903442	 ([share][brings])
I(I_): -0.17798399925231934	 ([intention][idiotic])
I(Sv): 0.17797139286994934	 ([director][conclusion])
I(Vf): 0.17790281772613525	 ([critique][watching])
I([\): 0.17784357070922852	 ([especially][filmmaker])
I(Tj): -0.1774768829345703	 ([who'd][satire])
I(Tr): 0.176369309425354	 ([who'd][movies])
I(Vs): -0.1763579547405243	 ([critique][brings])
I(`m): 0.17621338367462158	 ([dialog][movie])
I(nt): -0.17573773860931396	 ([appears.][obvious,])
I(Sa): 0.17531776428222656	 ([director][going])
I(fu): -0.17426562309265137	 ([watching][inescapable])
I(L\): -0.17320609092712402	 ([title][filmmaker])
I(ds): 0.1726585030555725	 ([wondered][brings])
I(]t): 0.17236220836639404	 ([70s.][obvious,])
I(^b): -0.17187392711639404	 ([much][here,])
I(Gd): 0.1715925931930542	 ([person.][wondered])
I(KV): -0.17092517018318176	 ([dislike][critique])
I(^u): -0.17050126194953918	 ([much][inescapable])
I(C\): -0.17020368576049805	 ([( or][filmmaker])
I(KR): 0.1701265573501587	 ([dislike][hollywood])
I(Pi): 0.16886082291603088	 ([know][thinking])
I(ku): -0.16875848174095154	 ([that's][inescapable])
I(Gg): -0.16816449165344238	 ([person.][comedy.])
I(Aa): 0.16789737343788147	 ([designed][going])
I(Ss): -0.16784867644309998	 ([director][brings])
I([]): 0.16675785183906555	 ([especially][70s.])
I(io): -0.16655170917510986	 ([thinking][spacek])
I(Mu): 0.1658366620540619	 ([character,][inescapable])
I(AT): 0.16452458500862122	 ([designed][who'd])
I(T\): 0.1644045114517212	 ([who'd][filmmaker])
I(AS): -0.1642601490020752	 ([designed][director])
I(Wp): 0.1632857322692871	 ([america's][share])
I(IV): -0.16286781430244446	 ([intention][critique])
I(QS): 0.16269350051879883	 ([thing][director])
I(Ac): -0.16237449645996094	 ([designed][sometimes])
I(ln): -0.1621999740600586	 ([na][appears.])
I(Od): 0.16216623783111572	 ([okay,][wondered])
I(Tu): 0.16187167167663574	 ([who'd][inescapable])
I(U_): -0.16137075424194336	 ([make][idiotic])
I(ej): -0.16054582595825195	 ([actually][satire])
I(HQ): 0.16035306453704834	 ([director's][thing])
I(_b): -0.1602928638458252	 ([idiotic][here,])
I(Ra): 0.1599789559841156	 ([hollywood][going])
I(Xm): 0.15986928343772888	 ([pro - marxist][movie])
I(BO): -0.15979963541030884	 ([annoy][okay,])
I(Ab): -0.15976041555404663	 ([designed][here,])
I(I\): 0.15962445735931396	 ([intention][filmmaker])
I(A]): -0.15819557011127472	 ([designed][70s.])
I(gn): -0.15732061862945557	 ([comedy.][appears.])
I(JP): -0.15706175565719604	 ([viewer][know])
I(Cj): 0.15701794624328613	 ([( or][satire])
I(ac): -0.15689301490783691	 ([going][sometimes])
I(_p): 0.1567246913909912	 ([idiotic][share])
I(Ar): -0.15657693147659302	 ([designed][movies])
Sum: 18.357836052775383
==================================================
