---------- AND Interactions ----------
I(9): 10.7161865234375	 ([baseball])
I(12 19): 0.5300498008728027	 ([day][stadium.])
I(4 11): 0.5283130407333374	 ([received][one])
I(5 12): 0.5264648199081421	 ([five - game][day])
I(11 17): -0.524376392364502	 ([one][field])
I(14 18): 0.5041313171386719	 ([incident][dodger])
I(0 5): 0.49787330627441406	 ([dodgers][five - game])
I(14 19): 0.49327564239501953	 ([incident][stadium.])
I(10 11): 0.4821741580963135	 ([wednesday,][one])
I(4): 0.4745597839355469	 ([received])
I(8 14): 0.4715609550476074	 ([league][incident])
I(2 6): 0.46810436248779297	 ([milton][suspension])
I(9 10): -0.4500894546508789	 ([baseball][wednesday,])
I(1 8): 0.43886661529541016	 ([outfielder][league])
I(10 14): 0.42362844944000244	 ([wednesday,][incident])
I(6 14): 0.41390442848205566	 ([suspension][incident])
I(2 18): -0.38059186935424805	 ([milton][dodger])
I(3 9): -0.37544894218444824	 ([bradley][baseball])
I(4 14): 0.369096040725708	 ([received][incident])
I(4 18): 0.3513917922973633	 ([received][dodger])
I(11 14): -0.31514084339141846	 ([one][incident])
I(2 13): -0.3138914108276367	 ([milton][bottle - throwing])
I(4 5): 0.3048560619354248	 ([received][five - game])
I(12 15): 0.3024783134460449	 ([day][fans])
I(6 15): -0.2897261381149292	 ([suspension][fans])
I(0 2): 0.2771034240722656	 ([dodgers][milton])
Sum: 32.962955594062805
==================================================
