---------- AND Interactions ----------
I(31): 5.927473545074463	 ([" stinker])
I(39,40): -0.633061408996582	 ([although][envy])
I(1,2): -0.6318309307098389	 ([black's][character,])
I(36,40): -0.6272776126861572	 ([thin][envy])
I(28): 0.6246267557144165	 ([product])
I(10,33): 0.6236168742179871	 ([success][movie])
I(13,14): -0.6220855116844177	 ([spray][" vapoorize])
I(7,27): 0.6183701157569885	 ([envy,][real])
I(36,56): -0.617520809173584	 ([thin][funny,])
I(4): -0.6172977089881897	 ([dingman])
I(13,23): -0.6170458793640137	 ([spray][air.])
I(7,29): 0.6151710152626038	 ([envy,][could])
I(17): 0.6081606149673462	 ([doggie])
I(14): 0.6071719527244568	 ([" vapoorize])
I(24,60): 0.6005239486694336	 ([moment][" stinkeroo])
I(6,7): 0.5884139537811279	 (["][envy,])
I(42,48): -0.5875438451766968	 ([movie][honor])
I(4,13): -0.5871868133544922	 ([dingman][spray])
I(5,57): 0.5799064636230469	 ([dreamer][sad,])
I(7,14): -0.5797838568687439	 ([envy,][" vapoorize])
I(28,40): -0.5781830549240112	 ([product][envy])
I(10,42): 0.570589542388916	 ([success][movie])
I(30,40): -0.5698063373565674	 ([spray][envy])
I(5,10): -0.569364607334137	 ([dreamer][success])
I(22): 0.5692274570465088	 ([thin])
I(14,56): -0.5677887797355652	 ([" vapoorize][funny,])
I(27,28): -0.5669323205947876	 ([real][product])
I(31,53): 0.565396785736084	 ([" stinker][honor])
I(41,54): 0.5645599365234375	 ([worst][close])
I(31,43): 0.5588650703430176	 ([" stinker][seen])
I(46,48): 0.5569043159484863	 ([months][honor])
I(14,41): -0.5506681799888611	 ([" vapoorize][worst])
I(7,8): 0.5447750687599182	 ([envy,][finds])
I(43,51): -0.5445533990859985	 ([seen][hat ),])
I(3,7): -0.5434155464172363	 ([tim][envy,])
I(16,36): -0.5426452159881592	 ([sprayed][thin])
I(42,53): -0.5401567220687866	 ([movie][honor])
I(46,53): 0.540137529373169	 ([months][honor])
I(8,11): -0.5278340578079224	 ([finds][idea])
I(23,41): 0.5243401527404785	 ([air.][worst])
I(5,58): 0.5231845378875732	 ([dreamer][anything.])
I(16,61): -0.5214084982872009	 ([sprayed]["!!!!!])
I(12,60): 0.5144762992858887	 ([aerosol][" stinkeroo])
I(43,46): 0.5137568712234497	 ([seen][months])
I(0): -0.5124973654747009	 ([jack])
I(24,26): 0.5123024582862854	 ([moment][vapoorize])
I(29,41): 0.5120864510536194	 ([could][worst])
I(27,31): 0.5097499489784241	 ([real][" stinker])
I(58,60): -0.5072312355041504	 ([anything.][" stinkeroo])
I(10,28): 0.4949761629104614	 ([success][product])
I(42): 0.4935652017593384	 ([movie])
I(51,57): 0.4923761487007141	 ([hat ),][sad,])
I(26,40): -0.4842854142189026	 ([vapoorize][envy])
I(52,60): -0.4837932586669922	 ([get][" stinkeroo])
I(2,3): -0.4835816025733948	 ([character,][tim])
I(4,25): -0.4830380082130432	 ([dingman][hoping])
I(17,41): -0.4816551208496094	 ([doggie][worst])
I(26): 0.4807334542274475	 ([vapoorize])
I(14,31): -0.4778441786766052	 ([" vapoorize][" stinker])
I(9,56): 0.4775724411010742	 ([wealth][funny,])
I(7,15): 0.47721385955810547	 ([envy,]["])
I(43,50): -0.4771226644515991	 ([seen][cat])
I(36,38): -0.4768339991569519	 ([thin][well.])
I(1,16): -0.4757957458496094	 ([black's][sprayed])
I(24,40): 0.4757089614868164	 ([moment][envy])
I(4,8): -0.4754441976547241	 ([dingman][finds])
I(48,60): 0.4753274917602539	 ([honor][" stinkeroo])
I(4,53): 0.4737815856933594	 ([dingman][honor])
I(27): -0.4730125069618225	 ([real])
I(12,17): 0.4726806879043579	 ([aerosol][doggie])
I(4,16): -0.4690406322479248	 ([dingman][sprayed])
I(4,48): 0.4689056873321533	 ([dingman][honor])
I(5,11): -0.4616554379463196	 ([dreamer][idea])
I(5,46): 0.4611201286315918	 ([dreamer][months])
I(35,51): -0.4610855281352997	 ([disappear][hat ),])
I(27,59): 0.45500195026397705	 ([real][real])
I(7,33): 0.45458173751831055	 ([envy,][movie])
I(26,56): -0.4537397027015686	 ([vapoorize][funny,])
I(50,57): 0.4522906541824341	 ([cat][sad,])
I(54): -0.4501330256462097	 ([close])
I(24,28): 0.44757306575775146	 ([moment][product])
I(43,56): 0.44721537828445435	 ([seen][funny,])
I(16,58): -0.4436306953430176	 ([sprayed][anything.])
I(22,31): -0.4434657096862793	 ([thin][" stinker])
I(52): 0.44244521856307983	 ([get])
I(41,44): 0.4415191411972046	 ([worst][past])
I(24,57): 0.4379529356956482	 ([moment][sad,])
I(10,40): -0.4352632164955139	 ([success][envy])
I(16,51): -0.4315216541290283	 ([sprayed][hat ),])
I(13,51): -0.4304821491241455	 ([spray][hat ),])
I(36,53): -0.4295545220375061	 ([thin][honor])
I(28,33): 0.42492246627807617	 ([product][movie])
I(9,11): -0.4248610734939575	 ([wealth][idea])
I(41,59): 0.4236310124397278	 ([worst][real])
I(48,57): 0.42146801948547363	 ([honor][sad,])
I(1,10): -0.41964733600616455	 ([black's][success])
I(18,19): 0.4179369807243347	 ([dung,][makes])
I(33,53): -0.41760146617889404	 ([movie][honor])
I(45): -0.4106617569923401	 ([12])
I(16,24): 0.4097743034362793	 ([sprayed][moment])
I(43,48): 0.4091647267341614	 ([seen][honor])
I(12,41): 0.40915447473526	 ([aerosol][worst])
I(17,24): 0.40887516736984253	 ([doggie][moment])
I(12,18): 0.407876193523407	 ([aerosol][dung,])
I(30,36): -0.40778255462646484	 ([spray][thin])
I(2,5): 0.4047403335571289	 ([character,][dreamer])
I(13,25): 0.4008626937866211	 ([spray][hoping])
I(14,24): 0.39791184663772583	 ([" vapoorize][moment])
I(16,28): -0.39761173725128174	 ([sprayed][product])
I(0,57): 0.39676254987716675	 ([jack][sad,])
I(53,54): -0.39659953117370605	 ([honor][close])
I(13,50): -0.39421355724334717	 ([spray][cat])
I(3,56): -0.39322423934936523	 ([tim][funny,])
I(26,31): -0.39224106073379517	 ([vapoorize][" stinker])
I(16,18): 0.3922133445739746	 ([sprayed][dung,])
I(44,45): 0.3888934850692749	 ([past][12])
I(16,52): -0.38698863983154297	 ([sprayed][get])
I(7,22): -0.385819673538208	 ([envy,][thin])
I(41,52): -0.38531631231307983	 ([worst][get])
I(40,52): -0.38413333892822266	 ([envy][get])
I(46,57): 0.38303709030151367	 ([months][sad,])
I(3): 0.38133949041366577	 ([tim])
I(14,61): -0.3791232109069824	 ([" vapoorize]["!!!!!])
I(46,47): -0.37819111347198486	 ([months][( that])
I(26,30): 0.37791603803634644	 ([vapoorize][spray])
I(5,27): 0.375312864780426	 ([dreamer][real])
I(40,42): 0.37421536445617676	 ([envy][movie])
I(23,25): 0.3713919520378113	 ([air.][hoping])
I(10,18): -0.3711242079734802	 ([success][dung,])
I(1,8): -0.37072646617889404	 ([black's][finds])
I(13,36): -0.36797118186950684	 ([spray][thin])
I(1,17): 0.36794179677963257	 ([black's][doggie])
I(3,13): -0.3677644729614258	 ([tim][spray])
I(31,42): 0.3669857978820801	 ([" stinker][movie])
I(29,31): 0.3652644753456116	 ([could][" stinker])
I(17,37): 0.36376309394836426	 ([doggie][air])
I(8,40): -0.3627138137817383	 ([finds][envy])
I(16,34): -0.36182117462158203	 ([sprayed][make])
I(24,30): 0.36174488067626953	 ([moment][spray])
I(7,24): 0.3616463541984558	 ([envy,][moment])
I(9,41): 0.35646581649780273	 ([wealth][worst])
I(13,18): -0.3562787175178528	 ([spray][dung,])
I(10,16): -0.356131374835968	 ([success][sprayed])
I(35): 0.35603067278862	 ([disappear])
I(0,13): -0.35349225997924805	 ([jack][spray])
I(13,58): -0.3531379699707031	 ([spray][anything.])
I(33,36): 0.3523155450820923	 ([movie][thin])
I(5,14): 0.35169678926467896	 ([dreamer][" vapoorize])
I(0,56): -0.3516359329223633	 ([jack][funny,])
I(1,13): -0.3515462875366211	 ([black's][spray])
I(7,10): -0.3505879044532776	 ([envy,][success])
I(31,52): -0.3498721122741699	 ([" stinker][get])
I(11): 0.34848982095718384	 ([idea])
I(57,60): 0.34666919708251953	 ([sad,][" stinkeroo])
I(33): 0.3452562093734741	 ([movie])
I(59): -0.34260493516921997	 ([real])
I(24,52): 0.3424435257911682	 ([moment][get])
I(13,61): -0.3417942523956299	 ([spray]["!!!!!])
I(43,60): 0.3417091369628906	 ([seen][" stinkeroo])
I(0,5): 0.3411574363708496	 ([jack][dreamer])
I(23,24): 0.3411549925804138	 ([air.][moment])
I(21,24): 0.3388967514038086	 ([disappear][moment])
I(26,61): -0.33885347843170166	 ([vapoorize]["!!!!!])
I(49,53): 0.3385653495788574	 ([goes][honor])
I(13,46): -0.33855342864990234	 ([spray][months])
I(47,53): 0.33822906017303467	 ([( that][honor])
I(25,45): -0.3373795747756958	 ([hoping][12])
I(31,49): 0.3366050720214844	 ([" stinker][goes])
I(10,17): -0.33408278226852417	 ([success][doggie])
I(5,59): 0.3336077332496643	 ([dreamer][real])
I(28,41): -0.33345556259155273	 ([product][worst])
I(22,60): -0.3331432342529297	 ([thin][" stinkeroo])
I(33,48): -0.331182599067688	 ([movie][honor])
I(41,50): 0.33069324493408203	 ([worst][cat])
I(14,26): -0.3302982449531555	 ([" vapoorize][vapoorize])
I(16,57): -0.32912981510162354	 ([sprayed][sad,])
I(22,41): -0.3270745277404785	 ([thin][worst])
I(4,57): 0.32671910524368286	 ([dingman][sad,])
I(1,5): 0.32660675048828125	 ([black's][dreamer])
I(41,55): 0.3256378173828125	 ([worst][second.])
I(16,19): -0.3249680995941162	 ([sprayed][makes])
I(10,58): 0.32406318187713623	 ([success][anything.])
I(54,55): -0.32371288537979126	 ([close][second.])
I(2,13): -0.32312846183776855	 ([character,][spray])
I(23,36): -0.32229018211364746	 ([air.][thin])
I(34,36): 0.3222365379333496	 ([make][thin])
I(11,23): -0.3221226930618286	 ([idea][air.])
I(50,60): -0.32078075408935547	 ([cat][" stinkeroo])
I(38,41): 0.3185124397277832	 ([well.][worst])
I(31,54): 0.31835222244262695	 ([" stinker][close])
I(16,27): 0.31698352098464966	 ([sprayed][real])
I(10,60): -0.31640148162841797	 ([success][" stinkeroo])
I(4,33): -0.31569743156433105	 ([dingman][movie])
I(50,56): -0.31459665298461914	 ([cat][funny,])
I(31,32): 0.3140125274658203	 ([" stinker]["])
I(36,42): 0.3137706518173218	 ([thin][movie])
I(4,40): -0.3137333393096924	 ([dingman][envy])
I(35,52): -0.31355899572372437	 ([disappear][get])
I(30,31): -0.3134193420410156	 ([spray][" stinker])
I(3,41): -0.31264400482177734	 ([tim][worst])
I(5,50): 0.3123093843460083	 ([dreamer][cat])
I(29,48): 0.3122771382331848	 ([could][honor])
I(1,60): -0.30901670455932617	 ([black's][" stinkeroo])
I(17,51): 0.3082645833492279	 ([doggie][hat ),])
I(4,11): -0.30824607610702515	 ([dingman][idea])
I(48,59): 0.3076789975166321	 ([honor][real])
I(11,40): -0.30756908655166626	 ([idea][envy])
I(28,42): 0.30655646324157715	 ([product][movie])
I(23,56): -0.3059215545654297	 ([air.][funny,])
I(48,52): 0.3044116497039795	 ([honor][get])
I(17,46): 0.30354148149490356	 ([doggie][months])
I(53,59): 0.3034842610359192	 ([honor][real])
I(4,30): -0.3021097183227539	 ([dingman][spray])
I(11,31): -0.3011017441749573	 ([idea][" stinker])
I(1,4): 0.3005451560020447	 ([black's][dingman])
I(10,53): -0.29978251457214355	 ([success][honor])
I(19,25): 0.29927968978881836	 ([makes][hoping])
I(43,57): 0.2979944348335266	 ([seen][sad,])
I(8,16): -0.2977563738822937	 ([finds][sprayed])
I(9,16): 0.2977302670478821	 ([wealth][sprayed])
I(33,41): 0.296907901763916	 ([movie][worst])
I(49,51): 0.29532092809677124	 ([goes][hat ),])
I(24,53): 0.29430150985717773	 ([moment][honor])
I(42,44): 0.294089674949646	 ([movie][past])
I(7,59): 0.29312068223953247	 ([envy,][real])
I(24,48): 0.2922937870025635	 ([moment][honor])
I(17,50): 0.2920224666595459	 ([doggie][cat])
I(25,46): -0.29178810119628906	 ([hoping][months])
I(45,48): 0.2896314263343811	 ([12][honor])
I(12,31): 0.289556086063385	 ([aerosol][" stinker])
I(44,48): -0.2891958951950073	 ([past][honor])
I(16,22): -0.2891662120819092	 ([sprayed][thin])
I(13,57): -0.28891825675964355	 ([spray][sad,])
I(9,12): 0.28843045234680176	 ([wealth][aerosol])
I(0,40): -0.28820061683654785	 ([jack][envy])
I(11,13): 0.28749513626098633	 ([idea][spray])
I(21,35): -0.28547152876853943	 ([disappear][disappear])
I(5,45): 0.2848723530769348	 ([dreamer][12])
I(11,42): 0.28440290689468384	 ([idea][movie])
I(46,49): 0.2841566801071167	 ([months][goes])
I(11,24): 0.2841545343399048	 ([idea][moment])
I(14,40): -0.2840682864189148	 ([" vapoorize][envy])
I(5,13): -0.2834742069244385	 ([dreamer][spray])
I(13,17): -0.2832683324813843	 ([spray][doggie])
I(14,58): -0.2826923727989197	 ([" vapoorize][anything.])
I(5,51): 0.2825887203216553	 ([dreamer][hat ),])
I(24,58): 0.28211426734924316	 ([moment][anything.])
I(4,41): 0.28191184997558594	 ([dingman][worst])
I(17,43): 0.2818338871002197	 ([doggie][seen])
I(41,45): 0.2818031907081604	 ([worst][12])
I(22,56): -0.28163838386535645	 ([thin][funny,])
I(8,41): -0.2816295623779297	 ([finds][worst])
I(25,28): 0.28009116649627686	 ([hoping][product])
I(5,21): 0.2799868583679199	 ([dreamer][disappear])
I(38,40): -0.277341365814209	 ([well.][envy])
I(17,61): -0.2772613763809204	 ([doggie]["!!!!!])
I(20,40): -0.2765491008758545	 ([poo][envy])
I(7,35): -0.27565979957580566	 ([envy,][disappear])
I(4,56): -0.2751924991607666	 ([dingman][funny,])
I(53,60): 0.2751326560974121	 ([honor][" stinkeroo])
I(16,35): -0.2750566005706787	 ([sprayed][disappear])
I(22,40): -0.27491283416748047	 ([thin][envy])
I(5,33): -0.27463841438293457	 ([dreamer][movie])
I(10,15): -0.27453935146331787	 ([success]["])
I(27,40): 0.2743077874183655	 ([real][envy])
I(28,31): -0.2741342782974243	 ([product][" stinker])
I(3,60): -0.2738933563232422	 ([tim][" stinkeroo])
I(3,16): -0.2729043960571289	 ([tim][sprayed])
I(0,3): -0.2726055979728699	 ([jack][tim])
I(19,40): -0.27178072929382324	 ([makes][envy])
I(30,41): -0.27085208892822266	 ([spray][worst])
I(7,28): -0.2691091299057007	 ([envy,][product])
I(9,10): -0.26836198568344116	 ([wealth][success])
I(20,25): -0.26800334453582764	 ([poo][hoping])
I(0,48): 0.26671838760375977	 ([jack][honor])
I(16,46): -0.2657814025878906	 ([sprayed][months])
I(16,21): -0.2653388977050781	 ([sprayed][disappear])
I(44,56): -0.2650367021560669	 ([past][funny,])
I(14,16): -0.26320499181747437	 ([" vapoorize][sprayed])
I(44,51): -0.2624448537826538	 ([past][hat ),])
I(0,46): 0.26048821210861206	 ([jack][months])
I(35,41): -0.2599782943725586	 ([disappear][worst])
I(8,25): 0.2598559260368347	 ([finds][hoping])
I(27,60): 0.25916147232055664	 ([real][" stinkeroo])
I(45,56): -0.25877660512924194	 ([12][funny,])
I(30,35): -0.2581838369369507	 ([spray][disappear])
I(13,59): -0.25810956954956055	 ([spray][real])
I(18,20): -0.25763073563575745	 ([dung,][poo])
I(2,4): 0.25735199451446533	 ([character,][dingman])
I(25,60): -0.2572488784790039	 ([hoping][" stinkeroo])
I(11,25): 0.25666874647140503	 ([idea][hoping])
I(48,50): 0.2550225257873535	 ([honor][cat])
I(43,58): 0.25413209199905396	 ([seen][anything.])
I(5,61): 0.2523258328437805	 ([dreamer]["!!!!!])
I(10,46): 0.2519614100456238	 ([success][months])
I(7,21): -0.2516169548034668	 ([envy,][disappear])
I(10,21): -0.2515803575515747	 ([success][disappear])
I(47,60): -0.2514667510986328	 ([( that][" stinkeroo])
I(33,43): 0.2512330412864685	 ([movie][seen])
I(26,28): -0.2512134313583374	 ([vapoorize][product])
I(25,26): -0.2503017783164978	 ([hoping][vapoorize])
I(17,42): -0.24979770183563232	 ([doggie][movie])
I(43): -0.24893838167190552	 ([seen])
I(5,49): 0.24858689308166504	 ([dreamer][goes])
I(34): 0.2485092282295227	 ([make])
I(9,57): 0.24814796447753906	 ([wealth][sad,])
I(34,40): -0.24758124351501465	 ([make][envy])
I(10): -0.24707049131393433	 ([success])
I(37,38): -0.24671444296836853	 ([air][well.])
I(7,55): 0.2465815544128418	 ([envy,][second.])
I(1,12): 0.24642175436019897	 ([black's][aerosol])
I(36,43): 0.2450276017189026	 ([thin][seen])
I(17,53): -0.24421823024749756	 ([doggie][honor])
I(11,12): -0.2441299557685852	 ([idea][aerosol])
I(42,58): 0.24353229999542236	 ([movie][anything.])
I(4,51): 0.24339091777801514	 ([dingman][hat ),])
I(50): -0.24330413341522217	 ([cat])
I(13,22): -0.24277520179748535	 ([spray][thin])
I(4,42): -0.24273741245269775	 ([dingman][movie])
I(32,61): -0.24095052480697632	 (["]["!!!!!])
I(9,40): 0.24083924293518066	 ([wealth][envy])
I(25,30): 0.24057745933532715	 ([hoping][spray])
I(55,58): 0.23947376012802124	 ([second.][anything.])
I(7,26): -0.2388353943824768	 ([envy,][vapoorize])
I(7,54): 0.2378861904144287	 ([envy,][close])
I(24,29): 0.23730343580245972	 ([moment][could])
I(36,55): -0.23705291748046875	 ([thin][second.])
I(45,57): 0.23679405450820923	 ([12][sad,])
I(6): -0.23638778924942017	 (["])
I(14,43): 0.23614096641540527	 ([" vapoorize][seen])
I(50,55): 0.23506426811218262	 ([cat][second.])
I(57,58): -0.23461002111434937	 ([sad,][anything.])
I(9,36): 0.2340550422668457	 ([wealth][thin])
I(45,53): 0.2328982949256897	 ([12][honor])
I(9,24): 0.23220676183700562	 ([wealth][moment])
I(7,34): -0.23059678077697754	 ([envy,][make])
I(3,31): -0.22892093658447266	 ([tim][" stinker])
I(8,9): -0.22717523574829102	 ([finds][wealth])
I(3,10): -0.22588598728179932	 ([tim][success])
I(36,44): 0.2255774736404419	 ([thin][past])
I(43,54): 0.22511082887649536	 ([seen][close])
I(27,53): 0.22486525774002075	 ([real][honor])
I(11,58): -0.22406846284866333	 ([idea][anything.])
I(6,40): -0.22334909439086914	 (["][envy])
I(12,40): 0.22316867113113403	 ([aerosol][envy])
I(0,25): -0.22243410348892212	 ([jack][hoping])
I(5,23): 0.2218911051750183	 ([dreamer][air.])
I(53,57): 0.22184205055236816	 ([honor][sad,])
I(35,40): -0.22180986404418945	 ([disappear][envy])
I(27,56): 0.22178465127944946	 ([real][funny,])
I(44,50): -0.22151964902877808	 ([past][cat])
I(46,59): 0.2215138077735901	 ([months][real])
I(50,54): 0.22027266025543213	 ([cat][close])
I(18,29): 0.22002846002578735	 ([dung,][could])
I(4,46): 0.21946126222610474	 ([dingman][months])
I(3,23): -0.21945518255233765	 ([tim][air.])
I(25,33): 0.21934497356414795	 ([hoping][movie])
I(24,59): 0.2190546989440918	 ([moment][real])
I(10,48): -0.2187681794166565	 ([success][honor])
I(11,33): 0.2185935378074646	 ([idea][movie])
I(29,57): 0.2184627652168274	 ([could][sad,])
I(5,42): -0.2175353765487671	 ([dreamer][movie])
I(25,31): 0.2163834571838379	 ([hoping][" stinker])
I(53,58): 0.2155013084411621	 ([honor][anything.])
I(1,3): -0.21547752618789673	 ([black's][tim])
I(9,48): 0.21544963121414185	 ([wealth][honor])
I(27,48): 0.21477442979812622	 ([real][honor])
I(8,53): -0.2123519778251648	 ([finds][honor])
I(43,44): 0.21157336235046387	 ([seen][past])
I(39,41): 0.21150541305541992	 ([although][worst])
I(5,20): 0.2114354372024536	 ([dreamer][poo])
I(0,51): 0.21135574579238892	 ([jack][hat ),])
I(7,42): -0.21131813526153564	 ([envy,][movie])
I(33,40): 0.21085882186889648	 ([movie][envy])
I(43,52): 0.21043598651885986	 ([seen][get])
I(11,26): -0.20967191457748413	 ([idea][vapoorize])
I(33,60): 0.20960187911987305	 ([movie][" stinkeroo])
I(27,42): -0.20936942100524902	 ([real][movie])
I(29): -0.208745539188385	 ([could])
I(53,56): 0.20862460136413574	 ([honor][funny,])
I(12,56): 0.20841199159622192	 ([aerosol][funny,])
I(3,58): -0.20839065313339233	 ([tim][anything.])
I(13,20): -0.20794188976287842	 ([spray][poo])
I(12,57): 0.20716625452041626	 ([aerosol][sad,])
I(24,61): 0.2065606713294983	 ([moment]["!!!!!])
I(37,52): 0.20640602707862854	 ([air][get])
I(0,31): 0.2060990333557129	 ([jack][" stinker])
I(41,49): 0.2057943344116211	 ([worst][goes])
I(21,22): -0.2052086591720581	 ([disappear][thin])
