---------- Players ----------
Player A: jack
Player B: black's
Player C: character,
Player D: tim
Player E: dingman
Player F: dreamer
Player G: "
Player H: envy,
Player I: finds
Player J: wealth
Player K: success
Player L: idea
Player M: aerosol
Player N: spray
Player O: " vapoorize
Player P: "
Player Q: sprayed
Player R: doggie
Player S: dung,
Player T: makes
Player U: poo
Player V: disappear
Player W: thin
Player X: air.
Player Y: moment
Player Z: hoping
Player [: vapoorize
Player \: real
Player ]: product
Player ^: could
Player _: spray
Player `: " stinker
Player a: "
Player b: movie
Player c: make
Player d: disappear
Player e: thin
Player f: air
Player g: well.
Player h: although
Player i: envy
Player j: worst
Player k: movie
Player l: seen
Player m: past
Player n: 12
Player o: months
Player p: ( that
Player q: honor
Player r: goes
Player s: cat
Player t: hat ),
Player u: get
Player v: honor
Player w: close
Player x: second.
Player y: funny,
Player z: sad,
Player {: anything.
Player |: real
Player }: " stinkeroo
Player ~: "!!!!!
---------- AND Interactions (Pairwise Only) ----------
I(`}): -5.182375431060791	 ([" stinker][" stinkeroo])
I(Jj): 0.35646581649780273	 ([wealth][worst])
I(NS): -0.3562787175178528	 ([spray][dung,])
I(KQ): -0.356131374835968	 ([success][sprayed])
I(AN): -0.35349225997924805	 ([jack][spray])
I(N{): -0.3531379699707031	 ([spray][anything.])
I(be): 0.3523155450820923	 ([movie][thin])
I(FO): 0.35169678926467896	 ([dreamer][" vapoorize])
I(Ay): -0.3516359329223633	 ([jack][funny,])
I(BN): -0.3515462875366211	 ([black's][spray])
I(HK): -0.3505879044532776	 ([envy,][success])
I(`u): -0.3498721122741699	 ([" stinker][get])
I(z}): 0.34666919708251953	 ([sad,][" stinkeroo])
I(Yu): 0.3424435257911682	 ([moment][get])
I(N~): -0.3417942523956299	 ([spray]["!!!!!])
I(l}): 0.3417091369628906	 ([seen][" stinkeroo])
I(AF): 0.3411574363708496	 ([jack][dreamer])
I(XY): 0.3411549925804138	 ([air.][moment])
I(VY): 0.3388967514038086	 ([disappear][moment])
I([~): -0.33885347843170166	 ([vapoorize]["!!!!!])
I(rv): 0.3385653495788574	 ([goes][honor])
I(No): -0.33855342864990234	 ([spray][months])
I(pv): 0.33822906017303467	 ([( that][honor])
I(Zn): -0.3373795747756958	 ([hoping][12])
I(`r): 0.3366050720214844	 ([" stinker][goes])
I(KR): -0.33408278226852417	 ([success][doggie])
I(F|): 0.3336077332496643	 ([dreamer][real])
I(]j): -0.33345556259155273	 ([product][worst])
I(W}): -0.3331432342529297	 ([thin][" stinkeroo])
I(bq): -0.331182599067688	 ([movie][honor])
I(js): 0.33069324493408203	 ([worst][cat])
I(O[): -0.3302982449531555	 ([" vapoorize][vapoorize])
I(Qz): -0.32912981510162354	 ([sprayed][sad,])
I(Wj): -0.3270745277404785	 ([thin][worst])
I(Ez): 0.32671910524368286	 ([dingman][sad,])
I(BF): 0.32660675048828125	 ([black's][dreamer])
I(jx): 0.3256378173828125	 ([worst][second.])
I(QT): -0.3249680995941162	 ([sprayed][makes])
I(K{): 0.32406318187713623	 ([success][anything.])
I(wx): -0.32371288537979126	 ([close][second.])
I(CN): -0.32312846183776855	 ([character,][spray])
I(Xe): -0.32229018211364746	 ([air.][thin])
I(ce): 0.3222365379333496	 ([make][thin])
I(LX): -0.3221226930618286	 ([idea][air.])
I(s}): -0.32078075408935547	 ([cat][" stinkeroo])
I(gj): 0.3185124397277832	 ([well.][worst])
I(`w): 0.31835222244262695	 ([" stinker][close])
I(Q\): 0.31698352098464966	 ([sprayed][real])
I(K}): -0.31640148162841797	 ([success][" stinkeroo])
I(Eb): -0.31569743156433105	 ([dingman][movie])
I(sy): -0.31459665298461914	 ([cat][funny,])
I(`a): 0.3140125274658203	 ([" stinker]["])
I(ek): 0.3137706518173218	 ([thin][movie])
I(Ei): -0.3137333393096924	 ([dingman][envy])
I(du): -0.31355899572372437	 ([disappear][get])
I(_`): -0.3134193420410156	 ([spray][" stinker])
I(Dj): -0.31264400482177734	 ([tim][worst])
I(Fs): 0.3123093843460083	 ([dreamer][cat])
I(^q): 0.3122771382331848	 ([could][honor])
I(B}): -0.30901670455932617	 ([black's][" stinkeroo])
I(Rt): 0.3082645833492279	 ([doggie][hat ),])
I(EL): -0.30824607610702515	 ([dingman][idea])
I(q|): 0.3076789975166321	 ([honor][real])
I(Li): -0.30756908655166626	 ([idea][envy])
I(]k): 0.30655646324157715	 ([product][movie])
I(Xy): -0.3059215545654297	 ([air.][funny,])
I(qu): 0.3044116497039795	 ([honor][get])
I(Ro): 0.30354148149490356	 ([doggie][months])
I(v|): 0.3034842610359192	 ([honor][real])
I(E_): -0.3021097183227539	 ([dingman][spray])
I(L`): -0.3011017441749573	 ([idea][" stinker])
I(BE): 0.3005451560020447	 ([black's][dingman])
I(Kv): -0.29978251457214355	 ([success][honor])
I(TZ): 0.29927968978881836	 ([makes][hoping])
I(lz): 0.2979944348335266	 ([seen][sad,])
I(IQ): -0.2977563738822937	 ([finds][sprayed])
I(JQ): 0.2977302670478821	 ([wealth][sprayed])
I(bj): 0.296907901763916	 ([movie][worst])
I(rt): 0.29532092809677124	 ([goes][hat ),])
I(Yv): 0.29430150985717773	 ([moment][honor])
I(km): 0.294089674949646	 ([movie][past])
I(H|): 0.29312068223953247	 ([envy,][real])
I(Yq): 0.2922937870025635	 ([moment][honor])
I(Rs): 0.2920224666595459	 ([doggie][cat])
I(Zo): -0.29178810119628906	 ([hoping][months])
I(nq): 0.2896314263343811	 ([12][honor])
I(M`): 0.289556086063385	 ([aerosol][" stinker])
I(mq): -0.2891958951950073	 ([past][honor])
I(QW): -0.2891662120819092	 ([sprayed][thin])
I(Nz): -0.28891825675964355	 ([spray][sad,])
I(JM): 0.28843045234680176	 ([wealth][aerosol])
I(Ai): -0.28820061683654785	 ([jack][envy])
I(LN): 0.28749513626098633	 ([idea][spray])
I(Vd): -0.28547152876853943	 ([disappear][disappear])
I(Fn): 0.2848723530769348	 ([dreamer][12])
I(Lk): 0.28440290689468384	 ([idea][movie])
I(or): 0.2841566801071167	 ([months][goes])
I(LY): 0.2841545343399048	 ([idea][moment])
I(Oi): -0.2840682864189148	 ([" vapoorize][envy])
I(FN): -0.2834742069244385	 ([dreamer][spray])
I(NR): -0.2832683324813843	 ([spray][doggie])
I(O{): -0.2826923727989197	 ([" vapoorize][anything.])
I(Ft): 0.2825887203216553	 ([dreamer][hat ),])
I(Y{): 0.28211426734924316	 ([moment][anything.])
I(Ej): 0.28191184997558594	 ([dingman][worst])
I(Rl): 0.2818338871002197	 ([doggie][seen])
I(jn): 0.2818031907081604	 ([worst][12])
I(Wy): -0.28163838386535645	 ([thin][funny,])
I(Ij): -0.2816295623779297	 ([finds][worst])
I(Z]): 0.28009116649627686	 ([hoping][product])
I(FV): 0.2799868583679199	 ([dreamer][disappear])
I(gi): -0.277341365814209	 ([well.][envy])
I(R~): -0.2772613763809204	 ([doggie]["!!!!!])
I(Ui): -0.2765491008758545	 ([poo][envy])
I(Hd): -0.27565979957580566	 ([envy,][disappear])
I(Ey): -0.2751924991607666	 ([dingman][funny,])
I(v}): 0.2751326560974121	 ([honor][" stinkeroo])
I(Qd): -0.2750566005706787	 ([sprayed][disappear])
I(Wi): -0.27491283416748047	 ([thin][envy])
I(Fb): -0.27463841438293457	 ([dreamer][movie])
I(KP): -0.27453935146331787	 ([success]["])
I(\i): 0.2743077874183655	 ([real][envy])
I(]`): -0.2741342782974243	 ([product][" stinker])
I(D}): -0.2738933563232422	 ([tim][" stinkeroo])
I(DQ): -0.2729043960571289	 ([tim][sprayed])
I(AD): -0.2726055979728699	 ([jack][tim])
I(Ti): -0.27178072929382324	 ([makes][envy])
I(_j): -0.27085208892822266	 ([spray][worst])
I(H]): -0.2691091299057007	 ([envy,][product])
I(JK): -0.26836198568344116	 ([wealth][success])
I(UZ): -0.26800334453582764	 ([poo][hoping])
I(Aq): 0.26671838760375977	 ([jack][honor])
I(Qo): -0.2657814025878906	 ([sprayed][months])
I(QV): -0.2653388977050781	 ([sprayed][disappear])
I(my): -0.2650367021560669	 ([past][funny,])
I(OQ): -0.26320499181747437	 ([" vapoorize][sprayed])
I(mt): -0.2624448537826538	 ([past][hat ),])
I(Ao): 0.26048821210861206	 ([jack][months])
I(dj): -0.2599782943725586	 ([disappear][worst])
I(IZ): 0.2598559260368347	 ([finds][hoping])
I(\}): 0.25916147232055664	 ([real][" stinkeroo])
I(ny): -0.25877660512924194	 ([12][funny,])
I(_d): -0.2581838369369507	 ([spray][disappear])
I(N|): -0.25810956954956055	 ([spray][real])
I(SU): -0.25763073563575745	 ([dung,][poo])
I(CE): 0.25735199451446533	 ([character,][dingman])
I(Z}): -0.2572488784790039	 ([hoping][" stinkeroo])
I(LZ): 0.25666874647140503	 ([idea][hoping])
I(qs): 0.2550225257873535	 ([honor][cat])
I(l{): 0.25413209199905396	 ([seen][anything.])
I(F~): 0.2523258328437805	 ([dreamer]["!!!!!])
I(Ko): 0.2519614100456238	 ([success][months])
I(HV): -0.2516169548034668	 ([envy,][disappear])
I(KV): -0.2515803575515747	 ([success][disappear])
I(p}): -0.2514667510986328	 ([( that][" stinkeroo])
I(bl): 0.2512330412864685	 ([movie][seen])
I([]): -0.2512134313583374	 ([vapoorize][product])
I(Z[): -0.2503017783164978	 ([hoping][vapoorize])
I(Rk): -0.24979770183563232	 ([doggie][movie])
I(Fr): 0.24858689308166504	 ([dreamer][goes])
I(Jz): 0.24814796447753906	 ([wealth][sad,])
I(ci): -0.24758124351501465	 ([make][envy])
I(fg): -0.24671444296836853	 ([air][well.])
I(Hx): 0.2465815544128418	 ([envy,][second.])
I(BM): 0.24642175436019897	 ([black's][aerosol])
I(el): 0.2450276017189026	 ([thin][seen])
I(Rv): -0.24421823024749756	 ([doggie][honor])
I(LM): -0.2441299557685852	 ([idea][aerosol])
I(k{): 0.24353229999542236	 ([movie][anything.])
I(Et): 0.24339091777801514	 ([dingman][hat ),])
I(NW): -0.24277520179748535	 ([spray][thin])
I(Ek): -0.24273741245269775	 ([dingman][movie])
I(a~): -0.24095052480697632	 (["]["!!!!!])
I(Ji): 0.24083924293518066	 ([wealth][envy])
I(Z_): 0.24057745933532715	 ([hoping][spray])
I(x{): 0.23947376012802124	 ([second.][anything.])
I(H[): -0.2388353943824768	 ([envy,][vapoorize])
I(Hw): 0.2378861904144287	 ([envy,][close])
I(Y^): 0.23730343580245972	 ([moment][could])
I(ex): -0.23705291748046875	 ([thin][second.])
I(nz): 0.23679405450820923	 ([12][sad,])
I(Ol): 0.23614096641540527	 ([" vapoorize][seen])
I(sx): 0.23506426811218262	 ([cat][second.])
I(z{): -0.23461002111434937	 ([sad,][anything.])
I(Je): 0.2340550422668457	 ([wealth][thin])
I(nv): 0.2328982949256897	 ([12][honor])
I(JY): 0.23220676183700562	 ([wealth][moment])
I(Hc): -0.23059678077697754	 ([envy,][make])
I(D`): -0.22892093658447266	 ([tim][" stinker])
I(IJ): -0.22717523574829102	 ([finds][wealth])
I(DK): -0.22588598728179932	 ([tim][success])
I(em): 0.2255774736404419	 ([thin][past])
I(lw): 0.22511082887649536	 ([seen][close])
I(\v): 0.22486525774002075	 ([real][honor])
I(L{): -0.22406846284866333	 ([idea][anything.])
I(Gi): -0.22334909439086914	 (["][envy])
I(Mi): 0.22316867113113403	 ([aerosol][envy])
I(AZ): -0.22243410348892212	 ([jack][hoping])
I(FX): 0.2218911051750183	 ([dreamer][air.])
I(vz): 0.22184205055236816	 ([honor][sad,])
I(di): -0.22180986404418945	 ([disappear][envy])
I(\y): 0.22178465127944946	 ([real][funny,])
I(ms): -0.22151964902877808	 ([past][cat])
I(o|): 0.2215138077735901	 ([months][real])
I(sw): 0.22027266025543213	 ([cat][close])
I(S^): 0.22002846002578735	 ([dung,][could])
I(Eo): 0.21946126222610474	 ([dingman][months])
I(DX): -0.21945518255233765	 ([tim][air.])
I(Zb): 0.21934497356414795	 ([hoping][movie])
I(Y|): 0.2190546989440918	 ([moment][real])
I(Kq): -0.2187681794166565	 ([success][honor])
I(Lb): 0.2185935378074646	 ([idea][movie])
I(^z): 0.2184627652168274	 ([could][sad,])
I(Fk): -0.2175353765487671	 ([dreamer][movie])
I(Z`): 0.2163834571838379	 ([hoping][" stinker])
I(v{): 0.2155013084411621	 ([honor][anything.])
I(BD): -0.21547752618789673	 ([black's][tim])
I(Jq): 0.21544963121414185	 ([wealth][honor])
I(\q): 0.21477442979812622	 ([real][honor])
I(Iv): -0.2123519778251648	 ([finds][honor])
I(lm): 0.21157336235046387	 ([seen][past])
I(hj): 0.21150541305541992	 ([although][worst])
I(FU): 0.2114354372024536	 ([dreamer][poo])
I(At): 0.21135574579238892	 ([jack][hat ),])
I(Hk): -0.21131813526153564	 ([envy,][movie])
I(bi): 0.21085882186889648	 ([movie][envy])
I(lu): 0.21043598651885986	 ([seen][get])
I(L[): -0.20967191457748413	 ([idea][vapoorize])
I(b}): 0.20960187911987305	 ([movie][" stinkeroo])
I(\k): -0.20936942100524902	 ([real][movie])
I(vy): 0.20862460136413574	 ([honor][funny,])
I(My): 0.20841199159622192	 ([aerosol][funny,])
I(D{): -0.20839065313339233	 ([tim][anything.])
I(NU): -0.20794188976287842	 ([spray][poo])
I(Mz): 0.20716625452041626	 ([aerosol][sad,])
I(Y~): 0.2065606713294983	 ([moment]["!!!!!])
I(fu): 0.20640602707862854	 ([air][get])
I(A`): 0.2060990333557129	 ([jack][" stinker])
I(jr): 0.2057943344116211	 ([worst][goes])
I(VW): -0.2052086591720581	 ([disappear][thin])
I(Jk): 0.20501041412353516	 ([wealth][movie])
I(]l): 0.20456677675247192	 ([product][seen])
I(Zr): -0.20303130149841309	 ([hoping][goes])
I(X~): -0.2025390863418579	 ([air.]["!!!!!])
I(MZ): 0.2024480104446411	 ([aerosol][hoping])
I(X_): -0.20233231782913208	 ([air.][spray])
I(Sk): -0.20191329717636108	 ([dung,][movie])
I(Qr): -0.20159459114074707	 ([sprayed][goes])
I(]_): 0.2015467882156372	 ([product][spray])
I(Q[): -0.2007492184638977	 ([sprayed][vapoorize])
I(]y): -0.20059335231781006	 ([product][funny,])
