---------- AND Interactions ----------
I(): 3.017913341522217	 ([superbly])
I(HI): 0.7113893032073975	 ([film.][heartwarming])
I(E): 0.7088232040405273	 ([award][cinematography,])
I(z): 0.7087552547454834	 ([grief][direction,])
I(v): -0.7071428298950195	 ([cow,])
I(ij): -0.7062878608703613	 ([cope][wife's])
I(E): -0.6991066932678223	 ([award][superbly])
I(Eh): 0.6985492706298828	 ([award][struggling])
I(Qh): 0.6970095634460449	 ([lost.][struggling])
I(h): 0.6886775493621826	 ([struggling][bring])
I(z): 0.686314582824707	 ([grief][cinematography,])
I(Hp): -0.6854343414306641	 ([film.][helplessness])
I(IL): -0.6806564331054688	 ([heartwarming][grief])
I(lo): 0.6736750602722168	 ([confronted][loneliness])
I(gi): -0.6734282970428467	 ([widower][cope])
I(ce): -0.6637005805969238	 ([gives][performance])
I(Ie): -0.6603422164916992	 ([heartwarming][performance])
I(t): 0.6566882133483887	 ([ruth's])
I(d): -0.6542849540710449	 ([touching][superbly])
I(): 0.6496264934539795	 ([direction,][tears])
I(L): 0.6493737697601318	 ([grief][direction,])
I(M): -0.6488709449768066	 ([cherishing][superbly])
I(Hx): -0.648632287979126	 ([film.][film])
I(X): 0.6440281867980957	 ([capture][superbly])
I(pr): 0.6423780918121338	 ([helplessness][take])
I(I}): -0.6408324241638184	 ([heartwarming][feels])
I(h): -0.6399683952331543	 ([struggling][cinematography,])
I(e): 0.639948844909668	 ([performance])
I(jm): -0.6399028301239014	 ([wife's][harsh])
I(R): 0.6372842788696289	 ([although,])
I(hn): 0.6361918449401855	 ([struggling][reality])
I(z): -0.6353988647460938	 ([grief][superbly])
I(}~): -0.6302595138549805	 ([feels][loved])
I(EL): -0.6208071708679199	 ([award][grief])
I(N`): -0.6201620101928711	 ([memory][time.])
I(IJ): 0.6181602478027344	 ([heartwarming][story])
I(r): -0.617440938949585	 ([take])
I(H): -0.6166152954101562	 ([film.][direction,])
I(Nl): 0.6070122718811035	 ([memory][confronted])
I(): 0.604090690612793	 ([cinematography,][bring])
I(Np): -0.5991737842559814	 ([memory][helplessness])
I(h): 0.5979790687561035	 ([struggling][lost.])
I(u): -0.5970790386199951	 ([pet])
I(o): 0.5932459831237793	 ([loneliness])
I(D`): 0.5919580459594727	 ([directs][time.])
I(EG): 0.590764045715332	 ([award][short])
I(Ix): -0.5881261825561523	 ([heartwarming][film])
I(gl): 0.5864288806915283	 ([widower][confronted])
I(H): 0.5863063335418701	 ([film.])
I(gh): -0.5834529399871826	 ([widower][struggling])
I(FQ): -0.580258846282959	 ([winning][lost.])
I(dl): 0.5788116455078125	 ([touching][confronted])
I(g): -0.5784215927124023	 ([widower])
I(): -0.5768074989318848	 ([good][superbly])
I(H): -0.5760924816131592	 ([film.][acted.])
I(TU): 0.5753340721130371	 ([minutes][long,])
I(Ed): -0.5710744857788086	 ([award][touching])
I(eq): -0.5709993839263916	 ([performance][proceeds])
I(EM): -0.5703678131103516	 ([award][cherishing])
I(J): 0.5698566436767578	 ([story][superbly])
I(d): 0.5689496994018555	 ([touching][cinematography,])
I(K): -0.5657343864440918	 ([coping][superbly])
I(NQ): -0.5653347969055176	 ([memory][lost.])
I(Ql): 0.5597662925720215	 ([lost.][confronted])
I(E): 0.5562283992767334	 ([award][direction,])
I(D): 0.55535888671875	 ([directs][bring])
I(l): 0.5522444248199463	 ([confronted][tears])
I(N): -0.5506367683410645	 ([memory][great])
I(NO): -0.5504436492919922	 ([memory][we've])
I([): 0.5493063926696777	 ([truth])
I(N}): -0.5485372543334961	 ([memory][feels])
I(): -0.5465850830078125	 ([lost.][superbly])
I(Dz): 0.546180248260498	 ([directs][grief])
I(Hq): -0.5452899932861328	 ([film.][proceeds])
I(Hg): -0.544689416885376	 ([film.][widower])
I(A): 0.5441126823425293	 ([rachel])
I(): 0.5394842624664307	 ([lost.][direction,])
I(Ez): -0.5393061637878418	 ([award][grief])
I(Nh): 0.5386147499084473	 ([memory][struggling])
I(Dj): -0.5385391712188721	 ([directs][wife's])
I(q~): -0.5381274223327637	 ([proceeds][loved])
I(BC): 0.5368831157684326	 ([griffiths][writes])
I(F): 0.5348918437957764	 ([winning][direction,])
I(Q`): -0.5341053009033203	 ([lost.][time.])
I(J): -0.5325756072998047	 ([story][tears])
I(X[): 0.5322098731994629	 ([capture][truth])
I(Kz): -0.532005786895752	 ([coping][grief])
I(Dh): -0.5311776399612427	 ([directs][struggling])
I(q): -0.5254058837890625	 ([proceeds])
I(H`): 0.5246236324310303	 ([film.][time.])
I(Iy): -0.5238707065582275	 ([heartwarming][displays])
I(Ni): -0.5222883224487305	 ([memory][cope])
I(px): -0.5214650630950928	 ([helplessness][film])
I(H): -0.5209982395172119	 ([film.][cinematography,])
I(HN): 0.5200998783111572	 ([film.][memory])
I([h): 0.5199499130249023	 ([truth][struggling])
I(Rh): 0.5123686790466309	 ([although,][struggling])
I(H): -0.5105459690093994	 ([film.][good])
I(Nn): -0.5071916580200195	 ([memory][reality])
I(M`): -0.5070042610168457	 ([cherishing][time.])
I(Qd): -0.5066933631896973	 ([lost.][touching])
I(Ky): -0.5031745433807373	 ([coping][displays])
I(Hh): -0.5031483173370361	 ([film.][struggling])
I(g): 0.5023641586303711	 ([widower][superbly])
I(It): -0.5010471343994141	 ([heartwarming][ruth's])
I(z~): -0.5009002685546875	 ([grief][loved])
I(K~): -0.49992942810058594	 ([coping][loved])
I(): 0.4988131523132324	 ([tears])
I(l): -0.497150182723999	 ([confronted][acted.])
I(hs): 0.4960360527038574	 ([struggling][care])
I(xy): -0.4958498477935791	 ([film][displays])
I(jp): -0.4953582286834717	 ([wife's][helplessness])
I(iz): -0.4953346252441406	 ([cope][grief])
I(kp): 0.4952552318572998	 ([death.][helplessness])
I(dy): -0.49486374855041504	 ([touching][displays])
I(Dl): -0.49258995056152344	 ([directs][confronted])
I(dg): 0.4906120300292969	 ([touching][widower])
I(dz): -0.4901714324951172	 ([touching][grief])
I(Kq): -0.4898395538330078	 ([coping][proceeds])
I(Ih): 0.48867321014404297	 ([heartwarming][struggling])
I(D): 0.4874296188354492	 ([directs][tears])
I(D): -0.4871206283569336	 ([directs][acted.])
I(y): 0.486980676651001	 ([displays][superbly])
I(ms): -0.48667287826538086	 ([harsh][care])
I(Ll): 0.4848451614379883	 ([grief][confronted])
I(s): 0.4835491180419922	 ([care])
I(}): -0.48325681686401367	 ([feels][tears])
I(kz): -0.48297786712646484	 ([death.][grief])
I(Al): -0.48276376724243164	 ([rachel][confronted])
I(OQ): 0.48114013671875	 ([we've][lost.])
I(DE): 0.4782443046569824	 ([directs][award])
I(L`): -0.4780573844909668	 ([grief][time.])
I(`): 0.4780135154724121	 ([time.][cinematography,])
I(Jx): -0.47618627548217773	 ([story][film])
I(We): -0.47562170028686523	 ([manages][performance])
I(Z): 0.47508764266967773	 ([emotion])
I(N): -0.47489404678344727	 ([memory][lost.])
I(HX): -0.47436094284057617	 ([film.][capture])
I(q): 0.4741020202636719	 ([proceeds][superbly])
I(K): -0.47402286529541016	 ([coping][tears])
I(JN): -0.47025156021118164	 ([story][memory])
I({): 0.4701690673828125	 ([responsibility])
I(Mk): -0.4699568748474121	 ([cherishing][death.])
I(CI): -0.4681527614593506	 ([writes][heartwarming])
I(c): -0.4676473140716553	 ([gives])
I(y): 0.46706461906433105	 ([displays][cinematography,])
I(y}): -0.46684718132019043	 ([displays][feels])
I(~): -0.46535682678222656	 ([loved][superbly])
I(ho): 0.46500110626220703	 ([struggling][loneliness])
I(n): -0.46378278732299805	 ([reality][superbly])
I(fi): -0.4637317657470703	 ([will,][cope])
I(ik): -0.46207332611083984	 ([cope][death.])
I(Ml): 0.4614729881286621	 ([cherishing][confronted])
I(d}): -0.4607052803039551	 ([touching][feels])
I(tv): 0.45439672470092773	 ([ruth's][cow,])
I(Ep): 0.45393872261047363	 ([award][helplessness])
I(x}): 0.45348167419433594	 ([film][feels])
I(El): 0.45155954360961914	 ([award][confronted])
I(EJ): -0.45142221450805664	 ([award][story])
I(Ki): -0.4508247375488281	 ([coping][cope])
I(dh): 0.4501209259033203	 ([touching][struggling])
I(EQ): -0.4499845504760742	 ([award][lost.])
I(g}): -0.4491143226623535	 ([widower][feels])
I(ci): -0.44530558586120605	 ([gives][cope])
I(DL): 0.44432640075683594	 ([directs][grief])
I(Kn): -0.44376230239868164	 ([coping][reality])
I(KP): -0.442899227142334	 ([coping][loved])
I(LP): -0.4427022933959961	 ([grief][loved])
I(l): 0.4423336982727051	 ([confronted][superbly])
I(): 0.4405860900878906	 ([direction,][bring])
I(): -0.4399908781051636	 ([direction,][acted.])
I(GN): 0.43932485580444336	 ([short][memory])
I(i): -0.4389777183532715	 ([cope][superbly])
I(No): -0.4372692108154297	 ([memory][loneliness])
I(T]): -0.4356954097747803	 ([minutes][film])
I(]): -0.4342031478881836	 ([film][direction,])
I(Lk): -0.4334745407104492	 ([grief][death.])
I(UV): 0.4327731132507324	 ([long,][griffiths])
I(jq): -0.43253207206726074	 ([wife's][proceeds])
I(Md): -0.43251991271972656	 ([cherishing][touching])
I(J~): -0.4323692321777344	 ([story][loved])
I(gp): -0.4320176839828491	 ([widower][helplessness])
I(JK): -0.43088769912719727	 ([story][coping])
I(HM): 0.426649808883667	 ([film.][cherishing])
I(L): -0.42485666275024414	 ([grief][tears])
I({): -0.4240880012512207	 ([responsibility][superbly])
I(He): -0.4177124500274658	 ([film.][performance])
I(`): 0.4167449474334717	 ([time.][direction,])
I(iv): -0.41588449478149414	 ([cope][cow,])
I(Dm): 0.4149308204650879	 ([directs][harsh])
I(hr): 0.41483330726623535	 ([struggling][take])
I(Nt): -0.4124765396118164	 ([memory][ruth's])
I(d): 0.4123983383178711	 ([touching][direction,])
I(L}): -0.41170692443847656	 ([grief][feels])
I(QR): -0.41141557693481445	 ([lost.][although,])
I(UW): 0.41047239303588867	 ([long,][manages])
I(Fh): 0.4092831611633301	 ([winning][struggling])
I(`z): -0.4090714454650879	 ([time.][grief])
I(Nk): -0.4087944030761719	 ([memory][death.])
I(w): 0.4087533950805664	 ([tulip.])
I(x): -0.40839290618896484	 ([film][acted.])
I(L): 0.40668153762817383	 ([grief][cinematography,])
I(p): -0.40622735023498535	 ([helplessness][direction,])
I(e): -0.4052295684814453	 ([performance][tears])
I(Xp): 0.40468835830688477	 ([capture][helplessness])
I(D[): 0.4046807289123535	 ([directs][truth])
I(Ld): -0.40447998046875	 ([grief][touching])
I(no): 0.4030756950378418	 ([reality][loneliness])
I(G): 0.40303516387939453	 ([short][superbly])
I(XY): 0.4028890132904053	 ([capture][much])
I(dt): -0.4009099006652832	 ([touching][ruth's])
I(D): 0.4003593921661377	 ([directs][great])
I(z): -0.3998842239379883	 ([grief][tears])
I(E): -0.39954614639282227	 ([award][great])
I(g~): -0.3994603157043457	 ([widower][loved])
I(h): -0.39845752716064453	 ([struggling])
I(): 0.39831113815307617	 ([bring][tears])
I(JL): -0.39455461502075195	 ([story][grief])
I(l): 0.39433765411376953	 ([confronted][lost.])
I(D): 0.39414405822753906	 ([directs][lost.])
I(ey): -0.394073486328125	 ([performance][displays])
I(`): -0.3936805725097656	 ([time.][lost.])
I(Fn): -0.3928499221801758	 ([winning][reality])
I(): -0.3922586441040039	 ([acted.])
I(F): 0.39212465286254883	 ([winning][cinematography,])
I(`a): 0.39151716232299805	 ([time.][bud])
I(ER): -0.3912773132324219	 ([award][although,])
I(}): -0.3903384208679199	 ([feels][superbly])
I(y): -0.3894937038421631	 ([displays][lost.])
I(): 0.3894383907318115	 ([good][direction,])
I(I): 0.38651561737060547	 ([heartwarming][acted.])
I(Jy): -0.3850719928741455	 ([story][displays])
I(DP): 0.3850431442260742	 ([directs][loved])
I(l): 0.3841979503631592	 ([confronted][bring])
I(L): -0.38173580169677734	 ([grief][superbly])
I(E): -0.37963294982910156	 ([award][lost.])
I(z): -0.3779573440551758	 ([grief][great])
I(): 0.3778846263885498	 ([great][direction,])
I(Kd): -0.3764166831970215	 ([coping][touching])
I(nz): -0.37627077102661133	 ([reality][grief])
I(FX): 0.37573957443237305	 ([winning][capture])
I(Jp): -0.3757178783416748	 ([story][helplessness])
I(Pz): -0.37459754943847656	 ([loved][grief])
I(Fg): 0.37216949462890625	 ([winning][widower])
I(NR): -0.3697643280029297	 ([memory][although,])
I(t): -0.3693985939025879	 ([ruth's][superbly])
I(O): 0.368988037109375	 ([we've][cinematography,])
I(Ns): -0.3677682876586914	 ([memory][care])
I(CM): -0.3662850856781006	 ([writes][cherishing])
I(L~): -0.36495494842529297	 ([grief][loved])
I(`h): 0.3648848533630371	 ([time.][struggling])
I(Aq): -0.36362171173095703	 ([rachel][proceeds])
I(L): -0.36196374893188477	 ([grief][great])
I(y): 0.3618950843811035	 ([displays][direction,])
I(t): -0.36139440536499023	 ([ruth's][great])
I(FO): -0.3610258102416992	 ([winning][we've])
I(]x): -0.3608407974243164	 ([film][film])
I(Xl): 0.36040401458740234	 ([capture][confronted])
I([): 0.35998082160949707	 ([truth][direction,])
I(en): -0.35982799530029297	 ([performance][reality])
I(jk): 0.3597102165222168	 ([wife's][death.])
I(rs): 0.3596665859222412	 ([take][care])
I(Ko): -0.35956811904907227	 ([coping][loneliness])
I(p): 0.3591580390930176	 ([helplessness][lost.])
I(N~): -0.3589644432067871	 ([memory][loved])
I(x): -0.35884809494018555	 ([film][tears])
I(Re): 0.35796117782592773	 ([although,][performance])
I(`n): -0.3574957847595215	 ([time.][reality])
I(FM): -0.35607385635375977	 ([winning][cherishing])
I(dk): -0.35579919815063477	 ([touching][death.])
I(my): -0.3554377555847168	 ([harsh][displays])
I(Kt): -0.35539865493774414	 ([coping][ruth's])
I([): 0.35405397415161133	 ([truth][cinematography,])
I(): -0.3531675338745117	 ([lost.][great])
I(k): 0.35268592834472656	 ([death.][cinematography,])
I(Ds): 0.3510317802429199	 ([directs][care])
I(Od): -0.35077333450317383	 ([we've][touching])
I(I): -0.3505868911743164	 ([heartwarming][great])
I(k~): -0.35054874420166016	 ([death.][loved])
I(D): -0.3497445583343506	 ([directs][direction,])
I(Mg): -0.3492469787597656	 ([cherishing][widower])
I(Te): -0.34865784645080566	 ([minutes][performance])
I(`}): -0.3479299545288086	 ([time.][feels])
I(m): -0.3477463722229004	 ([harsh])
I(CK): -0.347151517868042	 ([writes][coping])
I(KQ): 0.34706974029541016	 ([coping][lost.])
I(]): -0.3457009792327881	 ([film][acted.])
I(x{): 0.3455061912536621	 ([film][responsibility])
I(Cp): -0.3451268672943115	 ([writes][helplessness])
I(fk): -0.3443942070007324	 ([will,][death.])
I(t): 0.34433627128601074	 ([ruth's][direction,])
I(]): 0.34430932998657227	 ([film][superbly])
I(RS): -0.34316110610961914	 ([although,][15])
I(JP): -0.34253787994384766	 ([story][loved])
I([): -0.3405623435974121	 ([truth][superbly])
I(`t): -0.3400845527648926	 ([time.][ruth's])
I(EX): 0.3397974967956543	 ([award][capture])
I(Je): -0.33733177185058594	 ([story][performance])
I(hl): 0.33731508255004883	 ([struggling][confronted])
I(d): -0.3372817039489746	 ([touching][tears])
I(Ln): -0.335752010345459	 ([grief][reality])
I(Xq): 0.3350207805633545	 ([capture][proceeds])
I(v): 0.33464860916137695	 ([cow,][superbly])
I(K): 0.33464527130126953	 ([coping][cinematography,])
I(Qk): -0.3336520195007324	 ([lost.][death.])
I(CD): 0.33337926864624023	 ([writes][directs])
I(gj): -0.3329157829284668	 ([widower][wife's])
I(Xr): 0.3322789669036865	 ([capture][take])
I(Kc): -0.3320596218109131	 ([coping][gives])
I(`): -0.3316020965576172	 ([time.][superbly])
I(il): -0.3312039375305176	 ([cope][confronted])
I(Er): 0.33104896545410156	 ([award][take])
I(JQ): 0.33084583282470703	 ([story][lost.])
I(Mh): 0.33060264587402344	 ([cherishing][struggling])
I(NT): 0.33028697967529297	 ([memory][minutes])
I(Ir): 0.32837367057800293	 ([heartwarming][take])
I(lr): 0.3268616199493408	 ([confronted][take])
I(gq): -0.3259599208831787	 ([widower][proceeds])
I(DG): -0.3257737159729004	 ([directs][short])
I(k): -0.3257179260253906	 ([death.][lost.])
I(k): -0.3251819610595703	 ([death.][great])
I(k): 0.3249049186706543	 ([death.])
I(Tl): -0.3240475654602051	 ([minutes][confronted])
I(Q): 0.3238842487335205	 ([lost.][direction,])
I(J]): -0.3237290382385254	 ([story][film])
I(IQ): -0.32309770584106445	 ([heartwarming][lost.])
I(tz): -0.323089599609375	 ([ruth's][grief])
I(Jq): -0.32282590866088867	 ([story][proceeds])
I(K}): -0.3227424621582031	 ([coping][feels])
I(lt): 0.3219587802886963	 ([confronted][ruth's])
I(Xh): 0.3213996887207031	 ([capture][struggling])
I(DM): 0.3192124366760254	 ([directs][cherishing])
I(t): -0.3191967010498047	 ([ruth's][tears])
I(hz): 0.3182387351989746	 ([struggling][grief])
I(dn): -0.3176455497741699	 ([touching][reality])
I(H): -0.31757092475891113	 ([film.][tears])
I(X): -0.3175506591796875	 ([capture][cinematography,])
I(Iv): 0.3174562454223633	 ([heartwarming][cow,])
I(z{): 0.31725072860717773	 ([grief][responsibility])
I(CJ): -0.31722426414489746	 ([writes][story])
I(N{): -0.31687402725219727	 ([memory][responsibility])
I(Pq): -0.3168632984161377	 ([loved][proceeds])
I(Eg): 0.31635165214538574	 ([award][widower])
I(gy): 0.31575655937194824	 ([widower][displays])
I(Ek): -0.31564998626708984	 ([award][death.])
I(LZ): -0.3151559829711914	 ([grief][emotion])
I(]): -0.3147923946380615	 ([film][cinematography,])
I(Dk): 0.3146533966064453	 ([directs][death.])
I(nx): -0.3135685920715332	 ([reality][film])
I(D): -0.3135054111480713	 ([directs][cinematography,])
I(GJ): 0.3134913444519043	 ([short][story])
I(H]): -0.3129541873931885	 ([film.][film])
I(N): -0.31212806701660156	 ([memory][bring])
I(Hc): -0.3120131492614746	 ([film.][gives])
I(Ot): -0.31176185607910156	 ([we've][ruth's])
I(`l): 0.31139707565307617	 ([time.][confronted])
I(P): -0.31133413314819336	 ([loved][lost.])
I(w}): -0.31108570098876953	 ([tulip.][feels])
I(N[): -0.31066465377807617	 ([memory][truth])
I(d): -0.3105459213256836	 ([touching][great])
I(): -0.31000804901123047	 ([cinematography,])
I(IW): 0.30980730056762695	 ([heartwarming][manages])
I(x): -0.3096497058868408	 ([film][direction,])
I(EO): -0.3087277412414551	 ([award][we've])
I(Xk): 0.30849695205688477	 ([capture][death.])
I(Kf): -0.3080430030822754	 ([coping][will,])
I(`e): 0.3072957992553711	 ([time.][performance])
I({): 0.3069291114807129	 ([responsibility][good])
I(W[): 0.3064725399017334	 ([manages][truth])
I([\): 0.3062095642089844	 ([truth][onto])
I(PQ): -0.30587339401245117	 ([loved][lost.])
I(DX): -0.30555248260498047	 ([directs][capture])
I(OP): -0.304718017578125	 ([we've][loved])
I(P): 0.30457162857055664	 ([loved][cinematography,])
I({~): 0.30420351028442383	 ([responsibility][loved])
I(HR): 0.3041055202484131	 ([film.][although,])
I(Hj): -0.3039851188659668	 ([film.][wife's])
I(IX): 0.30365657806396484	 ([heartwarming][capture])
I(W): 0.30347585678100586	 ([manages][superbly])
I(De): -0.30321407318115234	 ([directs][performance])
I(Do): 0.3016834259033203	 ([directs][loneliness])
I(EH): 0.30144381523132324	 ([award][film.])
I(Y[): 0.3003549575805664	 ([much][truth])
I(`): -0.30002641677856445	 ([time.][great])
I(W): -0.29969263076782227	 ([manages])
I(Ji): -0.29905176162719727	 ([story][cope])
I(iu): -0.29825806617736816	 ([cope][pet])
I(): -0.2981836795806885	 ([cinematography,][acted.])
I(e): -0.29641222953796387	 ([performance][cinematography,])
I(In): -0.2962164878845215	 ([heartwarming][reality])
I(h}): 0.2955451011657715	 ([struggling][feels])
I(o}): -0.295407772064209	 ([loneliness][feels])
I(): 0.29538679122924805	 ([great][acted.])
I(O): -0.2951664924621582	 ([we've][tears])
I(IZ): -0.29462432861328125	 ([heartwarming][emotion])
I(D]): -0.294370174407959	 ([directs][film])
I(t}): -0.2940945625305176	 ([ruth's][feels])
I(m): 0.29287123680114746	 ([harsh][direction,])
I(K): 0.2926480770111084	 ([coping][direction,])
I(vx): -0.2926192283630371	 ([cow,][film])
I(km): 0.29208898544311523	 ([death.][harsh])
I(H): 0.2914140224456787	 ([film.][lost.])
I(P}): -0.29094934463500977	 ([loved][feels])
I(Mt): -0.2909355163574219	 ([cherishing][ruth's])
I(LM): -0.29085493087768555	 ([grief][cherishing])
I(F): 0.290834903717041	 ([winning])
I(uy): -0.29061269760131836	 ([pet][displays])
I(ej): -0.2904472351074219	 ([performance][wife's])
I(Zz): -0.29021120071411133	 ([emotion][grief])
I(d): -0.29003286361694336	 ([touching][lost.])
I(io): -0.2899956703186035	 ([cope][loneliness])
I(q): 0.28980374336242676	 ([proceeds][direction,])
I(Q]): 0.28958606719970703	 ([lost.][film])
I(T): -0.28916001319885254	 ([minutes][cinematography,])
I(HS): -0.2885630130767822	 ([film.][15])
I(Rg): 0.28757762908935547	 ([although,][widower])
I(Pg): -0.28725385665893555	 ([loved][widower])
I(`): -0.2871227264404297	 ([time.][tears])
I(pz): 0.2869746685028076	 ([helplessness][grief])
I(BF): -0.2868518829345703	 ([griffiths][winning])
I(h{): 0.28672266006469727	 ([struggling][responsibility])
I(K): -0.2863950729370117	 ([coping][great])
I(Hv): -0.28534436225891113	 ([film.][cow,])
I(ei): -0.28498077392578125	 ([performance][cope])
I(fl): 0.2847929000854492	 ([will,][confronted])
I(JM): 0.2845134735107422	 ([story][cherishing])
I(qr): -0.28450512886047363	 ([proceeds][take])
I(Kg): -0.2844414710998535	 ([coping][widower])
I(e): 0.2837686538696289	 ([performance][superbly])
I(fz): -0.28273963928222656	 ([will,][grief])
I(_h): -0.2812385559082031	 ([space][struggling])
I(JX): 0.2811279296875	 ([story][capture])
I(Dw): -0.2795834541320801	 ([directs][tulip.])
I(ps): -0.27945995330810547	 ([helplessness][care])
I(CH): -0.2793135643005371	 ([writes][film.])
I(yz): -0.2791564464569092	 ([displays][grief])
I(DI): 0.2783956527709961	 ([directs][heartwarming])
I(Zy): -0.2781808376312256	 ([emotion][displays])
I(M): -0.2780747413635254	 ([cherishing][great])
I(v): -0.27744102478027344	 ([cow,][cinematography,])
I(Mf): -0.27736902236938477	 ([cherishing][will,])
I(Ft): -0.27704954147338867	 ([winning][ruth's])
I(qz): -0.27587413787841797	 ([proceeds][grief])
I(Xi): -0.2750821113586426	 ([capture][cope])
I(F`): -0.2749190330505371	 ([winning][time.])
I(Hf): -0.2748539447784424	 ([film.][will,])
I(n): 0.27469611167907715	 ([reality][direction,])
