---------- Players ----------
Player 0: lock
Player 1: daughters
Player 2: one
Player 3: best
Player 4: high - spirited
Player 5: comedies
Player 6: ever
Player 7: seen.
Player 8: misunderstood
Player 9: since
Player 10: lacks
Player 11: social
Player 12: commentary
Player 13: "
Player 14: values
Player 15: many
Player 16: films
Player 17: day
Player 18: ( 1969 )
Player 19: required
Player 20: successful.
Player 21: characters
Player 22: over - the - top
Player 23: satires
Player 24: everyday
Player 25: people
Player 26: played
Player 27: purpose
Player 28: actors.
Player 29: christopher
Player 30: plummer
Player 31: shines
Player 32: especially
Player 33: bright
Player 34: lord
Player 35: foppington,
Player 36: noble
Player 37: hair
Player 38: big
Player 39: fit
Player 40: door.
Player 41: plot
Player 42: involves
Player 43: usual
Player 44: 18th
Player 45: century
Player 46: stuff ;
Player 47: mistaken
Player 48: identities,
Player 49: thwarted
Player 50: romances,
Player 51: corrupt
Player 52: government
Player 53: officials,
Player 54: jokes
Player 55: every
Player 56: turn.
Player 57: answers
Player 58: questions :
Player 59: happens
Player 60: 4
Player 61: rambunctious,
Player 62: eager
Player 63: party
Player 64: sailors
Player 65: leave
Player 66: small
Player 67: british
Player 68: coastal
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 2.292072296142578	 ([corrupt][government])
I(0,28): -0.24520611763000488	 ([lock][actors.])
I(14,19): 0.24517709016799927	 ([values][required])
I(26,54): 0.2447018027305603	 ([played][jokes])
I(35,64): -0.2442825436592102	 ([foppington,][sailors])
I(8,31): 0.24138039350509644	 ([misunderstood][shines])
I(3,51): -0.24118351936340332	 ([best][corrupt])
I(39,51): 0.2403268814086914	 ([fit][corrupt])
I(0,11): -0.2402825951576233	 ([lock][social])
I(26,57): -0.23969358205795288	 ([played][answers])
I(2,33): -0.23955881595611572	 ([one][bright])
I(3,59): -0.23858773708343506	 ([best][happens])
I(5,25): -0.23763850331306458	 ([comedies][people])
I(26,28): 0.237595796585083	 ([played][actors.])
I(43,59): -0.2372768521308899	 ([usual][happens])
I(20,41): -0.23721623420715332	 ([successful.][plot])
I(33,57): -0.2366037368774414	 ([bright][answers])
I(46,48): -0.23601412773132324	 ([stuff ;][identities,])
I(58,61): 0.23554205894470215	 ([questions :][rambunctious,])
I(5,52): -0.23519709706306458	 ([comedies][government])
I(52,64): 0.23495465517044067	 ([government][sailors])
I(59,62): -0.2347729206085205	 ([happens][eager])
I(0,66): 0.23461401462554932	 ([lock][small])
I(20,24): 0.23449325561523438	 ([successful.][everyday])
I(21,34): -0.23352161049842834	 ([characters][lord])
I(4,67): -0.23323911428451538	 ([high - spirited][british])
I(23,52): -0.23309358954429626	 ([satires][government])
I(65,67): 0.2329597771167755	 ([leave][british])
I(22,61): -0.23250019550323486	 ([over - the - top][rambunctious,])
I(25,34): -0.2316092848777771	 ([people][lord])
I(39,40): -0.23106169700622559	 ([fit][door.])
I(38,48): -0.23019343614578247	 ([big][identities,])
I(31,50): -0.2296839952468872	 ([shines][romances,])
I(0,57): 0.2287195771932602	 ([lock][answers])
I(30,61): 0.22768616676330566	 ([plummer][rambunctious,])
I(5,34): -0.22695738077163696	 ([comedies][lord])
I(41,50): -0.22659850120544434	 ([plot][romances,])
I(5,49): -0.22650551795959473	 ([comedies][thwarted])
I(14,33): -0.22566765546798706	 ([values][bright])
I(58,62): 0.2255181074142456	 ([questions :][eager])
I(3,11): -0.22533172369003296	 ([best][social])
I(33,65): 0.22509169578552246	 ([bright][leave])
I(54,65): 0.22443625330924988	 ([jokes][leave])
I(18,25): -0.22425556182861328	 ([( 1969 )][people])
I(26,45): 0.22392210364341736	 ([played][century])
I(17,18): 0.22388404607772827	 ([day][( 1969 )])
I(57,62): 0.22305291891098022	 ([answers][eager])
I(20,43): 0.22293877601623535	 ([successful.][usual])
I(1,67): -0.2229280173778534	 ([daughters][british])
I(1,5): -0.22259938716888428	 ([daughters][comedies])
I(49,62): 0.22186416387557983	 ([thwarted][eager])
I(20,52): 0.22161448001861572	 ([successful.][government])
I(0,33): 0.2214205265045166	 ([lock][bright])
I(18,53): -0.22141161561012268	 ([( 1969 )][officials,])
I(51,60): 0.221297025680542	 ([corrupt][4])
I(52,53): 0.2201416790485382	 ([government][officials,])
I(40,41): -0.21957197785377502	 ([door.][plot])
I(56,57): -0.21925383806228638	 ([turn.][answers])
I(10,15): 0.21723854541778564	 ([lacks][many])
I(47,64): 0.21685361862182617	 ([mistaken][sailors])
I(3,24): -0.21684151887893677	 ([best][everyday])
I(23,63): -0.2166433334350586	 ([satires][party])
I(43,52): 0.21541368961334229	 ([usual][government])
I(38,66): -0.21523255109786987	 ([big][small])
I(52,61): 0.21443581581115723	 ([government][rambunctious,])
I(46,49): 0.21252572536468506	 ([stuff ;][thwarted])
I(8,67): 0.21212631464004517	 ([misunderstood][british])
I(20,27): 0.2108762264251709	 ([successful.][purpose])
I(20,39): 0.2107936143875122	 ([successful.][fit])
I(27,51): 0.21078315377235413	 ([purpose][corrupt])
I(52,58): 0.21077370643615723	 ([government][questions :])
I(5,68): -0.2104833722114563	 ([comedies][coastal])
I(34,67): -0.20964521169662476	 ([lord][british])
I(5,63): -0.20938599109649658	 ([comedies][party])
I(64,67): 0.20786482095718384	 ([sailors][british])
I(48,52): 0.2077280580997467	 ([identities,][government])
I(50,57): -0.20742446184158325	 ([romances,][answers])
I(3,49): -0.20735901594161987	 ([best][thwarted])
I(2,29): 0.2067660093307495	 ([one][christopher])
I(28,53): 0.20601630210876465	 ([actors.][officials,])
I(45,61): 0.20591533184051514	 ([century][rambunctious,])
I(49,64): 0.20572662353515625	 ([thwarted][sailors])
I(31,47): -0.20505672693252563	 ([shines][mistaken])
I(2,47): 0.20470058917999268	 ([one][mistaken])
I(4,36): -0.2035042643547058	 ([high - spirited][noble])
I(0,21): 0.20303568243980408	 ([lock][characters])
I(49,65): -0.20254778861999512	 ([thwarted][leave])
I(6,51): -0.20248079299926758	 ([ever][corrupt])
I(0,62): 0.20062893629074097	 ([lock][eager])
I(57,61): 0.20044076442718506	 ([answers][rambunctious,])
I(0,14): 0.20013874769210815	 ([lock][values])
I(37,48): -0.19976648688316345	 ([hair][identities,])
I(28,36): 0.19837427139282227	 ([actors.][noble])
I(4,11): -0.19833645224571228	 ([high - spirited][social])
I(30,47): 0.1967177391052246	 ([plummer][mistaken])
I(50,63): -0.19634109735488892	 ([romances,][party])
I(17,35): -0.19620299339294434	 ([day][foppington,])
I(28,51): 0.19515252113342285	 ([actors.][corrupt])
I(18,49): -0.19508230686187744	 ([( 1969 )][thwarted])
I(37,58): -0.19357651472091675	 ([hair][questions :])
I(35,53): 0.19348418712615967	 ([foppington,][officials,])
I(29,61): 0.19347000122070312	 ([christopher][rambunctious,])
I(43,49): 0.19333982467651367	 ([usual][thwarted])
I(1,34): -0.19253838062286377	 ([daughters][lord])
I(3,63): 0.1922544240951538	 ([best][party])
I(24,26): 0.19208753108978271	 ([everyday][played])
I(20,54): 0.19177281856536865	 ([successful.][jokes])
I(36,45): -0.1911258101463318	 ([noble][century])
I(16,45): 0.19105330109596252	 ([films][century])
I(36,53): -0.19101160764694214	 ([noble][officials,])
I(61,66): -0.1906651258468628	 ([rambunctious,][small])
I(27,28): 0.18979525566101074	 ([purpose][actors.])
I(26,30): 0.18973040580749512	 ([played][plummer])
I(9,16): 0.1894911229610443	 ([since][films])
I(8,17): 0.18946951627731323	 ([misunderstood][day])
I(60,62): 0.1888369917869568	 ([4][eager])
I(20,34): 0.18860667943954468	 ([successful.][lord])
I(23,51): 0.18855616450309753	 ([satires][corrupt])
I(48,51): 0.18841838836669922	 ([identities,][corrupt])
I(20,30): 0.18775200843811035	 ([successful.][plummer])
I(0,54): -0.1874847412109375	 ([lock][jokes])
I(35,42): 0.187461256980896	 ([foppington,][involves])
I(4,47): -0.1873835325241089	 ([high - spirited][mistaken])
I(41,52): 0.18670564889907837	 ([plot][government])
I(33,49): 0.18635863065719604	 ([bright][thwarted])
I(16,64): 0.18586724996566772	 ([films][sailors])
I(28,68): 0.18565034866333008	 ([actors.][coastal])
I(1,38): -0.1849074363708496	 ([daughters][big])
I(21,38): 0.1844671070575714	 ([characters][big])
I(18,62): -0.18442881107330322	 ([( 1969 )][eager])
I(35,62): -0.18408691883087158	 ([foppington,][eager])
I(37,64): 0.18406778573989868	 ([hair][sailors])
I(22,65): -0.18393400311470032	 ([over - the - top][leave])
I(41,46): -0.18367677927017212	 ([plot][stuff ;])
I(28,54): 0.18357253074645996	 ([actors.][jokes])
I(49,67): 0.18333220481872559	 ([thwarted][british])
I(54,64): 0.18259721994400024	 ([jokes][sailors])
I(47,57): 0.1823902130126953	 ([mistaken][answers])
I(9,20): 0.1818825900554657	 ([since][successful.])
I(11,28): -0.18134355545043945	 ([social][actors.])
I(0,65): 0.18065452575683594	 ([lock][leave])
I(31,53): -0.18024861812591553	 ([shines][officials,])
I(9,10): -0.18023577332496643	 ([since][lacks])
I(53,56): -0.18012690544128418	 ([officials,][turn.])
I(22,63): -0.18004274368286133	 ([over - the - top][party])
I(18,31): 0.17985063791275024	 ([( 1969 )][shines])
I(25,62): 0.17938071489334106	 ([people][eager])
I(4,61): -0.17937123775482178	 ([high - spirited][rambunctious,])
I(1,7): 0.17923784255981445	 ([daughters][seen.])
I(2,54): 0.17901304364204407	 ([one][jokes])
I(10,64): -0.17843466997146606	 ([lacks][sailors])
I(5,30): 0.17836111783981323	 ([comedies][plummer])
I(5,19): -0.17833110690116882	 ([comedies][required])
I(47,63): -0.17723751068115234	 ([mistaken][party])
I(1,50): -0.1768784523010254	 ([daughters][romances,])
I(3,50): 0.176788330078125	 ([best][romances,])
I(11,68): 0.1766718626022339	 ([social][coastal])
I(34,38): -0.1761782169342041	 ([lord][big])
I(53,55): -0.1759602427482605	 ([officials,][every])
I(60,66): -0.17594528198242188	 ([4][small])
I(20,68): 0.17590653896331787	 ([successful.][coastal])
I(49,61): 0.17561817169189453	 ([thwarted][rambunctious,])
I(25,52): 0.174981951713562	 ([people][government])
I(40,52): 0.17482289671897888	 ([door.][government])
I(14,61): -0.17465740442276	 ([values][rambunctious,])
I(52,62): 0.17417150735855103	 ([government][eager])
I(18,35): -0.17377275228500366	 ([( 1969 )][foppington,])
I(28,56): 0.17354178428649902	 ([actors.][turn.])
I(4,25): -0.17322951555252075	 ([high - spirited][people])
I(14,47): 0.17290633916854858	 ([values][mistaken])
I(44,48): -0.17199841141700745	 ([18th][identities,])
I(3,12): 0.17181965708732605	 ([best][commentary])
I(36,61): 0.17163032293319702	 ([noble][rambunctious,])
I(12,64): 0.17129561305046082	 ([commentary][sailors])
I(31,40): -0.17112314701080322	 ([shines][door.])
I(1,9): 0.16981902718544006	 ([daughters][since])
I(7,8): -0.1697780191898346	 ([seen.][misunderstood])
I(42,48): 0.16962337493896484	 ([involves][identities,])
I(16,26): 0.16952097415924072	 ([films][played])
I(16,36): -0.16930532455444336	 ([films][noble])
I(47,53): 0.16852712631225586	 ([mistaken][officials,])
I(52,65): 0.16851162910461426	 ([government][leave])
I(61,63): -0.16835510730743408	 ([rambunctious,][party])
I(16,49): -0.16831541061401367	 ([films][thwarted])
I(14,17): -0.1682097315788269	 ([values][day])
I(37,38): -0.1679646372795105	 ([hair][big])
I(1,31): 0.16791462898254395	 ([daughters][shines])
I(36,58): -0.16789186000823975	 ([noble][questions :])
I(5,67): -0.1676965057849884	 ([comedies][british])
I(38,47): 0.16755521297454834	 ([big][mistaken])
I(0,61): 0.1673877239227295	 ([lock][rambunctious,])
I(46,67): 0.16675090789794922	 ([stuff ;][british])
I(11,18): -0.16655582189559937	 ([social][( 1969 )])
I(62,67): 0.1662580370903015	 ([eager][british])
I(17,34): -0.1661837100982666	 ([day][lord])
I(31,39): -0.1660062074661255	 ([shines][fit])
